movej(p[0.419373270958555, 0.247432038413617, 0.315868398344405, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419327889604083, 0.247412194990878, 0.313596326449957, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317002140955, 0.247407434345545, 0.31305123256143, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311438727084, 0.247405001690667, 0.312772693579085, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41930516447285, 0.247402258214176, 0.312458565522073, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304468139432, 0.24740195373586, 0.312423702755052, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304373844281, 0.247401912504421, 0.312418981755351, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304032931046, 0.247401763436912, 0.312401913525663, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419319094767945, 0.247408349366317, 0.313156002439405, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419339255796436, 0.247417164965054, 0.31416538849081, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419358822040133, 0.247425720488564, 0.315144995928719, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419376843294058, 0.24743360045081, 0.316047251602299, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419396181053352, 0.247442056067373, 0.317015419694779, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419410125855394, 0.247448153562812, 0.317713582919757, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419396380523863, 0.247442143287724, 0.317025406424915, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419372527477562, 0.247431713319582, 0.315831175077534, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419349577488662, 0.247421678221757, 0.314682156381132, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419330917929104, 0.247413519154387, 0.313747943171116, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316483517628, 0.247407207572632, 0.313025267063076, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419310945490913, 0.247404786018527, 0.312747999119112, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307909912419, 0.247403458683369, 0.312596019244129, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304348457126, 0.247401901403649, 0.31241771071697, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303546948348, 0.247401550936421, 0.312377582219513, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419305487252403, 0.247402399352562, 0.312474725867202, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41932052007541, 0.247408972595369, 0.313227362165651, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419334181992, 0.247414946396493, 0.313911362391527, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41935513364906, 0.247424107704985, 0.314960332209654, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419376201361689, 0.247433319759863, 0.316015112488952, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389768983129, 0.247439252329548, 0.316694391715127, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419398940999868, 0.247443262879864, 0.317153599724482, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419380658620911, 0.247435268738249, 0.316238270513269, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41935512276885, 0.247424102947511, 0.31495978747892, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332042217435, 0.247414010760001, 0.313804232013702, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41932070866571, 0.247409055058247, 0.313236804165052, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931292568907, 0.247405651878737, 0.312847140112828, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419305926087526, 0.247402591237334, 0.312496696673502, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41930516447285, 0.247402258214176, 0.312458565522073, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304319443233, 0.247401888717053, 0.312416258101677, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304221521346, 0.24740184589979, 0.312411355525065, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419309512929975, 0.247404159617825, 0.312676276239042, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419327896857556, 0.247412198162528, 0.31359668960378, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419347677078709, 0.247420847249686, 0.314587010079471, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419363602078908, 0.247427810605336, 0.315384314298165, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419382403081192, 0.247436031519863, 0.316325609007733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41939720379306, 0.247442503269899, 0.317066624383841, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419397784070908, 0.247442757001829, 0.317095676689692, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419373270958555, 0.247432038413617, 0.315868398344405, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419350077978306, 0.247421897065546, 0.314707213994929, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332996049148, 0.247414427831861, 0.313851986741444, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317216118411, 0.247407527909194, 0.313061945599213, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311170348579, 0.24740488433965, 0.312759256887629, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307565372447, 0.247403308030035, 0.31257876943753, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419306016755939, 0.247402630882948, 0.312501236096291, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302792587145, 0.247401221084912, 0.312339814221907, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302977550709, 0.247401301961965, 0.312349074644397, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307928046102, 0.247403466612492, 0.312596927128687, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318325899796, 0.24740801317151, 0.313117508134152, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4193352337456, 0.247415406285616, 0.313964019695882, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419352769016828, 0.247423073747371, 0.314841944063312, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419370434850571, 0.24743079829881, 0.315726405199559, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419384154794947, 0.247436797473126, 0.31641331065602, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419394110186781, 0.247441150561548, 0.316911739278274, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419379374756171, 0.247434707356354, 0.316173992286574, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419353022888387, 0.24742318475509, 0.314854654447122, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332934394626, 0.247414400872844, 0.313848899933947, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419320744933076, 0.247409070916492, 0.313238619934168, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931282051371, 0.247405605889825, 0.312841874382392, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419306013129203, 0.247402629297123, 0.312501054519379, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304965002339, 0.247402170993825, 0.312448578791936, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304431872066, 0.247401937877614, 0.312421886985936, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41930326043616, 0.247401425656281, 0.312363237643499, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302633010737, 0.247401151308632, 0.312331824837798, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313375404403, 0.247405848520983, 0.312869655649862, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419327704640519, 0.247412114113826, 0.313587066027467, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419340151600364, 0.247417556663721, 0.314210237987967, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419358350564381, 0.247425514331371, 0.315121390930215, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419376302910312, 0.247433364162951, 0.316020196642476, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389069022974, 0.247438946265407, 0.316659347371194, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419380821824056, 0.247435340100354, 0.316246441474289, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41936007689098, 0.247426269183862, 0.315207821540121, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419339785299973, 0.24741739649544, 0.314191898719899, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419321452146704, 0.247409380152282, 0.313274027431924, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313038117904, 0.247405701039299, 0.312852768997086, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419308479310058, 0.247403707657825, 0.312624526819246, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419305991368783, 0.247402619782176, 0.31249996505791, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302165161721, 0.247400946737263, 0.312308401416206, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302165161721, 0.247400946737263, 0.312308401416206, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41930303920523, 0.247401328920983, 0.312352161451894, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419310027926566, 0.247404384804913, 0.312702060160485, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419324458711305, 0.247410694800843, 0.313424554691613, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41934385812512, 0.247419177376423, 0.31439580959159, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419361556599493, 0.247426916200283, 0.315281904920041, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419375559429319, 0.247433039068916, 0.315982973375604, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389079903184, 0.247438951022881, 0.316659892101929, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419387614701617, 0.247438310349758, 0.316586535029656, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419360675302511, 0.247426530844915, 0.31523778173053, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419336078775217, 0.247415775782738, 0.314006327116277, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419323795018516, 0.247410404594948, 0.313391326116797, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419314430784739, 0.24740630999593, 0.312922494531128, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419306241613606, 0.24740272920407, 0.312512493864808, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304537047426, 0.247401983866527, 0.312427152716371, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304109092513, 0.247401796739228, 0.312405726640806, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311286404149, 0.247404935086036, 0.312765067348799, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419322152106858, 0.247409686216422, 0.313309071775856, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41934156602762, 0.2474181751353, 0.314281052983479, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419361146778262, 0.247426737002108, 0.315261386729034, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419376099813065, 0.247433275356775, 0.316010028335428, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389975707112, 0.247439342721548, 0.316704741599086, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389047262555, 0.24743893675046, 0.316658257909725, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419365339285716, 0.247428570215301, 0.315471289638806, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41933913611413, 0.247417112632844, 0.314159396452729, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419325405289545, 0.247411108701054, 0.313471946265533, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316719255504, 0.247407310651229, 0.313037069562328, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419308762195509, 0.247403831352141, 0.312638689818348, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304946868657, 0.247402163064702, 0.312447670907379, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303789939697, 0.247401657186667, 0.312389747872588, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303086352806, 0.247401349536702, 0.312354521951744, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419300609291741, 0.247400266418526, 0.312230504921143, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419301066260546, 0.247400466232421, 0.312253383612001, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307880898527, 0.247403445996772, 0.312594566628837, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419322010664133, 0.247409624369264, 0.313301990276305, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332466545611, 0.247414196301475, 0.313825476512355, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419348986330604, 0.247421419732353, 0.314652559344547, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419365618544431, 0.247428692323792, 0.315485271060997, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419374812321589, 0.247432712389056, 0.315945568531821, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419380673127857, 0.247435275081547, 0.316238996820915, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419362046208927, 0.247427130286599, 0.315306417803103, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419341362930373, 0.247418086329125, 0.314270884676431, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419324299134897, 0.247410625024562, 0.313416565307505, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317625939642, 0.247407707107369, 0.31308246379022, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311812280949, 0.247405165030597, 0.312791396000976, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307289740469, 0.247403187507369, 0.312564969592251, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302915896188, 0.247401275002948, 0.312345987836901, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302433540226, 0.247401064088281, 0.312321838107662, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302386392651, 0.247401043472562, 0.312319477607812, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419300047147575, 0.247400020615719, 0.31220236049985, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419300623798687, 0.247400272761825, 0.31223123122879, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419308381388171, 0.247403664840562, 0.312619624242633, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419320168281964, 0.247408818770387, 0.313209749205229, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419327552317584, 0.247412047509194, 0.313579439797181, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419340681103901, 0.247417788194107, 0.314236748217056, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41935481812298, 0.247423969738248, 0.314944535018348, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419366169808387, 0.247428933369126, 0.315512870751555, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419374108734698, 0.247432404739091, 0.315910342610977, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419367711171421, 0.247429607344564, 0.315590040938971, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419348300877396, 0.247421120011511, 0.31461824130826, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419330225222422, 0.247413216261896, 0.313713261981006, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419322054184971, 0.247409643399159, 0.313304169199244, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316106337026, 0.247407042646878, 0.313006383064273, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311337178461, 0.247404957287579, 0.312767609425561, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304790918985, 0.247402094874246, 0.312439863100181, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303467160143, 0.247401516048281, 0.312373587527459, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302846988193, 0.247401244872281, 0.312342537875581, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419300863163299, 0.247400377426246, 0.312243215304953, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419300547637219, 0.247400239459509, 0.312227418113647, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307953433258, 0.247403477713264, 0.312598198167068, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316465383945, 0.247407199643509, 0.313024359178518, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419328023793335, 0.247412253666387, 0.313603044795685, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419345374100999, 0.24741984025109, 0.314471708740625, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419362372615217, 0.24742727301081, 0.315322759725144, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419378246841104, 0.247434214164916, 0.316117521867076, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419385155774235, 0.247437235160705, 0.316463425883613, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419379690282251, 0.247434845323091, 0.31618978947788, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419361469557816, 0.247426878140494, 0.315277547074163, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419339495161049, 0.247417269629475, 0.314177372566974, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419325720815625, 0.247411246667791, 0.313487743456839, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317230625357, 0.247407534252492, 0.313062671906859, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311565662864, 0.247405057194527, 0.31277904877099, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419305240634317, 0.247402291516491, 0.312462378637215, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304032931046, 0.247401763436912, 0.312401913525663, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303507054246, 0.247401533492351, 0.312375584873486, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41930294491008, 0.247401287689544, 0.312347440452193, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304881587399, 0.24740213451986, 0.31244440252297, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317582418803, 0.247407688077474, 0.313080284867281, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419331324123597, 0.247413696766738, 0.313768279785211, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41934439488213, 0.247419412078458, 0.314422682974502, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419362198531862, 0.247427196891231, 0.315314044033388, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419379385636381, 0.247434712113828, 0.316174537017308, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419386903861253, 0.247437999528144, 0.316550945954988, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419371464843752, 0.247431248672986, 0.315777973042444, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419353273133209, 0.247423294176985, 0.31486718325402, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419338816961313, 0.247416973080282, 0.314143417684511, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419324723463073, 0.247410810566036, 0.313437809806158, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316167991548, 0.247407069605895, 0.313009469871769, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311950096938, 0.24740522529193, 0.312798295923616, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419308323360386, 0.247403639467369, 0.312616719012048, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303673884127, 0.247401606440281, 0.312383937411418, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303216915321, 0.247401406626386, 0.312361058720561, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304468139432, 0.24740195373586, 0.312423702755052, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
