movej(p[0.445891467372596, 0.0574429333447517, 0.342000274180059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44576121048394, 0.0571403881547951, 0.341512300709828, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445775413238537, 0.0571414075957817, 0.34151382959175, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445788806201827, 0.0571423895398242, 0.341517007882359, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44580013692958, 0.0571425978736313, 0.341523180821661, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44580902106733, 0.0571427772853219, 0.341530815024755, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445815526805417, 0.0571440399887676, 0.341537784620436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445821291099748, 0.0571476179479811, 0.341543201376175, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445827436009398, 0.0571517311051476, 0.341548394073596, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445834799748571, 0.057152562723673, 0.341554882404354, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445843033751159, 0.0571495321829422, 0.341562593599155, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445852766985602, 0.0571448068460336, 0.341570455670599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445862703728084, 0.0571408377831318, 0.341579094453124, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445872652459201, 0.057137554322976, 0.341590303647902, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445882680213994, 0.0571347778291879, 0.341603518824823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445893032044823, 0.0571307321013024, 0.341618498063968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445903472349444, 0.057125863096267, 0.341633514182953, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445913351708412, 0.0571208980076853, 0.341646921309109, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445921904481436, 0.057116774570729, 0.341654828239062, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445928661830481, 0.0571140799724417, 0.341655285196343, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445931985958763, 0.0571131046820401, 0.341650309048657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445931024967374, 0.057114586317039, 0.34164389882009, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445926900458782, 0.0571172881340231, 0.341636710668112, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445921192744393, 0.0571203601388898, 0.341627278673596, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44591434004284, 0.0571239649417402, 0.341616057782017, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445904789965056, 0.0571278319777329, 0.341605842904977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44589190759761, 0.0571310612286767, 0.341597373302368, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445877199510328, 0.0571325167117718, 0.341588470938049, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445862928577837, 0.0571314787163648, 0.341576667785277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445848920391479, 0.0571281945482184, 0.341562552940377, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445834542055795, 0.0571239443611065, 0.341545883859224, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445818790985241, 0.0571189673269022, 0.341525758213697, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445801750676045, 0.0571137722159699, 0.341503052520249, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445783590426177, 0.0571089853431666, 0.341479356462466, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44576424816887, 0.0571068937163263, 0.341458589378669, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445744528348443, 0.0571068668317566, 0.341441522217905, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445723966321665, 0.0571076612220917, 0.341430256466452, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445701123963089, 0.0571073809173267, 0.341427482174668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445677650619444, 0.0571069440872931, 0.341432809869165, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445655977213413, 0.0571073801898791, 0.341442016110069, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445639525921466, 0.0571085395793457, 0.341449984366487, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445629049599352, 0.0571101261369064, 0.341455681368423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44562421781632, 0.0571121383491764, 0.341461078451016, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445622007843485, 0.057114530595446, 0.341469182942786, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445621740848929, 0.0571179928460671, 0.341480878867569, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445623517959599, 0.0571223062890925, 0.341496384096137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445627546984993, 0.0571263277587537, 0.341514866467904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44563404649718, 0.0571287275913913, 0.34153444032919, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445642959390056, 0.0571296814305544, 0.341553438094544, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445653622821529, 0.0571306292333564, 0.341569616585668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445664591565504, 0.0571336479626896, 0.341584129975721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445674538984188, 0.0571390745585585, 0.341599512323422, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445683358500352, 0.0571467196156838, 0.341616591269355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445689932742604, 0.0571548068011102, 0.341634102837095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445693743052649, 0.0571625433207957, 0.341649835396884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445696486260485, 0.057169559890461, 0.341662539721734, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445698946255398, 0.0571745198403196, 0.341673545092079, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44570148230973, 0.0571777896618999, 0.341685295523742, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445703935161375, 0.0571815938778117, 0.3416989972355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445707433817567, 0.0571865881630215, 0.34171520697236, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445712091429726, 0.0571911290030942, 0.341732302904783, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44571664248009, 0.0571939799035076, 0.341748190025586, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445720438557043, 0.0571970706102332, 0.341761714620394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445722115513506, 0.0572008166600708, 0.341771911642098, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445720073654313, 0.0572048168935936, 0.341779051149, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445713603000044, 0.0572084189361301, 0.341784403222794, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445703375697769, 0.0572106861253154, 0.341787339793475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445690691885417, 0.057211210802683, 0.341788202184847, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445675711688263, 0.0572108164830008, 0.341785604978805, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445658376834924, 0.0572113434511475, 0.341780422446481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445639344512137, 0.0572121918207437, 0.341770684173978, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445619288801279, 0.0572131113175879, 0.341757726431523, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445597850697879, 0.0572139153697639, 0.341743303974286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445576258170547, 0.0572142567309973, 0.341729006045523, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445555712252047, 0.0572144853846575, 0.341714621266571, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445535479716139, 0.0572136965664433, 0.341699866353405, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445514431740966, 0.0572119143856923, 0.341686061968344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445491822871, 0.0572079069852309, 0.341674555688085, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445470633697823, 0.0572029910395904, 0.341666093904614, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445454494358574, 0.0571992497891462, 0.341659190825248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445443696712838, 0.0571969991020639, 0.341652559245933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445437952755315, 0.057196415850676, 0.341644523640742, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445437425597093, 0.0571969651562529, 0.34163366476568, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445441822734535, 0.0571976593744794, 0.341619737579268, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44545118434473, 0.0571967712743567, 0.341604246116369, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445462787627536, 0.0571931170691229, 0.341591669297088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445476401182645, 0.0571877796573444, 0.341583577152823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445492927661172, 0.0571821993184344, 0.341580183571803, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445512486331072, 0.0571789460398273, 0.341578608005861, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445534340784762, 0.0571786511828141, 0.341579193598976, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445557525118372, 0.0571813411545564, 0.341583375514336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445580919005266, 0.0571857647889805, 0.341592311379121, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445602204476067, 0.0571908665169436, 0.34160248782632, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445618830151714, 0.0571964908485271, 0.341611172438545, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445630352394707, 0.0572004526992859, 0.34161997601986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445638401671785, 0.0572019640951627, 0.341628687788166, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445643921762597, 0.0572008059837423, 0.341636884704438, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445647538882366, 0.0571992342271632, 0.34164386270156, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445649552389648, 0.0571980092518662, 0.341651546444199, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445652002612104, 0.0571981857417977, 0.341658999585297, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445655807670503, 0.057200001787853, 0.341663940801777, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445662027909984, 0.0572026090148659, 0.341665151361608, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445669528706917, 0.0572043917163111, 0.341664771355125, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445677669029561, 0.057204624779483, 0.341666009873924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44568587392116, 0.0572043633815608, 0.341669865427318, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445693824665004, 0.0572039130756663, 0.34167405866651, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445700482462756, 0.0572027038467984, 0.341677810957497, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445705878851001, 0.0572000022356908, 0.341680344004739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445710302623809, 0.057196428913759, 0.341680425180563, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445713770110122, 0.0571922821495481, 0.34167417174029, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44571751275593, 0.05718813712364, 0.341662633480604, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445722051969179, 0.0571839538555024, 0.341648298942705, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445726604416026, 0.0571790564114172, 0.341635508620655, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445729533923944, 0.0571721558466563, 0.341626055869398, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445730146831268, 0.0571618062046478, 0.341619556600292, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44572906706351, 0.0571491041317232, 0.341614549142453, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445725825940998, 0.0571360899454544, 0.341610564993407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445720530933955, 0.0571259310768191, 0.341607011153025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445713538086682, 0.0571180848114905, 0.341604421818474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445704650518619, 0.0571123681494269, 0.341600914444131, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445692856106603, 0.0571073717447462, 0.341598717567607, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44567919373397, 0.057103775846762, 0.341598285387411, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445663472776311, 0.057101470625753, 0.341598955860666, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445642298252967, 0.0571008897010246, 0.341597065242622, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445617444425902, 0.0571016517181127, 0.341591157667469, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445592147448422, 0.057101660378071, 0.341582181681205, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445571481569706, 0.0571003360670912, 0.341569222316009, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445554419522284, 0.0570996893882468, 0.341553951238959, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445541234158694, 0.0570999222928781, 0.341537731054237, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445532454836624, 0.0570999476378278, 0.341522977596519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445527055115624, 0.0571007616231837, 0.341510335712603, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445523520244335, 0.0571047201080161, 0.341498484538239, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445522059025289, 0.0571125249436393, 0.341488455005159, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445522498753792, 0.0571210401467254, 0.34148144186968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445524308782034, 0.0571284331221283, 0.341477488616658, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445527418475692, 0.0571346715340576, 0.341475133579514, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44553347171345, 0.0571400459964605, 0.341471139776875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445541400840392, 0.0571440147023772, 0.341466529805043, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445545864306231, 0.0571466005528636, 0.341461903100496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445546351212131, 0.0571481209285502, 0.341459871235733, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445544097121563, 0.0571490234924154, 0.341458405045711, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445543579649562, 0.057149725720218, 0.341453844581717, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445544427877592, 0.0571500560746287, 0.341444867001967, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445547773194184, 0.0571500396949658, 0.34143562409752, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445556452829001, 0.057149256371539, 0.341432746279275, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445570526762749, 0.0571483599943905, 0.341437477804489, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445588413698069, 0.0571474174150835, 0.341446005227671, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445607592443053, 0.0571468304709897, 0.34145590513633, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445625236819787, 0.0571469022647901, 0.341465048269291, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445640356129026, 0.0571488098857866, 0.34147479815315, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445652189196854, 0.0571525507387937, 0.341485677333154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445662141558144, 0.0571580190867026, 0.341496470919439, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44567138988126, 0.0571631132104271, 0.341506554977354, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445680484600663, 0.0571650329483095, 0.341514819791353, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445690182571877, 0.0571632922011006, 0.341521285934135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445699789004462, 0.0571604627961052, 0.341525607428017, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445707164716295, 0.0571595504024966, 0.341527963701741, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44571094533293, 0.0571599089464842, 0.341528713937748, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445711360749772, 0.0571594809188927, 0.341528099948149, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445710522977646, 0.0571569848660568, 0.341529749321092, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445709929590329, 0.0571533098263118, 0.341538536180563, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445709433674004, 0.0571487079107236, 0.341552939215831, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445708542294408, 0.0571444877267353, 0.341563451074826, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44570828668503, 0.0571412967710286, 0.341565552461635, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445709029012467, 0.0571389712988952, 0.341563546119109, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445709775511251, 0.0571360813907434, 0.341567828352223, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445708820034348, 0.0571325266948945, 0.341577828498337, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445705185790564, 0.0571291273955689, 0.341590152192151, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445699263309088, 0.0571263333945696, 0.341601776434603, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445691465225774, 0.0571236531158925, 0.341611951229237, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445682838404459, 0.057120135698141, 0.341618600198507, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445673499885726, 0.0571161466498619, 0.341621329355099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445664393247516, 0.0571130055907458, 0.341620226872381, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445656536312017, 0.0571135293515685, 0.341615757199893, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445650238668099, 0.0571181274487683, 0.341608323132888, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445645556364571, 0.0571254466361208, 0.341597566195165, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44564002479937, 0.0571326880334, 0.341586425432855, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445632886702654, 0.0571388462847779, 0.341575139324568, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445624302168809, 0.0571432775468494, 0.341565202515568, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445615773481108, 0.0571474126866575, 0.341555671765447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445607657092299, 0.057151221303452, 0.341544423774124, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445601061785289, 0.0571543320398185, 0.341528949195043, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445596596820766, 0.0571549117530483, 0.341511491554499, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445596495866142, 0.0571519002736161, 0.341495357364318, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445601617702031, 0.0571442106496144, 0.341484089312098, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
