movej(p[0.446981776109081, 0.0576777615815219, 0.34333778070928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446840027735246, 0.0577768818978273, 0.343198289287531, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446848908659877, 0.0577866547317322, 0.343200921288321, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446860902670352, 0.0577958227024305, 0.343202079162238, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446875536679728, 0.0578027801943451, 0.343202350335333, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4468919055475, 0.0578063554786183, 0.343202391117861, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446908319351441, 0.05780448973837, 0.34320392985062, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446923502713553, 0.0577965240582528, 0.343205576955429, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446936448442479, 0.0577837217398025, 0.343206677937214, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446946969503979, 0.0577697312289287, 0.34320670640483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446955412191318, 0.0577560624754956, 0.343205614699247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44696204260707, 0.0577438491967431, 0.34320169715677, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446967494937906, 0.0577330010287666, 0.343192481981567, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446970954438379, 0.0577240205195389, 0.343178947401319, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446971722448096, 0.0577181997464784, 0.343165472853273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446970101423075, 0.0577149760155897, 0.343155853919442, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446966220041655, 0.057712885104637, 0.343152431651969, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446960173460043, 0.0577100119390236, 0.343153510219615, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446950708155496, 0.0577070315574287, 0.343157474589094, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446937541474678, 0.057705632805839, 0.343161600446123, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44692133169621, 0.0577044045910708, 0.343163545747514, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446903294386286, 0.0577029339069664, 0.343162588275335, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446884230187082, 0.0577014066585995, 0.343158822079621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446864996309316, 0.057701006475918, 0.343152755210501, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446845793702652, 0.0577012537106359, 0.343145601386538, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446827160010286, 0.0577010418713221, 0.343137901378948, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446809748046325, 0.0576993312647121, 0.343128808284751, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44679441003959, 0.0576955615503574, 0.343116594563898, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446781555727062, 0.0576900787384067, 0.343101985768994, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446770396433874, 0.0576827984142947, 0.343085812664828, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446760225273017, 0.0576742334182981, 0.343070671294468, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446752169315812, 0.0576644462875504, 0.343058368474822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446746836485204, 0.057654266811614, 0.343050633159614, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446745508455857, 0.0576442528047109, 0.343047472373984, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446748889284956, 0.0576346536430691, 0.343046830093376, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446757031372306, 0.057626506498595, 0.343047159481439, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446768872940409, 0.0576196122261939, 0.343049097007161, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44678304099149, 0.0576118739335543, 0.343053329462902, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446798969961769, 0.0576032149353991, 0.343057953812671, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446815441572684, 0.0575950336131989, 0.343062114798844, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446830797140507, 0.0575881893789235, 0.343064104937786, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446843878268312, 0.0575820867636368, 0.343064443369465, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446853781095352, 0.0575763957773698, 0.343062166201063, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446860585881815, 0.0575720766962599, 0.343057992402008, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446865188515909, 0.057569808689296, 0.343052296721292, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446865201266525, 0.0575685091907776, 0.34304706417344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446859164466304, 0.057567895853755, 0.343042531026102, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446846769184651, 0.0575678616793142, 0.343038779560011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446830320964537, 0.0575703808829519, 0.343033848036198, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446810835703372, 0.0575748693891897, 0.343026521338504, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446788262088635, 0.0575811425720686, 0.343017722857028, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446764396998123, 0.0575877099638261, 0.34300947210583, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446741251005483, 0.057593580187661, 0.342999916421248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446720351483113, 0.0575969793894359, 0.342988339883553, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446701668340165, 0.0575977791681688, 0.342975832374265, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446684595476401, 0.0575961488675325, 0.342963577216342, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44666823797859, 0.0575934812297876, 0.342953972393167, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446652693516806, 0.0575916084706801, 0.342945515406814, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446639047728219, 0.0575917649708256, 0.342935331622275, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446628427032806, 0.0575940315576596, 0.342920821427856, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446620770999218, 0.0575993238500039, 0.342903631784159, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446615756234317, 0.057607608737104, 0.342886936497976, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4466130698844, 0.0576178855085856, 0.342872422246013, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446612522472157, 0.05762783516989, 0.34286108123822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446613604480862, 0.0576377638499443, 0.342852734917082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446616040423565, 0.0576479295033462, 0.342848070229733, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446621310253075, 0.0576579246047027, 0.342845902778971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44662891832551, 0.0576663621237747, 0.342847236587332, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44663844775478, 0.0576734925642862, 0.342852278881441, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446649080171216, 0.0576798748907085, 0.342860841101491, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44666025394332, 0.0576859045180953, 0.342871493627602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446670912992165, 0.0576915286859181, 0.34288291209856, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446680664995778, 0.057696032260192, 0.342894267355241, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446689143519045, 0.0576994261767626, 0.342906084430705, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446696247692591, 0.0577027279179375, 0.342916161179607, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446701153653335, 0.0577063606933221, 0.342922144638656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446703265578019, 0.0577095246729158, 0.342923877675372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446703420983392, 0.0577114841890914, 0.342923194825075, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446702900022476, 0.0577124655521818, 0.342924786838332, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446702100146805, 0.0577119992575368, 0.342930399560685, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446699162053815, 0.0577105998220441, 0.342940376636353, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446693673094524, 0.0577074587122284, 0.342949318489015, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446684568647012, 0.0577031149278023, 0.342954765273052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446671419689765, 0.0576971026955537, 0.342956544881354, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44665344748052, 0.0576901423761157, 0.342955859399628, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446632085417717, 0.0576829253106171, 0.342953814802266, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446609613428522, 0.0576760946534527, 0.342948473540681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446586444715637, 0.0576699569328473, 0.342941667430631, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446563113428924, 0.0576650450713813, 0.342934350454531, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446540431762301, 0.0576598029167354, 0.342930036496272, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446519538916538, 0.0576533203153909, 0.342928040845567, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446500167788458, 0.0576460584122939, 0.342926101364882, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44648298265274, 0.057639720985714, 0.342922062400077, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446469699649838, 0.057633894688864, 0.342916180312954, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44646127169561, 0.0576281615086281, 0.342910951786592, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446457921935478, 0.0576227080853723, 0.342908347388802, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446459261664826, 0.0576175293662957, 0.342908335430601, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446464882920496, 0.0576127458140534, 0.342910999079346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446473711542965, 0.0576074216668549, 0.342917639985603, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44648504953816, 0.0576024843161396, 0.342929118656427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446499298684554, 0.0575970765209573, 0.342942992707324, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446516232285464, 0.0575906293526555, 0.342955850376168, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446535600197559, 0.0575844448922564, 0.342963669972107, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446555598807827, 0.0575796274786036, 0.342968460164803, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446575573536112, 0.0575772399363687, 0.342971838869438, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446594588145927, 0.0575783417592988, 0.342975486608027, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446612613140149, 0.057582923250192, 0.34297812952034, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446629037567493, 0.0575906766295475, 0.342978425364855, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446643409926225, 0.0575991642580221, 0.342976093183182, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446655896870105, 0.0576067416489715, 0.34297368497203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44666630291239, 0.0576127422879148, 0.342973018724904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446675135394385, 0.0576179084915699, 0.342973675757326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446681942718731, 0.0576222260589413, 0.342974481204556, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446686707022384, 0.0576222595720332, 0.3429774207388, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44668791801703, 0.0576164509719008, 0.342982888900965, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446684281561614, 0.0576069412036388, 0.34298724735489, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446676851263649, 0.0575984964502237, 0.342985347349653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446665728887593, 0.0575930118853818, 0.342977133400641, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446651116038326, 0.0575899091225363, 0.342964358411286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446634476153208, 0.057589043636593, 0.342948780576283, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446616803404458, 0.0575895038903837, 0.342933402405682, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446598252414647, 0.057591455597898, 0.342920026361057, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446578314639469, 0.0575940129580827, 0.342909348624272, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44655791502226, 0.0575965670870259, 0.342900542688089, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446537230317322, 0.0575985140441202, 0.342891818289215, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446516540216324, 0.0575989302591653, 0.34288325811172, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446496539733849, 0.0575980377250738, 0.342875615822559, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446479790560886, 0.057595763353984, 0.342870468758228, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446467622862117, 0.0575920207222661, 0.342868103028639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44646008651426, 0.057587965168467, 0.342868966738863, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446456162251412, 0.0575839146931309, 0.342872774066095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446454248688602, 0.0575807618124071, 0.342878384299113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446454697906737, 0.0575780766324142, 0.342883185069204, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446457468911488, 0.0575765940919037, 0.342885247604611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446460998677672, 0.0575759981460064, 0.342879108113983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446465859985121, 0.0575762006868787, 0.342866087341154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446473279559568, 0.057577416589213, 0.342849927638169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446485755309608, 0.0575799078242607, 0.342837329589833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446501643021515, 0.0575836907046845, 0.342829659950007, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446519482344487, 0.0575881810253403, 0.342827109257101, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446538422625764, 0.0575934000340014, 0.342828310105025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446557266515863, 0.0575980944572738, 0.3428320736519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446574723055346, 0.0576025680471873, 0.342837246155799, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446589591403522, 0.0576073163422038, 0.342844373183647, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446601135293752, 0.057612086477619, 0.342852765187131, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446609075784886, 0.0576160073284963, 0.342859913986397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446613830524913, 0.0576193246518361, 0.342862981261758, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44661632949168, 0.0576213852557614, 0.342862504037955, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446615996403427, 0.057622346107575, 0.342860830899584, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446611583701013, 0.0576229480691683, 0.342859902255067, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446602783104833, 0.0576260816061129, 0.342856773729519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446589976238665, 0.057632547235085, 0.342850182556791, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446574003006375, 0.0576413717570232, 0.342841557999308, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446555728831294, 0.0576504798543643, 0.34283249383261, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446536056641265, 0.0576584819708259, 0.342825595344905, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446514753435687, 0.0576635347629067, 0.342824179791904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446493657670645, 0.0576659315148621, 0.342827652920656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446474227340123, 0.0576664986227644, 0.342835656669619, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446456133250306, 0.057666141166436, 0.342845667100611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446439922755952, 0.0576657472009753, 0.342854424137726, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44642465979155, 0.0576650254330387, 0.342862510975223, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446409915521286, 0.0576639179027744, 0.342869052303153, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446397281047353, 0.0576623898962112, 0.342874101156922, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44638886948745, 0.0576606407927213, 0.34287799061678, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44638614464697, 0.0576586112275222, 0.342880641287537, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446388513110232, 0.0576570383291819, 0.342880723522509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446395301245092, 0.0576556103091223, 0.342877409915135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446405564887513, 0.0576526214474454, 0.342873559332305, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446418775307531, 0.0576472494983934, 0.342870946852197, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446434201425942, 0.0576404104826804, 0.342871141171164, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446450810807983, 0.0576328287432256, 0.342873325891755, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446467478463153, 0.0576260456259664, 0.342876522405226, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446484504262322, 0.0576213844905646, 0.342879490631874, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446503239120707, 0.0576195712457943, 0.342880020218216, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446522600160811, 0.0576190241978393, 0.342878515420356, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446536980776153, 0.0576180823597467, 0.342875611331273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446544085297463, 0.0576155685766288, 0.342874211646884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446545255454398, 0.0576114554019923, 0.342874765203708, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446543190255308, 0.0576074994185291, 0.342874776760236, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446540393753257, 0.0576056238508113, 0.342871656846933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446537795586944, 0.0576057692351741, 0.342865704577433, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446534226989589, 0.0576058483273755, 0.342860659846882, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446528619396042, 0.0576052139375112, 0.342858085984977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446519740573561, 0.0576039440783975, 0.34285675238639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446508060773528, 0.057600632334892, 0.342855769828943, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
