movej(p[-0.515959873490529, -0.226937712813011, 0.411411806940844, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980841926904, -0.226970261493037, 0.410621799834127, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991713736165, -0.226987137479145, 0.410212193393951, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993976690263, -0.226990650195474, 0.410126934303215, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994544836185, -0.226991532111488, 0.410105528829371, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985016354995, -0.226976741333584, 0.410464524022067, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597059122632, -0.226954349635454, 0.411008005374931, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515944817623584, -0.226914342038627, 0.411979051997721, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515918822540235, -0.226873990644032, 0.412958443127265, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515898971136521, -0.226843175900577, 0.413706364895575, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515880549727206, -0.226814580894887, 0.414400410174633, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51588178231497, -0.226816494204207, 0.414353971180529, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515913256636113, -0.226865350856636, 0.413168144210012, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515948043536873, -0.226919349527862, 0.411857512442842, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51596627235435, -0.226947645578971, 0.411170723256613, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977803790657, -0.226965545484519, 0.410736264698499, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988367452978, -0.226981943143297, 0.410338268006849, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599343261832, -0.226989805648782, 0.410147432765456, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994968538229, -0.226992189811567, 0.410089565425148, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995902608644, -0.226993639741285, 0.410054373374929, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599919111428, -0.226998744390759, 0.40993047558988, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599858444999, -0.226997802683828, 0.40995333228229, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989537448394, -0.226983759292377, 0.410294187242915, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970779003362, -0.22695464111617, 0.411000930684423, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51595689794663, -0.226933093964732, 0.411523913575046, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515934966551065, -0.2268990505118, 0.412350201145905, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515912885896825, -0.226864775369067, 0.413182112188707, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515900680389085, -0.226845829122485, 0.413641967071721, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892899678825, -0.226833751357405, 0.413935113221997, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917628470839, -0.226872137125629, 0.413003430902802, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515945087252158, -0.226914760575041, 0.411968893467761, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967740867116, -0.226949925107652, 0.411115395548794, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976600091669, -0.226963677018386, 0.410781615278678, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984318209582, -0.226975657623227, 0.410490827358571, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990322260135, -0.226984977532296, 0.410264618664638, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996128904054, -0.226993991012918, 0.410045847465855, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996769271916, -0.226994985036901, 0.4100217209572, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996831864263, -0.22699508219714, 0.410019362727031, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999937407653, -0.226999902839761, 0.409902358230169, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999171855096, -0.226998714495301, 0.409931201199163, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988873006553, -0.226982727899072, 0.410319220763174, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973224919706, -0.226958437839351, 0.410908778305499, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963421995146, -0.226943221051169, 0.411278113430476, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515945992433797, -0.226916165661572, 0.411934789831467, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515927224359173, -0.226887032537636, 0.412641896077616, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591215404784, -0.226863639341659, 0.413209685341456, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515901614459499, -0.226847279052204, 0.413606775021502, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591010775956, -0.226860462949234, 0.41328678132776, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159358765475, -0.226900463072196, 0.41231591610729, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515959873490529, -0.226937712813011, 0.411411806940844, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970721225811, -0.226954551429796, 0.411003107512271, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978617491173, -0.226966808567624, 0.410705607706298, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984948947851, -0.226976636699481, 0.410467063654557, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993639654546, -0.226990127024956, 0.410139632465665, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995397055069, -0.22699285498551, 0.410073420618604, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996220385177, -0.226994133016344, 0.410042400821762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515998854078563, -0.226998221220242, 0.40994317375233, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999272965811, -0.226998871446456, 0.409927391750428, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989441152475, -0.226983609815087, 0.410297815289329, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978140826374, -0.226966068655036, 0.410723566536049, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962796071672, -0.22694224944878, 0.411301695732169, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515939762087834, -0.226906494480871, 0.412169524434473, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917195139203, -0.226871464477821, 0.413019757111666, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515896120777317, -0.226838751372775, 0.413813755069439, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515886948591027, -0.226824513660847, 0.414159326490402, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894204488528, -0.226835776774693, 0.413885953193083, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515918394023395, -0.226873325470089, 0.412974587933808, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947566872073, -0.226918609615273, 0.411875471272593, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515965853467102, -0.226946995352757, 0.411186505258515, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977124904428, -0.22696449166962, 0.41076184242572, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984645615706, -0.226976165846015, 0.410478492000762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993042619848, -0.226989200265755, 0.410162126353434, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159946459469, -0.226991689062643, 0.410101719380636, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995344092314, -0.226992772773, 0.410075416044132, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996090385686, -0.226993931222002, 0.410047298684421, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993519284647, -0.226989940178343, 0.410144167523683, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976657869221, -0.226963766704761, 0.410779438450829, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958414607355, -0.226935448232058, 0.41146677184402, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941062082741, -0.226908512424294, 0.412120545807879, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917426249409, -0.226871823223319, 0.413011049800272, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894608931388, -0.226836404579313, 0.413870715398143, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515884627859378, -0.226820911258143, 0.414246762408987, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515905124445749, -0.226852727499446, 0.4134745327297, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929275462249, -0.226890216403926, 0.412564618688991, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515948467238917, -0.22692000722794, 0.411841549038619, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967177535989, -0.226949050665502, 0.411136619620318, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978535639642, -0.226966681511927, 0.41070869154575, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984135247335, -0.226975373616375, 0.410497720646758, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988950043288, -0.226982847480905, 0.410316318326042, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159951226117, -0.226992428975232, 0.410083760550885, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599572927599, -0.226993370682162, 0.410060903858475, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994068171386, -0.2269907921989, 0.410123487659122, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984645615706, -0.226976165846015, 0.410478492000762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973003439092, -0.226958094041583, 0.410917122812252, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515952477963945, -0.226926232957094, 0.411690440905463, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515933758037281, -0.226897174571803, 0.412395733128405, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515918822540235, -0.226873990644032, 0.412958443127265, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515898224843149, -0.226842017451575, 0.413734482255286, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515885918224693, -0.226822914253837, 0.414198146587035, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515902461863587, -0.226848594452361, 0.413574848213056, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515933435445952, -0.226896673822879, 0.412407887083893, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515953522774667, -0.226927854785696, 0.411651076601867, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968145309976, -0.226950552912273, 0.411100157753854, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982324884057, -0.226972563443312, 0.410565927919347, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989758929008, -0.226984103090146, 0.410285842736162, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992811509642, -0.226988841520257, 0.410170833664828, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994891501494, -0.226992070229734, 0.410092467862279, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599934518775, -0.226998983554424, 0.409924670715617, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515998858893359, -0.226998228694107, 0.40994299235001, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994077800978, -0.226990807146629, 0.41012312485448, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981670071808, -0.226971546997736, 0.410590598634964, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968506419672, -0.226951113452112, 0.411086552579801, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947504279726, -0.226918512455035, 0.411877829502762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515930970270424, -0.22689284720424, 0.412500765072099, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515916983288181, -0.226871135627782, 0.413027738813778, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51590053113041, -0.226845597432684, 0.413647590543663, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515904748891665, -0.226852144538012, 0.413488682110716, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929222499493, -0.226890134191416, 0.412566614114519, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515955829061929, -0.226931434766806, 0.411564184890245, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515969719748253, -0.226952996865974, 0.41104083919498, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980769704964, -0.226970149385069, 0.410624520868938, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991607810654, -0.226986973054125, 0.410216184245007, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995791868337, -0.226993467842401, 0.410058545628305, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515997867045393, -0.226996689078013, 0.409980361228077, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515998935930094, -0.226998348275939, 0.409940089912878, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516, -0.227, 0.4099, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986268201942, -0.226978684538362, 0.410417359418681, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515966383094657, -0.226947817477855, 0.411166551003236, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947085392478, -0.22691786222882, 0.411893611504664, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515928538798468, -0.226889072902653, 0.412592373244061, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51590459963299, -0.226851912848212, 0.413494305582658, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515884964895095, -0.226821434428661, 0.414234064246536, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515886597110923, -0.226823968068736, 0.414172568859814, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515913714041729, -0.226866060873766, 0.413150910989544, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515940301344981, -0.226907331553698, 0.412149207374552, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515961939037993, -0.226940919100894, 0.411333985345257, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515909968130478, -0.226860246207162, 0.413292041995061, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941235415395, -0.226908781483417, 0.412114015324334, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963571253821, -0.22694345274097, 0.411272489958534, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980066744755, -0.226969058200848, 0.410651005607762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987274494297, -0.226980246576048, 0.410379446333651, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990591888708, -0.226985396068709, 0.410254460134678, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992031512698, -0.226987630754204, 0.410200220840784, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995782238745, -0.226993452894672, 0.410058908432947, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993649284138, -0.226990141972686, 0.410139269661024, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974009731447, -0.22695965607927, 0.410879209727223, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515954967213453, -0.226930096945055, 0.411596655905653, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929410276535, -0.226890425672133, 0.412559539424011, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515901118535516, -0.226846509244157, 0.413625459460536, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515877006037384, -0.226809080130593, 0.414533922282679, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51586275905616, -0.22678696496545, 0.415070691749677, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515868300886302, -0.226795567383524, 0.414861897678533, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903944820741, -0.226850896402636, 0.413518976298276, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515943045778674, -0.22691159165648, 0.412045808051745, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962974219123, -0.226942525981768, 0.411294983846303, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977428236573, -0.226964962523086, 0.410750414079515, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984814133565, -0.226976427431274, 0.410472142919537, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993143730563, -0.22698935721691, 0.410158316904699, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994068171386, -0.2269907921989, 0.410123487659122, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994193356081, -0.226990986519377, 0.410118771198783, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159946459469, -0.226991689062643, 0.410101719380636, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974650099308, -0.226960650103252, 0.410855083218568, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947884648606, -0.226919102890332, 0.411863498719425, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515921908824441, -0.226878781391196, 0.412842164239686, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515897984103351, -0.226841643758348, 0.413743552371322, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51587231161133, -0.226801793112677, 0.414710789545377, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515853798720892, -0.226773056103561, 0.415408281468528, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515872046797553, -0.226801382050128, 0.414720766673016, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903713710535, -0.226850537657139, 0.41352768360967, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515934181739325, -0.226897832271881, 0.412379769724182, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958953864502, -0.226936285304886, 0.4114464547841, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978116752394, -0.226966031285713, 0.410724473547652, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985468945814, -0.22697744387685, 0.41044747220392, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989498930027, -0.226983699501461, 0.410295638461481, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994227059653, -0.226991038836429, 0.410117501382538, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995291129558, -0.22699269056049, 0.41007741146966, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992715213723, -0.226988692042967, 0.410174461711243, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972757884499, -0.226957712874492, 0.410926374330609, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515954620548144, -0.226929558826809, 0.411609716872744, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515926805471925, -0.226886382311422, 0.412657678079518, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515898836322235, -0.22684296663237, 0.413711444160555, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515880824170575, -0.226815006905165, 0.414390070242352, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51586864755161, -0.22679610550177, 0.414848836711442, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892918938009, -0.226833781252863, 0.413934387612714, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515926819916313, -0.226886404733016, 0.412657133872556, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515957461277757, -0.226933968406882, 0.411502689503522, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
