movej(p[0.416128251742249, 0.245118717846071, 0.307976863072003, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416007502204417, 0.245007388831874, 0.307989420354283, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416014936474883, 0.245009149695033, 0.307990974894915, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416018429142791, 0.245010791200519, 0.307991276889332, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416018907267558, 0.24501047334607, 0.3079906419663, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416019106065265, 0.245007988368774, 0.307992496134661, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416020568438393, 0.245005073484009, 0.308001464514484, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416022935857254, 0.245001789961242, 0.308016041372553, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416024455980484, 0.244998409142284, 0.308026782088476, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416025474212684, 0.244995499444833, 0.308029053701323, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416026770392798, 0.244993386868259, 0.308027093798689, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416028822814222, 0.244991272456988, 0.308031402299737, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416030013892443, 0.244988453757484, 0.308041609551413, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41602884861787, 0.244985096830959, 0.308054416173625, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416025271731355, 0.244981499436154, 0.308066755941632, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41601976787616, 0.244977271601229, 0.308077862400691, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416013451724666, 0.244971688133593, 0.308085604117907, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416006275226208, 0.244965098271848, 0.30808955890312, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415998688808086, 0.244959060743745, 0.308089643131858, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415990744268975, 0.244956598862562, 0.308086064420867, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415982630734041, 0.244958233364589, 0.308079167528597, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415974822357193, 0.24496267938157, 0.308068657135502, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415966209201594, 0.244966741175709, 0.308057865100846, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415956439460951, 0.244969244273551, 0.308047162792966, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415946012970276, 0.24496976093949, 0.308038047321146, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415935774492655, 0.244970051421001, 0.308029343167569, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415925878396996, 0.244970025921107, 0.308018904524053, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415917264374415, 0.244969488451327, 0.308004134720594, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415911319294999, 0.244967102664865, 0.307987282265499, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415910789534412, 0.24496288198145, 0.307971429931973, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415917162141941, 0.244956383061508, 0.307960050721374, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415929747214021, 0.24494919356691, 0.307953528638717, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415944849894133, 0.244941743960818, 0.307950444370163, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415958347399888, 0.24493763132773, 0.30794995563459, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415970454888548, 0.244936735523079, 0.307948401315006, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415982564729401, 0.244940161222088, 0.307946035022161, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415995295958679, 0.244946973566288, 0.307943934813468, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416008441753559, 0.244957916156346, 0.307941457173295, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416020561784344, 0.244971511168588, 0.307937045397249, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416031214889212, 0.244985816307701, 0.307930397182252, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416040401307293, 0.244997257252049, 0.307923441191002, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416049016450508, 0.245004878593766, 0.307918600460911, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416057011743305, 0.245009025730317, 0.307915425839434, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41606331405496, 0.245011686153426, 0.30791337227237, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416066955054213, 0.245013312039031, 0.307910519691882, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41606710169655, 0.245012255818635, 0.307905738850482, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416065807981742, 0.245008762723949, 0.307898095369042, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4160655562415, 0.245004705352376, 0.307888807617066, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416067513645032, 0.245001597952303, 0.307883381373596, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416070094444317, 0.244997246635161, 0.307884919197116, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416073833762122, 0.244990613586099, 0.30789337745323, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416077343937989, 0.244982326342155, 0.307906458826827, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416080920398247, 0.244976174436246, 0.307922064831656, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416083887554209, 0.244973984085615, 0.307936986250442, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416087286154621, 0.24497493032775, 0.307946154299911, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416091107944588, 0.244975796679779, 0.307951057583364, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416094588553892, 0.244975295037671, 0.307953388013381, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416098468046349, 0.24497463574777, 0.307956324998758, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416102037084523, 0.244976439004215, 0.307960058870971, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416100843008529, 0.244979208734985, 0.307966276007932, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416094653598663, 0.244981225048666, 0.307973900808627, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416085166931892, 0.244981152008856, 0.307981657726298, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416074661354016, 0.244979194181559, 0.307987047885366, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416062780516477, 0.244975705262548, 0.307989728231891, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416049566611359, 0.244970883497362, 0.307990985497987, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416037372492777, 0.244965799434086, 0.30799111342218, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416025843888046, 0.244959969395343, 0.307991336592998, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416013211245138, 0.244952702396824, 0.30798915478579, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415998853438412, 0.244943719748382, 0.307981686152583, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41598234365512, 0.244933915481231, 0.30796993764922, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415963955039761, 0.244926269194087, 0.307956880510556, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4159445041887, 0.244921904713366, 0.307945052220101, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415926449472413, 0.244919264046343, 0.307934060197564, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415910143871145, 0.244915282718467, 0.307923691101286, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415894667117027, 0.244909575719686, 0.307913977677436, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415879883509372, 0.244903171717606, 0.307904044445985, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415867860507536, 0.244897931149042, 0.307893477779482, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415859356206627, 0.244894088204624, 0.307882166468407, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415855984361452, 0.244891827705329, 0.307873934582532, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415856931141248, 0.244891709678555, 0.307870375861737, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415861725700009, 0.244893742418354, 0.307873401089694, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415869651924185, 0.244898919772853, 0.307881389503536, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415880701788829, 0.244906522346033, 0.307892944213155, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415894396045812, 0.244916053604535, 0.307905938618954, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415909343524043, 0.244927253632266, 0.307918730380339, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415924976478192, 0.244939822180293, 0.30793143448346, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415940444954198, 0.244953366607532, 0.307944227371165, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415955904581228, 0.24496642642661, 0.307956056438022, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415971243972862, 0.244978905017888, 0.307964109083862, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415985980807504, 0.244990093379905, 0.307968214090088, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415999054870206, 0.244999715090341, 0.307969125220565, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416009204954722, 0.245007584227016, 0.307968562692066, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416015888549725, 0.245015555516447, 0.307968601636155, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416019398454573, 0.245023124209637, 0.307970331872078, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416019727743866, 0.24502883257254, 0.307972965079158, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416017606438158, 0.24503239337907, 0.307975123860516, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416012336836401, 0.245034257401803, 0.307973384399227, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41600555888622, 0.245033553607643, 0.307967688539141, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415998455339393, 0.245028884654554, 0.307960733503732, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415992075293982, 0.245020864942348, 0.307957236099453, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415985277834462, 0.245012168432804, 0.307960367514438, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415977504196459, 0.245005206742394, 0.307970858022855, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415968443556486, 0.245001068557113, 0.307986674842727, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415960169642686, 0.24499844174338, 0.308005467462822, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415955552997057, 0.244994021877821, 0.308025386975406, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415953374807463, 0.24498783999016, 0.30804368579515, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415951174039676, 0.244979958075367, 0.308058205011876, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415946045950401, 0.244969378005506, 0.308066342727043, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415939812853423, 0.244957523362007, 0.308070712741982, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415935430007878, 0.244949995839687, 0.308073305605006, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415934548849405, 0.244950771061262, 0.308075887044963, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415937409849611, 0.244958455976112, 0.30807749819566, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415944641318408, 0.244969989211784, 0.308078959435879, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415956778187074, 0.244985140995507, 0.308080301097158, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415972753308905, 0.245002945072717, 0.308080385655856, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415990331000519, 0.245022919555161, 0.308079646066382, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416006661256209, 0.245042457887749, 0.308077121771074, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41602339342399, 0.245058988264439, 0.308072944321511, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416040818627321, 0.2450704925165, 0.30806770866736, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416057042794005, 0.245077472731092, 0.308062608530532, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416069735134154, 0.245080608137911, 0.308060725255298, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416077851778467, 0.245081527406753, 0.308060773160295, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41608144795135, 0.245080875960723, 0.308060740029261, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416080897717933, 0.245080290118184, 0.308055921987677, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416076286196462, 0.24507880821665, 0.308045441524206, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416066021360045, 0.245073905041954, 0.308027643085532, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416052020079676, 0.245067059763852, 0.308007866746975, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416036431604685, 0.245060174651676, 0.307993635767782, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416024674763139, 0.245054724809651, 0.307991327575249, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4160177768809, 0.245049326154619, 0.307997550934589, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41601580106863, 0.245043599774591, 0.308003491800489, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416017714437496, 0.245038234732143, 0.308004505678744, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416021034041472, 0.245033314399218, 0.308000753461086, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416024052903203, 0.245027836059101, 0.307994772591801, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416025671560253, 0.24502195555092, 0.307989721415315, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416025458156274, 0.2450165218612, 0.307989063965112, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416022659824035, 0.245011928179095, 0.307990920395394, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416017908149488, 0.245007737558659, 0.307991432993054, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416011352377696, 0.245002886439179, 0.307989041693824, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416002357273416, 0.244995479193303, 0.307983957784548, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415989808639135, 0.244983133560108, 0.307977332588725, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415974521417353, 0.244967047303044, 0.307968806289125, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415957487300123, 0.244950506328504, 0.307958693466499, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415941411154422, 0.244937695582547, 0.307947210618229, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41592741914373, 0.244928772047743, 0.307935893250186, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415915053861651, 0.244922182535478, 0.307924699047927, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415900539972114, 0.244913861691969, 0.307913297818836, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415881591614889, 0.244902134945324, 0.307901565801037, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415858769509702, 0.244886694478921, 0.307889573502088, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415836891328021, 0.244870186248543, 0.307874434930024, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41581800465963, 0.244855611785426, 0.307858536555739, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415803051071433, 0.244846585229477, 0.307843895499331, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415793747918725, 0.244844574010313, 0.307836221010412, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415789931152867, 0.24484941222762, 0.307833244274504, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415791995276842, 0.244857596542995, 0.307836134281091, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415798566947255, 0.244866294687847, 0.307847812878315, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415808239249619, 0.244873670373519, 0.307867271954779, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415819011457241, 0.244880816744726, 0.307889792796959, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415830254796866, 0.244888464459521, 0.307906090375507, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415843326703533, 0.244896305217846, 0.30791440485799, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415858440826095, 0.244903408265567, 0.307917723814645, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415874254041825, 0.244910662806707, 0.307920088261748, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415889884110559, 0.244918208035155, 0.307922601863355, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415905719227911, 0.244925324179497, 0.307927296635037, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415922051366324, 0.244931896088588, 0.307935572084317, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415938541773464, 0.244939122274401, 0.307949316959433, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415954567573376, 0.244948482928917, 0.307966754352048, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415968908376205, 0.244959541711854, 0.307985135788993, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41598100541021, 0.244968842396811, 0.308000004547906, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415990303689861, 0.244974928051532, 0.308011492463781, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415997362347826, 0.24497916206228, 0.308021251859393, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416002680065351, 0.244984777303386, 0.308030873926617, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4160073662156, 0.244991659172584, 0.308039076208627, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416010702439444, 0.244998397055167, 0.308045584301877, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416011208109047, 0.245003906468195, 0.30805065930398, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416009468552924, 0.245009457698676, 0.308054638515164, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416007206864256, 0.24501377153889, 0.308059809240062, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416004565092502, 0.245015984028551, 0.30806598114062, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416002456208931, 0.245015079585537, 0.308073711985977, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415999346052361, 0.245013090287424, 0.308081121221641, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415996226433661, 0.245011269420718, 0.308086203622904, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415991156108515, 0.245009583844233, 0.308089094275568, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415983996309414, 0.2450069603903, 0.308090363456528, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415975731106505, 0.245003704591173, 0.308092431422173, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41596576451693, 0.245000892184377, 0.308095232665157, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415953420905014, 0.244997404733495, 0.308098326338092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415939526019487, 0.244991515596005, 0.308100590761597, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415925814756611, 0.244981540539287, 0.308099876487269, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415915019969945, 0.244967620177492, 0.308090766428798, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415904937272294, 0.244952491968474, 0.308075922335159, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
