def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311604578739528, 0.0813163989175441, 0.546690194893474, -1.5876404209843, -1.03862457147841, 1.79639511863268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312330361277558, 0.0810819428769021, 0.546165323316326, -1.58298130186167, -1.04213422897191, 1.79436536495559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312647750350698, 0.0810199952520576, 0.546023613055485, -1.58182536170599, -1.04401715111766, 1.79410187478596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312921238677242, 0.0810005015866851, 0.545629413179465, -1.57238907051537, -1.04733882373608, 1.79022305366058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313458629156006, 0.0809782785692934, 0.545486091370824, -1.57100465269865, -1.04736821338713, 1.78933506200857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314390603801473, 0.0809401795665002, 0.545246225124359, -1.56680677724491, -1.04704316336805, 1.78743504730412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314565115411207, 0.0809411738507039, 0.545225181373107, -1.56705458730836, -1.04691571022119, 1.78675643300552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314740236842087, 0.080948465040144, 0.545200025797124, -1.56758720901942, -1.04710067214448, 1.78625305669666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314750135980851, 0.0810068735451214, 0.545285868348333, -1.56980988973963, -1.0455193095977, 1.78626260071497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314560827968984, 0.0811558769924654, 0.54572658425379, -1.57342661798481, -1.04292314952174, 1.78645029053355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314123901932361, 0.0812909541577428, 0.546142392680763, -1.58023911013924, -1.04190395032868, 1.7878332356263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312967080341342, 0.0814517426207817, 0.546731616591264, -1.5919403202312, -1.04404237567534, 1.79032652823999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311215093702954, 0.0816129368733398, 0.547425040222137, -1.60494102520443, -1.04816640630552, 1.79430875072353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309752581179673, 0.0817326174548688, 0.547968985152851, -1.61188873672846, -1.04572656388789, 1.79891768385464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308002134219165, 0.0818940327356024, 0.548614573749089, -1.61685635024518, -1.04179086998338, 1.80319479232984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306948998443524, 0.082225446957127, 0.549414369386634, -1.60215566493991, -1.01026518461815, 1.81046229600793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30680159786137, 0.0822454748327248, 0.549487481851917, -1.60217213957591, -1.01025427764924, 1.81044031342406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30680159786137, 0.0822454748327248, 0.549487481851917, -1.60211438420596, -1.01031409868825, 1.81038570991179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308000924150008, 0.081949430563593, 0.548656967809836, -1.60130674041873, -1.02231993797296, 1.80653563819923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309062427791244, 0.0816426143613557, 0.547794393304249, -1.5969912712692, -1.03220417865711, 1.80226883505928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31001880920517, 0.0814607326836299, 0.547224653533472, -1.5914823893574, -1.03639279059527, 1.79991348495821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311349063092481, 0.0812681029112367, 0.546543781984587, -1.58224845451802, -1.04009931744706, 1.79574086699314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31156117541319, 0.081257620385264, 0.546487087716334, -1.58093369739144, -1.04106994721764, 1.7954158032455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312107631441327, 0.0811725711832693, 0.546213908191931, -1.57954705707362, -1.04374341178084, 1.7934828643625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312840233147251, 0.0811158286306165, 0.545969136945265, -1.57858451397367, -1.04724192822087, 1.79124862456802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313259919522574, 0.0810208106852624, 0.545696096277177, -1.57808723195973, -1.05074238729368, 1.78891061887187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31395207427137, 0.0810235611835577, 0.545578321371198, -1.57744354362192, -1.05138640277333, 1.78717762631048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314504436679713, 0.0810275733192294, 0.545496342272543, -1.57651741266591, -1.05214874169425, 1.7856977510423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314880437023653, 0.0810475780410672, 0.545434875838931, -1.57622591507444, -1.0515027063273, 1.7857787087839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314880437023653, 0.0810475780410672, 0.545434875838931, -1.57689291091242, -1.05091865784024, 1.78513240797002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314300529314827, 0.0812337484944216, 0.545959134011535, -1.58091298160801, -1.04793751004756, 1.78646584426386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313567114644107, 0.081392510749096, 0.546426429974779, -1.58535094155668, -1.04405542591106, 1.78902375931767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313022142465731, 0.0815204150076962, 0.546783640102614, -1.58946146616121, -1.04080363373674, 1.79073882469984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311282961138538, 0.0815598397345429, 0.547263070610669, -1.59675285032428, -1.03494755128477, 1.79662033569068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310003498518729, 0.0819416208825853, 0.548205600169628, -1.59740946509046, -1.02204422969971, 1.80012295862757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307562231474524, 0.0820797084348647, 0.549002494050132, -1.60501686914686, -1.01400261263945, 1.80737085752047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305424347596691, 0.0820463962889804, 0.549453340061358, -1.60761911909489, -1.0109582250872, 1.81008677765639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305410158514762, 0.0819626755651634, 0.549330296327842, -1.60678771928911, -1.01151245220199, 1.81119591925953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307352007559578, 0.0820899528901549, 0.549013812474083, -1.60171617421824, -1.01568802033996, 1.80705711728432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308501631311377, 0.081839203556506, 0.548297086905281, -1.59765300615177, -1.02200648312077, 1.80397566929709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309440440182722, 0.0816210199206475, 0.547691986653978, -1.59382911558554, -1.02995789458898, 1.80117713372066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310461344320115, 0.0814044430236942, 0.547075475632212, -1.58996284075463, -1.03796008810201, 1.79811274956885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311628993298086, 0.0811910907168658, 0.546435109762247, -1.58602825690569, -1.04566760160249, 1.79443461441885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312594287404632, 0.0810438294907024, 0.545962530468227, -1.58179967938542, -1.04888966391935, 1.79175758565667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313071812027835, 0.0809801545545078, 0.545724310093919, -1.57875281856924, -1.04994053621591, 1.79015228684365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313623702922413, 0.0809381988921696, 0.545504167906051, -1.5755999067722, -1.05101617245309, 1.78815551310006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31401455727514, 0.0809895514367222, 0.545422939578957, -1.57418846517661, -1.04933540170253, 1.78759190942981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314165711002914, 0.080971321099942, 0.545417913108946, -1.57257492514759, -1.05015137508668, 1.78574329569317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315108523341805, 0.0810070666875128, 0.545288149182508, -1.57334539984793, -1.04967217381415, 1.78474874714547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315124155059488, 0.0810992994849219, 0.545423703048127, -1.57743212970016, -1.05094159164339, 1.78411394466756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31482093112612, 0.0812643606533998, 0.545817056917936, -1.58150088713524, -1.04929686804583, 1.78569745118799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314064434293286, 0.0814082727098047, 0.54623685419274, -1.588542295633, -1.04926954485896, 1.78859146677644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313119386959517, 0.081495612610055, 0.546642285196439, -1.59686923155396, -1.04971477380382, 1.79223410269402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311738954703999, 0.081543878264576, 0.547079068763574, -1.59910176928559, -1.04937920729283, 1.79378146046231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310613084275074, 0.0816250162134606, 0.547486972429314, -1.60064682046765, -1.04673381225992, 1.79582382840297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308987700526728, 0.0818152801256321, 0.548129857430177, -1.59928547094046, -1.02449620629435, 1.80236023199819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307283294895849, 0.0820527711893382, 0.548939020355731, -1.60603860507481, -1.01685135783004, 1.80614409794335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306672177358262, 0.0821673252930437, 0.549299698165663, -1.60855619434762, -1.01465154759273, 1.80828171295948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306672177358262, 0.0821673252930437, 0.549299698165663, -1.60860062459506, -1.01462192658348, 1.80822257079431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308552000668998, 0.081997906632269, 0.548523984837304, -1.60195811701369, -1.02010079953911, 1.80256105630927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310048508326279, 0.0817324802824014, 0.547719044749784, -1.59326535963057, -1.02721830739242, 1.79831426717564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310809379505588, 0.0813479691167408, 0.5469350120515, -1.5902325944507, -1.03513308967347, 1.79741451384788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311546783285166, 0.0810873410383184, 0.546348482699633, -1.5826207836251, -1.04532344689348, 1.79517258119092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312165414882902, 0.0809923175443367, 0.546042540839348, -1.58011190789961, -1.04738579376532, 1.79464547038142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312828863975051, 0.0808885959829718, 0.545708796176717, -1.57633874169609, -1.05000836051273, 1.79245312783384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313452173369295, 0.0808441398189182, 0.545477502513757, -1.57405982436008, -1.05154814392757, 1.79088217888283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313732941438964, 0.0808387160174949, 0.545388793757524, -1.5738621683912, -1.05170021154025, 1.79071408713665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313885165637499, 0.0808521405139853, 0.54536210544034, -1.57440778293285, -1.05262535580332, 1.7896693728759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314367658651523, 0.0809463176076086, 0.545390618006958, -1.57566254738089, -1.0522986571639, 1.78751014168333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31475730525061, 0.0810803479087306, 0.545472341052672, -1.57613534781122, -1.05388564252047, 1.78689798974739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315215956182678, 0.081112217062647, 0.545397766395166, -1.57653851262641, -1.05413478168273, 1.78655647129579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31522433675749, 0.081161665490159, 0.545470440386267, -1.57814579568231, -1.05483583485833, 1.78577373209358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314631516138059, 0.0812037022107397, 0.545689293755672, -1.58101585669579, -1.05263179430422, 1.788052614769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313306557998263, 0.0815213307132252, 0.546487411210812, -1.58367713636128, -1.04068342767871, 1.79029840342337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312138469909382, 0.0815069706032167, 0.546799433491834, -1.58716307778629, -1.03799357487507, 1.79268238199168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311509636904477, 0.081636032080052, 0.547156414229605, -1.59082943220196, -1.03549789250374, 1.79491311371852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310113637623916, 0.081712456998526, 0.547702923562104, -1.60308623512442, -1.03921972691793, 1.79873964712663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308416910461153, 0.0818517192996908, 0.548420692826296, -1.60985955172661, -1.03385215425758, 1.80452097573285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307518216781266, 0.0819204877928157, 0.548691257927673, -1.60443524901913, -1.01895607103964, 1.80477163941952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307518216781266, 0.0819204877928157, 0.548691257927673, -1.60376862694462, -1.01949014148643, 1.8042100749821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308674977770231, 0.0817134592745695, 0.548071659132452, -1.59672864975652, -1.02494827929475, 1.8008601345469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31017851323842, 0.0815615551839659, 0.54743543601659, -1.59196535376558, -1.03214798625458, 1.79783569487055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311143003055816, 0.0813638220263755, 0.546900697594061, -1.58719523777752, -1.03689813751104, 1.79704670763942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311874115364317, 0.0810254988644674, 0.546248201118611, -1.58144030899098, -1.04262518568914, 1.79557192957235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312614595375062, 0.0809083652903986, 0.54587205214611, -1.57699115193512, -1.0481820828454, 1.79314948853445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312913767250716, 0.0809258921627776, 0.545817000283633, -1.57797047716337, -1.04994261510935, 1.79271546941404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31326004955858, 0.080888970669992, 0.545665743625495, -1.57848803592229, -1.04962859639896, 1.79188390177561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313609536226842, 0.0808715260868012, 0.545542904603908, -1.5789733266278, -1.04927869642821, 1.79105554599111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314032422231264, 0.0809102250663624, 0.545430141683387, -1.57615299351264, -1.05087491534138, 1.78894931371012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314473696673934, 0.0809351292321543, 0.54536230991522, -1.57281402992409, -1.05319359989597, 1.78823488527245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314533188981707, 0.0808480505149603, 0.545236091801117, -1.56856982340989, -1.05013375102068, 1.78783671855761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314805075634609, 0.0808881002883841, 0.545177488101383, -1.56911481185444, -1.04979658929194, 1.78713419909876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31484113203745, 0.0811008461277024, 0.545490159100465, -1.57602383260155, -1.04660137613018, 1.7886873963853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314391424603038, 0.0813480323165112, 0.545888631071244, -1.58248033066562, -1.05112691002937, 1.78937802142499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313011366330149, 0.081423602866413, 0.546439958528767, -1.59378334928525, -1.05404504277093, 1.79316125502133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311633488267896, 0.0815478099447519, 0.547048824710494, -1.60096032034597, -1.05164131761985, 1.79564803691978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310503505480383, 0.081597308664143, 0.547462449185958, -1.60813672416376, -1.04977711403004, 1.79995205196777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309215872121455, 0.0817339400830195, 0.548034837164826, -1.61258077973664, -1.04627864804459, 1.80378120813199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308052211630008, 0.0820185564119637, 0.548750185573606, -1.61879395649084, -1.04036953967606, 1.80616481358675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306676315951607, 0.0819478668619628, 0.548998258969352, -1.62407627511866, -1.03354686826462, 1.80516242435316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306676315951607, 0.0819478668619628, 0.548998258969352, -1.62227808917515, -1.03030753435564, 1.80588768937992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308050835373826, 0.0817023910679388, 0.548259543921117, -1.60394822905549, -1.02711253980088, 1.80036695650781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309665192272093, 0.0814498487429673, 0.547497129100224, -1.59953447503551, -1.03015709385044, 1.79928725986644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31109060388058, 0.0811213923163888, 0.546660774664456, -1.59306892489599, -1.03466533647831, 1.79799682279616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311867664402073, 0.0809864548618453, 0.54625291184524, -1.58422373327017, -1.03994048262164, 1.7941340914474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312662449593454, 0.0808468964911886, 0.545837887098096, -1.57498841163424, -1.04672612930723, 1.79200913828386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313133520823925, 0.0807737478544708, 0.545644279420643, -1.57431873583501, -1.0485892145234, 1.79076339693162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313664696726078, 0.0807867014105702, 0.54546218742094, -1.57375662861088, -1.04907543777134, 1.78952157774082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313884641089235, 0.0807835763093064, 0.545395695836078, -1.57287597436933, -1.04747478619944, 1.78988992780516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314309541514482, 0.0808351191264137, 0.545311626955806, -1.57253031824101, -1.04511011539183, 1.78940023537466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314485901180448, 0.0808991329623814, 0.545308970449688, -1.57203467460954, -1.04557435340679, 1.78782592375711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314902977163535, 0.0809482127089101, 0.545261014190316, -1.57261146443443, -1.04659265377155, 1.78757625113081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314909298185986, 0.0809855090313597, 0.545315828321768, -1.57383206442163, -1.04811376061717, 1.78715273807748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314702774453273, 0.0812317591208217, 0.545613993009929, -1.5778017673924, -1.04655592154848, 1.79026434184191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313122581195724, 0.0813910953452029, 0.546338564225476, -1.58854290637956, -1.05335913848825, 1.79035813962309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311639358991238, 0.0815224082416112, 0.54698657691467, -1.6000753791224, -1.05041668373956, 1.79764101413715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30998270325248, 0.0816387711571146, 0.547678005352856, -1.61160126898371, -1.04808648053561, 1.80422482940036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308548336939668, 0.0817459935802935, 0.548290605036696, -1.61590007972307, -1.04540185225015, 1.80758178183072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307467995323118, 0.0819810239149093, 0.548878085958395, -1.6228858400355, -1.0401468187096, 1.80854017835826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307467995323118, 0.0819810239149093, 0.548878085958395, -1.62315358686602, -1.03673983094888, 1.80702926201491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307846075255046, 0.0820450084550083, 0.54878487569232, -1.61999739493293, -1.03183466728385, 1.80792372738934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308916513547585, 0.0817124902493211, 0.548077756611292, -1.60921549660265, -1.03531301656605, 1.80326588597099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309799242367971, 0.0812967427989609, 0.547360946973258, -1.5987053278347, -1.03614166079147, 1.80113411335538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311302503753945, 0.0810510062646731, 0.546594683988928, -1.58998301205628, -1.03570531745495, 1.79760791922032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312086930528831, 0.080859890544957, 0.546133677582769, -1.58498710032291, -1.03696166450434, 1.7953825628883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31254561599115, 0.0807778641141541, 0.545913639855761, -1.58063856106243, -1.04025378903757, 1.79323675564639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313158363652102, 0.0807842589808524, 0.545725510326771, -1.57773910007179, -1.0434086021848, 1.79331847951251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313663560815574, 0.0808395516405441, 0.545580665279205, -1.57364552399978, -1.04652181321026, 1.7906585507021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314412586831517, 0.0809390831421606, 0.545442119086093, -1.57200406965388, -1.04361452183729, 1.79136712103425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314605447014728, 0.0809375253727206, 0.545304418929643, -1.57380993952343, -1.04254278732703, 1.78823661981247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314813169867274, 0.0809880167399474, 0.545356554698225, -1.57466950470216, -1.04405918499292, 1.78786737125719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314813169867274, 0.0809880167399474, 0.545356554698225, -1.57541014398075, -1.04612877984386, 1.78782369201466], a = 0.2, v = 0.2, t = 0.2)
