def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4172, 0.0833, 0.3515, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417392751862952, 0.0834380807824576, 0.34833677398423, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417358036961371, 0.0834132122250294, 0.34890647576627, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417344541110433, 0.0834035442631795, 0.349127954439106, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417317069367033, 0.0833838644542993, 0.349578789684442, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417291481330877, 0.0833655340682797, 0.349998711652614, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417300334754928, 0.0833718763557246, 0.349853419249948, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417347075000501, 0.0834053594545759, 0.349086371095309, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417396780565866, 0.0834409668061885, 0.348270659459201, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417437201277457, 0.0834699228089913, 0.347607320363431, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417468823253271, 0.0834925757011419, 0.347088376188088, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417479985737816, 0.0835005721198354, 0.346905190090835, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417444098076563, 0.083474863437852, 0.347494137880915, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417394799635022, 0.0834395477356964, 0.348303168260346, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417358863361969, 0.0834138042298972, 0.348892913812418, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417331422000944, 0.0833941461859018, 0.349343250456509, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41729041187128, 0.083364767944333, 0.350016262416423, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417262836827805, 0.0833450141348442, 0.35046879290599, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417251768528622, 0.0833370851872938, 0.350650433339385, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41725427082102, 0.08333887774321, 0.350609368540883, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417250271892834, 0.0833360130490662, 0.350674994436693, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417285338014669, 0.0833611332085632, 0.350099528824265, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417341709473091, 0.0834015157759116, 0.349174424075099, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417396993242491, 0.0834411191603825, 0.348267169250489, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417422727114046, 0.0834595540178494, 0.347844853996342, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41743214565027, 0.0834663011321525, 0.347690287610527, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417417331204261, 0.0834556885743002, 0.347933405577377, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417372790642631, 0.0834237812531119, 0.348664355001909, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41732529691416, 0.0833897583851163, 0.349443768467413, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417294756550893, 0.0833678803228664, 0.34994496243845, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417280580134757, 0.0833577248275959, 0.350177609779164, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417249550615253, 0.0833354963506999, 0.350686831230239, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417229258227046, 0.0833209595841094, 0.351019847001484, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417230559807987, 0.0833218919917763, 0.350998486924167, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417257607413434, 0.0833412679628641, 0.350554612152205, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417278951639461, 0.083356558229768, 0.350204334805873, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417318084138355, 0.0833845914014532, 0.349562136402873, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417361865140611, 0.0834159546005203, 0.348843652009455, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417388467948089, 0.0834350119336939, 0.348407076759714, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417367856544945, 0.0834202466358125, 0.348745327844027, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417332096489667, 0.0833946293663455, 0.34933218150888, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417308817514005, 0.0833779531115744, 0.349714209782466, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41727925546321, 0.0833567758786165, 0.350199348793427, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417250007566172, 0.083335823694568, 0.35067933226752, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417226983802459, 0.0833193302648296, 0.351057172290652, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417221591538559, 0.0833154674330666, 0.351145664039537, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417202852115063, 0.0833020431568003, 0.351453194306768, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417191378089646, 0.0832938235609776, 0.351641493061183, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417211005103843, 0.0833078836765899, 0.351319396657194, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417265613776872, 0.0833470034453194, 0.350423220752237, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417316516407809, 0.083383468333395, 0.349587864227093, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417370530193938, 0.0834221619456792, 0.348701450934505, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417437085824432, 0.0834698401024289, 0.347609215048161, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417496088396522, 0.0835121075088052, 0.346640931431215, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417499005104514, 0.0835141969377507, 0.346593065711737, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417463111366786, 0.0834884839027904, 0.347182113222066, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417410525552279, 0.0834508132400941, 0.348045092256159, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417360358174815, 0.0834148750622318, 0.348868382631185, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417305852194213, 0.0833758288588131, 0.349762873263935, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417279826651859, 0.0833571850584517, 0.35018997509003, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417265729229897, 0.0833470861518818, 0.350421326067508, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417253215944963, 0.083338122066408, 0.350626679976094, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417241231313353, 0.0833295366899306, 0.350823358223026, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417258729738363, 0.0833420719577104, 0.350536193822231, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417312129192871, 0.0833803254840229, 0.349659862246808, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41736409520693, 0.0834175521430682, 0.348807054678104, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417411285111652, 0.0834513573622153, 0.348032627225045, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417457642539301, 0.0834845662235176, 0.347271861446088, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417494800183826, 0.0835111846776876, 0.346662072123985, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417470670501666, 0.0834938990061407, 0.347058061232418, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417425826116288, 0.0834617740361039, 0.347793996669396, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417374686502826, 0.0834251393819265, 0.348633242284248, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417344219057259, 0.0834033135554001, 0.349133239612298, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417297612494135, 0.0833699262220421, 0.349898093921461, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417268834308613, 0.0833493105231134, 0.350370369020313, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4172525268727, 0.0833376284388196, 0.350637988252321, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417243345926647, 0.0833310515259161, 0.350788655576404, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417214961496704, 0.0833107178998949, 0.351254468803126, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417211664401378, 0.0833083559745911, 0.351308577010187, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417249388981019, 0.0833353805615125, 0.35068948378886, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417302516209447, 0.0833734390744567, 0.349817619680588, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417346667876677, 0.083405067805119, 0.349093052351986, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417401234622029, 0.0834441575383073, 0.348197564516747, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417465930851179, 0.0834905036841043, 0.34713584302657, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417499776816837, 0.0835147497658259, 0.346580401240125, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417484093434905, 0.0835035147322669, 0.346837779202569, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417432795833094, 0.0834667669006883, 0.347679617543893, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417384822063099, 0.083432400147512, 0.348466908909061, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417326882874131, 0.0833908945121054, 0.349417741482447, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417287075886514, 0.0833623781599766, 0.350071008833076, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417259565861321, 0.0833426709273414, 0.35052247231598, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417244434223317, 0.0833318311440913, 0.350770795679824, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417220918872778, 0.0833149855585161, 0.351156703071092, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417225224055304, 0.0833180696426992, 0.351086051274737, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417262873286655, 0.083345040252706, 0.350468194584497, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41731605459571, 0.0833831375071453, 0.34959544296601, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417350532514767, 0.0834078362984717, 0.349029630273678, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417372061465633, 0.0834232588958756, 0.348676321431779, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417376381839347, 0.0834263538625011, 0.348605420334802, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417348952631271, 0.0834067045244596, 0.349055557538395, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417306611753586, 0.0833763729809343, 0.349750408232821, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417272255364029, 0.0833517612491474, 0.350314226520175, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417255011543321, 0.0833394083711026, 0.350597212642541, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417230675261012, 0.0833219746983387, 0.350996592239437, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41720472688989, 0.0833033861807848, 0.351422427618371, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417190315314171, 0.0832930622253056, 0.351658934132718, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417186060566388, 0.0832900142708314, 0.351728758251006, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417179292588551, 0.0832851659250825, 0.351839826664246, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417197882469998, 0.0832984830745856, 0.351534750512341, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417235505450976, 0.083325434879732, 0.350917324613576, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417270566103984, 0.0833505511215498, 0.350341948749373, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417270067833035, 0.0833501941774382, 0.350350125809784, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417257934327788, 0.083341502153025, 0.350549247202813, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417239873221194, 0.0833285637995778, 0.350845645698658, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417216383391851, 0.0833117364965058, 0.351231134264881, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417183728415289, 0.0832883435982704, 0.351767030882539, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417162917703766, 0.0832734355227444, 0.352108552791017, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417160985992368, 0.0832720517113657, 0.352140253858146, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41715498608097, 0.0832677535819058, 0.352238717631923, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417150529594217, 0.0832645611085961, 0.352311852462476, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417176842553838, 0.0832834108047683, 0.351880033868608, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417236055371962, 0.0833258288241477, 0.35090829993105, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417296634181663, 0.08336922539275, 0.349914148881536, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417340366572119, 0.0834005537680013, 0.349196462250109, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417359774833217, 0.0834144571764427, 0.348877955775081, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417357769596472, 0.0834130206940427, 0.348910863457222, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417318339350304, 0.083384774226486, 0.349557948152419, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417273640800325, 0.0833527537278965, 0.350291490303423, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417238064254592, 0.0833272679183339, 0.350875332416759, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417220904896886, 0.083314975546669, 0.351156932427664, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417188706871243, 0.0832919099923017, 0.351685330082605, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417166446312788, 0.0832759632964707, 0.352050645242473, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417157090971904, 0.0832692614531281, 0.352204174537699, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417176823109118, 0.083283396875242, 0.351880352973404, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417196584048823, 0.0832975529304667, 0.351556058735129, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417231967119593, 0.0833229001412425, 0.350975391714518, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417309625685178, 0.0833785320575113, 0.34970094698936, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417403015029199, 0.0834454329605595, 0.348168346483816, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417500025952311, 0.0835149282378816, 0.346576312709919, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417591653118588, 0.0835805667776085, 0.34507263107656, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417680904383146, 0.0836445033033403, 0.343607940060525, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41775861642171, 0.0837001735258065, 0.342332617797177, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417791982345845, 0.0837240757223474, 0.341785053910395, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417776754699536, 0.0837131671620612, 0.342034952854171, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41772552393895, 0.0836764672132292, 0.342875694272757, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417637803946088, 0.0836136276376938, 0.344315255786066, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417535208742466, 0.0835401319745365, 0.345998932468713, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417449232697924, 0.0834785417033914, 0.347409874270583, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417404801512845, 0.0834467127357886, 0.348139028730635, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417366629096998, 0.0834193673344646, 0.348765471334307, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41732552782021, 0.0833899237982412, 0.349439979097955, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417299587348505, 0.0833713409395573, 0.349865684840564, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417311406092348, 0.0833798074797635, 0.349671728956429, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417336204186756, 0.083397571978777, 0.349264770620615, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417374054549428, 0.0834246866723216, 0.348643613190135, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417435420870287, 0.0834686473867392, 0.347636538396363, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417524034104971, 0.0835321268498891, 0.346182318006464, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417612288827632, 0.0835953494873978, 0.344733981111251, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417704481106082, 0.0836613928539829, 0.343221025494743, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417790742744948, 0.0837231877150456, 0.341805396841174, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417873941840422, 0.0837827886757154, 0.340440027193056, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417924498112285, 0.0838190054441038, 0.3396103547221, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417969646321413, 0.0838513480629891, 0.338869433272676, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417987875746363, 0.0838644069938983, 0.338570272525937, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417986113568618, 0.0838631446305771, 0.338599191398122, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417966608083921, 0.0838491715745042, 0.338919293397133, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417956399605949, 0.083841858573195, 0.339086823415307, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417941755301238, 0.0838313678986979, 0.339327149215187, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417890834440877, 0.0837948899516914, 0.340162804901078, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417798484174077, 0.083728733407705, 0.341678353244058, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417697347324451, 0.0836562824590204, 0.343338097066967, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417608387730693, 0.0835925548761832, 0.344798001511054, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417525948194591, 0.0835334980376346, 0.346150906128056, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417480927591438, 0.0835012468312657, 0.346889733452253, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41746737097575, 0.0834915353396462, 0.347112209327578, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417469625347969, 0.0834931502941019, 0.347075213115231, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417462546254613, 0.0834880790759322, 0.347191387205215, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417474401457306, 0.0834965717340002, 0.346996832999586, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417493384365154, 0.0835101704340537, 0.346685306941981, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417489689868364, 0.0835075238240561, 0.346745936853321, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417457363021452, 0.083484365986577, 0.347276448577538, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417421013548101, 0.0834583264783439, 0.347872975106535, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417396124306568, 0.0834404966846758, 0.348281429246083, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41735293879886, 0.0834095600773517, 0.348990141055108, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417340962066668, 0.0834009803597444, 0.349186689665716, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417359501391842, 0.0834142612924791, 0.348882443186282, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417414639325843, 0.0834537602055026, 0.347977581647645, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417463646096585, 0.0834888669647637, 0.347173337840162, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41752089864388, 0.0835298807137727, 0.346233773654903, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417591173077064, 0.0835802228924279, 0.345080508976224, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417627431403291, 0.0836061971060064, 0.34448547825096, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417629029516212, 0.0836073419389495, 0.344459251825496, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417589836252568, 0.0835792652374946, 0.345102447430985, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417540264369652, 0.0835437536513753, 0.345915965221617, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417468805023846, 0.083492562642211, 0.347088675348835, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41741947619993, 0.0834572251751706, 0.34789820432951, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417387829918216, 0.0834345548711121, 0.34841754738585, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417356627219175, 0.0834122023343724, 0.348929610864018, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417316218660535, 0.0833832550375235, 0.34959275051929, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298827789132, 0.0833707968174361, 0.349878149871679, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417310537156425, 0.0833791850040568, 0.349685988952023, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417327630280554, 0.0833914299282727, 0.349405475891831, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
