def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414189601964175, -0.0117478106716213, 0.322385186368497, -1.1970644766449, 1.14856235044493, -1.20000570753628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414427273392989, -0.0115977768634093, 0.322429292218665, -1.20167114030373, 1.14448810245489, -1.20029552212546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415109794383067, -0.011586041777966, 0.322441454256855, -1.19376397131678, 1.14543130046879, -1.18401423171229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159898393794, -0.0116664859424223, 0.322535314579852, -1.20319212758102, 1.14666910752758, -1.19147982270299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416944724745309, -0.0116970886610591, 0.322560780456727, -1.21076911282452, 1.15263355355642, -1.19304900067353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417638783943795, -0.0116811899441676, 0.322553040049843, -1.21692088413505, 1.16026991176204, -1.18981967993507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418061733182417, -0.0118966315048592, 0.322603251800217, -1.21090338350348, 1.17007886815861, -1.17248765522557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418139914809508, -0.0120234960202108, 0.32258121567465, -1.20322918562861, 1.17593135496185, -1.16754573534088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196169283794, -0.0120524436589112, 0.322541694357156, -1.20001132741723, 1.18062832164722, -1.16571545635333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418151538804463, -0.0120808128379364, 0.322542173076336, -1.20188139075294, 1.18084626684732, -1.16721114439805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418022155956799, -0.0122046171482395, 0.322559153386957, -1.21261333209764, 1.17717490064688, -1.18111577763448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417643796404134, -0.0122673177057453, 0.322458328226662, -1.21666317738631, 1.17283345774127, -1.18951900880197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417026378496775, -0.0123332141168555, 0.32235710539841, -1.21784512130758, 1.16858736373524, -1.19687230426791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416089426074935, -0.012507089509666, 0.322361966205445, -1.19687718827597, 1.17073208194247, -1.1776419530127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415226746840247, -0.0124807978472599, 0.322380548590278, -1.18844728157114, 1.16722224572958, -1.17903807815393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414628131080613, -0.0122534038982972, 0.322375286965714, -1.18896994257969, 1.16091316269107, -1.1830678340776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41414020604908, -0.0120494111245894, 0.322426148019359, -1.19406426650408, 1.15202335494842, -1.18709343590726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413836492083637, -0.0120285024865592, 0.322562862278494, -1.19553677918569, 1.14535417442492, -1.19048720951074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414164865642114, -0.0119564677059017, 0.322591681226584, -1.19488428624108, 1.14373819012406, -1.1858347520368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415085911855447, -0.0118584739695134, 0.322634688483334, -1.19755759838034, 1.14603202255236, -1.18229825868344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416265196369642, -0.0118140902780433, 0.32267112551546, -1.19550367487637, 1.15507599483868, -1.17088994577572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417234864812701, -0.0117804964526378, 0.322694073444157, -1.20243430062157, 1.16167416965707, -1.17478874710088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417960586724364, -0.0117846667400151, 0.322665937428975, -1.21006277612453, 1.16727181450539, -1.17543165520656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418260462237769, -0.0119055405452926, 0.322675255129011, -1.21724575991814, 1.17133554831574, -1.17531273315146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418273997303212, -0.0120932015336327, 0.322690204373797, -1.21699595206259, 1.1729109407408, -1.17681173954081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418264240776004, -0.0121378621167417, 0.322624928790934, -1.20710582792564, 1.17813897728642, -1.16823219343436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418255309295034, -0.0121958111446147, 0.322599633253536, -1.2048849801598, 1.17832175079398, -1.1663574349798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195510123914, -0.0123441217396114, 0.322652432074973, -1.20236257639686, 1.18035816832055, -1.15938807081433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417789951964342, -0.0124409708708448, 0.32259680643445, -1.2088814709008, 1.17599898322617, -1.1755748248319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417157313847795, -0.0124666674596529, 0.322476469970669, -1.2102237883988, 1.17288196433465, -1.18389029185492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416324138458136, -0.0125531676428998, 0.322445108845587, -1.20732529690348, 1.16979019473324, -1.18626590752799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415517944372696, -0.0125707564162091, 0.322514733700735, -1.20261859280022, 1.16550975698923, -1.19054181081708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414948002471087, -0.0124059020032742, 0.322537554435837, -1.19954882407633, 1.16052249243808, -1.19184120460813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414536574016995, -0.0121864643351509, 0.322514768143969, -1.19920793701835, 1.15387467166135, -1.19099442455267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414432602410616, -0.0121842586840374, 0.322617784283336, -1.20275742987, 1.14869341855764, -1.18608012100447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414612975734962, -0.0122150255747976, 0.322724645621516, -1.2040534074745, 1.14578852749938, -1.18979936834336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415423383706741, -0.0121186550630483, 0.322785549166918, -1.21075282426374, 1.14680418507258, -1.18845975621533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416403794877959, -0.0120671219850174, 0.322806038903818, -1.2057466132795, 1.15413486089191, -1.17529064118153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417250314676012, -0.0120726814506088, 0.322850721835098, -1.21823403401184, 1.15922897869513, -1.18096086100868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417825613503308, -0.0120714383483036, 0.322816936000668, -1.22135141699741, 1.16583050712965, -1.18005947991278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418059026787275, -0.0120463868891057, 0.322734305065874, -1.22680781049166, 1.16983516487814, -1.18349680795436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132059836461, -0.012181843073369, 0.322703210039229, -1.21244825877024, 1.17761825644927, -1.165394779717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418059988122061, -0.0122249441199428, 0.322623779071085, -1.20271525595612, 1.18082896138476, -1.16461193828206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41808880113584, -0.0121711573013226, 0.322542100335298, -1.20115520667675, 1.1819052138367, -1.16636341654011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418042636190481, -0.0121660679961916, 0.322464683167, -1.20049639189403, 1.1812324778449, -1.16536658439556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417764398628334, -0.0123507066772236, 0.322460046369487, -1.19956674908831, 1.17978433478298, -1.16898349258512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417268001928661, -0.0123583296780297, 0.322332808518543, -1.20027949377926, 1.17576204216774, -1.18123145940252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416576624160223, -0.0122889747882695, 0.32221865885189, -1.20166625753542, 1.16976002094678, -1.19200045162181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415838843156905, -0.0122827450389026, 0.322238625775214, -1.20312522316909, 1.16379273525005, -1.19559107249163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41515527146244, -0.0122610404632047, 0.322307189641938, -1.19715016118124, 1.16045808274409, -1.19218844089417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414675859987174, -0.0120942054489496, 0.322295387614003, -1.19458987976592, 1.15716406887235, -1.1870135341498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414482380876006, -0.0119552445773115, 0.322349363502092, -1.19248614590496, 1.15329957026669, -1.18057727827613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414646630479813, -0.0120073758126666, 0.322524147765827, -1.19607914722859, 1.14977583610997, -1.17765354852277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314296450311, -0.0120178206520519, 0.322648285968122, -1.20576947391793, 1.14853013219839, -1.18812648719858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416294869052986, -0.0119300246398186, 0.322683533199488, -1.213132938948, 1.15363131644024, -1.18677685951153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417223292270557, -0.0119863787162718, 0.322729852461602, -1.21233285612567, 1.16192830712806, -1.17431981745133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417690025179558, -0.0120826485891017, 0.322766480765418, -1.20832577611547, 1.16926502318473, -1.16975407087004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418002606868159, -0.0121149022965509, 0.322726790690144, -1.21012022136059, 1.17221960778817, -1.17130306207863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418077544406196, -0.0121068757042794, 0.32262407067715, -1.21160986645177, 1.17424454252712, -1.17117508508537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176854108132, -0.012268587854344, 0.322646109372029, -1.2116899254953, 1.17635753853444, -1.16442404714682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418069878419664, -0.0123605438558749, 0.322618066758377, -1.20201144745477, 1.17912137639032, -1.16035282405965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417808635377719, -0.0123599915162725, 0.322502893677076, -1.19930396172652, 1.17910076291737, -1.16121052583502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417229233795183, -0.0124141649923091, 0.322403207814746, -1.19412283988996, 1.17681286802113, -1.16218801032702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416363678700196, -0.0125413750846197, 0.322394816005867, -1.20204075077955, 1.16887236285234, -1.18133769952041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415552088502057, -0.0124596601097607, 0.322357125782077, -1.1998222544607, 1.16343486767651, -1.18959029695106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414880102341112, -0.0122314928555608, 0.322329958194618, -1.2019492267027, 1.15566541512616, -1.19523536550337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414330988488817, -0.0121508124738061, 0.322384794723661, -1.18980648581346, 1.15450508252864, -1.17369864194752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414038354579004, -0.0121525530518453, 0.322520821248338, -1.19010400660287, 1.14935405763718, -1.17661068364957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414414475359809, -0.0121107876668404, 0.322597069202813, -1.19843120321142, 1.14569765980718, -1.1797307820319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415295515072182, -0.0120552979611698, 0.322675184660225, -1.20570383201639, 1.14496074242489, -1.18337633643358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416441698243482, -0.012148271803118, 0.322789622920621, -1.20085948685436, 1.15363705861281, -1.16906666638495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417377260685275, -0.0121193848779239, 0.322785032325972, -1.19778720659262, 1.16351753807589, -1.16175154230368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418027032251383, -0.0121202745367137, 0.322785235388758, -1.19707988910886, 1.17436191816808, -1.15008259966652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221465910894, -0.0122318437251399, 0.322798541540459, -1.20169246665142, 1.17890595363081, -1.14850354279039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196860816356, -0.0123815830963267, 0.322847932108945, -1.20413351780703, 1.18184878873097, -1.15230539862128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821197344951, -0.0123918776502449, 0.322791187230949, -1.20255610754788, 1.18363445854143, -1.14984498367591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177456637345, -0.012459470851822, 0.32274262521515, -1.20099871754513, 1.18433860061717, -1.14749135875597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417907413535608, -0.0126198622586761, 0.322681679075716, -1.19639412719836, 1.18376027595037, -1.14674837662165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417341393219892, -0.0126483413888701, 0.322539425897403, -1.19510132300157, 1.18142810763567, -1.15687438015119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416481938654543, -0.0126352753477461, 0.322399069132089, -1.19743432814029, 1.17548163023671, -1.17007379920905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415564049733115, -0.012647936257058, 0.322415771158795, -1.1968609684641, 1.17037413230007, -1.17088317470619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414713887912261, -0.0126391520807994, 0.322477843989472, -1.19256912882224, 1.16355463122576, -1.17376629476183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414180653899544, -0.0124160653216348, 0.322491244662919, -1.19154584507826, 1.15777587590816, -1.17054765155501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414034461594282, -0.0122702621494177, 0.322511256651188, -1.19213872623054, 1.15108428390465, -1.16884978182554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414330136125421, -0.0122683513753859, 0.32263762013119, -1.20168354163642, 1.14683779616248, -1.17479114384173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415167521787202, -0.0122889448788675, 0.32273977692334, -1.20867313679882, 1.14736145731911, -1.18144113645496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416286169126526, -0.0122144836877839, 0.322819587006322, -1.2129594784913, 1.15410790358746, -1.17460211571888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417292834617981, -0.0122517650564177, 0.322930250793128, -1.20791969533521, 1.16661959680693, -1.15373272701612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417857271382416, -0.0122958647414001, 0.32299895778118, -1.20272737137513, 1.17593845298769, -1.14362586836049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418169650527208, -0.0123145391021776, 0.322945394686445, -1.19936464580828, 1.1830198519205, -1.13863234657661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230960837325, -0.012398135036253, 0.322869127779602, -1.19931783860201, 1.18355376119975, -1.13951076342257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234119669128, -0.0125646625914998, 0.322872125466241, -1.20615091932544, 1.18236687583929, -1.14649665895711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184127315085, -0.0126340205577015, 0.322846727144218, -1.20954513841029, 1.1818725168345, -1.1540299285174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418047912318514, -0.0126266379461366, 0.322738909216466, -1.20859198901636, 1.18301387185844, -1.15173059837945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417610825112706, -0.0127597672894891, 0.322671562739753, -1.19973328835227, 1.18514345617979, -1.14453040275255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416894933001636, -0.0128121717319642, 0.322605284724419, -1.1949292072378, 1.18129806162365, -1.15467892020074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416145403795847, -0.0127281009084672, 0.322545040334588, -1.19169192947496, 1.17609418619035, -1.16192465784699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415372932923329, -0.0125964394495476, 0.322515630333802, -1.18912073856133, 1.16979763793667, -1.16481865069789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414651633488996, -0.0126099355446648, 0.322586673038904, -1.19036781737158, 1.16296706305228, -1.16718600811043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414148110214692, -0.0125016615227142, 0.322612454954834, -1.18904216409246, 1.15835626600215, -1.16689588793287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414066969047205, -0.0123198528557796, 0.32266199618299, -1.19479722265716, 1.15179861535587, -1.1689983365511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414507194688103, -0.0122924860093799, 0.322772591271953, -1.1908545549635, 1.15221081252795, -1.15622187088737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531555672309, -0.0122923320182813, 0.322901128875318, -1.19587155879754, 1.15368873742611, -1.16216186753263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416469191832493, -0.0121898740245324, 0.322924387023856, -1.20530594220445, 1.15861910751527, -1.16125399063519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417404563706337, -0.0121260998043082, 0.322950586646376, -1.21345312231896, 1.16563154631015, -1.16053518285946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417941982549425, -0.0123039984283546, 0.323042800802046, -1.21792756364783, 1.16951704432108, -1.15776469379717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145960261986, -0.0123710248719065, 0.323004390053652, -1.21177288601827, 1.17535275873295, -1.15358173976635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418253297720114, -0.0124175302794256, 0.322934817606132, -1.21234461381424, 1.17715308175751, -1.15443662910914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250930859821, -0.0124794367697778, 0.322899666440793, -1.21197623808759, 1.17922055972026, -1.15139528914545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145872067023, -0.012591563969969, 0.32288853353313, -1.21308031754497, 1.18039164373792, -1.15422104676211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417850976639867, -0.0126175684716941, 0.322751573172322, -1.20842349962797, 1.1819490294143, -1.15272516982675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417248687283111, -0.0127133837760203, 0.322664935594475, -1.20468447553645, 1.18037208324917, -1.15579505125135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416410067620381, -0.012856125814978, 0.32266804488652, -1.19256680099813, 1.17898726081036, -1.15360925258526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415678903454731, -0.0127842482025205, 0.322682332370443, -1.19048644971459, 1.17283632112295, -1.16369805576273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415202051004041, -0.0125803685746275, 0.322680960874357, -1.18934222510464, 1.16785669176975, -1.164325676887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415241826734339, -0.0125484317968429, 0.32278744604893, -1.19473642664527, 1.16285264363693, -1.16463234275322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415662097875643, -0.0125896981618142, 0.322959842881006, -1.19388849363984, 1.16256262166088, -1.16195790146824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416598451302746, -0.0125025871057243, 0.323016901720447, -1.19045001952269, 1.16828516829688, -1.15145004982982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417439052306676, -0.0124405208354165, 0.323048471054958, -1.1879725861806, 1.17555106389384, -1.13935412466797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418062973560516, -0.0124854860290491, 0.32307637337553, -1.19390491511476, 1.17953851198708, -1.13640783732217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418304871752138, -0.0125587596429069, 0.323077175040119, -1.19807648603078, 1.18217459898486, -1.13765006257389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418397657842174, -0.012527088701173, 0.322991412922926, -1.20253288042863, 1.18284838279269, -1.14000681722122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418357582958604, -0.0126440527683745, 0.322948506087917, -1.19929400979934, 1.18452259266239, -1.13221927045017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417986488819577, -0.012748631142434, 0.32286252942446, -1.19627545692437, 1.18308657224276, -1.14042709420656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417375493975566, -0.0127871063676734, 0.322745669827787, -1.1964603212101, 1.17954283631087, -1.1501955936821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416362291535353, -0.0127810536593583, 0.32264889250416, -1.1935559887825, 1.17582015424839, -1.15694508295644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415291157085373, -0.0128562444256388, 0.322709025334061, -1.19662971373316, 1.16785442775713, -1.16594396491505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414391337128926, -0.0127475443825773, 0.322740384623252, -1.19300848199116, 1.16053460822711, -1.17068735715722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413847376787963, -0.0125230361325665, 0.32272242725328, -1.19355064936384, 1.1527771828694, -1.17176489736527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413643695303243, -0.0124460764625171, 0.322756195261705, -1.18961482724519, 1.14889793899115, -1.16340643338577], a = 0.2, v = 0.2, t = 0.2)
