def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401275819014229, -0.116508841901066, 0.340795521447145, -1.12454257605365, -1.28648777705877, 1.33103821845492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40167505219343, -0.116438956345816, 0.340652312062703, -1.11963489915005, -1.28907836758865, 1.32915654125402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398817693497521, -0.116552655271224, 0.340332348053369, -1.11824508002987, -1.28686622363653, 1.32941573822377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398625555634956, -0.116621769256585, 0.340552449209197, -1.11928323336576, -1.28530882581597, 1.33136768654179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398433421272125, -0.11669088380215, 0.340772450427855, -1.12032284465557, -1.28374757893052, 1.3333189451578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398241286909294, -0.116759998347715, 0.340992451646512, -1.12136000107383, -1.28218249871164, 1.3352678133334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398049233458708, -0.116829225742586, 0.341212556394115, -1.12239846309151, -1.28061566886995, 1.33721380999937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397857099095877, -0.116898340288152, 0.341432557612772, -1.12343702690558, -1.27904570040719, 1.33915781447531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397664961233312, -0.116967454273513, 0.3416526587686, -1.12447448961054, -1.27747119775244, 1.34110069828093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397472826870481, -0.117036568819078, 0.341872659987258, -1.12551553403978, -1.27589296431971, 1.34304074394926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397280674534717, -0.117105781751517, 0.342092761190898, -1.12655439849177, -1.27431358806026, 1.34497874109214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397088540171886, -0.117174896297082, 0.342312762409555, -1.12759216097826, -1.27272967907126, 1.34691559784232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397349364227595, -0.11716491341793, 0.342369970574072, -1.12695594869138, -1.27286768791999, 1.34639338222796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398934881876438, -0.116847354046171, 0.341723374223465, -1.1216612332422, -1.27919605024207, 1.33909412519237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399815762129617, -0.116641720862187, 0.341220534782685, -1.1181455157997, -1.2834345524068, 1.33500319236764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400869856697502, -0.116414547639053, 0.340681914231049, -1.11748532946591, -1.28794482079709, 1.32976751688316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401582290599448, -0.116292968638256, 0.340495449269399, -1.11362497573703, -1.28795463798128, 1.32840556279898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402129230842878, -0.116209377290892, 0.340434684256746, -1.11308239847037, -1.28834130375364, 1.32659020529124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403076983184549, -0.1160689152664, 0.340336704623493, -1.10862015000424, -1.28781319175157, 1.32473703713671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403251564506208, -0.116049273178291, 0.34034250811404, -1.10716976995786, -1.28570247220625, 1.32563220838895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403426523101586, -0.116021601305106, 0.34034797961639, -1.1075401799987, -1.28600103121521, 1.32449141396626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403561914460519, -0.116041857589185, 0.340457700365938, -1.11186130963389, -1.2859033461881, 1.32382373523777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403182077259315, -0.116152953953559, 0.340873490683772, -1.11394061024736, -1.28261903902714, 1.32565997028741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402699624416632, -0.116291918406729, 0.34123401112056, -1.12122008399715, -1.2824270912027, 1.32651164626542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401486488597346, -0.116535803862169, 0.341658387496658, -1.13276562534825, -1.28273133212068, 1.32845042323553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399674796953242, -0.116861718532729, 0.342091781213958, -1.14724513558928, -1.28722956592518, 1.33027353329071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398166979026574, -0.117126521910161, 0.342416599134218, -1.15424890060284, -1.2857929193936, 1.3349724152985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396360848151402, -0.117425375151889, 0.342810911309602, -1.16012558899898, -1.28668754359634, 1.33951870040552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395214537507284, -0.117642011049008, 0.343516350325578, -1.14144081867533, -1.25951809779761, 1.35475420531457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394703302171705, -0.117757191690426, 0.343809187689141, -1.14382810189977, -1.25648906780895, 1.35697174582694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395060176803982, -0.117672364759457, 0.343568550953334, -1.14211445173939, -1.25868121835932, 1.35543336829112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39635019600312, -0.117403370510574, 0.342876256297915, -1.14196196915458, -1.26923972932243, 1.34790081621232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397507523576207, -0.117130858498352, 0.342133766545954, -1.13801657503005, -1.27690520655052, 1.34199575621118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398522645851068, -0.116923408079077, 0.341687850802091, -1.13405478942605, -1.2810265864939, 1.33785945938007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399918755306098, -0.116647501368773, 0.341192854259896, -1.12364018908125, -1.2823622511378, 1.33425360973041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40013482838232, -0.116615852788662, 0.341167823216994, -1.12193779543796, -1.28271782728596, 1.33409031629781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400708410062799, -0.116511061252213, 0.3409665835596, -1.12139774411244, -1.28562343998032, 1.33122300626462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401461016637076, -0.116391292466953, 0.340828465050949, -1.1208280280552, -1.28780307674003, 1.32809924168466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401910040742633, -0.116299925233911, 0.340605427719196, -1.12009496482088, -1.29084319671534, 1.32564596529426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402605957210405, -0.116203843887656, 0.340586732939584, -1.12055078888393, -1.29202347405136, 1.32300227459816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403158857132518, -0.116132196615847, 0.34061850154941, -1.11880197864334, -1.29090193219167, 1.32194713361734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403537798376413, -0.116066591627767, 0.340533042265455, -1.11574422393506, -1.29045261532469, 1.32135122536806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403620457070707, -0.116066311517682, 0.340617786774397, -1.11740899706608, -1.29050396307267, 1.3208999053501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40289621790954, -0.116229389738549, 0.341074340759497, -1.12326112309665, -1.28791651203329, 1.32330117353411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402113140544991, -0.116389559298936, 0.341451969681929, -1.12889225047666, -1.28640489847973, 1.32545473183068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401529368953713, -0.116505953701049, 0.341746276192854, -1.13093450643374, -1.28162504566248, 1.32904378826714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399761393678705, -0.116812103041008, 0.341937837197769, -1.14409656386612, -1.28551044444533, 1.33165335122322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398373410137681, -0.117076205422365, 0.342759357150058, -1.13736839785186, -1.26757918388077, 1.34233953550614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395867231315106, -0.117506137372486, 0.343325411730058, -1.1439741639888, -1.26076618493066, 1.35116672271268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393467216187183, -0.117836467341676, 0.343093622499947, -1.14513659570499, -1.26383377601112, 1.35715271846104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393694421979891, -0.117885378365888, 0.343904957855684, -1.15156907389983, -1.2561705783445, 1.35787589282758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395662136494867, -0.117513306357667, 0.343163772562891, -1.14272506850821, -1.26208663243526, 1.35098343204489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396888469033363, -0.117272639180117, 0.342583778291647, -1.13771873567808, -1.26820091822624, 1.34597808510486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397893018754229, -0.11707609803542, 0.342086421330553, -1.13466302760676, -1.27458735385426, 1.34141988475351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3989797043493, -0.116868527437119, 0.341591178446519, -1.13154290029516, -1.28094914626351, 1.33661648526283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400213463517534, -0.116639011484775, 0.341097060512803, -1.12833153853941, -1.28733117776472, 1.33136690487364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401225512625242, -0.116457036562195, 0.340751442947946, -1.1252477429076, -1.29041593394382, 1.3273874623696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401725573406566, -0.116356938474208, 0.340581876448415, -1.12118479607273, -1.28987943016776, 1.32645615761883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402295484206676, -0.116246018518012, 0.340448816825553, -1.11685243715372, -1.28905253867184, 1.32589516349886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402834005549085, -0.116164189874068, 0.340466216158878, -1.11438588309032, -1.28928352489253, 1.32489089645123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402700183199047, -0.116128737661546, 0.340069985179199, -1.09213920159956, -1.27907802650342, 1.33078831820224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403777648643397, -0.116008206158794, 0.340501089230533, -1.11441643676864, -1.28808402077984, 1.32220905206065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403935229324675, -0.115989838340416, 0.340671308184049, -1.11690615180688, -1.28748069666122, 1.32184757916691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40342063534664, -0.11610347965344, 0.341041568024897, -1.12314787800136, -1.28794824485868, 1.32282015644117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402620288838184, -0.116250232604673, 0.341368885802763, -1.13228089338794, -1.28740041351058, 1.32495388016825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401640331395694, -0.116443310127551, 0.341628734799426, -1.14032836941786, -1.28960155831493, 1.3262971945524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400230477938027, -0.116703802681634, 0.341836483511029, -1.14207091851755, -1.28863742720127, 1.33001151242769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39907181216008, -0.116910672466717, 0.342071539880935, -1.13840982117683, -1.28470353688879, 1.33451485598817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397386769943524, -0.117179116638188, 0.342495738260502, -1.13875710597331, -1.27014523519948, 1.3432139814686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395604334487974, -0.117504895520654, 0.343072745337183, -1.14551086418445, -1.2637346716501, 1.34917235650083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394512019940503, -0.117700836423111, 0.343552416289113, -1.14697632243576, -1.25539434630029, 1.35351542496607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39495614508916, -0.117636937614589, 0.343353976840921, -1.15315003251421, -1.26468586639864, 1.35009838807808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396902344985465, -0.117266548983361, 0.342864806364011, -1.14158354181461, -1.26567789592132, 1.34512062328586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398481396102312, -0.116974608751306, 0.342248946533131, -1.13313929511419, -1.27114813020889, 1.33982470278148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399342415211967, -0.116822487221694, 0.341489350460841, -1.13287043469425, -1.28009067639797, 1.33568549063464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400150329952789, -0.116679567651069, 0.340957790701365, -1.12448281714967, -1.28650444348212, 1.33244041883024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40079925524366, -0.116561754709086, 0.340733400377221, -1.12359708737626, -1.28991843882521, 1.33045243614659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401495862860443, -0.116433746044026, 0.340487107929285, -1.11929379181854, -1.29127458402284, 1.32839207920949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402137743496656, -0.116315768749235, 0.340352726692621, -1.11661185619591, -1.29225663124319, 1.32647864072998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402424020221873, -0.116259225789157, 0.340313003899857, -1.11646590078495, -1.29041560813264, 1.32616873648022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402577165123691, -0.11622727206691, 0.340275861219804, -1.11623625474151, -1.2881710923145, 1.32626529878482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40304134961712, -0.116145709464459, 0.34045606274017, -1.11819312445393, -1.29346671149084, 1.32388088079694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403406297290866, -0.116064987453092, 0.340647803195755, -1.11761891482389, -1.29089785507561, 1.32330131705599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404202482627487, -0.115905284245245, 0.340763145361303, -1.11942028634029, -1.29189969744713, 1.32104627297373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403864884425642, -0.115978558762823, 0.340628756376692, -1.1200863910517, -1.29390756265879, 1.32176106331341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403250221280049, -0.116089647696989, 0.340878323934993, -1.12375248501024, -1.29221253952364, 1.32376771123158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401836196808611, -0.116327683282571, 0.341539585807606, -1.12487179997037, -1.28117579076923, 1.32888601263285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400653933608426, -0.116561486938263, 0.341637481037689, -1.1277911518017, -1.27998262768735, 1.33226200646193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399986972328361, -0.11668017020585, 0.341921382416496, -1.13173116433423, -1.27773504699177, 1.33437202512464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398549408823185, -0.116979511594277, 0.342233044271334, -1.14466490808351, -1.28121047379565, 1.33675096645106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396792719447564, -0.117334990925945, 0.342681538030862, -1.15877118066672, -1.28599741500137, 1.34054361817316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395276243726657, -0.117580708803077, 0.342863055999003, -1.14240963994958, -1.26317344920233, 1.34854576295106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395872094046337, -0.117465956855238, 0.342826043068768, -1.14349971984481, -1.26557620574918, 1.34676167956216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397092635188318, -0.117243290781362, 0.342351112968358, -1.13611968746971, -1.26911403643757, 1.34294056070793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398652333395843, -0.116951756998934, 0.34193780537691, -1.13238346511199, -1.27533831037875, 1.33814979180332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399674195167517, -0.116776713112966, 0.341513020316467, -1.13012783756676, -1.28178952148623, 1.33486019579111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400489686954759, -0.116661326965071, 0.340883418377291, -1.12099906997206, -1.28716748776625, 1.33081032814513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401267630221245, -0.116517539505349, 0.340604763733411, -1.11893476118164, -1.28942861233619, 1.32949166790618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401566859031045, -0.116460141673265, 0.340607816315559, -1.12071646319644, -1.29118399918237, 1.32891358575225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401926682025965, -0.116391949446271, 0.340507664218703, -1.12104460138808, -1.29044218006706, 1.32821605036816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402286420608906, -0.116323643809767, 0.340407508530073, -1.12137243233057, -1.28970048945455, 1.32751833804397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402708584351071, -0.116211035410479, 0.340456282941508, -1.11291946446801, -1.28489415853042, 1.32655057299592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403149993554986, -0.116134826670066, 0.340440294114638, -1.11677921706872, -1.29329291370844, 1.3239657084452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4032322180528, -0.116134235943003, 0.340199817352765, -1.10827257433331, -1.29192573406984, 1.32385005357234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403498967145761, -0.116056777207543, 0.340304985007991, -1.10510461417369, -1.28947259116663, 1.3230563775446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403856984522681, -0.115932194604487, 0.3406969630212, -1.12188929472246, -1.28266598609322, 1.32473766773189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40298017503445, -0.116091683054727, 0.341091118137349, -1.12482301112527, -1.29051437435232, 1.32553816947396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401558086919888, -0.116393790695111, 0.341408340579878, -1.13645946467821, -1.29371814360177, 1.32841553528145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400128135416442, -0.116687839768305, 0.341800089505016, -1.14407275415024, -1.29116503886618, 1.33049111602496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398968254496745, -0.116924251084869, 0.342021860493925, -1.15111143483404, -1.28984415200319, 1.33493111111811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397629496435334, -0.117183942509682, 0.342402101242513, -1.1562231549152, -1.28999247349959, 1.33896571931767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396385793401729, -0.117396390972253, 0.342997839402239, -1.16501790771746, -1.28559765849303, 1.34230086097451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394443637096968, -0.117772777116642, 0.342965957617659, -1.14822421263547, -1.25821572813164, 1.35180702050269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394995148260159, -0.117647076350698, 0.343381215759441, -1.17117454447543, -1.27455209396887, 1.3491073565725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396459481967093, -0.117382890683984, 0.342418978980763, -1.1381670288356, -1.26358383415962, 1.34530153620245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398150324468336, -0.11709939167909, 0.341860514899365, -1.13976931562846, -1.27566022150663, 1.3401327144986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399668264201396, -0.11684483368856, 0.341174781849078, -1.13409671374361, -1.27787746765158, 1.33743163980205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400487023272143, -0.116696520858221, 0.340864910684839, -1.12486762609827, -1.28095009230529, 1.33320570704454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40132443957707, -0.116547301727242, 0.340548883529056, -1.11671474223892, -1.28591752315965, 1.33028414106194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401815322754012, -0.11648030925211, 0.340410000575202, -1.12227392558078, -1.29197017097427, 1.32864440146765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402355676723684, -0.116346138467788, 0.340335913342201, -1.11432702945846, -1.28747721710096, 1.32748227137702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402579563059551, -0.116302596924682, 0.340307887235872, -1.11587062835196, -1.28895792447497, 1.32659389658507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403002894544323, -0.116195844853773, 0.340303001608218, -1.11441545134623, -1.28735988812106, 1.3258832869169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403169450442698, -0.116134051102722, 0.340405648941585, -1.1125776416588, -1.28523552550008, 1.32592970836252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403583489429126, -0.116050098329951, 0.340392060355874, -1.11565787500724, -1.28847670690868, 1.32385674643823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403630468154292, -0.116020035341093, 0.340487796222103, -1.11379960969348, -1.29185301368649, 1.32217178343008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403324244999771, -0.116021360123797, 0.34084100857266, -1.12130514981781, -1.28480569976624, 1.32543526072138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401680314774281, -0.116359360078574, 0.341321270641005, -1.13056298545651, -1.29314331580642, 1.3265854749294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40014191877653, -0.116673716814515, 0.341735552219971, -1.14323516598472, -1.29061587760628, 1.33259552912209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398429586670466, -0.117031756963646, 0.342154894395472, -1.15540416048347, -1.28903417882991, 1.33854038225264], a = 0.2, v = 0.2, t = 0.2)
