def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4432, 0.0999, 0.3023, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438472734888428, 0.100897149746731, 0.302798023278577, 0.726187979548526, -1.41153978336996, -0.788110111544189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440521896339644, 0.100667633874509, 0.302974156612585, 0.723921624090026, -1.38121146014483, -0.782711562239442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443085840866747, 0.100515301163101, 0.303537168409507, 0.746909674427301, -1.35625795965858, -0.799168893243145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445519133121243, 0.100689629150813, 0.304140827160964, 0.753584227872472, -1.33478632237088, -0.785570227342996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447520958948433, 0.100526848474604, 0.304337058186661, 0.761075125818699, -1.32880424194719, -0.776220592835722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449132847152023, 0.100504915016834, 0.304592940954655, 0.768686570126085, -1.32419613177989, -0.757315307046214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450260279510527, 0.100224357806484, 0.304648966237519, 0.789983293691461, -1.33610677591922, -0.744641659242386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451170531001839, 0.100308446007163, 0.304991014544006, 0.825472683683646, -1.3454941663841, -0.735711368822787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451832212787709, 0.100256330806639, 0.304999585904607, 0.835751185129114, -1.35661577652776, -0.70805142725031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451623853570461, 0.100328819552981, 0.304961626706229, 0.833622618778989, -1.36989058093329, -0.700508991003141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450316522141803, 0.100417923539802, 0.305057128787752, 0.80635846446689, -1.39842026712883, -0.69360156071521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44785417050168, 0.100962219114272, 0.30550695200291, 0.816104760418722, -1.4309999333708, -0.704041375130402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444988178799117, 0.101479376670998, 0.305800800206009, 0.812871340263483, -1.4482042118647, -0.709728778793275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441953888775898, 0.101792743698775, 0.305417994167139, 0.782792646554509, -1.44383812706789, -0.739387105086791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439181495950457, 0.101738188122447, 0.304440703697199, 0.728643759508888, -1.4473969631497, -0.739540891822146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437418705409226, 0.101210512988418, 0.303184402546569, 0.681068981977221, -1.43674427457058, -0.761804257099363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436872185615441, 0.100760304700872, 0.30252339488608, 0.652980658093941, -1.41780873600755, -0.754971172604568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438069404946936, 0.10046611895623, 0.302391097055244, 0.664070452444459, -1.368667006702, -0.785424511157306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440366759169332, 0.100536007764308, 0.302824044094782, 0.675361917717002, -1.3337003841648, -0.781571388845392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443063871240194, 0.100471592189017, 0.303112881906311, 0.717102062366343, -1.31446314052928, -0.779092621535914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445405691867511, 0.100238543976404, 0.303571046821025, 0.761074950867907, -1.34213310020824, -0.740491531314324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447149584862627, 0.100012683966809, 0.303684534350073, 0.764568107300057, -1.35232703934932, -0.704582033408501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448486681535364, 0.0998582562475697, 0.303842461884673, 0.766613681580098, -1.36188294504091, -0.678984105030953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44951735277472, 0.100035470568204, 0.304135436637556, 0.744639277104876, -1.3522713006203, -0.673131060878521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450354264910039, 0.100133879870954, 0.304594321290261, 0.754877594935045, -1.35403432673935, -0.672556058991797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451023458761248, 0.100441671595673, 0.305160368458083, 0.786190247605374, -1.36007110834351, -0.680302405855351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450797669214109, 0.100681636945458, 0.305328199246098, 0.784818128324851, -1.37267763600076, -0.683339869969915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449458792788348, 0.101011379775147, 0.30534931290069, 0.786523577432185, -1.40142689580366, -0.686217729995186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446787037952973, 0.101315299080847, 0.305498595377128, 0.782562978847144, -1.43486822880748, -0.690339664441917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443805813536307, 0.101412395675195, 0.305223936950462, 0.794817503559936, -1.46000832625775, -0.702394875562371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440673756178288, 0.101574616861118, 0.304762964027373, 0.790229801112722, -1.47805962877646, -0.721379861273081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437901858647945, 0.10143381468412, 0.303619186249935, 0.772446573424263, -1.48118703182905, -0.71561263159981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43610071622349, 0.101357062047235, 0.302743953391115, 0.755341172775938, -1.45323407374624, -0.747472700822393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436197734547944, 0.101049343995652, 0.302343124420043, 0.734999676492933, -1.41274256501192, -0.779160171443051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43798515947998, 0.100670125676875, 0.302277890475359, 0.722331903926416, -1.37105483919747, -0.797305096050631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440570493086499, 0.100253738592471, 0.302469992134259, 0.716184086834022, -1.35733173977434, -0.778318241762944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44315627075511, 0.10009660716551, 0.302767988890578, 0.722523271597815, -1.35055158706625, -0.762716959996878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445341635368978, 0.100082497741739, 0.303262639056138, 0.732497704972577, -1.35525615189503, -0.740050869796745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447069629923672, 0.100033243579017, 0.303566466538276, 0.745098328372375, -1.35169591430059, -0.726274305833261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448429175442544, 0.0999437539427037, 0.303661637853319, 0.742306689510592, -1.35717818030793, -0.691978602401417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449458684064559, 0.0998671851841164, 0.303677676509923, 0.763007047604466, -1.36548110183026, -0.683942553212585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450395441206056, 0.0999605422608249, 0.304064187008724, 0.752446069067342, -1.36952200732281, -0.674611407359141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450831678840098, 0.100153489610325, 0.304516650186194, 0.819685607870797, -1.3892069146299, -0.684769435365586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45023766620179, 0.100459556059256, 0.305123110122602, 0.849872203889926, -1.4145117585162, -0.681512069643225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448107257072324, 0.100888162507282, 0.305221473981303, 0.892165067094046, -1.4420024355137, -0.69512286935123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444925511210964, 0.101227003196711, 0.305052278020051, 0.847251791137185, -1.44815852296391, -0.699548098816605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441874400410016, 0.101379113796687, 0.304435983001199, 0.796174628103249, -1.44812023017485, -0.734437590276475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439260763887655, 0.101415752486866, 0.303688293041347, 0.77741062626486, -1.46303462345087, -0.744788171264844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437486945733816, 0.101231081502254, 0.30297697231435, 0.743333873308975, -1.45037299428665, -0.764529140170888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436986645796173, 0.101017844094091, 0.30240764636917, 0.737688161455759, -1.43882739513628, -0.761671258202361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438090805627214, 0.100649960765314, 0.302349881953442, 0.704358484168485, -1.38537623434452, -0.774605269236773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440410370991245, 0.100374070546911, 0.302427870858923, 0.714546893451701, -1.36317095266801, -0.786788274558302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442868294491975, 0.100258010331781, 0.302887788541151, 0.76460410639372, -1.35641526132104, -0.780418782315167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44508415302389, 0.100118499344511, 0.30316968166447, 0.805095999379763, -1.37235944191568, -0.760049640602248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446764950563157, 0.0999150489345681, 0.303386956634929, 0.828065344906883, -1.37135292713331, -0.749745587992256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447952858733956, 0.0998365693553414, 0.303583549960843, 0.817543113972351, -1.37080329355575, -0.724787533200713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448928269234243, 0.0999075410192502, 0.303915419735381, 0.799366259338204, -1.34765584760382, -0.734579524102674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449804036938115, 0.0999770907954756, 0.304373799391976, 0.791708270917667, -1.33962376249157, -0.74214306019591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450357548128261, 0.100022777328952, 0.304642896057773, 0.788771217140674, -1.34279972840767, -0.751872629165411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450157323673686, 0.100178977959494, 0.305016976639611, 0.797361779340926, -1.37106662577232, -0.745777681309281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448730602597807, 0.100627544335584, 0.305429473281399, 0.825556255367369, -1.40492058209362, -0.721753014693895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446224997526265, 0.100989610643289, 0.305422526023995, 0.804879443815145, -1.41458896362521, -0.707081310700396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443353852071658, 0.101198910591976, 0.304910347898174, 0.790856080221609, -1.43183159924127, -0.696396383571489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440417741909107, 0.101292962474081, 0.304081079154436, 0.741757623211728, -1.4324353333575, -0.711038519386191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437841039155923, 0.101174025482526, 0.303194252110773, 0.718803083018329, -1.43707895337317, -0.736653123015285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43586765094171, 0.10098686864758, 0.302401120459381, 0.710789477549313, -1.41868316018039, -0.776965164044243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435588853926776, 0.100726057175776, 0.30190968927228, 0.68521859486296, -1.39632880180891, -0.784433478314198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436996866506646, 0.100530073452232, 0.301981121090531, 0.683894200426143, -1.36817949704356, -0.792061020528644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439592759239479, 0.100436819867074, 0.302586560910893, 0.691423851230606, -1.35540558443361, -0.775640648713963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442411605911136, 0.100199784621178, 0.302974838278885, 0.730990130655491, -1.36184046872498, -0.755620302607423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444675961564972, 0.100021806160123, 0.303359743137313, 0.770964959009789, -1.37292153358839, -0.744671798054905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446424536331997, 0.0999623271033069, 0.303422078568027, 0.768170080676428, -1.36701335186037, -0.728427752339797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44785636476885, 0.0998963809834618, 0.303613137031324, 0.757786413546556, -1.36096716026597, -0.719664815384765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449093257102941, 0.100012808256625, 0.303967069268948, 0.756944094126972, -1.34473881377556, -0.724975333995768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450213935655397, 0.0998564386160115, 0.304270126282824, 0.772574550048981, -1.34591077373101, -0.729812909081009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450803502497327, 0.0999600945203053, 0.304494916181401, 0.805153200438119, -1.34896631039323, -0.741272172344157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450371627639698, 0.100257525695642, 0.304765938008725, 0.806189249670251, -1.36896062793575, -0.709735260951929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4484180484566, 0.100881783474929, 0.305199105078647, 0.814253791917744, -1.40054603103181, -0.700466249210859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445492277750858, 0.101433022844613, 0.305560284213748, 0.797631696418652, -1.42965887612783, -0.698153957001553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44212391278941, 0.1015234778123, 0.305002823060112, 0.781393598423384, -1.46494430377488, -0.698151053257481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438894010993508, 0.101465962147422, 0.30404194576242, 0.747734964847502, -1.47772903584631, -0.712229346227376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43608134986222, 0.101318540209321, 0.302961721455015, 0.701687884938163, -1.47544683124935, -0.726224928633829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434855837600308, 0.101285743970124, 0.30248482813487, 0.671892824820121, -1.44004871782641, -0.775082034270446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435648520831171, 0.100935049225259, 0.302283524426177, 0.662398613595087, -1.40644082144537, -0.785129330776491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437907564327191, 0.100583095409373, 0.302308322461856, 0.693130563882592, -1.38151112520999, -0.792704149241917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440686671603751, 0.100098068858545, 0.302218095851402, 0.72047249537096, -1.36966802407077, -0.771996153510493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443122747206294, 0.0999045565331844, 0.302457019700356, 0.742260558595816, -1.3636660594967, -0.760577629423107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44520608487361, 0.0998848986818012, 0.302997696909025, 0.750540410060633, -1.34724206157831, -0.753941118638206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446810522015092, 0.0998552441600966, 0.303571706869892, 0.737979278610626, -1.34775514368137, -0.732535977704654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448182736852214, 0.0999304074401636, 0.303895432135683, 0.738147383336258, -1.32886993068358, -0.731870900696593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44953055877261, 0.0998291987891211, 0.303833049033356, 0.735868848618357, -1.34047116270984, -0.705151221217824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450593484630313, 0.0998542901376448, 0.303873120814624, 0.763690653481712, -1.35317855091351, -0.674229451560634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45087998988416, 0.0999712542822946, 0.304290619470052, 0.800394152215688, -1.39762040524693, -0.628916223926922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449738576723121, 0.100486860701309, 0.304984981346438, 0.830663602177384, -1.43433256857956, -0.61571470411518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447246715450127, 0.101071563716215, 0.305472511461831, 0.827693889307505, -1.45268837814717, -0.662588257831697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444275230990251, 0.101514594411145, 0.305277104550583, 0.795460848135349, -1.44764503862185, -0.711026166056634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440926777247528, 0.101647007952173, 0.304422521630676, 0.751076763418249, -1.43473217150702, -0.759711070297301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438060659374006, 0.101428207867934, 0.303356836819948, 0.709432011104631, -1.44634404411236, -0.742430178230741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436417478508281, 0.101182160214243, 0.302546766249673, 0.682815039092012, -1.42281594411883, -0.777000803659527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436359190621145, 0.100817396824071, 0.302227914763236, 0.684100973879277, -1.39980652993235, -0.785883888213928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437965623452652, 0.100434861598317, 0.302116478274531, 0.690416067957327, -1.3718215996862, -0.791096601532391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44028050170171, 0.100177398864148, 0.302438851662134, 0.731150385421895, -1.37625172051943, -0.774475530197893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442778456943442, 0.0999277020492468, 0.302754229919463, 0.750990522692198, -1.38649077996483, -0.740759499742237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444995387626671, 0.0998777335266544, 0.303189892770541, 0.777042717545656, -1.38312959907368, -0.743449342596317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4466503913975, 0.099742584318568, 0.30330601075491, 0.762692691014855, -1.38833987446904, -0.698333131263253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448073553793787, 0.0996701037201576, 0.303597713605686, 0.772921302902242, -1.37106772872104, -0.700337548982004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449258560386922, 0.0997454380979831, 0.303851190689941, 0.765182581129889, -1.35785629480203, -0.695949482773704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450294857332406, 0.100002524062961, 0.304439321521467, 0.779634522170162, -1.33755090248541, -0.725020088912667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451036131126733, 0.100212313366548, 0.304834787461271, 0.78668367911858, -1.36084937068059, -0.705693595403341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450538046799482, 0.100489096048733, 0.305113604695116, 0.828148036474891, -1.39917586353046, -0.686633353339242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448740322608527, 0.100936298736591, 0.305351225583988, 0.859145522949613, -1.43305089772738, -0.682292625716277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445678320477964, 0.101319083483931, 0.305262073874929, 0.855921129114782, -1.44478986054614, -0.711340075680362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44233183521748, 0.101570569726323, 0.305056924696532, 0.819114623574968, -1.4387749948401, -0.737325674283413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439143495448612, 0.101378528387356, 0.304128349826625, 0.758993689876532, -1.43813107027467, -0.747125867663045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436535813705635, 0.101122813068201, 0.303028284629202, 0.722156877025609, -1.43751579222075, -0.776938601968958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435695991283442, 0.100967625539534, 0.302179422449205, 0.700317531630403, -1.42479464036282, -0.792701022864855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4365473573378, 0.100757843637414, 0.302023923149431, 0.702434795782276, -1.3953230662891, -0.811973941449466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439116525166226, 0.100637695353997, 0.302491795578486, 0.719386370497609, -1.36096409081584, -0.805176074230719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441899052690444, 0.100312841278672, 0.302940791462131, 0.749844288935193, -1.34891441398516, -0.79944807009348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444395122480194, 0.100093928144551, 0.303109603321564, 0.753944461350198, -1.35002891319499, -0.767657381021199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44607149623158, 0.100005958067859, 0.303199947544237, 0.760556551942634, -1.36615687823974, -0.745817934760877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447438978042031, 0.100130028956684, 0.303632059041922, 0.756323024408502, -1.36407071526186, -0.729194064724075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448549075429057, 0.100200936577648, 0.304116414763482, 0.773222595267281, -1.36478981847213, -0.72737811866887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449601706412169, 0.10027611898293, 0.30451176970392, 0.766348492751647, -1.35427372028828, -0.698537915619365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450339308785033, 0.100284428894931, 0.304708705752949, 0.748128983675276, -1.35287409244894, -0.669670186506571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45004090793384, 0.100563899309761, 0.304998636540797, 0.76450836751081, -1.37618732060164, -0.639066430828981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448452818368839, 0.100913541762772, 0.305352802417453, 0.812677639523032, -1.42241224271304, -0.633329153854368], a = 0.2, v = 0.2, t = 0.2)
