def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415475303948802, 0.0835631381286214, 0.352626212688838, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415488804282198, 0.083583289024375, 0.352338553472405, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415499915316601, 0.0835998735996881, 0.352101804396942, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415509238103987, 0.0836137889980157, 0.351903158509027, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415507570905409, 0.0836113005006012, 0.351938682449258, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415502972664169, 0.0836044370641838, 0.352036659768281, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415494870733799, 0.0835923439439994, 0.352209292167307, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415471649206337, 0.0835576829793103, 0.352704086347436, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41543333543974, 0.0835004950052073, 0.35352045937725, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415393682770049, 0.0834413085547796, 0.354365361170284, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41536247131616, 0.0833947216494659, 0.35503040121825, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415335468778739, 0.0833544170658158, 0.355605759509674, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314171661417, 0.0833226285181984, 0.356059549197783, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307895699307, 0.0833132608785623, 0.356193274661429, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415316308855667, 0.083325818541532, 0.356014010794738, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415330039276497, 0.0833463128708698, 0.355721448975615, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415362181368581, 0.0833942888673069, 0.355036579294812, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415409096757465, 0.0834643158127829, 0.354036926648543, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41546085146497, 0.0835415660321004, 0.352934159911528, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415492061048229, 0.0835881501452711, 0.35226915972212, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415508319157225, 0.0836124173577858, 0.351922739025872, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519878712473, 0.0836296714052168, 0.351676433063846, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415522553245059, 0.0836336634716161, 0.351619445289883, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41552151738395, 0.0836321173224511, 0.351641516966632, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518459372309, 0.0836275528667447, 0.35170667574508, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415520277156565, 0.0836302661316676, 0.351667943190893, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415503877253849, 0.0836057872747164, 0.352017385165872, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415475474176091, 0.0835633922136309, 0.352622585560017, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415438287931449, 0.083507887203698, 0.353414933843717, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415403653225501, 0.0834561906767647, 0.354152915053672, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415371052829179, 0.0834075306053021, 0.354847550081298, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415335136741995, 0.0833539214604401, 0.355612834403801, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415304411651788, 0.0833080605122964, 0.356267511226567, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415281669473145, 0.0832741150342412, 0.356752091651089, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415281819123509, 0.0832743384056782, 0.356748902966412, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415305169256752, 0.0833091913301959, 0.356251368510389, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415344901428198, 0.0833684964466995, 0.355404772728621, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415386686615566, 0.0834308659401033, 0.354514432178938, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415435266864741, 0.0835033778928151, 0.353479305415636, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415475859993433, 0.0835639680931168, 0.352614364732334, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415505919139524, 0.0836088350383661, 0.351973877556381, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415513087391925, 0.0836195345301948, 0.351821139560348, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415517630683422, 0.0836263159474127, 0.35172433308648, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519438646873, 0.0836290145535851, 0.351685809789725, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415521911619126, 0.0836327057665803, 0.351633116775436, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415523652239914, 0.083635303855606, 0.351596028386785, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41551905470016, 0.0836284414662422, 0.351693990758849, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415504054028341, 0.0836060511322263, 0.352013618532098, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415469373117843, 0.0835542856393618, 0.352752584248447, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415422958122362, 0.083485005592128, 0.353741574730327, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41538927743748, 0.0834347330581051, 0.354459228075466, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415360553920881, 0.0833918597029303, 0.355071256240676, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415329711916327, 0.0833458242458516, 0.355728424223346, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41529737340814, 0.0832975550744035, 0.356417479052787, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415282880705773, 0.0832759229468088, 0.356726283234484, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415289633678415, 0.0832860025829001, 0.35658239383843, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41530205933514, 0.0833045493925223, 0.356317633363835, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415327382982549, 0.0833423480278644, 0.355778048128633, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415364706718461, 0.083398058260305, 0.354982770240886, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415413675123266, 0.0834711495826813, 0.353939372826703, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415448295799492, 0.0835228251685424, 0.353201690555936, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415474329350812, 0.0835616834221385, 0.352646978997797, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415494885698835, 0.0835923662811431, 0.35220897329884, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41550605055125, 0.0836090311864092, 0.351971077492649, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415513188873577, 0.0836196860039505, 0.351818977233552, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415517023664136, 0.0836254098970217, 0.351737267188701, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518206837321, 0.0836271759274449, 0.351712056650473, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415498890295791, 0.0835983436309916, 0.352123645093345, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415465449472381, 0.0835484291194999, 0.352836187574824, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415428093000452, 0.0834926700245575, 0.353632162987344, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415397798155038, 0.083447451269295, 0.354277672341664, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415358706674209, 0.0833891024617558, 0.355110616567159, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415320704835088, 0.0833323800774916, 0.355920343182348, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415301011782597, 0.0833029857924638, 0.356339954156575, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415300193382173, 0.0833017642299181, 0.356357392275903, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415310121748461, 0.0833165835286866, 0.356145842976857, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415331446925226, 0.0833484139584484, 0.355691455410371, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415361250730385, 0.0833928997761835, 0.355056408927648, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415383684255153, 0.08342638455065, 0.354578405165272, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415385498765807, 0.0834290929293228, 0.354539742363562, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415381528354607, 0.0834231666058868, 0.354624342153902, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415377557943407, 0.0834172402824509, 0.354708941944241, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415373975687836, 0.0834118933286795, 0.354785271083699, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415377057550005, 0.0834164933842087, 0.35471960410863, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415388300033545, 0.0834332741634077, 0.354480054172263, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415405290026349, 0.0834586338018561, 0.354118038815017, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415413590944936, 0.083471023936248, 0.353941166461834, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415427798376299, 0.0834922302620411, 0.353638440710302, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415448735397434, 0.0835234813221384, 0.353192323794697, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415469099538273, 0.0835538772884537, 0.352758413562622, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415476455321285, 0.0835648566926143, 0.352601679746103, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41548058052708, 0.0835710140658803, 0.352513781660051, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415486900916641, 0.0835804480189117, 0.352379109555642, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415479208887969, 0.0835689667270537, 0.352543007948045, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415454465603375, 0.0835320343540654, 0.353070227065484, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415418024336948, 0.0834776413150669, 0.353846701678275, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415375986614593, 0.0834148948823632, 0.35474242313335, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415332718953314, 0.0833503126156623, 0.355664351590615, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415306731232418, 0.0833115227695688, 0.356218086614072, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415292958722424, 0.0832909656170143, 0.356511545250761, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415291256449542, 0.0832884247669192, 0.356547816538963, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415295965759411, 0.083295453986825, 0.356447472618031, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415309761652274, 0.0833160460411665, 0.356153515749361, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415330338577223, 0.0833467596137437, 0.35571507160626, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415346047188792, 0.0833702066342634, 0.355380359361562, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415375799551638, 0.0834146156680671, 0.354746408989197, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415421994748149, 0.0834835676385028, 0.353762101887936, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415476210736472, 0.0835644916199221, 0.352606891252622, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415505273772333, 0.0836078717490444, 0.351987628759051, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415517447829384, 0.0836260430154382, 0.35172822926057, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519987208986, 0.0836298333495085, 0.351674121267455, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415528586960642, 0.0836426695287386, 0.351490881509558, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526059272475, 0.0836388966455618, 0.351544740386682, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415522271247655, 0.0836332425560646, 0.351625453967571, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415515923266309, 0.0836237674189245, 0.351760713985718, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415514966906956, 0.0836223399358355, 0.351781091673732, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41549073196594, 0.0835861663276969, 0.352297479227908, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415457504441064, 0.0835365701903064, 0.353005476837259, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41541425034185, 0.083472008166642, 0.353927116319976, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415378105102547, 0.0834180569842672, 0.35469728331589, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415336609862759, 0.0833561202730223, 0.355581445789011, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415306226162442, 0.0833107688909691, 0.356228848424857, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415290648494941, 0.0832875173204567, 0.356560770570464, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415285677296936, 0.0832800972005364, 0.356666694689581, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415281482410191, 0.0832738358199451, 0.356756077506936, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41528474665874, 0.083278708109413, 0.356686524322417, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415300497359473, 0.0833022179531494, 0.356350915260152, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415327392335696, 0.0833423619885792, 0.355777848835841, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415375144831299, 0.0834136384180305, 0.354760359484659, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415436651130601, 0.0835054440786067, 0.353449810082373, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415501073554293, 0.0836016024108456, 0.352077125173298, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415532300627938, 0.083648212630553, 0.351411752306368, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415541777237192, 0.0836623576267963, 0.351209828849191, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415545034938537, 0.0836672201437639, 0.351140415169626, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415552672251295, 0.0836786197654402, 0.350977682640059, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415558064340947, 0.0836866681175269, 0.350862790345287, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415552545983801, 0.0836784312957903, 0.350980373092755, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415547612198387, 0.0836710670187292, 0.351085500040703, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415545944064494, 0.0836685771252432, 0.351121043910213, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415534099238242, 0.0836508972760106, 0.351373428302405, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415504324287544, 0.0836064545270807, 0.352007859966863, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415462985853276, 0.0835447518672196, 0.352888681296321, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415420998637918, 0.0834820808223758, 0.353783326570318, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415377066903152, 0.0834165073449235, 0.354719404815837, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415332690893871, 0.0833502707335178, 0.355664949468992, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415308349326971, 0.0833139379732305, 0.356183608961001, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307395305905, 0.0833125139803201, 0.356203936825818, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531792695022, 0.0833282337451937, 0.355979533141667, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415324955840719, 0.0833387252223718, 0.35582976460824, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415341206934855, 0.0833629819643504, 0.355483493381586, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41537974657997, 0.0834205070897159, 0.354662307430838, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415432152266555, 0.0834987289747841, 0.353545669915478, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415485620003062, 0.0835785360990187, 0.35240640270355, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415525939552185, 0.0836387179484122, 0.351547291334424, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549749392638, 0.0836742570420627, 0.351039961637658, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415559214778114, 0.0836883852854483, 0.350838277331832, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415562067488164, 0.0836926433034646, 0.350777493030175, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41556053357194, 0.0836903537462362, 0.350810177048115, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415564546072305, 0.0836963428928887, 0.35072468044021, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415558831299058, 0.0836878128961411, 0.350846448336317, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415551966088643, 0.0836775657314722, 0.350992729245879, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415533408508284, 0.083649866277222, 0.351388146075118, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415505803160493, 0.0836086619255025, 0.351976348787006, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415471683812983, 0.0835577346339551, 0.352703348964104, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415426615203114, 0.0834904642316179, 0.353663651248531, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415381168258421, 0.0834226291183667, 0.354632014926406, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415334126602043, 0.0833524137032409, 0.355634358025371, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415313194257482, 0.083321169623501, 0.35608037529458, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415315714930788, 0.0833249320361417, 0.35602666588705, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41532929102468, 0.0833451960136852, 0.355737392399, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415336408770083, 0.083355820117654, 0.355585730584046, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415346215545451, 0.08337045792713, 0.3553767720913, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415366296753571, 0.0834004315818223, 0.354948890466192, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415401053050439, 0.0834523095980482, 0.354208318449937, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415437259085201, 0.0835063515250692, 0.353436856050872, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415475839416508, 0.0835639373795442, 0.352614803176477, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415507265057479, 0.083610843985227, 0.351945199323567, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41552928844672, 0.0836437165823492, 0.351475934550134, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536740099496, 0.0836548390838366, 0.351317157982494, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415542188775691, 0.0836629718982479, 0.351201059966329, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415544976949022, 0.0836671335873321, 0.351141650784939, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415548299654743, 0.0836720931312675, 0.351070852020468, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415548444628533, 0.0836723095223471, 0.351067762982187, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41553385091217, 0.0836505266190324, 0.351378719526041, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415506498567025, 0.0836096999046485, 0.351961531367897, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415455337316741, 0.0835333354926855, 0.353051652977239, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415410728881739, 0.0834667519575168, 0.354002150056283, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415379040417318, 0.083419453055748, 0.354677354036658, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415354937355685, 0.0833834762936882, 0.355190931562463, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415329464057913, 0.0833454542869091, 0.355733705482342, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415313474851913, 0.0833215884449452, 0.356074396510811, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415311033680362, 0.0833179446983804, 0.356126411929606, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415318796792956, 0.0833295320916708, 0.355960998911981, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415330857676921, 0.0833475344334155, 0.355704010856287, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415352524243577, 0.0833798744292678, 0.355242349102881, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415393032726283, 0.0834403382851004, 0.35437921201935, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415435407161956, 0.0835035873035372, 0.353476316023751, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415480564159071, 0.0835709896346294, 0.352514130422438, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415514253261786, 0.0836212747332956, 0.351796297713786, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415542448793197, 0.0836633600061195, 0.351195519626702, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41554790682254, 0.0836715067812456, 0.351079222317745, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
