def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070491674063, -0.172368464936296, 0.352597661663299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070491674063, -0.172368464936296, 0.352597661663299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070491674063, -0.172368464936296, 0.352597661663299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070491674063, -0.172368464936296, 0.352597661663299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070491674063, -0.172368464936296, 0.352597661663299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094475303676, -0.172394095847698, 0.352274452204911, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484075523581343, -0.172373842453034, 0.352529850408165, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073632835359, -0.172371821843827, 0.352555330579241, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484074386773086, -0.172372627564705, 0.352545170323743, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078726710124, -0.172377265584199, 0.352486684234614, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088631917433, -0.172387851116708, 0.352353199155786, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484124117154789, -0.172425773607565, 0.351874991122586, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48419015531282, -0.172496347503382, 0.350985044203206, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484260267095247, -0.172571274814743, 0.350040200091209, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484330858387971, -0.17264671457089, 0.349088893977182, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484393482432691, -0.172713639859836, 0.348244956512246, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484431939158469, -0.172754737931609, 0.347726703949552, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484418498116005, -0.172740373710091, 0.347907838837185, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484352613401268, -0.172669963796606, 0.348795717915915, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484271679440304, -0.172583471000631, 0.349886404442928, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484184814305825, -0.172490639656852, 0.351057020964264, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484117311059411, -0.172418500045122, 0.351966711785226, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079614173026, -0.17237821400124, 0.35247472456009, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484075144399355, -0.172373437227465, 0.352534960360538, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079159007099, -0.172377727572882, 0.352480858491246, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484103374645925, -0.172403606428723, 0.352154522418031, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484154897289574, -0.172458667832515, 0.351460190241599, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484223300539929, -0.172531769263688, 0.350538370739906, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484299623824966, -0.172613334705959, 0.349509818847784, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484361783113553, -0.172679763317652, 0.348672144554045, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484416941551812, -0.172738710235481, 0.347928815489924, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484427771107431, -0.17275028360386, 0.347782873659493, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484396499659019, -0.1727168643201, 0.348204295607174, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484324536229139, -0.172639958183491, 0.349174092988544, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484237707980068, -0.172547166258542, 0.3503442124328, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484156850003043, -0.172460754665356, 0.35143387498103, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484108064625479, -0.17240861853291, 0.35209131906742, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091457339641, -0.172390870599058, 0.352315123051525, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088794950933, -0.172388025347935, 0.352351002075096, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097295561928, -0.172397109811412, 0.352236445691441, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129700867764, -0.172431740829995, 0.351799743594348, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484184806928744, -0.172490631773086, 0.351057120379679, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484254269528, -0.172564865313046, 0.350121024824274, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484327885424133, -0.172643537413222, 0.349128958389759, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484394279157492, -0.172714491306556, 0.348234219647337, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484424244862481, -0.172746515163748, 0.347830394228257, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484417155487175, -0.172738938864693, 0.347925932442865, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484378226628182, -0.172697336231901, 0.348450547592172, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484303887778064, -0.172617891522664, 0.349452356737437, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484214580829615, -0.172522450652363, 0.350655879761411, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484138831481517, -0.172441498567082, 0.351676697134182, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48410631293748, -0.172406746532691, 0.352114925257908, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090785287518, -0.172390152387982, 0.352324179795907, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088328719384, -0.172387527093928, 0.352357285129376, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484105785254842, -0.172406182606915, 0.352122036442602, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484148848820465, -0.172452203932833, 0.351541700941034, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484219184128461, -0.172527370122301, 0.350593844541936, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484295603315557, -0.172609038053529, 0.349564000249408, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484370023313571, -0.172688569484191, 0.348561097534569, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484417974343219, -0.17273981396271, 0.347914897331708, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484428368651031, -0.1727509221889, 0.347774821010811, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484406134127437, -0.172727160518399, 0.348074459074107, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484334738732832, -0.172650861431767, 0.349036601468458, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484240275204425, -0.172549909809084, 0.350309615868093, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484153568677199, -0.172457247966272, 0.351478094957989, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484111106933883, -0.172411869797978, 0.352050320149934, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091769390188, -0.172391204082356, 0.352310917779436, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088962410683, -0.172388204309421, 0.352348745345157, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484107307515606, -0.172407809422013, 0.352101522071547, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484142403464372, -0.172445315886543, 0.35162856018984, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484205890627626, -0.172513163576102, 0.350772991121252, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484279240948825, -0.172591551860705, 0.349784503641707, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484348688793919, -0.172665769633133, 0.348848606917134, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484393969320069, -0.172714160188387, 0.348238395094802, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484419383365783, -0.172741319762002, 0.347895908987286, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484411932513484, -0.172733357158417, 0.347996318557269, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48435704702724, -0.172674701939927, 0.348735969251004, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484265194985679, -0.172576541170382, 0.349973790593438, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484176854434904, -0.172482133073418, 0.351164290197938, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484123150757114, -0.172424740834229, 0.351888014542059, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48409520622491, -0.172394876971226, 0.352264602125511, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090906271654, -0.172390281681743, 0.352322549383087, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48410517856366, -0.172405534246005, 0.352130212366399, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484143453960775, -0.172446438534811, 0.351614403434626, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484205573413122, -0.172512824574168, 0.350777265984133, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484280118821522, -0.17259249002885, 0.349772673207224, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484347464198392, -0.172664460927989, 0.348865109876161, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484395702934218, -0.17271601287338, 0.348215032472083, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484422334198377, -0.172744473268373, 0.347856142820956, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484430972760795, -0.172753705158272, 0.347739727369025, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484382070087635, -0.172701443673948, 0.348398752160527, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484296783648595, -0.172610299456077, 0.349548093782876, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484199310270942, -0.172506131256896, 0.350861669672168, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129976032903, -0.172432034894464, 0.351796035399338, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089677249879, -0.17238896824634, 0.352339111991364, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080288438274, -0.172378934577446, 0.352465637991084, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085875102082, -0.172384904953381, 0.35239035069668, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484104842906453, -0.172405175534655, 0.352134735767819, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484151609324356, -0.172455154038042, 0.351504499692432, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48422698170359, -0.172535703262885, 0.35048876244741, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484303563186479, -0.172617544636963, 0.349456731015733, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484368983145082, -0.172687457873196, 0.3485751151082, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484420689109206, -0.172742715188571, 0.347878312458685, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484442503139155, -0.172766027484415, 0.347584341074091, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484417303028804, -0.172739096540011, 0.347923944134548, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484335668245099, -0.172651854786274, 0.349024075126064, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484239692414987, -0.172549286991576, 0.350317469685944, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484155672620838, -0.172459496416314, 0.351449741681396, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484099846379655, -0.172399835828458, 0.352202070226619, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484075134071441, -0.172373426190193, 0.35253509954212, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48407621407617, -0.172374580373525, 0.352520545125244, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079390647457, -0.172377975123132, 0.352477736847189, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484098174172333, -0.172398048767933, 0.352224605315417, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484140880834754, -0.172443688677256, 0.351649079531666, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484199295516779, -0.172506115489365, 0.350861868503, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484273914695993, -0.172585859781707, 0.349856281571933, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48433830924027, -0.172654677174475, 0.348988484407199, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48438800863823, -0.172707790105519, 0.348318722750788, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484391025864557, -0.172711014565783, 0.348278061845716, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484353609307269, -0.172671028105006, 0.348782296834779, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484283475393597, -0.172596077142347, 0.349727439193024, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484198661087772, -0.172505437485495, 0.350870418228761, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484133353998515, -0.172435644870881, 0.351750513080432, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094972223885, -0.172394626898171, 0.352267755582501, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085870675833, -0.172384900223122, 0.352390410345929, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081206147211, -0.172379915317927, 0.352453270713355, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085815347722, -0.172384841094877, 0.352391155961548, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484103845672578, -0.172404109807177, 0.352148174743731, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484140676489597, -0.17244347029694, 0.351651833338684, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484198166823312, -0.172504909273178, 0.350877079061621, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484271657309059, -0.172583447349333, 0.349886702689175, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484332156754312, -0.172648102113693, 0.349071396863997, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484368400355645, -0.172686835055687, 0.34858296892605, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484380771721294, -0.172700056131145, 0.348416249273712, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48437160938609, -0.172690264493865, 0.348539723220166, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484318966532618, -0.172634005940217, 0.349249151627491, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484241271110425, -0.172550974117484, 0.350296194786957, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484164721348987, -0.172469166643599, 0.351327798732345, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484120648451075, -0.172422066660827, 0.351921736251107, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484093398544863, -0.172392945133223, 0.352288962879005, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084193865212, -0.172383108243127, 0.352413007469946, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088009291755, -0.172387185726864, 0.352361589816881, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484092005456795, -0.172391456362866, 0.352307736486129, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097349857248, -0.172397167835929, 0.352235713993981, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484110125044337, -0.172410820468733, 0.352063552341781, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484153568677199, -0.172457247966272, 0.351478094957989, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484199516829224, -0.172506352002342, 0.350858886040525, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484250684266399, -0.172561033802805, 0.350169340716365, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484295529544742, -0.17260895921587, 0.349564994403567, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484338353502759, -0.172654724477071, 0.348987887914704, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484357106043892, -0.172674765010055, 0.348735173927678, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484350142078971, -0.17266732273502, 0.348829022080216, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484315764879254, -0.172630584385805, 0.349292297917959, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48424571949056, -0.172555728028337, 0.350236247291215, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48417430196471, -0.172479405290407, 0.351198687931814, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484119233526846, -0.172420554554522, 0.351940804127862, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484099551016067, -0.172399520178238, 0.352206050621038, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48409121463366, -0.172390611223159, 0.352318393818706, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089287739977, -0.172388551983499, 0.352344361125319, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094105416811, -0.172393700555674, 0.352279436893861, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097530153119, -0.172397360515168, 0.352233284281218, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484107492901664, -0.172408007541051, 0.352099023762147, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484138652218437, -0.17244130699157, 0.351679112928787, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484194183199311, -0.172500652039578, 0.350930763386166, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484249998197821, -0.172560300612574, 0.350178586350037, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484303334496953, -0.17261730024022, 0.349459812893624, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48435018634146, -0.172667370037616, 0.348828425587721, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484379318436241, -0.172698503029258, 0.34843583411063, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48436117081579, -0.17267910896508, 0.348680396033558, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484310844365904, -0.172625325913932, 0.349358608000314, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484246294902916, -0.172556342962079, 0.350228492888781, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484176072464267, -0.172481297394229, 0.351174828232016, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484124891748345, -0.172426601402988, 0.351864552503924, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094589648439, -0.17239421804607, 0.352272911265966, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089364461624, -0.172388633974664, 0.352343327204994, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085364608043, -0.172384359396779, 0.352397230243455, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088767655732, -0.172387996178001, 0.352351369912135, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484098793257011, -0.17239871037357, 0.352216262373721, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
