def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.516, -0.228, 0.4095, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985493400419, -0.227975228717638, 0.410129567452762, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983946587207, -0.227972587399346, 0.410196697123517, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973495146587, -0.227954740654128, 0.410650275979974, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515953612325951, -0.227920789006025, 0.411513164396497, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51593240844322, -0.227884581529328, 0.412433385180476, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515914490493421, -0.227853985069326, 0.413211000771986, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515898988916693, -0.227827514776819, 0.413883748931882, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515883612757252, -0.227801258645255, 0.414551054145501, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892128591069, -0.227815800173258, 0.41418147809326, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515925477047801, -0.227872745567899, 0.412734198678078, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51594935649933, -0.227913521811373, 0.411697861706846, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515966459236761, -0.227942726225247, 0.410955625266141, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974774402919, -0.227956925095742, 0.410594757927944, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982688233756, -0.227970438651221, 0.410251308017835, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598415561602, -0.22797294433425, 0.410187625546388, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984577854221, -0.227973665342757, 0.410169300960587, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987383020883, -0.227978455409173, 0.410047560395514, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987169811495, -0.227978091335571, 0.410056813404186, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598661797543, -0.227977149027423, 0.410080762367807, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975744296608, -0.227958581273699, 0.410552665810065, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515960225997575, -0.227932082426399, 0.411226139696131, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51593907228176, -0.227895960614078, 0.4121441833016, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917617564454, -0.227859324815495, 0.413075289978134, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903508119617, -0.227835231709451, 0.41368762143435, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515889055867527, -0.227810553230164, 0.414314830277059, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515887095177267, -0.227807205180761, 0.41439992167053, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917441980252, -0.227859024990176, 0.413082910102922, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947408350798, -0.227910195178064, 0.41178240880569, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515964038683114, -0.227938592919055, 0.411060674129296, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974143135905, -0.227955847152331, 0.410622154090874, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979189091437, -0.227964463560922, 0.410403166218976, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984619659983, -0.227973736729738, 0.410167486645162, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985087884523, -0.227974536263923, 0.410147166312392, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985008453574, -0.22797440062866, 0.410150613511701, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986622156006, -0.227977156166121, 0.410080580936264, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974878917325, -0.227957103563195, 0.410590222139379, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51595438155198, -0.227922102526473, 0.411479780992662, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515932721986439, -0.227885116931684, 0.412419777814783, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515914695341657, -0.227854334865532, 0.413202110626399, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515891681269411, -0.227815036332563, 0.414200891268317, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515875025853638, -0.227786595759384, 0.414923714533966, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51589042291596, -0.227812887584439, 0.414255502162634, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515922287268123, -0.227867298741259, 0.412872630945069, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515948825566147, -0.227912615196716, 0.411720903512754, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515966446695032, -0.227942704809153, 0.410956169560768, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978771033812, -0.227963749691114, 0.410421309373235, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981835396202, -0.227968982356812, 0.410288320052522, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983223347516, -0.227971352404576, 0.410228084780384, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985071162218, -0.227974507709131, 0.410147892038563, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987036033055, -0.227977862897232, 0.410062619213549, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598648419699, -0.227976920589084, 0.41008656817717, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976592953587, -0.22796003042941, 0.41051583520692, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958474336127, -0.227929091311901, 0.411302159512474, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515935221971035, -0.22788938587314, 0.412311281752318, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515911551548318, -0.227848966564571, 0.413338547146421, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894787437563, -0.227820340385242, 0.414066087632178, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515880866118657, -0.227796568520612, 0.414670254668978, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515883813424912, -0.227801601302763, 0.414542345431457, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917751342894, -0.227859553253834, 0.413069484168771, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515951325550743, -0.227916884138172, 0.41161240745029, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51596744167218, -0.227944403819298, 0.410912988853634, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976371383046, -0.227959652078412, 0.410525451078677, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981852118507, -0.227969010911604, 0.410287594326351, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598494574493, -0.227974293548188, 0.41015333498484, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985535206182, -0.227975300104619, 0.410127753137336, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985464136385, -0.227975178746751, 0.41013083747356, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987947398677, -0.227979419133415, 0.410023067137266, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984000934698, -0.227972680202421, 0.410194338513464, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967809562889, -0.227945032024729, 0.410897022877886, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515951735247215, -0.227917583730584, 0.411594627159117, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515931292229362, -0.227882675496938, 0.412481827402346, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515908717117622, -0.227844126527268, 0.413461557732292, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515891154516803, -0.227814136856604, 0.414223751642682, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515881409593569, -0.227797496551363, 0.414646668568442, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515896576724197, -0.227823395748023, 0.413988434931952, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515924628390822, -0.227871296412187, 0.412771029281223, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515953403297138, -0.227920432071121, 0.411522235973626, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970618910128, -0.227949829229844, 0.410775100881271, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977341276735, -0.227961308256368, 0.410483358960798, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981559478169, -0.227968511202738, 0.410300294534332, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986078681094, -0.22797622813537, 0.4101041670368, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159861831955, -0.227976406602822, 0.410099631248236, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985832027095, -0.227975806952183, 0.410114871497813, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598655108621, -0.227977034808254, 0.410083665272488, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976747634908, -0.22796029456124, 0.410509122239845, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51595778036047, -0.227927906288018, 0.411332277148542, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515938742016236, -0.22789539665693, 0.412158516393464, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515923211175474, -0.227868876393536, 0.412832534574158, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515908378490946, -0.227843548292723, 0.413476253687242, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515921162693113, -0.227865378431473, 0.412921436030024, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515949532083532, -0.227913821636692, 0.411690241582058, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51596846591336, -0.227946152800329, 0.410868538125701, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976735093179, -0.227960273145145, 0.410509666534472, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981145601121, -0.227967804471627, 0.410318256257048, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986112125704, -0.227976285244955, 0.41010271558446, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986291890482, -0.227976592208972, 0.410094914028129, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598574841557, -0.227975664178221, 0.410118500128664, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597772588975, -0.227961965016592, 0.41046666725888, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515960514457336, -0.227932574996567, 0.411213620919693, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515934373314057, -0.227887936717429, 0.412348112355463, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515909979651649, -0.22784628241409, 0.413406765406432, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515891376087345, -0.227814515207603, 0.414214135770925, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515875857788312, -0.227788016360303, 0.414887609656992, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515886154547611, -0.227805598973692, 0.414440743767611, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515916911047068, -0.227858118375519, 0.41310595190883, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515944260376884, -0.227904819738405, 0.411919026757255, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515961095557435, -0.227933567275601, 0.411188401935274, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972554516931, -0.227953134447058, 0.410691098077055, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981856299083, -0.227969018050302, 0.410287412894809, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983465820939, -0.227971766449065, 0.410217561750914, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984176518901, -0.22797298002774, 0.410186718388675, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598285127623, -0.227970717060447, 0.410244232187674, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972659031337, -0.22795331291451, 0.410686562288491, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515950945118304, -0.227916234516646, 0.411628917720665, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515925042267871, -0.227872003143298, 0.412753067558507, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515896982240093, -0.227824088201737, 0.413970836072322, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515872074366807, -0.227781555838534, 0.415051805203029, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515865331097319, -0.22777004111852, 0.415344454281215, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894373560515, -0.227819633654131, 0.414084049354894, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515923792275573, -0.22786986867257, 0.412807315589739, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515948328077573, -0.227911765691643, 0.411742493866322, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515965748538799, -0.227941512646572, 0.41098646862838, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978616352491, -0.227963485559284, 0.41042802234031, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981709978914, -0.227968768195869, 0.410293762998799, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598348672382, -0.227971802142556, 0.410216654593202, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985639720588, -0.227975478572071, 0.410123217348771, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986914796343, -0.227977655874987, 0.410067880728284, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981362991086, -0.227968175683928, 0.410308821816833, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962880663493, -0.227936615499685, 0.411110930666591, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941655877881, -0.227900372329496, 0.412032058608284, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515913428627054, -0.227852171840012, 0.413257084383802, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515886242339712, -0.227805748886352, 0.414436933705217, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515870627887425, -0.227779085848996, 0.415114580516763, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51587870058016, -0.227792870675002, 0.414764236208036, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515906284022245, -0.227839971804981, 0.413567150890076, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515938215263629, -0.227894497180971, 0.412181376767829, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515964720117042, -0.227939756526843, 0.411031100787855, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975000154036, -0.227957310585439, 0.410584960624644, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598008791533, -0.227965998381011, 0.410364158437321, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983415654024, -0.227971680784688, 0.410219738929425, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987144728037, -0.227978048503382, 0.410057901993442, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986580350243, -0.22797708477914, 0.41008239525169, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978980062624, -0.227964106626018, 0.410412237796106, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963236012474, -0.227937222289022, 0.411095508985472, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51593604136398, -0.227890785057965, 0.412275721169972, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515909143536399, -0.227844854674473, 0.413443051714949, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515889674592812, -0.227811609757481, 0.414287978408756, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515872417174059, -0.227782141211778, 0.415036927816538, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515882312598039, -0.22779903851015, 0.414607479355244, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515912032314587, -0.227849787514851, 0.413317682519024, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515946304678669, -0.227908310561769, 0.411830306732932, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962721801595, -0.227936344229157, 0.41111782506521, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973720897704, -0.227955126143824, 0.410640478676675, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597975346923, -0.227965427285164, 0.410378672960728, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985305274488, -0.227974907476224, 0.410137731872178, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986061958789, -0.227976199580578, 0.410104892762971, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598507952337, -0.227974521986527, 0.410147529175477, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597742488826, -0.22796145103033, 0.410479730329946, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515953909146864, -0.22792129585359, 0.411500282756974, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929055621069, -0.227878856293462, 0.412578893277628, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515907233013054, -0.227841592289447, 0.413525965929909, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515889436299966, -0.22781120285169, 0.414298320006684, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515873989070729, -0.227784825362258, 0.414968709556527, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892245647204, -0.227816000056805, 0.414176398010068, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51592668105376, -0.227874801512948, 0.412681946393815, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515952136582535, -0.227918269045601, 0.411577209731029, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51596883380407, -0.227946781005761, 0.410852572149954, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597839478195, -0.227963107208286, 0.410437638212067, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984845411101, -0.227974122219434, 0.410157689341862, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985974166687, -0.227976049667918, 0.410108702825365, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986312793364, -0.227976627902463, 0.410094006870416, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987015130173, -0.227977827203741, 0.410063526371262, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970957536804, -0.227950407464389, 0.410760404926322, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515946204344839, -0.227908139233015, 0.411834661089954, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515923997123809, -0.227870218468776, 0.412798425444153, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903370160601, -0.227834996132415, 0.413693608675256, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515881656247568, -0.22779791773455, 0.41463596410743, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515868006666118, -0.227774609885296, 0.415228338093962, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515883286672305, -0.227800701826804, 0.414565205805823, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515913478793969, -0.227852257504389, 0.413254907205291, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941731128253, -0.227900500826062, 0.412028792840517, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963378152066, -0.227937465004757, 0.411089340313024, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
