def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291422644601, 0.212789622188841, 0.312527883220596, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822964275138, 0.212795677620266, 0.312453263624921, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382294356381635, 0.212793171740831, 0.312484142962347, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229745640957, 0.212796922489518, 0.312437923406571, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382316672447174, 0.212820172127686, 0.312151423819987, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349832573853, 0.212860292831174, 0.311657026234991, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38239568563901, 0.212915770822828, 0.310973384555997, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382444785812503, 0.212975177516927, 0.310241330440743, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382490190632631, 0.213030113173322, 0.309564371826081, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382521507751847, 0.213068004007284, 0.309097452376127, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382533847830771, 0.213082934367844, 0.308913469206283, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382523001901944, 0.213069811791481, 0.309075175495021, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382478504244374, 0.213015973718349, 0.309738608860441, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382412855024497, 0.21293654420017, 0.310717399324009, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382351205991285, 0.212861954539952, 0.311636549405439, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320457849763, 0.212824752116669, 0.312094985739508, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299782681205, 0.212799737064245, 0.312403240092796, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229482116904, 0.212793734090844, 0.312477213261117, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288793207243, 0.212786440811472, 0.312567086553327, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382296273963196, 0.212795491838157, 0.312455552972257, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313736175421, 0.21281661950892, 0.312195201869374, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352580742781, 0.212863617862823, 0.311616052685815, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38241070051342, 0.212933937439921, 0.31074952179096, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382464469905965, 0.212998993459636, 0.309947852422252, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382508393916623, 0.213052137472764, 0.309292971787971, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382544633726782, 0.21309598431002, 0.308752657970804, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382564051007728, 0.213119477434123, 0.308463157966796, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38253880387328, 0.213088930723463, 0.308839577587259, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382479878328838, 0.213017636234173, 0.309718122085853, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382403823420787, 0.212925616790333, 0.310852055114262, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382341412637839, 0.212850105482993, 0.311782562427041, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298142384552, 0.212797752456156, 0.312427695931335, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228559879438, 0.212782575865703, 0.312614713331726, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287763310926, 0.21278519473165, 0.312582441689231, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286827466022, 0.212784062445387, 0.312596394575031, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289404207907, 0.212787180066081, 0.31255797690016, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308017049113, 0.212809699892085, 0.312280470609819, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345899757348, 0.212855534484911, 0.311715662168471, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240316973012, 0.212924825884746, 0.310861801249746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382464336499707, 0.212998832050333, 0.309949841429494, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382520887412744, 0.213067253454023, 0.3091067012598, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382555566369678, 0.213109211802429, 0.308589658827358, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382564751390585, 0.213120324832965, 0.308452715678777, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382544980583055, 0.213096403974208, 0.308747486551975, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382489230107569, 0.213028951026338, 0.30957869267822, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38241440920741, 0.212938424618554, 0.310694227389645, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382347441933698, 0.212857400376458, 0.311692669244759, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230997545299, 0.212812069380658, 0.312251271983513, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228927146868, 0.212787019463825, 0.312559955962366, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285541429689, 0.212782506459703, 0.312615568604839, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285945650652, 0.212782995529892, 0.312609541912897, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289546285573, 0.212787351966989, 0.312555858607448, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298652396678, 0.212798369523922, 0.31242009195665, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328292799333, 0.212834231685055, 0.311978171344212, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376201654936, 0.212892196994074, 0.311263879063625, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382425842123776, 0.212952257395851, 0.310523769469044, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382476816655202, 0.213013931890661, 0.309763769802047, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382524862919252, 0.213072063451263, 0.309047428844002, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382557981022959, 0.21311213331082, 0.308553657796286, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382562683593576, 0.213117822988763, 0.308483545291022, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382533200810417, 0.213082151532723, 0.308923115891405, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3824792913413, 0.213016926033238, 0.309726873717716, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382402069128486, 0.212923494257994, 0.310878210559488, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339524272247, 0.212847820734304, 0.311810716824545, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304338838453, 0.212805249595478, 0.312335310522979, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291024426919, 0.212789140382071, 0.312533820407212, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284087968501, 0.212780747905343, 0.312637238838736, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228449485759, 0.212781240203718, 0.312631172366649, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291912912601, 0.212790215368031, 0.312520573618983, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311727077166, 0.212814188684811, 0.312225156318431, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352242557915, 0.212863208690239, 0.311621094819172, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382408619375785, 0.212931419454788, 0.310780550303928, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382457039177359, 0.21299000296144, 0.310058640125607, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382488042791867, 0.213027514483538, 0.30959639484267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382485214579184, 0.213024092606307, 0.309638561796191, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382457279308624, 0.212990293498186, 0.310055059912572, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382394565026437, 0.21291441498468, 0.310990092216826, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338334955452, 0.212846381770364, 0.311828448824104, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382296933523739, 0.212796289845753, 0.312445719320454, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281094332057, 0.212777125880576, 0.312681872161237, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382274846916965, 0.2127695670829, 0.312775017370358, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277973292636, 0.212773349709924, 0.312728404985653, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303123707546, 0.212803779398838, 0.312353427395439, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382344024065351, 0.212853265070106, 0.311743627610288, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382411534302537, 0.212934946248067, 0.3107370904957, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38248311343061, 0.213021550409779, 0.309669888660245, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382542619292277, 0.213093547029539, 0.308782691980151, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38257802531332, 0.213136385058649, 0.308254809458243, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382591285895429, 0.213152429143402, 0.308057102138433, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382578352158654, 0.213136780511442, 0.308249936390501, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382526537167798, 0.21307408913802, 0.30902246680312, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382456058641358, 0.21298881660306, 0.310073259328832, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382383892525746, 0.212901502240412, 0.31114921279615, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329026533755, 0.212835119436223, 0.311967231804383, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822913139185, 0.212789490640259, 0.312529504261497, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280525354364, 0.212776437469897, 0.312690355277122, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290259342025, 0.212788214699716, 0.312545227363742, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382319150468428, 0.212823170305496, 0.312114478010475, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376008215861, 0.212891962950584, 0.311266763124126, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382451722937952, 0.212983570800701, 0.310137902064183, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382530412619611, 0.213078778078283, 0.308964686142753, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38259604182855, 0.213158183385066, 0.307986194030271, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382631527893348, 0.213201118259757, 0.307457118104018, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382636237134278, 0.213206816008166, 0.307386906148392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382583868507449, 0.213143454786135, 0.308167690941063, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382505679099259, 0.213048852793441, 0.309333448085337, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382421859946955, 0.212947439328146, 0.310583141335204, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382354193624448, 0.2128655693013, 0.311592005588264, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823078142716, 0.212809454549944, 0.312283493900826, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285285289672, 0.21278219655384, 0.312619387498743, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283709761757, 0.212780290309968, 0.312642877674266, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282954015302, 0.212779375926264, 0.312654145400289, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300294607711, 0.212800356448235, 0.312395607575858, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382342465213219, 0.212851379002396, 0.311766869159905, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382406398161579, 0.212928731989888, 0.3108136672745, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382478137377163, 0.213015529842765, 0.309744078630355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382545113989313, 0.213096565383512, 0.308745497544734, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382600390872581, 0.213163445328355, 0.307921352394197, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382614945495399, 0.213181055083351, 0.307704351704143, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382590085239101, 0.213150976459671, 0.308075003203607, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382531213057163, 0.213079746534103, 0.308952752099304, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382455364928813, 0.212987977274683, 0.310083602166488, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382373766990715, 0.212889251274288, 0.311300178445784, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382312272041732, 0.212814848041815, 0.31221703122385, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289456236348, 0.21278724301571, 0.312557201187336, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227897117145, 0.212774557051513, 0.312713527211486, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284398138052, 0.212781123181973, 0.312632614396899, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306516295406, 0.212807884118127, 0.312302845946783, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38235137341614, 0.212862157108627, 0.311634053201351, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382413188540144, 0.212936947723428, 0.310712426805905, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382480465316376, 0.213018346435108, 0.30970937045399, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382543546465774, 0.213094668824197, 0.308768868379822, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382579399397784, 0.213138047574473, 0.308234322683655, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382587310388922, 0.213147619146162, 0.308116374554231, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382566872550098, 0.213122891240888, 0.308421090463637, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382518746242293, 0.213064662834705, 0.309138624826027, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382451656234823, 0.212983490096049, 0.310138896567803, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381938124057, 0.212899137594118, 0.311178351752239, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334859722414, 0.212842177058012, 0.311880262462746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382301162502138, 0.212801406520669, 0.312382667790897, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289051348353, 0.212786753138474, 0.312563237824314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292457210136, 0.212790873917989, 0.312512458469437, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382316038100414, 0.212819404626449, 0.312160881549421, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358249841742, 0.212870476951169, 0.311531529823085, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382418451417047, 0.212943315320445, 0.310633960470226, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382484327427564, 0.21302301923444, 0.309651788694347, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382528831755446, 0.213076865378038, 0.308988255878565, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382560248929356, 0.213114877268977, 0.30851984467318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382569707433094, 0.213126321188585, 0.308378824059754, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382545654284661, 0.21309721909119, 0.308737442065406, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382482466410256, 0.213020767574658, 0.309679535345367, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38239691297659, 0.212917255788419, 0.310955085689374, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338773862043, 0.212846912806972, 0.311821904990279, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229477747849, 0.212793681229297, 0.312477864660989, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282503102148, 0.212778830362819, 0.312660868244766, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277450340102, 0.212772716985455, 0.31273620189404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289873797938, 0.212787748226829, 0.31255097559467, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382319744126279, 0.212823888576896, 0.31210562692825, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382375261140812, 0.212891059058485, 0.311277901564678, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3824418442045, 0.212971618441788, 0.31028518805042, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382499202225402, 0.213041016371764, 0.309430014386914, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382544453628333, 0.21309576640746, 0.30875534313058, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382580433296289, 0.213139298496574, 0.308218907877533, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382597109078619, 0.213159474659493, 0.307970281972339, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382572115416062, 0.21312923462651, 0.308342922479044, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382510748537088, 0.213054986346969, 0.309257865810158, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382437415116713, 0.212966259652917, 0.310351223090839, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382363504047238, 0.212876834056581, 0.311453192772876, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313388652117, 0.212816199037684, 0.312200383233238, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289693032457, 0.212787529517223, 0.312553670699482, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285006470591, 0.212781859208396, 0.312623544523878, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283052735934, 0.212779495369149, 0.312652673534931, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289922491222, 0.212787807141225, 0.312550249607027, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323665603252, 0.212828633203368, 0.312047160060385, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382370018274848, 0.212884715672864, 0.311356069549271, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382434066619621, 0.212962208279403, 0.310401147172602, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382497774778435, 0.213039289292218, 0.309451296764399, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382550090042761, 0.213102585950527, 0.308671307574624, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382582020830766, 0.213141219267284, 0.308195238691359, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382577418314843, 0.213135650646318, 0.308263859441192, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382543833289231, 0.2130950158542, 0.308764592014253, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382469025729698, 0.213004505587346, 0.309879927824953, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385560103979, 0.212903519856704, 0.31112435020563, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315040221599, 0.21281819728486, 0.312175759323587, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287519177473, 0.212784899352625, 0.312586081572483, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382272438266965, 0.212766652837928, 0.312810928896105, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382274536080382, 0.212769190999223, 0.312779651757231, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290670233302, 0.21278871184037, 0.312539101221438, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328254778549, 0.212834185683403, 0.311978738211275, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823918635497, 0.212911146446287, 0.311030369613467, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382466304242021, 0.213001212837557, 0.309920503572681, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382540451440574, 0.21309092412836, 0.308815013347826, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382590852325088, 0.213151904563166, 0.308063566411968, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
