def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2183, 0.3111, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173240005786, 0.218252440911075, 0.313114517093739, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418161007968055, 0.218230701572663, 0.31403535619787, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150671510304, 0.21821233114592, 0.314813494289413, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418141729003225, 0.218196438112238, 0.315486694486203, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132858846528, 0.218180673662972, 0.316154448079459, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813777143739, 0.218189404544743, 0.315784623699507, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418157009403671, 0.218223595140666, 0.314336371819843, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170784916194, 0.218248077613263, 0.313299338506989, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180651096469, 0.218265612241308, 0.312556603338416, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185447926722, 0.218274137388016, 0.312195493524118, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190013235757, 0.218282251064596, 0.311851812841129, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190859735213, 0.218283755502251, 0.311788087579783, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191103314829, 0.218284188403114, 0.311769750681219, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192721551682, 0.218287064407861, 0.31164792831551, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192598556034, 0.218286845814356, 0.311657187541518, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192280214358, 0.21828628004293, 0.311681152597067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186007436334, 0.218275131774158, 0.312153373123456, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177055282538, 0.218259221595888, 0.312827299534051, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816485218496, 0.218237533691241, 0.313745959996769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152475446468, 0.218215537183998, 0.314677692307968, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144336028617, 0.218201071437322, 0.315290435205532, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418135998853058, 0.218186254226578, 0.315918065486088, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418134867775437, 0.218184244023559, 0.316003214054668, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152374155935, 0.218215357165818, 0.314685317552915, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816966107361, 0.218246080268685, 0.313383942415215, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179254734117, 0.218263130562101, 0.31266172278662, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185083763138, 0.218273490179795, 0.312222908095239, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818799466013, 0.218278663559421, 0.312003773079725, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191127431623, 0.218284231264586, 0.311767935146707, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191397539711, 0.218284711313068, 0.311747601160181, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191351717803, 0.218284629876272, 0.311751050675752, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192282626038, 0.218286284329077, 0.311680971043616, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185508218706, 0.218274244541695, 0.31219095468784, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173683754788, 0.218253229562153, 0.313081111258731, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418161188844007, 0.2182310230337, 0.314021739689035, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150789682593, 0.218212541167131, 0.314804598170308, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137513387699, 0.218188945926997, 0.315804049918778, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418127905257115, 0.218171869916698, 0.31652735886808, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813678747221, 0.218187655796701, 0.315858697507568, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418155169292317, 0.21822032481038, 0.314474897103056, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170478632915, 0.218247533272573, 0.313322395795282, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180643861431, 0.218265599382867, 0.312557147998769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187753492194, 0.218278234944704, 0.312021928424838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189521253167, 0.218281376690575, 0.31188884974516, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190321930715, 0.218282799691433, 0.311828573999385, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191387892994, 0.21828469416848, 0.311748327373985, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192521382295, 0.218286708657646, 0.311662997251954, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192203040619, 0.218286142886221, 0.311686962307503, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186497007245, 0.218276001862032, 0.312116517772877, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176044788885, 0.218257425700226, 0.312903370430074, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418162631028267, 0.218233586149703, 0.313913170725259, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148976099712, 0.218209317984464, 0.314941126365557, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418139305265465, 0.218192130534339, 0.315669155704589, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418131274373186, 0.218177857664285, 0.316273728696852, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132974607137, 0.218180879398035, 0.316145733513805, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152552620208, 0.218215674340708, 0.314671882597532, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418171920817174, 0.218250096388577, 0.313213826831507, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181217841119, 0.218266619485892, 0.3125139382774, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186369188239, 0.218275774696233, 0.312126140105787, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189530899884, 0.218281393835164, 0.311888123531355, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191315542613, 0.218284565584065, 0.311753773977519, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191655589403, 0.218285169930815, 0.31172817494091, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191614590854, 0.218285097066313, 0.311731261349579, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193047128396, 0.218287643037728, 0.311623418599608, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190770503077, 0.218283596914806, 0.311794805057475, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181430068903, 0.218266996666842, 0.312497961573701, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418172157161751, 0.218250516430999, 0.313196034593296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160364049665, 0.21822955717137, 0.314083830969322, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147340981104, 0.218206411976688, 0.315064219605424, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137209516099, 0.218188405872454, 0.315826925653621, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418131587891503, 0.218178414863416, 0.316250126748205, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418140337464233, 0.218193965005325, 0.315591450827505, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41815651983276, 0.218222725052792, 0.314373227170423, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173119421817, 0.218252226603717, 0.313123594766295, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183050717435, 0.218269876957736, 0.312375957654542, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186928697851, 0.218276769082375, 0.312084019705125, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189362082329, 0.218281093804862, 0.311900832272934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819196910772, 0.218285727129946, 0.311704572992263, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192029399705, 0.218285834283625, 0.311700034155985, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191826818638, 0.218285474247263, 0.31171528464588, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192241627488, 0.218286211464575, 0.311684057452285, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186586239382, 0.218276160449477, 0.312109800295185, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418175644450111, 0.218256714199797, 0.312933508302962, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816466166229, 0.218237195085615, 0.313760302719408, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418155702273456, 0.218221272048903, 0.314434773790356, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147145635075, 0.218206064798767, 0.315078925434965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418154520550568, 0.218219171836793, 0.31452373498141, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170886206727, 0.218248257631444, 0.313291713262041, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181808702563, 0.218267669591947, 0.312469457681874, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186579004344, 0.218276147591036, 0.312110344955538, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189123326072, 0.218280669476293, 0.311918806064596, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191988401155, 0.218285761419123, 0.311703120564654, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192092103368, 0.218285945723451, 0.311695313766255, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191778585051, 0.21828538852432, 0.311718915714902, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187150572353, 0.218277163407914, 0.312067316787621, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177221688414, 0.218259517340042, 0.312814772345923, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418162141457356, 0.218232716061829, 0.313950026075839, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148069308271, 0.218207706393131, 0.315009390463182, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137337335105, 0.218188633038254, 0.315817303320711, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418128385181309, 0.218172722859984, 0.316491229731305, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813432514758, 0.218183279640447, 0.316044063581172, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152067872656, 0.218214812825128, 0.314708374841209, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816784507905, 0.218242852799871, 0.313520652163916, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177556911846, 0.218260113114498, 0.312789536416216, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818416732498, 0.218271861443872, 0.312291898406668, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189533311564, 0.218281398121311, 0.311887941977904, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190461808118, 0.218283048287969, 0.311818043899219, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819087179361, 0.218283776932987, 0.311787179812527, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190107291252, 0.218282418224336, 0.311844732256535, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184227616964, 0.218271968597552, 0.31228735957039, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418171701354352, 0.218249706349185, 0.313230348195559, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156758589017, 0.218223149381361, 0.314355253378761, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418140571397131, 0.2181943807616, 0.315573840142745, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418126202611485, 0.218168843896801, 0.316655535604578, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418122312572672, 0.218161930341426, 0.316948381321251, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418139066509208, 0.21819170620577, 0.315687129496251, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156037496888, 0.218221867823359, 0.314409537860649, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817019164307, 0.218247023221061, 0.313344000655967, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180241110977, 0.21826488359629, 0.312587467425108, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187664260057, 0.218278076357259, 0.31202864590253, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189448902786, 0.21828124810616, 0.311894296348694, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190473866515, 0.218283069718705, 0.311817136131964, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191715881387, 0.218285277084494, 0.311723636104632, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192451443593, 0.218286584359379, 0.311668262302037, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189248733399, 0.218280892355946, 0.311909365285138, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178586698934, 0.218261943299336, 0.312712013092583, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418166342602807, 0.218240182530188, 0.31363375996397, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150058943746, 0.218211242464541, 0.314859608866, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418134375792847, 0.218183369649537, 0.316040250958698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418125368170425, 0.218167360889882, 0.316718353098669, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418130025123276, 0.218175637440055, 0.316367773384537, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145937383714, 0.218203917439039, 0.315169883713981, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164357790691, 0.218236655031072, 0.31378317845425, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179647837854, 0.218263829204088, 0.312632129574086, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185578157408, 0.218274368839963, 0.312185689637757, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188513171193, 0.218279585081061, 0.311964739087732, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190432867966, 0.218282996854203, 0.311820222540633, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192584085958, 0.218286820097473, 0.311658276862225, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192258509244, 0.218286241467606, 0.311682786578127, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187874076162, 0.218278449252063, 0.312012850752282, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817879169168, 0.218262307621845, 0.312696581049237, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418163103717422, 0.218234426234548, 0.313877586248838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147586972399, 0.218206849163698, 0.315045701153408, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418136355781604, 0.218186888576358, 0.315891195575321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418126400369193, 0.218169195360868, 0.316640648221585, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132108814246, 0.218179340671204, 0.316210911202761, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149253442839, 0.218209810891388, 0.314920247718677, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418169024390259, 0.218244948725834, 0.313431872526314, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178495055118, 0.218261780425744, 0.312718912123726, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184840183523, 0.218273057278931, 0.312241244993803, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188320236844, 0.218279242189288, 0.311979263363823, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191522947038, 0.218284934192721, 0.311738160380722, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191959461003, 0.218285709985357, 0.311705299206067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191392716353, 0.218284702740774, 0.311747964267083, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186976931439, 0.218276854805318, 0.312080388636102, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817341123502, 0.218252745227524, 0.313101626798708, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418159073801206, 0.218227264082638, 0.314180962065676, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41814648483493, 0.218204890394445, 0.315128671080575, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813621831588, 0.21818664426597, 0.315901544122035, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418127307160633, 0.218170806952202, 0.31657238412396, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137838964413, 0.218189524556864, 0.315779540202876, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418157703967328, 0.218224829551049, 0.314284084425918, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817238868297, 0.218250927901127, 0.313178605461987, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182020930347, 0.218268046772897, 0.312453480978174, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187536441051, 0.21827784919146, 0.31203826823544, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191257662308, 0.218284462716533, 0.311758131260346, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191908815736, 0.218285619976267, 0.311709111828541, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192104161765, 0.218285967154187, 0.311694405999, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192509323898, 0.218286687226911, 0.31166390501921, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183246063464, 0.218270224135656, 0.312361251825, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418168966509954, 0.218244845858302, 0.313436229809141, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156155669176, 0.21822207784457, 0.314400641741543, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144256443198, 0.218200929994466, 0.315296426469419, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418131730180586, 0.218178667746099, 0.316239415094588, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418123856047465, 0.218164673475611, 0.316832187112527, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132670735537, 0.218180339343493, 0.316168609248647, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150087883898, 0.218211293898307, 0.314857430224586, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418166386013035, 0.218240259680837, 0.31363049200185, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178873688778, 0.218262453350849, 0.312690408231899, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187102338765, 0.21827707768497, 0.312070947856643, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189501959732, 0.218281342401398, 0.311890302172769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190727092848, 0.218283519764157, 0.311798073019595, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192436973517, 0.218286558642496, 0.311669351622744, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192533440691, 0.218286730088382, 0.311662089484699, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191272132384, 0.218284488433416, 0.311757041939639, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818182076096, 0.218267691022682, 0.312468549914618, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418171440892981, 0.218249243445291, 0.313249955968281, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156184609329, 0.218222129278336, 0.31439846310013, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41814175070834, 0.218196476687563, 0.315485060505143, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
