def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3588, 0.1609, 0.3472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359263779818661, 0.161357830917507, 0.341948783818888, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359301713090043, 0.161395277619028, 0.341519278694975, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359314176378375, 0.161407581040831, 0.341378161253615, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359271080746355, 0.161365038196243, 0.341866117975953, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359197685826172, 0.161292584712293, 0.342697142908404, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359112239554754, 0.161208234459722, 0.343664621062985, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359050264933233, 0.161147054786327, 0.34436633796021, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358998650091466, 0.161096102007849, 0.344950754705756, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358963591615143, 0.161061493226406, 0.345347709533772, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358945212208931, 0.161043349572735, 0.345555813102359, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358940041083673, 0.161038244777472, 0.345614363939491, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358947920476227, 0.161046023101101, 0.345525148341895, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358940900016343, 0.161039092692617, 0.345604638546205, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358951592851622, 0.161049648370957, 0.34548356732366, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358980516094588, 0.161078200615647, 0.345156079590547, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359038958574619, 0.161135893454312, 0.344494355892245, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359081808797305, 0.16117819403743, 0.344009177853703, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359120714941405, 0.161216601132636, 0.343568657233313, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359152556802525, 0.161248034558381, 0.343208123010767, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359197151184408, 0.161292056928376, 0.342703196469531, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359244883299923, 0.16133917678431, 0.342162742471188, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359275068648037, 0.161368974945132, 0.341820964364267, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359294675100921, 0.161388329906154, 0.341598967376699, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359286979765368, 0.161380733278627, 0.341686098961448, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359260677143506, 0.16135476804035, 0.341983914321167, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359190253429192, 0.161285247650627, 0.342781297331943, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359112239554754, 0.161208234459722, 0.343664621062985, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359037985701901, 0.161134933060627, 0.344505371388723, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358989754003099, 0.161087320029558, 0.345051481993365, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358958525665315, 0.161056492257488, 0.34540506950642, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934756018367, 0.16103302750367, 0.345674204879815, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934422962842, 0.161032698720246, 0.345677975950681, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358962022748328, 0.161059944483436, 0.345365473262326, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359020491522216, 0.161117663278687, 0.344703451847902, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359082229499021, 0.161178609342807, 0.344004414395767, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359152328922429, 0.161247809601302, 0.343210703217149, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359219281847588, 0.161313903721662, 0.342452618734346, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359286410065127, 0.161380170885929, 0.341692549477403, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359315061604903, 0.161408454912562, 0.341368138144208, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359317252759673, 0.161410617961403, 0.341343328467457, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35927513876499, 0.161369044162695, 0.34182017045461, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359215486767526, 0.16131015732107, 0.342495589094479, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359125894831282, 0.161221714580094, 0.343510007157473, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359047100905745, 0.161143931343802, 0.344402163133438, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358990691817341, 0.161088245814461, 0.345040863451716, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358962680094759, 0.161060593398089, 0.3453580303593, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358949314050661, 0.161047398800164, 0.345509369387481, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358938261866, 0.161036488381814, 0.345634509397013, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934694666034, 0.161032966938302, 0.345674899550764, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358935106603131, 0.161033373591484, 0.345670235331535, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358946798604984, 0.161044915620095, 0.345537850896391, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358945869555362, 0.161043998487387, 0.345548370199334, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358953819064868, 0.161051846028579, 0.345458360692081, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358969577849975, 0.161067402675837, 0.345279929496888, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359009316632888, 0.161106631729602, 0.344829981199332, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359041193552485, 0.161138099764129, 0.344469050021959, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35907232547946, 0.16116883236205, 0.344116554134681, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359101730776476, 0.161197860477485, 0.343783608272683, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359149690772086, 0.161245205290498, 0.343240574067958, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359191059774147, 0.1612860436526, 0.342772167370899, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359212717147896, 0.161307423227336, 0.342526948525892, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359231622431253, 0.161326086012729, 0.342312890634885, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359251211354899, 0.16134542366936, 0.342091092124731, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359263227647659, 0.1613572858292, 0.341955035857429, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359227993878954, 0.16132250400385, 0.342353975459585, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359167474184201, 0.161262760594885, 0.343039218731447, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35910340481872, 0.161199513046799, 0.343764653679645, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359062587987661, 0.161159219773004, 0.344226808338163, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359026048290713, 0.161123148770546, 0.344640534507662, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358997160106223, 0.161094631134637, 0.344967625285947, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35897191800327, 0.161069712811999, 0.345253432762118, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358957202207833, 0.161055185775988, 0.345420054551178, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358955948867305, 0.161053948512052, 0.345434245686279, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358949077405945, 0.161047165190889, 0.34551204883257, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358951601616241, 0.161049657023153, 0.345483468084953, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358950067807902, 0.161048142888965, 0.345500834858679, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358957771908074, 0.161055748168687, 0.345413604035222, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358951400030002, 0.161049458022659, 0.345485750575214, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358946965132747, 0.161045080011807, 0.345535965360958, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358951242266858, 0.161049302283143, 0.34548753687194, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358982453075405, 0.161080112750822, 0.345134147836299, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359022630089272, 0.161119774414355, 0.344679237603393, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359061027885465, 0.16115767968223, 0.344244472828009, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359108611002454, 0.161204652450843, 0.343705705887685, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359164678270714, 0.161260000544565, 0.343070875878981, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359230062329057, 0.161324545921955, 0.342330555124732, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359267057786197, 0.161361066838572, 0.341911668542468, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359290143792856, 0.161383856721152, 0.34165027378822, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359286226008127, 0.161379989189826, 0.341694633490251, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359267276901674, 0.161361283143456, 0.341909187574793, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35920133190771, 0.161296184025563, 0.34265585960629, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359122047163505, 0.161217916266331, 0.343553572949848, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359042499480728, 0.161139388941238, 0.344454263454616, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358988754836524, 0.161086333679286, 0.345062795205964, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35896295179795, 0.161060861616145, 0.345354953959383, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35894006737753, 0.161038270734058, 0.34561406622337, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358933213445409, 0.161031504717286, 0.345691670892247, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358935948006562, 0.161034204202239, 0.345660708415662, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358970927601314, 0.161068735113923, 0.34526464673601, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359021867567412, 0.161119021673359, 0.344687871370903, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359101695717999, 0.161197825868703, 0.343784005227511, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359185687062651, 0.161280739856844, 0.342833000698292, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359266961375387, 0.161360971664423, 0.341912760168245, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359313203505657, 0.161406620647146, 0.341389176750092, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35933711338651, 0.16143022383609, 0.341118453557386, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359338691017944, 0.161431781231255, 0.341100590590125, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359312090399034, 0.161405521818335, 0.341401780065882, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35923279689021, 0.161327245406908, 0.342299592648146, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359118260848062, 0.161214178517935, 0.343596444071274, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359015355455434, 0.161112593092206, 0.344761605730207, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358951172149906, 0.16104923306558, 0.345488330781596, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358928804842012, 0.16102715266302, 0.34574158796187, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358916578198394, 0.161015082850492, 0.345880025958141, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358920557335456, 0.161019010947185, 0.345834971585161, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934019790365, 0.161032300719259, 0.345682540931203, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358976861248432, 0.161074592650182, 0.345197462131368, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359024198956087, 0.161121323157325, 0.34466147387484, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359095840952453, 0.161192046202203, 0.34385029668379, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35917424923475, 0.161269448741899, 0.342962507210933, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359257767289971, 0.16135189551149, 0.342016861571892, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359314737313997, 0.161408134781334, 0.341371809976367, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359347043699928, 0.161440026773433, 0.34100601610235, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35934292432896, 0.161435960241614, 0.341052658294642, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359319365032871, 0.161412703140485, 0.341319411939069, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359248538146079, 0.161342784749775, 0.342121359930367, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359151058052663, 0.161246555032974, 0.343225092829665, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359052701497338, 0.161149460096638, 0.344338749599663, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358991883805536, 0.16108942251303, 0.345027366987563, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3589609534648, 0.161058888915603, 0.34537758038458, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358940461785389, 0.161038660082849, 0.345609600481555, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358937884987379, 0.161036116337413, 0.345638776661414, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358960199707559, 0.161058144826802, 0.345386114913382, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3590149259891, 0.161112169134633, 0.34476646842685, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359071194843598, 0.161167716228848, 0.344129355927885, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35913791988866, 0.161233585392129, 0.343373851651464, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359202725482144, 0.161297559724625, 0.342640080651877, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359275541937467, 0.161369442163681, 0.341815605474088, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359313054507133, 0.161406473559825, 0.341390863808112, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359328935996907, 0.161422151337818, 0.34121104327102, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359303948067908, 0.161397483928845, 0.341493972824689, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359252420872332, 0.16134661767232, 0.342077397183165, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35917234731241, 0.161267571215505, 0.342984042010352, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359076488673523, 0.161172942154846, 0.344069415748854, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358998176802036, 0.161095634789299, 0.344956113595934, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358954064474202, 0.161052088290049, 0.345455582008285, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35894235494311, 0.161040528957047, 0.345588164920842, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934519373652, 0.161032793894395, 0.345676884324904, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358936088240468, 0.161034342637364, 0.34565912059635, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934782312225, 0.161033053460256, 0.345673907163694, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358943555695925, 0.161041714307812, 0.345574569217983, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358944099102308, 0.161042250743924, 0.345568416418149, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358966431351725, 0.161064296537703, 0.345315556192703, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359006555777877, 0.161103906288064, 0.344861241392039, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359064858024003, 0.161161460691603, 0.344201105513049, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35910903170417, 0.16120506775622, 0.343700942429749, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359141250443911, 0.161236873226366, 0.343336140942802, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359173442889795, 0.161268652739925, 0.342971637171977, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359211989684512, 0.161306705095121, 0.342535185338574, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359256820711111, 0.161350961074391, 0.342027579352249, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35925110617947, 0.161345319843016, 0.342092282989215, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359216328170957, 0.161310987931825, 0.342486062178607, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359145921985881, 0.161241484846493, 0.343283246711969, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359088785434093, 0.161185081184937, 0.343930183842928, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359032323757975, 0.161129343742424, 0.344569479593447, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35898698438347, 0.161084585935824, 0.345082841424778, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35895723726631, 0.16105522038477, 0.34541965759635, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358940216376055, 0.161038417821379, 0.345612379165351, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358940856193248, 0.161039049431641, 0.34560513473974, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358933914614936, 0.161032196892915, 0.345683731795687, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358933152093076, 0.161031444151919, 0.345692365563196, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358928971369774, 0.161027317054732, 0.345739702426437, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358941110367201, 0.161039300345306, 0.345602256817237, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358949874986282, 0.161047952540667, 0.345503018110233, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358980963090161, 0.161078641877611, 0.34515101841649, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359021832508935, 0.161118987064577, 0.344688268325731, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359075445683852, 0.161171912543598, 0.344081225154988, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359116867273628, 0.161212802818873, 0.343612223025687, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359149208718037, 0.161244729419753, 0.343246032196843, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35917787778705, 0.161273030750778, 0.342921422386233, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359214855714952, 0.161309534363004, 0.342502734281383, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359245759761831, 0.161340042003846, 0.342152818600488, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359236583205653, 0.161330983155303, 0.342256721526721, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359200779736708, 0.161295638937255, 0.342662111644832, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359141758791818, 0.161237375053697, 0.343330385097796, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359093360565254, 0.161189597630915, 0.343878381237872, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359035032025271, 0.16113201727079, 0.344538814832983, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358990516524959, 0.161088072770554, 0.345042848225856, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358963109561094, 0.161061017355661, 0.345353167662657, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358956010219638, 0.161054009077419, 0.34543355101533, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358958166315932, 0.161056137517478, 0.345409138293407, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358955203874683, 0.161053213075446, 0.345442680976375, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358955019817682, 0.161053031379343, 0.345444764989222, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358952416725815, 0.161050461677321, 0.345474238885202, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358968587448019, 0.161066424977762, 0.34529114347078, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358981418850354, 0.16107909179177, 0.345145858003726, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359018799950733, 0.161115993404983, 0.344722604918354, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359064717790098, 0.161161322256477, 0.344202693332361, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359128918624864, 0.161224699587493, 0.343475769803557, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359177290557571, 0.161272451053689, 0.342928071379602, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359218457973394, 0.161313090415298, 0.342461947172805, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35924862579227, 0.161342871271729, 0.342120367543297, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359275620819039, 0.16136952003344, 0.341814712325725, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359266426733623, 0.161360443880506, 0.341918813729372, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359215495532145, 0.161310165973266, 0.342495489855772, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
