def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3466, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332735229246418, 0.07970045722258, 0.527952411628248, -1.55390879867695, -1.04579424481514, 1.83923498102355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332743252045549, 0.0797336277603999, 0.527999308857535, -1.55694110760422, -1.04353900601715, 1.84153501734521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333401336992596, 0.0797042009646944, 0.527907542653706, -1.55451906308593, -1.04432470378862, 1.84523550576489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333403683260266, 0.0797078159112034, 0.527889372425591, -1.55160969297501, -1.04570512574598, 1.84903622241218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333407956524105, 0.0796937999871171, 0.527867141521692, -1.5514879038104, -1.04547549759041, 1.84908959391119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33339719104263, 0.0796487496496507, 0.527790405926935, -1.55373870205471, -1.04422678471336, 1.84597328304044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333371423412832, 0.0796553468195163, 0.527790147848691, -1.55525250951662, -1.04477938272258, 1.84266341306506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332497522233771, 0.0798140546421829, 0.528193841415967, -1.55511709982929, -1.04829786555559, 1.83919337416763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331100542422088, 0.0800286458623152, 0.528707845816718, -1.55457554176694, -1.04869953715249, 1.8387814438978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329300107108599, 0.0802124313617398, 0.529262076149832, -1.54830787404105, -1.04695801959252, 1.84044604128189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328360845072307, 0.0803832740324009, 0.529699286784495, -1.53262444026467, -1.03297339691613, 1.84325645544809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327927366129444, 0.0806565351451129, 0.530202990239291, -1.53262444026467, -1.03297339691613, 1.84325645544809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327927366129444, 0.0806565351451129, 0.530202990239291, -1.53462755427294, -1.03458515735193, 1.85053416594702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32803571016912, 0.0805713770392144, 0.530071667293594, -1.54250530334701, -1.03937550226326, 1.87564781644938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329258262774205, 0.0803820296830584, 0.529622580201245, -1.54713028545059, -1.04443858981412, 1.87536440521196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330941160995341, 0.0801874233197796, 0.529034891822364, -1.55185035903813, -1.0464804613449, 1.87094879365224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332711864496946, 0.079843380313536, 0.528228692660086, -1.55491056766317, -1.04687083436167, 1.86764383947079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334968668479275, 0.0794790348532353, 0.527306575280952, -1.55841902025544, -1.0452416660456, 1.85943083635636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337316357585211, 0.0792222274003169, 0.526583359916075, -1.55827075815565, -1.04638353169893, 1.84828057413704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339223553527126, 0.079106279479959, 0.526070852131834, -1.55674847678189, -1.05258127456395, 1.84480094068977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340598902610334, 0.0789313170122024, 0.525555027409475, -1.5563535821505, -1.05283623719797, 1.84493102761876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341666291819272, 0.0787223554515905, 0.52503826592404, -1.55525070062205, -1.05302959365453, 1.84437527672289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342317764021491, 0.0786588448612316, 0.524838540901452, -1.55541674920696, -1.0529754661328, 1.84369893294038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342317764021491, 0.0786588448612316, 0.524838540901452, -1.56371263967103, -1.05355080419001, 1.8307346279282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341930072343879, 0.0788706431500638, 0.525239368617507, -1.56820995837675, -1.05144973828596, 1.81958656856415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340152976351552, 0.0790706742300668, 0.525826596180798, -1.56587169292399, -1.05253089718302, 1.81810669090563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337906765409911, 0.0794037686521221, 0.526664994923431, -1.55330478769411, -1.04216343757905, 1.81959875456997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335651628106249, 0.0798130476447386, 0.527652006523077, -1.5445091808311, -1.04159957290398, 1.8179096655666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333633385155402, 0.0800425129025023, 0.528280569707518, -1.53756282082724, -1.03503759039169, 1.82328766148684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331635737470408, 0.0801466733120048, 0.528772242022918, -1.53405322906343, -1.03253673842876, 1.83268721095518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329505928166243, 0.0803802375132033, 0.529482415791661, -1.52855377122563, -1.02739654023965, 1.84028379364119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329271108852589, 0.0805297131421147, 0.52975486517466, -1.52466824666533, -1.02858278997877, 1.8549862452479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329271108852589, 0.0805297131421147, 0.52975486517466, -1.52861838788683, -1.03045951187053, 1.86721020722666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329735013703348, 0.0804306566557509, 0.529542987870658, -1.53757340619612, -1.02465915328074, 1.87921730968968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332851132631502, 0.0798961245222393, 0.528370017127697, -1.53840971875912, -1.02627123762015, 1.87886442210363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33718555406497, 0.0794009793358883, 0.52687642440492, -1.54081901188733, -1.0311677902232, 1.8618057480958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339387042014985, 0.0790505619352661, 0.525958370979853, -1.54957206920078, -1.0405513242147, 1.84308807175609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340596724643283, 0.078950803284803, 0.525559426459334, -1.5535569956585, -1.04923158366506, 1.84015748390195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341185415791558, 0.0788343453196478, 0.525306601768501, -1.55441865150462, -1.04875912614511, 1.83890914899762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341693813203494, 0.078752094046776, 0.52507077437474, -1.55350308926309, -1.0484587414977, 1.83863253629932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341869780184232, 0.0785461024719068, 0.524756476565691, -1.55360979973026, -1.04735758108763, 1.83810352318978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342037704687034, 0.0784182289196021, 0.52454165811681, -1.55356840781748, -1.04667491653153, 1.83789650789857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342263892190956, 0.0783483938933789, 0.524394302044041, -1.55343858788744, -1.04640556126586, 1.83795570024658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342263892190956, 0.0783483938933789, 0.524394302044041, -1.55338673166821, -1.04644406713131, 1.83791633383966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341840724739782, 0.0787241705894495, 0.524994526679454, -1.55513143927433, -1.04571589684596, 1.83543960297597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340125536184492, 0.0788514461721371, 0.525508101022518, -1.55781501377124, -1.0453440296769, 1.82992028631984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338332785141502, 0.0789559476475978, 0.52593788998176, -1.55675884998256, -1.04813683981762, 1.82204565740754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336294628601093, 0.0792104199932529, 0.526679062466465, -1.55678016499302, -1.04817589437658, 1.82203629468703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334649121907691, 0.0794353194368869, 0.527265888907776, -1.55717465773703, -1.04943060056219, 1.82886892595827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332769646047765, 0.079553215770303, 0.527843389389616, -1.55647959570924, -1.04979544095456, 1.83006721416605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33167320535351, 0.0795606635584414, 0.528067864832441, -1.55021799273143, -1.04751403349574, 1.83777140237719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331211471530345, 0.0796057594910308, 0.52825025815307, -1.54922012187166, -1.04759121351616, 1.83903912692886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330749717098574, 0.0796507772307286, 0.528432710305297, -1.54822241278086, -1.04766496678771, 1.84030822190675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33028798327541, 0.079695873163318, 0.528615103625926, -1.54722528102548, -1.04774045902706, 1.84157388876864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32940520948541, 0.0802499450981459, 0.529353852017954, -1.53943098849588, -1.04494349747306, 1.8523707451047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328352971838116, 0.0802340280855911, 0.529597432871736, -1.54287987026571, -1.04238289081034, 1.85532496704087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328347120727715, 0.0802098364692156, 0.529563230237273, -1.54365942356664, -1.04120294134221, 1.8714069488525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328782427772717, 0.0801043065475062, 0.529464463278248, -1.55004320293291, -1.04521381800521, 1.88438171540434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331551873720421, 0.0798064065362241, 0.528519575794985, -1.55291815534795, -1.04888180293346, 1.8851367766363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333694309364059, 0.0793930598457209, 0.527601223059747, -1.55340529062013, -1.04984155605922, 1.88492159273766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336684405201872, 0.0791442716462439, 0.526618727918539, -1.55487936739556, -1.04936997882581, 1.87833205090486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339830858127589, 0.0787589252005877, 0.525540101063197, -1.55524819824863, -1.05099771087307, 1.86466017580151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340910666978034, 0.0785712711906694, 0.525008246506892, -1.55578025794917, -1.05161873399023, 1.85276985668366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341933923554035, 0.0786217882624763, 0.524708543078272, -1.5525016536175, -1.04949739545371, 1.84866358767515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341950641646188, 0.0786658486125433, 0.524763441174293, -1.55262973460852, -1.04942229089969, 1.84847618335286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341956603415888, 0.0786904977535784, 0.524798290667091, -1.55498469724058, -1.04719294020441, 1.84438365099664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340422123619792, 0.0789512526207568, 0.525420162032099, -1.55660938166978, -1.04500591160573, 1.84078049374631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338295929567117, 0.0792302869004883, 0.526210223859492, -1.55354680609776, -1.0431727804417, 1.83840203140427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336125481813552, 0.0796609210500752, 0.527089727843709, -1.54085296224724, -1.03859705353962, 1.83524257129098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334084425372383, 0.0798909413657175, 0.527701518533698, -1.53460941336521, -1.03509484181048, 1.83434827091033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332501886117314, 0.0799131429001166, 0.528178168392644, -1.53296468582714, -1.03269116839173, 1.83529894019179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330420084368683, 0.0800289061304229, 0.528803662672321, -1.52785453705746, -1.03140911299348, 1.84345339217337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328406960417547, 0.0804279346968631, 0.529679102384995, -1.52408264243308, -1.03314795236704, 1.85153142079871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328406960417547, 0.0804279346968631, 0.529679102384995, -1.53380471259606, -1.03433795371205, 1.87233938607575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329945071316252, 0.0799179278251236, 0.529053578169584, -1.54047958540934, -1.03770414404472, 1.87690988197065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332639810078529, 0.0795639167120904, 0.52808324347221, -1.5415988675393, -1.03987171410916, 1.87642336772544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335677108341316, 0.0792157766636572, 0.526939341326242, -1.54751108904966, -1.04120320222362, 1.85384169029359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337596911509487, 0.0790720300112414, 0.526199339369895, -1.55547699181973, -1.04807247560939, 1.8459831166333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338150634189227, 0.0787787473108405, 0.525845428036949, -1.5558346755825, -1.04874584445205, 1.84582580525915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338545044695173, 0.0787416296327189, 0.525734703736227, -1.55717415311746, -1.05017329248431, 1.84662846331693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339887093718175, 0.0787253882360636, 0.525406781295863, -1.55632469800601, -1.05065047172732, 1.84775988807709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341023201791154, 0.0785340730594338, 0.524870234895538, -1.55100777474126, -1.04798922657183, 1.84886078856245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341665997165133, 0.0785295992663718, 0.524644459935971, -1.54685223591905, -1.04713797118756, 1.84750171182551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342067546020059, 0.0783823421415165, 0.524406847864967, -1.54776609379628, -1.04628294874615, 1.84599508221146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342067546020059, 0.0783823421415165, 0.524406847864967, -1.55167814090077, -1.04415301779936, 1.84027222813036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341382237714979, 0.0785684309697544, 0.524779565499368, -1.56043250545096, -1.05211207078567, 1.83330181986592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340072876899144, 0.078729316976365, 0.525273280454409, -1.56238002155177, -1.05145670129667, 1.8256356909289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33823820924959, 0.0789300189379227, 0.525936419375231, -1.55984963353732, -1.04711441191049, 1.82613539256582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336767411166385, 0.079538018893563, 0.526798714071017, -1.55167668812338, -1.04806662351937, 1.80705870457944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335055454588771, 0.0795152531520778, 0.52720476867003, -1.54860368784413, -1.04964923814225, 1.80305286418801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333281952481039, 0.0794269596921554, 0.527628124015815, -1.54627379669365, -1.04547499829774, 1.8040816295126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331343985348351, 0.0794790175205919, 0.528260467020141, -1.5366170513255, -1.0398875892423, 1.81624789815922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330610637284577, 0.0796288476546157, 0.52855524686731, -1.53441352646015, -1.03953034390295, 1.83534149926218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330610637284577, 0.0796288476546157, 0.52855524686731, -1.53774887148398, -1.04040781836197, 1.85057507434486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333200665053228, 0.0792835927931037, 0.527698910923758, -1.54343568821918, -1.04119823763053, 1.85259006404845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336098725186012, 0.07860966591254, 0.52647063714059, -1.54443544876075, -1.04146619200469, 1.85155595054529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338197239924234, 0.0783680516095482, 0.52581393126879, -1.54974657762119, -1.04253345137931, 1.83940815607901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339404045083264, 0.0783667069249657, 0.525290835302487, -1.55364897618544, -1.05353203704741, 1.83597124278787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340089184271904, 0.0780499088389414, 0.524933177260663, -1.55741682734282, -1.06371414136698, 1.8334808496716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340348071544722, 0.078168980244108, 0.524762619996249, -1.55643326871244, -1.06674933861174, 1.83163265455631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340942136249028, 0.0779732027413583, 0.524501781202136, -1.55594681010836, -1.06701992678917, 1.83227435775571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341329878228853, 0.0778354325076585, 0.524411322483442, -1.55440067659161, -1.06653332417364, 1.84331094211022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341390044913986, 0.0777731958292637, 0.524347470499428, -1.55435407992298, -1.06473813753166, 1.84413323067936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341481392642034, 0.0777155071710276, 0.524255032188694, -1.55456310410233, -1.06458543668567, 1.84429400345509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341900523309859, 0.0776731506628959, 0.52420141680371, -1.55583557453732, -1.06383412477681, 1.84311752937894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342042683503075, 0.0776663856039063, 0.524181882130904, -1.5502076640385, -1.05311343648027, 1.84562245454475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342542708070527, 0.0780777039030432, 0.523999955693188, -1.54572425064958, -1.04464864143998, 1.8475981132111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342798972110369, 0.0780279529302828, 0.523991305109796, -1.54580083436234, -1.04459220719363, 1.84765593110064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343031161576112, 0.0780281035333349, 0.52395147748977, -1.54655598009032, -1.04516888451087, 1.8476779638027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343077352523436, 0.0782068349720618, 0.523908430199543, -1.54772175958345, -1.04645252701888, 1.84752614807937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343046386280438, 0.0783029460305552, 0.524025323681953, -1.54941537680588, -1.0466375629566, 1.84567848076526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342565697851928, 0.0783703569267539, 0.524238214958829, -1.55174466200859, -1.0457661773502, 1.84259919099111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34150276234167, 0.078538290747745, 0.524694187801002, -1.55633678029619, -1.04777414312881, 1.83695150664467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340289970850445, 0.0787629831429727, 0.525195880870856, -1.55967414914817, -1.04799043782537, 1.83163358160701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33839919675712, 0.079081220995296, 0.525869459683883, -1.55934802280108, -1.04861232662634, 1.82709412981121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336503409076877, 0.0791500584369405, 0.526532930623766, -1.55506580770664, -1.04958570684273, 1.82486073943649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334349943187704, 0.079247659307286, 0.52730448475296, -1.54412190477242, -1.03571897979291, 1.83201697213752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332368836322165, 0.0796415829414407, 0.528161238216779, -1.53806175873515, -1.03576674932606, 1.83680179628226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330240043882529, 0.0798351137995087, 0.529055507497212, -1.53674935636558, -1.03334484331473, 1.83736812580674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328147712531199, 0.0800189510440805, 0.529802975405386, -1.53295827364455, -1.02808598362958, 1.83966460554675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327042440716309, 0.0802911141367686, 0.530172557529124, -1.52128659155845, -1.02272590778675, 1.85592958522522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327058832124879, 0.0803588849769695, 0.530268373419995, -1.5193737446701, -1.01918652562382, 1.86615664302227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327333329229555, 0.0803543804686174, 0.530224600723835, -1.51902803976502, -1.01825774941325, 1.87854530859654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328444055449221, 0.080071356908387, 0.529785212513591, -1.52694969080843, -1.02429849525858, 1.87919294737047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329618925659021, 0.07975282573624, 0.52932076082343, -1.53102797411255, -1.02860241189362, 1.87614554750414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331200503925364, 0.0796623573404866, 0.528720405539618, -1.53844025869809, -1.03111282791779, 1.85566310658513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335030565074667, 0.0789444483211458, 0.527116451870538, -1.54156781799883, -1.03379373042339, 1.84138176027171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337495028417151, 0.0787781255012411, 0.526189295242384, -1.54121705237918, -1.03470097779376, 1.83417558983089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338969836625348, 0.0785638790209642, 0.525571450233725, -1.54299591537013, -1.03437958640426, 1.82486661380346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340337289096978, 0.0787523924986811, 0.525086195767954, -1.54674978684623, -1.04122454026216, 1.82324294735985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340785385379473, 0.0785835954382837, 0.524886403640943, -1.5532953661537, -1.04596233431524, 1.8239797727865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341194688996952, 0.0783958747658812, 0.52471603184788, -1.55354683788514, -1.04577440928476, 1.82417092738178], a = 0.2, v = 0.2, t = 0.2)
