def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3136, 0.0799, 0.4912, -1.759, -0.841, 1.762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312557624534443, 0.0800633544178458, 0.492083900629582, -1.77455117832224, -0.832981057130415, 1.76157590126847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312785527151572, 0.0800648340421419, 0.491963059006712, -1.7734146417945, -0.834171274307842, 1.76037571707101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313108526384029, 0.0800743864608253, 0.491842812147587, -1.77354751312422, -0.834121964159003, 1.75900761233286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313433534786192, 0.0800804130057925, 0.491761384761044, -1.77420591015407, -0.833746301033436, 1.758091732098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314029728319076, 0.0800737456620221, 0.491514811287461, -1.78168839146683, -0.837652250409454, 1.75392808261535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314141283390794, 0.0800656266593793, 0.491511470962617, -1.78207298232486, -0.837246417051109, 1.75427634726944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314165458505689, 0.0802512201565423, 0.491867730499515, -1.77825037276335, -0.831090024889774, 1.75587812744101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3136251479555, 0.0803604071448534, 0.492468473981326, -1.78386789971514, -0.825138623864406, 1.76092933347264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312504045472662, 0.0804593699214101, 0.493090662893016, -1.7927048177187, -0.821417043745515, 1.76264299157449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311349026103538, 0.0804807860711515, 0.493559226203017, -1.80081907235236, -0.823334594739637, 1.76570454079203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30969650428683, 0.0805848552531464, 0.494437629470693, -1.8108053875513, -0.821440862131674, 1.7735826067333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308284512348024, 0.0807019643300934, 0.495263851238044, -1.81737182777734, -0.82040968147666, 1.77808265924196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306322332127651, 0.0807159821537923, 0.496015955947106, -1.81910159964601, -0.818029204165717, 1.78218006607183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306322332127651, 0.0807159821537923, 0.496015955947106, -1.81434420994879, -0.813276893043227, 1.78459932165705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306962549221309, 0.0806562872206718, 0.495599717123895, -1.80712505729893, -0.810526144436762, 1.78219295472534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307797778794928, 0.0806184847889485, 0.495174196542127, -1.80389471738038, -0.810039756458452, 1.78100764013105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30948576339562, 0.0805159581950512, 0.494240235544349, -1.79289890745728, -0.817936173082999, 1.77357346883126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310536266283029, 0.0803731637734166, 0.493564389070145, -1.78932932418832, -0.821746882171411, 1.77035979961339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311079804034264, 0.0802007502443692, 0.492957103438845, -1.78685997194968, -0.826729449623508, 1.76670175074034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311802996109243, 0.0801098657304155, 0.492433069195869, -1.78334572650594, -0.83045369547294, 1.76353134084684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312258569129573, 0.0800703800593579, 0.492169548485244, -1.77979371038462, -0.833607051016623, 1.76193370839946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313050387355258, 0.0800807715364113, 0.491868838367891, -1.776920378852, -0.834460969102874, 1.76023512062324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313290349087773, 0.0800891165431653, 0.491805744249381, -1.77526809789299, -0.834463939033988, 1.75883728841631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313447523243589, 0.0801103255958548, 0.491767247355642, -1.7758555552157, -0.834074966592075, 1.75789867299196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313900856418579, 0.0800947732343909, 0.49155164991478, -1.77536035183849, -0.833492560614738, 1.75761462237765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313959228761985, 0.0801006349380027, 0.491540498235261, -1.77444800348726, -0.833546580596779, 1.75661957565359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313984108408364, 0.0801143408703335, 0.491534083360749, -1.77333042970815, -0.831700224951598, 1.75678964824848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314094146221795, 0.0801782295589316, 0.491629997306994, -1.77509506349734, -0.830458975301934, 1.75543772106636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31411487969074, 0.0803093533188772, 0.49200371229578, -1.78450381548359, -0.826373548398404, 1.75753178416921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313233105139238, 0.0804473117479585, 0.492624589580087, -1.79323439020324, -0.825277322231306, 1.76032812380543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31198549327739, 0.0805540158038727, 0.493347911076123, -1.8031276121284, -0.825391482499073, 1.76461012080684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310605154064966, 0.0805535555719451, 0.493905649282481, -1.81142549071651, -0.824862618069559, 1.76879221608166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309730691879784, 0.0806197221202574, 0.494395835690464, -1.81527519963169, -0.821673595931812, 1.77223930677866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308954182369813, 0.080690621487448, 0.494815918718753, -1.81649823790054, -0.819830757312398, 1.77899788615485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307531356578981, 0.0807061208215815, 0.495403351923112, -1.81872237985708, -0.817711300646524, 1.78091885451733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307531356578981, 0.0807061208215815, 0.495403351923112, -1.81858620467014, -0.817795780643541, 1.78111086069439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30844996081072, 0.0806516778580351, 0.494881520495205, -1.8086968438277, -0.823226839482665, 1.77736479985042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309518651549684, 0.08054181458697, 0.494213795682036, -1.80005674717211, -0.822725186461532, 1.77409077321648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310673420030355, 0.0804192081878199, 0.493483660813031, -1.79222221491243, -0.825460693023073, 1.76934474001836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31124061132069, 0.0802777773443713, 0.492961218350467, -1.78672590764521, -0.829326734347829, 1.76701929257621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311781621710823, 0.0802037893324111, 0.492596439976856, -1.78091080291692, -0.828903715175766, 1.76456648663145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311958358131872, 0.0801413715983085, 0.492396125289566, -1.78017638765974, -0.829652852145146, 1.76391645373967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312529277869903, 0.0800698892740925, 0.49203253116138, -1.77707196375811, -0.83295227509622, 1.76111151949688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31328226652683, 0.0800844503677238, 0.491741455299978, -1.77628368611469, -0.834993148007392, 1.75911558056188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313636032075376, 0.0801047548958486, 0.491607518812044, -1.77514953951856, -0.837230166911762, 1.75766169855561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313909446244408, 0.0800872866996749, 0.491488219506534, -1.77564046807303, -0.839156253309875, 1.7573411012845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313921309563026, 0.0800864232847379, 0.491487864279853, -1.77564046807303, -0.839156253309875, 1.7573411012845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313942706559459, 0.0801322306577998, 0.49156516313571, -1.7730147463566, -0.832054179459945, 1.75794298846336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31431610123475, 0.0803638376192185, 0.491844525860294, -1.7771580852654, -0.828594246939873, 1.75734256564568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314334615908821, 0.0805160611913326, 0.49209285566305, -1.78207009256412, -0.828157381784274, 1.75790900295338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31333772162929, 0.0805139080131879, 0.492546269292378, -1.79216582227535, -0.833231645616129, 1.76014384896224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312126922555433, 0.080631722062912, 0.493276063552726, -1.80106378877722, -0.830440272750803, 1.76594629792149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310733732052117, 0.0806295260840982, 0.493837629487544, -1.80649240625845, -0.830010266968971, 1.7697088851945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309399235101164, 0.0806407270570987, 0.494430705398452, -1.81153764404008, -0.827387666963514, 1.77469814689374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308236004519786, 0.0807680499845287, 0.495144819742727, -1.81501668546387, -0.824569231123363, 1.77802702950036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307740093025906, 0.0807552277403648, 0.495283758795163, -1.81369204403405, -0.825383090186106, 1.77988307942502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307740093025906, 0.0807552277403648, 0.495283758795163, -1.80167228479617, -0.814191465907781, 1.78104683431861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308450218590376, 0.0806104189998583, 0.494709015538257, -1.79856746095292, -0.817526580973934, 1.77824196656976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309227062132827, 0.0804858918784575, 0.494169137842304, -1.7957757276659, -0.82426342387832, 1.77427888338499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310167470460328, 0.0804110364179484, 0.493624457314289, -1.79260289225564, -0.827664790399645, 1.77226113475994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311131656323366, 0.0802968993799232, 0.493021298016865, -1.78686161066087, -0.83369148044909, 1.76734899864262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311386673932648, 0.0802052307069958, 0.492756068091405, -1.78271364180272, -0.831126297278824, 1.76674848601409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311673121346309, 0.0802001605099943, 0.492629851839244, -1.78167657825632, -0.832209700838665, 1.76586553695935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31190725643855, 0.0801848274978838, 0.492493369835591, -1.78044436562338, -0.833508458366369, 1.76475337108895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312426300336535, 0.0801444963611677, 0.492177474771724, -1.77683587079106, -0.832748055011267, 1.76336807356499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312941458604322, 0.0800506253348763, 0.491831797798881, -1.77378323047043, -0.833369268944812, 1.76092321512736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313708563315616, 0.0801465969000886, 0.491613273451082, -1.7743425213918, -0.833133598201619, 1.75974480995627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313763725484736, 0.0800691857489276, 0.491523117870146, -1.77921941994899, -0.839590278040821, 1.7580883007246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313893501084617, 0.0800547588857135, 0.49152386572931, -1.78036268037238, -0.838393317729403, 1.75909996573772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313920764207766, 0.0803082809859716, 0.49181814640621, -1.78107932911849, -0.834095848864966, 1.75956287831812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313776607019887, 0.0804747549340066, 0.49219027851959, -1.78384954139889, -0.831940627512469, 1.7583520403162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313366583267265, 0.0806589103576714, 0.492682006891987, -1.78909965596831, -0.827668810695736, 1.76198209934381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312021706158653, 0.0807157448169817, 0.493336751167997, -1.79715720896572, -0.82705408331785, 1.7660427584088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310458696522496, 0.0806838334190246, 0.49398073843492, -1.80563315851329, -0.829852051520552, 1.77135827732535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308789546076745, 0.0806827324546772, 0.494683379991708, -1.81075020698514, -0.827771224544854, 1.77725271540146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307250988752122, 0.0808067705700972, 0.495530438782332, -1.81695625462184, -0.821859979011776, 1.78263573499597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305864482785388, 0.0808517406616382, 0.496284352030045, -1.82091489673823, -0.817435638619634, 1.78693550092906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305864482785388, 0.0808517406616382, 0.496284352030045, -1.81816476972193, -0.812932152789715, 1.78735970950236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306872151475045, 0.0806428423627909, 0.495400608276108, -1.80279041674787, -0.808582282950436, 1.78227692474136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308247097081146, 0.0806688823089982, 0.494828366717441, -1.79761431120924, -0.811736959468789, 1.77933389350082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309281114936901, 0.0804905243984313, 0.494097115803105, -1.78967767482741, -0.815291392590267, 1.7749159660997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310198828853273, 0.0804052144282963, 0.493566976833877, -1.78575938570864, -0.818955033198579, 1.77160805773201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312065376674012, 0.0802380510281269, 0.492468953714568, -1.77676214617634, -0.826445900647708, 1.76508556734476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31236324746871, 0.080228739255549, 0.492325850917399, -1.7768987738379, -0.826536650446215, 1.7640843505723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312613482754886, 0.080079550191946, 0.491987117903281, -1.77752728604787, -0.830254924753599, 1.7623725164069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313493449602475, 0.0800977111584821, 0.491673449565, -1.77682443975995, -0.831849873767944, 1.75985394705878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313966311309646, 0.0801754591875927, 0.49155496264648, -1.77627622610095, -0.832688124551803, 1.75811481201354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314636693490479, 0.0802743562699256, 0.491429009803209, -1.77219280139867, -0.829471353036709, 1.75616634814205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314642933239089, 0.0803337981462271, 0.491492915819194, -1.77232451787768, -0.829396363249623, 1.75598228604991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314103369071074, 0.0805458552496152, 0.492046098052728, -1.77863082017458, -0.826132274048483, 1.75854410842537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312564160892048, 0.0806001448486023, 0.492803103410081, -1.78761496444686, -0.824473193357682, 1.76341833688566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311094634578559, 0.0806377749902523, 0.493519098889397, -1.79549514318538, -0.826025590895136, 1.76894972931127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309749980799516, 0.0808244460165811, 0.494398366273323, -1.80276931378068, -0.822833957530658, 1.7751598244779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307405971053924, 0.0808547179917925, 0.495484400310582, -1.81406362466717, -0.820822907641629, 1.78315726727715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30477585177754, 0.0810038444803265, 0.496856816873588, -1.82491156271434, -0.815419798073146, 1.79303498811481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303779802099841, 0.0811479452378514, 0.497472048156307, -1.82789532915574, -0.812166062875553, 1.79577675429687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303779802099841, 0.0811479452378514, 0.497472048156307, -1.82452479401834, -0.806518942583065, 1.79622033372306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305326089922355, 0.0810066796997084, 0.496559886636795, -1.81187478542581, -0.804799095929796, 1.78912828708859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307877639296683, 0.0808461397268507, 0.495190833534289, -1.798980635708, -0.808925569635867, 1.77953640043766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309221333418605, 0.0806015640189051, 0.49424941160986, -1.79083977136265, -0.811109612505233, 1.77482070192351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309934446513765, 0.0803571164089119, 0.493587827231659, -1.78558255957836, -0.816461685873952, 1.77140909597662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310414332393248, 0.0802696212453216, 0.493264720083764, -1.78372470846001, -0.818337071227315, 1.77024187166488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311042753935666, 0.080244040003629, 0.492941130119305, -1.781498301016, -0.820518655474174, 1.76832327723088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312442703543263, 0.0802116863633447, 0.492293973949474, -1.77847694073704, -0.824150530524022, 1.76356389567129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312843245989303, 0.0801395183546633, 0.49200735019358, -1.77833859819947, -0.826726127627044, 1.76155244777921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313639646614003, 0.0802341573960935, 0.491829102313327, -1.77802464265868, -0.827415839022057, 1.75992543182142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313635104706476, 0.0801818272830396, 0.491744312807233, -1.77770923848551, -0.827736466720037, 1.75934180599874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314122660028989, 0.0802504471676269, 0.491632881712249, -1.77811113210929, -0.827573013241925, 1.75881754170691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31414786148223, 0.080490524414312, 0.491890988981381, -1.78074083101106, -0.82829932552683, 1.75775199044933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312661528188343, 0.0805678902484604, 0.492716252846572, -1.79240024448412, -0.828655824626175, 1.76308093471878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311351371013581, 0.0807222293333778, 0.493526381530353, -1.79951693249153, -0.827514883463734, 1.76810583287334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309084597925102, 0.0807410397667517, 0.494573226897608, -1.80809642627448, -0.823775343505345, 1.77611587068621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306900094900778, 0.0808923998382988, 0.495764094797696, -1.81951292391556, -0.820413030591185, 1.7847701921657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305378227749782, 0.0811365115817329, 0.496776196043343, -1.82656687844399, -0.815691741693979, 1.79026310014862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303697392182205, 0.0814633150157984, 0.497912977627575, -1.83205644473655, -0.809686363135529, 1.79531352750192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303697392182205, 0.0814633150157984, 0.497912977627575, -1.82972941921142, -0.80546041334545, 1.79542904362708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304243609289255, 0.0811705373849206, 0.497282383541952, -1.82581273936605, -0.806254616532673, 1.79312583856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306527684318271, 0.0808976715127782, 0.495883182024068, -1.80718421640715, -0.805149223740887, 1.78331497024642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30825734496678, 0.0805775901262598, 0.494672260669477, -1.79830778895912, -0.811947967145653, 1.77641799130418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309595888942882, 0.0803799067225131, 0.493823412487573, -1.79372440972193, -0.816600552451057, 1.77360097985773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310337123529054, 0.0802334369038139, 0.493313445998014, -1.79013353919573, -0.820638595253416, 1.77099036830384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311073444466059, 0.0799988231578656, 0.492696175062411, -1.78675733203126, -0.824907021683353, 1.76784054012151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31154162095049, 0.0800120748614726, 0.492494233828937, -1.78517072628046, -0.826600232429356, 1.76640756431447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312289835516825, 0.0800198287088755, 0.492184214909233, -1.78603068275216, -0.83032962461293, 1.76526006684332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313307179687088, 0.0799728912758195, 0.491682182005321, -1.78652571537354, -0.836240440352174, 1.76245273498441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313480279366303, 0.0799670644992608, 0.491594709897021, -1.78623026467989, -0.836594099046044, 1.76206202317246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313792883110177, 0.0799842088591826, 0.491490734369904, -1.78535317953939, -0.837638345206981, 1.76070634383448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313991192990067, 0.0800171758657992, 0.491440707397054, -1.7852619653299, -0.83773347716887, 1.76061588309595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314086730422026, 0.0801836777977067, 0.49159019149576, -1.78461288502183, -0.834158256300873, 1.75911965719159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314107367944856, 0.0803802775577255, 0.491801556078914, -1.78587790466067, -0.833423165214051, 1.75735588778444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312967836482242, 0.0807426610447433, 0.492782698221547, -1.79760920135355, -0.830859979288047, 1.76394989939888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310503010005713, 0.0807010020885295, 0.493867884538254, -1.80335662662619, -0.83221247733387, 1.77216290732015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308362328179148, 0.0807588213890105, 0.494927200749736, -1.81418059735545, -0.828513783854437, 1.78014637068702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306327034253048, 0.0810248397106606, 0.496186074316432, -1.82526648919896, -0.826444939457726, 1.78841942835675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305308954264298, 0.0811268204598113, 0.496760893221227, -1.82763285191187, -0.823873549774188, 1.79063506952675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305308954264298, 0.0811268204598113, 0.496760893221227, -1.82567449872086, -0.820640944504442, 1.79094267804135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306809849924106, 0.0809805161203637, 0.495865928853987, -1.81656684529455, -0.818180242475715, 1.78580192583763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308284246541042, 0.080461615962029, 0.494569525629042, -1.80049381569921, -0.816108652193883, 1.77707935532427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309319575097291, 0.0804928063072959, 0.494103013171567, -1.79607197666822, -0.815556123634078, 1.77519177513683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310303790314892, 0.0802637426021182, 0.493406262976439, -1.7916539801814, -0.820136189518521, 1.77127194666169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311330774297098, 0.0801417847415371, 0.492782065595368, -1.78741127324582, -0.824636526448539, 1.76754959413761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311978990290172, 0.0800913308520906, 0.492456401717478, -1.78691396670143, -0.825661260008085, 1.76690089066701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312686562357068, 0.0800194888493453, 0.492094723743597, -1.79025718492789, -0.837381962373085, 1.76624162321339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312974691610846, 0.0800617013648587, 0.491986798924158, -1.78913057882126, -0.838572376146532, 1.76521525252412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313282795642494, 0.0801097548297935, 0.491912019112775, -1.78211959606027, -0.827455703793364, 1.76374277003471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313644562929073, 0.0802060994789562, 0.49182363942654, -1.78207159640657, -0.827379011087947, 1.76375141757466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313650332022359, 0.0802610577394452, 0.491882725103033, -1.78103389054796, -0.827073036788379, 1.76509132447265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311612029319281, 0.0800390571060838, 0.492317811381159, -1.7762349822043, -0.821095137550524, 1.76689637025533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311612029319281, 0.0800390571060838, 0.492317811381159, -1.77345701011814, -0.82204896872661, 1.76593815928374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311883930481213, 0.0800349737432918, 0.492185799206387, -1.7715197726639, -0.822483683866272, 1.76513740539116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312128706283727, 0.0800031292752246, 0.492036115418495, -1.77051063194095, -0.822739313233398, 1.7645654331634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312937514509128, 0.0799659834173304, 0.491627761993427, -1.76791633302029, -0.82357898119928, 1.76204497637803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313884112352168, 0.0799785762282671, 0.491258136027531, -1.76832583474606, -0.82397594621446, 1.75850163176884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314169703466337, 0.0800130298436171, 0.491198204200452, -1.76897877945298, -0.823605495187398, 1.75758603285436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314348297003345, 0.080066499220889, 0.491263981280297, -1.77038742700754, -0.822799714559959, 1.75702179884315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314369221379842, 0.0802544457130567, 0.49150595842085, -1.77183751706505, -0.821526452374198, 1.75709032644774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313951931501967, 0.080408869954, 0.492011537071143, -1.77926698833568, -0.81751507787249, 1.76030366765603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312376547769174, 0.0804710802393555, 0.492770594753304, -1.78895620902778, -0.81918323199878, 1.76414971460033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310807902361114, 0.0805244421081044, 0.493508197820498, -1.79745711576249, -0.822543384689128, 1.76947925395571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309225516641758, 0.080586774196705, 0.49426426596287, -1.80525443017725, -0.823304954496538, 1.77510933283825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307292097932649, 0.0806385706522698, 0.495161484594228, -1.80561970719484, -0.821686676312906, 1.78150287786162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306744318883585, 0.0809221357031056, 0.495849406759413, -1.80080775971223, -0.811411558318169, 1.78373247359107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306744318883585, 0.0809221357031056, 0.495849406759413, -1.80004626980741, -0.811872192076542, 1.78480703408236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307706511826159, 0.0807540577063543, 0.495119851491958, -1.79680145855397, -0.815458750395016, 1.78141235016354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308631193603493, 0.0804652660223632, 0.494251706115927, -1.79061572915947, -0.822064617688555, 1.77583663746076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309725992388121, 0.080312808954904, 0.493551084517803, -1.78390497893733, -0.820575989336568, 1.77325250598177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310965297691655, 0.0801149685802471, 0.492694820054692, -1.77401926622665, -0.823406872726483, 1.76792792705791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31176126471285, 0.0800934675420576, 0.492298635569221, -1.77075638081186, -0.826841307094627, 1.76501562277691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312210954560495, 0.0801386723221477, 0.492208984251428, -1.77080152779272, -0.826657851053481, 1.76331077177314], a = 0.2, v = 0.2, t = 0.2)
