def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4838, 0.0488, 0.4305, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483920294675041, 0.0488614793652968, 0.427330778030999, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483898629422416, 0.0488504068387705, 0.42790155969327, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483890206785259, 0.0488461022559918, 0.428123458183013, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483873061921419, 0.0488373399783049, 0.428575147994869, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483857092662045, 0.0488291785203664, 0.428995865932874, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483862618003035, 0.0488320023731844, 0.42885029812578, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483891788162879, 0.0488469104554599, 0.428081796017222, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483922808951689, 0.0488627643443073, 0.427264538184668, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483948035148164, 0.0488756567732331, 0.426599941717413, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483967770134101, 0.0488857427924949, 0.426080013873818, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483974736538629, 0.0488893031340368, 0.42589648054394, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483952339377418, 0.0488778565487639, 0.426486544695415, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483921572670864, 0.0488621325145073, 0.427297108606846, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483899145171472, 0.0488506704242086, 0.427887972032484, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483882019268995, 0.0488419178371628, 0.428339162297987, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483856425222091, 0.0488288374097995, 0.429013449964479, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483839215889619, 0.0488200421839329, 0.429466838233932, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483832308265314, 0.0488165118833784, 0.429648822970117, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483833869923117, 0.0488173100045798, 0.429607680332532, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483831374228604, 0.0488160345223976, 0.429673430623437, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483853258674578, 0.0488272190727351, 0.429096874205332, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483888439586288, 0.0488451990882408, 0.428170015903059, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483922941681225, 0.0488628321787951, 0.427261041360201, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483939001955139, 0.0488710401518108, 0.426837925599705, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483944879977468, 0.0488740442505533, 0.426683066230456, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483935634417185, 0.0488693190939506, 0.426926645031894, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483907837059975, 0.048855112614091, 0.427658979984537, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483878196658344, 0.048839964203916, 0.428439870842634, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483859136696907, 0.0488302231714775, 0.428942014836083, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483850289325233, 0.0488257015183381, 0.429175103164121, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483830924085862, 0.0488158044665778, 0.429685289853844, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483818259791946, 0.0488093320873839, 0.430018936862623, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483819072096709, 0.0488097472344488, 0.429997536296885, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483835952259931, 0.0488183742307859, 0.42955282015211, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483849272996211, 0.0488251820999748, 0.42920187884861, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483873695230922, 0.0488376636457178, 0.428558463146698, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483901018554073, 0.0488516278595497, 0.427838616852866, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483917621122949, 0.0488601129849011, 0.42740121406669, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483904757734729, 0.0488535388539756, 0.427740106312169, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483882440211239, 0.0488421329693953, 0.428328072368963, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483867912015404, 0.0488347080001808, 0.428710824784185, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483849462609834, 0.0488252790063859, 0.429196883385086, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483831209264752, 0.04881595021382, 0.429677776676703, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48381684034436, 0.0488086066459908, 0.430056332902565, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48381347508177, 0.0488068867510075, 0.430144992389192, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48380177997893, 0.0488009096992431, 0.430453105585713, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483794619144591, 0.0487972499898673, 0.430641761263889, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483806868184672, 0.048803510144021, 0.430319054320228, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483840948958138, 0.0488209279085298, 0.429421179697321, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483872716824624, 0.0488371636086368, 0.428584239738482, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483906426334616, 0.0488543916303928, 0.427696146233156, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483947963094987, 0.0488756199487969, 0.426601839993553, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483984786060677, 0.0488944391738224, 0.42563172097716, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483986606351462, 0.0488953694753684, 0.425583764527328, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483964205397978, 0.0488839209519672, 0.426173928588073, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483931387072018, 0.0488671483903431, 0.427038543414835, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4839000780705, 0.0488511472037509, 0.427863394351945, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483866061386438, 0.048833762193609, 0.428759580508181, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483849819083447, 0.0488254611904387, 0.429187491913661, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483841021011315, 0.048820964732966, 0.429419281421182, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483833211584616, 0.0488169735455206, 0.429625024581888, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483825732085622, 0.0488131509752305, 0.429822075636063, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483836652692656, 0.0488187322030683, 0.429534366909852, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483869978803901, 0.0488357642800612, 0.428656374231771, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483902410318069, 0.0488523391526068, 0.427801950150598, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483931861106076, 0.0488673906563707, 0.427026054756025, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483960792352755, 0.0488821766365684, 0.426263846931508, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483983982098913, 0.0488940282906395, 0.425652901742502, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483968922984932, 0.0488863319834741, 0.426049641455591, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483940936014099, 0.0488720285972035, 0.426786971871758, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483909020248986, 0.0488557173100959, 0.427627808292146, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483890005794818, 0.0488459995351961, 0.428128753374349, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483860919064968, 0.0488311340917414, 0.428895057478956, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483842958862547, 0.0488219551164869, 0.429368227783965, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483832781540918, 0.0488167537617804, 0.429636354293161, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483827051796442, 0.0488138254438513, 0.429787307209934, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483809337333277, 0.0488047720593056, 0.430254003394216, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483807279646235, 0.0488037204309329, 0.43030821416438, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483830823211414, 0.0488157529123671, 0.429687947440439, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483863979428852, 0.0488326981612157, 0.428814430697676, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483891534080624, 0.0488467806008691, 0.428088489938344, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48392558868741, 0.0488641849922933, 0.427191304689404, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483965965012405, 0.0488848202434618, 0.426127570686568, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483987087970066, 0.0488956156176525, 0.425571076049976, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483977300114819, 0.0488906133087142, 0.425828941877094, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483945285750622, 0.0488742516302729, 0.426672375938514, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483915345759467, 0.0488589501079685, 0.42746115962898, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483879186441459, 0.0488404700553817, 0.428413794523038, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483854343264504, 0.0488277733774063, 0.429068300153974, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483837174509348, 0.0488189988895115, 0.429520619394233, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483827730992442, 0.0488141725626157, 0.429769413459591, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483813055277207, 0.0488066722002134, 0.430156052345434, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483815742102253, 0.048808045364058, 0.430085266627297, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483839238643254, 0.0488200538127022, 0.429466238778309, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483872428611917, 0.048837016310892, 0.428591832843039, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483893945965915, 0.0488480132504177, 0.428024947642317, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483907381987278, 0.0488548800387045, 0.427670969096995, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483910078293005, 0.0488562580478696, 0.427599933605681, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483892959975073, 0.0488475093370802, 0.428050924052643, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483866535420497, 0.0488340044596366, 0.42874709184937, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483845093911948, 0.0488230462826753, 0.429311978864683, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483834332201131, 0.0488175462624099, 0.429595501392461, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483819144149886, 0.048809784058885, 0.429995638020746, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483802950008755, 0.0488015076699431, 0.430422280578491, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483793955876136, 0.0487969110112414, 0.430659235395296, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483791300526952, 0.0487955539338611, 0.430729191866489, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483787076693875, 0.0487933952466486, 0.430840470811953, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483798678468889, 0.0487993246010776, 0.430534816382578, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483822158627273, 0.0488113246770078, 0.429916220141639, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483844039660201, 0.0488225074830299, 0.429339753641877, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483843728693859, 0.0488223485565158, 0.429347946202057, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48383615628419, 0.0488184785020842, 0.429547445033358, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483824884512725, 0.0488127178035731, 0.429844405358016, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483810224725035, 0.0488052255813093, 0.430230624624923, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483789845052778, 0.0487948100802499, 0.4307675370445, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483776857278021, 0.0487881723787188, 0.431109706314051, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483775651714602, 0.0487875562477574, 0.431141467471138, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483771907224765, 0.048785642539952, 0.431240117884813, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483769125972135, 0.0487842211167148, 0.431313391343786, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483785547649614, 0.0487926137933499, 0.430880754229812, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483822501827932, 0.0488115000776118, 0.42990717835266, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483860308509101, 0.0488308220530978, 0.428911142871504, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483887601494072, 0.048844770761904, 0.428192095851835, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483899714012343, 0.0488509611434417, 0.427872985641912, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483898462562428, 0.0488503215611288, 0.427905955701171, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483873854506366, 0.0488377450471031, 0.428554266957338, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483845958550072, 0.0488234881759097, 0.429289199551013, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483823755553211, 0.0488121408228017, 0.429874148347838, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483813046554981, 0.0488066677425185, 0.430156282136756, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483792952061613, 0.0487963979887014, 0.430685681379193, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483779059450644, 0.0487892978497767, 0.431051689000682, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483773220867949, 0.0487863139075677, 0.431205509313518, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483785535514343, 0.0487926075913396, 0.430881073939477, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483797868136108, 0.0487989104618393, 0.430556164995495, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483819950387014, 0.0488101961049448, 0.429974397309841, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483868416387643, 0.0488349657712342, 0.428697536851211, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483926699823244, 0.048864752863862, 0.427162031273153, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483987243453238, 0.0488956950809095, 0.425566979769886, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484044427129822, 0.0489249201163533, 0.424060447880269, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484100128027871, 0.0489533873436626, 0.42259298051541, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484148627400498, 0.0489781740654804, 0.421315240855199, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484169450768634, 0.0489888163275417, 0.420766639050975, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484159947333823, 0.0489839593782199, 0.421017011682806, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484127974684623, 0.0489676190191891, 0.421859346742251, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484073229439237, 0.0489396402001914, 0.423301636970948, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484009200710842, 0.0489069168433089, 0.424988505093788, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483955543847655, 0.0488794942671106, 0.426402121361856, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48392781475135, 0.048865322673559, 0.42713265794763, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48390399169569, 0.048853147352075, 0.427760287984807, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483878340764698, 0.0488400378527884, 0.428436074290356, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483862151553521, 0.0488317639834132, 0.428862586966049, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483869527523477, 0.0488355336428029, 0.428668263434959, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483885003787429, 0.0488434431440727, 0.428260533702117, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483908625852649, 0.048855515744761, 0.427638198856276, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48394692401233, 0.0488750889016644, 0.426629215133665, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484002226721769, 0.0489033526255105, 0.425172238242207, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484057305687132, 0.0489315019997916, 0.423721155997707, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484114842045057, 0.0489609072811599, 0.422205332545934, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48416867714505, 0.0489884209493846, 0.420787020542153, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484220600939718, 0.0490149578009859, 0.419419062810696, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484252152646674, 0.0490310830277842, 0.418587817680275, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48428032923113, 0.0490454833204659, 0.417845491800584, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484291706048542, 0.0490512977051287, 0.417545763989134, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484290606289526, 0.0490507356479446, 0.417574737677574, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484278433094895, 0.0490445142563554, 0.417895446435825, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484272062077144, 0.0490412582009442, 0.418063294010237, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48426292270049, 0.0490365873119317, 0.418304075352102, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484231143457186, 0.0490203457974401, 0.419141315038752, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484173508500178, 0.0489908901247381, 0.420659736131558, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484110389917176, 0.0489586319186285, 0.422322626029482, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484054871048206, 0.0489302577214738, 0.423785297749358, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484003421287597, 0.0489039631359001, 0.425140766822005, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483975324340862, 0.0488896035439111, 0.425880994607016, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48396686378098, 0.0488852795798501, 0.426103892189464, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483968270714067, 0.0488859986254201, 0.426066825850114, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483963852716639, 0.0488837407060427, 0.426183220150228, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483971251440229, 0.0488875219942018, 0.425988297163515, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483983098499427, 0.048893576706764, 0.425676180602525, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483980792797765, 0.0488923983248057, 0.425736925438979, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483960617908221, 0.0488820874826702, 0.42626844275795, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483937932534302, 0.0488704935996525, 0.426866100013981, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483922399386262, 0.0488625550264595, 0.427275328385881, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483895447705813, 0.0488487807491932, 0.427985383571206, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483887973136774, 0.0488449606984697, 0.428182304743328, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483899543360082, 0.0488508739276718, 0.427877481559084, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48393395444048, 0.0488684605031487, 0.426970904838718, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483964539117956, 0.0488840915072507, 0.42616513657227, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484000269909174, 0.0489023525513485, 0.425223791425776, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484044127540297, 0.0489247670042238, 0.424068340712637, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484066756030129, 0.0489363318153183, 0.423472182095663, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484067753397789, 0.0489368415430404, 0.423445905957526, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484043293240353, 0.0489243406160152, 0.424090320752143, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484012355881538, 0.0489085293659887, 0.424905380580746, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483967758757283, 0.0488857369781103, 0.42608031360163, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483936973089367, 0.0488700032532126, 0.426891377059413, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48391722293434, 0.0488599094814379, 0.42741170454009, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483897749615203, 0.0488499571930233, 0.427924738644022, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483872531003273, 0.0488370686403539, 0.428589135292736, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483861677519462, 0.0488315217173856, 0.428875075624859, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483868985228513, 0.0488352564904673, 0.428682550460638, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483879652890973, 0.0488407084451529, 0.428401505682769, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
