def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397781867368181, -0.115772232481302, 0.339094937485592, -1.14985288946611, -1.34410258390963, 1.37038955418912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399848080805207, -0.115881652943713, 0.33913433717035, -1.17387934530179, -1.3344616965424, 1.34422794701702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402457874038177, -0.115954641440199, 0.338821845511224, -1.16274986934977, -1.33697412628644, 1.30938922235105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404897294163734, -0.116254582437203, 0.338297469519552, -1.17663444814011, -1.31769572281799, 1.29262556026134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406909967269633, -0.116400342323321, 0.338282915111533, -1.1781346756645, -1.30495823556128, 1.28882315916969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408527337332887, -0.116558445131762, 0.338130408623628, -1.18282934459447, -1.28336059502835, 1.28981329155557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409681293484078, -0.116510832145959, 0.338268514048255, -1.16278575275889, -1.26584960643331, 1.30126162741172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410606054174672, -0.116578907037196, 0.337963868153462, -1.1303379659524, -1.24645424616441, 1.30575585263775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411263831891875, -0.116657506028102, 0.338005855311976, -1.12619359424747, -1.21877827344509, 1.32391558904233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411044021252882, -0.116697772623871, 0.337992779886522, -1.12289889644355, -1.21481799184481, 1.3394726586088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409760886138608, -0.116472956481293, 0.337821906796331, -1.1311599738334, -1.22295795506745, 1.37470974057873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407324180266741, -0.116224904044474, 0.337071767689564, -1.09754874409474, -1.23518430588899, 1.39882478461712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404475373441624, -0.115957358408601, 0.336454980732836, -1.0866804421113, -1.24466817471908, 1.413355140334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401403980184908, -0.115836074273438, 0.33651404784429, -1.10253224125662, -1.28268917043202, 1.40559478795061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39856642868765, -0.11576387315022, 0.337280418153158, -1.14566226158951, -1.30322102509109, 1.42174133356975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396752088680334, -0.115633310236607, 0.33856699803169, -1.18279753649894, -1.3403437231849, 1.4146207726868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396196264720873, -0.115493317357706, 0.3393478720512, -1.22206142250308, -1.34093983180217, 1.40576242778986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397396425169939, -0.115544713263328, 0.339655045379276, -1.23112285735482, -1.35730615593632, 1.34437620142206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399695687367566, -0.115819379293795, 0.33932623551633, -1.2456083322362, -1.34283898196473, 1.30956292369171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402388067223021, -0.11613256898326, 0.339203789189897, -1.22317403215818, -1.32124947761121, 1.28315715685035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404778185819616, -0.116149675677289, 0.339015664592277, -1.18566731392703, -1.27342955114357, 1.31468173952792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406536339418501, -0.116236047660776, 0.339096229750967, -1.19159978380897, -1.23970194765912, 1.33678860940074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40789077385592, -0.116281389009259, 0.339087980160003, -1.19439464700332, -1.21614864362003, 1.35475193542728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408913827565949, -0.116475579790801, 0.338779478342082, -1.22173585254483, -1.21633106995545, 1.35267312098692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409779598836358, -0.116481383464953, 0.338365850656476, -1.212037905608, -1.212546438359, 1.3522745579505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410464225414205, -0.116574801320715, 0.337744943976184, -1.17812354958941, -1.21026882337621, 1.34817221340133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410229479532852, -0.116645593812298, 0.337468151172045, -1.17016310378007, -1.21599938441716, 1.35925734153234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408870882443802, -0.116654104005319, 0.337231703017394, -1.14922616787894, -1.22340990320096, 1.38479026945405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406224981389588, -0.11632006960239, 0.336856796720475, -1.12916977159159, -1.23469820121373, 1.41538353318157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403250967667923, -0.1159725353271, 0.336940619947245, -1.09716990947334, -1.24617582151685, 1.43125513181126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400095553744303, -0.115746568537042, 0.337142850071902, -1.08102637560489, -1.26880924447237, 1.44197667959698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397249586704728, -0.115688207325596, 0.338096020756819, -1.09627319458462, -1.27029067001888, 1.45136458105843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395381184769048, -0.115730630598876, 0.338819423846549, -1.11588918493876, -1.30195905124949, 1.41783806101409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395469460367801, -0.115698678581265, 0.339325342126349, -1.14573013945668, -1.33252726786937, 1.37287898581963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397269588108782, -0.115757362074817, 0.339640058271841, -1.17502927568578, -1.34710716559471, 1.32944443469334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39989097481366, -0.115804991989743, 0.339782516136129, -1.19762682422972, -1.32883210460328, 1.32480958581342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402488778120566, -0.116014714951667, 0.339697823979021, -1.20354762647965, -1.31030705745259, 1.32278524200627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404698317069192, -0.116165994448025, 0.339357605657707, -1.2020980523778, -1.28579319011173, 1.33354423599315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406439724261982, -0.116298773440952, 0.339182754233815, -1.19952057894281, -1.26735160143676, 1.33248971331399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407798675064826, -0.116434996047334, 0.339193984062916, -1.21292884035808, -1.23632843162672, 1.3509622835516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408821801210959, -0.116559668845817, 0.339254627269592, -1.19321449183227, -1.22285793356045, 1.35716145946013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409776939758695, -0.116617643989486, 0.338908261727214, -1.20353923964707, -1.21829562160447, 1.3667941883833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410235096741971, -0.116629099971193, 0.338436863997947, -1.12915373005718, -1.20825853013706, 1.36627721809858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409685974492612, -0.116458652271261, 0.337741354345285, -1.08841781322519, -1.19924734847733, 1.3838679269675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407546472556627, -0.116358555725074, 0.337361177883286, -1.02908082502316, -1.20211689268203, 1.3940758243552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404354216337103, -0.116120272235266, 0.337220934452786, -1.06164878453955, -1.22295791622577, 1.40878065636653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401259690294652, -0.115981381463238, 0.337562771008145, -1.09051667707762, -1.2739087117418, 1.40819886409201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398594183095763, -0.115897408351285, 0.338091447118674, -1.09195378089025, -1.29299972668245, 1.42261434580783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396789351032086, -0.115770437248256, 0.338734075279448, -1.12037542817064, -1.32205004925324, 1.41165995515703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396256256392224, -0.11579000051503, 0.33931315181605, -1.1340839371634, -1.31946377557122, 1.40328566844562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397385419319417, -0.115723623720422, 0.339593203612673, -1.19137661111907, -1.33478997569538, 1.35558184045969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399711001609255, -0.115896596573052, 0.339749179782145, -1.19145044936259, -1.33859706758257, 1.32756866746117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402198254260875, -0.116032735538878, 0.339501343924371, -1.15615326914505, -1.31269650463512, 1.31271929792957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404428537427797, -0.116194726722081, 0.339408867257529, -1.12070269356999, -1.28153909026899, 1.32642937315603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406134897018036, -0.116234268076097, 0.339387553407039, -1.10615886692848, -1.26339414311992, 1.3242209038524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407336925613751, -0.116294596470523, 0.339301405033232, -1.12611129802565, -1.24357516288027, 1.33510475553009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408326201791481, -0.116369421423639, 0.33901446594742, -1.15194172511842, -1.25508315076934, 1.31381939821146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409234215934675, -0.116358808007063, 0.338617835359533, -1.16022359737317, -1.26351196921562, 1.30513008757315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409805204074239, -0.116364166625181, 0.338383701333407, -1.15658252286439, -1.2743743372948, 1.30519551305566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409634243412936, -0.116263588399787, 0.337977399445934, -1.13430127135194, -1.27065971561315, 1.33214808500504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408222583981416, -0.116152873468209, 0.337343476615516, -1.09897723507293, -1.24396145541093, 1.36609824900246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405711126238789, -0.115979699906606, 0.337075543835402, -1.11650966109419, -1.23914729314051, 1.3851708719019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402798239783893, -0.115869350575623, 0.337304726401575, -1.12163328572757, -1.23700342863604, 1.40836938298685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399797551890042, -0.115813702881163, 0.337861548447021, -1.1567981763623, -1.26858683194916, 1.41521746743633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397172962188322, -0.115678528352986, 0.338591796374891, -1.1620936539923, -1.30227971836805, 1.41548426387294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395162185426461, -0.115553469948518, 0.339298538018445, -1.16313512841913, -1.34054412697511, 1.38485244866352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394863316796378, -0.115535514202657, 0.339844074583817, -1.19585470533103, -1.35335842062966, 1.36661195068564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39628222262109, -0.115604276547369, 0.339933458867514, -1.21167983865037, -1.35609477905322, 1.33704946149776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398920238067286, -0.115710865147469, 0.339554742530973, -1.22103001790244, -1.33515327745512, 1.32932831021135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401769902234075, -0.11585189078256, 0.339443533325577, -1.19238819445353, -1.30247948834346, 1.33436763291372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404066603413922, -0.115937938372597, 0.339285754643758, -1.15614260991787, -1.27948750249939, 1.34012437507561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405798606692302, -0.116190557397805, 0.339321607841449, -1.16924126961213, -1.2639570078598, 1.34114904584505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407237387734525, -0.116310860051712, 0.339241474928726, -1.1856599670844, -1.25818572943954, 1.34094715650809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408479415046363, -0.116462299242518, 0.33892028913664, -1.19426412372106, -1.26055796715337, 1.32376157493523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409640503044948, -0.11638983849273, 0.338783031949648, -1.17805901680253, -1.25980703918267, 1.31970866781402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410232741972832, -0.116473351869991, 0.338556884488425, -1.14330448750651, -1.25958729512055, 1.31136237848251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409800762358073, -0.116499558464325, 0.338155460953433, -1.14329284709466, -1.23300481785152, 1.34137357805104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407849405195641, -0.116424195369724, 0.337393667845889, -1.12023499579442, -1.22708264094769, 1.37237490313717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404945671242158, -0.116138990936479, 0.336699811238554, -1.11656878872125, -1.23589877030198, 1.40410422308035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401556444677914, -0.115857598299402, 0.337014118464881, -1.1069620952857, -1.24776729195044, 1.44064014619258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398272620918728, -0.115686963923423, 0.337753201865075, -1.12079537027747, -1.27540864009722, 1.45554257646233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395395804964108, -0.115582525939196, 0.338654702332236, -1.15492673960357, -1.30519185257748, 1.45957137325042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394136973373518, -0.115566491547016, 0.3390361063975, -1.18219291366835, -1.35712413197076, 1.41487148884663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394939610963151, -0.115528869934036, 0.339418486059152, -1.20797663700441, -1.3644777532775, 1.38119252890583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397210021651995, -0.115654135487931, 0.339657876520512, -1.19503044132985, -1.35562724890413, 1.34755481439389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399995133663994, -0.115826975257206, 0.340082265900262, -1.18902722443166, -1.32344792777357, 1.33802023739622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402443760659351, -0.116008115871041, 0.340062020342663, -1.1794553159673, -1.30341030287577, 1.33179527336747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40455994055858, -0.116111528155031, 0.33968241180118, -1.18563345489699, -1.2910341154944, 1.31684477734863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406212062353052, -0.11609781863471, 0.339264212097588, -1.20538300999642, -1.27519479110618, 1.32797080713985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407588945078515, -0.116256234365389, 0.338994917570732, -1.21725516064716, -1.27094259557492, 1.31011134162538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408917821023009, -0.116461615752482, 0.339145469826047, -1.22341910924666, -1.24818673035475, 1.33157143089008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409962060021728, -0.116665220328152, 0.339132948136046, -1.20429504630216, -1.21094138510142, 1.34888119737247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4102798641648, -0.116602581518581, 0.338726564198024, -1.16229879148056, -1.16297512648417, 1.39875309092047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409174629054389, -0.116457187566631, 0.337827604605856, -1.11744823875868, -1.14682649592772, 1.43028256322109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406707959288625, -0.116217815774573, 0.337023131334247, -1.09006724820065, -1.19570275014864, 1.43101569861992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403703465970077, -0.116120292181803, 0.336856731212387, -1.10127230040215, -1.25199251510936, 1.41653829355169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40028944257942, -0.11603087192935, 0.337401190656696, -1.12642781241759, -1.31194694513635, 1.39705071493415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397372421771012, -0.115849089270141, 0.338326465710789, -1.16121853048897, -1.31287518894294, 1.42426534413988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395691948694588, -0.115746718309291, 0.339089569609344, -1.18378112138079, -1.35183047773889, 1.39521774412853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395646702912778, -0.115595163326519, 0.339551197149062, -1.19384573817948, -1.35579028507986, 1.36963465199297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397263813999399, -0.115640268758667, 0.339900904120138, -1.20429912088354, -1.35336635864392, 1.33948360209821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399613572387246, -0.115701803050092, 0.339839895774758, -1.17467439462828, -1.32303716823973, 1.34100658065149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402140900609245, -0.115808444596163, 0.339786679487743, -1.16620893467672, -1.28546448375489, 1.35882762612584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404379021747281, -0.115966202584792, 0.339516481753111, -1.14502483201783, -1.27796771471309, 1.34882507046048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406037141724102, -0.116109996558643, 0.339543824242954, -1.17303957352123, -1.24102122858081, 1.37356369375252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407481322291087, -0.116171318930625, 0.339381598310574, -1.17442952420638, -1.23616013633535, 1.35421975802886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408665489406473, -0.116330272722736, 0.339165615761945, -1.19120038736831, -1.23222537059196, 1.34505722069261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409720447520601, -0.116440163201976, 0.338564874646648, -1.17919451670868, -1.2511559022884, 1.31201615525568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410468063009467, -0.116553401188765, 0.338142808373706, -1.16680487525207, -1.23454247195581, 1.33955602743638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409975133772849, -0.116545678128573, 0.33774356305798, -1.11480655341237, -1.20888296054379, 1.3729154866593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408177215030575, -0.116452983464351, 0.33724640906473, -1.0682342358637, -1.20002356239227, 1.39838306801413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405106346689325, -0.1162330637342, 0.337018961970664, -1.0516666521859, -1.23036634254535, 1.3993767433492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401760539800816, -0.115908825379358, 0.336950108007839, -1.07603309011717, -1.26675305251588, 1.39311385397418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398541179819662, -0.115617113460222, 0.337734497652481, -1.12302816847384, -1.29770367094618, 1.40305028731471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395878619794514, -0.115471637374983, 0.338716917449103, -1.14113018363065, -1.33951711720049, 1.39996200259607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394968051881769, -0.11561880857209, 0.339490970797085, -1.16064582915719, -1.36053923197024, 1.38708856698885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395813689594897, -0.115686522914437, 0.339761755329834, -1.16928794992236, -1.37289851782624, 1.35136214612521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398411689784626, -0.115836423944256, 0.339512981846667, -1.1802751159914, -1.35387312247567, 1.31751020043239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401246291179518, -0.115865851377324, 0.339395696489191, -1.16472472264061, -1.33480905872565, 1.30168980611386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403748437925626, -0.116073377047083, 0.339450281805985, -1.17492196371584, -1.30336254178939, 1.31368406746368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405417353995952, -0.116273952610645, 0.33947514866762, -1.16878834322426, -1.28312203855932, 1.3356117138548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406796440026497, -0.116416466170941, 0.339087938079841, -1.18089519121899, -1.26840523274327, 1.34070384552289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407937476279434, -0.116438418607938, 0.338676235609126, -1.16676459213878, -1.26073724574683, 1.33831732508406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409010063921466, -0.116498815053319, 0.33833579775996, -1.19136727976668, -1.23363289043268, 1.34045440449222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409757785806371, -0.116545344613968, 0.338188634227385, -1.21975152504936, -1.21187481487322, 1.35373369721038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409461785119197, -0.1165723309417, 0.337785072616466, -1.20304110679472, -1.18095533360471, 1.38330586809199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407898682098131, -0.11637817249906, 0.337247742899918, -1.13405237664973, -1.16758879058694, 1.41730929828805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405267239352781, -0.116166839714222, 0.336899846955136, -1.09512841805325, -1.16083514194488, 1.45560451447537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402432641418364, -0.116039035084543, 0.33719671415109, -1.11724048632095, -1.19982248592756, 1.46582391498028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400085476475175, -0.115999859020863, 0.338041080692114, -1.17309064519969, -1.25199995422411, 1.44402373850042], a = 0.2, v = 0.2, t = 0.2)
