def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533892626072652, -0.0103847339088189, 0.183835767223974, -1.17912633548052, 1.20321088784652, -1.24203154106421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533531106539079, -0.0102887232492583, 0.183783225580528, -1.18655623424709, 1.19790195134719, -1.2511342038429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532900787012166, -0.0103692881033952, 0.183823083593159, -1.18139777403298, 1.19591621898145, -1.24703664659484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532259382901238, -0.0102603083779592, 0.183797875472881, -1.17796062774193, 1.19111146368456, -1.25625486839328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531804291924262, -0.00986379983469187, 0.183720151091948, -1.18169672572369, 1.18660464455656, -1.25683480642351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531428675286134, -0.00955349990755704, 0.183714347017392, -1.18760351845316, 1.17784242169074, -1.26320807728923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531312831516057, -0.00955133297522586, 0.183911948960293, -1.19294855961353, 1.17383007582782, -1.25935931798641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531573113516323, -0.00960404291208307, 0.184079082448839, -1.18767064826083, 1.17268848126788, -1.26139228913362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532459300523093, -0.00953905811170327, 0.184108041843717, -1.19307082694149, 1.17507740228193, -1.26102355053354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53345090061314, -0.00947713867298978, 0.184080286330219, -1.19777714118033, 1.17908610163452, -1.26132839923496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53440567731058, -0.00962365518874561, 0.18412905181019, -1.20604477623041, 1.18644029846957, -1.25469244247275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534869157268204, -0.00988101207915252, 0.184243574232292, -1.20393029322909, 1.19496685707752, -1.24799759790687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535210705435004, -0.00994679014007303, 0.184193139107811, -1.20567194010976, 1.20126106367813, -1.24534367322636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535337501241068, -0.00992813984434474, 0.184087778108225, -1.20694590765505, 1.20425855347552, -1.24209584143615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535358329290243, -0.0100411067430663, 0.184055714253781, -1.20973537369358, 1.20481637857588, -1.24011170509146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535190273435073, -0.0103083320788039, 0.184136000727387, -1.20282398391381, 1.20657335852557, -1.23484419392271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534859857879659, -0.0103283259166183, 0.184061420636617, -1.19605576559207, 1.20593402235323, -1.24299730279689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534267725877685, -0.0101640453334779, 0.183884401742037, -1.1955166540924, 1.20286134574946, -1.25325053249337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533479257261617, -0.0100501095786027, 0.183800813846586, -1.1950954583296, 1.19656947255922, -1.26409478055719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532519374893745, -0.0100915630700197, 0.183924639791646, -1.19453994672108, 1.1902319707929, -1.26456389081497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531699795643611, -0.00999667286456672, 0.184044768708115, -1.19169327258563, 1.18326677306365, -1.27263583519545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531230873751627, -0.00966810572892591, 0.184002759971426, -1.19106772549299, 1.17834587094848, -1.26912424692291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530946715139876, -0.00943990908885962, 0.183953177032521, -1.1892438426177, 1.17108814227928, -1.26665039988318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530925952625609, -0.00949301144743248, 0.184065398301518, -1.18738469004264, 1.16831889816714, -1.25450833660613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531295718483775, -0.00960049799174853, 0.184161156401595, -1.18857924523909, 1.16760621226671, -1.26170701496968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532238530683249, -0.00955665066912284, 0.184133282070312, -1.1923406632738, 1.17484786017379, -1.25857104785709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533272674297772, -0.009499284230192, 0.184080495152177, -1.19582143480878, 1.18265590064212, -1.25605530399415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534136428159735, -0.0096950147750737, 0.184129512145597, -1.19899041901207, 1.19006155007517, -1.24601447347524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534656745967674, -0.00995739803709687, 0.184248574678274, -1.20560088779651, 1.19508619103772, -1.25156220307101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534988744530314, -0.0100402608532284, 0.184210596546238, -1.21150506769704, 1.20014119476533, -1.25430292730577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535093808882735, -0.0100184610008047, 0.184139573015985, -1.21187781090238, 1.20519081234898, -1.24971971424963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535093983887435, -0.0101132306828246, 0.184107182115299, -1.21264238983917, 1.20717204282539, -1.24588644678919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534864273010565, -0.0103377649653469, 0.184159955387356, -1.20157000173619, 1.20905040146831, -1.23723496646355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534488075471018, -0.0103536040420961, 0.184066946471059, -1.1977878613052, 1.20817263576004, -1.25004340617271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533950448983322, -0.0101556667134423, 0.183901767232707, -1.19399557027313, 1.20532784653791, -1.25262247636838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533268427141875, -0.0100279841447476, 0.183815347715145, -1.19490102800258, 1.19884107825893, -1.26119793069568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532459218634434, -0.0100954179735039, 0.183933785137568, -1.19402726398177, 1.19278504138682, -1.2587094185832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531671707865153, -0.0100351229254608, 0.184031258995961, -1.19356112175433, 1.18693441709279, -1.27018995436088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531225533002159, -0.00973548255597109, 0.183997672017766, -1.19976846846082, 1.18137009140836, -1.27580657063597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530985397361405, -0.00946156713449408, 0.183940759395995, -1.2014056223866, 1.17409045247055, -1.2786731211841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531081828108272, -0.00942518117311857, 0.184013761734132, -1.20089997852981, 1.1703272957658, -1.26988874916752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531411629605109, -0.00955858562697387, 0.184181815805147, -1.19776113277979, 1.17046894920113, -1.27089034446949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532344646157083, -0.00951141132308031, 0.184210287336442, -1.20065297504147, 1.1748074750104, -1.2711046195379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533347418259458, -0.00941931812527355, 0.18415258928478, -1.20653369261167, 1.18190955234569, -1.26872843682643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534233583976507, -0.00953133784306739, 0.184115343617216, -1.20503129594793, 1.18958410255967, -1.2517615075747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534737003602963, -0.00984410577360175, 0.184200388459913, -1.20570796396205, 1.19680598476887, -1.24285260849857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535007051088914, -0.0100055172659974, 0.184175611838671, -1.20172971759437, 1.20149760296542, -1.2398678027001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535214042033341, -0.0100243109811213, 0.184084157310181, -1.20462874201533, 1.20459064328811, -1.24004981583734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535252299277588, -0.010099261065902, 0.184016585835955, -1.20478502666423, 1.20509972300367, -1.23799846301212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535249069754862, -0.0103096367310152, 0.184075781883477, -1.20148016288095, 1.20667549254, -1.23109664563297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535101567763185, -0.0104938268878182, 0.184141778106007, -1.19712022445453, 1.20853001741396, -1.23678568089495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535042443005683, -0.0103765246011112, 0.184013325252463, -1.19766938791962, 1.20858764477764, -1.24195921086598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534724123364873, -0.0103293784297915, 0.183885574525555, -1.19616039823179, 1.20638670895296, -1.24516830768925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534232841374345, -0.0104215363460426, 0.183868629542947, -1.19555204976547, 1.20283349001534, -1.24513291101748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533535978846317, -0.0105935200963421, 0.18400659459165, -1.18861414200283, 1.20372364117657, -1.2497592462646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533086813871496, -0.0104282228295617, 0.183984493573828, -1.18744648317598, 1.20202677628737, -1.25810721328715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532674345011341, -0.0101107853900362, 0.18387999386321, -1.19081218566712, 1.19705466334392, -1.2636007849207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53230902034149, -0.00990928127557642, 0.183832684339826, -1.19280261163656, 1.18773618308177, -1.26563523495952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531992037592423, -0.0100072093051043, 0.183999025366787, -1.19210147199007, 1.18316819477328, -1.259496400736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531993719881311, -0.0100074105207995, 0.184118462596814, -1.18889810136668, 1.18196321917189, -1.26308368177484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53249195200205, -0.00985132505228439, 0.184108062869575, -1.19320950844901, 1.1845028968905, -1.26182737180195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533174069426075, -0.00970786661106099, 0.184047367377296, -1.19839756522844, 1.18589847712975, -1.26314079736659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533888910737194, -0.00982220196407636, 0.184104315665836, -1.20361136837863, 1.18888429527242, -1.25483485830612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534306050370147, -0.0100075377951394, 0.184192398005407, -1.19673417804381, 1.19476374807387, -1.24777725434821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534764749215652, -0.0100200928393061, 0.184152060911255, -1.1994748855363, 1.20119837620719, -1.24703176660158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534992757160365, -0.00998393030044126, 0.184058236266218, -1.19897285038313, 1.20702410481529, -1.24129801821256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535156621045131, -0.0100905008651033, 0.18405679622518, -1.20592216159369, 1.20731855811118, -1.24234522289241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535019402524807, -0.0103620682186403, 0.18413819542563, -1.20441814049899, 1.2068912059838, -1.24066637665785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534712689101293, -0.0104501433510008, 0.184096450158148, -1.20490163736712, 1.20573635835734, -1.25579391138012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534264634207487, -0.0102768374026474, 0.183894618352867, -1.19830745529623, 1.20618857738849, -1.25534772663577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533600248520017, -0.0101214537494983, 0.18373061260268, -1.19265184968753, 1.20196371806857, -1.25791693090161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532870988420049, -0.0101820540415785, 0.183792877430667, -1.18152664687227, 1.19797886091921, -1.24613212673173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531973821049545, -0.0102203050175969, 0.183958931659714, -1.18779386917422, 1.18922685962492, -1.26452115234752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531351237691439, -0.00997659084111067, 0.183989921273941, -1.19251469884345, 1.18257821681207, -1.27018384353977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530836867543419, -0.00964713199267812, 0.183965109500227, -1.20017998117689, 1.17395183870386, -1.27799677742865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530588655784258, -0.00947099245170818, 0.183972234296443, -1.19439328540283, 1.16872743030206, -1.26476379191835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530573283997449, -0.00955495578627593, 0.184123855554249, -1.19219415148403, 1.16596173457125, -1.26279591830977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531090184873772, -0.00954255341881638, 0.184194516970699, -1.19611360874016, 1.16654595479676, -1.27097278998317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532010180734558, -0.00940398983971207, 0.184156495915238, -1.19969374696151, 1.17205734547052, -1.27025480894232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533081895321137, -0.00938991021082403, 0.184126807077869, -1.20131268793898, 1.17844420837369, -1.26492452843559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533951035679005, -0.0095992592271743, 0.184202313426466, -1.19721285685143, 1.1870903269301, -1.24887491535088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53452432358562, -0.00978982667787177, 0.184276150970764, -1.19911019844699, 1.1930502159468, -1.25235342012501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534957891248251, -0.00980923104665302, 0.184180961242887, -1.20057128288483, 1.2012324477778, -1.24611892202006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535162273298943, -0.00985247609940655, 0.184084282868533, -1.19798748331954, 1.20659946362388, -1.23837213646987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535250796133618, -0.0100745071783909, 0.184082536356001, -1.19402883425498, 1.21069247237978, -1.22683776525135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535131467654561, -0.0102807271332363, 0.184177559183308, -1.19774962541569, 1.2092567345942, -1.2349401572956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53493179054544, -0.0102372926215164, 0.184070173167995, -1.19850956573634, 1.20867354572538, -1.24533714263619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534468221368713, -0.0100942919864594, 0.183885217434024, -1.19414962643697, 1.20661971005319, -1.24888577094208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533811019301267, -0.0100679677667997, 0.183783617463681, -1.18487773971141, 1.20420410088284, -1.2475511129363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5329399674171, -0.0101862266040955, 0.183932662347908, -1.17986012919795, 1.20005903655902, -1.24846784859104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532270010105132, -0.0100698372770898, 0.184017669276222, -1.18488175098247, 1.19365961798887, -1.26524621552161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531788591655746, -0.00972931295401774, 0.183986145633612, -1.19329905398643, 1.18723621299002, -1.27304118794185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531442540679653, -0.00949759134425883, 0.183943636528518, -1.19901873984869, 1.17918257852094, -1.27792366555276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531204390754716, -0.00952119564218302, 0.18404192812415, -1.19827529753402, 1.17539915983891, -1.26929757762758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531325139486328, -0.00961842125206645, 0.184181956957942, -1.19842266630881, 1.17336877431801, -1.27554918384993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532076453826899, -0.00955490242765797, 0.184193557281538, -1.20030498621336, 1.17674101151893, -1.27084201692879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532997920759944, -0.00946369988101962, 0.184135285169928, -1.20068456170167, 1.18087109219091, -1.26515680682606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533907469922152, -0.00960448826265244, 0.184117201187401, -1.19614879469101, 1.18805490301061, -1.24629624556816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534411825759233, -0.00986287343710892, 0.184168004350918, -1.19085904574262, 1.19556788090795, -1.23624985212698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534854430625504, -0.0100114643255359, 0.184143779215952, -1.19652139115464, 1.20106037920696, -1.23903165907824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535131488581824, -0.010025500155083, 0.184066662192236, -1.20124373523398, 1.20468823406265, -1.23861973813597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535279864364959, -0.010169689434025, 0.184055582003698, -1.20612201588456, 1.20557884344053, -1.23873455709481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535237140395329, -0.0103923073737584, 0.184133769836619, -1.20028781242532, 1.20678845589344, -1.23238600033475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535179442833248, -0.0104987344337507, 0.184154369009692, -1.20323471527488, 1.2074050857933, -1.24565857159968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535221991964587, -0.0103901317051202, 0.184038247312511, -1.20449117816582, 1.20967110286135, -1.24378187055075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535231346831043, -0.0103606613761987, 0.183937605760521, -1.20413867026186, 1.20956271243301, -1.24239221512505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535231616439266, -0.0105333600041318, 0.183963165029318, -1.19508397435433, 1.21162792149511, -1.22667500064816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535057450684341, -0.0106343563627067, 0.183995600318221, -1.18976860365328, 1.21062799556898, -1.23368581982744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534962937970469, -0.0105053560976602, 0.183877464273618, -1.18850686712673, 1.21041983598908, -1.23861773070092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53461100252661, -0.0103731267451015, 0.183789126267202, -1.18788202567835, 1.20827085754174, -1.24328166444472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534262601865824, -0.0104552323380376, 0.183823846999803, -1.18408877858474, 1.20685781429918, -1.23764807707689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533763108013586, -0.0105987222134835, 0.183969905021565, -1.1792193117417, 1.20641862610785, -1.23864666393016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533495169123611, -0.0104713311394662, 0.183962992974132, -1.18087753936249, 1.20449626463011, -1.24560796515869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533181203999316, -0.0102021199937355, 0.18386428577915, -1.1829013505709, 1.20129005261987, -1.25124116432732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532835047550893, -0.0100295018872037, 0.18379608341646, -1.18768160424922, 1.19523299400606, -1.25805205058099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532360877453765, -0.0100893601437102, 0.183889134296244, -1.18509217881153, 1.19217520187346, -1.25585951996356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532199785873425, -0.0100080559563361, 0.18398312992963, -1.18635464538278, 1.18912609070787, -1.26459108712423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532537881083837, -0.00974919034184689, 0.1840142264136, -1.18847449360798, 1.18866531438673, -1.2612223534106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533144486012783, -0.00954384431482415, 0.184015555572959, -1.19262416815405, 1.18711038592415, -1.2603946447561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533784720896563, -0.00963294921208929, 0.184058954776575, -1.19496219384888, 1.18923428543629, -1.24976690479032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534204249602085, -0.00978928210230548, 0.184102242433934, -1.19650063258285, 1.1918232961733, -1.25344189278507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534660092351057, -0.0098398292639302, 0.184007932798897, -1.19946416677012, 1.19533360363896, -1.25300008139103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534933715970236, -0.00992247973470303, 0.183943469824962, -1.19904995800639, 1.19868682794746, -1.24864817495106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535146506113163, -0.0101127629902227, 0.183951079085318, -1.1969788930169, 1.20241114069703, -1.23687656554661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535117850000429, -0.0103734877697217, 0.184092330113064, -1.19502660720193, 1.2063623584349, -1.23531009457789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535156599470959, -0.0103863553677925, 0.184066252520125, -1.19286665548188, 1.20816205875538, -1.23530464106456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535020731209292, -0.0103082770996712, 0.183950485482852, -1.190492041036, 1.20752413569378, -1.23502636052243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534732798815148, -0.0103771283595099, 0.183853611586963, -1.18401594762737, 1.20523025901154, -1.23136266644911], a = 0.2, v = 0.2, t = 0.2)
