def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3913, 0.286, 0.3028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391261364808987, 0.285983817119074, 0.300295750292726, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391252731048542, 0.285980200749812, 0.299736128572228, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246579282122, 0.28597762399787, 0.299337384348295, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391244993520868, 0.285976959779967, 0.299234598725877, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247759347647, 0.285978118284539, 0.299413873649025, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391260331287547, 0.28598338421441, 0.30022875966333, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391275477775632, 0.285989728529183, 0.301210522335042, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288516497006, 0.285995189976892, 0.302055664117191, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297373467231, 0.285998899840639, 0.302629753813919, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300978837358, 0.286000409999485, 0.3028634461252, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130198358988, 0.286000830853892, 0.302928572015435, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300826169273, 0.286000346052358, 0.302853550509392, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301305137044, 0.286000546674594, 0.302884596166746, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300588227956, 0.286000246387367, 0.302838127666728, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296144348002, 0.285998385007152, 0.302550084957944, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288475773177, 0.285995172919156, 0.302053024486421, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277871843205, 0.285990731317301, 0.301365700628809, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266516990492, 0.285985975181131, 0.30062970357957, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391256016721179, 0.285981576998968, 0.299949098782101, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248774358255, 0.285978543435687, 0.299479664446253, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391245920605026, 0.285977348101912, 0.299294690320307, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248428822728, 0.285978398703381, 0.299457267579112, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258719302615, 0.285982709012359, 0.300124274278673, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391273901269794, 0.285989068188038, 0.301108336628709, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288158158155, 0.285995039881737, 0.302032437366133, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295268939917, 0.28599801833044, 0.302493342894985, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300050256908, 0.286000021050797, 0.302803257544337, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301197650815, 0.286000501652509, 0.302877629141289, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302591670703, 0.286001085556905, 0.302967986502164, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300861679218, 0.286000360926187, 0.302855852187434, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296823387014, 0.285998669431977, 0.302594098801318, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39128784023462, 0.285994906715094, 0.302011830248643, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391274399519682, 0.285989276886854, 0.301140632111239, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39126196486845, 0.28598406846223, 0.300334644852182, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391251807049524, 0.285979813720119, 0.299676236949827, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243426270446, 0.285976303315581, 0.299133012935628, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391238935851176, 0.285974422441734, 0.298841953648801, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391244774476026, 0.285976868030023, 0.299220400711886, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258401533337, 0.285982575910328, 0.300103677159784, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391275989908643, 0.285989943043136, 0.301243717691699, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129042295842, 0.285995988524466, 0.302179236831925, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300429590128, 0.286000179939731, 0.302827845105046, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303330407147, 0.286001394986821, 0.30301586980428, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302829843405, 0.286001185318816, 0.302983424342729, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303046265879, 0.286001275970345, 0.302997452380497, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302450371354, 0.28600102637173, 0.302958827783279, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298145985943, 0.285999223420722, 0.302679826809743, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289385272044, 0.28599555387526, 0.30211197624029, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391276141080436, 0.28599000636352, 0.301253516321073, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391261995719836, 0.285984081384757, 0.300336644572463, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248917817201, 0.285978603525438, 0.299488963145557, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391240897999342, 0.285975244314469, 0.298969135858641, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391238773881398, 0.285974354598465, 0.298831455117328, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243346056842, 0.28597626971701, 0.299127813662899, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39125623885116, 0.285981670041165, 0.299963496768121, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391273541851144, 0.285988917640596, 0.301085039887441, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289028630018, 0.285995404490845, 0.302088859473848, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297693087592, 0.285999033718022, 0.302650470916025, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302481068483, 0.286001039229645, 0.302960817504958, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303343673243, 0.286001400543508, 0.303016729684001, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303250193543, 0.28600136138825, 0.303010670531551, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302417514627, 0.286001012609238, 0.30295669808118, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300311645278, 0.286000130536909, 0.302820200174414, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293457038002, 0.285997259390412, 0.302375899322911, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282377688169, 0.285992618652412, 0.301657759775777, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391270897887341, 0.285987810180007, 0.300913663859402, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259109572651, 0.285982872482329, 0.300149570740222, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124799844589, 0.285978218434125, 0.299429371481198, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391240339589251, 0.285975010416725, 0.298932940921564, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391239252077885, 0.285974554897638, 0.298862450781676, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246070234249, 0.28597741077617, 0.299304388963667, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258537279436, 0.285982632769448, 0.300112475929018, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391276395604373, 0.28599011297437, 0.301270014013387, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290859659793, 0.28599617144284, 0.302207542872495, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298996604939, 0.285999579714184, 0.302734962097457, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302075681268, 0.286000869427636, 0.302934541180472, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303679799096, 0.286001541334443, 0.303038516636457, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303585702368, 0.286001501920734, 0.303032417489601, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301870211035, 0.286000783363604, 0.302921223043404, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297288008891, 0.285998864045239, 0.302624214588742, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391287918442884, 0.2859949394737, 0.302016899539554, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391274880801307, 0.28598947847828, 0.301171827747615, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263683290665, 0.285984788247, 0.300446029271806, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391256513428498, 0.285981785051657, 0.299981294278617, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257167477886, 0.285982059009236, 0.300023688348564, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263627758169, 0.285984764986451, 0.300442429775301, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39127813099485, 0.28599083986653, 0.301382498279166, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291134699901, 0.28599628664717, 0.302225370378796, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300709149965, 0.286000297037212, 0.302845965570368, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304372104204, 0.286001831315955, 0.303083390359551, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305816874622, 0.286002436477908, 0.303177037260287, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305093872385, 0.286002133638481, 0.303130173815514, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299277614791, 0.285999697419023, 0.302753176549632, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289819042534, 0.285995735565994, 0.302140092307434, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391274206698518, 0.285989196121059, 0.301128133859486, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39125765338722, 0.285982262539041, 0.300055183942982, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243892126379, 0.285976498445743, 0.299163208711864, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391235704168466, 0.285973068807, 0.298632482949418, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391232637540671, 0.285971784307787, 0.298433710753536, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391235628582569, 0.285973037146808, 0.298627583634731, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247611260993, 0.285978056256408, 0.299404274991678, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263910048353, 0.285984883227575, 0.300460727215868, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391280599105751, 0.285991873668713, 0.301542475901606, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293287355378, 0.285997188316512, 0.302364900861368, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302008733759, 0.286000841385752, 0.302930201787464, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304503685366, 0.286001886430534, 0.303091919166548, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302252613968, 0.28600094353833, 0.302946009576281, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295571283502, 0.285998144971207, 0.302512940153734, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282422422679, 0.285992637390076, 0.301660659370184, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391264912718407, 0.285985303209712, 0.300525718124984, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246715028222, 0.28597768085699, 0.29934618311753, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391231537688751, 0.285971323619689, 0.298362420725536, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391223331220006, 0.28596788622743, 0.297830495130922, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391222242166071, 0.285967430062217, 0.297759905005021, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391234352877747, 0.285972502800305, 0.298544895201132, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391252434875234, 0.28598007669355, 0.299716931257535, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391271818801221, 0.285988195917446, 0.300973355509775, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39128746724136, 0.285994750481739, 0.301987653630451, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129819288005, 0.285999243062964, 0.30268286638457, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303402907905, 0.28600142535476, 0.303020569146939, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303767262776, 0.286001577969807, 0.303044185843452, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303942035879, 0.286001651175925, 0.303055514258841, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299931869341, 0.285999971462537, 0.302795583917719, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290179540983, 0.285995886565725, 0.302163459038912, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391275394476889, 0.285989693638359, 0.301205123090285, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258804143928, 0.285982744549309, 0.300129773509445, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243315205456, 0.285976256794483, 0.299125813942618, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391230531933559, 0.2859709023453, 0.298297229844392, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391227166047318, 0.285969492497572, 0.298079060361789, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391232915203148, 0.285971900610533, 0.298451708236061, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246529919904, 0.285977603321826, 0.299334184795847, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391264070475562, 0.285984950424717, 0.300471125761326, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282940725968, 0.285992854488535, 0.301694254670896, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297161980978, 0.285998811256715, 0.302616045731397, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302438339313, 0.286001021331944, 0.30295804789237, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304863104016, 0.286002036977977, 0.303115215907816, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303608069623, 0.286001511289567, 0.303033867286805, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298493048612, 0.285999368792693, 0.302702322663039, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288119439665, 0.285995023663966, 0.302029927717181, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391273824141328, 0.28598903588172, 0.301103337328007, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258265787237, 0.285982519051208, 0.30009487839055, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243677709244, 0.285976408634178, 0.299149310655914, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391235386399187, 0.285972935704969, 0.298611885830529, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391233556911982, 0.2859721693991, 0.298493302417895, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391238283344357, 0.285974149130281, 0.298799659564868, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124941298195, 0.285978810932002, 0.29952105865606, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3912649281441, 0.285985309670976, 0.300526717985124, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391281051078559, 0.285992062983738, 0.301571771803715, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291938378513, 0.285996623279006, 0.302277463092103, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129973116102, 0.285999887393097, 0.302782574437476, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130253197327, 0.286001060551815, 0.302964117043421, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301744337379, 0.286000730639693, 0.30291306418466, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296291046344, 0.285998446453769, 0.302559593627878, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286529204961, 0.285994357572296, 0.301926852135323, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39127260705414, 0.285988526088019, 0.301024448362942, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257372639605, 0.285982144944043, 0.300036986488429, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247080617149, 0.285977833988938, 0.299369879802854, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391239815115685, 0.285974790733761, 0.298898945676795, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391237627752399, 0.285973874526576, 0.298757165508907, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243190257342, 0.285976204458247, 0.299117715075482, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257803016443, 0.285982325213298, 0.300064882586342, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277588010452, 0.28599061243005, 0.301347303202229, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291033198841, 0.285996244132056, 0.302218791299073, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301207754644, 0.286000505884637, 0.302878284049681, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304046313565, 0.286001694854067, 0.303062273313389, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130521480982, 0.286002184294788, 0.303138012719013, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302341774474, 0.286000980884434, 0.302951788767892, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295433994834, 0.285998087465961, 0.302504041398486, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282595190442, 0.285992709756229, 0.301671857803754, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391267197263559, 0.285986260122858, 0.300673797411755, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253932710037, 0.28598070408225, 0.299814017677153, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243467919818, 0.285976320760993, 0.299135712558007, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391235147300944, 0.285972835555382, 0.298596387998355, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391231290877661, 0.285971220239471, 0.298346422963292, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391237070884877, 0.285973641274959, 0.298721070557844, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391251262522556, 0.285979585637513, 0.299640941886876, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268221529583, 0.285986689150764, 0.300740188125068, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391285314123113, 0.285993848618559, 0.301848093152075, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296903754875, 0.285998703095161, 0.302599308072649, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302383578102, 0.286000998394458, 0.302954498388872, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303467387302, 0.286001452362842, 0.303024748562326, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303919205854, 0.286001641613254, 0.303054034465834, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302330513718, 0.286000976167712, 0.302951058869989, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294527118335, 0.285997707608271, 0.30244525962084, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391283807649922, 0.285993217611552, 0.301750446810778, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268995899378, 0.285987013506199, 0.300790381104109, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39125426281987, 0.285980842353292, 0.299835414684155, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
