def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533864084288976, 0.0130058563299073, 0.161994734546583, -1.25254583337336, 1.15692835944583, -1.18938626037073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53481941807828, 0.0129802682860304, 0.161986149540698, -1.26016891723589, 1.16280950033416, -1.19097619757162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535512638316547, 0.0129990702225318, 0.161952637713815, -1.26630779635024, 1.17048549245883, -1.18778598383134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535938314081731, 0.0127870070121361, 0.161993278606174, -1.26007552278586, 1.18075233465253, -1.17060355355388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536016339836689, 0.0126599342426255, 0.161971899744838, -1.25232297177257, 1.1867876397936, -1.16584590918164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536071278049685, 0.0126301570941916, 0.161931161797123, -1.24907633237314, 1.19156010679802, -1.16413771499456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536026851420421, 0.0126016114593096, 0.161934049792529, -1.25097011704268, 1.19173044879585, -1.16562211752208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535898855585016, 0.0124777436102444, 0.161959141256315, -1.26189718487751, 1.18765521742886, -1.17940566398312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5355174299314, 0.0124105736572081, 0.161873960905731, -1.26605508839844, 1.18308339350336, -1.18772891826524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534897110890297, 0.0123391221683504, 0.161797199963388, -1.26732341309357, 1.17865295849411, -1.19503627260273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533961927059338, 0.0121612327950485, 0.161841048494025, -1.24606673339317, 1.18140060583333, -1.17600191603259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533100362977084, 0.0121841458740728, 0.161890387540234, -1.23762475596896, 1.17791761436125, -1.17745771312582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532500708852053, 0.0124086105176158, 0.161900735222681, -1.2381922079462, 1.17150135563756, -1.18138709061714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532013840850088, 0.0126117350409973, 0.161963748805055, -1.24334303527944, 1.16246373164783, -1.18519900835518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531715190329571, 0.0126350532348768, 0.162110834701827, -1.2448546772326, 1.15569328856626, -1.18846770758556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532043993199552, 0.0127093353944509, 0.162125652554634, -1.24414444647789, 1.15418409882009, -1.18376094890304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532965440656388, 0.0128126265211625, 0.162132289649798, -1.24678614683721, 1.15654121666063, -1.18020676200807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534145007824615, 0.0128633090606971, 0.162124408620187, -1.24459849139488, 1.16587556535798, -1.16892114959054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53511466957531, 0.0129018891356558, 0.162111003059622, -1.25160124789417, 1.17234538155501, -1.17287726786774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535838899718021, 0.0129002078487098, 0.162056512754253, -1.2592649670073, 1.17788004286094, -1.17352612224165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536139576786836, 0.0127809891895733, 0.162058195454105, -1.26647186060495, 1.18189806436529, -1.1733846675757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536154679880721, 0.0125938767873923, 0.162077795708342, -1.2662400313931, 1.18344493261627, -1.17492809715126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536142801495742, 0.0125473828158332, 0.162014172805202, -1.25622135759923, 1.18895408523569, -1.16652563227195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536133275049694, 0.0124887161215557, 0.161990823475356, -1.25397148465436, 1.18919660216198, -1.16467202655143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536076253635145, 0.0123416563798111, 0.162049829234743, -1.25135989657613, 1.19141280974588, -1.15772756019861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535669479969315, 0.0122414801475895, 0.162011733379527, -1.25808771910506, 1.18663094835411, -1.17385452098111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53503303439139, 0.0122096150359282, 0.161915328988032, -1.25952977302177, 1.18330983957712, -1.1821503646444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534199758608365, 0.0121185308252305, 0.161916801328037, -1.25664794429571, 1.18018101703147, -1.18452347036589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533396739748136, 0.012099247979615, 0.162016273790466, -1.25197369002705, 1.17583235256009, -1.18881239314921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532827105958967, 0.0122621041555635, 0.162055347398144, -1.24890612108629, 1.17082979912758, -1.1900674173415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532413918774589, 0.012478972981311, 0.1620415727399, -1.24854943195478, 1.16419054013997, -1.18909141611611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532313752619544, 0.0124835616503257, 0.162148216869135, -1.2520482235933, 1.15908196030921, -1.1839938224955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532498060346945, 0.012456576948541, 0.16224922662505, -1.25338936174132, 1.15607716547656, -1.18766518812694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533309604376491, 0.0125582429683662, 0.162277825691835, -1.26009422503935, 1.15707213598326, -1.18624279599443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534289813378237, 0.0126147355377091, 0.162261078912897, -1.25492401491851, 1.16475362756967, -1.17319185432122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535137416071224, 0.012614225166163, 0.162274958929536, -1.26752042922009, 1.16963181383759, -1.17882629624383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535711089637611, 0.0126171217238314, 0.162220168257133, -1.27064198759643, 1.17624235887614, -1.1780022565078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535941201255487, 0.0126409263515882, 0.162128412106708, -1.27615869618677, 1.18013426557314, -1.18146551942218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536013799712999, 0.0125049913401694, 0.162098408082842, -1.26154673867224, 1.1884540793399, -1.16358369054081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535939124835574, 0.0124593839611349, 0.162022877025708, -1.25177587100218, 1.1917648854967, -1.16299253883424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535964651086133, 0.0125110181591334, 0.161938752429843, -1.2502322750017, 1.19281617288124, -1.16479884115732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535915673316999, 0.0125137545216194, 0.161862961852559, -1.24955917580008, 1.19216953499745, -1.16379121104978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535638472216658, 0.0123278078487781, 0.161873566957113, -1.24866844970178, 1.19064459555144, -1.16741886685102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535137825259632, 0.0123144313438643, 0.161764796750542, -1.2495251101886, 1.18633338507392, -1.17966622506745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534442381409232, 0.0123774872200305, 0.161674103458386, -1.2510383605249, 1.18006558568084, -1.19037646800816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533705791846603, 0.0123809467366513, 0.16172081688935, -1.25253962407292, 1.17399378563517, -1.19385713468358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533025057392403, 0.0124014642977216, 0.161813671541645, -1.24650409802956, 1.17077614302458, -1.190449127401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532544622433948, 0.0125657492726535, 0.16181479855885, -1.24387306785444, 1.1676123443079, -1.18521011304103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532352472443694, 0.0127052789194752, 0.161871961008964, -1.24168456021268, 1.16390149971037, -1.17868393006121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532523255711725, 0.0126587460430222, 0.162041998956699, -1.24525149163653, 1.1604085071407, -1.17562218155368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533195042743096, 0.0126547468389289, 0.162141916057076, -1.25509325574669, 1.15884848364477, -1.18600952856123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534175750178074, 0.0127478973403314, 0.162138908189355, -1.26246742511284, 1.16393217418542, -1.18464639583796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535105540082587, 0.0126970262620461, 0.162152829172028, -1.26152505227016, 1.17253278154498, -1.17227221655152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535573819525181, 0.0126039088807698, 0.162175024810084, -1.25745706139552, 1.18001844774336, -1.16787087790515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535884923495994, 0.0125719759450419, 0.162124849888782, -1.25927745227601, 1.18293017880197, -1.16946259640742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535956029662298, 0.0125774930182069, 0.162019280305676, -1.26077165395186, 1.18495040144365, -1.1693518970171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536056964310112, 0.0124169015521352, 0.162042117081822, -1.2607736835289, 1.18721849591483, -1.16259242465068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53594954737361, 0.0123237239460697, 0.162020538671282, -1.25101831744288, 1.19015466697898, -1.15868032142283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535684288720261, 0.0123199119153767, 0.16191500959498, -1.24831244481956, 1.19013583085783, -1.15958147721713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535101951619605, 0.0122603923984549, 0.161838073525377, -1.24312516369904, 1.1878615379857, -1.16059430585936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534237377741573, 0.012129104429506, 0.16186479301515, -1.25128855548793, 1.17941379708333, -1.17961613904605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533424515988779, 0.0122060911408233, 0.161854528663001, -1.24915613867629, 1.17379667279771, -1.18785299584491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532750740043465, 0.0124303921367705, 0.161845650998185, -1.25134996038652, 1.16586753008222, -1.19335853885096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532203548308382, 0.0125100874396963, 0.161918261296688, -1.23891657479247, 1.16528474357802, -1.17181789899639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531916070051171, 0.0125107961567162, 0.162064878483781, -1.23924555937277, 1.16005582359531, -1.17464722426051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532294479738401, 0.0125563487177091, 0.162126164799523, -1.24763196091404, 1.15625710277046, -1.17760286306315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53317745889951, 0.012617944389238, 0.162170503058344, -1.25496885167625, 1.1553794950184, -1.18115851984262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534327540829304, 0.0125333337856046, 0.162245527810354, -1.24994810789337, 1.16443281989731, -1.16698289393191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535262143873257, 0.0125662929526848, 0.162205987273682, -1.24678700790176, 1.17452091591017, -1.15984879729067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53591148785424, 0.0125683336941697, 0.162182489389002, -1.24594607880798, 1.18565312653728, -1.14831543825391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536106888290544, 0.0124580518427475, 0.162191750499578, -1.25055729803664, 1.1902058093635, -1.14674763334888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536084921020294, 0.0123096279331358, 0.162246105814951, -1.25305323432933, 1.1930509024352, -1.15059857349559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536098016017638, 0.0122978345586574, 0.162189151552047, -1.25144263494512, 1.19490732087238, -1.14817697894524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536062128351002, 0.0122287682387605, 0.162143759488431, -1.24985266697781, 1.19567740783774, -1.14584195402806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535790934386146, 0.0120655373516067, 0.162097148084198, -1.24522422348703, 1.19515002331415, -1.14514710987377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535220279613637, 0.0120305838922382, 0.161976493984844, -1.244046501324, 1.19259728330956, -1.15531802756866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534356229436264, 0.0120358910994052, 0.161867305993589, -1.24653949443965, 1.18632533365552, -1.16846393604146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533439639148284, 0.0120195663932357, 0.161917853756636, -1.24597058569793, 1.18119389834675, -1.16918891913881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532592262381533, 0.0120262391713676, 0.162010662209395, -1.24169485390113, 1.17432934982348, -1.17202115057556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532058648302491, 0.0122472092180962, 0.162037383840659, -1.24062641299019, 1.16861924139404, -1.16868343445352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531912479990532, 0.0123928510634629, 0.162058703134229, -1.24119617684972, 1.16194777931895, -1.16683724477375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532212540311188, 0.0123995899923561, 0.162174085972231, -1.25083692385176, 1.15748500738916, -1.17260545445784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533053188452848, 0.0123856014555953, 0.162246126737682, -1.25792640815887, 1.1578051650025, -1.17921465404534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534173571559314, 0.0124672774636158, 0.162282960316921, -1.26215085042996, 1.16468516595787, -1.17239764766984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535183786273401, 0.0124376050067989, 0.162357777177261, -1.25685799019402, 1.17772929596657, -1.1516915453102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535750583000916, 0.012397965071366, 0.162407015766467, -1.25153531267895, 1.18733281428334, -1.14176432601546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53606090515508, 0.0123792211772251, 0.162342616278607, -1.24810668819998, 1.19456564801075, -1.13691799363249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53611986009776, 0.0122938227456066, 0.16226648942388, -1.24807057984966, 1.19508149461404, -1.13781346863034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536124042866657, 0.0121274579034501, 0.162273948293674, -1.25500814747198, 1.19368383743297, -1.14473039388306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536073542432188, 0.0120571991107808, 0.162252309304069, -1.25850253549088, 1.1929940146678, -1.15226019792143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535933457115745, 0.0120609809944166, 0.162149374687627, -1.25751974937939, 1.19419646567476, -1.14997971893062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535494949190195, 0.0119240724475437, 0.162101719210587, -1.24854835179189, 1.19655960579841, -1.14289315787095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534777419428799, 0.0118666318057496, 0.16206309111483, -1.24384766724787, 1.19251733110491, -1.15310698953197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534025743274316, 0.0119456283823673, 0.162027965342753, -1.24068304508648, 1.18716605147139, -1.16034926801763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533252000512489, 0.0120729472180387, 0.162023170616161, -1.23813414154046, 1.18081199323927, -1.16317875537175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53253384786963, 0.0120581767770342, 0.162120847123713, -1.23940861362904, 1.1739052059156, -1.16541430442093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532031007034975, 0.0121648557260078, 0.16216200967506, -1.23807225955863, 1.16930198111096, -1.16505230935055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531950721674678, 0.0123475991457825, 0.162209461937093, -1.24386508868667, 1.16263953632149, -1.16696341541598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532394521492564, 0.0123799981927683, 0.162303114786958, -1.23975915026729, 1.16336882082525, -1.15416123253525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533207011005076, 0.012387348671012, 0.162401997957053, -1.24486318970305, 1.16467809627466, -1.16010058174289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534360146946418, 0.0124956023911411, 0.162380291265276, -1.25431954101052, 1.16956501164621, -1.15914899452086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535295487428231, 0.0125642866473531, 0.162370556287414, -1.26248870431235, 1.17654376311836, -1.15844578581671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535836876402402, 0.0123914295652111, 0.162447943570918, -1.26694713401999, 1.18046386358722, -1.15566776704142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53603968794012, 0.0123242841944015, 0.162403968392732, -1.26072763008483, 1.18645347811723, -1.15165283506232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536144678132903, 0.0122763541778484, 0.162331828381418, -1.26131255778648, 1.18823392023674, -1.15254028332384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536141375157988, 0.0122134882866151, 0.162298502864525, -1.26090824624519, 1.19037640655684, -1.14952210981999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536036599988971, 0.0121006241615545, 0.162294301218224, -1.26205021034667, 1.19147816726416, -1.15237495119212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535737065462722, 0.0120695111326328, 0.162168966727694, -1.25736187495494, 1.19310856897076, -1.15096330555299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53513256002681, 0.0119686243779009, 0.162107046194975, -1.25364649247213, 1.19148900589741, -1.15407695287308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534295407230761, 0.0118222501896833, 0.162144698408609, -1.2414636718823, 1.19024395763981, -1.15201856936238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533564861926889, 0.0118912042987973, 0.16218369136088, -1.23949277370922, 1.18387129113929, -1.16208949326372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533087159673864, 0.0120928195837934, 0.162194125809124, -1.23834922768452, 1.17887651653689, -1.1626420306325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53313060600668, 0.0121278706821278, 0.16229816904807, -1.24376044393579, 1.17381392369434, -1.16277961480063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533557090821782, 0.0120932845867528, 0.162456175115341, -1.2428779909294, 1.17358972814337, -1.16009276795813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534494406185165, 0.0121861552022714, 0.162476589473959, -1.23930777263409, 1.17958486501416, -1.14966909182533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535335244681996, 0.0122528542964851, 0.162475725947515, -1.23668261566366, 1.18715338029347, -1.13766211569857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535960006126373, 0.0122114873053848, 0.162482054359014, -1.24260081720519, 1.19116870642003, -1.13468796220556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536202173226088, 0.0121393534212475, 0.162476037811936, -1.24680214291754, 1.19375043191505, -1.13593070473888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536291602500342, 0.012169055324684, 0.162386106451229, -1.25130135330376, 1.1943387854665, -1.1382544837391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536250638107823, 0.0120507691001981, 0.162347924342298, -1.2479597996013, 1.19621425171466, -1.13048931975219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535877243676518, 0.0119421815603582, 0.162278463361439, -1.24502920932486, 1.19461646964873, -1.13877000065552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535262623559962, 0.0118977365004823, 0.162185093362631, -1.24532918051054, 1.19084676734813, -1.14853702189852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534246553412667, 0.0118965475848276, 0.162125245950348, -1.24249369395222, 1.18698841613886, -1.15530337762135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533178745472908, 0.0118182302173804, 0.162226494220673, -1.24567856029536, 1.17878167161047, -1.16416988044766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532280076764902, 0.0119237058065321, 0.162287686636412, -1.24209714790674, 1.17136899808461, -1.16885661564341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531734595142072, 0.012145180413485, 0.162283435562525, -1.24264811615528, 1.16356773628538, -1.16978535988341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531531856051637, 0.0122221279098484, 0.16232248886505, -1.23859848653742, 1.1598984864043, -1.16134956672197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531732938682428, 0.0121655820526061, 0.162435670799417, -1.24054797275156, 1.15815860911009, -1.1627231329431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532511821009012, 0.0121951994561759, 0.162507634228809, -1.24721463600834, 1.15957099113973, -1.16360227584997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533562732024059, 0.0123263107854561, 0.162502275272561, -1.25202789761152, 1.16377863474207, -1.16275608653855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534647484327164, 0.012331862818267, 0.162527783160868, -1.25619554554701, 1.17014711212224, -1.15803322780441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535466002215224, 0.0123938515238969, 0.162455348301248, -1.25087370884465, 1.17969671007563, -1.14865992385623], a = 0.2, v = 0.2, t = 0.2)
