def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4213, 0.2206, 0.3109, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421273240005786, 0.220552440911075, 0.312914517093738, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421261007968055, 0.220530701572662, 0.31383535619787, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421250671510304, 0.22051233114592, 0.314613494289413, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421241729003225, 0.220496438112238, 0.315286694486203, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421232858846528, 0.220480673662972, 0.315954448079459, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42123777143739, 0.220489404544743, 0.315584623699507, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421257009403671, 0.220523595140666, 0.314136371819843, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421270784916194, 0.220548077613263, 0.313099338506989, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421280651096469, 0.220565612241308, 0.312356603338416, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421285447926722, 0.220574137388016, 0.311995493524118, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290013235757, 0.220582251064596, 0.311651812841129, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290859735213, 0.220583755502251, 0.311588087579783, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291103314829, 0.220584188403114, 0.311569750681219, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292721551682, 0.220587064407861, 0.31144792831551, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292598556034, 0.220586845814356, 0.311457187541518, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292280214358, 0.22058628004293, 0.311481152597067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286007436334, 0.220575131774158, 0.311953373123456, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421277055282538, 0.220559221595888, 0.312627299534051, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42126485218496, 0.220537533691241, 0.313545959996769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421252475446468, 0.220515537183998, 0.314477692307968, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421244336028617, 0.220501071437322, 0.315090435205531, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421235998853058, 0.220486254226578, 0.315718065486088, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421234867775437, 0.220484244023559, 0.315803214054668, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421252374155935, 0.220515357165818, 0.314485317552915, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42126966107361, 0.220546080268685, 0.313183942415215, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421279254734117, 0.220563130562101, 0.31246172278662, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421285083763138, 0.220573490179794, 0.312022908095239, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42128799466013, 0.220578663559421, 0.311803773079725, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291127431623, 0.220584231264586, 0.311567935146707, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291397539711, 0.220584711313068, 0.311547601160181, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291351717803, 0.220584629876272, 0.311551050675752, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292282626038, 0.220586284329077, 0.311480971043616, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421285508218706, 0.220574244541695, 0.31199095468784, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421273683754788, 0.220553229562153, 0.31288111125873, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421261188844007, 0.2205310230337, 0.313821739689035, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421250789682593, 0.220512541167131, 0.314604598170308, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421237513387699, 0.220488945926997, 0.315604049918778, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421227905257115, 0.220471869916698, 0.31632735886808, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42123678747221, 0.220487655796701, 0.315658697507568, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421255169292317, 0.22052032481038, 0.314274897103055, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421270478632915, 0.220547533272573, 0.313122395795282, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421280643861431, 0.220565599382867, 0.312357147998769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421287753492194, 0.220578234944704, 0.311821928424838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289521253167, 0.220581376690575, 0.31168884974516, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290321930715, 0.220582799691433, 0.311628573999385, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291387892994, 0.22058469416848, 0.311548327373985, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292521382295, 0.220586708657646, 0.311462997251954, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292203040619, 0.220586142886221, 0.311486962307503, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286497007245, 0.220576001862032, 0.311916517772877, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421276044788885, 0.220557425700226, 0.312703370430074, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421262631028267, 0.220533586149703, 0.313713170725259, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421248976099712, 0.220509317984464, 0.314741126365557, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421239305265465, 0.220492130534339, 0.315469155704589, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421231274373186, 0.220477857664285, 0.316073728696851, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421232974607137, 0.220480879398035, 0.315945733513805, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421252552620208, 0.220515674340708, 0.314471882597532, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421271920817174, 0.220550096388577, 0.313013826831507, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421281217841119, 0.220566619485892, 0.3123139382774, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286369188239, 0.220575774696233, 0.311926140105787, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289530899884, 0.220581393835164, 0.311688123531355, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291315542613, 0.220584565584065, 0.311553773977519, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291655589403, 0.220585169930815, 0.31152817494091, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291614590854, 0.220585097066313, 0.311531261349579, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421293047128396, 0.220587643037728, 0.311423418599608, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290770503077, 0.220583596914806, 0.311594805057474, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421281430068903, 0.220566996666842, 0.312297961573701, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421272157161751, 0.220550516430999, 0.312996034593296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421260364049665, 0.22052955717137, 0.313883830969321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421247340981104, 0.220506411976688, 0.314864219605423, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421237209516099, 0.220488405872454, 0.315626925653621, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421231587891503, 0.220478414863416, 0.316050126748205, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421240337464233, 0.220493965005325, 0.315391450827505, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42125651983276, 0.220522725052791, 0.314173227170423, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421273119421817, 0.220552226603717, 0.312923594766295, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421283050717435, 0.220569876957736, 0.312175957654542, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286928697851, 0.220576769082374, 0.311884019705125, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289362082329, 0.220581093804862, 0.311700832272934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42129196910772, 0.220585727129946, 0.311504572992263, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292029399705, 0.220585834283625, 0.311500034155985, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291826818638, 0.220585474247263, 0.31151528464588, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292241627488, 0.220586211464575, 0.311484057452285, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286586239382, 0.220576160449477, 0.311909800295185, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421275644450111, 0.220556714199797, 0.312733508302962, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42126466166229, 0.220537195085615, 0.313560302719408, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421255702273456, 0.220521272048903, 0.314234773790356, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421247145635075, 0.220506064798767, 0.314878925434965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421254520550568, 0.220519171836793, 0.314323734981409, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421270886206727, 0.220548257631444, 0.313091713262041, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421281808702563, 0.220567669591947, 0.312269457681874, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286579004344, 0.220576147591036, 0.311910344955538, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289123326072, 0.220580669476293, 0.311718806064596, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291988401155, 0.220585761419123, 0.311503120564654, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292092103368, 0.220585945723451, 0.311495313766255, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291778585051, 0.22058538852432, 0.311518915714902, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421287150572353, 0.220577163407914, 0.311867316787621, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421277221688414, 0.220559517340042, 0.312614772345923, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421262141457356, 0.220532716061829, 0.313750026075839, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421248069308271, 0.220507706393131, 0.314809390463182, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421237337335105, 0.220488633038254, 0.315617303320711, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421228385181309, 0.220472722859984, 0.316291229731305, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42123432514758, 0.220483279640447, 0.315844063581172, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421252067872656, 0.220514812825128, 0.314508374841209, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42126784507905, 0.220542852799871, 0.313320652163916, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421277556911846, 0.220560113114498, 0.312589536416216, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42128416732498, 0.220571861443872, 0.312091898406668, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289533311564, 0.220581398121311, 0.311687941977904, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290461808118, 0.220583048287969, 0.311618043899219, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42129087179361, 0.220583776932987, 0.311587179812527, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290107291252, 0.220582418224336, 0.311644732256535, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421284227616964, 0.220571968597552, 0.31208735957039, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421271701354352, 0.220549706349185, 0.313030348195559, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421256758589017, 0.220523149381361, 0.314155253378761, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421240571397131, 0.2204943807616, 0.315373840142745, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421226202611485, 0.220468843896801, 0.316455535604578, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421222312572672, 0.220461930341426, 0.316748381321251, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421239066509208, 0.22049170620577, 0.31548712949625, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421256037496888, 0.220521867823359, 0.314209537860649, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42127019164307, 0.220547023221061, 0.313144000655967, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421280241110977, 0.22056488359629, 0.312387467425108, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421287664260057, 0.220578076357259, 0.31182864590253, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289448902786, 0.22058124810616, 0.311694296348694, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290473866515, 0.220583069718705, 0.311617136131963, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291715881387, 0.220585277084494, 0.311523636104632, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292451443593, 0.220586584359379, 0.311468262302037, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289248733399, 0.220580892355946, 0.311709365285137, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421278586698934, 0.220561943299336, 0.312512013092583, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421266342602807, 0.220540182530188, 0.31343375996397, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421250058943746, 0.220511242464541, 0.314659608866, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421234375792847, 0.220483369649537, 0.315840250958698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421225368170425, 0.220467360889882, 0.316518353098669, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421230025123276, 0.220475637440055, 0.316167773384537, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421245937383714, 0.220503917439039, 0.314969883713981, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421264357790691, 0.220536655031072, 0.31358317845425, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421279647837854, 0.220563829204088, 0.312432129574086, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421285578157408, 0.220574368839963, 0.311985689637757, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288513171193, 0.220579585081061, 0.311764739087732, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290432867966, 0.220582996854203, 0.311620222540633, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292584085958, 0.220586820097473, 0.311458276862225, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292258509244, 0.220586241467606, 0.311482786578127, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421287874076162, 0.220578449252063, 0.311812850752282, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42127879169168, 0.220562307621845, 0.312496581049237, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421263103717422, 0.220534426234547, 0.313677586248838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421247586972399, 0.220506849163698, 0.314845701153408, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421236355781604, 0.220486888576358, 0.315691195575321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421226400369193, 0.220469195360868, 0.316440648221585, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421232108814246, 0.220479340671204, 0.31601091120276, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421249253442839, 0.220509810891388, 0.314720247718677, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421269024390259, 0.220544948725834, 0.313231872526314, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421278495055118, 0.220561780425744, 0.312518912123726, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421284840183523, 0.220573057278931, 0.312041244993803, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288320236844, 0.220579242189288, 0.311779263363823, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291522947038, 0.220584934192721, 0.311538160380722, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291959461003, 0.220585709985357, 0.311505299206067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291392716353, 0.220584702740774, 0.311547964267083, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286976931439, 0.220576854805318, 0.311880388636102, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42127341123502, 0.220552745227524, 0.312901626798708, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421259073801206, 0.220527264082637, 0.313980962065676, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42124648483493, 0.220504890394445, 0.314928671080575, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42123621831588, 0.22048664426597, 0.315701544122035, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421227307160633, 0.220470806952201, 0.31637238412396, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421237838964413, 0.220489524556864, 0.315579540202876, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421257703967328, 0.220524829551049, 0.314084084425918, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42127238868297, 0.220550927901126, 0.312978605461987, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421282020930347, 0.220568046772897, 0.312253480978174, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421287536441051, 0.22057784919146, 0.31183826823544, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291257662308, 0.220584462716533, 0.311558131260346, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291908815736, 0.220585619976267, 0.311509111828541, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292104161765, 0.220585967154187, 0.311494405999, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292509323898, 0.220586687226911, 0.31146390501921, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421283246063464, 0.220570224135656, 0.312161251825, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421268966509954, 0.220544845858302, 0.313236229809141, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421256155669176, 0.22052207784457, 0.314200641741543, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421244256443198, 0.220500929994466, 0.315096426469419, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421231730180586, 0.220478667746099, 0.316039415094588, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421223856047465, 0.220464673475611, 0.316632187112527, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421232670735537, 0.220480339343493, 0.315968609248647, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421250087883898, 0.220511293898307, 0.314657430224586, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421266386013035, 0.220540259680837, 0.31343049200185, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421278873688778, 0.220562453350849, 0.312490408231899, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421287102338765, 0.22057707768497, 0.311870947856643, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289501959732, 0.220581342401398, 0.311690302172769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290727092848, 0.220583519764157, 0.311598073019595, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292436973517, 0.220586558642496, 0.311469351622744, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421292533440691, 0.220586730088382, 0.311462089484698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291272132384, 0.220584488433416, 0.311557041939639, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42128182076096, 0.220567691022682, 0.312268549914618, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421271440892981, 0.220549243445291, 0.313049955968281, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421256184609329, 0.220522129278336, 0.31419846310013, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42124175070834, 0.220496476687563, 0.315285060505143, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
