def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4193, 0.2474, 0.3122, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419340242268778, 0.247417596309335, 0.314214777410757, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419358637076569, 0.247425639611511, 0.315135735506229, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419374181269429, 0.247432436455582, 0.315913974149209, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419387629208563, 0.247438316693056, 0.316587261337302, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419400968345601, 0.247444149355794, 0.317255101218049, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419393580683245, 0.247440919031162, 0.316885229049185, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419364650205771, 0.247428268908634, 0.315436790025608, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419343934286588, 0.247419210678739, 0.314399622706733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419329097307355, 0.247412723070457, 0.313656791561509, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419321883728353, 0.247409568865404, 0.3132956350844, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315018316061, 0.247406566899509, 0.312951909990802, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313745331531, 0.247406010275088, 0.312888176494842, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313379031139, 0.247405850106808, 0.312869837226774, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419310945490913, 0.247404786018527, 0.312747999119112, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311130454477, 0.247404866895579, 0.312757259541602, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311609183702, 0.247405076224422, 0.312781227693929, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419321042325473, 0.247409200954106, 0.313253509240917, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419334504771553, 0.247415087534879, 0.313927522736656, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419352856058505, 0.24742311180716, 0.31484630190919, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419371468470489, 0.24743125025881, 0.315778154619356, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419383708706351, 0.247436602416705, 0.316390976695897, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41939624633461, 0.247442084612215, 0.317018688079187, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419397947274053, 0.247442828363934, 0.317103847650713, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419371620793424, 0.247431316863442, 0.315785780849642, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419345624345821, 0.247419949672984, 0.314484237547523, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419331197187818, 0.247413641262879, 0.313761924593306, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419322431365573, 0.247409808324913, 0.313323053198047, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318053894555, 0.247407894234667, 0.313103889865785, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313342763774, 0.247405834248562, 0.312868021457658, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931293656928, 0.247405656636211, 0.312847684843562, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313005477275, 0.247405686766878, 0.312851134804882, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311605556966, 0.247405074638597, 0.312781046117017, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419321793059939, 0.24740952921979, 0.313291095661611, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419339574949253, 0.247417304517616, 0.314181367259028, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419358365071327, 0.247425520674669, 0.315122117237861, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419374003559338, 0.247432358750179, 0.315905076880542, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419393968744056, 0.24744108871439, 0.316904657778723, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419408417662478, 0.247447406639443, 0.317628060194409, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419395060391758, 0.247441566047583, 0.316959312429105, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41936741740576, 0.247429478892775, 0.315575333209134, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41934439488213, 0.247419412078458, 0.314422682974502, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419329108187564, 0.247412727827931, 0.313657336292243, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931841656821, 0.247408052817124, 0.313122047556941, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315758170317, 0.24740689040772, 0.312988951680762, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419314554093782, 0.247406363913966, 0.312928668146122, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312951076226, 0.247405662979509, 0.312848411151209, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311246510047, 0.247404917641965, 0.312763070002772, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311725239272, 0.247405126970808, 0.312787038155099, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419320306097953, 0.24740887903172, 0.313216649127868, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419336024374168, 0.24741575199537, 0.314003603462603, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419356196282869, 0.247424572351581, 0.315013534244744, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419376730865225, 0.247433551290249, 0.316041622718041, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419391274078798, 0.247439910446741, 0.316769746133428, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419403351111515, 0.247445191242531, 0.317374397248949, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419400794262246, 0.247444073236215, 0.317246385526293, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419371352414919, 0.247431199512424, 0.315772344158186, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419342226093672, 0.24741846375537, 0.314314099981384, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419328245024265, 0.247412350401685, 0.31361412098729, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41932049831499, 0.247408963080422, 0.313226272704181, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315743663371, 0.247406884064422, 0.312988225373116, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313059878323, 0.247405710554246, 0.312853858458556, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312548508469, 0.247405486952983, 0.312828256114025, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931261016299, 0.247405513912001, 0.312831342921521, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419310455881479, 0.247404571932211, 0.31272348623605, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313879520784, 0.247406068950597, 0.31289489484057, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419327925871448, 0.247412210849124, 0.313598142219072, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41934187067349, 0.247418308344563, 0.314296305444051, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419359605415228, 0.247426063026669, 0.315184216541617, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419379189792607, 0.247434626479302, 0.316164731864084, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419394425712861, 0.247441288528285, 0.31692753646958, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419402879635763, 0.247444985085338, 0.317350792250445, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389721835554, 0.247439231713828, 0.316692031215277, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419365386433291, 0.24742859083102, 0.315473650138656, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419340423605606, 0.247417675600563, 0.314223856256335, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419325488704486, 0.247411145175019, 0.313476122534499, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931965691211, 0.247408595169124, 0.313184146860698, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931599753493, 0.247406995072141, 0.313000935756926, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312077032717, 0.24740528079579, 0.312804651115521, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311986364304, 0.247405241150176, 0.312800111692732, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312291010174, 0.247405374359439, 0.312815364153303, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311667211487, 0.247405101597615, 0.312784132924514, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419320171908701, 0.247408820356211, 0.31320993078214, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419336626412436, 0.247416015242247, 0.314033745229924, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419353142570693, 0.247423237087301, 0.314860646485203, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419366615896982, 0.247429128425547, 0.315535204711678, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419379483558268, 0.247434754931091, 0.316179439593921, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419368392997893, 0.247429905479582, 0.315624177398346, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419343781963653, 0.247419144074107, 0.314391996476447, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41932735647381, 0.247411961874668, 0.313569634643956, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41932018278891, 0.247408825113685, 0.313210475512875, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316356581848, 0.247407152068773, 0.313018911871171, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312048018825, 0.247405268109194, 0.312803198500228, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311892069153, 0.247405199918737, 0.312795390693031, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312363544905, 0.24740540607593, 0.312818995691535, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419319323252348, 0.247408449273264, 0.313167441784833, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419334254526731, 0.247414978112984, 0.313914993929758, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419356932510389, 0.247424894273967, 0.315050394357792, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419378094518169, 0.247434147560284, 0.31610989563679, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419394233495824, 0.247441204479583, 0.316917912893267, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419407695941904, 0.247447091060356, 0.317591926389007, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419398763289777, 0.24744318517446, 0.317144702455815, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419372081388966, 0.247431518263161, 0.315808841117411, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419348355278444, 0.247421143798879, 0.314620964961934, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419333750410351, 0.24741475768337, 0.31388975473905, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419323809525462, 0.247410410938247, 0.313392052424443, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315740036635, 0.247406882478597, 0.312988043796204, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419314343743062, 0.247406271936141, 0.312918136685251, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313727197848, 0.247406002345966, 0.312887268610284, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419314876873335, 0.247406505052352, 0.312944828491251, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419323718857048, 0.247410371292633, 0.313387513001654, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419342556126698, 0.247418608065405, 0.314330623480337, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419365027386373, 0.247428433834389, 0.315455674024411, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389370042108, 0.247439077888846, 0.316674418254855, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419410978138483, 0.247448526231584, 0.317756253493976, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419416828064541, 0.247451084166602, 0.318049137052335, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419391633125716, 0.247440067443372, 0.316787722247673, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419366111780602, 0.247428907995933, 0.31550996552097, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41934482646378, 0.247419600791581, 0.314444290626978, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419329713852568, 0.247412992660633, 0.313687659636475, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318550757462, 0.247408111492632, 0.313128765902669, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315866972414, 0.247406937982457, 0.312994398988109, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419314325609379, 0.247406264007018, 0.312917228800693, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312457840055, 0.247405447307369, 0.312823716691235, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311351685407, 0.247404963630878, 0.312768335733207, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316167991548, 0.247407069605895, 0.313009469871769, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332201793843, 0.247414080536282, 0.313812221397811, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419350614735316, 0.247422131767581, 0.314734087377841, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419375102460514, 0.247432839255021, 0.315960094684747, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41939868712831, 0.247443151872145, 0.317140889340672, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41941223298933, 0.247449074926882, 0.317819079105378, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419405229761049, 0.247446012699654, 0.317468454089141, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41938130055328, 0.247435549429197, 0.316270409626616, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419353599539498, 0.247423436901195, 0.314883525176061, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41933060602976, 0.247413382773475, 0.313732327556721, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419321687884579, 0.247409483230878, 0.313285829931176, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317274146196, 0.247407553282387, 0.313064850829798, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419314387263901, 0.247406290966036, 0.31292031560819, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311152214897, 0.247404876410527, 0.312758349003071, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311641824331, 0.247405090496843, 0.312782861886133, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318235231382, 0.247407973525896, 0.313112968711363, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419331893521236, 0.247413945741194, 0.313796787360328, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419355485442505, 0.247424261529967, 0.314977945170076, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419378819865479, 0.247434464725196, 0.316146211019104, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419395709577601, 0.24744184991018, 0.316991814696275, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419410680746086, 0.24744839619397, 0.317741364187227, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419402096260668, 0.247444642547233, 0.317311571637546, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419376313790522, 0.247433368920424, 0.31602074137321, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419346581804271, 0.247420368330669, 0.314532173852177, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332339609832, 0.247414140797615, 0.31381912132045, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419322797665964, 0.247409968493194, 0.313341392466115, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931756428512, 0.247407680148352, 0.313079376982723, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312747978979, 0.247405574173334, 0.312838242844161, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312091539664, 0.247405287139088, 0.312805377423167, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312943822753, 0.24740565980786, 0.312848047997386, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419319584377379, 0.247408563452632, 0.313180515322466, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419339984770483, 0.247417483715791, 0.314201885450035, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419361545719283, 0.24742691144281, 0.315281360189306, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419380477284083, 0.247435189447021, 0.31622919166769, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419395916301584, 0.24744194030218, 0.317002164580235, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419409317093143, 0.247447799923935, 0.317673091268478, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419393479134621, 0.247440874628074, 0.316880144895661, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419363605705644, 0.247427812191161, 0.315384495875077, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419341522506781, 0.247418156105405, 0.31427887406054, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419327037320993, 0.247411822322106, 0.313553655875738, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318742974499, 0.247408195541334, 0.313138389478983, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931314692, 0.247405748614036, 0.312858216304433, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312167701131, 0.247405320441404, 0.31280919053831, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931187393547, 0.247405191989615, 0.312794482808473, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931126464373, 0.247404925571088, 0.31276397788733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419325194938825, 0.247411016723229, 0.313461414804662, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419346668845948, 0.247420406390458, 0.314536531698055, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419365934070511, 0.247428830290529, 0.315501068252303, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419383828388657, 0.247436654748916, 0.316396968733979, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419402665658307, 0.247444891521689, 0.317340079212662, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419414506953148, 0.247450069238882, 0.317932927828931, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419401251231052, 0.24744427305011, 0.317269264217151, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419375058939675, 0.247432820225126, 0.315957915761808, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419350549454058, 0.247422103222739, 0.314730818993432, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419331770212193, 0.247413891823159, 0.313790613745334, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419319395787079, 0.247408480989755, 0.313171073323065, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931578718421, 0.247406903094316, 0.312990404296055, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313944802041, 0.247406097495439, 0.312898163224978, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311373445826, 0.247404973145825, 0.312769425194677, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311228376364, 0.247404909712843, 0.312762162118214, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313125159581, 0.247405739099088, 0.312857126842964, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419327338340127, 0.247411953945545, 0.313568726759398, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419342947814246, 0.247418779334458, 0.314350233786786, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419365890549672, 0.247428811260634, 0.315498889329364, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419387596567934, 0.247438302420635, 0.316585627145098, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
