def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441129952512268, -0.103226817986396, 0.377786242446374, -1.18898665048384, 1.06834824086795, -1.23356743953387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442081417590705, -0.103238841971038, 0.37787546535604, -1.19638061350055, 1.07439598058929, -1.23551780393896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442774112680398, -0.103210364482622, 0.377912793622378, -1.20255867791786, 1.08212649198654, -1.23265290450751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443196240943883, -0.103416095065088, 0.377998262920992, -1.19728386004562, 1.09197456993209, -1.21527720664026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443277760018106, -0.103542168262172, 0.377985903616199, -1.18986219031071, 1.09778867806634, -1.21012516573635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443336973856098, -0.10357140171292, 0.377951210779077, -1.18672505451853, 1.10247468919799, -1.20823704693516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443292876085887, -0.103600559758006, 0.377949756734659, -1.18851024083181, 1.10270486590679, -1.20980526400193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443164677906806, -0.103726087142407, 0.377962557598445, -1.19855835913611, 1.09906971607625, -1.22403854533734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442794904940321, -0.103799191209318, 0.377839363553901, -1.20223344783063, 1.09472224861247, -1.23251391153674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44218670964346, -0.103879930043087, 0.37770017665839, -1.20311441523716, 1.09044702473168, -1.23982929254073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441254442376254, -0.104070862063946, 0.377649591815136, -1.18317639867475, 1.09247013078289, -1.2198548018122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440392117107099, -0.104059933900417, 0.377610505706098, -1.17479575449302, 1.08886413888681, -1.22085768699485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439791557329656, -0.103843978607319, 0.377557895958897, -1.17518037406146, 1.08252683362884, -1.22480682797584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439298087851773, -0.10364744015819, 0.377569352280801, -1.18010627111781, 1.07364620501483, -1.22890157823855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438985676863141, -0.103627504011404, 0.377684989890743, -1.18146001801948, 1.06696010132254, -1.23225159261273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439310204213227, -0.103548457480691, 0.377732764155033, -1.18102428387216, 1.06535281982235, -1.22756815561325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440224659200836, -0.103432009829938, 0.377832716863204, -1.18380805394707, 1.06769289769513, -1.22418379402282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44139805553384, -0.103364573128509, 0.377944979376058, -1.18220720580643, 1.07678921652235, -1.21285877307071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442363394521625, -0.103312261206106, 0.378030396841707, -1.18885771581406, 1.08345471505883, -1.21711261509663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443089356652376, -0.103303947604132, 0.378050175326313, -1.19634394248371, 1.08913909663761, -1.21813757337296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443389875850552, -0.103418857804386, 0.378083439079573, -1.20343121612169, 1.0932854581906, -1.21836487002244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44340543294789, -0.103605615951136, 0.378105859958368, -1.20310908351756, 1.09485620277781, -1.21986966863751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443400752700896, -0.103652652580511, 0.378041701482621, -1.19365481861683, 1.1000372031034, -1.21099569633721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443394459855754, -0.103711587090588, 0.378017934930114, -1.19153609320991, 1.10020687635357, -1.20904116788235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443333705273643, -0.1038590903165, 0.378071892025086, -1.18932486618164, 1.10225512013728, -1.20202538396792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442934353783534, -0.103965277453383, 0.377993189634979, -1.19511111124848, 1.09787719003962, -1.21835215966982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442311589056927, -0.104006781411853, 0.377832523265054, -1.19610273140004, 1.09473002829299, -1.22664714667397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44148384103744, -0.104109718980289, 0.377749552757998, -1.19315236520803, 1.09159159965152, -1.22885436892062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44067519616638, -0.104139848917437, 0.377766627540418, -1.18833814470883, 1.08723619703315, -1.23286551742845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440102395786491, -0.103984895899676, 0.377746113600982, -1.18527628696714, 1.08220076328568, -1.23396821603169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439689877823552, -0.103774022309112, 0.377688609364788, -1.1850179945435, 1.07553585256728, -1.23302063513666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439579281352063, -0.103770226215248, 0.377784428438909, -1.18877576733872, 1.07039567148647, -1.22819765659642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439752646361216, -0.103793979939972, 0.377903930813209, -1.18991709220675, 1.06748055598242, -1.23191605394844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440555560778757, -0.103680592358657, 0.378014516945285, -1.19659959693743, 1.06856971073018, -1.23086582667402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441531489364292, -0.103610239695843, 0.378097555796861, -1.19216327531268, 1.07592572427927, -1.21764313638238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442373160963456, -0.103598590206282, 0.378197937314347, -1.20424646030015, 1.08113237800952, -1.223866086367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442949337831477, -0.10358784631085, 0.378202005983605, -1.20732702676008, 1.08778655850035, -1.2231842392902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443187279802245, -0.103561312280594, 0.378134059152112, -1.21255242891796, 1.09184268952862, -1.22688402362448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443264402475526, -0.103696375367375, 0.378112631117537, -1.19906721926534, 1.09958040938639, -1.20837758997487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443198465872773, -0.103743491197956, 0.378030206765197, -1.18944702178549, 1.10270719349847, -1.20724958365381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443231755560637, -0.103692000510299, 0.37794875043784, -1.18782090703706, 1.10376325351992, -1.20894618537601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443190749791493, -0.103690413763328, 0.377868335698613, -1.18721607421915, 1.10308672230603, -1.20791742317829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442916464894485, -0.103880224814174, 0.377851945345847, -1.18615052794782, 1.10160971949352, -1.21146275164664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4424297881051, -0.10390138108801, 0.377692711621244, -1.18635657372508, 1.09753109250384, -1.22363649186144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441746468187722, -0.103848782003086, 0.377530999863476, -1.1873051012619, 1.0914823187305, -1.2343379120436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441008983431834, -0.103855540012365, 0.377502209920701, -1.18863328511421, 1.08549922820165, -1.23789266255787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440322107621646, -0.10384417132834, 0.377524897545166, -1.18288768435675, 1.08211153280721, -1.23421641062289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439841890357361, -0.10368674474459, 0.377475736358523, -1.18059728382628, 1.07880552219753, -1.22891306972532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439643028412894, -0.103549629127899, 0.377511943008494, -1.17881602791698, 1.07493778684826, -1.22236368372505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439796149568629, -0.103592710252649, 0.377698873651398, -1.18252034912803, 1.07145177543207, -1.21954774515465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440454194732763, -0.103586541845162, 0.377866908614453, -1.19167022223069, 1.07025282761166, -1.23035585785499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441428717303172, -0.103479446687935, 0.377963394485241, -1.19898386568226, 1.07544515669818, -1.22937804438442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442352816895923, -0.103516980604904, 0.378072582738527, -1.19867346993273, 1.08380853710337, -1.21704840450613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442817593791151, -0.103603282365878, 0.378143177165464, -1.19485542458959, 1.09114501137215, -1.2124388598025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44313260158948, -0.103631077559437, 0.378125276607509, -1.19654549411896, 1.09411840561334, -1.214094928459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443214046071083, -0.103625176779385, 0.378027483769984, -1.19801188009247, 1.09616403224579, -1.21405538745748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443314286471658, -0.103784174898308, 0.378061694889825, -1.19836672173722, 1.09831308974291, -1.20736261611378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443210912161402, -0.103879000456197, 0.378029946537565, -1.1889442069108, 1.10100726599812, -1.20295512686909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442957907597117, -0.103887220144415, 0.377897907914894, -1.18622803120211, 1.10095633097307, -1.20370012772262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442387347778238, -0.103955488283909, 0.377762338063117, -1.18107335579502, 1.09860781625996, -1.20443353436883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441526432920445, -0.104098920391421, 0.377701582070276, -1.18814020656067, 1.09064010301122, -1.223719167161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440717909984937, -0.104033586117003, 0.377607781030075, -1.18562496980589, 1.08513253926928, -1.23177649826708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440045591181709, -0.103818965092597, 0.377528477707889, -1.18753722309492, 1.07734070834648, -1.23738062202081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439492812887871, -0.103746643511015, 0.377544230117181, -1.17645105165454, 1.07615019952408, -1.21541950219683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439191869217058, -0.103749157747713, 0.377660709453596, -1.17665310890519, 1.07097628981735, -1.21826218272151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439561378205655, -0.103697853786358, 0.377759986593943, -1.18478517868213, 1.06737685175648, -1.22165652724356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440434281457683, -0.103623420179895, 0.377893821035432, -1.19183224426496, 1.06669307008418, -1.22557210855508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441571709681372, -0.103691186803891, 0.378086540607679, -1.1875959706175, 1.07540607149015, -1.21123849707154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442504924881522, -0.103645150321401, 0.3781424212214, -1.18480498479231, 1.08531505769721, -1.20396295353037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443153181300957, -0.103633997557799, 0.378185353160265, -1.18453376099295, 1.09623431140872, -1.19246031528519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44334808919592, -0.103741426919012, 0.378215336993584, -1.18913677636109, 1.10084250090575, -1.1911361248752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443322695778762, -0.103889822377723, 0.378268258448732, -1.19137076673778, 1.10379938589369, -1.19506233014211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443341703313247, -0.103901766993316, 0.378213028108419, -1.18990299347391, 1.10558576476525, -1.19257282327027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443311584274399, -0.103971606790072, 0.378164719031757, -1.1884575803628, 1.10628755096775, -1.19017553241988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44304881552087, -0.104138959965684, 0.378091858830813, -1.18393597216432, 1.10566639761321, -1.18924215491485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442494011745645, -0.104182758915332, 0.377913812633422, -1.18223899559544, 1.10326865238533, -1.19924393800544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44164565851535, -0.104190414170482, 0.377716908883798, -1.18402157860039, 1.09727019694247, -1.2124036395983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440729009125542, -0.104219495958236, 0.377673694601595, -1.18345267521639, 1.0921402542027, -1.21311656561179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439876572004717, -0.104224345096177, 0.377679418289265, -1.17912511717854, 1.08524916381424, -1.21572208711634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439340073688232, -0.104010845479845, 0.377649867270403, -1.17828710028497, 1.079459670058, -1.21239530717274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439190529559854, -0.103867176710291, 0.377655070456298, -1.17898902730711, 1.0727639106503, -1.21063603601899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439477103199044, -0.103855475907625, 0.377800443937505, -1.18820941190983, 1.06857228118802, -1.2168819084673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440306094450174, -0.103857055649683, 0.37795806963049, -1.19483930123154, 1.06913708000419, -1.22379658826627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441415630703989, -0.103759206133889, 0.378108538105029, -1.19933242988775, 1.07597230876944, -1.21724795818905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442413213426757, -0.103774035309086, 0.378286359905271, -1.19515713599271, 1.08856014711812, -1.19642564441869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442972492341378, -0.103805301197173, 0.378393522554414, -1.19038887210951, 1.09790011579693, -1.18627773522003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443287997740033, -0.10382000478655, 0.378361295006446, -1.18722718929756, 1.10499143582568, -1.18126713234171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443355579182964, -0.103905006439019, 0.378292220097478, -1.18713987843168, 1.10552209099597, -1.18214768180619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443361233931527, -0.104071247415905, 0.37830129492103, -1.19361225182876, 1.10436568110905, -1.18936467297052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443314167959152, -0.104142346275576, 0.378275130362982, -1.19665262408178, 1.10386850631382, -1.19699848871809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443185301114941, -0.104141173960634, 0.378158401206685, -1.19580008801619, 1.10501409018636, -1.19468553759252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442755860115111, -0.104284598138765, 0.378067219364953, -1.18732633480539, 1.10709614608036, -1.18718650069271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442046884044705, -0.104352485782349, 0.377955932730349, -1.18216340289715, 1.10314665316605, -1.19704837232335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441301734782359, -0.104284418155216, 0.377843635378817, -1.1786833731347, 1.09786502430346, -1.20406342186577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440530880345532, -0.104168167790787, 0.377758899159913, -1.17605532386034, 1.09151454848543, -1.20675581766041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439806771605503, -0.104192587336194, 0.377782822013329, -1.17723203699567, 1.0846677496683, -1.20907028665659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439300956578606, -0.104092840699495, 0.377771622646539, -1.17596160197915, 1.08003371649608, -1.20866456838584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439213769300092, -0.103910980388262, 0.377809276589025, -1.18160975354708, 1.07350483086126, -1.21090091426576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439645189420812, -0.103871703873867, 0.377947525884662, -1.1782510432191, 1.0739375324518, -1.1980193445504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440443138632324, -0.103852188486504, 0.378128819360286, -1.18295399543711, 1.07544036950687, -1.2041593140097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441590877070178, -0.103727646426231, 0.37822420437535, -1.19230001134739, 1.08047887252999, -1.20370277658656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442521294163641, -0.103645701078922, 0.378309545490939, -1.20034926221378, 1.08759311238572, -1.20341178924484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44305423031153, -0.103810362590892, 0.378443097101181, -1.20487092350555, 1.09154590448085, -1.20088589710989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443261366923553, -0.103874872105637, 0.378420563051038, -1.19891990329689, 1.09735530222049, -1.19655142745891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443373822333187, -0.10392173012828, 0.37835987932292, -1.19943722239736, 1.09916221460361, -1.19745102439484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443374796596536, -0.103984834079399, 0.378326855662249, -1.19918903287507, 1.10124557834185, -1.19443522826533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443272540614852, -0.104099202667163, 0.378312807853073, -1.20015300611415, 1.10241778463291, -1.19731082140375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442987837956094, -0.10413532644558, 0.378157768644389, -1.19559788081141, 1.10394014320837, -1.19565466620217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442394254132275, -0.104245183320736, 0.378035176545211, -1.19177652980924, 1.10230813268435, -1.19854009726551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441559701166994, -0.104403244019346, 0.377988207834397, -1.17988611987079, 1.10081192280074, -1.19585580222694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440828129245293, -0.104344475109652, 0.377951871913704, -1.17743544810904, 1.09457917170947, -1.20573642635196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440349172230297, -0.104149628293386, 0.377911972798708, -1.1763081097561, 1.089572900185, -1.2062469365851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44038127521598, -0.104113342621711, 0.378019647806213, -1.18166622567888, 1.0846061970557, -1.20670074011918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440789802564955, -0.104140906672917, 0.378220637957764, -1.18094327631242, 1.08431921332523, -1.20399836968886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44171877378046, -0.104034570135124, 0.378335993101535, -1.17795242773245, 1.09007160567941, -1.19347152421976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442554312746012, -0.10395590339099, 0.378420521635247, -1.17596962837041, 1.0973898747505, -1.1814239877155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443175657422572, -0.10398832579715, 0.378490932711175, -1.18194107533551, 1.1014588050642, -1.17878322336027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443418126968972, -0.104057036379517, 0.378510214184227, -1.18599970282068, 1.10413616195823, -1.18022509257423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443515870113246, -0.104026599430458, 0.378429670297559, -1.19030536197733, 1.10484378504149, -1.18276125518013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443480632033513, -0.104145682653979, 0.378388378053582, -1.18742073928132, 1.10652860842034, -1.17489739065696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443117802338638, -0.104259991306793, 0.378281946726388, -1.1840927441253, 1.10501975942907, -1.18293156168447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44251660715712, -0.104313744658055, 0.378126620815323, -1.18388190497874, 1.10142235289149, -1.19261986704419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44151208855376, -0.104329767445034, 0.377963319510055, -1.18074313790942, 1.09763076578389, -1.19917452331713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440440685635839, -0.104422687152829, 0.377955552021801, -1.18345181065746, 1.08963343788643, -1.20815241804406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439539121823505, -0.104329664411827, 0.37792385785286, -1.17971130645953, 1.0822389121305, -1.21263122241117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438993978698274, -0.104116013871475, 0.377862281123316, -1.18025105989465, 1.07446194729735, -1.21362025921045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438787284336369, -0.104041731683683, 0.377879854220893, -1.17673736918803, 1.07057199466844, -1.20508149043144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438976491469663, -0.104094731519831, 0.378013396299367, -1.17859564763525, 1.06888990001482, -1.20655359159965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439743462593611, -0.104053591057115, 0.378164314693825, -1.18511350829069, 1.07043503984758, -1.20777457561399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440787539845115, -0.103907553301957, 0.378265351952231, -1.18988008024585, 1.07471382352505, -1.20717535813504], a = 0.2, v = 0.2, t = 0.2)
