def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434157482831597, -0.101523071556363, 0.380687289530492, -1.22411330909974, 1.11100363893699, -1.17431501006493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435923712608108, -0.102007338730153, 0.380191767572396, -1.22388709471278, 1.10237774721664, -1.18368542904707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438270202564979, -0.102568844628843, 0.379673997412922, -1.22704293025535, 1.09776098671252, -1.19317975595856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44009064253703, -0.102974749889412, 0.379327530361675, -1.22615573886631, 1.09859094602606, -1.19894245889861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441181690679043, -0.103178207999311, 0.379241970036019, -1.22682092902657, 1.09894664711177, -1.2022622093674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441805077081627, -0.103351622662183, 0.379023716610447, -1.228946191543, 1.10132423036556, -1.20506507240257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442468268280939, -0.103466957622813, 0.379074062712695, -1.23036199795254, 1.10456085333901, -1.20760338634595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44301901631032, -0.103489533470652, 0.37916253191201, -1.2299792899967, 1.10559289412887, -1.20947047376441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443179900901192, -0.103581998305607, 0.379175602976112, -1.22982175437291, 1.10453936594178, -1.21047575264201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443236871918887, -0.103602314788995, 0.378992042621881, -1.23033355795277, 1.10390748651091, -1.21024688539239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443198125773517, -0.103605954048083, 0.378949227764503, -1.23096867479692, 1.10381310404524, -1.2096853858242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443233817883902, -0.103613478451692, 0.378905726079402, -1.2322365670779, 1.10502712646981, -1.20898648252385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443233817883902, -0.103613478451692, 0.378905726079402, -1.23203659311103, 1.10658836868, -1.20881223407313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443202187347807, -0.103510352371421, 0.379235355084124, -1.23069098437623, 1.10753901141238, -1.20727133495687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442073020693364, -0.10321655233554, 0.379523182993491, -1.22685330693754, 1.1081358623467, -1.20469884580746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440614004263952, -0.102944513305687, 0.379601806685477, -1.2274442812435, 1.10598757780608, -1.20008488137393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439000160284348, -0.102662460777091, 0.3796963780903, -1.22846170188438, 1.10375764672531, -1.19485033954561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437148563839844, -0.1022399031664, 0.379945265720255, -1.22841738460884, 1.10973469911567, -1.18496011152386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435975070616524, -0.101892699575226, 0.380377434045215, -1.22642585782795, 1.11052063383951, -1.17947688242625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435498955915592, -0.101789287591945, 0.380479601766489, -1.22606983348012, 1.11046769389388, -1.17811159539454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435022848521006, -0.101685975323978, 0.380581771351533, -1.22589799799041, 1.11058355300938, -1.17664303709193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433993990677968, -0.101488852217019, 0.380685530975285, -1.22458721213116, 1.11111743354066, -1.1738931552166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433993990677968, -0.101488852217019, 0.380685530975285, -1.2236442391747, 1.11006558231169, -1.17435355897211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436191244419447, -0.102084782067306, 0.38009145122551, -1.22493431846348, 1.10046387844147, -1.18489656234839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438853101047981, -0.102704705358735, 0.3794721198991, -1.22608009085453, 1.10193300877361, -1.19334049443933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440935321408971, -0.103232279935662, 0.378886915281843, -1.23064177015634, 1.10119602879994, -1.20022124636286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442028315999016, -0.103497729671, 0.378631948020923, -1.23434551409179, 1.09970042735546, -1.20453994193407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442277816524259, -0.103591702276094, 0.378651561470265, -1.23627600575571, 1.09966145104363, -1.20552031783669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443074014247795, -0.103628697883419, 0.378787669919948, -1.23459997891007, 1.10231246481631, -1.20798916480288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44314929423916, -0.103653699630304, 0.378828941769347, -1.23127392747817, 1.10415481584232, -1.20964336086889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443803074171499, -0.103700022328686, 0.378997511243706, -1.23054435381705, 1.10346203682652, -1.21003926073373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443801327316434, -0.103699706719468, 0.379021244951554, -1.23113688045978, 1.10242541757534, -1.20885404968508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443541215632823, -0.103639712268644, 0.379001302335903, -1.23148693566207, 1.10357528731428, -1.2078322442188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442847531165139, -0.103579089279711, 0.378949439415554, -1.23171839702865, 1.1048106004775, -1.20667116709907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442362523462558, -0.103442041403251, 0.378970582688593, -1.23177363918722, 1.10491341829175, -1.20367624874893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440847762977974, -0.103043773862721, 0.379432408381364, -1.23174261119777, 1.10595923931212, -1.19748040997102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437960455921742, -0.102359221819921, 0.379934608972496, -1.23262862495875, 1.11619965494589, -1.18390482055249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434925555651012, -0.101638180867936, 0.380515612244677, -1.22791586316022, 1.11748139229139, -1.17215861694921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432259475185967, -0.101078372685758, 0.380918427652862, -1.22936938462392, 1.1125113923052, -1.16352232038311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432259475185967, -0.101078372685758, 0.380918427652862, -1.21547393117891, 1.09921493293775, -1.17100792015069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432740027912082, -0.101282892594937, 0.380701205982274, -1.21705150031722, 1.0980837239784, -1.17283005302822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434930296246872, -0.101773356528132, 0.380315094221443, -1.21961072160883, 1.09854565855519, -1.18064649532864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437404880248946, -0.102389446901212, 0.379669192759241, -1.22710739114378, 1.09737063529326, -1.18940103401122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438553130003141, -0.102950908377053, 0.37901148466811, -1.23471435297943, 1.0970801764781, -1.19382242873913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440682547864274, -0.103083262133904, 0.378884880617097, -1.23320126747076, 1.10142429436743, -1.20078714121499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441856549251975, -0.103352383835332, 0.378963637277103, -1.2325829161369, 1.10288268675142, -1.2025731713538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442474688287754, -0.10350162916153, 0.378792810303078, -1.23391069595917, 1.10196355543634, -1.20417183951287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442503653813967, -0.103548089945239, 0.378699191641112, -1.23524504048988, 1.10228716237436, -1.2046086002237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442899956812725, -0.103604583546537, 0.378667640473338, -1.23523831347285, 1.10229777860429, -1.20461848724018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442960804279796, -0.103598893880063, 0.37873351454598, -1.23196111998615, 1.10441297215849, -1.20606059591375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443044081660475, -0.10359934195546, 0.378678178688747, -1.23195067174772, 1.10442838036337, -1.20607284680306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443199153046137, -0.103650068476166, 0.378731180815554, -1.23172977346076, 1.10460328438571, -1.2058746126981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443199153046137, -0.103650068476166, 0.378731180815554, -1.23131587642727, 1.10451413101468, -1.20590259190462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443152995005209, -0.103609893547312, 0.37886172379832, -1.23028705440722, 1.10453995461989, -1.206380759085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44288463327827, -0.103526304490757, 0.378999000683258, -1.2287143591542, 1.10565412573827, -1.20457948247922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441998413930973, -0.103303395418358, 0.379252504734348, -1.22707504747427, 1.10656251177955, -1.20074873777464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440111922063748, -0.102888670546781, 0.379487396019385, -1.22951827729502, 1.1089548682244, -1.1940916117434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438248700946972, -0.102443425886152, 0.379783059869364, -1.23502568519027, 1.11467649004416, -1.18307161020949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436001009933103, -0.101918033207356, 0.38011684803458, -1.23788278015196, 1.1184775568248, -1.17255135909155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434175792042452, -0.101482457095069, 0.380545700412508, -1.23553305359259, 1.12085745603908, -1.16734387737948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433938019321736, -0.101397281427294, 0.38069623834428, -1.23374135741128, 1.12198797388365, -1.16467443279411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433700239261292, -0.10131210443343, 0.380846875997513, -1.23192070735849, 1.12308992373012, -1.16202353050815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432611884093509, -0.101074611907264, 0.381090222147625, -1.23084391412069, 1.12109716320097, -1.1603339572148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432611884093509, -0.101074611907264, 0.381090222147625, -1.22983643979243, 1.12017200853593, -1.16090205358389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435332897215412, -0.101805868586402, 0.380307855008972, -1.22930710800805, 1.10955260425414, -1.17588804999487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43898620993678, -0.102824997188106, 0.37911398736845, -1.23529283620493, 1.09584717221896, -1.19457882866714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43908557275733, -0.102817581819689, 0.379121202089756, -1.23204021583677, 1.10045993268496, -1.19918859614239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439019643358498, -0.102622654995652, 0.379828849217667, -1.23037107887815, 1.09989866790749, -1.19906240406073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437824920026704, -0.102326298255171, 0.380177801797309, -1.23037107887815, 1.09989866790749, -1.19906240406073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437824920026704, -0.102326298255171, 0.380177801797309, -1.23003095465404, 1.10111333524373, -1.19997001380807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442348309244937, -0.103419111871265, 0.379002925424723, -1.23280231639272, 1.10443696482236, -1.20342512923588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443002253131573, -0.103558479601637, 0.378909009670658, -1.23299519557982, 1.10443723365428, -1.20406338657345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443002253131573, -0.103558479601637, 0.378909009670658, -1.23214338342199, 1.10455993521749, -1.20487141807998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442460662726853, -0.103362373088196, 0.379403635588803, -1.23155468425308, 1.10514237217919, -1.20469629163935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442460662726853, -0.103362373088196, 0.379403635588803, -1.23157640573756, 1.10591520854824, -1.20398292999156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442477070680887, -0.103397807993519, 0.379214081806121, -1.23176197518015, 1.10648443226822, -1.20347868907524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442457476611169, -0.103399270283387, 0.379212659083301, -1.22941360994803, 1.10807783422521, -1.20057977535245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441118939139919, -0.103093407567843, 0.379480403844781, -1.2269533522484, 1.10926054969307, -1.19606096373574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439158835367961, -0.102667627540461, 0.379634921744845, -1.22982445649926, 1.11359413159736, -1.19207896959137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437190025790772, -0.102148957368702, 0.380039565553269, -1.23345820153262, 1.11461076151835, -1.18034635725901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435331524953983, -0.101814416006529, 0.380140300932603, -1.23375328961236, 1.11220523407549, -1.17385864683722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434007599446201, -0.101405529218064, 0.380679708667126, -1.23011804045302, 1.11081114888221, -1.16985904131399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433962443569795, -0.101408899165272, 0.380676429904891, -1.23022412660341, 1.11022054045744, -1.16955167926688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433965150723389, -0.101434577459578, 0.380665538783693, -1.23128060028313, 1.10931575970743, -1.17029192963806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434114265230701, -0.101463456861834, 0.380665967542567, -1.23148691193692, 1.10930267424398, -1.17039200071383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434263486540024, -0.101492330167388, 0.380666303801924, -1.23153363745787, 1.10953629241187, -1.17072572285714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434412601047337, -0.101521209569644, 0.380666732560798, -1.23158034847299, 1.10976998479539, -1.17105941530315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43456171555465, -0.1015500889719, 0.380667161319672, -1.23162790031023, 1.11000243446551, -1.17139184278162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434710929524246, -0.101578960951364, 0.38066759730049, -1.23167458238217, 1.11023627513648, -1.17172547591435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443184592371953, -0.103588260971997, 0.378811415964933, -1.23317118922944, 1.10841365174016, -1.19649857178591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443185748944441, -0.103597620691907, 0.378805107400651, -1.23299670574541, 1.10844962539085, -1.19647048298811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443185936450069, -0.103597727571409, 0.378804019550288, -1.23293997803027, 1.10850711700765, -1.19645818783778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443188721393988, -0.103597519733255, 0.378804221764699, -1.23305277224966, 1.10959155193764, -1.19538595471998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443188202075917, -0.103592112562835, 0.378805816385902, -1.23319242799771, 1.10913085110006, -1.19444012055697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442681031120214, -0.103480642586845, 0.378833089195512, -1.23291194320948, 1.10819426537402, -1.19433005365185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441663686714339, -0.103240566178697, 0.379150920547154, -1.23274802139964, 1.10783417848448, -1.19268161333045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440312882022963, -0.102913823849999, 0.379339066332102, -1.23177573793171, 1.10791334427016, -1.18819246337424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43878055045197, -0.102535317426733, 0.379789031368615, -1.23077140242205, 1.11391760445617, -1.18121465260321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43756126003752, -0.102223127458128, 0.380040499296455, -1.23042411843909, 1.11465160686604, -1.17816254393744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435517251172027, -0.101706522518159, 0.380312882672942, -1.23780325710265, 1.11539055510724, -1.16676347014494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434282550020851, -0.101488232870621, 0.380467394637082, -1.23944170331062, 1.11286759759222, -1.16441506441178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434282550020851, -0.101488232870621, 0.380467394637082, -1.23950807893572, 1.11165126095652, -1.16573509014379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435755509663056, -0.101887216717063, 0.380104285338503, -1.23720236693715, 1.10592706408947, -1.17554233024569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438119252307676, -0.102417702758545, 0.379649345133862, -1.23436839306275, 1.10116242488059, -1.18647178448606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439737223492899, -0.102808132849426, 0.379202231873131, -1.2397558702161, 1.09729017663684, -1.1927207018524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440524989884358, -0.103009972906449, 0.378626925907693, -1.24457640698178, 1.09615823511584, -1.19443014729059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441768119512265, -0.103270343105938, 0.378709751673228, -1.24457640698178, 1.09615823511584, -1.19443014729059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442285200357648, -0.103403825268542, 0.378737551522234, -1.24230175542613, 1.09554533115818, -1.19612146709415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442922246897278, -0.103552512572487, 0.378758539185057, -1.23320333335621, 1.10453932092329, -1.19369584024011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442922545284127, -0.103552490304114, 0.378758560850886, -1.23320333335621, 1.10453932092329, -1.19369584024011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442927196963699, -0.10355079467601, 0.378696908059202, -1.23816244852595, 1.10150679698388, -1.19483816890855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443010401529897, -0.103534416675888, 0.378688975765977, -1.23821038352014, 1.10155202682052, -1.19481190823772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443024172689462, -0.103543557454582, 0.37870394945387, -1.23227064352187, 1.10721085742939, -1.19231653320841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443305057351047, -0.103619204361028, 0.378765440042024, -1.22767992586835, 1.10946176372107, -1.19352963762626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443301468224464, -0.103618555903432, 0.37881420383672, -1.22703362131835, 1.10903181644412, -1.19370235543344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442640546242077, -0.103453636517172, 0.378912881844566, -1.22644845939272, 1.10931884797288, -1.19264165883327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441367738969756, -0.103174459109418, 0.37928730202635, -1.23106466006516, 1.10952963536175, -1.18858946622931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439654930775184, -0.102759261661616, 0.379440707984331, -1.2346304800936, 1.10670356502792, -1.18438949422685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438255107194282, -0.102426989554713, 0.37981640498901, -1.23467948966453, 1.10692669378785, -1.18377412267057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436791368845878, -0.102082376809486, 0.379825927238769, -1.23769177839907, 1.10548032869474, -1.17393857281341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435393540227788, -0.101719038953168, 0.380165758809718, -1.24122209463972, 1.10712273145971, -1.17180479729818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435393540227788, -0.101719038953168, 0.380165758809718, -1.24122209463972, 1.10712273145971, -1.17180479729818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436336392878888, -0.101995029354127, 0.379919335115867, -1.23551411413137, 1.10148210607616, -1.1785824817522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438397348295257, -0.102470865698114, 0.379492123686383, -1.23773641030316, 1.09666610546435, -1.18832720963727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440023721148369, -0.102813581099649, 0.379112883398161, -1.23963372899583, 1.0952950540305, -1.19053061754208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441198057123083, -0.103091380963051, 0.378752857517999, -1.24359530245509, 1.09537493310547, -1.19135400420163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441863066077222, -0.103247833995952, 0.378683348458072, -1.24359530245509, 1.09537493310547, -1.19135400420163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442256878388708, -0.103345847975694, 0.378634617224794, -1.24174665860918, 1.09690612450658, -1.19138113596234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442776937230033, -0.103475875213768, 0.378674623835723, -1.23958585437372, 1.09864600068162, -1.19183538633738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443125681592325, -0.103577801869672, 0.378732734218497, -1.23276242965364, 1.10570270616645, -1.19088347214244], a = 0.2, v = 0.2, t = 0.2)
