def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241366234260263, -0.128558730896163, 0.390850546485501, 0.00279504772889488, 0.0259218831690855, -1.46205993779186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240417096880313, -0.129123501170963, 0.392549912296821, 0.0108389263613558, 0.0189771761035684, -1.4758803604658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239496837638011, -0.129848688969041, 0.39470741589461, 0.0160668807141832, 0.0138777100167486, -1.48720139263027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23899192991548, -0.13006539424242, 0.395452618629588, 0.0151568748201197, 0.0129811654677876, -1.49201181538091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238867071061597, -0.130149592469456, 0.395771955528758, 0.0139974294416833, 0.0128958623023261, -1.49327718763944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238542087624847, -0.130388591295093, 0.396032406555215, 0.0150076237134495, 0.0100008743892854, -1.50209577707976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238455252808612, -0.130551370448602, 0.396557560048845, 0.0156870530207566, 0.0096170497049428, -1.50347771257906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238312364981631, -0.130829631632964, 0.397468448555841, 0.0176596148524671, 0.00795231913174326, -1.50712768630036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238310235701949, -0.130876431887396, 0.397637869134146, 0.0180770826221785, 0.00840623537042693, -1.50733546572534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23830776947044, -0.130930716388696, 0.397806393881945, 0.0181039755142609, 0.00902417226591004, -1.50732900963001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238411805334821, -0.130938085535448, 0.397805542648334, 0.0189857276083173, 0.00995455851836767, -1.50560373284689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238849122026189, -0.130800988895889, 0.397600046461332, 0.0203426028560441, 0.0113760862722686, -1.50269010093355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239236028585044, -0.130614792554219, 0.397155433048282, 0.0192535197339782, 0.0145195022231858, -1.49741523984701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239721226556146, -0.130216563074154, 0.396007709148537, 0.0142049022479633, 0.020819212050586, -1.48908605828521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240243518068571, -0.129645447559547, 0.39428221914711, 0.00655876294856031, 0.0276136774187117, -1.47947904219685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24064200394479, -0.129173943430568, 0.392844152642107, 0.00484600898572424, 0.0288362502450353, -1.47198346983783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241123343158062, -0.128627596637627, 0.391118834748614, 0.00482528136815684, 0.0286776512593591, -1.46562024877317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241884475740036, -0.128286409648914, 0.390040469299709, 0.0284184122414789, 0.00849092457096291, -1.46404222599902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241944376105784, -0.128236280243785, 0.389894276040888, 0.0284356742951636, 0.00850880028454134, -1.46404205061174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241944376105784, -0.128236280243785, 0.389894276040888, 0.0284282118161691, 0.00851608160009731, -1.46412226543362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241187464648356, -0.128652243868233, 0.391106645060102, 0.0211841678703154, 0.0129344134341823, -1.46941434083101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240385311081984, -0.129047582187919, 0.392186097795958, 0.016412622194185, 0.0149438701925378, -1.47664437868941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239888540958424, -0.12937772391994, 0.39314347736599, 0.0153108761532389, 0.0138725497088373, -1.48231879128046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239323880093299, -0.129830856550153, 0.394464876861538, 0.0161766604765081, 0.0113469913098472, -1.49126112739367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239288642917935, -0.12989373657137, 0.394672530911352, 0.0158035134286814, 0.0109656513447743, -1.49247251370442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239059336660766, -0.130071615141577, 0.395216821701908, 0.0149334439202657, 0.011768212712209, -1.49500220369285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238885191020018, -0.13029643174825, 0.395937216544458, 0.0134870504418851, 0.0131849413488593, -1.49760672807723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238639758882572, -0.130440254488674, 0.396360057359949, 0.0120080553241432, 0.0149346051201796, -1.49997516191825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23860116574641, -0.130642285722407, 0.397031362536779, 0.0125135750301761, 0.0155733649861935, -1.50150239158302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238581619593173, -0.130798941808176, 0.397567009546184, 0.012839286898064, 0.0159477491030557, -1.50308622851547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238572079510918, -0.13092292177218, 0.397927692960491, 0.0133629977792346, 0.015568775067314, -1.50309081124437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238572079510918, -0.13092292177218, 0.397927692960491, 0.0140550269235785, 0.0161420558423549, -1.50292193816451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239065256396661, -0.130695580503124, 0.397335331983761, 0.0150452016530242, 0.0171313730429771, -1.49902261190227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239482027643747, -0.130443142629347, 0.396597737991455, 0.016027552481826, 0.0175335032613915, -1.49397336061775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239805280419245, -0.130258822729532, 0.396047749748249, 0.0169957805255477, 0.0183177791596582, -1.48973827477261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24008347862352, -0.129696881293302, 0.394355713344567, 0.0172623827550794, 0.0182802079515797, -1.48058639100522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240972644908542, -0.129279690694769, 0.393049390745789, 0.0254910289916814, 0.0136975999209092, -1.47544396595455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241511280208253, -0.128497332465687, 0.390659478524537, 0.0266107953377759, 0.0126507480493404, -1.46482421124848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241693060889204, -0.127808343026756, 0.388593765902444, 0.0270855210662807, 0.0121062741695722, -1.4609911325204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241543939492032, -0.127797780347567, 0.388594986031158, 0.0262134331252133, 0.0112059170078875, -1.46100209059773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241507484431301, -0.128457659295931, 0.390452503207944, 0.0260490355167731, 0.0112590261143132, -1.46743365906085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240866824443491, -0.128843774891056, 0.391609514472893, 0.0234381903504829, 0.0119352129456749, -1.4730916026639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24031987638726, -0.129157897679607, 0.392556766924724, 0.0193220302935002, 0.0130300845063207, -1.47877420752535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239771194936126, -0.129495757518013, 0.393583429500633, 0.0152837643625604, 0.0142491456270131, -1.48462635978754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239216612972587, -0.129878097237896, 0.394751867335658, 0.0117837711338178, 0.0156626675054614, -1.49079209397761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238821637894179, -0.130189739973524, 0.395712951755866, 0.0113543667809709, 0.015275218881746, -1.49563757381149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238627013368932, -0.130353844424585, 0.396186263738932, 0.0118820897316254, 0.0145136161524464, -1.49868286854318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238465429776689, -0.130542006854423, 0.396727828197437, 0.0126106983765822, 0.0138882396293783, -1.50202391913164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238455871550027, -0.130705276188212, 0.397095597166964, 0.0144903283735007, 0.012894810452119, -1.50288693900889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2384558452725, -0.130723122359716, 0.397246880257467, 0.015084617266271, 0.0130524859584186, -1.5051249586599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23844569392798, -0.131009562557254, 0.398155098564616, 0.0158591855172373, 0.013888234226927, -1.50511233649339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238609976831753, -0.131021199167705, 0.398153754382681, 0.0144789044890628, 0.0169781622412426, -1.50317001351134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239004418386457, -0.130898549395611, 0.397832366605489, 0.0142624596082713, 0.0182099176223278, -1.49937131842333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239370800273823, -0.130653106352231, 0.39707424398014, 0.011548455545901, 0.020972450087165, -1.4932868640458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239679760901153, -0.130329437581703, 0.396144244583503, 0.00783500585410403, 0.024237431861713, -1.48606102938265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239957510679235, -0.129869087065893, 0.394799017787246, 0.00690053521728575, 0.0247130436149249, -1.48370580670711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24024943967201, -0.1295024028567, 0.393694086502547, 0.00765824879554733, 0.0239545559590974, -1.48103101069887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24075398986899, -0.129006882718608, 0.392084346554148, 0.0220393625703111, 0.0143302449247364, -1.47352110231097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241418362840135, -0.128450570182507, 0.390391635675885, 0.0248396772185168, 0.0145756400242755, -1.46549776357021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241732048978729, -0.12823993231315, 0.389780155124725, 0.0249778078154368, 0.0144736464516104, -1.46223152575623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241732048978729, -0.12823993231315, 0.389780155124725, 0.0250243135210108, 0.0145217197276935, -1.46223084001748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241146120743881, -0.128871764748171, 0.391629924139403, 0.0249170181877697, 0.0147218758134064, -1.47078995835912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240452945882887, -0.129360494070685, 0.393126108326394, 0.0230994669837795, 0.0134162132839153, -1.48017675175765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239652869941383, -0.129590105366488, 0.393931489106315, 0.0178449929582936, 0.0140424761122658, -1.48426401573477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239082795447047, -0.129818524076249, 0.394692112517695, 0.0122577577761689, 0.013172547355237, -1.49243598263963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238826691062719, -0.130019267149629, 0.395308105782932, 0.0113245355484096, 0.0124534453743233, -1.4947344269958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238546269016347, -0.130235894887155, 0.39596897207746, 0.0110314934723028, 0.0119430894545765, -1.4988925293532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238380172323505, -0.130442063375606, 0.396580440926214, 0.0110155427553292, 0.0117459826707162, -1.50153597592198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238325989572779, -0.130539308883014, 0.396853088887536, 0.0110159556054787, 0.0117493893771275, -1.50178728133553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238323238263463, -0.130594878366658, 0.396997896182879, 0.0107329243054847, 0.0128299840854021, -1.50223315235097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238437761619456, -0.130756865996084, 0.397448591433403, 0.0119141127009778, 0.0145719995359079, -1.50261636433668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238609807502285, -0.130906461107556, 0.397801421090355, 0.0108862388326195, 0.0155625052281697, -1.50299364981741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238602253280833, -0.131063743964986, 0.398239761981098, 0.0107974880289628, 0.0160371669236445, -1.50298669897805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23869032966458, -0.131069982657778, 0.398239041329824, 0.0103732086704245, 0.0175671719913035, -1.50256742530619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238847208899968, -0.130874265342448, 0.397657505597487, 0.0104484343998763, 0.0175930400021843, -1.49901282175943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239575859196864, -0.130467414926059, 0.396317007595431, 0.0183314195748106, 0.0150464066233555, -1.49359644798359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239733679966925, -0.130060852405027, 0.395189269407273, 0.0186068923865982, 0.0152706966515053, -1.48948734299476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240049866651969, -0.129860660017346, 0.394557231395666, 0.0187696926205179, 0.0157281307588456, -1.48539229499054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240434827253297, -0.129365072296573, 0.393193587249841, 0.0116469154501969, 0.0220753613998673, -1.47629098748204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240972022193758, -0.128774406890183, 0.391527452278226, 0.0116376661789571, 0.0218995358704927, -1.46763065300604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241159650063233, -0.128512988594917, 0.390643121363072, 0.024201847941738, 0.0148228434938987, -1.46773556760182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241159650063233, -0.128512988594917, 0.390643121363072, 0.0241991660614825, 0.0148358792403211, -1.46858721366888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240625151336663, -0.128887886075457, 0.391800109889541, 0.0229315565752231, 0.0136575373979215, -1.47607328531548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240134709316671, -0.129387517533059, 0.393282779320534, 0.0196824003308527, 0.0141174104801088, -1.48230939405897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239660874923593, -0.129688260913368, 0.394252479571713, 0.01717074034823, 0.0128535474314732, -1.48674750938364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238994554279869, -0.129883799747009, 0.395022233288356, 0.0143971900337221, 0.0115855350228922, -1.4923890488558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238677740913208, -0.130126286749047, 0.395760032932262, 0.0120106243035913, 0.0115260670602413, -1.4977100976275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238665662986932, -0.130229400180073, 0.396046500127659, 0.0106677470057924, 0.0127743499596543, -1.49770624547756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238547668489587, -0.130345247981407, 0.396388274608161, 0.0112666320715545, 0.0134169993999594, -1.49779379208642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238464178568656, -0.130463638819163, 0.396729665458417, 0.011897821111988, 0.0140298152034003, -1.49789198071983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238423974125107, -0.130638787575576, 0.397130604575797, 0.0122122964314184, 0.0137897457407776, -1.50119359412655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238417199703324, -0.130783301000935, 0.397553705600495, 0.0113023710647323, 0.0127304861734732, -1.50417048208813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23827020771837, -0.130786436011263, 0.397627438754974, 0.014677657314876, 0.00960048532350445, -1.5064313868941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23826391573432, -0.13090470015813, 0.397882261698412, 0.0152246724261673, 0.0101914620957916, -1.50642368627668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238642853652616, -0.130931541374343, 0.39787916118404, 0.0157837661009835, 0.0127580278829965, -1.50054565908869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239069781709217, -0.130845463955338, 0.397397040024554, 0.0107027327228421, 0.0174295306509856, -1.49702837032136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239459880332243, -0.130349939359916, 0.396049259571496, 0.00444501911598528, 0.0230320363500032, -1.48835368337653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239924062722312, -0.129866399417265, 0.394694483865849, 0.0038030618919789, 0.0254605635912592, -1.48193154205242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240204724628663, -0.129469478566506, 0.393592631261117, 0.00176775508132812, 0.0271181707516979, -1.4745837529786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240651719196494, -0.129033104473739, 0.392322170983307, 0.00174258879684437, 0.0269822789319089, -1.46889738461932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241306890167781, -0.128673217462939, 0.391144008058309, 0.00404122714021327, 0.028003796894533, -1.46242310243237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241362996153973, -0.128209897359976, 0.389824230448064, 0.00897419246285549, 0.0299155700172895, -1.4582524955847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241362996153973, -0.128209897359976, 0.389824230448064, 0.0114639612990586, 0.0276911664409815, -1.45830036298386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240726007745549, -0.128657066144463, 0.391198838674329, 0.0201954650487791, 0.0187476941047053, -1.47228562958294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240086371066162, -0.129158840945694, 0.392808276199439, 0.0191508714424791, 0.0174161779701755, -1.47631479981934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239328291629891, -0.129596337064564, 0.394248096790442, 0.0174103723077969, 0.0153310497770477, -1.48205539103338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238978504925043, -0.129847400208906, 0.395024627413576, 0.0168072773786407, 0.0132847228315495, -1.49090882793095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238621811994241, -0.13010181102714, 0.395819266242656, 0.0141134850544163, 0.0105204532955404, -1.49931804895609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238460298922582, -0.130234037786106, 0.39628955591073, 0.0133965137106077, 0.0112090500250807, -1.50083516866023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238357118870048, -0.130444698058974, 0.396799898203896, 0.0137570938061248, 0.0116112650828507, -1.50199892430083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23831781987857, -0.130520296031072, 0.397013315531879, 0.0149914894032496, 0.0104931565991094, -1.50200986307823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238308933867908, -0.13069205083158, 0.397414172036525, 0.0171960747099188, 0.00992779249599266, -1.50201776887286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238354334097987, -0.13078268239716, 0.397572071683229, 0.0177390953411671, 0.0105295129880048, -1.50332620135692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238374624213194, -0.130932467692435, 0.397966804094546, 0.0169587375993489, 0.0112589114712649, -1.50331872238774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238441055551332, -0.130937173207044, 0.397966260545567, 0.0157580623666659, 0.0125888729202641, -1.50311029292142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238802718639785, -0.130950385378923, 0.397718836640165, 0.0146858629192129, 0.0130301046522292, -1.49851927614245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23936616409269, -0.130396648554708, 0.396162139186865, 0.00736506280268889, 0.0211279259975299, -1.4931117857229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239858262483285, -0.12987789463954, 0.394704111347806, 0.00388687619589364, 0.0236411099136495, -1.48110560100763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240364872524554, -0.129289516761265, 0.393081373048375, 0.00025719900028156, 0.0266362876603411, -1.46962880056812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240818756506183, -0.128778432418903, 0.391675327577484, -0.00014509839197027, 0.0268527449338247, -1.4644684135076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241346388525568, -0.128458740837446, 0.390585872280161, 0.00223561216333431, 0.0291930846633819, -1.45845175349267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241346388525568, -0.128458740837446, 0.390585872280161, 0.00565533405567959, 0.0292465485178503, -1.45843882569029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241331695760648, -0.128636087804864, 0.39093809207774, 0.00960977114525925, 0.0257224614781831, -1.4589026557248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240651368410186, -0.128932823441074, 0.392036056807782, 0.0112616542709836, 0.0225014203568925, -1.4690529080927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239904385054484, -0.129126801903304, 0.392968934287677, 0.0135964253337379, 0.0175142886073354, -1.47704059609845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239254972826087, -0.12961376453806, 0.394468424651087, 0.0173333266823131, 0.0139420411397046, -1.48443018497322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23883196248406, -0.129846226096668, 0.395263032330579, 0.0183825440391093, 0.0123710032636355, -1.48909462234187], a = 0.2, v = 0.2, t = 0.2)
