def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40221186283777, 0.228560098898371, 0.316419863129777, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402229544679266, 0.228574611164146, 0.31643112825598, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402246072163017, 0.228589755729883, 0.316443803972469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402261150531129, 0.228604254391722, 0.316455550529112, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402273917728026, 0.228616789983726, 0.316464979196965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402283041224339, 0.228625609695903, 0.316471740322473, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402286978439483, 0.228629251072221, 0.316475699814288, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402285225149975, 0.228628652293582, 0.316476099495466, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40227890143251, 0.228625214835302, 0.316473503618737, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402269085911474, 0.228620363061949, 0.31647005973806, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402256392589758, 0.228615009614583, 0.316467604859626, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402242337497398, 0.228609361936158, 0.316466053342578, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402228279112887, 0.22860351801404, 0.316463835445327, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402214931452525, 0.228597026933216, 0.316459718975772, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402202123414382, 0.228589845279529, 0.316453895272203, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402190361999794, 0.228582128603326, 0.316446657746847, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40218060509712, 0.228574458978861, 0.316439062679714, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402173947900198, 0.228567877980453, 0.316432673390152, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402171979618499, 0.228563411817109, 0.316428319460188, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402175532596916, 0.228561579408234, 0.316426417770653, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402184499518681, 0.228562854076156, 0.316426348569918, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402197498797792, 0.228567068455899, 0.316429473211014, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402213368140405, 0.228573649592859, 0.316437553484236, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402231010761812, 0.228582122707076, 0.316450614093729, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402249395317516, 0.228592884884545, 0.316466879572164, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402267335268983, 0.228606496031239, 0.31648375824178, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402284733145777, 0.228621940075695, 0.316500164557878, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402301292945579, 0.228636650985372, 0.316514381819078, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402314698579954, 0.228648492162952, 0.316525745684904, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402323458166208, 0.228656252242939, 0.316535175305323, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402327168038466, 0.228659752251881, 0.316543066947119, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402326797287413, 0.228660084437984, 0.316549509397123, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402323384577853, 0.228657725197376, 0.316555089035033, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402317124865137, 0.228652936259518, 0.31655901149815, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402308237526382, 0.228646272272956, 0.316560000097133, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402296868062925, 0.228639049976626, 0.316556416438886, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402282493007586, 0.228632199144644, 0.316547762725051, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402265595948838, 0.228625939115309, 0.316535833062339, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402246978939377, 0.228621477841963, 0.316522476782848, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402227778975001, 0.228619882676595, 0.316508953348875, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402209640554242, 0.228621664134771, 0.316495810781808, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402194766278145, 0.228625998413076, 0.316484341690467, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402185789778958, 0.228631297365442, 0.316475570666116, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402183563578452, 0.228637286344181, 0.316469212154422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402186711371651, 0.228643897313233, 0.316461885289118, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402193631944266, 0.228651314574741, 0.316453111025822, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402203460393738, 0.228658653460624, 0.31644558759283, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402215378420672, 0.228665089960962, 0.316440227644378, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402228200986819, 0.228669983841231, 0.316435750895301, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402241149569457, 0.228673412720734, 0.316430266621236, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402253892220601, 0.228674960244136, 0.316424523132127, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40226554565026, 0.22867414984304, 0.316419493095622, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402274880278742, 0.228670981488456, 0.316413695142161, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402280032563742, 0.228665784579054, 0.316406605763772, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402280058718617, 0.228659222656137, 0.316398747842574, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402274077806403, 0.22865193451965, 0.316390352806086, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402262063491056, 0.228644467422301, 0.316380858264869, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40224541233807, 0.228636853801258, 0.316369769572932, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40222626491591, 0.228627609733149, 0.316358539712408, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402206166336722, 0.22861651511461, 0.316348283180922, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40218622214387, 0.228604763840791, 0.316339396775964, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402167774892926, 0.228593100907521, 0.316332644276784, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402153365971178, 0.228581945195332, 0.316330350709996, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402145028014303, 0.228571813590396, 0.316332918677005, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402142828568159, 0.22856430782125, 0.316337999133695, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402145663186051, 0.228560720578994, 0.316343255815482, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402152936112767, 0.228560385606561, 0.316349055555085, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402163965465156, 0.228562706103794, 0.316356533718059, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40217752288286, 0.228566327454609, 0.31636578958228, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402192872089423, 0.228571237348559, 0.31637660053276, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402209746834395, 0.228575207803946, 0.316388911458158, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402227465334707, 0.228577138629768, 0.316400218127531, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402245291435575, 0.22857872913695, 0.316408737984148, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402263141871269, 0.228583142472869, 0.31641356787603, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402280877758708, 0.228590751883545, 0.316417025264052, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402297655063491, 0.228599414901302, 0.31642154108696, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402311483862391, 0.228606226930295, 0.316427186860599, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402321095221334, 0.228610199931911, 0.31643113656444, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402326862727993, 0.228610945741445, 0.316431383750775, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402329374794123, 0.228609145219456, 0.316427495899657, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402328545439081, 0.228606381111396, 0.316420975251464, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402323013998845, 0.228603392898675, 0.316413926370444, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402312383431679, 0.228600384093436, 0.316407499840216, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402298014172335, 0.228596954436012, 0.316401801625332, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402280984862094, 0.22859235626682, 0.316396390766453, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402261446421585, 0.228586595864112, 0.316391257800632, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402240135549203, 0.228580820519858, 0.316387521720993, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402219049098326, 0.228576009253192, 0.316386203445811, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402200623084392, 0.228571906875138, 0.316386967439152, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402186616058334, 0.228568922807861, 0.316388424711775, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402177695041223, 0.228568596931909, 0.316390337810979, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402174225118557, 0.228571781400935, 0.316393796985695, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402176029806149, 0.228578520923658, 0.316399147750702, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40218277475422, 0.228588653672892, 0.316405148815065, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40219329675135, 0.228601196504171, 0.316412441942097, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402206269876411, 0.228614434392545, 0.316419120832614, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402219026212512, 0.22862604777736, 0.316423325338817, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402228197700284, 0.228634707628349, 0.316424908928693, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40223159040846, 0.228640048402395, 0.316425147266315, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402227986652015, 0.228641979838173, 0.31642436525332, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402217270987386, 0.228641357184898, 0.316421748307877, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402200885929462, 0.228639979078077, 0.316415996258031, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40218103398027, 0.228638793754317, 0.316407897363362, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402160243978362, 0.228638713762486, 0.316398069308368, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402141204857709, 0.22864024562796, 0.316387908772016, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402126570443078, 0.228643609301552, 0.316377691969368, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402117867622827, 0.228648351933404, 0.316367965965265, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402114694642744, 0.228653857459647, 0.316359959150469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402116231056133, 0.228659248591328, 0.316353811315233, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402121535720757, 0.228663683846889, 0.316349543508848, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402128239240745, 0.228666578063003, 0.316347850069198, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402135002648355, 0.228668841023831, 0.316348684604873, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402142754786125, 0.22867254898832, 0.316351746657346, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402153382668219, 0.228678837886738, 0.316356860596423, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402167364899026, 0.228687207350864, 0.316363803429989, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402182648423708, 0.228695807804066, 0.316371857259636, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402196229829641, 0.228702264265448, 0.316379403070746, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402205819618199, 0.228704754118863, 0.316383439111925, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402210145760149, 0.228702867607398, 0.316382250060489, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402208810227039, 0.228696308540054, 0.316375356439388, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402201234176109, 0.228685801099683, 0.316364158160138, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402188546306794, 0.228672445840246, 0.316349990069384, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40217129142747, 0.228656964606081, 0.316335354003169, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402149765623636, 0.228640018518661, 0.316322724253669, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40212477742315, 0.228622633935022, 0.316312051709447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402099413342505, 0.228606295022993, 0.316302244214927, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402077111656414, 0.228592658638117, 0.316293479065639, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402060005798632, 0.228583009863444, 0.316286146123062, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402049089147693, 0.22857752810718, 0.316281372275292, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40204666580966, 0.228575615043095, 0.316281072220992, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402052589589942, 0.228576476066419, 0.316285585441239, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402064865842492, 0.228579742804701, 0.316292837743931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402081032946989, 0.228585544877545, 0.316300906102246, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402098675343426, 0.228593488283298, 0.316310448083328, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40211795149856, 0.228603203709303, 0.316322148174175, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402138778217225, 0.22861318275227, 0.316334754121981, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402159358049741, 0.228621031447283, 0.31634552416461, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40217706057037, 0.228624758025887, 0.316352205057985, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402189853334181, 0.228624626140018, 0.316354542801592, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402198007361891, 0.228621903767723, 0.316353315197747, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402202035699921, 0.228617732548896, 0.316349980755183, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402201594532336, 0.228612246144182, 0.316344683957237, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402196462871652, 0.228605678590597, 0.316338286456511, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402187570871613, 0.228597970787732, 0.316331648380413, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402176947476815, 0.228589831814276, 0.316325731096318, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402166601039896, 0.228583150289988, 0.316321435071381, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402158237482907, 0.228580315222631, 0.316319285894658, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402152418408097, 0.22858293778697, 0.316319589678538, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402148915043353, 0.22859101776808, 0.316321317696976, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402147308403216, 0.228602970207921, 0.316325089596806, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402147398582735, 0.228616922765538, 0.316332999777309, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402149854027478, 0.228632411244746, 0.316345913390163, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402154128147339, 0.228649295318697, 0.316360928936681, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402159526644899, 0.22866675935909, 0.31637453329125, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402165692693262, 0.228682451602956, 0.316385013615436, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402172043800225, 0.228693039061543, 0.316393097649455, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402178496597836, 0.228698972202158, 0.316399426546944, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402185575165231, 0.228703355612549, 0.316402811115748, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402193883489161, 0.228708131610871, 0.316402356330624, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402203152749611, 0.228713317761089, 0.316397678990181, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402212080637503, 0.228719055228701, 0.316389290136851, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402219466069899, 0.228726178254856, 0.316378853563433, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402225472019643, 0.228734519678161, 0.3163688273289, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402231723200331, 0.228743120533675, 0.31636019708531, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402239292482634, 0.228751685094296, 0.316351498982942, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402249125051635, 0.228759477484022, 0.316340471877692, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402260659030269, 0.228765152461996, 0.316328212404503, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402272519890213, 0.228768311659519, 0.316316478077322, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402283949256411, 0.228770548764756, 0.316305896727575, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402295410026348, 0.228772766226751, 0.316296272177676, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402307031403816, 0.228774491380967, 0.316287017930722, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402316980528823, 0.228774802671449, 0.316278351557097, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402321978566249, 0.228773812577455, 0.316270828942274, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402320877080947, 0.228771760804556, 0.316265372777403, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402314299315289, 0.228769116402076, 0.3162604770772, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402303496832208, 0.228766115097981, 0.316255550442852, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402289650802704, 0.228762979929701, 0.316250923992717, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402273673718701, 0.228759755662021, 0.316247030350889, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40225678515433, 0.228756454114464, 0.316244274264493, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402240939937722, 0.228753740579513, 0.316243483252045, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402228462587928, 0.228753432320803, 0.316246253657197, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402221056286506, 0.228756592831234, 0.316252481189779, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40221962918281, 0.228762907325323, 0.316259320031306, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402224859532251, 0.228770364282433, 0.316264526367098, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402235368796528, 0.228777507011144, 0.316268958772871, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402248159353918, 0.228784641157625, 0.316274027376786, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402260410593175, 0.228792285598885, 0.316280149725067, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402271122789723, 0.228799671867455, 0.316286382592122, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402280773624076, 0.228805768214637, 0.316289389941839, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402288896580879, 0.228809851981555, 0.316288059982612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402294552741229, 0.228811866164584, 0.316282797016165, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
