def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4129, 0.2124, 0.3202, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412686406236039, 0.212179264814583, 0.322191710512878, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41258877217234, 0.212078366395294, 0.323102124691079, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412506268308575, 0.211993104048079, 0.32387145339135, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412434890724151, 0.211919339982873, 0.324537032210902, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412364090628275, 0.211846172714312, 0.325197226088549, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412403302100624, 0.211886695206443, 0.324831588533147, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412556856305303, 0.212045383434099, 0.323399732480405, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412666810124674, 0.212159013515128, 0.322374439541547, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412745560312882, 0.212240396684157, 0.321640112963665, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412783847803556, 0.212279964301658, 0.321283091315313, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41282028733088, 0.212317622169898, 0.320943301481059, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412827043946881, 0.212324604690634, 0.320880297660761, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412828988158323, 0.212326613906002, 0.320862168356345, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41284190465216, 0.212339962257607, 0.32074172515572, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41284092292163, 0.212338947703313, 0.32075087955696, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412838381972023, 0.212336321798079, 0.320774573301345, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412788313714987, 0.212284579529039, 0.321241447764575, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412716859132091, 0.212210735890947, 0.321907744576381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41261945606381, 0.212110076190315, 0.32281600477782, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412520667023017, 0.212007984177738, 0.323737188839833, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412455699561466, 0.211940844555281, 0.324342994804231, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41238915363122, 0.211872073688664, 0.324963519609838, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412380125560266, 0.211862743767795, 0.325047704201632, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412519858539051, 0.212007148662436, 0.323744727758501, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412657839802575, 0.212149743273924, 0.32245808563915, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412734414783923, 0.212228878508926, 0.321744042342446, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412780941111203, 0.212276960425216, 0.321310195522905, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412804175400415, 0.212300971543529, 0.32109354136023, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412829180654505, 0.212326812838217, 0.32086037337571, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412831336611748, 0.212329040879021, 0.320840269592595, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412830970869001, 0.212328662907813, 0.320843680055802, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412838401221641, 0.2123363416913, 0.320774393803281, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412784329044012, 0.212280461632195, 0.321278603863724, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412689948165795, 0.212182925167334, 0.32215868286919, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412590215893708, 0.212079858386904, 0.323088662336315, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412507211539869, 0.211994078815931, 0.323862657986237, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412401242391473, 0.211884566631746, 0.324850794825944, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412324551912415, 0.211805312037415, 0.32556591511103, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412395448256383, 0.211878578772084, 0.324904823743066, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412542168846588, 0.212030204906118, 0.323536689502875, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412664365423158, 0.212156487076002, 0.322397235795615, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412745502564028, 0.212240337004492, 0.321640651457855, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412802250438591, 0.212298982221382, 0.321111491166582, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412816360408759, 0.212313563952719, 0.320979919086018, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412822751282014, 0.212320168502246, 0.320920325728928, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412831259613275, 0.212328961306135, 0.320840987584849, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412840306933846, 0.212338311120226, 0.320756623494992, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412837765984239, 0.212335685214992, 0.320780317239378, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41279222138749, 0.212288617852997, 0.321205009657679, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412708793542049, 0.212202400631152, 0.321982954264998, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412601727165414, 0.212091754533343, 0.322981322494327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412492735826954, 0.211979119113387, 0.323997640530008, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412415544857823, 0.211899347295297, 0.324717427764745, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412351443629093, 0.211833102867807, 0.325315156316285, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41236501460995, 0.211847127588942, 0.325188610181499, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4125212830108, 0.212008620760825, 0.3237314449018, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412675876694864, 0.21216838322244, 0.322289895953627, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412750083973168, 0.212245071591202, 0.321597930918736, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412791201157723, 0.212287563512259, 0.321214523055046, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412816437407232, 0.212313643525604, 0.320979201093764, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412830682124728, 0.212328364509491, 0.320846372526755, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412833396320899, 0.212331169453718, 0.320821063299798, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412833069077389, 0.212330831268953, 0.320824114766878, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412844503350622, 0.212342647842506, 0.320717492917144, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412826331711006, 0.212323868641439, 0.320886939089112, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412751777939573, 0.212246822194691, 0.321582135089146, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412677763157451, 0.212170332758144, 0.322272305143401, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412583632524271, 0.212073054905162, 0.323150050674041, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412479684585789, 0.211965631509231, 0.324119340217078, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412398816939575, 0.211882060085841, 0.324873411581949, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412353946079464, 0.211835688986598, 0.325291821568026, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412423783694428, 0.211907861594086, 0.324640602593556, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4125529486328, 0.212041345110141, 0.3234361705873, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412685443755128, 0.21217827015351, 0.322200685416055, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412764713683029, 0.212260190439518, 0.321461512390457, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412795667069154, 0.21229217873964, 0.321172879504308, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412815089933955, 0.212312251000102, 0.320991765958211, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41283589877127, 0.212333755572509, 0.32079772855154, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412836380011726, 0.212334252903046, 0.320793241099952, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412834763043794, 0.212332581872443, 0.320808318937288, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412838073978131, 0.212336003506535, 0.320777445270361, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412792933623364, 0.212289353902191, 0.321198368229329, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412705598105422, 0.212199098356388, 0.322012750943544, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412617935343969, 0.212108504625819, 0.322830185124838, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412546423012218, 0.212034601308063, 0.323497020430835, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412478125366712, 0.211964020158292, 0.324133879560224, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412536990699282, 0.212024853629543, 0.323584974481963, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41266761860864, 0.21215984903043, 0.322366900622879, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412754800129636, 0.212249945430462, 0.321553953893172, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41279287587451, 0.212289294222527, 0.321198906723519, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41281318422175, 0.212310281571176, 0.3210095362665, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412836052768216, 0.212333914718281, 0.320796292567032, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4128368805018, 0.212334770126804, 0.3207885741503, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412834378051429, 0.212332184008013, 0.320811908898558, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412797438034032, 0.212294008916015, 0.321156365682464, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412718187355749, 0.212212108523228, 0.321895359209998, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412597819492912, 0.212087716209384, 0.323017760601223, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412485497970497, 0.211971639262115, 0.324065131801894, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412399837169341, 0.211883114426579, 0.324863898184582, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412328382586445, 0.211809270788487, 0.325530194996388, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412375794396163, 0.211858267792965, 0.325088091265925, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412517413837534, 0.21200462222331, 0.323767524012568, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412643344840043, 0.212134763678158, 0.322593247680985, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412720863052684, 0.212214873681012, 0.321870408979168, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412773626256272, 0.212269401001058, 0.321378404787045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41281645665685, 0.212313663418826, 0.3209790215957, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412823867759872, 0.212321322309091, 0.320909914841243, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412827140194972, 0.212324704156741, 0.320879400170444, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412821038065991, 0.212318398005535, 0.320936301056581, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412774107496728, 0.212269898331595, 0.321373917335456, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412674124979604, 0.212166572939286, 0.322306230277408, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412554854345006, 0.212043314539066, 0.323418400279011, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412425650907397, 0.211909791236569, 0.324623191281394, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41231096168194, 0.211791267423058, 0.325692640743879, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412279912047723, 0.211759179656829, 0.325982171120345, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412413639145617, 0.211897377866372, 0.324735198073034, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412549098709153, 0.212037366465847, 0.323472070200005, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412662074718587, 0.212154119782647, 0.322418596065175, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412742287877782, 0.212237014836507, 0.321670627634464, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412801538202716, 0.212298246172188, 0.321118132594933, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412815782920212, 0.212312967156074, 0.320985304027924, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412823964007963, 0.212321421775199, 0.320909017350926, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412833877561355, 0.212331666784255, 0.32081657584821, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412839748694917, 0.212337734216803, 0.320761828938835, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412814185201898, 0.212311316018693, 0.321000202367196, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412729082639671, 0.212223368086579, 0.321793763306042, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412631352327881, 0.212122370201183, 0.322705074974561, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412501378905543, 0.211988051169826, 0.323917045899485, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412376198638146, 0.211858685550615, 0.325084321806591, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41230430131403, 0.21178438436843, 0.325754747073859, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412341472326846, 0.211822798179086, 0.325408136313191, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412468481307975, 0.211954053654336, 0.32422380809005, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412615509892072, 0.212105998079914, 0.322852801880843, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412737552471696, 0.212232121104026, 0.321714784158091, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412784887282941, 0.212281038535617, 0.321273398419882, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412808314068336, 0.212305248586145, 0.321054949276572, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412823636764453, 0.212321083590434, 0.320912068818005, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41284080742392, 0.212338828343984, 0.320751956545341, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412838208725458, 0.212336142759085, 0.320776188783917, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412803212919503, 0.212299976882455, 0.321102516263406, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412730718857222, 0.212225059010404, 0.321778505970643, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412605500090588, 0.21209565360475, 0.322946140873876, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41248164804685, 0.211967660617821, 0.324101031414599, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412392002574719, 0.211875017885441, 0.324936953896437, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412312540150635, 0.211792898667218, 0.32567792190267, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412358103997003, 0.211839985922435, 0.325253049986305, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412494949533052, 0.211981406833856, 0.323976998252703, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412652757903361, 0.212144491463456, 0.322505473127921, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412728351154178, 0.212222612144164, 0.321800584232456, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412778996899761, 0.212274951209848, 0.321328324827321, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412806774098877, 0.212303657128427, 0.321069309121654, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412832337591896, 0.212330075326538, 0.320830935693292, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412835821772797, 0.212333675999623, 0.320798446543794, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412831298112511, 0.212329001092578, 0.320840628588722, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412796052061519, 0.212292576604069, 0.321169289543037, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412687772958934, 0.212180677233308, 0.322178966150368, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412573333978514, 0.212062412031676, 0.323246082138027, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412472850971315, 0.21195856941561, 0.32418306202963, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412390905346479, 0.211873883971818, 0.324947185286058, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412319778007093, 0.211800378518491, 0.325610430630784, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412403841089935, 0.211887252216644, 0.324826562587368, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412562400195355, 0.212051112681882, 0.323348037038109, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412679611120802, 0.212172242507405, 0.322255073329303, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412756494096041, 0.212251696033951, 0.321538158063582, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41280051797295, 0.21229719183145, 0.3211276459923, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41283022013389, 0.212327887072176, 0.32085068048028, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412835417530814, 0.212333258241973, 0.320802216003128, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412836976749891, 0.212334869592912, 0.320787676659982, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412840210685755, 0.212338211654118, 0.32075752098531, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412766272902106, 0.212261801790457, 0.321446973047311, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412652295912523, 0.212144014026141, 0.322509781081446, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412550041940447, 0.212038341233699, 0.323463274794893, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412455064324064, 0.211940188078973, 0.324348918240327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41235508180694, 0.211836862686664, 0.325281231182278, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412292231803395, 0.211771911318569, 0.325867292359689, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412362589158052, 0.211844621043037, 0.325211226937504, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412501609900962, 0.211988289888484, 0.323914891922723, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412631698821009, 0.212122728279169, 0.322701844009418, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412731373344242, 0.212225735379934, 0.321772403036483, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412797053041667, 0.212293611051585, 0.321159955643734, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412816206411813, 0.212313404806947, 0.320981355070526, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412825985217878, 0.212323510563453, 0.320890170054255, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412839633197208, 0.212337614857474, 0.320762905927216, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412840403181937, 0.212338410586333, 0.320755726004675, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412830335631599, 0.212328006431505, 0.320849603491899, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412754896377728, 0.212250044896569, 0.321553056402855, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412672046020834, 0.212164424471368, 0.322325616068268, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412550272935865, 0.212038579952357, 0.32346112081813, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412435063970716, 0.211919519021867, 0.32453541672833, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
