def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4137, 0.2127, 0.3225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41371968540422, 0.212672372276579, 0.322109261040495, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413736842342857, 0.21268430457539, 0.322119693333804, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413754216076675, 0.212697318480285, 0.32213307048214, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413770363933197, 0.212710919116611, 0.322147816966477, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413785108235864, 0.212723995432433, 0.322161497809887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413797638102542, 0.212735359380628, 0.322172584075418, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413806585311781, 0.212743340727393, 0.322180520313611, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413810367859057, 0.212746553443703, 0.322184971116911, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41380857024372, 0.212746002711443, 0.322185211071238, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413802321082192, 0.212743003328404, 0.32218197135218, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413792598225308, 0.212738792257017, 0.322177558031004, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413779919236918, 0.212734135431481, 0.322173902422667, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413765809006577, 0.212729182856135, 0.322171034933315, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413751734723582, 0.212724077831929, 0.322167490648474, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413738477504724, 0.21271842105984, 0.322162060495007, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413725851861974, 0.212712163921768, 0.322154920545266, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413714348483225, 0.2127054216845, 0.322146407364194, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41370487002701, 0.212698667015876, 0.322137675889314, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413698437539655, 0.212692792303546, 0.322130425944937, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41369661509485, 0.212688701729641, 0.322125659043002, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413700222419923, 0.212686851495388, 0.322123880942885, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413709213028128, 0.21268775801388, 0.322124499361291, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413722108668749, 0.212691223233733, 0.322128765546984, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413737606961637, 0.212696609796615, 0.322138316781034, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413754595418545, 0.212703487840246, 0.322153072123208, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413772184096638, 0.212712410496168, 0.322171221689463, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413789391152401, 0.212724152390521, 0.322190143629374, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41380615782504, 0.212737774631056, 0.322208682374892, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4138222146479, 0.212750841894095, 0.322224936402864, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413835220756695, 0.212761362092925, 0.322237945188995, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413843580520882, 0.212768129371718, 0.322248442103517, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413846857372554, 0.212770956269831, 0.322256782494106, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413846051205238, 0.212770886217859, 0.322263193278222, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41384217406354, 0.212768313573005, 0.322268359924398, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413835485210194, 0.212763542631819, 0.322271522361293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413826312573969, 0.212757199927068, 0.322271461730253, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413814963533723, 0.212750698264774, 0.322266645451304, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413800984961115, 0.212745018402562, 0.322256605453739, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413784742013154, 0.212740243148846, 0.322243174928526, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413766949674533, 0.212737424349024, 0.322228329954395, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413748692771958, 0.212737498017767, 0.322213472413135, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41373159122618, 0.212740870088915, 0.322199292524625, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413717720612757, 0.212746545003276, 0.322187169342523, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413709576883912, 0.212752764702662, 0.322178192576845, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413708019751255, 0.212759238737938, 0.322172116664474, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413711910170013, 0.21276617446817, 0.32216547913805, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413719692005391, 0.212773852494157, 0.322157708118484, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413730282708528, 0.212781251884776, 0.322151372052313, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413742772778749, 0.212787525711337, 0.322147269102625, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413756046584853, 0.212792167143321, 0.322144002188233, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413769462552626, 0.212795407836031, 0.322139642143681, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413782622397619, 0.212796797934583, 0.322134883597709, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413794560371388, 0.2127958357238, 0.322130603484076, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413804153886019, 0.212792667528955, 0.322125244655618, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413809593701718, 0.212787732286843, 0.322118183141301, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413809926833765, 0.212781696607566, 0.32210992081471, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4138042823467, 0.212775218690071, 0.322100671964364, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413792693194927, 0.212768881620577, 0.322089911818437, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413776587254143, 0.212762692269402, 0.322077243834639, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413757942919507, 0.212754989081893, 0.322064158116234, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413738214826291, 0.212745416986288, 0.322051852946272, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413718521165804, 0.212735095234643, 0.322040877854582, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413700174409513, 0.212724662023704, 0.32203213337243, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413685561458959, 0.212714280140318, 0.322028132677183, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413676699530527, 0.212704355304869, 0.322029447691929, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413673878222206, 0.212696633626429, 0.32203385235712, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413676206568222, 0.21269260047177, 0.322039033914542, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413683040715521, 0.21269159233442, 0.322045272723626, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413693599963553, 0.212692968816987, 0.322053613096504, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413706603247575, 0.212695423399484, 0.322063980275889, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41372133162899, 0.21269898848848, 0.322076102436271, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413737441945423, 0.212701457169209, 0.322089756876498, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413754388669451, 0.212701922434265, 0.322102330904777, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413771624306548, 0.212702224126127, 0.32211211504183, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413789244572015, 0.212705577906692, 0.322118417568687, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413806963264108, 0.212712211810827, 0.322123561267012, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413823691201106, 0.212719867228368, 0.322129765233087, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413837333299013, 0.212725725340597, 0.322136771648989, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413846785219677, 0.212729035920693, 0.322141615653344, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413852544932774, 0.21272952629643, 0.32214229880975, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413855254080607, 0.212727879083686, 0.322138475859294, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413854780266506, 0.21272557878923, 0.322131743020248, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41384964753441, 0.212723282631329, 0.322124153837807, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413839387384904, 0.212721135470196, 0.322116840754381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413825333998418, 0.212718675407646, 0.322109973568823, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413808566010138, 0.212715141118658, 0.322103135343072, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413789234761706, 0.212710533266344, 0.322096327203378, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413768038734559, 0.212705893118993, 0.322090789727439, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413746933327519, 0.212702048668085, 0.32208773906556, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413728361029542, 0.212698666956628, 0.32208698742971, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41371418667506, 0.212696173660838, 0.322087297641123, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413705148137607, 0.212696092045619, 0.322088581724328, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413701564633812, 0.212699186254275, 0.322092006847587, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413703237797961, 0.212705485786165, 0.322097908133015, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41370991485006, 0.21271492329532, 0.322105016585815, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413720355488363, 0.212726524888645, 0.322113826855173, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413733307885919, 0.212738758373664, 0.322122236877933, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413746157032065, 0.21274954102214, 0.322128059817496, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413755506855759, 0.212757695738156, 0.322130834410727, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413759067992174, 0.212762865832537, 0.322131658772614, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413755600597224, 0.212764990396362, 0.322130768576112, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41374507763686, 0.212764979576957, 0.322127402754203, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413729093568309, 0.212764651437817, 0.322120484860286, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413709823879393, 0.212764809860261, 0.322111011161672, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413689779956746, 0.212766220746095, 0.322099827610847, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413671563661285, 0.212769188218548, 0.322088539036405, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413657809403248, 0.212773804552715, 0.322077613227844, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413649984651517, 0.212779520049669, 0.322067666713484, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413647580781145, 0.212785657566981, 0.322059853903907, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413649738031457, 0.212791367108618, 0.322054199865494, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413655485902081, 0.212795847022511, 0.322050605775232, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413662392556869, 0.212798566446706, 0.322049564498767, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41366915972237, 0.212800490571118, 0.322051001280008, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413676810309352, 0.21280367076467, 0.322054819092707, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413687279305049, 0.212809173345559, 0.322061046148725, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413701041040946, 0.212816494145052, 0.322069458887036, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413716031110227, 0.212823919895264, 0.322079080433208, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413729281222247, 0.212829310822496, 0.32208793775679, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413738651321332, 0.212831137920908, 0.322092766420947, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413742977795004, 0.21282915586424, 0.322091745955401, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413741886400647, 0.212823116705072, 0.322084352414984, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413734729099419, 0.212813675802795, 0.322071989295946, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4137225784124, 0.212801797744012, 0.322056135201759, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413705829630935, 0.212788018091552, 0.322039365783059, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413684629789893, 0.212772823876465, 0.322024208499343, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413659825910154, 0.212757208352358, 0.322010737787826, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413634625350056, 0.212742594961298, 0.321998173387542, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413612504038638, 0.212730482783178, 0.321987033963888, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413595608692206, 0.212722040153569, 0.321977937231275, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413584857688078, 0.21271733223337, 0.321972083690498, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413582392718067, 0.212715543882994, 0.321971493656789, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413588015301467, 0.212715866900249, 0.321976441778327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413599867960867, 0.21271815014958, 0.321984704652381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413615635397299, 0.212722748460257, 0.321994211555678, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413632849314037, 0.212729325846265, 0.322005428521125, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413651606488518, 0.212737463308952, 0.322019022707069, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413671855976075, 0.212745741262536, 0.322033640407544, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413691909215923, 0.212752023982133, 0.322046270543887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413709227954092, 0.2127545794398, 0.32205435954292, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413721813392921, 0.212753770543104, 0.322057535965533, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413729927963565, 0.212750800106743, 0.3220566776293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413734023334147, 0.212746691013858, 0.322053347707911, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413733751585204, 0.212741581334721, 0.322047675965179, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413728840967893, 0.212735657802032, 0.322040521084668, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413720156678331, 0.212728767616711, 0.322032797717201, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413709680371182, 0.212721472153412, 0.322025646713021, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413699420602961, 0.212715513643961, 0.322020226318648, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413691128869721, 0.212713169914428, 0.322017334996327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413685402703125, 0.21271600450874, 0.322017423603361, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413682085685258, 0.212724093132201, 0.322019452709068, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413680658938072, 0.212735832662072, 0.322023904357065, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413680708743092, 0.212749229080589, 0.322032724019324, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413682824217493, 0.212763736125179, 0.322046786523345, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413686657422861, 0.212779423952657, 0.322063157390659, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413691731046706, 0.212795735022806, 0.322078237917098, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413697722562682, 0.212810449903905, 0.322090140768671, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413703878561065, 0.212820222320196, 0.322099326954427, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413710087768434, 0.212825463392543, 0.32210645945767, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413717069140806, 0.212829323903726, 0.322110598612439, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413725558249004, 0.212833773478955, 0.322111024709004, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413735314440356, 0.212838865463579, 0.322107339430198, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413745009017617, 0.212844761141975, 0.32209997364952, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4137533592811, 0.212852234145251, 0.322090559219118, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413760350369401, 0.212860952182444, 0.322081542752744, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413767498193801, 0.212869828548183, 0.322073949873343, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413775963430217, 0.212878618889707, 0.32206637541717, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413786818882178, 0.212886696798352, 0.322056582340245, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413799378777084, 0.212892673203966, 0.322045534067218, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413812135848612, 0.212896093828008, 0.322034861137949, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413824348695523, 0.212898538280019, 0.322025244951663, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413836525486675, 0.212900899996284, 0.322016582019161, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413848818569521, 0.212902740304783, 0.322008265346943, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413859351871042, 0.212903201692047, 0.322000326537029, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41386482212304, 0.212902495250438, 0.321993106586798, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413864028960947, 0.212900847571059, 0.321987463110603, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413857715763209, 0.212898798049494, 0.321981970320631, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413847180034966, 0.212896568469332, 0.321976139317657, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413833584388002, 0.212894311214704, 0.321970393968305, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413817809990736, 0.212892005411547, 0.321965229161947, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413801044877013, 0.212889586507142, 0.321961130418441, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41378520453447, 0.212887583921145, 0.321959097425706, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413772561623913, 0.212887610743475, 0.32196099756233, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413764860248779, 0.212890664018107, 0.32196691284965, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413763192433333, 0.212896576512274, 0.321974050077288, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413768316965189, 0.212903459783938, 0.321980085675141, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413778746443397, 0.212909862626215, 0.321985683802069, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413791405514252, 0.212916121934089, 0.321992067698999, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41380347222815, 0.212922844096418, 0.32199949874491, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413813987520942, 0.212929365012126, 0.322006919191381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413823622176275, 0.212934851994931, 0.322010970690033, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
