def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299676465602295, 0.0839713290049846, 0.549816704021268, -1.52940917978406, -1.00901288096438, 1.80553741500284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299681970396622, 0.0840038092857965, 0.549864440051662, -1.53233353167136, -1.00676031758906, 1.80790034707778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300342534738443, 0.0840058255789189, 0.549786893582514, -1.52991599260809, -1.00763134309509, 1.81152835967154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300345105648726, 0.0840099316455641, 0.549768858598815, -1.5270289905028, -1.00910063601556, 1.81524307987168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300350485226788, 0.0839966020512997, 0.549746446502603, -1.52690268045274, -1.00887643265033, 1.81529483675456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300343420005105, 0.0839527754176001, 0.549668580664002, -1.52913388075973, -1.00755851600542, 1.81224683342013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300317392102546, 0.083958217505382, 0.549667879259031, -1.53067922732205, -1.00803255224435, 1.80898186780428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299428728711196, 0.0840689642170221, 0.55005501293457, -1.5306624000225, -1.01146704378791, 1.80550840840929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298012743555611, 0.0842097583502641, 0.550541804020363, -1.53014011772842, -1.01186825320991, 1.80508527387802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2961943351349, 0.0843008746708846, 0.551059108883672, -1.52388130621723, -1.01027999104653, 1.80662077234448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295239123308837, 0.0844200973335778, 0.551478524970689, -1.50801383153365, -0.996766054163839, 1.8091664837395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294783001905762, 0.0846628047799692, 0.551977863694526, -1.50801383153365, -0.996766054163839, 1.8091664837395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294783001905762, 0.0846628047799692, 0.551977863694526, -1.50995667566958, -0.998425275407515, 1.81644124902451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294897883821762, 0.0845854207226074, 0.551847288417224, -1.51759878196146, -1.00337194910825, 1.84156819390608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296137122912728, 0.0844606421636959, 0.551421984647364, -1.52229291552379, -1.0082927220812, 1.84135510739938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297839350389689, 0.0843541805594303, 0.550868375368633, -1.52705506942932, -1.01016672613583, 1.83704818371215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299640727316601, 0.0841070913364415, 0.550095263699422, -1.53012595504801, -1.01045260344974, 1.83382083971149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301931006979744, 0.0838639584345659, 0.549216789028972, -1.53364583444499, -1.00866541984997, 1.82572950010124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304302918894615, 0.0837280199376607, 0.548541371185596, -1.53364278501422, -1.00964306170973, 1.81462564408455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306223990964058, 0.0837085356952457, 0.548069558745844, -1.53231518676286, -1.01575159053252, 1.81110049054959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307616620884776, 0.0836063931503555, 0.547581275104459, -1.53192894710573, -1.01601254167187, 1.81122046920048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308703233421433, 0.0834565395006817, 0.547084440958231, -1.53084807488197, -1.01621569398306, 1.81064365216725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309361056285843, 0.0834265391828866, 0.546898138059724, -1.53101826613749, -1.01614991497101, 1.80997437537818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309361056285843, 0.0834265391828866, 0.546898138059724, -1.53937701252739, -1.01639397592159, 1.79724391201077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308955655608961, 0.0836121191254878, 0.547294416479635, -1.54389803565966, -1.01408381097499, 1.7862554644196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307159113192579, 0.0837197955104279, 0.547845560700568, -1.54162491407162, -1.01517437489845, 1.78472876580642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304882626729363, 0.0839339894979854, 0.548639952454358, -1.52893684765693, -1.00516285478685, 1.7860039526237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302590584937711, 0.084220679984677, 0.549584250309994, -1.52023823968944, -1.00473823631991, 1.78414404419944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300550978334159, 0.0843460799095253, 0.550171898462884, -1.51315740269614, -0.998444664545704, 1.78938602259024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298540548828007, 0.084350193484806, 0.550620611744716, -1.509528365801, -0.996162770346277, 1.79868044535526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296387574586638, 0.0844729427960635, 0.55128741097431, -1.50388945097829, -0.991281385975358, 1.80615414447731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296140433081265, 0.0846058742937959, 0.551557525826239, -1.49991894083787, -0.992727859263014, 1.82069940392933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296140433081265, 0.0846058742937959, 0.551557525826239, -1.50374357357113, -0.994683802855196, 1.83293438036525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296612791405419, 0.0845322438560019, 0.55135413442467, -1.51234639576192, -0.988956499563696, 1.84509649441961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299774396815217, 0.0841629613006875, 0.550240732535379, -1.51321422675016, -0.990530898920272, 1.84475387062515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304157896318579, 0.0838944007637317, 0.548835028269889, -1.51588683783442, -0.995092041471058, 1.82780241990187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306392212443544, 0.0836626172860786, 0.547959658911726, -1.52495775199425, -1.00395749115947, 1.80930846649195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307613470436819, 0.0836256634275883, 0.54758602285056, -1.52912997148246, -1.01243145636167, 1.80643072913398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308212126019639, 0.0835411145440383, 0.547344148855578, -1.52998489941902, -1.01193172787437, 1.80520879661435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308728677029245, 0.0834867735130434, 0.547118162424955, -1.52907507497147, -1.01164707922073, 1.80491610092837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308920494235923, 0.0832956631089257, 0.546803737564837, -1.52916106197944, -1.0105488207094, 1.80439746299246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309098608643681, 0.0831800761049346, 0.546590167547612, -1.52910668289551, -1.00987152404415, 1.80419405906272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309330838860412, 0.0831236116903431, 0.546446527628642, -1.52897144825089, -1.0096082372672, 1.80425163084856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309330838860412, 0.0831236116903431, 0.546446527628642, -1.528921437018, -1.0096466998165, 1.80421119075353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308878306772815, 0.0834670945473153, 0.547044676996828, -1.53065728477224, -1.0088615011898, 1.80178652767992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307148466622924, 0.0835064574301992, 0.547522100372121, -1.53336263232562, -1.00837031066262, 1.79635204745051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305343992999099, 0.0835214064110518, 0.547913567968341, -1.53246521792306, -1.0110434955979, 1.78848039412538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303280944892744, 0.083668471008447, 0.548613838933795, -1.53248730205406, -1.01108161875396, 1.78847132488718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301614711715839, 0.0838068793006772, 0.549168047788672, -1.53283363358155, -1.01240917017459, 1.7952720620635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29971983860147, 0.0838281521369804, 0.549705485419357, -1.53214150945759, -1.01279877272723, 1.79644816494265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298619605809082, 0.0837817246397777, 0.549905383343452, -1.52581218546144, -1.01075920217064, 1.80399600823438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298152488568125, 0.0838021919734886, 0.550078246472695, -1.52481324114651, -1.01087069018934, 1.80523645420795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29768535301206, 0.0838225790241002, 0.550251166339763, -1.52381438133377, -1.01097881489237, 1.80647829710582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297218235771103, 0.0838430463578111, 0.550424029469007, -1.52281618599821, -1.01108861202166, 1.80771674458445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296295635997589, 0.0843410700272786, 0.55115397230414, -1.51492714364715, -1.00860984552274, 1.81831404073462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295240195624814, 0.0842728728369066, 0.551373480419577, -1.51824989933513, -1.00605693853518, 1.82133771208292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295236180921366, 0.0842491846321075, 0.551338666038789, -1.51882640650207, -1.00509949684053, 1.83736249309739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295677836200484, 0.0841653779421582, 0.551247557569661, -1.52509849205338, -1.00913344184658, 1.85038374194086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298477602664891, 0.084012026949605, 0.550359200182196, -1.52801846752254, -1.01272000491648, 1.85117549375313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300655790637097, 0.0837147569344274, 0.5494809146843, -1.52852453484686, -1.01365738455143, 1.85096652559742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303674520292348, 0.0836211347028055, 0.54856093015386, -1.53004054254878, -1.01307311284347, 1.8444425865156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306857650304147, 0.0834001825106563, 0.547545569505238, -1.53058563244225, -1.01448629867395, 1.83083801259263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307956028784802, 0.0832724901276879, 0.54703436522262, -1.53125117022273, -1.01492662008726, 1.81901461853593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308982168364232, 0.0833751550708293, 0.546758819195654, -1.52800216075618, -1.01283019477642, 1.81487153728119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308995693314033, 0.0834187286518616, 0.546814971032391, -1.52812913597736, -1.0127510603323, 1.81468808914367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308999783945679, 0.0834428648605339, 0.546850443841184, -1.53045126574501, -1.0104480487608, 1.81067582292907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307442064249756, 0.0836212968558551, 0.547442910474827, -1.53204682562775, -1.00820659846582, 1.80713523424692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305288927167209, 0.0837879044449087, 0.548190574560517, -1.52899988558368, -1.00641509882706, 1.80471437773906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303082816834053, 0.0841020229200933, 0.549029754673178, -1.51636849701526, -1.00207130507279, 1.80133178140621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301020761114807, 0.0842273174298698, 0.549600137076961, -1.51011979573331, -0.998706039067358, 1.80033156617884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299428946645663, 0.0841684625182404, 0.550041477405055, -1.5084273577821, -0.996370922333828, 1.80125629160555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297331064999185, 0.0841775237062678, 0.550622298575677, -1.50325626155162, -0.995306546160938, 1.80927300607587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295283596967016, 0.0844671994958773, 0.551460301633046, -1.49947984954533, -0.997205530819696, 1.81722555579989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295283596967016, 0.0844671994958773, 0.551460301633046, -1.50891031054452, -0.998498685171577, 1.83812401146071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296856285233579, 0.08404006353594, 0.55085915341676, -1.51554345665089, -1.00177274279686, 1.84279115867097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299584521244942, 0.0838278762446103, 0.549942531842881, -1.51670536613035, -1.00388956482794, 1.8423187358088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302658356496229, 0.083640605798551, 0.548860237530793, -1.52282046638115, -1.00478745498558, 1.81996318578566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304598170800062, 0.0835988117449821, 0.548160749200846, -1.53094156518093, -1.01133122703295, 1.8122731215765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305172067169167, 0.0833382651792851, 0.547813423381721, -1.531312514316, -1.01198867727453, 1.8121206020111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305570042954697, 0.0833212143390994, 0.547710847639066, -1.53266193985661, -1.01338772593956, 1.81293985346474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306918199335613, 0.0833720682803339, 0.547412886669717, -1.53182048301116, -1.013890299764, 1.81404565850421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308073072872035, 0.0832433381899461, 0.546898182124661, -1.52648756454687, -1.01136786004358, 1.81504449410849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30872012244717, 0.0832724738797253, 0.546686857258877, -1.52237093820477, -1.01058102122753, 1.81361064457059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309132934750218, 0.0831484664703886, 0.546455353900625, -1.52327137892211, -1.00969838060673, 1.81213464580733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309132934750218, 0.0831484664703886, 0.546455353900625, -1.527153611782, -1.0074434991945, 1.80653168849633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308432057016977, 0.083295661532962, 0.546816323396014, -1.53607131637531, -1.01506429705302, 1.79973726642314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307106444462281, 0.0833871717277291, 0.5472837009191, -1.53806492534974, -1.01427659966926, 1.79215295587146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305250738966001, 0.0834913111925779, 0.54790944205802, -1.53545657457343, -1.01003339868345, 1.79261924165477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303735756757134, 0.0840142399654249, 0.548750772846322, -1.52759448492473, -1.01085984607405, 1.773462309294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302018238061889, 0.08390620246121, 0.549117721574576, -1.52463248527432, -1.0124255840173, 1.76940463611265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300241839863793, 0.0837295933033094, 0.549499236786782, -1.52222026528169, -1.00835176464773, 1.77040090408906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298290343996289, 0.083681313596304, 0.550088827533835, -1.51240683908701, -1.00316254298293, 1.78233645204438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29754480205927, 0.0837918215247995, 0.550370072672255, -1.51001705344564, -1.00311041720841, 1.801293100883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29754480205927, 0.0837918215247995, 0.550370072672255, -1.51317778280847, -1.00412909280948, 1.81651588590504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300165609899898, 0.0835812455095978, 0.549565224851654, -1.51880133285472, -1.00483758713508, 1.818633797549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303116918758735, 0.0830641758296782, 0.548388788952059, -1.51980745121455, -1.00507052349854, 1.81762398601118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305237851049846, 0.082930837150053, 0.547774564894374, -1.5252145404576, -1.00586405124473, 1.80564018085264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306454459120441, 0.0829947163759792, 0.547278788596979, -1.5293636874975, -1.01662565694216, 1.8022455968395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307160750545878, 0.0827166417784614, 0.546930187176199, -1.53335131595362, -1.02659520069779, 1.79979550125301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307417602255938, 0.0828508123905046, 0.546767965581141, -1.53246739055648, -1.02958941780632, 1.79792131458042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308025381449924, 0.0826874543314833, 0.546516575096217, -1.53198548099016, -1.02987443805011, 1.79854840935995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308420809425178, 0.0825691410073887, 0.546432041471382, -1.53032776518414, -1.02957137756358, 1.80950029882742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308485086910512, 0.0825110447937679, 0.546368293962865, -1.53023180498696, -1.02780802850399, 1.81032629566016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308580915885226, 0.0824595001870853, 0.546276766966153, -1.53043340443518, -1.02765549413464, 1.81049134636281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309002588871303, 0.0824370948661436, 0.54623172149572, -1.53168753285772, -1.02687372430238, 1.80935078935714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309145296901695, 0.0824371164709709, 0.546215250078209, -1.52584734820778, -1.01640531432919, 1.81177986697675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309630021991875, 0.08287420360704, 0.546053074363525, -1.52119692560275, -1.00814041072336, 1.81369595332761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30988839917896, 0.0828361617618213, 0.546049163199215, -1.52127079909153, -1.00808403358353, 1.81375535212573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310121147750257, 0.0828475534922736, 0.546014572144927, -1.5220309059081, -1.00864126381723, 1.8137899121656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310160130306408, 0.0830290561411377, 0.545976247886666, -1.52321529574267, -1.0098879981362, 1.81365637529246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310122344715445, 0.0831211507248166, 0.546094362944015, -1.52491462914102, -1.01001544389965, 1.81185186344225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309634632061471, 0.0831624020891243, 0.546297741856631, -1.52723176084787, -1.00906984166494, 1.80884034953641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308555629528858, 0.0832727846150257, 0.546733074066088, -1.53188094013653, -1.01089661152808, 1.80330556048526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307323410279405, 0.0834321702962711, 0.547211903613934, -1.53524445161756, -1.01097834924448, 1.79808216125686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305406132718651, 0.0836509669361238, 0.547849230222056, -1.53498427636219, -1.01153698436437, 1.79355529595179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303495335461349, 0.083620663512815, 0.548471226005017, -1.5307931405946, -1.01254512635909, 1.79123916722116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30132355769838, 0.0836052393432932, 0.549196057353172, -1.5195712864938, -0.999122074825683, 1.79820413424762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29930869935338, 0.0838916502370795, 0.550015997222617, -1.51352549887534, -0.999343004033842, 1.8028405102981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29715458888826, 0.0839705032282639, 0.550866008575389, -1.51216555162572, -0.996978667290141, 1.80338962751581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295040490341129, 0.0840444613486005, 0.551569906593184, -1.50826997452631, -0.99187632814275, 1.80562451533762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293916353280494, 0.084258908434587, 0.551920074833062, -1.49642922911974, -0.987008524736854, 1.82160028817668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293927600144766, 0.0843252690083148, 0.552017604481367, -1.49435007319168, -0.9836848529783, 1.83175773256786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294202898571621, 0.0843339884589642, 0.551979924946451, -1.49385950028857, -0.982946215774717, 1.84408423526232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295334475875438, 0.0841104389724884, 0.551559882683599, -1.50182816052941, -0.988788222253367, 1.84485726141892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296532260579866, 0.08385483340226, 0.551115500995962, -1.50599270713316, -0.992929223928752, 1.84188500365019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298128861733655, 0.0838481220664856, 0.550549090787995, -1.51359612667436, -0.994994453941126, 1.82164135937228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302021073954732, 0.0833368863694294, 0.549017179815334, -1.51690144958546, -0.997392434548654, 1.80748032349603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304509912720909, 0.0833009283881396, 0.548142393624568, -1.51665090126768, -0.998196529309076, 1.80029756874354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306005847321156, 0.0831661920007672, 0.547553565094603, -1.51850201172967, -0.997718864123395, 1.79107250897365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307373507715579, 0.0834260671599286, 0.54710311483411, -1.52239028861124, -1.00440047950674, 1.78949930033403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307832968767573, 0.0832818151957307, 0.546910017624068, -1.52896778076457, -1.00898059169572, 1.79034400835371], a = 0.2, v = 0.2, t = 0.2)
