def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476677974884299, -0.0209774444510922, 0.225677660145995, -1.2181171752834, 1.23774791918593, -1.21693918873974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476550057648093, -0.0210094112316777, 0.22552032408649, -1.2182024355565, 1.2349168907074, -1.21691031575886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47643023952719, -0.0210109032702666, 0.225440452240862, -1.21953170473275, 1.23551667591037, -1.21570734914095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476394947495931, -0.0210456655221801, 0.225312246007116, -1.22144048482754, 1.23591068640089, -1.21479188214784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476414094667087, -0.0210359442758996, 0.22534584129261, -1.22175989549965, 1.23753752955974, -1.21414113640538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476529666993434, -0.0209469815692383, 0.225672059937397, -1.21877369829485, 1.24057352618486, -1.21446755386082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475555069535232, -0.0206062701707771, 0.226051260909738, -1.21517027112553, 1.23979477979685, -1.2116480470595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474293066990276, -0.0202499788512726, 0.226278112473915, -1.21526735942757, 1.23953167948368, -1.2064308509895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472643291306285, -0.0198413654434185, 0.226465595500978, -1.21670570044153, 1.23390922583308, -1.20212064377469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470850172242809, -0.0192841258698689, 0.226838288701702, -1.21855309617132, 1.24430596579683, -1.18973035302999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469602792368612, -0.0188323985735008, 0.227333990506385, -1.21605419539447, 1.24502245772376, -1.18507252808607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469093726110524, -0.0186655771258819, 0.227505658236289, -1.21440542391018, 1.24449902401864, -1.1835213456566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468635266573448, -0.0185276695053444, 0.227642090750968, -1.21240830316708, 1.24218003576372, -1.18304241042697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467671936091954, -0.0182234628649679, 0.227908802755526, -1.20930396348217, 1.24368040089151, -1.17865231562972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467234999167432, -0.0181114287077855, 0.227963716247623, -1.21170267610499, 1.24400617194859, -1.17664534608414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469486321100687, -0.0189336761138993, 0.227121934538398, -1.21190602303914, 1.23121562223868, -1.19120501338279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47152895714184, -0.0195749468365573, 0.226519746732441, -1.21181529451515, 1.23212741196022, -1.19829592719938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473945103885881, -0.0203831184497096, 0.225640775188557, -1.21805085249366, 1.23339372447637, -1.20553717512514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475162012470299, -0.0207928683583035, 0.225222689229002, -1.22174076115383, 1.23148628866277, -1.21049389153311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475494523730823, -0.0209168787681154, 0.225079393102458, -1.22544577442282, 1.231171602555, -1.21157139213372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476026723243049, -0.0210110220096329, 0.2251893119328, -1.22351917927896, 1.23567123413313, -1.21336396941286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399097861431, -0.021057938506104, 0.225319718512172, -1.22030119242731, 1.23624895619591, -1.21568816051439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47675513374719, -0.0211273945020488, 0.225355700906191, -1.2179490599883, 1.23609999212128, -1.21780345619873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477573619852913, -0.0212108229648854, 0.225655432696841, -1.21368660312689, 1.24232756720388, -1.22037258820743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476885085140722, -0.0210976203655956, 0.225495952630307, -1.21763171557352, 1.23892635974005, -1.21700559546231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476196550164905, -0.0209845177646543, 0.225336473074447, -1.22156707123623, 1.23551500710469, -1.2136387642224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475656032683577, -0.020829909438354, 0.225430628997351, -1.22200074718592, 1.23539834482976, -1.21091751915697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474586095707886, -0.0204111752185883, 0.225999812668274, -1.21847915958402, 1.23941029359542, -1.20643101409776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471892152181373, -0.0195638688137862, 0.22666373569268, -1.21950047727764, 1.24502399873063, -1.19282105958785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468935894123766, -0.0186070121763121, 0.227456291540654, -1.21724616611243, 1.25052373579788, -1.17774867104707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466291514183193, -0.0178012767186837, 0.228132042383952, -1.21939034718828, 1.24848403879279, -1.1677662912452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465071351676692, -0.0175577315479428, 0.228215165290161, -1.20270882428785, 1.22882459407211, -1.17496489349974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466016586929158, -0.0178383467255054, 0.22801569170891, -1.20274031093265, 1.2288543118737, -1.17891882966522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468001112236555, -0.018437461626279, 0.227550955601028, -1.20401766309585, 1.22862828950346, -1.18710993562175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470532240187488, -0.0192728315770348, 0.226692590427351, -1.21305873593811, 1.22946028679137, -1.19482018857053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471898997684442, -0.0199022201555701, 0.225835868481951, -1.2314244103595, 1.22073438242448, -1.20294653388001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473740193884478, -0.0202348686310564, 0.225896745445803, -1.21967393993604, 1.23515216756539, -1.20317130478145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475017778404991, -0.0206319146164209, 0.225589037161136, -1.21852232601791, 1.23276390847244, -1.20973719421895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475609177020101, -0.0208253760709925, 0.225373796124991, -1.22154123088462, 1.23413251979063, -1.21040742786497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475597444636968, -0.0208854133339359, 0.225106071624349, -1.22696074333123, 1.23254731473975, -1.20900970839109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476220357555776, -0.0209884375911756, 0.225286147602765, -1.22277991969669, 1.23758348872344, -1.21058648802369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476051825955485, -0.0209976541768928, 0.225117600742068, -1.22352050828598, 1.23149922952337, -1.21228570753731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476257429736179, -0.0209893606379042, 0.225339939251047, -1.22007099110934, 1.23629999569554, -1.21195973829312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476369466802182, -0.0210395430033488, 0.225225154164735, -1.22271290471678, 1.23679126348984, -1.21102816028343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476515942528701, -0.0210886567499082, 0.225180744690076, -1.22231779953597, 1.23603060994525, -1.21197617760319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476419790543306, -0.0210297143438573, 0.225354622803918, -1.21795763082762, 1.23578082175715, -1.21316557248077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476168067353286, -0.0209372714094152, 0.225467767443553, -1.21753581243334, 1.23749193478815, -1.21125557303276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475535953491393, -0.0207073412839686, 0.225773228902685, -1.2145309188835, 1.23953359039591, -1.2086822490167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473809162158201, -0.0201839122255121, 0.226139048875316, -1.21574594016808, 1.23953607596196, -1.2020608311428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472006135920871, -0.0195943261594833, 0.22659395498458, -1.22112973487284, 1.24687740235448, -1.18970036864577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469826460456302, -0.0189121678246304, 0.227044513144363, -1.22496319832447, 1.2498786274216, -1.17793023831973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467825106563927, -0.018270061532088, 0.227655392671397, -1.22371141081233, 1.25030953962251, -1.17034685914284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46754710412986, -0.0181528337557137, 0.227830250542536, -1.22088584796838, 1.25240286239182, -1.16883338744866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46732767607309, -0.0180518973360255, 0.227997927604423, -1.21773546996631, 1.25465349154471, -1.16759902343352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466493264458921, -0.0177929746924923, 0.228334471587885, -1.21581087024351, 1.25308507697129, -1.16609707201472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468529754653728, -0.0184686832338133, 0.227584743261329, -1.21637821834871, 1.2458935670206, -1.17673420562266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469560227179002, -0.0188065140862545, 0.227348059548765, -1.21342769751286, 1.24565843903813, -1.1819887590435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469913553605359, -0.0189581271023661, 0.227038850267236, -1.21580447932722, 1.23554487472523, -1.18904068119348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47092922918413, -0.0192989993218342, 0.226668945646175, -1.21706083416739, 1.23044516926654, -1.19511010423801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473898706814235, -0.0201993334775503, 0.226102835071852, -1.21568526475243, 1.24027689758215, -1.19830177816368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474778337492547, -0.0205143136827926, 0.225523978880664, -1.22491283095139, 1.23201168970844, -1.20366758445147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475811124875924, -0.0208042769581445, 0.22563446127603, -1.21517628500192, 1.24223045219245, -1.20345262763036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475891479002345, -0.0208404891281763, 0.225399529300537, -1.22259942283874, 1.23933770132581, -1.20192203576465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476061352871469, -0.0209018305521914, 0.22534223647124, -1.2218473082286, 1.2375613174869, -1.20442557963428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476150204344513, -0.0209299191287255, 0.225331686229249, -1.22128470303487, 1.23768916387396, -1.20465581142702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476288440346304, -0.0209672566271259, 0.225317497888184, -1.22149891239816, 1.23965956062803, -1.20277866367864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476407586384267, -0.0209988328461228, 0.225305435797506, -1.22179535191329, 1.24156995544867, -1.20074179417729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476407481016242, -0.0210048554925209, 0.22530096627539, -1.22091686923838, 1.24015650115835, -1.20240273037604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476407279283762, -0.0210081702517655, 0.225297982707868, -1.2204437714644, 1.23944903471773, -1.20307602114923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476536023308775, -0.0210437905161556, 0.225282263522518, -1.22062115679836, 1.24127014562921, -1.20113154634638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476477657310431, -0.0210229920893492, 0.225290921794847, -1.22124101669967, 1.2417734238926, -1.19975043088016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475998090852567, -0.0208773065449609, 0.225353364365646, -1.22258439262983, 1.23882650224901, -1.20055775227068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475110050785294, -0.020593355655557, 0.225687255817054, -1.21879251024454, 1.23980457108477, -1.19880127476623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473899833212716, -0.0202076982919189, 0.225953678103839, -1.22018248567518, 1.23746528429878, -1.19654001952709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472371757598299, -0.019674795606896, 0.226495213822808, -1.21895554169132, 1.2448999858805, -1.18772854500526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471320497596039, -0.0193203862109189, 0.226873566737018, -1.2159132957455, 1.2463392676646, -1.18465922691153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469276272815033, -0.0186714853576147, 0.227265408525632, -1.22390198927063, 1.24541271882306, -1.17491701117008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467799028599895, -0.0181705057003652, 0.2276721233666, -1.22688887736914, 1.24660756252606, -1.16788225515929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467607973644844, -0.018121118881478, 0.227707827795884, -1.22678359235849, 1.24548765316278, -1.1672409250489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469003055152844, -0.0186640057710252, 0.227237835443612, -1.22357401441748, 1.23859973988072, -1.17866687016623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471118489293547, -0.0193212552289834, 0.226618698103145, -1.22210309008279, 1.23356597085383, -1.19172077556706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472945668260589, -0.0199414145599859, 0.226064102821368, -1.22220187961828, 1.23126075231196, -1.19925418952581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473612411978122, -0.0201431250415046, 0.225349471037317, -1.2448442082645, 1.22541380614599, -1.1948652435719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474946443834205, -0.0205530285904006, 0.225392565092104, -1.22918209212194, 1.23153395760873, -1.19714397787537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475434639059606, -0.0207139620845612, 0.225129417353463, -1.23285263808964, 1.22768317628905, -1.2001227773399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476111584925212, -0.020939650043212, 0.225286145590737, -1.22028701903568, 1.2367690556903, -1.19992305692896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47614543423115, -0.0209473724144273, 0.225299263878367, -1.22002232639978, 1.23862186805055, -1.19740531818741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476146756916505, -0.0209090985458317, 0.225118468409712, -1.22716715639593, 1.23173051293381, -1.20211249869324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476197208348268, -0.0209233882391036, 0.225166159370064, -1.22536800088985, 1.23452330469489, -1.19960438455656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476294314554045, -0.0209539765376855, 0.225257842688009, -1.22149689179881, 1.23905201608376, -1.19636512807336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476442655788226, -0.0210078471302638, 0.225222862014818, -1.22044768159734, 1.23823428959525, -1.1984165812386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476660662638798, -0.0210888252643812, 0.225300783481041, -1.21441079222344, 1.24095972951161, -1.20010444950225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476011955129805, -0.0208674896321553, 0.225422547456352, -1.21806956849394, 1.24121125550912, -1.1949707626693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474866509135076, -0.0205147548102939, 0.225835590781689, -1.2125858427108, 1.23976044987539, -1.19811252158997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473223274962039, -0.0199898172057643, 0.226050394678104, -1.22363651644515, 1.23810428909562, -1.19129784844729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47189523617402, -0.0195482453116473, 0.226474059982137, -1.2218630109358, 1.23800718298307, -1.18789703171427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470560579101054, -0.0191263479701937, 0.226840609611596, -1.22238804480404, 1.23851214844824, -1.18401320953229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469052392471615, -0.0186101441271883, 0.227196873970254, -1.22847507669814, 1.23990588034658, -1.17459037216968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468639955778939, -0.0184724269275444, 0.227280613491725, -1.22921012977826, 1.23766111236028, -1.17489408251289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469560869362985, -0.0188376176722145, 0.226995314506928, -1.22356634681075, 1.23407843169405, -1.183570598326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471426277824062, -0.0194029260924446, 0.226489828321796, -1.22284436869937, 1.23130596854884, -1.19184296360744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473190086341559, -0.0199647856454508, 0.22590228729659, -1.22629896737009, 1.22768322566202, -1.19865620604427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474332228193341, -0.0203079851964456, 0.225416086393048, -1.23379467109946, 1.22433449993799, -1.19804765956721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475028544413664, -0.0205303707862724, 0.225289538256937, -1.23193932945759, 1.22833461783677, -1.19545584329251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475448778629746, -0.0206677007932001, 0.225207314885374, -1.23050940672953, 1.22977658324673, -1.19539868946995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475869914111082, -0.0208113724271166, 0.22511742590959, -1.22849398852623, 1.22959186400087, -1.19828971434302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476303998080442, -0.0209653500337458, 0.225209322559156, -1.22021758178225, 1.23734059172, -1.19476234516621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476400596772849, -0.0210177460772299, 0.225279715863188, -1.21458496864809, 1.23764780505869, -1.19964148435631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476403252806412, -0.0209874317649009, 0.2249900624704, -1.22685781226143, 1.23067891541712, -1.19795316050032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476403173008229, -0.0209874759844452, 0.224981362374028, -1.22696236442089, 1.23046529051858, -1.19759760974205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476470166647174, -0.0210243124494778, 0.225028507015131, -1.2230971439358, 1.23087126026727, -1.20064481278832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47676780649133, -0.0211441391682325, 0.225177313132758, -1.21338169142514, 1.23828420632833, -1.1989773185689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476593768408415, -0.0210791440471797, 0.225223377434928, -1.21458231493608, 1.2397524247626, -1.19494810890474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47618520890309, -0.0209765774358888, 0.225534309261631, -1.20523234006016, 1.2433644052539, -1.19737910978849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475045115354327, -0.020597877900244, 0.225825630341834, -1.20767570968486, 1.24338804667258, -1.19182358910393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473668122996698, -0.020167600133833, 0.226088137181298, -1.21117427839727, 1.2374695209863, -1.19709626095163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472559595265384, -0.0197833205331312, 0.226528905382727, -1.21001391401996, 1.24359326726941, -1.19012082860684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470669068619558, -0.0191551191777561, 0.226941510216105, -1.21749119537342, 1.24384355264944, -1.18015421176953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468724515212827, -0.0184901500091278, 0.227535204466663, -1.21885150454054, 1.24420744488508, -1.17327275378893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467443587877351, -0.0180636320214507, 0.22789435511391, -1.22060774673935, 1.24470208214216, -1.16890036426824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466904173372481, -0.017875785814422, 0.228153046251061, -1.21771603312032, 1.24485631208416, -1.16787384595031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468913341822889, -0.0186061711534534, 0.227393933891518, -1.21571350077935, 1.24031008793064, -1.17899458232237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471290633723925, -0.019400988084138, 0.226681806477381, -1.22237285311476, 1.22752535286393, -1.19712758790182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473062197991673, -0.0198941625847913, 0.225762227047889, -1.23154175651572, 1.2236417798955, -1.19892883219207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473673835311024, -0.02000315697423, 0.225668203047505, -1.26929860317979, 1.22139659955327, -1.19232286741344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475295545084131, -0.0206676251097509, 0.225221358915076, -1.23755919707664, 1.22363950393562, -1.19865634800955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475824043694354, -0.0208582680305, 0.225094758813337, -1.23901540975065, 1.2247376893037, -1.19597568259635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476568994271946, -0.0212218194013498, 0.225137548037431, -1.23772829752923, 1.22850049765985, -1.1931373180793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476402054356446, -0.0211952600906944, 0.225141224670422, -1.23979334286545, 1.22387414394407, -1.19927895577944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476572928849802, -0.0212508725333973, 0.225090104970336, -1.23863528243599, 1.22647664854821, -1.19600238653671], a = 0.2, v = 0.2, t = 0.2)
