def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382103839437295, 0.212562663760353, 0.315324636247978, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382065325050425, 0.212516064894475, 0.315898862638615, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382034948445333, 0.212479311996102, 0.316351759587516, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382025996885378, 0.212468481431848, 0.316485221973424, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382037996778343, 0.212483000198684, 0.316306310772046, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382057580817111, 0.212506695084416, 0.316014324508987, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382103425877893, 0.212562163391512, 0.315330802170427, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382170342457227, 0.212643126298073, 0.314333116138065, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382244161476383, 0.212732440521989, 0.313232518871024, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288676476767, 0.212786299578332, 0.312568826934663, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311865819675, 0.212814356550487, 0.3122230877509, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38232835349918, 0.212834305126288, 0.311977266345917, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332168251146, 0.212838920625317, 0.311920390683844, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382330690776832, 0.212837133017282, 0.311942418939045, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326329059205, 0.212831855740109, 0.312007449530807, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328921809842, 0.21283499272992, 0.311968793175068, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305530223046, 0.212806691061261, 0.312317547693809, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382265018210859, 0.212757675252475, 0.31292155747888, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382211978550549, 0.212693502141649, 0.313712346977976, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382162578212974, 0.212633732276618, 0.314448876359523, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382116079461525, 0.212577473063935, 0.315142144833566, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382064851458207, 0.212515491891448, 0.315905923614322, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382021027502244, 0.212462468935298, 0.316559312493172, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381988589770455, 0.212423222263188, 0.317042939603955, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381988803220469, 0.212423480518073, 0.317039757192369, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382022108092939, 0.212463776350655, 0.316543201534515, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382078779071609, 0.212532343022718, 0.315698271258304, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382138378317657, 0.21260445262899, 0.31480968227314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382207669528395, 0.212688288621151, 0.313776591911878, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382265568511676, 0.212758341065852, 0.312913352824008, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308442615078, 0.212810214787763, 0.312274125676718, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231866687074, 0.212822585196771, 0.312121688161726, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382325147079754, 0.212830425653682, 0.312025072134967, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327725822733, 0.212833545695515, 0.311986624624988, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382331253084212, 0.212837813357496, 0.311934035273522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333735774685, 0.212840817184631, 0.311897019848756, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327178190042, 0.212832883110325, 0.311994789499715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305782360875, 0.212806996124844, 0.312313788470122, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382256316120608, 0.212747146523618, 0.313051300421246, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382190113264758, 0.21266704715683, 0.314038345264867, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382142073671021, 0.212608923666693, 0.31475458677255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382101104608993, 0.212559354869634, 0.31536541089643, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382057113895206, 0.212506130151854, 0.316021286034332, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382010988681281, 0.212450322885221, 0.316708985288099, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381990317381505, 0.212425312513666, 0.317017181960177, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381999949313378, 0.212436966265368, 0.316873575637337, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382017672334839, 0.212458409491318, 0.316609336025297, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382053792079366, 0.212502111060201, 0.316070812314647, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382107027846876, 0.212566521442703, 0.315277098974905, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382176872693588, 0.212651027283472, 0.314235754233591, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382226253020223, 0.212710772937108, 0.31349952320313, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263385318253, 0.212755699602602, 0.312945902927516, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292705345778, 0.212791174139293, 0.312508758915968, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308630050872, 0.212810441567834, 0.312271331121544, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382318811616531, 0.212822760325866, 0.312119530088869, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324281273135, 0.212829378107303, 0.312037980791965, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382325968862307, 0.21283141993499, 0.312012819850359, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298417201444, 0.21279808495932, 0.312423598576417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382250719728058, 0.212740375403342, 0.313134739275029, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382197437268357, 0.212675908527584, 0.313929148767305, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382154226981183, 0.212623628054228, 0.314573388212844, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382098469835384, 0.212556167035893, 0.315404693789451, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382044266872499, 0.212490586435941, 0.316212827431694, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382016178184742, 0.212456601707121, 0.316631612906402, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382015010879979, 0.212455189375717, 0.316649016719766, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382029171954334, 0.212472322973267, 0.316437883601075, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382059588581304, 0.212509124294431, 0.315984389950001, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38210209848562, 0.212560557368944, 0.315350592792481, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382134095976755, 0.212599271390353, 0.314873529405594, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382136684058172, 0.212602402730838, 0.314834942665108, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382131020962493, 0.212595550905911, 0.314919376022512, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382125357866814, 0.212588699080983, 0.315003809379916, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382120248407108, 0.212582517104665, 0.315079988357267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38212464414333, 0.21258783554121, 0.315014450568658, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382140679575618, 0.212607236939473, 0.314775371898224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3821649128225, 0.212636556939427, 0.314414068732796, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382176752627955, 0.212650882015099, 0.314237544340108, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382197017038642, 0.212675400088278, 0.313935414140116, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382226880029639, 0.212711531560833, 0.313490174869095, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382255925907302, 0.212746674401405, 0.313057118267428, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382266417642512, 0.212759368436067, 0.312900692792916, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227230152555, 0.212766487393392, 0.312812967628527, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281316453477, 0.212777394627066, 0.312678560464179, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382270345122767, 0.212764120325958, 0.312842136419725, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382235053164075, 0.212721420301803, 0.313368318340441, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382183076084614, 0.212658532816078, 0.314143265396858, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382123116641668, 0.212585987404687, 0.315037224701574, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382061402906421, 0.212511319460957, 0.315957339451516, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382024335977458, 0.212466471886021, 0.316509985113581, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382004691905873, 0.212442704366102, 0.3168028664299, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382002263911966, 0.212439766716781, 0.316839066361696, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382008980917088, 0.212447893675205, 0.316738919847084, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382028658340238, 0.212471701547449, 0.316445541278955, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382058007717139, 0.212507211594187, 0.316007959685814, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382080413298277, 0.212534320286684, 0.315673905919595, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382122849829151, 0.21258566458608, 0.315041202716057, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382188739180294, 0.212665384641005, 0.314058832039455, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382266068785146, 0.212758946350739, 0.312905894046853, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382307522111894, 0.212809101063569, 0.312287849826685, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324886270518, 0.212830110098494, 0.312028960644125, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38232850825044, 0.21283449236108, 0.311974959097516, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382340774288891, 0.212849333139476, 0.311792079826692, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382337168984751, 0.212844971053053, 0.311845832747395, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382331766031276, 0.212838433976267, 0.311926387540678, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322711748502, 0.212827479126849, 0.312061381462162, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382321347669508, 0.212825828716722, 0.312081719061207, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286780773831, 0.212784005952131, 0.312597090727565, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382239387533418, 0.212726664490069, 0.313303695495163, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382177693142078, 0.212652019950688, 0.314223521839055, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382126138293427, 0.212589643325408, 0.314992173687553, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382066952606781, 0.212518034087976, 0.315874596750268, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382023615583661, 0.212465600275783, 0.316520725752686, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382001396771285, 0.21243871755631, 0.316851994908766, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381994306228638, 0.212430138651837, 0.316957710643655, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381988322957938, 0.212422899444581, 0.317046917618438, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381992978836364, 0.212428532629268, 0.316977501265708, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382015444450319, 0.212455713955952, 0.316642552446231, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382053805419992, 0.212502127201131, 0.316070613413923, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382121915985341, 0.212584534720957, 0.315055125766748, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382209643941023, 0.21269067747884, 0.313747154604703, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382301531237037, 0.212801852655984, 0.312377170174881, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38234607118439, 0.212855741895866, 0.311713106294166, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359587906516, 0.212872095886481, 0.311511580080452, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382364234446504, 0.212877717772517, 0.311442302958229, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382375127734554, 0.212890897649182, 0.31127989057192, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382382818605364, 0.21290020289552, 0.311165224304444, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382374947636104, 0.212890679746623, 0.311282575731696, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382367910455961, 0.212882165405871, 0.311387495863688, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382365531155338, 0.212879286670946, 0.311422969807841, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348636586744, 0.212858845796769, 0.311674857684911, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306167838259, 0.212807462517026, 0.312308041233698, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382247205807206, 0.212736123882292, 0.313187129725772, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382187318403639, 0.212663665631925, 0.314080014966577, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382124657483956, 0.212587851682141, 0.315014251667934, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382061362884544, 0.212511271038166, 0.315957936153689, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382026643905732, 0.212469264266969, 0.316475575288303, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382025283161894, 0.212467617892075, 0.316495863162166, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382040304706617, 0.212485792579632, 0.316271900946768, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382050330186954, 0.212497922488779, 0.316122427052565, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382073509524393, 0.212525967355236, 0.315776837044345, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382128479573266, 0.212592476058682, 0.314957266610464, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382203227099982, 0.212682913691349, 0.313842825853022, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382279489454765, 0.212775184126656, 0.312705799918352, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233699822474, 0.212844764449145, 0.311848378676664, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382370958788971, 0.212885853608452, 0.311342047048218, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382384459502345, 0.212902188229951, 0.311140759515373, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382388528393234, 0.212907111213704, 0.311080094794506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382386340530592, 0.212904464101129, 0.311112714513267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382392063659088, 0.212911388560242, 0.311027386102605, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382383912536685, 0.212901526451808, 0.311148914445064, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382374120517301, 0.212889679008942, 0.311294907576594, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382347651381524, 0.212857653789064, 0.31168954650339, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308277191317, 0.212810014640226, 0.312276592045698, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259611922228, 0.212751134140457, 0.313002161997344, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382195329449471, 0.212673358260591, 0.313960575081722, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382130507348397, 0.212594929480093, 0.314927033700392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382063410670614, 0.212513748670972, 0.315927404892531, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38203355434993, 0.212477625268882, 0.31637254471319, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3820371496486, 0.212481975249608, 0.31631894096803, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382056513567042, 0.212505403809989, 0.316030236566919, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382066665783325, 0.212517687057974, 0.315878873115837, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382080653429543, 0.21253461082343, 0.31567032570656, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382109295753273, 0.21256926540086, 0.315243285851799, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382158869518984, 0.212629245097985, 0.314504170760838, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382210511081704, 0.212691726639312, 0.313734226057633, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382265539162299, 0.212758305555805, 0.312913790405602, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231036233114, 0.212812537467638, 0.312245503862512, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382341774835831, 0.212850543709251, 0.31177716227238, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352403312457, 0.212863403188449, 0.311618698065446, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382360174894054, 0.212872806087416, 0.311502828448589, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382364151734624, 0.212877617698749, 0.311443536142719, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368890991962, 0.21288335176425, 0.311372876660462, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382369097771663, 0.212883601948671, 0.311369793699238, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348282393127, 0.212858417255069, 0.311680138499137, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230926906685, 0.212811214718397, 0.312261803776857, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382236296510405, 0.21272292463651, 0.31334978079295, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38217267039644, 0.212645942890417, 0.3142984079617, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382127472356013, 0.212591257418441, 0.314972283615137, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382093093563161, 0.212549662240968, 0.315484850781285, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382056760368621, 0.2125057024172, 0.316026556903522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382033954568706, 0.212478109496792, 0.316366577691466, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382030472665355, 0.212473896713975, 0.31641849078047, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382041545384823, 0.212487293686153, 0.316253403179421, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382058748121874, 0.21250810741582, 0.315996920695623, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382089651681688, 0.212545497880941, 0.315536167168117, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382147429932306, 0.212615404250223, 0.314674728131801, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382207869637783, 0.212688530735106, 0.313773608401016, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382272278179454, 0.212766459146764, 0.312813315704795, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320329779754, 0.212824597163738, 0.31209689518646, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382360545763453, 0.212873254805279, 0.311497299008458, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368330685676, 0.212882673845176, 0.311381230490877, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382372306192183, 0.212887483842416, 0.311321958075079, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382371045503039, 0.2128859585245, 0.311340754193511, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382380063766123, 0.212896869793406, 0.311206297303982, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382372212807802, 0.212887370855904, 0.311323350380148, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345212715116, 0.212854703226999, 0.311725905555765, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303483304116, 0.212804214477615, 0.312348066026419, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259213037515, 0.21275065152664, 0.313008109128996, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382194962582259, 0.212672914385007, 0.313966044851636, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382131567928153, 0.212596212684054, 0.314911221092822, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382083688421927, 0.212538282885082, 0.315625075791815, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382054512473162, 0.212502982670439, 0.316060071675542, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382031293113846, 0.212474889381191, 0.316406258385935, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382022561674218, 0.212464325142286, 0.316536438909894, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
