def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2184, 0.3067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233257848485, 0.218459107373525, 0.304196318432007, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418240689940555, 0.218472316028385, 0.303636823672921, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245985488736, 0.218481727519466, 0.303238169912115, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418247350539772, 0.218484153550767, 0.303135407608677, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244969667683, 0.218479922155705, 0.303314641859712, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234147521826, 0.218460688541786, 0.304129343000778, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221109159841, 0.21843751616693, 0.305110882939935, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209885200322, 0.218417568431345, 0.305955832984717, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202260965368, 0.21840401829134, 0.306529792437682, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199157399674, 0.21839850249206, 0.306763431731173, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198292491122, 0.218396965336915, 0.306828542846294, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199288819033, 0.218398736056571, 0.306753538360384, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198876515194, 0.21839800329128, 0.306784576974409, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199493643082, 0.218399100079264, 0.306738119016702, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203319012708, 0.218405898701594, 0.306450141656185, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209920256107, 0.218417630734094, 0.3059531939528, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821904830458, 0.218433853520451, 0.305266026028393, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822882276049, 0.218451225131747, 0.304530195954849, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418237861576054, 0.218467289329287, 0.30384974556623, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244095928791, 0.218478369306876, 0.303380417730978, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246552489507, 0.218482735219238, 0.303195485570123, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244393371818, 0.218478897936265, 0.303358025945015, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235535146663, 0.218463154692282, 0.304024881320727, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222466243653, 0.218439928038516, 0.305008720416479, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210193664676, 0.218418116648341, 0.305932611503114, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204072579306, 0.218407237974711, 0.306393412466301, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199956737974, 0.218399923112743, 0.306703256805298, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198969041222, 0.21839816773278, 0.306777611529561, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197769044509, 0.218396035043589, 0.306867948391056, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199258251451, 0.218398681730462, 0.306755839516245, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202734484045, 0.218404859850447, 0.306494145514135, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210467338818, 0.218418603034577, 0.305912009060761, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822203734143, 0.218439165773817, 0.305041008572131, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418232741306799, 0.218458189351952, 0.304235204167451, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418241485335078, 0.218473729640009, 0.303576945638136, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824869965636, 0.218486551262638, 0.303033844865202, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418252565087844, 0.218493421084738, 0.302742851611013, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418247539097406, 0.218484488664041, 0.30312121281579, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235808688018, 0.218463640842523, 0.304004288874708, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418220668306782, 0.218436732662657, 0.305144070765559, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208244084976, 0.218414651765892, 0.306079377664502, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199630201301, 0.218399342776793, 0.306727838787825, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197133127251, 0.218394904862276, 0.306915820829885, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197564021279, 0.218395670666904, 0.306883382729238, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197377721026, 0.21839533956555, 0.306897407584463, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197890677461, 0.21839625121525, 0.30685879175001, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201595967743, 0.218402836427064, 0.306579854073442, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209137343568, 0.218416239306025, 0.306012132332282, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418220538175458, 0.2184365013873, 0.305153867171918, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418232714749386, 0.2184581421529, 0.304237203434055, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824397243682, 0.218478149831281, 0.303389714320686, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250876036368, 0.218490419224995, 0.302870004967017, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418252704514263, 0.218493668879764, 0.302732355461342, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248768705634, 0.218486673980174, 0.303028646772032, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41823767036268, 0.218466949496108, 0.303864140285778, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222775637516, 0.218440477907478, 0.304985428960544, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209444347264, 0.218416784927073, 0.305989020810341, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201985830568, 0.218403529309155, 0.306550504839698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197864252835, 0.218396204252193, 0.306860781020281, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197121707563, 0.218394884566683, 0.306916680514525, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197202176525, 0.218395027579812, 0.306910622736715, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197918961106, 0.218396301482241, 0.306856662531077, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199731730291, 0.218399523218771, 0.306720195591599, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820563229618, 0.218410009975068, 0.306275995538657, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821516959439, 0.218426960098824, 0.305558018915885, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418225051607822, 0.218444522866283, 0.304814091812594, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235199195386, 0.218462557624267, 0.304050172043266, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244763847732, 0.218479556363048, 0.303330136175892, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251356725546, 0.218491273527847, 0.302833818241487, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418252292874359, 0.218492937294449, 0.302763344093702, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246423686053, 0.218482506303833, 0.303205182013151, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4182356918354, 0.218463433166692, 0.304013085647764, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4182203190768, 0.218436111995116, 0.305170361121399, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207868164793, 0.218413983663303, 0.306107677283279, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200863740027, 0.218401535078386, 0.30663497685261, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198213217243, 0.218396824447744, 0.306834510657107, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196832364547, 0.218394370333006, 0.306938462524173, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196913364657, 0.218394514290116, 0.306932364761032, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198390089615, 0.218397138793434, 0.306821195541525, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202334529403, 0.218404149032716, 0.306524254469189, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210400015776, 0.218418483384979, 0.305917077201602, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221623045785, 0.218438429468597, 0.305072197131151, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231262058887, 0.218455560364725, 0.304346563317286, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418237434001703, 0.21846652942454, 0.303881933758552, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236870984544, 0.218465528804626, 0.303924318210554, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231309862231, 0.218455645323019, 0.304342964637399, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821882522231, 0.218433457048409, 0.305282819867865, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207631405455, 0.218413562883749, 0.306125500745053, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199389551301, 0.218398915082578, 0.306745955142156, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196236416196, 0.218393311186266, 0.306983326066764, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194992732538, 0.218391100854635, 0.307076951721822, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195615105515, 0.218392206964431, 0.307030098908961, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200621841829, 0.218401105165816, 0.306653187172471, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208763946339, 0.218415575687346, 0.306040242020732, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222203325262, 0.218439460767895, 0.305028513155857, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236452705287, 0.218464785419548, 0.303955806659564, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248298639422, 0.218485838556944, 0.30306403379092, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418255346976871, 0.218498365185494, 0.30253342843426, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418257986783738, 0.218503056771319, 0.302334701333838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418255412042533, 0.218498480823173, 0.30252853023108, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245097143267, 0.218480148711157, 0.303305045380013, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4182310668619, 0.218455213451688, 0.304361257926824, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418216700629258, 0.218429681124204, 0.305442761196173, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205778361953, 0.218410269569857, 0.306264999572336, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819827084683, 0.218396926869688, 0.306830172248576, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196123148829, 0.218393109882307, 0.306991852938829, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198060910479, 0.218396553761177, 0.30684597645108, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203812316657, 0.218406775423995, 0.306413005279018, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215131086141, 0.218426891660198, 0.30556091785246, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230203745973, 0.21845367948248, 0.304426234091449, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245868636119, 0.218481519843634, 0.303246966685172, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418258933555517, 0.218504739417543, 0.302263427479411, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418265997827414, 0.218517294365525, 0.301731622562788, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418266935304098, 0.21851896049208, 0.301661048451673, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418256510191567, 0.218500432503996, 0.302445860557012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418240944891721, 0.218472769139289, 0.303617630713524, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822425886904, 0.218443113974564, 0.304873769920719, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210788417943, 0.218419173671123, 0.305887837927521, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201555600475, 0.218402764684504, 0.30658289295868, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819707071733, 0.218394793944502, 0.306920519106404, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196757074281, 0.218394236523692, 0.306944130444995, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196606626535, 0.218393969141059, 0.306955456290306, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200058648063, 0.218400104232028, 0.306695584919595, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208453622966, 0.218415024166417, 0.306063603450998, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221180864856, 0.218437643604372, 0.305105484920105, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235462113776, 0.218463024894888, 0.304030379303888, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248795263047, 0.218486721179227, 0.303026647505428, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418259799327185, 0.218506278106656, 0.302198251388126, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41826269674096, 0.218511427523291, 0.301980131401646, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41825774776702, 0.218502631979846, 0.302352694733272, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246027980597, 0.21848180303795, 0.303234971085549, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230928763352, 0.218454968016615, 0.304371654113164, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4182146849216, 0.218426098716115, 0.305594505531405, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202443016436, 0.218404341840845, 0.306516087465112, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197901034852, 0.218396269622881, 0.306858012036035, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195813754966, 0.218392560013344, 0.307015144394764, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196894110532, 0.218394480070803, 0.306933814229319, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201297210124, 0.218402305461322, 0.306602344823102, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210226994229, 0.218418175883152, 0.305930102423526, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222532637185, 0.218440046036147, 0.305003722249969, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235925540636, 0.218463848518355, 0.303995492101651, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248483213443, 0.218486166590359, 0.303050138888023, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418255620518226, 0.218498851335736, 0.30251283598824, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418257195372826, 0.218501650239553, 0.302394279478632, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418253126777132, 0.2184944193447, 0.302700567122341, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243546190339, 0.218477392286488, 0.303421802549678, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230190467267, 0.218453655882954, 0.304427233724751, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418216311563155, 0.218428989658084, 0.305472050451919, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206939584843, 0.21841233334843, 0.306177581640083, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200231421298, 0.218400411292544, 0.306682578390814, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197820433103, 0.218396126373756, 0.306864079810177, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198498443861, 0.218397331365568, 0.306813038533781, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203192732209, 0.218405674270099, 0.306459648168886, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821159589609, 0.218420608758316, 0.305827050226431, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223580327134, 0.218441908038771, 0.304924851182447, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236694377747, 0.218465214930926, 0.303937613333469, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245553930773, 0.218480960534862, 0.303270657994427, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251808201569, 0.21849207591174, 0.302799830709222, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418253691122161, 0.218495422324567, 0.30265808270701, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248902820571, 0.21848691233539, 0.303018550475682, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236323901833, 0.218464556504143, 0.303965503102593, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219292632781, 0.218434287751734, 0.305247632775638, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207718779344, 0.218413718168632, 0.306118923157926, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198960343669, 0.21839815227509, 0.306778266289374, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196516862479, 0.218393809608261, 0.306962213811427, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195511000456, 0.218392021944145, 0.307037936034048, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197984159555, 0.218396417355915, 0.306851754331565, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203930497146, 0.218406985459779, 0.306404108542631, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418214982364627, 0.218426627345503, 0.305572113745442, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822823716953, 0.218450184392638, 0.304574279783463, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239655529313, 0.218470477625287, 0.303714695107141, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248663803852, 0.218486487543917, 0.303036543875117, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418255826338178, 0.218499217128393, 0.30249734167206, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418259146014822, 0.218505117009963, 0.30224743334658, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418254170483469, 0.218496274267466, 0.30262199594481, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418241954073421, 0.218474562703287, 0.303541658582578, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418227355463413, 0.218448617384093, 0.304640655434711, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418212641859807, 0.218422467693001, 0.305748309111238, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202665301984, 0.218404736896915, 0.306499353603638, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819794817426, 0.218396353401199, 0.306854463337813, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197015212336, 0.218394695298482, 0.306924697573606, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196626279021, 0.218394004068358, 0.306953976833019, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197993853011, 0.218396434583569, 0.306851024599254, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204711152305, 0.218408372875929, 0.306345340100811, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213938658291, 0.218424772422738, 0.305650684922973, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226688872343, 0.218447432687873, 0.304690837026467, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239371364992, 0.218469972595425, 0.303736087259802, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249785854558, 0.218488481703887, 0.302952074861105, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418256142371395, 0.218499778797118, 0.302473550399475, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418255226140641, 0.218498150429805, 0.302542525097307, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248540311881, 0.218486268068322, 0.303045840464825, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
