def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4337, 0.1002, 0.3022, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4337, 0.1002, 0.3022, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434050723601179, 0.10018540644571, 0.302207970702861, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435053636317204, 0.100143675404172, 0.302230763349916, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43656788203754, 0.100080667876154, 0.302265176781619, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438380789450767, 0.100005233081722, 0.302306377733758, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440237741098252, 0.099927965613579, 0.302348579655044, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441877933639552, 0.0998597174580036, 0.302385855411047, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443071006906526, 0.0998100738656284, 0.302412969732612, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443649397304375, 0.0997860071314726, 0.302426114493853, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443531871620569, 0.0997908973568276, 0.302423443552117, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442734935988137, 0.0998240577240749, 0.302405332033234, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44137051764834, 0.0998808309581798, 0.302374323646206, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439630245102257, 0.0999532434271296, 0.302334773426842, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437758534457283, 0.100031125014854, 0.302292236085918, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4360182619112, 0.100103537483804, 0.302252685866554, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434653843571404, 0.100160310717909, 0.302221677479526, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433856907938972, 0.100193471085156, 0.302203565960642, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433739382255165, 0.100198361310511, 0.302200895018906, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434317772653015, 0.100174294576355, 0.302214039780147, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435510845919989, 0.10012465098398, 0.302241154101713, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437151038461289, 0.100056402828405, 0.302278429857716, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439007990108774, 0.0999791353602615, 0.302320631779002, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440820897522001, 0.0999037005658296, 0.302361832731141, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442335143242337, 0.0998406930378117, 0.302396246162844, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443338055958361, 0.0997989619962734, 0.302419038809898, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443688779559541, 0.0997843684419836, 0.30242700951276, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443338055958361, 0.0997989619962734, 0.302419038809898, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442335143242337, 0.0998406930378117, 0.302396246162844, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440820897522001, 0.0999037005658296, 0.302361832731141, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439007990108774, 0.0999791353602615, 0.302320631779002, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437151038461289, 0.100056402828405, 0.302278429857716, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435510845919989, 0.10012465098398, 0.302241154101713, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434317772653015, 0.100174294576355, 0.302214039780147, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433739382255165, 0.100198361310511, 0.302200895018906, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433856907938972, 0.100193471085156, 0.302203565960642, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434653843571404, 0.100160310717909, 0.302221677479526, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4360182619112, 0.100103537483804, 0.302252685866554, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437758534457283, 0.100031125014854, 0.302292236085918, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439630245102257, 0.0999532434271296, 0.302334773426842, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441370517648341, 0.0998808309581798, 0.302374323646206, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442734935988137, 0.0998240577240749, 0.302405332033234, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443531871620569, 0.0997908973568276, 0.302423443552117, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443649397304375, 0.0997860071314726, 0.302426114493853, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443071006906526, 0.0998100738656284, 0.302412969732612, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441877933639552, 0.0998597174580036, 0.302385855411047, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440237741098252, 0.099927965613579, 0.302348579655044, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438380789450767, 0.100005233081722, 0.302306377733758, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43656788203754, 0.100080667876154, 0.302265176781619, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435053636317204, 0.100143675404172, 0.302230763349916, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434050723601179, 0.10018540644571, 0.302207970702861, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4337, 0.1002, 0.3022, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434050723601179, 0.10018540644571, 0.302207970702861, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435053636317204, 0.100143675404172, 0.302230763349916, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43656788203754, 0.100080667876154, 0.302265176781619, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438380789450767, 0.100005233081722, 0.302306377733758, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440237741098252, 0.099927965613579, 0.302348579655044, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441877933639552, 0.0998597174580036, 0.302385855411047, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443071006906526, 0.0998100738656284, 0.302412969732612, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443649397304375, 0.0997860071314726, 0.302426114493853, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443531871620569, 0.0997908973568276, 0.302423443552117, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442734935988137, 0.0998240577240749, 0.302405332033234, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441370517648341, 0.0998808309581798, 0.302374323646206, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439630245102257, 0.0999532434271296, 0.302334773426842, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437758534457283, 0.100031125014854, 0.302292236085918, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4360182619112, 0.100103537483804, 0.302252685866554, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434653843571404, 0.100160310717909, 0.302221677479526, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433856907938972, 0.100193471085156, 0.302203565960642, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433739382255165, 0.100198361310511, 0.302200895018906, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434317772653015, 0.100174294576355, 0.302214039780147, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435510845919989, 0.10012465098398, 0.302241154101713, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437151038461289, 0.100056402828405, 0.302278429857716, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439007990108774, 0.0999791353602615, 0.302320631779002, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440820897522001, 0.0999037005658296, 0.302361832731141, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442335143242337, 0.0998406930378117, 0.302396246162844, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443338055958361, 0.0997989619962734, 0.302419038809898, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443688779559541, 0.0997843684419836, 0.30242700951276, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443338055958361, 0.0997989619962734, 0.302419038809898, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442335143242337, 0.0998406930378117, 0.302396246162844, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440820897522001, 0.0999037005658296, 0.302361832731141, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439007990108774, 0.0999791353602615, 0.302320631779002, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437151038461289, 0.100056402828405, 0.302278429857716, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435510845919989, 0.10012465098398, 0.302241154101713, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434317772653015, 0.100174294576355, 0.302214039780147, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433739382255165, 0.100198361310511, 0.302200895018906, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433856907938972, 0.100193471085156, 0.302203565960642, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434653843571404, 0.100160310717909, 0.302221677479526, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4360182619112, 0.100103537483804, 0.302252685866554, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437758534457283, 0.100031125014854, 0.302292236085918, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439630245102257, 0.0999532434271296, 0.302334773426842, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441370517648341, 0.0998808309581798, 0.302374323646206, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442734935988137, 0.0998240577240749, 0.302405332033234, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443531871620569, 0.0997908973568276, 0.302423443552117, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443649397304375, 0.0997860071314726, 0.302426114493853, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443071006906526, 0.0998100738656284, 0.302412969732612, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441877933639552, 0.0998597174580036, 0.302385855411047, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440237741098252, 0.099927965613579, 0.302348579655044, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438380789450767, 0.100005233081722, 0.302306377733758, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43656788203754, 0.100080667876154, 0.302265176781619, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435053636317204, 0.100143675404172, 0.302230763349916, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434050723601179, 0.10018540644571, 0.302207970702861, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4337, 0.1002, 0.3022, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434050723601179, 0.10018540644571, 0.302207970702861, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435053636317204, 0.100143675404172, 0.302230763349916, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43656788203754, 0.100080667876154, 0.302265176781619, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438380789450767, 0.100005233081722, 0.302306377733758, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440237741098252, 0.099927965613579, 0.302348579655044, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441877933639552, 0.0998597174580036, 0.302385855411047, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443071006906526, 0.0998100738656284, 0.302412969732612, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443649397304375, 0.0997860071314726, 0.302426114493853, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443531871620569, 0.0997908973568276, 0.302423443552117, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442734935988137, 0.0998240577240749, 0.302405332033234, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44137051764834, 0.0998808309581798, 0.302374323646206, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439630245102257, 0.0999532434271296, 0.302334773426842, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437758534457283, 0.100031125014854, 0.302292236085918, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4360182619112, 0.100103537483804, 0.302252685866554, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434653843571404, 0.100160310717909, 0.302221677479526, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433856907938972, 0.100193471085156, 0.302203565960642, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433739382255165, 0.100198361310511, 0.302200895018906, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434317772653015, 0.100174294576355, 0.302214039780147, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435510845919989, 0.10012465098398, 0.302241154101713, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437151038461289, 0.100056402828405, 0.302278429857716, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439007990108774, 0.0999791353602615, 0.302320631779002, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440820897522001, 0.0999037005658296, 0.302361832731141, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442335143242337, 0.0998406930378117, 0.302396246162844, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443338055958361, 0.0997989619962734, 0.302419038809898, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443688779559541, 0.0997843684419836, 0.30242700951276, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443338055958361, 0.0997989619962734, 0.302419038809898, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442335143242337, 0.0998406930378117, 0.302396246162844, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440820897522001, 0.0999037005658296, 0.302361832731141, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439007990108774, 0.0999791353602615, 0.302320631779002, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437151038461289, 0.100056402828405, 0.302278429857716, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435510845919989, 0.10012465098398, 0.302241154101713, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434317772653015, 0.100174294576355, 0.302214039780147, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433739382255165, 0.100198361310511, 0.302200895018906, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433856907938972, 0.100193471085156, 0.302203565960642, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434653843571404, 0.100160310717909, 0.302221677479526, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4360182619112, 0.100103537483804, 0.302252685866554, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437758534457283, 0.100031125014854, 0.302292236085918, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439630245102257, 0.0999532434271296, 0.302334773426842, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44137051764834, 0.0998808309581798, 0.302374323646206, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442734935988137, 0.0998240577240749, 0.302405332033234, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443531871620569, 0.0997908973568276, 0.302423443552117, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443649397304375, 0.0997860071314726, 0.302426114493853, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443071006906526, 0.0998100738656284, 0.302412969732612, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441877933639552, 0.0998597174580036, 0.302385855411047, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440237741098252, 0.099927965613579, 0.302348579655044, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438380789450767, 0.100005233081722, 0.302306377733758, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43656788203754, 0.100080667876154, 0.302265176781619, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435053636317204, 0.100143675404172, 0.302230763349916, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434050723601179, 0.10018540644571, 0.302207970702861, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4337, 0.1002, 0.3022, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434050723601179, 0.10018540644571, 0.302207970702861, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435053636317204, 0.100143675404172, 0.302230763349916, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43656788203754, 0.100080667876154, 0.302265176781619, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438380789450767, 0.100005233081722, 0.302306377733758, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440237741098252, 0.099927965613579, 0.302348579655044, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441877933639552, 0.0998597174580036, 0.302385855411047, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443071006906526, 0.0998100738656284, 0.302412969732612, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443649397304375, 0.0997860071314726, 0.302426114493853, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443531871620569, 0.0997908973568276, 0.302423443552117, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442734935988137, 0.0998240577240749, 0.302405332033234, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44137051764834, 0.0998808309581798, 0.302374323646206, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439630245102257, 0.0999532434271296, 0.302334773426842, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437758534457283, 0.100031125014854, 0.302292236085918, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4360182619112, 0.100103537483804, 0.302252685866554, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434653843571404, 0.100160310717909, 0.302221677479526, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433856907938972, 0.100193471085156, 0.302203565960642, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433739382255165, 0.100198361310511, 0.302200895018906, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434317772653015, 0.100174294576355, 0.302214039780147, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435510845919989, 0.10012465098398, 0.302241154101713, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437151038461289, 0.100056402828405, 0.302278429857716, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439007990108774, 0.0999791353602615, 0.302320631779002, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440820897522001, 0.0999037005658296, 0.302361832731141, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442335143242337, 0.0998406930378117, 0.302396246162844, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443338055958361, 0.0997989619962734, 0.302419038809898, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443688779559541, 0.0997843684419836, 0.30242700951276, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443338055958361, 0.0997989619962734, 0.302419038809898, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442335143242337, 0.0998406930378117, 0.302396246162844, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440820897522001, 0.0999037005658296, 0.302361832731141, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439007990108774, 0.0999791353602615, 0.302320631779002, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437151038461289, 0.100056402828405, 0.302278429857716, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435510845919989, 0.10012465098398, 0.302241154101713, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434317772653015, 0.100174294576355, 0.302214039780147, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433739382255165, 0.100198361310511, 0.302200895018906, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433856907938972, 0.100193471085156, 0.302203565960642, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434653843571404, 0.100160310717909, 0.302221677479526, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4360182619112, 0.100103537483804, 0.302252685866554, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
