def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34083598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449139835823952, 0.0580490880412575, 0.346045626245141, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449108863227589, 0.0580499944170025, 0.346032734363877, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449080852958347, 0.0580512888105809, 0.346019062785758, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449057384867317, 0.0580532175868835, 0.346007090756007, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449039461195453, 0.0580543959410163, 0.345998292839465, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449028350728811, 0.0580546029776307, 0.345994512362797, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449023832942635, 0.0580538896276673, 0.34599423576039, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449024557635817, 0.0580535847163128, 0.34599546947221, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449029586169165, 0.0580531222348149, 0.345997319538219, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449038080059467, 0.0580522344362104, 0.345998787793363, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449049229044123, 0.0580515941324472, 0.345999595378183, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449063210622205, 0.0580529412189716, 0.346001735065598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449080034609267, 0.0580565691641356, 0.346005906461913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449099536667287, 0.0580615175719333, 0.346013384478312, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44912058979063, 0.0580677716653159, 0.346023966045986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449141710413655, 0.058074912604766, 0.346037084505034, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449161506750215, 0.0580828870171061, 0.346050620802927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449179495387468, 0.0580902569458477, 0.346062411932692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449193925959071, 0.0580964240360981, 0.346071496356451, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449202946778221, 0.0580999860000686, 0.346077611607186, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449204944649056, 0.0581009451418981, 0.34608035726286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449200820707888, 0.0581006207619156, 0.346079170193834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449192149989772, 0.0580996490362608, 0.346075578822005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449180149406448, 0.0580990435388417, 0.346071869096576, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449165684709319, 0.0580989412322462, 0.346069310840272, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44915049886448, 0.0580988630124945, 0.34606707297093, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44913554569433, 0.0580984146061566, 0.346063547737854, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449121103454826, 0.0580969785008515, 0.346058032177262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449106995618638, 0.0580948340826324, 0.346051006150106, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449094172896212, 0.0580917669727391, 0.346042819546934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449083697036968, 0.0580882540620683, 0.346035051858879, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449077161770082, 0.0580847468534678, 0.346029078572216, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449076235330609, 0.0580815284257098, 0.346025583236657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449081405161249, 0.0580788102528159, 0.346024684828471, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449092344163505, 0.0580771675225476, 0.346025969966945, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449107267914017, 0.0580766898192591, 0.34603160640689, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449125123577703, 0.0580772045369422, 0.346042509166588, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44914468251647, 0.0580789274973068, 0.346058022585743, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449165419865544, 0.0580829237514831, 0.346075752294904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449186472933295, 0.0580896823156109, 0.346093496750213, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449207509227806, 0.0580974679661265, 0.346110347051613, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449226552534409, 0.0581042573419224, 0.346124246282381, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449240689715692, 0.0581093921280697, 0.346135418756753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449248819347545, 0.0581123219785804, 0.346144623206054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449251010402963, 0.0581134296531456, 0.346152027066075, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449248977121537, 0.0581132531757706, 0.34615796842378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449243272490187, 0.0581116826042278, 0.346162841294617, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449234267248235, 0.0581091221021524, 0.346165289489767, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449222511406119, 0.058106174826851, 0.346164146602877, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449208530482987, 0.0581042715712685, 0.346157821316515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.4491920701548, 0.0581039857729001, 0.346146874912892, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449174089638475, 0.0581053627440543, 0.346133475054044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449155709829289, 0.0581094740712589, 0.346119218109319, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449138527419736, 0.058116433494374, 0.346105207255639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449124226746022, 0.0581257651213467, 0.34609206088875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449114554535969, 0.0581351940392358, 0.346081394349802, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449111121768747, 0.05814275683934, 0.346073697609597, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449113832477125, 0.058148645642064, 0.346067697423053, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449121168187941, 0.0581534175609417, 0.346059850903949, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449131893320521, 0.058157618022512, 0.346051806668763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449144758255332, 0.0581602647684984, 0.346045753902206, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449158680678779, 0.0581612760713425, 0.346041574842273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449172435286863, 0.0581605298785976, 0.346037416669137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449185708299234, 0.058158489813225, 0.346032072694503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44919772434377, 0.0581545495147882, 0.346027069617456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44920740190877, 0.0581490027940083, 0.346022281653665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44921352882378, 0.0581424308351393, 0.346016017636178, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449214597399372, 0.0581359961149734, 0.346008507489535, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449210321397799, 0.0581305200096192, 0.346000145567944, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449200045928836, 0.0581269155755589, 0.345990931062277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449184643399071, 0.0581253346435158, 0.345980109431497, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449165506918008, 0.0581246737610697, 0.345967879433422, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449143985912096, 0.058122690080024, 0.345956076039503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44912141235674, 0.0581196196563417, 0.345945299593056, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44909927508915, 0.058116014246358, 0.345936146742816, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449079281002288, 0.05811174967835, 0.345929928393738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449064059155583, 0.0581061384881524, 0.345929045982588, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449055076376945, 0.058099530831699, 0.345932464921185, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449052622880868, 0.0580938812365161, 0.345937622440189, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449055923151291, 0.0580901063217203, 0.345942958728638, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449064215213012, 0.0580874127377607, 0.34594967404329, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44907632340516, 0.0580856337976566, 0.345958361840941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449090696561467, 0.0580839269814188, 0.345968837091109, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449106933955562, 0.058082520656508, 0.345980945522356, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449123618169139, 0.0580786962330655, 0.345993949671104, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449140323991957, 0.0580734007480251, 0.346004786043383, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449157424472573, 0.05806884305627, 0.346012576428582, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44917604332951, 0.0580677225417197, 0.346017074525791, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449195197669277, 0.0580689155692469, 0.346021691417754, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44921279289945, 0.0580706875962369, 0.346027500759672, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449225945886106, 0.0580713282119094, 0.346033521952875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449234280281255, 0.0580709388365117, 0.346036374855485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449238263611392, 0.0580688697501709, 0.346035131958977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449238777704925, 0.0580663379390017, 0.34602983065932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449235674966604, 0.0580646838126916, 0.346022756676209, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449227739249261, 0.0580648389714074, 0.346015524666321, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449215402563271, 0.0580666123886337, 0.346008956044232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449199828604176, 0.058068869411119, 0.346002806919206, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44918140893389, 0.0580708335343695, 0.345996726872871, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449160454502946, 0.0580729133724944, 0.345991127829099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449138583737882, 0.058075826779301, 0.345987447573496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449118098217745, 0.0580791726405853, 0.345986291027785, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449101034609306, 0.0580818044984914, 0.345986849994682, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449089039179537, 0.0580842404418233, 0.345987944430948, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449083022588185, 0.0580876711624136, 0.34599014993174, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449083339204375, 0.0580923656095721, 0.345994517055858, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449089635746073, 0.0580984199822527, 0.346000671360294, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449101381915199, 0.0581056735218688, 0.346007609739059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449116687925476, 0.0581133819458673, 0.346015948348228, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449133574804374, 0.0581203425176748, 0.346022452023744, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449148141632856, 0.0581257354548668, 0.346026332366307, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449157371322961, 0.0581299745373204, 0.346027579254639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449159473976875, 0.0581333959630474, 0.346027681149258, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449153750925666, 0.058136507211212, 0.346026062854873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449141184891981, 0.0581403770018301, 0.346021905321592, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449124213680796, 0.0581459001363359, 0.346014337985062, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449105152070809, 0.0581527912208097, 0.346004913494599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449086821334078, 0.0581610184154791, 0.345994033516991, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449071723824915, 0.058169737285349, 0.345983508368903, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44906216617321, 0.0581782101739987, 0.345973006406619, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449058505509412, 0.0581854462670509, 0.345963862735644, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449059734351833, 0.0581912304470669, 0.345956760234546, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449064806251195, 0.0581948604090616, 0.345951602853255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449072133182028, 0.0581962271765947, 0.345948584269966, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449079294832944, 0.0581959978997794, 0.345948276709729, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449086650498957, 0.0581958210276527, 0.34595030357745, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44909627956064, 0.0581969198840017, 0.345954645969514, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449109912618441, 0.0581991290053259, 0.345961126116653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449126619453485, 0.0582016459973177, 0.345969395402725, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449143120661787, 0.0582034553567291, 0.345978220137061, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449156029227891, 0.0582035176543908, 0.34598531115075, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449163260582672, 0.0582013599356636, 0.345987573310763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449163977141681, 0.0581972138442383, 0.345984092844978, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449157793448362, 0.0581910139383073, 0.345974806305666, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449144815012943, 0.0581839687899237, 0.345961666327762, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449126758704873, 0.0581762579998027, 0.345945965140686, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449103672325501, 0.0581685265567068, 0.345930879665514, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449076413180667, 0.0581611492169108, 0.345917882391782, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449046668738164, 0.0581548414291425, 0.345906318216774, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449018678993224, 0.0581496422683297, 0.345895559535859, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448995563951396, 0.0581460216485148, 0.345886326790684, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448979246878534, 0.0581441794875882, 0.345879071480192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44897059642604, 0.0581434539974206, 0.345875514899015, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448971395341848, 0.0581423127142125, 0.345877256053566, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448979861620178, 0.0581407208733421, 0.345883532518883, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448994306383764, 0.058139316777551, 0.345891804111472, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449012181524628, 0.058139196894947, 0.345901008351487, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449031802761857, 0.0581404015218278, 0.345912288322484, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449053634566319, 0.0581422051929962, 0.345925544988816, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449076088287373, 0.0581429936146609, 0.345938743275375, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44909641420343, 0.0581414815425634, 0.345948870291295, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449111702085846, 0.05813740247733, 0.345954308624961, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449121221070992, 0.0581322147326079, 0.345955409486657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449126108490786, 0.0581266615633736, 0.345953253324971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449126702340017, 0.0581215728534779, 0.345949149384464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449122581443849, 0.0581169571587526, 0.345942924935414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449113944538552, 0.0581131098220688, 0.345935985544782, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449102087730626, 0.0581093461300824, 0.345928888066748, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449089472403809, 0.0581061365752334, 0.345922989549565, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449078574880266, 0.0581047247335654, 0.345918996914128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449071538866968, 0.0581067480952651, 0.34591758655626, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449068777153297, 0.0581130653085555, 0.345918623264436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449069822357181, 0.0581232078466281, 0.345921130072623, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449073479230545, 0.0581354798679308, 0.34592670890013, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449079282790425, 0.0581484784982631, 0.34593712883085, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449087731068191, 0.0581619612217462, 0.345952040635913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449097863219151, 0.0581760060351838, 0.345967463836082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449109017087886, 0.0581895967087482, 0.345980642226511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449119626803824, 0.058200118810893, 0.345990580487132, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449128304085248, 0.0582054270719237, 0.345998473390648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449136057649447, 0.058207508516988, 0.346004177697763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449144588924193, 0.0582088090344467, 0.346006446148015, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449154689465972, 0.0582102644376266, 0.346004781687337, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449165562529657, 0.0582118803485383, 0.345998948022276, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449176042229106, 0.0582147171693434, 0.345989965391416, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449185555418966, 0.0582195947035168, 0.345979859638942, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449194543320321, 0.0582255449670213, 0.345970900524059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449204287257239, 0.0582311921873337, 0.345963008174405, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449215524611102, 0.05823610606505, 0.345954129121418, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449228584269127, 0.0582389499297082, 0.34594282273667, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44924173264731, 0.0582391141773573, 0.345931228827283, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44925403719174, 0.0582373294261527, 0.34592035598798, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449265799331421, 0.0582354282007872, 0.345910690721391, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44927775238414, 0.0582332665615401, 0.345901701905703, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449289076038059, 0.0582304504145422, 0.345893020304526, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449297077739101, 0.0582272278952461, 0.345885009306534, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449299164994309, 0.0582251262900444, 0.345878259713341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449295351300352, 0.0582242328010116, 0.345873196157303, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449286683744162, 0.0582248673125661, 0.3458678023277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449274474498223, 0.0582265209713887, 0.345862544463391, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
