def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.419319968811454, 0.247408731550036, 0.313199762475092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419254284581819, 0.247315459745083, 0.311812151926454, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419270700008309, 0.247326247854967, 0.311815903824146, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419288923688365, 0.247339226876362, 0.31182261318558, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41930772261121, 0.247353626794739, 0.311832068305653, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41932547214064, 0.247368778577203, 0.311842957156473, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419341700145315, 0.247383292141107, 0.311853034770282, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419355420816319, 0.247395811876061, 0.311861037368914, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419365222033851, 0.247404621822228, 0.311866787091466, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419369504685494, 0.24740831552509, 0.311870316158493, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41936775645402, 0.247407807815807, 0.311870843626973, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419361177019177, 0.247404483932274, 0.31186879254594, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419351014998325, 0.247399838942921, 0.311866165403363, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419338019539668, 0.247394858649416, 0.311864709046988, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419323705869564, 0.247389686453799, 0.311864243924774, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419309344222706, 0.24738428264214, 0.311863125627821, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41929556122038, 0.247378103080499, 0.311860112099359, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419282195401356, 0.247371121423476, 0.311855405841714, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41926977478667, 0.247363488980461, 0.311849263050619, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419259335671277, 0.247355806242121, 0.311842652019275, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419252096469655, 0.247349154184295, 0.311837013320972, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41924972648838, 0.247344539670644, 0.311833029992398, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419253098362801, 0.247342470579881, 0.311831043254544, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41926208695584, 0.247343389940726, 0.311830414586254, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419275384714119, 0.247347257904372, 0.311832585788223, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419291910979091, 0.24735364299444, 0.311839408647219, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419310555805402, 0.247362115471506, 0.311850994106176, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419330204054659, 0.247373015913206, 0.311865606046939, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419349545451192, 0.247386809378667, 0.311880693967661, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419368384981815, 0.247402427297583, 0.31189523785052, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419386238330343, 0.247417228254663, 0.311907686061833, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41940068048455, 0.247429134636487, 0.311917622068059, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419410231436444, 0.247437045347815, 0.311926111290531, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419414504405029, 0.247440818879931, 0.311933580789835, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419414510470476, 0.247441512160679, 0.311940005141243, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419411336180459, 0.247439591755333, 0.311945885692934, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419405140541615, 0.247435268395612, 0.311950405235614, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419396090167683, 0.24742901812479, 0.311952247973073, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41938428483326, 0.247422060758579, 0.311949698854682, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419369207433979, 0.247415317529356, 0.31194223803914, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419351449724896, 0.247409085229056, 0.311931615534017, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419331959762513, 0.247404637668935, 0.311919563696883, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419311981421595, 0.247403063534112, 0.311907216452465, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419293204780583, 0.247404837802335, 0.311895002006322, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419277871028571, 0.247409122530311, 0.311884135209673, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419268608880642, 0.247414285906214, 0.311875583048132, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419266242967277, 0.247420005333987, 0.31186902979658, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419269206568243, 0.2474260841438, 0.31186118367591, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41927588159138, 0.247432742674268, 0.311851643978424, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41928552585225, 0.247439277356232, 0.311843197329805, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419297344931314, 0.247444947044615, 0.311836844302674, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419310061149389, 0.247449089972321, 0.311831408909691, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419322793660562, 0.247451711908829, 0.311825044251241, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419335238628563, 0.247452450683415, 0.311818537743917, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41934655263212, 0.247450917587665, 0.311812933871956, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419355425130401, 0.247447080532269, 0.311806822750608, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419359978978485, 0.247441312436448, 0.31179976550382, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419359325834865, 0.247434340276888, 0.31179229765028, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419352622709248, 0.247426848182492, 0.311784662107698, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419339831154984, 0.247419352892414, 0.311776268991759, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41932231781579, 0.247411805780895, 0.311766547301166, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419302247392882, 0.247402721306185, 0.311756912116606, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419281216630188, 0.247391879856568, 0.311748402717406, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419260393804058, 0.247380451084306, 0.31174128762538, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419241188323203, 0.247369167306947, 0.311736213455631, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419226282283811, 0.247358473012056, 0.311735336280942, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419217745041671, 0.247348826596097, 0.311738917838393, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419215568643307, 0.247341696943785, 0.311744522882735, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419218565416637, 0.247338290858246, 0.311749810036971, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419226137795157, 0.247337986509177, 0.311755214766769, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419237648198593, 0.247340276162534, 0.311761939522767, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419251828083537, 0.247343861328467, 0.311770226031515, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419267929802159, 0.247348746355589, 0.311779893141652, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419285604739581, 0.247352715575714, 0.311791025180852, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419303991691209, 0.247354562708267, 0.311801224309498, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419322316315382, 0.247355915811049, 0.311808658339616, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419340557854782, 0.24735988556807, 0.311812254269746, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419358722080155, 0.24736697477045, 0.311814309140112, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419376027445967, 0.247375209607387, 0.311817412406737, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419390388435694, 0.247381773161764, 0.311821906392271, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419400343843988, 0.247385576541042, 0.311825098143324, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419406139120141, 0.247386109711367, 0.311824988737157, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419408361314858, 0.247384005817642, 0.311821076803641, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41940706625862, 0.247380928455663, 0.311814776037926, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419401041773734, 0.2473777818804, 0.311808217256334, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419389964024587, 0.247374846641369, 0.311802557750731, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419375182040236, 0.247371676166678, 0.311797851494695, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41935772032958, 0.247367458720225, 0.31179364200929, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419337729165175, 0.247362194186251, 0.311789911290486, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419316047948272, 0.247357059007108, 0.311787670544459, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41929476183734, 0.247353007424143, 0.311787774003968, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419276273279827, 0.247349671974091, 0.311789768795949, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419262273062141, 0.24734731787557, 0.311792151484533, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419253468477568, 0.2473474428543, 0.311794562783108, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419250315945821, 0.247350941770678, 0.311798022006108, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419252660506576, 0.247357884730506, 0.311802880719281, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419260092611171, 0.24736805633195, 0.311807928694158, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419271452689298, 0.24738055545452, 0.311813924134252, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419285248598419, 0.247393619640494, 0.311819134813417, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419298630151074, 0.247404937917751, 0.311821981449758, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41930818092663, 0.247413307290679, 0.311822575795695, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419311770902495, 0.247418517145, 0.311822329559553, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419308200249422, 0.247420542299497, 0.311821638014254, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419297338398921, 0.247420196674505, 0.311819647457534, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419280615615916, 0.247419148709216, 0.311814882410178, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419260307995185, 0.247418301386018, 0.311807955682402, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419239006317891, 0.247418500187882, 0.311799294258428, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419219490573733, 0.247420221253419, 0.31179011575695, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419204432131112, 0.247423595725165, 0.311780538716998, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419195369142632, 0.247428141869831, 0.311771050745587, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419191948095767, 0.24743332685349, 0.311762932858682, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419193326842404, 0.247438314776663, 0.311756418227062, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419198537382322, 0.247442303759177, 0.311751626210549, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419205233898522, 0.247444839528861, 0.31174941082167, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419212110407894, 0.24744687943221, 0.311749747774467, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419220151100487, 0.247450442805718, 0.311752170673118, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419231269544941, 0.247456580202667, 0.311756338051864, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419245912738661, 0.24746476172256, 0.311762029559214, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419261925373006, 0.247473183019141, 0.311768744870019, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419276134157748, 0.247479503874418, 0.311775166471902, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419286019769873, 0.247481832882045, 0.311778528530704, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419290201408943, 0.247479718166473, 0.311777213180658, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419288244227201, 0.247472853816964, 0.311770780671781, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419279675745602, 0.24746206041754, 0.3117606176033, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419265737011218, 0.247448464169603, 0.311747931646347, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419247138866392, 0.247432899042536, 0.311735146900185, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419224340255342, 0.247416146605612, 0.311724676949217, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419198181900894, 0.247399196849976, 0.311716371325312, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419171734870108, 0.247383351719331, 0.311708890016637, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419148499128755, 0.247370140237176, 0.311702129757763, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419130671415549, 0.247360782689623, 0.311696291075069, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419119312995514, 0.247355480219509, 0.311692433271675, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419116809571924, 0.247353649460185, 0.311692373233175, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419123005985727, 0.247354521557724, 0.311696501864046, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419135781641891, 0.247357694682484, 0.311702880558178, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419152576407737, 0.247363290208807, 0.311709718953336, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419171003178472, 0.247371044415817, 0.311717826212055, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419191245512394, 0.247380619555773, 0.311727896782903, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419213095574196, 0.24739044627099, 0.311738771243639, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419234519203484, 0.247398057953055, 0.311747948157187, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419252693152431, 0.247401448040801, 0.311753435947794, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419265584626455, 0.247400944954633, 0.311755077302964, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419273553436499, 0.24739784526901, 0.311753561880409, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419277234817562, 0.247393346793743, 0.311750251860054, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419276298679687, 0.247387604057204, 0.311745302521015, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419270581612548, 0.247380905638235, 0.311739571810444, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419261058175017, 0.247373202772748, 0.311733869885779, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419249832505299, 0.247365175899528, 0.31172900498057, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419239027026732, 0.247358679905228, 0.311725659678641, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419230459157576, 0.247356060504503, 0.3117241312772, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419224764282001, 0.24735891997145, 0.311724604141835, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419221655996866, 0.247367211515192, 0.311726065159594, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419220694471859, 0.247379403395155, 0.311729243661069, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419221731509123, 0.247393748129159, 0.311736343387266, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419225466312037, 0.247409803203399, 0.311748216442153, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419231184515001, 0.247427293396669, 0.311762007815733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419237965609924, 0.247445242443387, 0.311774298601696, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419245272489714, 0.247461225297693, 0.311783532330139, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419252445646282, 0.247471978244571, 0.311790652892145, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419259454275815, 0.24747798857131, 0.311796278794967, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419266865340886, 0.247482269485356, 0.311799022077389, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419275300503152, 0.247486687251484, 0.311797848784591, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419284470518867, 0.247491249185964, 0.311792390541049, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419293109937658, 0.247496174351297, 0.311783219839526, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419300144292018, 0.247502431577192, 0.311772014074901, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419305869110377, 0.247509980284686, 0.311761224282321, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41931192679883, 0.247517853591421, 0.311751798332413, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419319294498688, 0.247525635758709, 0.311742234986288, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419328761120471, 0.24753243384485, 0.311730269749231, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419339779809485, 0.247536986575214, 0.311717101839008, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419351064163604, 0.247539044696949, 0.311704580559159, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41936195010302, 0.247540261723512, 0.311693283870114, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419372920743186, 0.247541509524444, 0.311682940447413, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419384054914307, 0.247542279828999, 0.311672985020634, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419393503133462, 0.247541736139234, 0.311663785913165, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419398029360843, 0.247540148187052, 0.311656069562242, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419396548469984, 0.247537849570494, 0.311650804953882, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419389614008736, 0.247535202850484, 0.311646430497757, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419378449761084, 0.247532362664475, 0.311642275246764, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419364260956042, 0.247529523472103, 0.311638592496142, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4193479840932, 0.24752671777841, 0.311635761351335, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419330859309921, 0.247523931769308, 0.311634118248803, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419314907660695, 0.247521797859094, 0.311634344470356, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419302603795195, 0.247522124964599, 0.311637803129306, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419295679297117, 0.247525902358936, 0.311644237949225, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419294868173826, 0.247532627170966, 0.311650779982256, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419300648267092, 0.247540144953362, 0.311655267984783, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419311640444001, 0.247547102152979, 0.311658714555584, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419324944446135, 0.247553996368966, 0.311662671633187, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419337788177046, 0.247561477549829, 0.311667680026459, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419349093308366, 0.247568766947757, 0.31167289686781, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
