def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34063598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449251010402963, 0.0581134296531456, 0.345952027066075, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449248977121537, 0.0581132531757706, 0.34595796842378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449243272490187, 0.0581116826042278, 0.345962841294617, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449234267248235, 0.0581091221021524, 0.345965289489767, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449222511406119, 0.058106174826851, 0.345964146602878, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449208530482987, 0.0581042715712685, 0.345957821316515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4491920701548, 0.0581039857729001, 0.345946874912892, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449174089638475, 0.0581053627440543, 0.345933475054044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449155709829289, 0.0581094740712589, 0.345919218109319, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449138527419736, 0.058116433494374, 0.345905207255639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449124226746022, 0.0581257651213467, 0.34589206088875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449114554535969, 0.0581351940392358, 0.345881394349802, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449111121768747, 0.05814275683934, 0.345873697609597, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449113832477125, 0.058148645642064, 0.345867697423053, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449121168187941, 0.0581534175609417, 0.345859850903949, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449131893320521, 0.058157618022512, 0.345851806668763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449144758255332, 0.0581602647684984, 0.345845753902206, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449158680678779, 0.0581612760713425, 0.345841574842273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449172435286863, 0.0581605298785976, 0.345837416669137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449185708299234, 0.058158489813225, 0.345832072694503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44919772434377, 0.0581545495147882, 0.345827069617456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44920740190877, 0.0581490027940083, 0.345822281653665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44921352882378, 0.0581424308351393, 0.345816017636178, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449214597399372, 0.0581359961149734, 0.345808507489535, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449210321397799, 0.0581305200096192, 0.345800145567944, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449200045928836, 0.0581269155755589, 0.345790931062277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449184643399071, 0.0581253346435158, 0.345780109431497, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449165506918008, 0.0581246737610697, 0.345767879433422, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449143985912096, 0.058122690080024, 0.345756076039503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44912141235674, 0.0581196196563417, 0.345745299593056, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44909927508915, 0.058116014246358, 0.345736146742816, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449079281002288, 0.05811174967835, 0.345729928393738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449064059155583, 0.0581061384881524, 0.345729045982588, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449055076376945, 0.058099530831699, 0.345732464921185, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449052622880868, 0.0580938812365161, 0.345737622440189, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449055923151291, 0.0580901063217203, 0.345742958728638, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449064215213012, 0.0580874127377607, 0.34574967404329, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44907632340516, 0.0580856337976566, 0.345758361840941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449090696561467, 0.0580839269814188, 0.345768837091109, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449106933955562, 0.058082520656508, 0.345780945522356, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449123618169139, 0.0580786962330655, 0.345793949671104, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449140323991957, 0.0580734007480251, 0.345804786043383, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449157424472573, 0.05806884305627, 0.345812576428582, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44917604332951, 0.0580677225417197, 0.345817074525791, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449195197669277, 0.0580689155692469, 0.345821691417754, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44921279289945, 0.0580706875962369, 0.345827500759672, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449225945886106, 0.0580713282119094, 0.345833521952875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449234280281255, 0.0580709388365117, 0.345836374855485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449238263611392, 0.0580688697501709, 0.345835131958977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449238777704925, 0.0580663379390017, 0.34582983065932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449235674966604, 0.0580646838126916, 0.345822756676209, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449227739249261, 0.0580648389714074, 0.345815524666321, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449215402563271, 0.0580666123886337, 0.345808956044232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449199828604176, 0.058068869411119, 0.345802806919206, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44918140893389, 0.0580708335343695, 0.345796726872871, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449160454502946, 0.0580729133724944, 0.345791127829099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449138583737882, 0.058075826779301, 0.345787447573496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449118098217745, 0.0580791726405853, 0.345786291027785, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449101034609306, 0.0580818044984914, 0.345786849994682, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449089039179537, 0.0580842404418233, 0.345787944430948, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449083022588185, 0.0580876711624136, 0.34579014993174, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449083339204375, 0.0580923656095721, 0.345794517055858, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449089635746073, 0.0580984199822527, 0.345800671360294, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449101381915199, 0.0581056735218688, 0.345807609739059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449116687925476, 0.0581133819458673, 0.345815948348228, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449133574804374, 0.0581203425176748, 0.345822452023744, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449148141632856, 0.0581257354548668, 0.345826332366307, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449157371322961, 0.0581299745373204, 0.345827579254639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449159473976875, 0.0581333959630474, 0.345827681149258, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449153750925666, 0.058136507211212, 0.345826062854873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449141184891981, 0.0581403770018301, 0.345821905321592, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449124213680796, 0.0581459001363359, 0.345814337985063, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449105152070809, 0.0581527912208097, 0.345804913494599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449086821334078, 0.0581610184154791, 0.345794033516991, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449071723824915, 0.058169737285349, 0.345783508368903, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44906216617321, 0.0581782101739987, 0.345773006406619, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449058505509412, 0.0581854462670509, 0.345763862735644, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449059734351833, 0.0581912304470669, 0.345756760234546, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449064806251195, 0.0581948604090616, 0.345751602853255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449072133182028, 0.0581962271765947, 0.345748584269966, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449079294832944, 0.0581959978997794, 0.345748276709729, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449086650498957, 0.0581958210276527, 0.34575030357745, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44909627956064, 0.0581969198840017, 0.345754645969514, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449109912618441, 0.0581991290053259, 0.345761126116653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449126619453485, 0.0582016459973177, 0.345769395402725, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449143120661787, 0.0582034553567291, 0.345778220137061, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449156029227891, 0.0582035176543908, 0.34578531115075, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449163260582672, 0.0582013599356636, 0.345787573310763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449163977141681, 0.0581972138442383, 0.345784092844978, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449157793448362, 0.0581910139383073, 0.345774806305666, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449144815012943, 0.0581839687899237, 0.345761666327762, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449126758704873, 0.0581762579998027, 0.345745965140686, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449103672325501, 0.0581685265567068, 0.345730879665514, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449076413180667, 0.0581611492169108, 0.345717882391782, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449046668738164, 0.0581548414291425, 0.345706318216774, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449018678993224, 0.0581496422683297, 0.345695559535859, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448995563951396, 0.0581460216485148, 0.345686326790684, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448979246878534, 0.0581441794875882, 0.345679071480192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44897059642604, 0.0581434539974206, 0.345675514899015, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448971395341848, 0.0581423127142125, 0.345677256053566, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448979861620178, 0.0581407208733421, 0.345683532518883, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448994306383764, 0.058139316777551, 0.345691804111472, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449012181524628, 0.058139196894947, 0.345701008351487, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449031802761857, 0.0581404015218278, 0.345712288322484, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449053634566319, 0.0581422051929962, 0.345725544988816, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449076088287373, 0.0581429936146609, 0.345738743275375, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44909641420343, 0.0581414815425634, 0.345748870291295, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449111702085846, 0.05813740247733, 0.345754308624961, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449121221070992, 0.0581322147326079, 0.345755409486657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449126108490786, 0.0581266615633736, 0.345753253324971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449126702340017, 0.0581215728534779, 0.345749149384464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449122581443849, 0.0581169571587526, 0.345742924935414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449113944538552, 0.0581131098220688, 0.345735985544782, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449102087730626, 0.0581093461300824, 0.345728888066748, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449089472403809, 0.0581061365752334, 0.345722989549565, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449078574880266, 0.0581047247335654, 0.345718996914128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449071538866968, 0.0581067480952651, 0.34571758655626, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449068777153297, 0.0581130653085555, 0.345718623264436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449069822357181, 0.0581232078466281, 0.345721130072623, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449073479230545, 0.0581354798679308, 0.34572670890013, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449079282790425, 0.0581484784982631, 0.34573712883085, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449087731068191, 0.0581619612217462, 0.345752040635913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449097863219151, 0.0581760060351838, 0.345767463836082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449109017087886, 0.0581895967087482, 0.345780642226511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449119626803824, 0.058200118810893, 0.345790580487132, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449128304085248, 0.0582054270719237, 0.345798473390648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449136057649447, 0.058207508516988, 0.345804177697763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449144588924193, 0.0582088090344467, 0.345806446148015, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449154689465972, 0.0582102644376266, 0.345804781687337, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449165562529657, 0.0582118803485383, 0.345798948022277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449176042229106, 0.0582147171693434, 0.345789965391416, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449185555418966, 0.0582195947035168, 0.345779859638942, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449194543320321, 0.0582255449670213, 0.34577090052406, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449204287257239, 0.0582311921873337, 0.345763008174405, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449215524611102, 0.05823610606505, 0.345754129121418, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449228584269127, 0.0582389499297082, 0.34574282273667, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44924173264731, 0.0582391141773573, 0.345731228827283, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44925403719174, 0.0582373294261527, 0.34572035598798, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449265799331421, 0.0582354282007872, 0.345710690721391, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44927775238414, 0.0582332665615401, 0.345701701905703, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449289076038059, 0.0582304504145422, 0.345693020304526, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449297077739101, 0.0582272278952461, 0.345685009306535, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449299164994309, 0.0582251262900444, 0.345678259713341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449295351300352, 0.0582242328010116, 0.345673196157303, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449286683744162, 0.0582248673125661, 0.3456678023277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449274474498223, 0.0582265209713887, 0.345662544463391, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449259736042231, 0.0582291417737745, 0.345657534566502, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449243324775346, 0.05823222750493, 0.345653454965239, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44922667684512, 0.0582354670839219, 0.345650677102547, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449212200149356, 0.0582390257081525, 0.345650599802212, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449202563842321, 0.0582438442717691, 0.345654622675861, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449199202650017, 0.0582498016564373, 0.345661497572603, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449202653406475, 0.0582558528570801, 0.345668044501933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449212298806303, 0.0582597973736898, 0.345673171511576, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449225655274646, 0.058261930135384, 0.345678354060366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44924006860006, 0.0582638957789093, 0.345684477510133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449253435725958, 0.0582666700410466, 0.345691481290812, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449265267939828, 0.0582692750549109, 0.345697434124735, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449275723661195, 0.0582708635998426, 0.345699052581621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449283748928847, 0.0582712328548911, 0.345696486095147, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449288452477911, 0.058270952271855, 0.345689993349629, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449287951179898, 0.0582707245260751, 0.345680382267996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4492815756255, 0.0582704661310272, 0.345667510350496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449271187705223, 0.05826948924667, 0.345652831385911, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449257366131911, 0.0582674365854417, 0.345638767602564, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449241064152577, 0.0582649558171258, 0.345626410229568, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449222203339368, 0.0582630799549922, 0.345615916345427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449203983688295, 0.0582612748290631, 0.345605278275624, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449188695290643, 0.058259064546113, 0.345594145284447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449177581035336, 0.0582560123880292, 0.345582932500092, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449170782388554, 0.0582517046983802, 0.345573965259668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449168705029866, 0.0582465174008472, 0.345567673618373, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449171222853525, 0.0582411087066226, 0.345562589844499, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449178331665342, 0.0582367531768773, 0.34555886727829, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44918970635144, 0.0582325637943285, 0.345556576391771, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449205101035615, 0.0582281305068858, 0.345553809207171, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449222208397142, 0.0582240601761558, 0.345551168484861, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449239154253016, 0.0582212297249342, 0.34554724056842, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449254290364125, 0.0582188863545607, 0.345542043978211, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449266205255321, 0.0582162803636066, 0.345536168887665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449274117792737, 0.0582117378558232, 0.345530741341287, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449277669297699, 0.0582049187168754, 0.345526271219307, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449277761066022, 0.0581962327638474, 0.345521605831909, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449273937256371, 0.0581868737095381, 0.345515659124569, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449266398697862, 0.0581780411926174, 0.345507141856142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44925446473986, 0.0581712571641625, 0.345495812710176, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44923860869651, 0.0581665859243674, 0.345482081883214, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44922065756939, 0.0581630438251371, 0.345467762757361, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449203040582621, 0.0581601544946381, 0.345453837231826, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449187191925996, 0.0581586607763719, 0.345442317594899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449174622263461, 0.0581588978565796, 0.34543477828414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449165882000006, 0.0581598386495186, 0.345431860553963, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449162513034381, 0.0581605983754945, 0.34543112319173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449164848666987, 0.0581608488478461, 0.345430754206725, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44917225769066, 0.0581607933623164, 0.345429851263999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44918356184485, 0.0581609140947571, 0.345428985476083, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449197215472382, 0.0581623649267062, 0.345428674428032, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
end
