def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537071216157639, -0.0106830222781487, 0.181857971242499, -1.1925469926977, 1.23347793471616, -1.18186345168662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53599510452692, -0.0099623686114791, 0.18309894672757, -1.1890968644723, 1.20783120030097, -1.2010185814309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535204633109138, -0.00912750744483728, 0.183992345719904, -1.19389907272287, 1.17597289587357, -1.21020833151613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534841866186061, -0.00822569699401109, 0.184606770985496, -1.20207488040484, 1.16603020250582, -1.20975854766931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534596903687968, -0.00804626137568109, 0.184833188320738, -1.20454794100964, 1.17047820121665, -1.21086366950681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534379719329415, -0.00798433617941096, 0.185022921221857, -1.20605394025139, 1.16974772846867, -1.21420045126834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534254718930352, -0.00770717906797228, 0.185147774570683, -1.2132736317092, 1.15175178159631, -1.2199751502792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534311384340311, -0.00736593967078107, 0.185287437162735, -1.22141643457677, 1.14409263084033, -1.22045418564001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53437865893775, -0.00710896313382713, 0.185374943373341, -1.22344571441252, 1.14235666962931, -1.21889007711659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534449965846856, -0.00708143719394059, 0.18530949980798, -1.21900448483671, 1.1434840439965, -1.21732490322777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53487568199913, -0.00692117534486479, 0.185054733297182, -1.22262074468473, 1.13493669545624, -1.21078140961107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535520465939985, -0.00712076350196402, 0.184511560710925, -1.22850034808606, 1.15039323425878, -1.20100314042377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536284863999327, -0.00762323113768592, 0.183728482246065, -1.23253362420948, 1.17626384503696, -1.19052969654529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536981514380464, -0.00831972553061364, 0.182740038828777, -1.23118980366321, 1.19705141657004, -1.18131696380507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53782007633639, -0.00890448273609628, 0.181565456742795, -1.23037111248457, 1.21102784201474, -1.16442003493126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538621197267309, -0.00970982119953636, 0.180426429363735, -1.22475081365305, 1.23251581333207, -1.14917991470734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53890905273147, -0.0108563007348325, 0.179594917219627, -1.21365834934033, 1.26205270450282, -1.14241320499378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538816549952145, -0.0117047433700545, 0.179118218157162, -1.20240752366701, 1.27275166365992, -1.14301970861259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538636445201801, -0.0119938223632683, 0.179016660761636, -1.198780045027, 1.26882589111022, -1.14341825756811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538349290496943, -0.0116996051477349, 0.179607246111574, -1.19769048228277, 1.26101416493658, -1.15134497542712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537710895699944, -0.0111322440882597, 0.180800944227245, -1.1948072831927, 1.25030617605716, -1.16952076599248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536547034558345, -0.0102940972310719, 0.182312227358383, -1.19346433378936, 1.22165842848831, -1.19482490131716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535544581038217, -0.00933685898753686, 0.183528184055843, -1.19416081239804, 1.19558454765121, -1.2075076004052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534818879702576, -0.00877604907062072, 0.184256653356674, -1.19738123804283, 1.17764252836591, -1.21500535684153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534429671232339, -0.00841218641704557, 0.184738716876975, -1.19964363768835, 1.17103954263737, -1.22111306895257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534132337475523, -0.00813886750010504, 0.185028840570595, -1.20102136519578, 1.1563866445412, -1.22838255014961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534107458394621, -0.00760121695418356, 0.185227522744692, -1.20717971855955, 1.14158968221617, -1.2290889948887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534249976975258, -0.00706605485339376, 0.185330895081667, -1.21479474780742, 1.13485663847405, -1.22040705173069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534318292040963, -0.0070530126737387, 0.185359650584574, -1.21514726319494, 1.14844600386134, -1.21742510518534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534311285503299, -0.00720696399289826, 0.185367991966893, -1.21622180681561, 1.15228512350188, -1.21658489327507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534249569048123, -0.00727723856909283, 0.185292353127656, -1.2143565510759, 1.1516116443805, -1.22007157974872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534580768436107, -0.00715971149380097, 0.185001919786641, -1.22216459011767, 1.1407310311598, -1.21522201332546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535310871689216, -0.00697199205513293, 0.184506139580758, -1.23304348922906, 1.14471867330262, -1.20096269689921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536213297618103, -0.00733532370241835, 0.183853479383217, -1.23594026517469, 1.16839426649285, -1.18709858044178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536972849183804, -0.00804637813975179, 0.183020738273514, -1.23316322956652, 1.20015962321822, -1.17303636149239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537559459335499, -0.00889616187082557, 0.181984638746282, -1.22374199129318, 1.22417674480264, -1.16597562826382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538119460509205, -0.0098468649419585, 0.180686752952236, -1.21468725110203, 1.24542249963353, -1.15249113276068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538722456494549, -0.0107819268918643, 0.17942245367928, -1.21076837200115, 1.25805086798578, -1.13878364183738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539000810812269, -0.0118746187917814, 0.178601386959846, -1.2007811160762, 1.27956507948807, -1.13184555228778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538892429344793, -0.0126164219224082, 0.178414954149161, -1.19352246042572, 1.28430706416269, -1.13533076384262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538644948531324, -0.0127190958399637, 0.178726259423159, -1.18940943254248, 1.28086394194029, -1.14132806758709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538309610021395, -0.0121509287619543, 0.179605676045259, -1.19108451132881, 1.26429096007225, -1.15285164745939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537671882331069, -0.0113855751388049, 0.180796144656572, -1.19524153921078, 1.24860475286846, -1.16674609616464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536706517438468, -0.0104965414846257, 0.182193554451826, -1.19516924665263, 1.22853968319323, -1.18611927815176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535726351374031, -0.00961153421016113, 0.183351025198614, -1.19661247979823, 1.21019378154162, -1.19607229222165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535066126961454, -0.00898246418662694, 0.184091455095855, -1.19799370946647, 1.19441272483332, -1.20369401114175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53465846074869, -0.00856446009349095, 0.184598796159531, -1.20357197499695, 1.17780877675217, -1.21093292046321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534358763291901, -0.00823828019744909, 0.184911821178679, -1.2066918934788, 1.16363081144823, -1.21991955973916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534265442164403, -0.00772239250524633, 0.185164974142707, -1.20916005662864, 1.14516649799657, -1.22387635716161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534400250991689, -0.00717156544888592, 0.185281682422477, -1.21496283435574, 1.13598250863376, -1.21988446901876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53442751257442, -0.00717956112555195, 0.185296593336656, -1.2144808163486, 1.15090868545605, -1.21625376080523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534425029065886, -0.00736352700611802, 0.185261661633678, -1.21168922988076, 1.16081887313931, -1.21535079076184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534436723243047, -0.00748392307228097, 0.185103569717462, -1.20920969417795, 1.16502721208553, -1.21228425017456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534915186733615, -0.0074408453083614, 0.184739159031767, -1.20943980860356, 1.1563770000853, -1.20605978019385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535834333915737, -0.00730051378699468, 0.184102674644363, -1.21994891976919, 1.15620695572593, -1.18887493139564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53681492094433, -0.00769741180551034, 0.183356921802027, -1.22318976673117, 1.18326317833454, -1.17623785338173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537496987848745, -0.00844171110742216, 0.182567395837174, -1.2270560479789, 1.20872381219258, -1.16763941506834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537920259404291, -0.0092462856470508, 0.181602957290378, -1.22247777663289, 1.22940606140588, -1.16208202916307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538391550482384, -0.0101078789124911, 0.180410410812614, -1.22025793794058, 1.24100836565597, -1.15259665595218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538919959418189, -0.0108823986197084, 0.179252195523947, -1.2120222701719, 1.25673204487929, -1.13579383546893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539096502847771, -0.0118287762826181, 0.178596659519202, -1.20612735732413, 1.27565958453262, -1.13417828225902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538872570656542, -0.0125185212857132, 0.178464457157511, -1.19096068701925, 1.28713098921984, -1.13712028500505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538539033373736, -0.012647648978513, 0.178749582059844, -1.18392601367946, 1.28392230291062, -1.14368913121127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53830856965932, -0.0122366868719044, 0.17934422351759, -1.17982461406063, 1.27229838257148, -1.14707019212229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537851224970543, -0.0116304135624673, 0.180332814575566, -1.18642659940494, 1.25432111646942, -1.15969417980461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536995787007992, -0.0108763616265984, 0.18160208908344, -1.19022588777864, 1.23225634513849, -1.17813316854125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535996531009075, -0.00993607410631334, 0.182903888345164, -1.19720527509583, 1.20597449979494, -1.19452367011538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535210913338929, -0.00925021843448542, 0.183782955741315, -1.198151683126, 1.1916040075071, -1.20240618149706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534714238884922, -0.00872244578915343, 0.184402186751098, -1.2020390464416, 1.17773325784688, -1.21217831449705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53433577663171, -0.00840789393972795, 0.184763331141358, -1.19809774233947, 1.16876686467798, -1.21844003060191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534239064603333, -0.0078809063530416, 0.185008980004262, -1.20537649690371, 1.14919886903819, -1.22230664958903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534355210766074, -0.0073035177318395, 0.185160054960118, -1.21339926196463, 1.1403200247595, -1.21693868063339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534360150866377, -0.00736545326610336, 0.185154662604005, -1.21549890492957, 1.15385860253444, -1.21704699885667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534356017370973, -0.00747016278793311, 0.185141873907671, -1.21303346852501, 1.16308612665673, -1.21594568557737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534358213492712, -0.00754524537772617, 0.185015618498839, -1.21082302269134, 1.16221370555486, -1.2160324439415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534898959755087, -0.00736890882592064, 0.184627274697359, -1.21765163368909, 1.15310244824669, -1.20623842100219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535817807135684, -0.00725572520630573, 0.184014548672136, -1.23195976451238, 1.1528348670763, -1.18950465991237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536745449171134, -0.00787266563159914, 0.183228158574472, -1.23012010104094, 1.19169286728074, -1.17302531277542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537449360799082, -0.00870659678564964, 0.182378878724926, -1.222599208064, 1.2245266771626, -1.15885323089876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537945834669713, -0.00961801350865957, 0.181345521229962, -1.20941150504686, 1.24887668010272, -1.15015625079489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538536006318195, -0.0105044775847004, 0.180098531868613, -1.20227209419367, 1.26077615697982, -1.13821812789501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539114418501838, -0.0113497238841636, 0.178889786281669, -1.19768680644196, 1.27497170451642, -1.12394036512919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539221478962905, -0.0123114758633701, 0.178220584758831, -1.18646000976359, 1.29753086324313, -1.11802645945556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539032133504947, -0.0130562274092239, 0.17783527440016, -1.17122024432004, 1.31272186001641, -1.1158184711604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538720182323154, -0.0134402311508856, 0.177621721510768, -1.16250673970498, 1.31727795382115, -1.11696052438049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538543659324718, -0.0134418710350017, 0.177683995918059, -1.16294297267451, 1.31592602217173, -1.11680167869665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538258880518368, -0.0132257764284303, 0.178223183086364, -1.1735886490176, 1.30156094548676, -1.12869226453825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537606514224988, -0.012469400994332, 0.179531573762712, -1.17664485646756, 1.27726071442461, -1.14867075845897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536666096016347, -0.0114997139525056, 0.18100767151143, -1.17834722780012, 1.25176338858181, -1.17303542899964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535619443325019, -0.0106442507452924, 0.182321079100353, -1.17624517032781, 1.23416882362218, -1.1887187834734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534708920916013, -0.0100190744173488, 0.183332200617019, -1.17832189474262, 1.21561765441661, -1.20450591760045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534099393777478, -0.00954821983575411, 0.184066568756626, -1.18819629818681, 1.1930362237742, -1.21576389345611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533860613624399, -0.00880825643506763, 0.184632358640011, -1.19785248570853, 1.1712238752922, -1.21784854173811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533788768324823, -0.00814450044861567, 0.185056230473444, -1.20624637406203, 1.16305710024769, -1.21759764075459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533586781142418, -0.0080937805542091, 0.185230134845027, -1.2037228262223, 1.16954314327236, -1.21762626152961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533359843988505, -0.00801648810404108, 0.185429824642766, -1.2008514053761, 1.1667805788409, -1.22439924604862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533144697676442, -0.00788055722766447, 0.185579648610317, -1.19899864182317, 1.15321785963154, -1.23216531053211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5332573558722, -0.00731353457245672, 0.185739027308422, -1.20097792246968, 1.13576195821434, -1.22977429151106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5334624670302, -0.00680649816435832, 0.185827359543347, -1.20676120483722, 1.13240555702105, -1.22488186702403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533534989218313, -0.00686679738448097, 0.185799932070188, -1.20684781804423, 1.14654596230045, -1.221160089798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53351129455468, -0.00694358226498386, 0.185802362099302, -1.20382006607091, 1.15436935872521, -1.22139967838166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533525156872321, -0.00704202029194538, 0.185675866008463, -1.20067749888391, 1.15133699670267, -1.22329347949353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534071941010314, -0.00684098227127161, 0.185347740566623, -1.20659558450587, 1.14382411695831, -1.21515524099967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53494860821286, -0.00684050488250417, 0.184827068089358, -1.21563044405394, 1.15095217489944, -1.20389948205714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535697801684655, -0.00733401472460196, 0.184270382272347, -1.22012648043281, 1.17305994571382, -1.1945002756947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536320130143987, -0.00782639890135572, 0.183588884321847, -1.22228752715479, 1.19548663428659, -1.18519516839031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536968739108168, -0.00840170709569736, 0.182628225165014, -1.22745720696, 1.20840024505586, -1.17406593705403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537745850166536, -0.0090264948296914, 0.181631567821483, -1.23312437650727, 1.2222310094725, -1.16288916051356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538402438931859, -0.0100045574528843, 0.180535151448582, -1.23068862000316, 1.24141964023235, -1.14941899025618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538801449662072, -0.0110298267919839, 0.179600756615614, -1.22074919946114, 1.26052327112335, -1.14099956480423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538910395092042, -0.0117609817718128, 0.178979376225869, -1.20618927042407, 1.27460512696225, -1.13465271484345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538846314110077, -0.012221016236193, 0.178780054051155, -1.19768668727037, 1.27893447950101, -1.13545599866075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538618481158503, -0.012208187543845, 0.179181195112167, -1.19322634460881, 1.27530301887057, -1.14130375498027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538392579813106, -0.0116584484600531, 0.179913809159193, -1.1993873677629, 1.2549859223544, -1.1495010688051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537986418526324, -0.0105791166169896, 0.181098707934856, -1.20461001550377, 1.23700864457132, -1.16455256266528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537008631077434, -0.00999419231840866, 0.182434006613288, -1.20329025566474, 1.22237563777011, -1.18537735874837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535723046211203, -0.00953418028796112, 0.183722105506255, -1.19924895066154, 1.20218791230218, -1.20487032994868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534638260694502, -0.00906835206868061, 0.184608173581901, -1.20044582124952, 1.18047406898827, -1.21484653774607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534053543611947, -0.00857627708886366, 0.185134649139363, -1.20124202526528, 1.17193315926022, -1.21547639523387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533784841173012, -0.00816201315337124, 0.18541415067775, -1.20062625653308, 1.17063065519514, -1.21809455702436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533592419224638, -0.00791100008082446, 0.185557945431461, -1.19715497521299, 1.16471658996591, -1.2210969535291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533620316179864, -0.00739875659222722, 0.185682324200866, -1.20512295188557, 1.15051429480139, -1.22246866718229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533587370539021, -0.00721974405455984, 0.185708356989947, -1.21070821385032, 1.15209531785577, -1.22378166648029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533535037899283, -0.00719154522506554, 0.185733245357375, -1.213155605387, 1.15383460887683, -1.22737501505172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533393878549433, -0.00717936936201539, 0.185740191313676, -1.21564450143009, 1.1429427836943, -1.23333334192435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533576535044552, -0.00682210088165461, 0.185748924453529, -1.21468616957169, 1.1301901059157, -1.22958355218599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534039073268247, -0.00650432925351138, 0.185577946716767, -1.22224774416479, 1.12312391004617, -1.2201278059558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534657801825621, -0.00676132332100085, 0.185161760462231, -1.21705920747737, 1.15248797329898, -1.20562766711764], a = 0.2, v = 0.2, t = 0.2)
