def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.455938059105967, 0.0618113999044438, 0.416698441128547, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455918167142893, 0.0618596392217464, 0.416403964809899, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455919741409916, 0.0618541240827627, 0.416415452280697, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455923470804172, 0.0618477040385146, 0.416426158532531, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455929897007756, 0.0618419895843324, 0.41643517262122, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455937515336517, 0.0618375792755058, 0.416444829340795, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455946625150365, 0.0618367326725818, 0.41645473798193, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455957480796545, 0.0618396467415159, 0.416463093729429, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455968619788918, 0.0618435886530364, 0.416469432169179, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455977736762606, 0.0618466906950842, 0.416473500626617, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455982868328238, 0.0618482837340103, 0.416474959636944, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455983639731799, 0.0618485050949125, 0.416474514696614, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455979639369786, 0.0618476072995183, 0.416475617401104, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455970842576204, 0.0618465482114799, 0.41647883881154, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45595873856861, 0.061846097860642, 0.416481554509111, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455944773220474, 0.061845120531485, 0.416482176552642, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45593094987346, 0.0618418085886686, 0.416481743838977, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455917794427159, 0.0618356554549274, 0.416481155469387, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455905711920103, 0.0618278705207294, 0.416478817976118, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455894929032681, 0.0618191258002629, 0.416473883208869, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455885208432776, 0.0618094604262749, 0.416467255162161, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455876290328401, 0.0617996021986073, 0.416460404608416, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455867731037078, 0.0617906681069171, 0.416454563658004, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455860524016153, 0.0617834413573215, 0.416450980504691, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455856578257102, 0.0617776120331824, 0.416450929646111, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45585727996713, 0.0617719654963266, 0.416454943755423, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455862184521215, 0.0617658496848707, 0.416462781639989, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455868845809654, 0.061755712313646, 0.416475624539583, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455877001323709, 0.0617431533248667, 0.416491165300965, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455887808539411, 0.0617328962991966, 0.416506117589559, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455900920717551, 0.0617283018044369, 0.416515823181778, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455915253324891, 0.0617284799562161, 0.416519973010542, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455930617076684, 0.0617307144656465, 0.4165223011831, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455947984916638, 0.0617349945997147, 0.416523694349519, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455967219240299, 0.0617405095416524, 0.416523607012611, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455985604152291, 0.0617448462395266, 0.416520694082537, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456001310451344, 0.0617473438388533, 0.416519463912773, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45601394003076, 0.0617495340578401, 0.416522516284731, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456024574079064, 0.0617517692841387, 0.41652811388574, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45603394202578, 0.0617523445406438, 0.416534016858743, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456041424039303, 0.0617503580725004, 0.416539260715812, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456045160417792, 0.0617468443155914, 0.41654350101759, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456043340557463, 0.0617433714982939, 0.41654667867355, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456035749409495, 0.0617401408798869, 0.416549415707571, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456023872860132, 0.061737001392515, 0.416552616576715, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45600894422576, 0.0617343659224731, 0.416555236573558, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455992627511666, 0.0617322014469001, 0.416555718144602, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455975817471768, 0.0617292989124565, 0.416552835330449, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455958191930512, 0.0617229528969333, 0.416543909214418, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455941231284445, 0.0617138439256954, 0.416530413883782, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455924688303346, 0.0617051998587655, 0.41651713072515, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455908817576379, 0.0616980174979569, 0.416508095254781, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455893481202911, 0.0616914367719044, 0.416501568836816, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455880286050119, 0.0616852612772886, 0.416495769881905, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455873562084731, 0.0616821405446652, 0.416491135428934, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455875429874438, 0.0616820935980722, 0.416488124250987, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455884607368301, 0.0616831786869588, 0.416485671777643, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455898773344512, 0.0616848484572268, 0.416483531450975, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455915653881775, 0.061687528074654, 0.416483587896941, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455935720059351, 0.0616917381320407, 0.416487392624958, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45595740423423, 0.0616972998261198, 0.416494432659603, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455978749887554, 0.0617044118769325, 0.4165008529474, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455998121509593, 0.0617127066573472, 0.416504596353396, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45601479080013, 0.0617208506584525, 0.416506571138446, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456030178098223, 0.0617279473900118, 0.416508209990657, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456045971321001, 0.0617332026269474, 0.416509830990668, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456062527322629, 0.0617367498179563, 0.416510196131794, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456077916724025, 0.0617398227829594, 0.416509153536584, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456090029129099, 0.0617439082876647, 0.41650792261066, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456098540143179, 0.0617489920614391, 0.416506908877691, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456104119548854, 0.0617543143324329, 0.416505946479238, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456107783643146, 0.0617593620538158, 0.416504180340269, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456110482303548, 0.0617636659349031, 0.416501928908586, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456111512687588, 0.0617660651847042, 0.41650177770633, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456110249140163, 0.06176509966427, 0.416504753787511, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456106612917875, 0.0617610952077916, 0.416509540350869, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456101557855789, 0.0617550208549345, 0.416512961085684, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456096039777954, 0.0617477790523185, 0.416512009414586, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456089306729732, 0.0617405508439017, 0.416505840677055, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456080455107506, 0.0617341700103986, 0.41649629242152, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45606891071024, 0.0617292394314975, 0.416484531782614, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456056200062088, 0.0617258434724993, 0.416470964961651, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45604319791834, 0.0617245808545067, 0.416457822556134, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456029233584646, 0.0617246320657567, 0.416448456035975, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45601275148048, 0.0617222202295729, 0.416445000799448, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455993125259327, 0.0617152543281356, 0.416444635377163, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455972522313449, 0.0617058957898102, 0.416444600742622, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455954548982199, 0.0616978455564888, 0.416444992434156, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455942087884483, 0.0616919502974334, 0.416444658508447, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455934922128794, 0.0616881136860186, 0.41644336556829, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455932350159419, 0.0616877276798263, 0.416443102321725, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455934758828001, 0.061691635813209, 0.416445330025952, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455941177268709, 0.0616979578607907, 0.416450828781652, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455950605321048, 0.0617043929057644, 0.416458626053052, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455962337323041, 0.0617098033230993, 0.416467596979509, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455977096944257, 0.0617150785790731, 0.416476564001644, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455994805176973, 0.0617208917893316, 0.416485703454668, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456014177324767, 0.0617265084061634, 0.416496096419413, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456034009688522, 0.0617304597303165, 0.416505548353572, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456052944073406, 0.0617329354173567, 0.416511942402504, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456069823169153, 0.0617354355764425, 0.416513840773991, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45608393503457, 0.0617386279972745, 0.416512908492555, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456094653554572, 0.061742840090646, 0.416510251932486, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456102623808507, 0.0617477538151394, 0.416505829484993, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456108427035953, 0.0617524018800386, 0.416500177338684, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456112279427362, 0.0617553747725887, 0.416492836009627, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456114866859509, 0.0617559625855476, 0.416484950829109, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456116986925781, 0.0617544462740859, 0.416477808776144, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456119291100653, 0.0617501494448923, 0.4164707846179, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456120864146295, 0.0617434765685717, 0.41646246698368, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456121206977106, 0.0617355581561613, 0.416452491259499, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456119209434162, 0.061724555502408, 0.416440030260279, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456115262002052, 0.0617093576267313, 0.416426821368514, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456110613359632, 0.0616916750948601, 0.416417189203842, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456107685738023, 0.0616759997120429, 0.416413916066928, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456107364770833, 0.0616649163166863, 0.416415669601768, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456109204671064, 0.0616588184529383, 0.416418834266497, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456113514381676, 0.0616582816832686, 0.416421040850681, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456119784542172, 0.0616613941032058, 0.4164220450038, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456126687576996, 0.0616654437615456, 0.416423597539325, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456131247211481, 0.0616686708792056, 0.416427795810037, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456131510319588, 0.0616695692165075, 0.416435031039281, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456127827133753, 0.0616670084795766, 0.41644390542092, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456121472106128, 0.0616610907669445, 0.41645323387369, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456113984422075, 0.0616536876847232, 0.416461375744983, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456105527243663, 0.0616459532514016, 0.416468030829092, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456095597517294, 0.0616392402125997, 0.416473495803226, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456084967988365, 0.0616350038546822, 0.416479407911762, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456075414668595, 0.0616335150070694, 0.416484400604738, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456067705171256, 0.0616341449504449, 0.416485468561724, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456060481599529, 0.0616359279007897, 0.416481513556215, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456052478883592, 0.0616383294618543, 0.416475744086301, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456044587032112, 0.0616392465479816, 0.416471830255154, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456038090915295, 0.0616377032953561, 0.416469523830293, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456033155005582, 0.0616357849981097, 0.416468204915598, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456029317574498, 0.0616362098365121, 0.4164671676408, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456026632580648, 0.0616405830367203, 0.416467325495062, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456025839563061, 0.061649005309689, 0.416468462396618, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456028215951143, 0.061659825578648, 0.416467561077396, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456033953107313, 0.0616706329563728, 0.416462674807776, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456042217903521, 0.06168002023743, 0.416455222348317, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456052704369547, 0.0616878081065655, 0.416446934645945, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456065687815711, 0.0616939551728242, 0.416440122030726, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456081015230601, 0.0616984609784557, 0.416435536893715, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456098233980813, 0.061700411032198, 0.416434522692293, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45611723631297, 0.0616994934086343, 0.416437542519046, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456137734445123, 0.0616956039547591, 0.416442895261778, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456156528669765, 0.0616890338440787, 0.416452094531682, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456172098927654, 0.0616808268359583, 0.416464793658462, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456186989655217, 0.0616708063529325, 0.416478971827264, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456203999233207, 0.0616587505793686, 0.416492573948069, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456222703610438, 0.0616466069521204, 0.41650523562097, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456240591440359, 0.0616375102194478, 0.416516614164128, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45625584026198, 0.0616343061244177, 0.416523034822677, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456267491076395, 0.0616363366352242, 0.416521714001594, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456275780513369, 0.0616412840548078, 0.416515254435345, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456281191275995, 0.0616478831994285, 0.416509462027548, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
