def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4588, -0.0151, 0.3487, -1.2, 1.199, -1.207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4588, -0.0151, 0.3487, -1.2, 1.199, -1.207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224571912645, -0.0177594211044325, 0.354278261350963, -1.14350208775243, 1.12859612635497, -1.13084920062634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357240047602, -0.0179682221381657, 0.354716255119483, -1.13897963017156, 1.1234523936986, -1.12476559877819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474747454195739, -0.0180401784625236, 0.3548671756326, -1.13741863029805, 1.121692827306, -1.12266609637868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357240047602, -0.0179682221381657, 0.354716255119483, -1.13897963017156, 1.1234523936986, -1.12476559877819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224571912645, -0.0177594211044325, 0.354278261350963, -1.14350208775243, 1.12859612635497, -1.13084920062634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4588, -0.0151, 0.3487, -1.2, 1.199, -1.207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224571912645, -0.0177594211044325, 0.354278261350963, -1.14350208775243, 1.12859612635497, -1.13084920062634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357240047602, -0.0179682221381657, 0.354716255119483, -1.13897963017156, 1.1234523936986, -1.12476559877819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474747454195739, -0.0180401784625236, 0.3548671756326, -1.13741863029805, 1.121692827306, -1.12266609637868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357240047602, -0.0179682221381657, 0.354716255119483, -1.13897963017156, 1.1234523936986, -1.12476559877819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224571912645, -0.0177594211044325, 0.354278261350963, -1.14350208775243, 1.12859612635497, -1.13084920062634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4588, -0.0151, 0.3487, -1.2, 1.199, -1.207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224571912645, -0.0177594211044325, 0.354278261350963, -1.14350208775243, 1.12859612635497, -1.13084920062634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357240047602, -0.0179682221381657, 0.354716255119483, -1.13897963017156, 1.1234523936986, -1.12476559877819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474747454195739, -0.0180401784625236, 0.3548671756326, -1.13741863029805, 1.121692827306, -1.12266609637868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357240047602, -0.0179682221381657, 0.354716255119483, -1.13897963017156, 1.1234523936986, -1.12476559877819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224571912645, -0.0177594211044325, 0.354278261350963, -1.14350208775243, 1.12859612635497, -1.13084920062634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4588, -0.0151, 0.3487, -1.2, 1.199, -1.207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224571912645, -0.0177594211044325, 0.354278261350963, -1.14350208775243, 1.12859612635497, -1.13084920062634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357240047602, -0.0179682221381657, 0.354716255119483, -1.13897963017156, 1.1234523936986, -1.12476559877819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474747454195739, -0.0180401784625236, 0.3548671756326, -1.13741863029805, 1.121692827306, -1.12266609637868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357240047602, -0.0179682221381657, 0.354716255119483, -1.13897963017156, 1.1234523936986, -1.12476559877819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224571912645, -0.0177594211044325, 0.354278261350963, -1.14350208775243, 1.12859612635497, -1.13084920062634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4588, -0.0151, 0.3487, -1.2, 1.199, -1.207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224571912645, -0.0177594211044325, 0.354278261350963, -1.14350208775243, 1.12859612635497, -1.13084920062634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357240047602, -0.0179682221381657, 0.354716255119483, -1.13897963017156, 1.1234523936986, -1.12476559877819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474747454195739, -0.0180401784625236, 0.3548671756326, -1.13741863029805, 1.121692827306, -1.12266609637868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357240047602, -0.0179682221381657, 0.354716255119483, -1.13897963017156, 1.1234523936986, -1.12476559877819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224571912645, -0.0177594211044325, 0.354278261350963, -1.14350208775243, 1.12859612635497, -1.13084920062634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4588, -0.0151, 0.3487, -1.2, 1.199, -1.207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224571912645, -0.0177594211044325, 0.354278261350963, -1.14350208775243, 1.12859612635497, -1.13084920062634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357240047602, -0.0179682221381657, 0.354716255119483, -1.13897963017156, 1.1234523936986, -1.12476559877819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474747454195739, -0.0180401784625236, 0.3548671756326, -1.13741863029805, 1.121692827306, -1.12266609637868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357240047602, -0.0179682221381657, 0.354716255119483, -1.13897963017156, 1.1234523936986, -1.12476559877819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224571912645, -0.0177594211044325, 0.354278261350963, -1.14350208775243, 1.12859612635497, -1.13084920062634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4588, -0.0151, 0.3487, -1.2, 1.199, -1.207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4591902621176, -0.0151719512599211, 0.348850921080559, -1.19850102767819, 1.19697490903247, -1.20497494071472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.460322842325434, -0.0153807625736878, 0.349288912804166, -1.1941407703089, 1.19113598072435, -1.19908614842594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462086889969505, -0.0157059923087731, 0.349971096154412, -1.18732028336764, 1.18215433136029, -1.18987958317971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464309705835215, -0.0161158021941918, 0.350830707735631, -1.1786765994388, 1.17103186348734, -1.17822033165969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466773727097869, -0.0165700892312618, 0.3517835878163, -1.16903359736705, 1.15895597513191, -1.16522253383527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46923770836371, -0.0170243764888015, 0.352736467442813, -1.15932868889749, 1.14714563911331, -1.15215038145569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460584235771, -0.0174341880434628, 0.353596079695909, -1.15052293101665, 1.13671840345778, -1.14029644105655], a = 0.2, v = 0.2, t = 0.2)
