def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5209, 0.074, 0.3936, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886334787405, 0.074016117391896, 0.390427970381342, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888795912829, 0.0740132146252776, 0.390999257705556, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889752706031, 0.0740120861385527, 0.391221352777686, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891700325152, 0.0740097890253229, 0.391673442746664, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893514398171, 0.074007649422622, 0.392094533403458, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892886731491, 0.074008389722108, 0.391948836636194, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889573064984, 0.074012298015619, 0.39117965370291, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886049171064, 0.0740164542611885, 0.390361671852381, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088318353019, 0.0740198341322799, 0.389696486611584, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088094167885, 0.0740224782767718, 0.389176098158021, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880150310497, 0.0740234116536802, 0.388992402233886, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882694579139, 0.0740204108240552, 0.389582989129879, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886189609869, 0.0740162886210839, 0.390394271129065, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888737324861, 0.0740132837266709, 0.390985658007308, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890682790013, 0.0740109891539336, 0.39143724798738, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893590217894, 0.0740075599972895, 0.392112133012956, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895545160511, 0.0740052542463856, 0.392565922944215, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896329851559, 0.0740043287450036, 0.392748068902741, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089615245064, 0.0740045379799578, 0.392706889816427, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896435956091, 0.0740042036003478, 0.39277269835626, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893949930782, 0.0740071357350584, 0.39219563116029, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889953455978, 0.0740118493646608, 0.391267951743743, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886034093279, 0.0740164720446353, 0.390358171930038, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884209681207, 0.0740186238416997, 0.389934681326494, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883541950696, 0.0740194113943443, 0.389779684765575, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088459222617, 0.0740181726502491, 0.390023479356233, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887749945294, 0.0740144482883879, 0.39075646309271, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891117030242, 0.0740104769906653, 0.391538045750868, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893282200271, 0.074007923287703, 0.392040634599371, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894287242388, 0.0740067378939483, 0.392273929423, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896487091324, 0.0740041432890582, 0.392784568092893, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897925727479, 0.074002446494183, 0.393118510683338, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089783345143, 0.0740025553288775, 0.393097091158597, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895915901722, 0.0740048169768334, 0.392651981034749, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894402695147, 0.0740066017235555, 0.392300728828372, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891628382575, 0.0740098738777691, 0.391656743117197, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888524512686, 0.0740135347273202, 0.390936259103376, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886638497089, 0.0740157591824673, 0.390498468817115, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888099749922, 0.0740140357124219, 0.390837661291075, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890634971893, 0.0740110455528649, 0.391426148233662, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892285343238, 0.0740090990275866, 0.391809239733586, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894381155453, 0.0740066271284795, 0.39229572893931, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896454695625, 0.0740041814980639, 0.392777048259744, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898086973627, 0.0740022563129218, 0.393155939852855, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898469260114, 0.0740018054263303, 0.393244677883926, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899797798278, 0.0740002384861837, 0.39355306404142, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900611253433, 0.0739992790590662, 0.393741886851799, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899219789208, 0.0740009202171578, 0.393418894018399, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895348287709, 0.0740054864473911, 0.39252022395819, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891739527395, 0.0740097427883612, 0.391682542544757, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887910200616, 0.0740142592757533, 0.39079366226733, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883191715274, 0.0740198244784088, 0.389698386569428, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879008706721, 0.0740247581146532, 0.388727408113605, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087880192566, 0.0740250020019238, 0.38867940917861, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881346625095, 0.0740220006642003, 0.389270096072385, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885074715313, 0.0740176035799511, 0.39013547687122, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888631349567, 0.0740134087188971, 0.390961058553123, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089249557065, 0.0740088510755281, 0.39185803865083, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894340660829, 0.0740066748897367, 0.392286329147873, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895340102625, 0.0740054961012622, 0.392518324000346, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896227236457, 0.0740044497740616, 0.39272424943125, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897076891222, 0.0740034476514287, 0.392921475055186, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895836334093, 0.0740049108226227, 0.392633511444554, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892050560575, 0.0740093759412584, 0.391754740942811, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888366411333, 0.0740137211994625, 0.390899559917662, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885020866078, 0.0740176670922611, 0.390122977148565, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881734339585, 0.0740215433755679, 0.389360094075499, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879100035023, 0.0740246503977754, 0.388748607643227, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880810717511, 0.0740226327387098, 0.389145698832524, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883989976329, 0.0740188829719247, 0.389883682458062, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887615537604, 0.0740146068151138, 0.390725263784963, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889775538107, 0.0740120592093332, 0.391226652660092, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893079727149, 0.0740081620939888, 0.391993635642189, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895119966953, 0.0740057557395857, 0.392467225134133, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896276088483, 0.0740043921556939, 0.392735589179642, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896926974953, 0.0740036244696999, 0.392886675827315, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898939299314, 0.0740012510400784, 0.393353785463035, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899173048072, 0.0740009753458429, 0.393408044259135, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896498550441, 0.0740041297736386, 0.392787228033874, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892732076489, 0.0740085721294624, 0.39191293743273, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889601928174, 0.0740122639730208, 0.391186353554253, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885733399152, 0.0740168266973746, 0.390288373478734, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881146736736, 0.0740222364218951, 0.38922369710189, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878747214837, 0.0740250665304308, 0.388666709460393, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879859093836, 0.074023755128253, 0.388924803733769, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883495855751, 0.0740194657608817, 0.389768985002982, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886896973416, 0.0740154543233791, 0.390558467485858, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089100459304, 0.0740106096043687, 0.391511946329965, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893826723733, 0.0740072810512238, 0.392167031794856, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895777056855, 0.0740049807369736, 0.392619751749856, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896849819769, 0.0740037154701377, 0.392868766224695, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898516948997, 0.0740017491798285, 0.393255747638309, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898211731534, 0.0740021091676019, 0.393184899210302, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895542575747, 0.0740052572949764, 0.392565322957528, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089177226773, 0.0740097041728767, 0.391690142376131, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889327943268, 0.0740125871236543, 0.391122754965385, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887801640559, 0.0740143873165703, 0.390768462826458, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887495346112, 0.0740147485745899, 0.390697364403998, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889439949676, 0.0740124550180494, 0.391148754388507, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892441721416, 0.0740089145878382, 0.391845538928175, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089487743, 0.0740060417990301, 0.392410926383296, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896099936866, 0.0740045999171625, 0.392694700086894, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897825266347, 0.0740025649827486, 0.393095191200753, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899664885443, 0.0740003952498079, 0.393522211725975, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900686599282, 0.073999190192642, 0.393759376463737, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900988241155, 0.073998834422086, 0.393829394910161, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901468059376, 0.0739982685019986, 0.393940772438904, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900150123051, 0.0739998229378416, 0.393634847226806, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897482828293, 0.0740029688702307, 0.393015702964447, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894997190698, 0.0740059005476526, 0.39243872576648, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895032515796, 0.0740058588835772, 0.392446925584542, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895892725011, 0.0740048443125316, 0.392646601154118, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897173173654, 0.0740033340914184, 0.392943824559293, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898838493547, 0.0740013699351228, 0.393330385982225, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901153579846, 0.0739986394138892, 0.3938677740586, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902628962718, 0.0739968992782137, 0.394210246459784, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902765912092, 0.0739967377537067, 0.39424203575444, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903191277967, 0.0739962360572672, 0.394340773563635, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903507222197, 0.0739958634178417, 0.394414111936395, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901641755468, 0.0739980636366913, 0.393981091544299, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897443841447, 0.0740030148531431, 0.393006653165245, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893149084963, 0.0740080802901334, 0.392009735284968, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890048661425, 0.0740117370748967, 0.391290051253397, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088867270578, 0.074013359941443, 0.390970658340122, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888814867759, 0.0740131922689445, 0.391003657607931, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891610289232, 0.0740098952179053, 0.391652543210385, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894779208996, 0.0740061576454837, 0.392388126889174, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897301420991, 0.0740031828305008, 0.392973593898767, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898517939823, 0.074001748011202, 0.393255977633206, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900800630422, 0.0739990556989742, 0.393785845876431, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902378800713, 0.0739971943310012, 0.394152177748219, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903042050967, 0.0739964120625808, 0.394306134332214, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901643134008, 0.0739980620107761, 0.393981411537199, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900242175086, 0.0739997143673583, 0.393656214752701, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897733679568, 0.0740026730044856, 0.393073931672462, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892228047652, 0.0740091666046844, 0.391795940028681, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885607176546, 0.0740169755702293, 0.390259074128831, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878729552288, 0.0740250873624685, 0.388662609551362, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520872233611406, 0.0740327489794541, 0.387154743008071, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865906110931, 0.0740402119299339, 0.385685975597244, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520860396688029, 0.0740467100013994, 0.384407103972988, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520858031198846, 0.0740494999701551, 0.383858016156209, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520859110768304, 0.0740482266753633, 0.384108610595992, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520862742791487, 0.0740439428970753, 0.384951691889612, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868961731905, 0.0740366079874126, 0.386395259859567, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876235255736, 0.0740280292526699, 0.388083622397993, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882330558312, 0.0740208401672711, 0.389498491004733, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885480523146, 0.0740171249511826, 0.390229674781147, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888186770286, 0.0740139330765288, 0.390857860842885, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891100660074, 0.0740104962984076, 0.391534245835181, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892939719138, 0.0740083272259949, 0.391961136363287, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892101825046, 0.0740093154775392, 0.391766640678778, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890343755231, 0.0740113890274376, 0.391358549733545, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887660340167, 0.0740145539728719, 0.390735663554212, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883309752796, 0.0740196852594252, 0.389725785961487, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877027485677, 0.0740270948595645, 0.38826751831769, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870770635398, 0.0740344744818935, 0.386815150542986, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520864234630685, 0.0740421833520377, 0.38529798420604, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520858119080797, 0.0740493963180651, 0.383878415703582, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520852220651024, 0.0740563532024584, 0.382509246082868, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520848636445961, 0.0740605805818152, 0.381677264542966, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52084543564745, 0.0740643557535243, 0.380934281028366, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520844143265817, 0.0740658800489655, 0.380634287684651, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520844268196041, 0.0740657327004062, 0.38066328704121, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520845651044389, 0.0740641017042842, 0.380984279918985, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520846374778103, 0.0740632480988371, 0.381152276191465, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520847412991349, 0.0740620235814994, 0.381393270844249, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520851023044044, 0.0740577657162339, 0.382231252251026, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520857570249397, 0.0740500436355291, 0.383751018530284, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520864740382698, 0.0740415868444218, 0.385415381601213, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520871047205067, 0.0740341482826691, 0.386879349118541, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876891785606, 0.0740272549105858, 0.3882360190166, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880083537446, 0.0740234904089447, 0.388976902577794, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881044638587, 0.074022356841235, 0.389199997627737, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880884814058, 0.0740225453457712, 0.389162898450897, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881386688926, 0.0740219534110416, 0.38927939586604, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880546210071, 0.0740229447111768, 0.389084300194844, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879200409997, 0.0740245320108295, 0.388771907126256, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879462332674, 0.0740242230869534, 0.388832705777249, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881754156104, 0.0740215200030378, 0.389364693973436, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088433116508, 0.0740184805579282, 0.389962880700803, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886095696803, 0.0740163993865526, 0.390372471612755, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889157348892, 0.0740127883306526, 0.391083155844015, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890006443625, 0.0740117868685477, 0.391280251470836, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888692091504, 0.0740133370770114, 0.390975158240278, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884783067858, 0.0740179475626223, 0.390067778373322, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881308715234, 0.0740220453768665, 0.389261296267636, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877249775318, 0.0740268326807486, 0.388319117172809, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520872267644123, 0.0740327088396742, 0.387162642832789, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869697097054, 0.0740357406633066, 0.38656595607214, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869583798265, 0.0740358742932069, 0.386539656655675, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520872362418776, 0.0740325970580085, 0.387184642344661, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087587683523, 0.0740284519906056, 0.388000424244003, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880942971232, 0.0740224767524764, 0.389176398151364, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884440155931, 0.0740183520090127, 0.389988180139456, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886683730446, 0.0740157058321269, 0.390508968584145, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888895857008, 0.0740130967464302, 0.391022457190803, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891760636295, 0.0740097178915357, 0.391687442436038, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892993568373, 0.0740082637136848, 0.391973636085941, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892163428571, 0.0740092428194565, 0.391780940361495, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890951605393, 0.0740106721004818, 0.391499646602872, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
