def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.516, -0.227, 0.4099, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983292658044, -0.226974065690083, 0.410529466052883, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981511183541, -0.226971300360207, 0.410596584911548, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515969474193659, -0.226952615698883, 0.411050090713337, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515946575024107, -0.22691706999918, 0.41191284015066, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515922154379034, -0.226879162558287, 0.412832912721329, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51590151816358, -0.226847129574913, 0.413610403067916, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515883664900187, -0.226819416485238, 0.41428304287313, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515865956080673, -0.226791927611498, 0.414950240608722, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515875763820029, -0.226807151873545, 0.414580724081424, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515914171447345, -0.226866770890897, 0.413133677769076, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941673561827, -0.226909461605089, 0.412097507713148, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51596137089207, -0.22694003718488, 0.411355390819101, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970947521221, -0.226954902701429, 0.410994581603198, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980061929959, -0.226969050726983, 0.410651187010083, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981751923339, -0.226971674053433, 0.410587514795512, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598223821773, -0.226972428913751, 0.41056919316112, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985468945814, -0.22697744387685, 0.41044747220392, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985223391221, -0.226977062709759, 0.410456723722276, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984587838155, -0.226976076159641, 0.410480668828611, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972064553882, -0.226956636638, 0.410952496264792, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515954192031305, -0.226928893652866, 0.411625861679288, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929829163783, -0.226891075898347, 0.412543757422109, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515905119630953, -0.226852720025581, 0.413474714132021, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515888869694612, -0.226827495732794, 0.414086946964436, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515872224945003, -0.226801658583115, 0.41471405478715, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515869966805701, -0.226798153340651, 0.414799132475565, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515904917409523, -0.226852406123271, 0.413482333029491, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515939429866913, -0.226905978784219, 0.412182041194602, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958583125214, -0.226935709817317, 0.411460422762795, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970220487032, -0.226953774147885, 0.411021973353626, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976031945747, -0.226962795102372, 0.410803020752522, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982286365689, -0.226972503652396, 0.410567379137913, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982825622836, -0.226973340725223, 0.410547062077992, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982734141713, -0.226973198721797, 0.410550508722086, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984592652951, -0.226976083633506, 0.41048048742629, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971067891119, -0.226955089548042, 0.41099004654518, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947460946563, -0.226918445190254, 0.411879462123648, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515922515488731, -0.226879723098126, 0.412819307547276, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515901754088582, -0.226847495794275, 0.413601514354201, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515875248636862, -0.22680635217004, 0.414600134129741, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515856066489786, -0.226776576293754, 0.415322840975471, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51587379938328, -0.226804102536817, 0.414654736228276, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515910497758032, -0.226861068332261, 0.413272087739782, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941062082741, -0.226908512424294, 0.412120545807879, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515961356447682, -0.226940014763286, 0.411355935026063, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975550466151, -0.226962047715919, 0.410821160984594, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979079711585, -0.226967526058619, 0.410688193083509, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980678223841, -0.226970007381643, 0.410627967513032, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982806363652, -0.226973310829765, 0.410547787687275, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598506931775, -0.226976823546094, 0.410462528596539, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984433764685, -0.226975836995976, 0.410486473702873, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597304195746, -0.226958153832499, 0.410915671593686, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159521746318, -0.226925762103628, 0.411701869251668, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515925394736711, -0.226884192469115, 0.412710828959488, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515898133362026, -0.226841875448149, 0.413737928899379, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515878826030255, -0.226811905251385, 0.414465352205449, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515862792759732, -0.226787017282502, 0.415069421933432, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515866187190878, -0.226792286356995, 0.414941533297327, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515905273704424, -0.226852959189246, 0.413468909257758, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515943941330721, -0.226912981795283, 0.412012067220091, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962502369119, -0.226941793543044, 0.411312761273733, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972786773275, -0.226957757717679, 0.410925285916684, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979098970769, -0.226967555954077, 0.410687467474226, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982661919774, -0.226973086613829, 0.410553229756897, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983340806003, -0.226974140428728, 0.410527652029676, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983258954472, -0.226974013373031, 0.410530735869128, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986118943268, -0.226978452848561, 0.410422982890623, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981573775888, -0.226971397520446, 0.410594226681379, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962926071163, -0.226942451243123, 0.41129679786951, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515944413180724, -0.226913714234007, 0.411994289792661, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515920868828515, -0.226877167036457, 0.41288134714096, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51589486893037, -0.226836808167998, 0.413860919672825, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515874641972572, -0.226805410463109, 0.414622990822151, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515863418683206, -0.226787988884891, 0.415045839631739, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515880886762922, -0.226815104065404, 0.414387712012183, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515913194043766, -0.226865253696397, 0.413170502440181, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51594633428431, -0.226916696305954, 0.411921910266696, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515966161614043, -0.226947473680086, 0.411174895509989, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973903805936, -0.22695949165425, 0.410883200578278, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978761935052, -0.22696703278356, 0.410700165636676, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983966729477, -0.226975112031117, 0.410504069727983, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984087099376, -0.22697529887773, 0.410499534669965, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983682656516, -0.226974671073109, 0.410514772464905, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598451080142, -0.226975956577809, 0.410483571265742, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597322010491, -0.226958430365487, 0.41090895970782, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515951375375672, -0.226924521442116, 0.411731982036907, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929448794903, -0.226890485463049, 0.412558088205445, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515911561827938, -0.226862720056322, 0.413231997826904, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894478931897, -0.226836202784971, 0.413875613260803, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515909202577921, -0.226859057862702, 0.413320884964054, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941875783257, -0.2269097755074, 0.412089888815678, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963681994128, -0.226943624639854, 0.411268317705158, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973205660522, -0.226958407943893, 0.410909503914782, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978285270253, -0.226966292870972, 0.410718124466427, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984005247845, -0.226975171822033, 0.410502618509417, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984212284071, -0.226975493198208, 0.410494818209626, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983586360597, -0.226974521595819, 0.410518400511319, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974346767163, -0.226960179249787, 0.410866511564773, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515954524252225, -0.226929409349519, 0.411613344919159, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515924417333132, -0.226882675274615, 0.412747653630593, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515896322998747, -0.226839065275086, 0.413806136171968, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515874897156757, -0.226805806577929, 0.414613376499153, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51585702463418, -0.226778063592796, 0.415286741913649, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515868883476612, -0.226796471721132, 0.414839947997727, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515904305930437, -0.226851456942476, 0.413505371124222, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515935804325561, -0.226900350964228, 0.412318637142101, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515955193508863, -0.226930448216688, 0.411588129996579, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51596839086457, -0.226950934079364, 0.411090906235498, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979103785565, -0.226967563427942, 0.410687286071906, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980957482006, -0.226970440865786, 0.41061744617843, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981775997318, -0.226971711422756, 0.410586607783908, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980249707001, -0.2269693422077, 0.410644112319575, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968511234468, -0.226951120925977, 0.41108637117748, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515943503184289, -0.226912301673611, 0.412028574831277, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515913670708565, -0.226865993608986, 0.41315254361043, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51588135379813, -0.226815829030263, 0.414370115987073, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515852667243843, -0.226771299745396, 0.415450911013897, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515844900977971, -0.22675924440191, 0.415743512957211, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515878349365455, -0.226811165338797, 0.4144833110352, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515912231084576, -0.226863758923491, 0.413206782904324, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515940489122023, -0.226907623034415, 0.412142132684044, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515960552376758, -0.22693876662791, 0.411386229213623, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975372318701, -0.226961771182931, 0.41082787287046, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978935267706, -0.226967301842683, 0.410693635153131, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980981555986, -0.226970478235108, 0.410616539166827, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983461175902, -0.226974327275341, 0.410523116971658, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984929688668, -0.226976606804023, 0.41046778926384, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978535639642, -0.226966681511927, 0.41070869154575, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515957249426735, -0.226933639556842, 0.411510671205634, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515932804707682, -0.226895694746626, 0.412431650787907, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515900295205408, -0.226845231213323, 0.413656479257378, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515868984587327, -0.226796628672287, 0.414836138548991, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515851001324443, -0.226768713788269, 0.415513676216864, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515860298695428, -0.226783145820676, 0.415163388335562, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892066719125, -0.226832458378842, 0.413966495823481, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515928842130613, -0.226889543756118, 0.412580944897855, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515959367936954, -0.226936928057235, 0.411430854184519, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971207520202, -0.226955306290113, 0.410984785877879, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977067126877, -0.226964401983246, 0.410764019253568, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980899704455, -0.226970351179411, 0.410619623006279, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985194502445, -0.226977017866572, 0.4104578121362, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984544504991, -0.22697600889486, 0.410482301449497, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975791205949, -0.226962421409146, 0.410812090868558, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515957658684391, -0.226934274835327, 0.411495252008373, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515926338436717, -0.226885657346563, 0.412675274104628, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515895360039557, -0.22683757050218, 0.413842416636112, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515872937534804, -0.226802764715066, 0.414687207243684, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515853062057111, -0.226771912602288, 0.415436036023598, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515864458679131, -0.226789603239629, 0.415006656730464, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51589868706356, -0.22684273494257, 0.413717067632497, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515938158760782, -0.226904005683983, 0.412229931407271, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515957066464488, -0.22693335554999, 0.411517564493821, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51596973419264, -0.226953019287567, 0.411040294988018, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159766819432, -0.226963804074084, 0.410778531439225, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983075992226, -0.226973729366179, 0.410537629157315, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983947470293, -0.226975082135659, 0.410504795337266, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982815993244, -0.226973325777494, 0.410547424882634, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974000101855, -0.226959641131541, 0.410879572531864, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51594691687462, -0.226917600643562, 0.411899960585889, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591829291268, -0.226873168518934, 0.412978397382543, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515893159677806, -0.22683415494609, 0.413925317496679, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515872663091435, -0.226802338704788, 0.414697547175965, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515854872420389, -0.226774722775351, 0.415367828751009, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515875898634315, -0.226807361141751, 0.414575644816444, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515915558108579, -0.226868923363881, 0.41308143390071, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515944875401136, -0.226914431725001, 0.411976875169873, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515964105696171, -0.226944282339932, 0.411252354300935, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975117134516, -0.226961375068111, 0.410837487193458, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982546364671, -0.22697290724108, 0.410557583412594, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983846359578, -0.226974925184503, 0.410508604786001, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598423635805, -0.22697553056753, 0.410493911198023, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598504524377, -0.226976786176771, 0.410463435608143, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515966551612516, -0.226948079063113, 0.411160201922011, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515938043205679, -0.226903826311234, 0.412234285062968, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515912467009577, -0.226864125142853, 0.413197894190609, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515888710806346, -0.226827249095264, 0.41409293324102, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515863702756167, -0.226788429842898, 0.415035136894816, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515847982447381, -0.226764027675209, 0.415627415471953, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515865580526588, -0.226791344650065, 0.414964389989737, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51590035298296, -0.226845320899697, 0.41365430242953, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515932891374009, -0.226895829276187, 0.412428385546134, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515957822387453, -0.226934528946721, 0.411489084329468, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974250471244, -0.226960029772496, 0.410870139611187, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979041193217, -0.226967466267703, 0.410689644302075, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981487109561, -0.226971262990884, 0.410597491923151, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984900799892, -0.226976561960835, 0.410468877677764, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
