def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530063584507922, -0.00972196621417928, 0.183193605951089, -1.22735551528918, 1.21866095556272, -1.13642773551816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532123338323542, -0.00992237825930961, 0.183190088664182, -1.22386661797541, 1.24854369247215, -1.14967088410994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534707597201955, -0.0102409165945948, 0.182823839493816, -1.24010254173561, 1.25045808683982, -1.18096014202517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537152853045015, -0.0103101314238756, 0.182247958863225, -1.22685669955366, 1.26928889644149, -1.19855952175086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539163967577599, -0.0104667492082446, 0.182191390207154, -1.21693145731652, 1.27256888134249, -1.2088436647442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540783234494413, -0.0105524509355949, 0.182004921672435, -1.19705025064566, 1.27744529829417, -1.21919309049199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541919796083444, -0.0107715876187142, 0.182119646438951, -1.18168708600005, 1.25674670754212, -1.23267017295847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542837723892761, -0.0108432114568234, 0.181795757245559, -1.16907400834336, 1.22731378678709, -1.25913490986184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543500600926102, -0.0108636643724366, 0.18182382796006, -1.1395454934067, 1.21870160452816, -1.26389227126062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543289040968049, -0.0107910419971979, 0.181815026979232, -1.13164438537147, 1.21081500972781, -1.25567066883889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541983407758856, -0.0108220586091019, 0.181671724762783, -1.1260953637589, 1.20631113406294, -1.21827805652749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539521714378847, -0.0107051651737626, 0.180973028960239, -1.13469949426505, 1.16865084972525, -1.20940913935004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536652533312849, -0.0105456388377289, 0.18041619998943, -1.14000464264061, 1.15423508752519, -1.1976437001653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533599399107254, -0.0102065289759629, 0.180538802300883, -1.17222559623493, 1.16912329530438, -1.17259665561281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530799672609061, -0.00985203640714968, 0.181363484970809, -1.1766154646082, 1.20030307316377, -1.12448368336627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529013708549937, -0.00970680875074686, 0.182687647131473, -1.20311458377496, 1.23233722915768, -1.08666230790641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528459799196838, -0.00976021276811671, 0.183480512160262, -1.19936536502201, 1.26822281514292, -1.07122897447084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529660384925898, -0.00988792794064919, 0.183762761762535, -1.23210572378835, 1.29602548480184, -1.10225880583141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531967434443023, -0.00996069923128323, 0.183385414611373, -1.22921699658615, 1.32142253942599, -1.12946216626206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5346732088035, -0.0100535916410967, 0.183206120771867, -1.22431233224971, 1.31284370945777, -1.17663927072388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537034582786978, -0.0103942493968249, 0.18296902245341, -1.17962807705403, 1.27188307235066, -1.20461305030955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538787225920929, -0.0105713212584561, 0.183013096736545, -1.14211829176962, 1.27104667627608, -1.20478224853807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540132767713876, -0.0107288697544501, 0.182976871141426, -1.1154385946044, 1.26834412378359, -1.20321017533429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541166614822658, -0.0106904888966768, 0.182646402700694, -1.11136946611635, 1.29262936322632, -1.18903661755293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542014631958562, -0.0108151469730193, 0.182215115396434, -1.10994133234763, 1.28459242365221, -1.19719393315889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542692288737264, -0.0108266345045432, 0.181579808478953, -1.11525746968532, 1.25669231381415, -1.22107451488254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542464962891526, -0.0107222642023571, 0.181307482824669, -1.11816394434672, 1.24577930131656, -1.21336741304142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541118188558167, -0.010511465419999, 0.181098846845125, -1.12017102171536, 1.21876956041758, -1.20021981176385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538444763976346, -0.0104473851482897, 0.180780066628371, -1.12362239972895, 1.19097655680939, -1.17986398793926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535454633900584, -0.0103464717218435, 0.180926704389161, -1.13376870869814, 1.15775188734361, -1.17697409483979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532305826753095, -0.0100979541674919, 0.181194748445237, -1.15219516531231, 1.1396023213977, -1.1629527242561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529503785569416, -0.00972804752704437, 0.18220628344624, -1.14782211184405, 1.14984654621113, -1.14680305725565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527678335494413, -0.00940512235199178, 0.182967525137552, -1.18207571619829, 1.17604387787096, -1.1440291496965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527771496051327, -0.00944862557758867, 0.183471703080939, -1.21757651693569, 1.21487235004567, -1.14417239256276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529566435136263, -0.00965875431769228, 0.183749172867492, -1.23939221248199, 1.25382537076584, -1.15215202189322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532167959401614, -0.0100029485828579, 0.183837676613312, -1.22134628628299, 1.27589418265997, -1.15483905184516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53476558503451, -0.0101839203821757, 0.183698648620528, -1.2052175025601, 1.28270256957814, -1.16489684848421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536965272770847, -0.0103653166133338, 0.183312428958158, -1.18097647349261, 1.2790324239484, -1.17293950175995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538702905928102, -0.0104946461536455, 0.183101224854714, -1.1659758293845, 1.27809067120605, -1.1866960048087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540066893489534, -0.0105629592630457, 0.183083868488633, -1.13081508525321, 1.28474435555365, -1.18354050721848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541098213925785, -0.0105923935498696, 0.183122853057753, -1.12071744676853, 1.26621282423426, -1.19800044379826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542043784585971, -0.0106786478256265, 0.182756688916814, -1.11189698461604, 1.27201430476895, -1.18725910444401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542488474969707, -0.0107369632819243, 0.182275955466585, -1.1163062494029, 1.2078261244611, -1.23479761765138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541905518714814, -0.0108252136416087, 0.181592804517675, -1.1097737839716, 1.16646909840783, -1.24742754312849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539767522661253, -0.0106054941128676, 0.181257069207424, -1.11882058705651, 1.11026456407037, -1.26730642407725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536573235536873, -0.0103645162788536, 0.181183540553581, -1.12695623828982, 1.13428775795855, -1.22692964425308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533500565282591, -0.0100386443982804, 0.181589421484947, -1.16597929456423, 1.15815978083887, -1.18209843286467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530864146854455, -0.00972209688385919, 0.182173008739433, -1.1770981114426, 1.15418807103664, -1.15812112590985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529074542836562, -0.00957636613686592, 0.182853149460625, -1.20015493003269, 1.18099865991198, -1.13397973546745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528562673604031, -0.00947591139229895, 0.183442896003456, -1.19840324292818, 1.1955953371817, -1.13497356738288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529674916136992, -0.00970953814685982, 0.183700148585999, -1.21700173191901, 1.25971591042472, -1.13096936813821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532003019963141, -0.00988556775205103, 0.183807513909864, -1.2297985492476, 1.26909175370218, -1.14991088982685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534476932291963, -0.0101231929429518, 0.183508057333123, -1.21948620407154, 1.24482106428077, -1.19779541011853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536703949266775, -0.0102964707799328, 0.183369038387964, -1.19446797831178, 1.21050742798212, -1.22626207363104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538396250180396, -0.0105123667257725, 0.183312581249986, -1.1820453788048, 1.19905109139602, -1.24711421957085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539591724660886, -0.0106325230915875, 0.183201509126341, -1.15767820188224, 1.21401452260933, -1.24003933772683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540574811374825, -0.0107070668585367, 0.182893964157131, -1.17010881465003, 1.24342905884146, -1.23559954678958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541462495224684, -0.0108542260569709, 0.182478898252586, -1.17883218303478, 1.25328593343523, -1.23254957654496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542022817872942, -0.0109348282315462, 0.182233100100024, -1.18891902093519, 1.24955820941969, -1.22773595983753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541830228470844, -0.0110097618792407, 0.18183095706385, -1.1807268389648, 1.22111150204158, -1.22124121909696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540404816522373, -0.0109099266319185, 0.18122669552929, -1.1526202212805, 1.17997458841805, -1.22958788689392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537890572697669, -0.0107066076870374, 0.181011204353858, -1.13927410492444, 1.18949068381827, -1.20805388118248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534999351717689, -0.0103799375366544, 0.18130057778107, -1.12911666329516, 1.18660100885597, -1.18808858864617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532036408582379, -0.00998523363588098, 0.18191900489895, -1.14771601365471, 1.21348044314996, -1.14489731755512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529437043772902, -0.00972491643024592, 0.18270357027628, -1.17499438960476, 1.21640379899454, -1.12116106753127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527445487424499, -0.00954636311821195, 0.183452014373856, -1.21699933087417, 1.22548437859301, -1.12032258492526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527158856213314, -0.00951808558866953, 0.184003646444274, -1.22784884693047, 1.25876277730717, -1.10801664064347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528573687606766, -0.00966186160983356, 0.184063580853959, -1.2373493442723, 1.28215204802081, -1.11978626047058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531189467004258, -0.00995156104101991, 0.183630354503386, -1.22070052845607, 1.29402381813937, -1.13388886533198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534025256345443, -0.0102381553137417, 0.183460048555573, -1.19673138928992, 1.26952051582613, -1.16732830206544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536305215217217, -0.0104966124017834, 0.183254811896177, -1.18176837256664, 1.23724097870607, -1.19755740748697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538055888502978, -0.0105055097404926, 0.183253780446438, -1.16570779409094, 1.24902612015076, -1.19913392055885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539494490140959, -0.0106017220983505, 0.183143537945137, -1.15783601669609, 1.26362793488785, -1.19363376512002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540738155635158, -0.0106383607708169, 0.182796148061695, -1.1639337940239, 1.27686728922989, -1.20066517416025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541872252172496, -0.0108838278769267, 0.182635566680721, -1.16756370536873, 1.26416958274757, -1.21347850066961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542465421031059, -0.0108903075479783, 0.182396876871146, -1.17639842473922, 1.23642068767615, -1.23950152884958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542033832008487, -0.0108008698217949, 0.182004237295542, -1.14340696380473, 1.22753841561475, -1.23216735187644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540077477263977, -0.0105857690846891, 0.181282980824769, -1.13230011106722, 1.19732416873315, -1.22352225117773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537149735647345, -0.0104356916981232, 0.180650323542207, -1.13039458590819, 1.18359500784835, -1.19482648380512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533763876272597, -0.0102067615004883, 0.181035518053516, -1.13046526582636, 1.16324493114646, -1.16344422743476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530507707703401, -0.00988299050827837, 0.181842610017103, -1.14659787284492, 1.169409790748, -1.12777674698626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527667200913215, -0.00955416494737174, 0.182803378119717, -1.16412468635353, 1.19584859622399, -1.08852152686633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526428411458998, -0.00938097881764743, 0.183210551778973, -1.21691158541958, 1.23084451621674, -1.07608135553946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527224313703342, -0.00953712987904817, 0.183576629851482, -1.22972271848667, 1.26342419243913, -1.08285271204063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529492511708141, -0.00975187735867082, 0.183768789365998, -1.23647430594596, 1.26439366388167, -1.12155286134439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532280528839958, -0.00999601628799758, 0.184135102765639, -1.21389464057159, 1.26427503006061, -1.15305532976225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534727774834797, -0.0101827988605359, 0.184063721547428, -1.2007787852935, 1.25916672887079, -1.17601404433072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536827193219363, -0.010397676109488, 0.183640301749147, -1.19407902440936, 1.27024330020371, -1.19190487904209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538449558199372, -0.0106591249398469, 0.183188459135459, -1.1731289973139, 1.28432619575074, -1.1819721729865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539828672607169, -0.0107088823612622, 0.182890149271692, -1.17315209795978, 1.30101546399196, -1.19151894929569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541176193167891, -0.0107039676067965, 0.183012308819905, -1.14536318012402, 1.29995666051182, -1.18536926323579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542238628681902, -0.0106586956314241, 0.182977266998969, -1.11098633397642, 1.27915122154978, -1.20525811263649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542534878031469, -0.0107691401671253, 0.182564823880084, -1.06104590762352, 1.22767001302684, -1.21682927932223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541401620523554, -0.0107500460555878, 0.181689509516807, -1.04492213321062, 1.17880772380632, -1.22436312751421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538910456658118, -0.010620230017053, 0.18093705604676, -1.09171015528348, 1.15324507963678, -1.21038037927338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535922252060223, -0.0102681915573171, 0.18083273846971, -1.14277219081374, 1.16573445016439, -1.18319782822037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532545396725813, -0.00984515770417315, 0.181447456445343, -1.19557141241902, 1.19134147302553, -1.14865003502826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529654096951758, -0.00958674152681043, 0.182433253561093, -1.18105636013141, 1.21228368000916, -1.10816389118982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527993642881004, -0.00943496219115311, 0.183231158597037, -1.21900211744361, 1.23900556957601, -1.0937618444605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527936016147527, -0.00957688870983826, 0.183694464221742, -1.22919714056396, 1.25589757190533, -1.10525161219947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529548741712193, -0.00977301092178245, 0.184010739518208, -1.2356341450483, 1.27518676605832, -1.12392965119552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531879530779326, -0.0100633885029386, 0.183901303905272, -1.21519189847281, 1.25091266651143, -1.15906044275452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534392758706148, -0.0103356754679007, 0.183795769404657, -1.17885490818858, 1.23947563504067, -1.17368257540495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536623145281767, -0.0105147592720218, 0.183478932945737, -1.17956644759458, 1.2247113863934, -1.19778509795373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538284351001579, -0.0106202428032206, 0.183471519626077, -1.1347707125687, 1.24243885726879, -1.18553469173714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539717752828673, -0.0107757875011814, 0.183279425259894, -1.13652203054867, 1.25035650508685, -1.20292265674487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540907559734892, -0.0107960853649295, 0.183038356702963, -1.13305073656015, 1.26820088004309, -1.20304662991886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54195419781009, -0.0108465638004007, 0.182415538033768, -1.16235642664199, 1.268184981835, -1.22416339812135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542701274575565, -0.0108473619630218, 0.181977625520789, -1.14117838602816, 1.24871954615538, -1.21969181570502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5422044124837, -0.0107823612415579, 0.181588602811971, -1.11720540739375, 1.1930037120595, -1.23677285472039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540402732512927, -0.0106066530450787, 0.181128883212428, -1.10923472723663, 1.14399353073771, -1.24553128286251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537329348783111, -0.0103658740835252, 0.180965582328844, -1.13803341098873, 1.12808255910713, -1.23513593154536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533971937186298, -0.0101867643018515, 0.180967055364694, -1.16731796225095, 1.15040272676731, -1.20592644987352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530762371016812, -0.00999222820026088, 0.181818807884804, -1.18218721531048, 1.18710328675963, -1.15462598077445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52812924805141, -0.0097357864503084, 0.1828563236262, -1.21496390034008, 1.20176499891636, -1.12109350217729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527267387109731, -0.00945226699583072, 0.183648008100368, -1.23324047979874, 1.22157361242192, -1.10704004855602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528119173907964, -0.00951097128906321, 0.183901041089349, -1.25432706608664, 1.2401056553675, -1.1216359395274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530704602468796, -0.00975153758547962, 0.183598302647192, -1.24825319346552, 1.26201448616872, -1.15388458357441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533508709348368, -0.0101462420219504, 0.183422860598111, -1.24057068722915, 1.25488975671203, -1.18717156555496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536014380419383, -0.0103147427475931, 0.183425048933432, -1.20770000993088, 1.26136996484598, -1.1925623688451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537694685210709, -0.0103657014422225, 0.183414618833302, -1.18410223948489, 1.24960780120463, -1.19180166391807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5390711173605, -0.0104318097644672, 0.182998464221946, -1.16757929707708, 1.25910177792537, -1.19021614148922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540193703511848, -0.0105816216148923, 0.182563376521966, -1.16430364755889, 1.24796487454306, -1.20471052232804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541255866650489, -0.0106830143275226, 0.18220072118375, -1.1357140534233, 1.26985936179558, -1.20571200195472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541998883064785, -0.0107490929315927, 0.182038024076613, -1.10752221919541, 1.29075360542391, -1.19198849242313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541701789291641, -0.0106792056286381, 0.181640459368238, -1.07444778766022, 1.26745197012875, -1.1962016863669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540116242181405, -0.0106390063717644, 0.18113634017542, -1.06421760128495, 1.19686625815982, -1.21453360185047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537476001798884, -0.010455693950765, 0.180843575192521, -1.05319539519626, 1.15096480574214, -1.20742301283973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534660994514554, -0.0101578087579407, 0.181199114228728, -1.08006068233, 1.16579351102686, -1.16572679046368], a = 0.2, v = 0.2, t = 0.2)
