def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273993503082712, -0.269122558495874, 0.405342164379482, -0.182490703284468, -2.13449146338804, 2.17598516714522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274012989289451, -0.269073394742936, 0.405342528137691, -0.1810214452364, -2.13450910585429, 2.17355207195383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27411026491972, -0.268923016506784, 0.405359249301392, -0.167651708284575, -2.1282231146249, 2.16129469222578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101077235697, -0.268539948854173, 0.405257132780012, -0.159671136235361, -2.12206980751809, 2.15766035596299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27405015664594, -0.267921475176113, 0.405153737067482, -0.154261661364349, -2.11511530615913, 2.1568141323813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274045056472209, -0.266968528567441, 0.405155431089334, -0.174947868979462, -2.11882845043708, 2.18154246905826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273857255766629, -0.26612606325867, 0.405170764614682, -0.178617101275715, -2.1111032445446, 2.19093690348908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273521552975023, -0.265580794598765, 0.405162875087872, -0.171912437967526, -2.10543526552279, 2.19384994988032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273229475169549, -0.265139669863397, 0.405211560386443, -0.158916014020704, -2.10136634455807, 2.19495979378357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273151593864767, -0.26484482884449, 0.405347108933226, -0.151123780945296, -2.09658218379766, 2.19755582394646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27314240707238, -0.265180789863377, 0.405377017659952, -0.150378363155879, -2.09911845460919, 2.20157173991729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273218936825418, -0.266103710576247, 0.405423267830267, -0.150526726615154, -2.10455990671863, 2.19906847136786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273396612779457, -0.267270235978926, 0.405464002030425, -0.161567095831268, -2.11640935417135, 2.19864358618832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27354557344918, -0.26822889192605, 0.405490488553784, -0.161818958698993, -2.12042255878139, 2.1855589607467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2736859616303, -0.268941019403644, 0.40546505365703, -0.160718552980539, -2.12691877868768, 2.1741561428024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273860952423258, -0.269212841944655, 0.405475700180128, -0.158579467887207, -2.13302295910231, 2.16471382052912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274047781155392, -0.269190860164431, 0.405491034802667, -0.160199326185244, -2.13236875423257, 2.16296878704897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274089976417467, -0.269173109754566, 0.405425803352944, -0.173980355096805, -2.13562497006563, 2.17089881933748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274145280738857, -0.269153542950863, 0.405400578412421, -0.176143161647695, -2.13587968352921, 2.17346930567047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274279600513581, -0.269066792313429, 0.405453419816859, -0.180662503554814, -2.14082018032223, 2.17698829724569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274298738136384, -0.268650449903921, 0.405396462496531, -0.169998938303555, -2.12991001650607, 2.16790860610253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274205522313754, -0.268024636016902, 0.405273825002568, -0.165415504143439, -2.12275695818675, 2.16562785797159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274134168755132, -0.267190142571172, 0.405239526452956, -0.164765304942362, -2.11781704947338, 2.16956622305497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273999945905483, -0.266394752050505, 0.405306190049206, -0.164384737802602, -2.10977027182968, 2.17513117861768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273730984262245, -0.265865814841997, 0.405326600795094, -0.1621404492403, -2.10471305722895, 2.18121083812015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273438275627473, -0.265502969432904, 0.405301895687223, -0.156153012253572, -2.10221938773768, 2.18729998704895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273416340450836, -0.265400919687751, 0.405404521134069, -0.148514333628275, -2.10590260212134, 2.19074415387608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273480155728383, -0.265571956518244, 0.405512105966953, -0.144459513514447, -2.10244359467938, 2.19028188970108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273537468407254, -0.266385842411663, 0.40557584455365, -0.139912608084721, -2.10795639815242, 2.18435458849718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273670831259262, -0.267358425654474, 0.405599880726547, -0.151800861553629, -2.11865690596845, 2.18867329033314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273835080011759, -0.268188701195019, 0.40564771496716, -0.14591904546665, -2.1238294625427, 2.17125878110828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273941929432092, -0.268754115274996, 0.405616062350542, -0.149653744746613, -2.12926647198312, 2.16359584052114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273961339205386, -0.268988354051921, 0.405534253645563, -0.148731968507274, -2.13146235618683, 2.15410522906264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274108172292669, -0.269034764271811, 0.405503671938946, -0.169166499188944, -2.14081828232486, 2.16800558524514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274137173450679, -0.268956146362113, 0.405424051162503, -0.180471533634366, -2.13706771125668, 2.17400125432233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274089951491167, -0.268994813949225, 0.405342383961334, -0.182696482415783, -2.13521044221094, 2.17366129466142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274076476969061, -0.268950681496643, 0.405264787021723, -0.182678877418027, -2.13532042496822, 2.17522242381991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274205617384778, -0.268642747533203, 0.405259447489668, -0.181847732077979, -2.13125963872047, 2.17562140519217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274120239667763, -0.268154167944517, 0.405130382020792, -0.17663565214045, -2.12021874874445, 2.17289121585157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27392262118172, -0.267488480969979, 0.405013543449565, -0.169117563885539, -2.1099183973688, 2.17179383953053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273777966602622, -0.266764922465639, 0.405030760888511, -0.162037078585627, -2.10533932322451, 2.17380139750605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273628168638498, -0.266097353314325, 0.405096748402934, -0.164063572010373, -2.10297450487427, 2.18313285877867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273374339673952, -0.265657823116153, 0.405082869133738, -0.163381401813008, -2.10404626347266, 2.19036102416573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273201399548604, -0.265493690742573, 0.405135878225294, -0.161839025065287, -2.10612376672227, 2.19825024515744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273283006308851, -0.265644655338905, 0.405311363735341, -0.155612998626485, -2.10902283226306, 2.19941047806499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273418286690141, -0.266298077363709, 0.40543799750666, -0.145733439757347, -2.10601912335582, 2.18737009512393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273516025413866, -0.267277577396973, 0.405476726861442, -0.144530641003752, -2.1137407724685, 2.17756017590227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273745535582267, -0.26817875965561, 0.405526592142139, -0.15378413689949, -2.12679984540681, 2.17709184228257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273927613194952, -0.268619000659145, 0.405565124351585, -0.164409418443865, -2.13127244477553, 2.176527230132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274018064556474, -0.268920100927738, 0.405526652345917, -0.165625357298861, -2.1323942006478, 2.17186608171149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274024498775583, -0.268995552646531, 0.405424196985805, -0.166309898670913, -2.13425724714059, 2.16897500028512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274201923104566, -0.269062667769572, 0.405446892980899, -0.168662696070191, -2.14059897164621, 2.17012737066452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274272232977854, -0.268940425666273, 0.40541861786427, -0.179717167023795, -2.13930403748165, 2.17789750315999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274222935664437, -0.268684312942249, 0.405302475201209, -0.181931164578457, -2.13699514789337, 2.17984740101761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274167632710904, -0.268105375062206, 0.405200736590633, -0.184070146474836, -2.13211342268905, 2.1857345899163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274130131115927, -0.267231359816517, 0.405189359720395, -0.168614147110911, -2.11817252672063, 2.17703010980575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273897620132397, -0.266449665104906, 0.405148511707261, -0.164810043152923, -2.1079377981388, 2.17962978489023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273547439350164, -0.265832548381955, 0.405118442716436, -0.155329188456017, -2.10132197477082, 2.18157155761246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273364986376987, -0.265308162202146, 0.405171096668849, -0.16565897628344, -2.11047763732391, 2.2026813065971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273311433120428, -0.265019954904806, 0.405306039073865, -0.160297661814233, -2.10603534763759, 2.20531276290955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273340823809401, -0.26539697511208, 0.405383607691284, -0.149612733613479, -2.10696355349174, 2.19977363732555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273451506390876, -0.266272505885713, 0.405464893221861, -0.142622014562563, -2.1081257770508, 2.19248962488211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273757693366365, -0.267380476367103, 0.405583750536772, -0.155777802314445, -2.12044063279735, 2.19607216988538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273904942833441, -0.268304840384248, 0.405582580599335, -0.168279569179274, -2.12880942311548, 2.19384877053029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274027782827132, -0.268942890078474, 0.405585196798516, -0.180015756963422, -2.14248150093375, 2.19059242850951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274173832472495, -0.269112879135414, 0.405599423781327, -0.180554442938584, -2.14849563488155, 2.18352512780168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274316170151261, -0.269060439835167, 0.405648990132909, -0.181049346534145, -2.14818306524862, 2.17731534936489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274329257544635, -0.269073539127782, 0.405592320217013, -0.184256110310418, -2.14998736651282, 2.17823602929843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27438928907835, -0.269027108611793, 0.405543751268654, -0.186410096419692, -2.15124999044744, 2.17999680764995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274496289486549, -0.268731961346115, 0.405482089965485, -0.189825450206766, -2.1488405057792, 2.18474476708578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274418365091136, -0.268171130888336, 0.405337788158058, -0.188002476006547, -2.1389511669461, 2.1833868028161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274244549812215, -0.267329876363323, 0.405194219478124, -0.179482770671969, -2.1272449074442, 2.18052593144943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274084650546989, -0.266425877365704, 0.405207537348984, -0.175049424991486, -2.12402013347889, 2.18488600275137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273916289069188, -0.265592276523021, 0.405266438686584, -0.171980869040095, -2.11613834406526, 2.19286536762746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273597043753149, -0.265110356700932, 0.405277461651052, -0.167515240041347, -2.11549459105995, 2.19994978084732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273426342294483, -0.264994067103081, 0.405296670405879, -0.160694137621273, -2.11419526104564, 2.20570995572782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273479655880699, -0.265284424379029, 0.405424126760482, -0.148242197836339, -2.1133451950071, 2.19832388200169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273656815958703, -0.266102715858382, 0.405529427333629, -0.142538325263207, -2.11250912954774, 2.18888670778946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273793460781881, -0.267215184747875, 0.405613255433386, -0.145767531590454, -2.12348913965004, 2.18281640378882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27401876619679, -0.268196585221083, 0.405727721004818, -0.163168097565987, -2.14264904793665, 2.18613028950376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274167862156219, -0.268742479633473, 0.40579860103637, -0.177144237819412, -2.15173303654022, 2.18723840932204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274244971575155, -0.269045975920089, 0.405746231116661, -0.187138088418953, -2.15681628763279, 2.18632903480674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274338776681572, -0.269090756294375, 0.405670341753184, -0.187630660783924, -2.15631350320584, 2.18554104034873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274502929298253, -0.269062589401487, 0.405673648652319, -0.180213040515941, -2.15426351130629, 2.17766212123952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274561732570112, -0.269000550584013, 0.405648188918519, -0.176379319162962, -2.15002334880506, 2.17190448056096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274529177017161, -0.268868500459375, 0.405539853170292, -0.178422852921429, -2.15179348790544, 2.17276289587958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274578060374876, -0.268414418126834, 0.405471122914349, -0.188457583019118, -2.15321797366119, 2.181681962574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274495317715753, -0.267701638276126, 0.405402282138743, -0.188174249789816, -2.14054473649062, 2.18460557387538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274272197337651, -0.266981417874323, 0.405339106273869, -0.185461950043503, -2.13054564239334, 2.18851597956779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273997950488988, -0.266247495140853, 0.405306594366908, -0.18143434176936, -2.12391928005274, 2.19465073725164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27387563956224, -0.265536253241622, 0.405374983565441, -0.173691321438731, -2.11976407572224, 2.19818956537279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273674712404298, -0.26506192284864, 0.405398703056974, -0.170412423932297, -2.1171314206736, 2.20325320169844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2734807837172, -0.265016188662541, 0.405447617904039, -0.15912734147063, -2.11601118906627, 2.20279002992393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273536265694955, -0.265453357316598, 0.405559797006116, -0.163609882189855, -2.12395765420056, 2.21158863030121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273687534517886, -0.2662469485488, 0.405691333382005, -0.160433062752494, -2.12294098310517, 2.20340801786555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273803386349693, -0.267399225652495, 0.405718689861492, -0.157255869941727, -2.13154502261073, 2.19166661509222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273916257494799, -0.268329849423499, 0.405748246843917, -0.157158220900119, -2.14006696613172, 2.17919156184356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274191644638089, -0.268824012538596, 0.40584277261203, -0.157270712803224, -2.14662397471963, 2.17333146329494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27429586168745, -0.269011908439933, 0.405805238976022, -0.168292651696674, -2.14887708654484, 2.17562151034668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27436185886707, -0.269108837779958, 0.405736148574196, -0.169479755344112, -2.14931198222658, 2.17325871547806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274422306681207, -0.269095008614849, 0.405701099523447, -0.171955498220962, -2.15242599591926, 2.17316855158544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274512747510605, -0.268970806923304, 0.405689777121086, -0.17196628536265, -2.15131966348067, 2.1700184113585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274483271535503, -0.268676727232151, 0.405551769912422, -0.177484578660046, -2.15043726430183, 2.17336891234335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274464541920069, -0.268067448602665, 0.405463068926764, -0.178945226706978, -2.14507884740129, 2.17656093768716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274447323918462, -0.267216936184711, 0.405463320776506, -0.188046744784681, -2.13897109116369, 2.18902480734883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274239444512647, -0.266512218710982, 0.405474766096861, -0.183254544373083, -2.1269761875748, 2.19146556960125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273949684289494, -0.266082121317513, 0.405471260585485, -0.179422915134699, -2.12358628203111, 2.19629579126161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273925520417825, -0.266126832282837, 0.405577835422035, -0.170045689454272, -2.12438335007923, 2.19571456175678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274044518341907, -0.266531313253389, 0.405751864302757, -0.170650415609949, -2.12586955697637, 2.19787520334843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274134576126474, -0.26746717964014, 0.405812242190182, -0.179732698639686, -2.13470684666039, 2.20073225671548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274231322541379, -0.268304379370085, 0.405846820159795, -0.189647858065166, -2.14609923321022, 2.20207334121848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274392534307612, -0.26890867311916, 0.405877118185812, -0.188609935420862, -2.15380703139122, 2.19491124148655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274509909274484, -0.269132512720799, 0.405878948528472, -0.187493021277859, -2.15646696449609, 2.18857098015392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274496428218502, -0.269229877864904, 0.405793474920598, -0.184179436002968, -2.1575310012106, 2.18316024072321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27460389575097, -0.269168701765928, 0.405750628681798, -0.189079128742115, -2.16259026687163, 2.18786632474028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274637168748113, -0.268784860112409, 0.405663462313944, -0.189716294359974, -2.15354971256936, 2.18814962064861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274560558453016, -0.268177894395014, 0.405544404814004, -0.185498780014497, -2.14428445951534, 2.18673307318954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274364665442436, -0.267184165176369, 0.405443857119262, -0.183952686189315, -2.13551730453571, 2.18936425615308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274237312656022, -0.266117764135735, 0.405500148387026, -0.173150962626406, -2.1266956225161, 2.18937696418488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273961565730195, -0.265254245492734, 0.405527973636125, -0.168913520099253, -2.11750063183114, 2.19637260497557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273638987661887, -0.264762160708256, 0.405507596474113, -0.160958022868077, -2.11350317545706, 2.20179495183665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273525080964437, -0.264576435745298, 0.405540470762477, -0.161042515987202, -2.1159906737964, 2.21212742705501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273621348902984, -0.264757704203276, 0.405660120412682, -0.157699213534312, -2.11527047341965, 2.21122067291841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273743813022901, -0.265523814983894, 0.405763997337854, -0.153468365398012, -2.11922189835476, 2.20390803251276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273817810555582, -0.26657953409648, 0.405804176699491, -0.153520828455559, -2.12469181825499, 2.19671831462111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274022063726192, -0.267642959186172, 0.405873290789474, -0.156278331633318, -2.13379599257937, 2.19006221626409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274117858194754, -0.268460544516552, 0.405835362054591, -0.170154077007755, -2.14242007891884, 2.19106998442704], a = 0.2, v = 0.2, t = 0.2)
