def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4461, -0.1211, 0.3078, -1.233, -1.215, 1.168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440828687715838, -0.121613181672389, 0.306450707255496, -1.25959776615567, -1.25659796573016, 1.23638413139019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441335139343296, -0.121574346159153, 0.306987307633857, -1.27509060623221, -1.26566851748084, 1.20721749161141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443388087748346, -0.121328182844217, 0.306900304135759, -1.29742210314043, -1.2546303622662, 1.18058700589799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445947260922771, -0.120949081806173, 0.306430289090516, -1.28625803464405, -1.25920757322721, 1.14551636997052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448364292445922, -0.120820479858457, 0.305754178532664, -1.29785745828306, -1.23953174311619, 1.12790811157664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450367400636451, -0.120618713008728, 0.305615764220591, -1.29807660301976, -1.22710317504505, 1.12356382068576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45197522963341, -0.12049540896297, 0.305363132715751, -1.30066212971093, -1.20560178107655, 1.12371843405927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453110528132358, -0.120252083378392, 0.305432737900734, -1.27946338691746, -1.19030539102677, 1.13442961059779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454012374469085, -0.120157232485647, 0.305071764023594, -1.24581343741145, -1.17461275321247, 1.13803184390982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45467524051649, -0.120122299829687, 0.305072512919605, -1.23939829034669, -1.14763959498147, 1.15524302763155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454465134159212, -0.120199525982931, 0.30507179015619, -1.23601402763227, -1.14370804016485, 1.17074259766235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453154296812643, -0.120196276131542, 0.304983074195366, -1.24539196397951, -1.14982947554246, 1.20656608115102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450668760468241, -0.120361705756686, 0.304385984322162, -1.21390932526194, -1.16441894874836, 1.2311869799009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447783032239599, -0.120580059343815, 0.303947120510136, -1.20435254150376, -1.17430685848668, 1.24615491216948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444745796771178, -0.120988005204468, 0.304192958234339, -1.2233566525641, -1.20983169019424, 1.23990774480135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441991288304209, -0.121411868237372, 0.305129578854884, -1.26782842473655, -1.22491146651287, 1.25721775277521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440265668139932, -0.121608385545749, 0.30652520778714, -1.30766238218537, -1.25733705712036, 1.25184427370087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439744254199712, -0.121574276028954, 0.307340846529604, -1.34612549987944, -1.25415799881755, 1.24323956731077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440952485321002, -0.121422395343875, 0.307574281555134, -1.35581358905741, -1.27093579646471, 1.18215134025052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443239661207003, -0.12129505452723, 0.307102291310943, -1.36824713019417, -1.25641243620213, 1.14656944167765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445932936025982, -0.121140477511324, 0.306811831561391, -1.34382325683718, -1.23849081020111, 1.11885737888303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448274371383678, -0.120745352086622, 0.306480309656404, -1.30284154067587, -1.19498002759506, 1.14838814393821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450023042783027, -0.120529766055871, 0.30645336634473, -1.30577661017408, -1.16100070811779, 1.16936545638081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451362143165835, -0.120342039777384, 0.306362892326202, -1.30653691612732, -1.13734921089819, 1.18656744850875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452381908659682, -0.120354528049773, 0.305989469368269, -1.33336122770429, -1.13479404121726, 1.184679376219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453208286939459, -0.120207267863661, 0.3055246093744, -1.3234813030374, -1.13211915334976, 1.18406076120409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453858461308121, -0.120175138931214, 0.304861882753135, -1.28992493746916, -1.13346874213226, 1.17961507455324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453622315689832, -0.120282138139995, 0.3045982203205, -1.28280068845393, -1.1395448798425, 1.19094503100056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452272940819825, -0.120520974726451, 0.304443589312087, -1.26330344591695, -1.1481648980555, 1.21682172025895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449590589999137, -0.120641651146213, 0.304235364964396, -1.24512081644533, -1.16029457744547, 1.24796954741014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446612088485121, -0.120810279610356, 0.304504914949712, -1.21504711934672, -1.17420391479892, 1.26427695161458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443483369811856, -0.121131063682067, 0.304900910007509, -1.20149848725784, -1.1974701813612, 1.27592661343831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440734674232319, -0.121572030127787, 0.306024159748536, -1.21672550068776, -1.19709677732059, 1.28549348648681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438950029110485, -0.121942124091129, 0.306857292274016, -1.23844944040194, -1.2268196966322, 1.25308773721053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439063151457768, -0.121900994187292, 0.307357570680661, -1.26998382603168, -1.25478046151097, 1.20920999374362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440863078362124, -0.121653472084, 0.30756237750637, -1.29955210225455, -1.26722133000737, 1.16623438271877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443457892446175, -0.121252335683124, 0.307546235464786, -1.3199634707319, -1.24729803739245, 1.16094516376006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446042893043838, -0.121012461927955, 0.307301345703324, -1.324000271098, -1.22875716122688, 1.15817562373909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448220083886302, -0.120778835308258, 0.306825998466315, -1.32039588374743, -1.20479229885984, 1.16799949801944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449944164137782, -0.120609067837919, 0.306544167692674, -1.31610815838906, -1.18717170782245, 1.16617764086984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451304425266391, -0.120510307350952, 0.306470914567752, -1.32658204214006, -1.15516194126152, 1.18365941851812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45233558531229, -0.120458303236245, 0.306467372267045, -1.30604247252771, -1.14392056791595, 1.18924181716177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453262962246476, -0.120347840161171, 0.306063157246808, -1.31587103071919, -1.13817577755246, 1.19883803020639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453685848495062, -0.120275432901564, 0.305564981284408, -1.24192276973309, -1.13598399296551, 1.19750947373902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453073135600314, -0.120194159414582, 0.304907486897342, -1.20136121126309, -1.13085123561443, 1.21473254842238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450928312609754, -0.120458381823871, 0.304658603686789, -1.14356668705594, -1.1392863842368, 1.22500254919305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447739762266854, -0.120769636927948, 0.304715295691363, -1.17769622143495, -1.15587091839699, 1.24064354037988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444694530871241, -0.121167272593186, 0.305245093699519, -1.21078159198576, -1.20244592107914, 1.24213396209822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442092271519112, -0.121547452863119, 0.305934432344389, -1.21419696818702, -1.22040345315177, 1.25743796022563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440336182363668, -0.121738893520075, 0.306686770529714, -1.24465337295894, -1.24603685496023, 1.24772236618598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439851655886694, -0.121855879215787, 0.307296238077505, -1.25774275437448, -1.24238840612573, 1.23923967497708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44096828663974, -0.12159986090393, 0.307509391048737, -1.31478678023273, -1.25283100217988, 1.1921620707163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443294442091765, -0.121373083621367, 0.30752180221823, -1.31485579396489, -1.25733379422919, 1.16409387808297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445747942149694, -0.121077912104959, 0.30712231076019, -1.27752477585588, -1.23619484465394, 1.14782064915051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44796291306285, -0.120853966894372, 0.306892727488735, -1.23994424490878, -1.20912662692378, 1.16018768312016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449646270825793, -0.120600025361821, 0.306768223713343, -1.2239163652596, -1.19301968674958, 1.15718527326696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450833167039479, -0.120452357899397, 0.306608832681982, -1.24180838613892, -1.17144937648218, 1.16745527237398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451800717585152, -0.120353283422978, 0.306261513868656, -1.26796544905112, -1.18059924141775, 1.1465936634895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452666903349531, -0.120182789532159, 0.305811433645938, -1.27677792828016, -1.188188164024, 1.13821885023743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453214599577244, -0.120087596933226, 0.305543399835093, -1.27422563213507, -1.19911495802915, 1.13869344756729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45300382487529, -0.12001343039428, 0.305150337371333, -1.25235942709088, -1.197022037893, 1.16557641238377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451556985621066, -0.120139605575225, 0.304604778668944, -1.2156516840765, -1.17370908664378, 1.1985746778933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449040985483414, -0.120396850975196, 0.304491795654185, -1.23268562344118, -1.16673897933767, 1.21766117145042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446172163530182, -0.120790227990771, 0.304897658003851, -1.23784520797257, -1.16349059363646, 1.24096216875232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443246900326916, -0.121256105484334, 0.305634589917334, -1.27540015735625, -1.1903802219028, 1.24928625069397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440688802627152, -0.121581014454374, 0.306523733106728, -1.28377136301603, -1.2225138572921, 1.25096683946033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438734548726511, -0.12181035698825, 0.307352370684494, -1.28799060033263, -1.26043348358365, 1.22172027147532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438471845713561, -0.121849845217816, 0.307915116468777, -1.32108458989869, -1.270066740538, 1.20410927609611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439884467863484, -0.121675192712086, 0.307917707494983, -1.33650933345405, -1.27197437644159, 1.17455210322385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442472964744152, -0.121323633121365, 0.307379188748289, -1.34361165737795, -1.25090800482494, 1.16594754613081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445292254686628, -0.120972599012362, 0.307094196020007, -1.31244755177864, -1.22196743978842, 1.16944106560419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44755548844654, -0.120661740251283, 0.306797085958996, -1.274754462446, -1.20316374369696, 1.17407668815589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449303985027044, -0.120613928038317, 0.306723527273201, -1.28616745717823, -1.18671861368754, 1.17456529913441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450734296580913, -0.120484801585795, 0.306554648269686, -1.30174279633141, -1.17944773650106, 1.17423723870932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451961304274632, -0.120417479858729, 0.306156344504301, -1.31019015339522, -1.18134771324381, 1.15708063698791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453082090105046, -0.120145466409907, 0.305951251252089, -1.29414812463379, -1.18237899539016, 1.15286216519079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453664511285036, -0.120123707619481, 0.305688237506748, -1.25986967323069, -1.1859187680211, 1.14425037950036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453218987728523, -0.120219260749441, 0.305312987739863, -1.25777544194065, -1.15927181599314, 1.17344117897423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451239434686836, -0.120471440286112, 0.304671444018413, -1.23502421463048, -1.15500151208342, 1.20432539656543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448291843745422, -0.120680982641269, 0.304159341415027, -1.23271232488305, -1.16304937887886, 1.23660260832917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444930790718458, -0.120988483057763, 0.304682403166917, -1.22493517249486, -1.17449116525323, 1.27382824538319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441718941651146, -0.121391623009523, 0.305620679561272, -1.24130518155361, -1.19946060224211, 1.2900077939561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438928809802254, -0.121791928794761, 0.306695202695365, -1.27761790169259, -1.22474422540549, 1.29547463516098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437712146853598, -0.12199617606441, 0.307151708400048, -1.30865878504866, -1.27365892473082, 1.25282314092825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438519015888613, -0.121825598412474, 0.307485957284404, -1.33422494240086, -1.27917242005047, 1.21938523303099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44078802066734, -0.121562190990498, 0.307585946244619, -1.32024449565616, -1.27291811704789, 1.18499300351824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443582885875992, -0.121259378332245, 0.307838655188548, -1.31117734440859, -1.24256936246582, 1.17396911836545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446020366166071, -0.121017632187419, 0.30766764465113, -1.29979834828422, -1.22426376773339, 1.16680004963438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448095116934563, -0.120752435615824, 0.307159614988406, -1.30450024661134, -1.21203004844507, 1.15127449535959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449691140934254, -0.120451033361617, 0.306643427580223, -1.32254840837385, -1.19431706732012, 1.16198201244861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45105520672682, -0.120368017687716, 0.306288668454843, -1.33357989022128, -1.18946350648277, 1.14391330222937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452406433689071, -0.120344056370461, 0.306354776876083, -1.33775397484807, -1.16613733197348, 1.16467536183804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453467220370047, -0.120365395012994, 0.306275259694301, -1.31568658727583, -1.1314408869506, 1.18052737140344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453743537997678, -0.120244772859128, 0.305851975081355, -1.27064600875825, -1.08778587570642, 1.22869220876871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452575468141538, -0.120281354531461, 0.305024275261779, -1.22561319442788, -1.07578596978182, 1.2596379462612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450058535466474, -0.120459885551937, 0.304374573471092, -1.20335373422725, -1.12595078341305, 1.26207297015014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447076981580696, -0.120877318804361, 0.304390878650431, -1.21939918940471, -1.17985653382525, 1.24969766017237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443738728833382, -0.121380684670055, 0.305140998094455, -1.2494337907075, -1.23605611944929, 1.23260435553859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440897365781625, -0.121711950034238, 0.306243317705186, -1.28403080933081, -1.23261598682966, 1.26025418826957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43927532424579, -0.121907602286946, 0.307107897710875, -1.30945931727505, -1.2689619706287, 1.23279070536849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439233973137689, -0.12177106918064, 0.307574550553726, -1.31938134339409, -1.27254180601487, 1.20724693178342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440853811769363, -0.121541940335488, 0.307825549581128, -1.32903111852861, -1.27001140084747, 1.17682976840317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443171115441541, -0.121198882532291, 0.307622355085484, -1.29707984953765, -1.24354948634418, 1.1768645563592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445671213573744, -0.120869889800225, 0.307415315364982, -1.28545740516071, -1.20741929697067, 1.19321712391637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447882011776248, -0.120638502501301, 0.307007992577745, -1.26381308338166, -1.20257168140239, 1.18271960883389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449538764446503, -0.12049606399038, 0.306932706215026, -1.28817247491735, -1.16315974612085, 1.20633210544698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450959174385095, -0.120307018289663, 0.30668284119969, -1.28881807407598, -1.1588312461747, 1.18667125535847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452137171716866, -0.120258164189399, 0.306392837596733, -1.30478858225054, -1.15355343271336, 1.17740001271673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453155587595637, -0.120178964720553, 0.305727661703003, -1.29434446013052, -1.1740643564521, 1.14478360485928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453883566282525, -0.120157714216972, 0.305259167148995, -1.2809815664196, -1.15843334090109, 1.17179712628562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453372459018592, -0.12023031979245, 0.304890475549871, -1.2279969067701, -1.13785642908085, 1.20415686616235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451557450426642, -0.120441979150983, 0.304504198026974, -1.18185182489018, -1.13323105732499, 1.2293224267496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448485923319067, -0.120749559351807, 0.30446618638283, -1.1684505817422, -1.16432382988139, 1.23143840647172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445136204225865, -0.121003248694987, 0.304605178569434, -1.19567281421817, -1.19738854214236, 1.22660832698225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441969944972931, -0.121276547476682, 0.305587396348636, -1.24484199958818, -1.22240459769821, 1.23804323661846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439388585332009, -0.121600555621863, 0.306730698129341, -1.26650201622157, -1.26122439431272, 1.23677845874024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438566870171071, -0.121910107122798, 0.307554660466498, -1.2874667974825, -1.28001687270148, 1.22482415913431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439426978157407, -0.121834712795195, 0.307772703087119, -1.29664454591054, -1.29220080739969, 1.18940579729899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441991669881409, -0.12153409374299, 0.307365335812063, -1.30519015399553, -1.27360301811186, 1.15453187189487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444776737245555, -0.121075639343946, 0.307077575081624, -1.28789064684382, -1.2571217324928, 1.13767903136995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447276043685605, -0.120851517963509, 0.306977466515399, -1.29509911581139, -1.22518861530876, 1.14852273917358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448952939349664, -0.120763137726553, 0.306897844703854, -1.28745585807335, -1.20553554359733, 1.16975130858937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450309056755316, -0.120662799662404, 0.306425617757598, -1.29802506459599, -1.18986637134976, 1.1743664725637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451408992115647, -0.120484257244953, 0.305945816368827, -1.28339343157617, -1.18392065734989, 1.17157108676064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45245264799661, -0.120356099653414, 0.305540417869248, -1.30502437568122, -1.15502873034863, 1.1728205287901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453186616609379, -0.12027209654529, 0.305347690923038, -1.33100698758808, -1.13064006056114, 1.18556233978425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452874807037267, -0.120345072418931, 0.304962131647303, -1.31208252281862, -1.10152280485337, 1.21405370105659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451270881690939, -0.120416067795157, 0.304523845303044, -1.24364418559986, -1.09461781228541, 1.24739881559037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448625366709825, -0.120655433450734, 0.304339078899096, -1.20542363728076, -1.09093089043013, 1.28555439711047], a = 0.2, v = 0.2, t = 0.2)
