def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533663421372789, -0.00951134347645618, 0.184918133562797, -1.19591134789785, 1.2126659826026, -1.21628095305933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53392782800039, -0.00977134017515871, 0.184613075761808, -1.20116332174166, 1.20570774862281, -1.22299820008078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53445475063365, -0.00993586250475978, 0.18454160218892, -1.20158560931456, 1.20466209384965, -1.22446337882594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535368625264841, -0.0102165946128943, 0.184425040051298, -1.20246759644502, 1.20127587844821, -1.22833615232216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535538399490178, -0.0102620849111279, 0.184427379961099, -1.20235584186267, 1.20158944360098, -1.22890147978429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535707335825831, -0.0103150709469224, 0.18442992446634, -1.20241780322639, 1.20217479980618, -1.22904248802781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535705837525279, -0.0103148398208345, 0.184534213447906, -1.20059483212707, 1.20384357640009, -1.22863167492255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535496382444266, -0.0101478441282903, 0.184959079388774, -1.19759729023078, 1.20652320471333, -1.22780552899317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535047797368425, -0.00993744739409604, 0.185328608134576, -1.19503599379433, 1.21204218032674, -1.22370331281077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533893898286646, -0.00951397816250231, 0.185776340933197, -1.19379237668428, 1.22212858505858, -1.2149250786316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532160727079231, -0.00891995035791926, 0.186244876559558, -1.19371902423689, 1.23335156290863, -1.2032739234039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530716540448049, -0.00843202260678967, 0.18659898656223, -1.18972927494967, 1.23808060305791, -1.19662649490495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528984001703729, -0.00786568201060963, 0.18702848850466, -1.1850408551001, 1.24089992592149, -1.19184527776361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527898019925088, -0.00747842994582613, 0.187756006768884, -1.16251103870007, 1.22163438111527, -1.20479774537342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527751057355084, -0.007425222728802, 0.187811183530973, -1.16249976397264, 1.22165068968547, -1.20481440918016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527751057355084, -0.007425222728802, 0.187811183530973, -1.16256553144806, 1.22162072155055, -1.20486962484641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528971563210993, -0.00788568292505138, 0.187094161081281, -1.17275861344364, 1.22363461265646, -1.20411739862867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530059311418732, -0.00832992342222223, 0.186329690573521, -1.18210101726353, 1.22234285567335, -1.20621841548114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53102244780707, -0.00868783682201235, 0.185864270273459, -1.18698225907331, 1.2187092934016, -1.20936632176918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532350957867956, -0.00917048358520533, 0.185342369114134, -1.19250179546372, 1.21207568102909, -1.21614906858391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532559306504647, -0.00923412261866838, 0.185313100034736, -1.19362900400216, 1.21115637147774, -1.21668306057297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533106438870759, -0.00942394260289637, 0.185100757958028, -1.19627932466326, 1.21074919538883, -1.21804939945728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533829643117523, -0.00965515941913128, 0.184947943229182, -1.19952489191206, 1.21090492755355, -1.21915252697591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534255187318992, -0.00981315133542756, 0.184716281931203, -1.20267120966771, 1.2114850995177, -1.22012297107677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534928220529967, -0.01001214658646, 0.184696689152138, -1.20348262422372, 1.21134308269984, -1.22176999631836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535465136681878, -0.0101655721597752, 0.184691941598051, -1.20443933751372, 1.21092994648205, -1.22326766404261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535826787699867, -0.0102870628889033, 0.184693706229309, -1.20397662975277, 1.21055101191183, -1.2235964235169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535826787699867, -0.0102870628889033, 0.184693706229309, -1.20338995980184, 1.21114761848401, -1.22411820292611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535229439765085, -0.0100290498182293, 0.185165303218456, -1.19989504777181, 1.21390252451597, -1.22219122835831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534487195084383, -0.00975272785017455, 0.185557969812325, -1.19547825178014, 1.21664348565426, -1.21928667104272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533933683871888, -0.0095496775745802, 0.185863500781661, -1.19172096251609, 1.21935298879185, -1.21704953103171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53223567953106, -0.00898233598865274, 0.186089475101899, -1.18479040435345, 1.22361909880972, -1.21046089169566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530920323453975, -0.00851174965739514, 0.18693772642392, -1.17390027537221, 1.22137482926643, -1.21204640529574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528521083291707, -0.00771110813770704, 0.187403035579975, -1.16507614291871, 1.22528486629719, -1.20481933936885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5264491278237, -0.00702704604590245, 0.187521267949286, -1.16181159802046, 1.22652578714931, -1.20223062102142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526451275435709, -0.00702737733401512, 0.187371783742726, -1.16238349084156, 1.22570291377078, -1.20139081729478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528313849161303, -0.00767345467129165, 0.18739507431985, -1.16724455038878, 1.22277795532537, -1.2060471274654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529477993933649, -0.00809610680829986, 0.186791470426471, -1.17354638754657, 1.22088710859104, -1.20837508687232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530431223187056, -0.00844178385579647, 0.186274775275262, -1.18110773310777, 1.21942521467733, -1.20964868488338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531464046670795, -0.00881063273264631, 0.185758574919311, -1.18874870902661, 1.21798133847992, -1.21113109376418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532639008651049, -0.00922315133285845, 0.185240613010058, -1.19622271730944, 1.21653638710496, -1.21329654003247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533605025460357, -0.00955516256168438, 0.184875387274291, -1.20005676452978, 1.213890899275, -1.21647839284857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534080846246262, -0.00972927729924916, 0.184696189484505, -1.20176413604593, 1.21170655732993, -1.21898499671837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534624871956419, -0.00992443609513702, 0.184552121823055, -1.2035483371811, 1.20949995117099, -1.22189073701445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534993900291223, -0.0100850556601415, 0.18455677944577, -1.20256014599135, 1.20808248990934, -1.22377063668712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535145308569643, -0.0101016598778772, 0.184558991498966, -1.20375295565349, 1.20714212610355, -1.22591362607508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536055678416138, -0.0103808898378777, 0.184575389731511, -1.203253271402, 1.20790854178409, -1.22666735831203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536053312451604, -0.0103805248669603, 0.184740072332317, -1.20335693917435, 1.21180317780836, -1.22479596109304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535728368243384, -0.0102319799709307, 0.185122515642374, -1.20091965500956, 1.21478388527239, -1.22206614043067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534965987900202, -0.00996647105828544, 0.185465311674494, -1.19898787817671, 1.22038119657033, -1.21602989548115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534031545467385, -0.00962849336690104, 0.185744068629341, -1.19707240741706, 1.22701534178511, -1.20847027249132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532681091305842, -0.00915976041045904, 0.185979155088157, -1.19614637537533, 1.22860789650952, -1.20609834161029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531571521012984, -0.00878150797388648, 0.186236704790997, -1.19347779364231, 1.2291234672581, -1.20454370845897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529954775539286, -0.00826325079854463, 0.186693779602689, -1.17529346517137, 1.22300803083545, -1.20809828600831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528253533267513, -0.00767336525022511, 0.187305298181817, -1.16722904379978, 1.22686601967938, -1.20434318664611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527638401792502, -0.00744525164166078, 0.187598987167034, -1.16470586841285, 1.22827869731179, -1.20200425299874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527638401792502, -0.00744525164166078, 0.187598987167034, -1.16467530976865, 1.22832269726791, -1.20204899222639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529496726321333, -0.00810349135742078, 0.187072185541999, -1.17107610416311, 1.22453952570998, -1.20835887446814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531001143839453, -0.00862962965014205, 0.186425794570446, -1.17921718265915, 1.21898692804248, -1.21366374852323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531813588208334, -0.00891060444897743, 0.185649606210642, -1.18643828634907, 1.21786099781263, -1.21278672857153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532579716897805, -0.00917397006095256, 0.185102437684869, -1.19670279518369, 1.21338852706798, -1.21437881543258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533198898847367, -0.00938798052803537, 0.184865481627095, -1.19901890254256, 1.21165409667041, -1.21522034140591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533863233678384, -0.00961925161626288, 0.184605710042722, -1.20222167778031, 1.2092092754932, -1.21797060029958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534477324524791, -0.00983214454559227, 0.184458887895204, -1.2041410489449, 1.20776640270006, -1.21987451519809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534751047017131, -0.00993092441400784, 0.18441363411323, -1.20432512237683, 1.20764996044791, -1.22006142288654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534896278568292, -0.00998540023082857, 0.184415841357871, -1.20502794043415, 1.20846808933078, -1.22039176228963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535347382365997, -0.0101350370226382, 0.18454466679881, -1.20462739666026, 1.20988829918874, -1.22193253868326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535700145324645, -0.010268893230627, 0.184729350475915, -1.20585348921917, 1.21068031653184, -1.2216227103766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53613968401444, -0.010422838475946, 0.184736006421859, -1.2059859186723, 1.21113493690118, -1.22164514488226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536138415558652, -0.0104226428054419, 0.184824297093693, -1.20623099235272, 1.21279446337582, -1.22131755019019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535554396178702, -0.0102206085039711, 0.184962874418219, -1.20357168899613, 1.21450916335586, -1.2187484886825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534206026186944, -0.00977231077178451, 0.185651584022218, -1.19303797953426, 1.21438601615912, -1.22027490684382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533074258526139, -0.00936424800445484, 0.185772334342617, -1.18984069840198, 1.21653108856821, -1.21748792288575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532438631386529, -0.00914653186853536, 0.186069152272586, -1.18677360298692, 1.21888875995428, -1.21467034431145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531068775625833, -0.00863498352552085, 0.186408476155693, -1.18658924143949, 1.22942990081208, -1.20371596460359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529394710618796, -0.00801990245771346, 0.186890815665002, -1.18020654206173, 1.23330863329892, -1.19724043543606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52850721557866, -0.00775249513144704, 0.187053391141603, -1.16940945422598, 1.22608551919053, -1.2055637204782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52850721557866, -0.00775249513144704, 0.187053391141603, -1.17003902362819, 1.22570177341295, -1.2061962685629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529670538025524, -0.0081562174074635, 0.186554844585633, -1.176371603941, 1.22114388569036, -1.21054125978575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53116015475748, -0.00867855034828145, 0.186111353998569, -1.18356889814273, 1.2187811860211, -1.21276307626005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532135237983939, -0.00900537455125538, 0.18566673862341, -1.18862348418621, 1.21559278998688, -1.21387125309245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532910901481186, -0.00924289575884585, 0.185021239409636, -1.1947614140966, 1.21183337743531, -1.21566706004929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533652603484094, -0.00950200229073827, 0.184727537325863, -1.20052678027316, 1.20934203461261, -1.21776285997139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533939904064644, -0.00960345441329357, 0.184724789009165, -1.20175732555414, 1.21057092138068, -1.21698068408756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53428331835022, -0.00972489373590815, 0.184617680048822, -1.20144156581186, 1.21111513728586, -1.21763411571146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534626135139802, -0.00984635591952648, 0.184545166210619, -1.20110387762015, 1.2116248226952, -1.21831430429998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53502862699299, -0.0100207956882182, 0.184520332056387, -1.20323989171749, 1.20981670194047, -1.22095083363493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535452826421934, -0.0101620694953897, 0.184526739543456, -1.20598366759003, 1.20743041213669, -1.22224169384519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535527570841124, -0.0101753331091852, 0.184380827246685, -1.20453726950141, 1.20327461606547, -1.22586966254869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535783302328183, -0.0102917232976269, 0.184384759238646, -1.20418569250676, 1.20381611560546, -1.22640277958062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535777844951581, -0.0102908814491051, 0.184764619105349, -1.19980945120892, 1.20902065434525, -1.22300302590813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535292228091703, -0.0101777116819679, 0.185181136294919, -1.20189428148375, 1.21528899890131, -1.21744108446174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533938201030165, -0.00966572619585175, 0.185525687145491, -1.2012554175761, 1.22490929340922, -1.20732489380711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532576768332264, -0.00916034557160465, 0.185944954141237, -1.19738955254353, 1.23025560779818, -1.20254760491715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531470127860744, -0.00875273530828472, 0.186189079457477, -1.19382726774658, 1.23534102400533, -1.19585068328726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530193472834322, -0.00829498048360127, 0.1865951684551, -1.18964591536104, 1.23787103550624, -1.19157590393435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529008274498448, -0.00789759519741905, 0.187215027615691, -1.18321160786832, 1.24177481578783, -1.18872941454827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527684741488607, -0.00744186357744822, 0.187229006257275, -1.17651439747218, 1.2453497266703, -1.18979880272178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527684741488607, -0.00744186357744822, 0.187229006257275, -1.17427848408792, 1.24313174973886, -1.19131224788352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529066901233863, -0.00792341670054909, 0.186634865736669, -1.1764488770796, 1.22783676057267, -1.20664714496435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530684302143291, -0.00845776569197602, 0.18604352181513, -1.18004666655071, 1.22473315122746, -1.20856945378831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532132416020863, -0.00893798769946802, 0.185328313005688, -1.18534032032927, 1.22013432553985, -1.21107403621309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532913133243527, -0.00920774581234608, 0.185002591608212, -1.19202003436963, 1.21405011818395, -1.21676103129011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533712029232405, -0.0094812031055554, 0.18467033886143, -1.19990744491352, 1.20755238167357, -1.22036295543833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534184367556496, -0.00962113516444285, 0.184521818537937, -1.20167933141205, 1.20750742712549, -1.22107407088814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534696945857844, -0.00983471871656521, 0.184437446260203, -1.20230456701961, 1.2073202595064, -1.22229247719341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534911179404386, -0.0099112921032192, 0.184405090055348, -1.20118301746107, 1.20621412098999, -1.22302160522413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535313352135858, -0.0100800637159714, 0.18441124202978, -1.19937498947577, 1.20559484979289, -1.22460349118747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53547161110418, -0.0101658920619234, 0.184464111245555, -1.19999058046973, 1.20551950604232, -1.22610878667364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535867299938425, -0.010310674002728, 0.184497719816946, -1.20070227712756, 1.20624094694237, -1.2256524339138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535866343209597, -0.0103105264188597, 0.184564312781206, -1.20168292112189, 1.20764057577765, -1.2248463414209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535616590004176, -0.0102992832773125, 0.184924438131814, -1.19922807981011, 1.2102814990547, -1.22071635522676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53405205435456, -0.00971825186943785, 0.185436329638036, -1.20217609349286, 1.22075824728407, -1.21271743805334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532586924681614, -0.00917653241822902, 0.185880229072182, -1.19645986659309, 1.22892070929641, -1.20163682726103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530956477502087, -0.00856562019587313, 0.186332501226254, -1.19130629098135, 1.23725094904006, -1.1909083898742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52954364239155, -0.00803392567715694, 0.186739170169253, -1.18785707005734, 1.23987280283184, -1.18680232480313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528448306384733, -0.00768522754057964, 0.18723531504902, -1.18187640051878, 1.24480356182578, -1.18461633811774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528448306384733, -0.00768522754057964, 0.18723531504902, -1.17917708786076, 1.24474490672838, -1.1872504915263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528801925595084, -0.00786038417051962, 0.187235783086237, -1.17591240338785, 1.24105398363567, -1.18994548330901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529906630156244, -0.00819725674175578, 0.1865857303243, -1.18163222737099, 1.23322932891768, -1.1981275788496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530845941792823, -0.00843781498504676, 0.185860680290874, -1.1849672902659, 1.22469306055519, -1.2048620909085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532353356946763, -0.0089589736867972, 0.185257825945893, -1.18694880804394, 1.21770706136743, -1.21249712352601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533152506071819, -0.00921537750985211, 0.184857831889131, -1.18932271749197, 1.21398419829639, -1.21644247592582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533614220229367, -0.00936092017349425, 0.18468126841675, -1.19319655118776, 1.21114756115244, -1.21917378851107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534207740891988, -0.00958798217143925, 0.184597188798935, -1.19645083050407, 1.2091488921504, -1.21919606348069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534686439495962, -0.00980939670218929, 0.184564252616305, -1.20016427727163, 1.2065862802388, -1.22233395903521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535393690514765, -0.0101083605833355, 0.184587877479709, -1.19813331691668, 1.20453419002276, -1.22363575797494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53557992176983, -0.0102216336601694, 0.184494893934382, -1.19706234314089, 1.20647701382649, -1.22612184866175], a = 0.2, v = 0.2, t = 0.2)
