def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3878, -0.1087, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386248871710117, -0.10813193849097, 0.381429362725528, -1.16969728307754, 1.11122408859155, -1.19215846310771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386582838831892, -0.10819855082994, 0.381336175345102, -1.17147393178187, 1.11055632682736, -1.19227708032693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386886362215405, -0.108436613053366, 0.38105022195128, -1.1761552673898, 1.10363031084375, -1.19916386379213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387427448632976, -0.108562760403175, 0.381016519357084, -1.17647873259177, 1.1026023684538, -1.20063216034183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388365027701514, -0.108777009328464, 0.380965460780403, -1.17708618697752, 1.09927297711731, -1.20449842427618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388537005322649, -0.108810364130757, 0.380979927466025, -1.17696104414146, 1.09959298818624, -1.20505473754391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388708669264936, -0.108851256651202, 0.380994514195957, -1.17703226197661, 1.10017400314798, -1.20520056098078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388699664174257, -0.108851994505816, 0.381098422106687, -1.17530481977385, 1.1018602280006, -1.2047098522029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388448829079038, -0.108703789791453, 0.381507551887621, -1.17246902215881, 1.10456740059413, -1.20375352112205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387960976492622, -0.108528794126956, 0.381844335529348, -1.17028062800164, 1.11004301476348, -1.19958673233894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386750616656943, -0.108191930278066, 0.382208788208698, -1.16971365125344, 1.11996814952198, -1.19087663889675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384950302579286, -0.107726191474727, 0.382552639468482, -1.17045069130189, 1.13096643944501, -1.17938697515355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383453281441727, -0.107344844030136, 0.382802927802619, -1.16694474693392, 1.13566123410988, -1.17262505200765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381658377672935, -0.106906354253769, 0.383107806904558, -1.16261930805988, 1.13849791491722, -1.16766731542325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380498053468507, -0.10660311207029, 0.383756108785457, -1.1393865031752, 1.11999132244676, -1.17926955034032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380344084590388, -0.106560917938714, 0.383800681420909, -1.13937517672749, 1.12000792176523, -1.17928559241401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380344084590388, -0.106560917938714, 0.383800681420909, -1.13943663665001, 1.11997749078285, -1.1793434378894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381642708013016, -0.106927729061759, 0.383172345415087, -1.1495433404844, 1.12175916222133, -1.17911786495017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382811510843, -0.107287383528993, 0.382487137746698, -1.15859978596493, 1.12031347255356, -1.18166113674739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383828684814093, -0.107572239665664, 0.382091456241023, -1.1631615647133, 1.11664784952812, -1.18500657023331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385222311035998, -0.107955135164183, 0.381665469514902, -1.16811223503478, 1.1100372475303, -1.19197176498517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385436231732695, -0.108003595756636, 0.381651142390147, -1.16917162221146, 1.10910924117501, -1.19255295291502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386009356213178, -0.108152378586112, 0.381478322803513, -1.17170679859272, 1.10866873768063, -1.1940384935088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386756320063012, -0.108330459389211, 0.38137747551992, -1.17485381417317, 1.10877174948153, -1.19529614027537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387207600422248, -0.108455957524793, 0.38117669572678, -1.17792069629875, 1.10929630117007, -1.19641961143006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387892774874593, -0.108606557960957, 0.381205194296584, -1.17864400096918, 1.10915894645627, -1.19809230181264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388438214622041, -0.108721479840501, 0.381238800003037, -1.17950887546821, 1.10874809304752, -1.1996228902595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388806544440596, -0.108817030326231, 0.38126632852352, -1.17902960616856, 1.1083853335882, -1.19992346052392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388806544440596, -0.108817030326231, 0.38126632852352, -1.17844750005808, 1.10899488201557, -1.20041413124489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388159959365287, -0.108605932451309, 0.381694305681311, -1.17517193055765, 1.1117735522366, -1.19834226563603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387373591471433, -0.108386194580892, 0.382033140233592, -1.17103162365993, 1.11454549735758, -1.19525531016735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386786477373864, -0.108225437927558, 0.382298484509667, -1.1675101346843, 1.11728144574271, -1.1928632906704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385040491983423, -0.107781818324248, 0.382402869728568, -1.1610985449384, 1.12157456616676, -1.18600779271035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383637348873143, -0.107412717631275, 0.383155264239793, -1.15026588902035, 1.11958650062615, -1.18702153981397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381159886052035, -0.106788096883898, 0.383448384866799, -1.14200954797802, 1.12356026858338, -1.17943871373076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37904129358842, -0.106253680949804, 0.383418637892187, -1.13894552837325, 1.12482799577065, -1.17671688186187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379054201172854, -0.10625262333461, 0.383269699899337, -1.1395199302708, 1.12399044100569, -1.17590854664795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380951604210167, -0.106765168745074, 0.383425578622087, -1.14401815581526, 1.121043645182, -1.18075027245637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382183305364456, -0.107099202488084, 0.382906406911519, -1.15005994603341, 1.11906718631725, -1.18336240460636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383193436891504, -0.10737213213019, 0.382458906946689, -1.15739621084582, 1.11747928559992, -1.18499554165875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384284370531913, -0.107662534504208, 0.382017582912232, -1.1648022604308, 1.11591100138087, -1.1868405683818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38551995317858, -0.107986401506786, 0.381584642410666, -1.17201500221433, 1.11435392090265, -1.18935503334848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386530941726422, -0.108246045609474, 0.381289181980029, -1.17557365496856, 1.11169118292191, -1.1926879399246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387029618163328, -0.108384494002369, 0.381144312853645, -1.17708391108972, 1.10952042833726, -1.19524708625226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387595124046903, -0.10853938673278, 0.381039347346414, -1.17865204353889, 1.10733102998162, -1.19820577881233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387973376014276, -0.108673467001467, 0.381070172348072, -1.17756135194339, 1.10596715013741, -1.20001203842497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388125031084017, -0.108679310708905, 0.381083273909241, -1.17861608505758, 1.10503651276848, -1.2021915336109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389049456869939, -0.10889340901386, 0.381164578350317, -1.17811431836039, 1.10581555335666, -1.20291734749889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389035236942473, -0.108894574159161, 0.381328659202641, -1.17840447043457, 1.10965380534214, -1.20108763218738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388673872461553, -0.108772611846249, 0.381687069744002, -1.17620872521867, 1.11262588921546, -1.19827450422745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387871829154855, -0.10856467499541, 0.381974674838262, -1.17472347990009, 1.11814454217966, -1.19222386496584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386898043911336, -0.108296125872445, 0.382186194785452, -1.17334803151474, 1.12467460734312, -1.18467075075692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385504199733636, -0.107926293678529, 0.382324488771714, -1.1725833992511, 1.12624524254613, -1.18228205702334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384354839238424, -0.107629815652851, 0.382502320777648, -1.17004144989306, 1.12679191210327, -1.18060981077571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382676580449592, -0.107231303597178, 0.382842922288496, -1.15184830582619, 1.12113237321516, -1.18318689450578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380898046621233, -0.1067686144101, 0.383331677173428, -1.14419013324555, 1.12507934197828, -1.17908290402918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380248692886864, -0.106587129999283, 0.383580833562653, -1.14184908597521, 1.12650513030051, -1.17664653700695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380248692886864, -0.106587129999283, 0.383580833562653, -1.14181839873496, 1.12654991136547, -1.17668959557844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382182285704284, -0.107107560514476, 0.383187717262712, -1.14773552591581, 1.12273989039936, -1.18324250083146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383762967298648, -0.107520333748642, 0.382650149765187, -1.15535559920993, 1.11712951442971, -1.1888780144617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384647079678441, -0.107736564152649, 0.381933860178302, -1.16245794983687, 1.11585729484477, -1.18836490329552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38546739285458, -0.107940407849241, 0.381442696203226, -1.17235282707591, 1.1112348210715, -1.1904353319293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386115691474878, -0.108108006887769, 0.381250460927577, -1.17454478559583, 1.10947836629165, -1.19137699725522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386811782258498, -0.108289432080747, 0.381038680663359, -1.17750707614795, 1.1070224356566, -1.19425174377518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387448455935499, -0.108457022572791, 0.380935978346, -1.17927204435198, 1.10557593592432, -1.19622826642761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387731069954459, -0.108535766502003, 0.380910325277961, -1.17944173680765, 1.10545902574339, -1.19642221768211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387879281485586, -0.108579823131197, 0.380922857056159, -1.18014116798051, 1.10626049929098, -1.19678931309822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388329476406994, -0.10869815512343, 0.381083492893857, -1.17972150783055, 1.10769535084697, -1.1983036387863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388676694562933, -0.108808181965028, 0.381292779530588, -1.18096168147038, 1.10845296544723, -1.19806248951491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389124474677875, -0.108930621542457, 0.381330716564488, -1.18110353405562, 1.10890151740535, -1.19809376046297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389116851000916, -0.108931246207485, 0.381418684623141, -1.18140456509543, 1.11053873400374, -1.19779003111396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388511461422256, -0.108772286096225, 0.38151530403671, -1.17894847006458, 1.11226155106332, -1.19511842606092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387088534286086, -0.108426439248912, 0.382106118502813, -1.16852840766839, 1.11236679219277, -1.19610023589593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385924799796052, -0.108100670075429, 0.38214599810053, -1.16556477343697, 1.11452529175501, -1.19318839329206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385255572380289, -0.107931035830948, 0.38239676083518, -1.1627362858661, 1.11689204441275, -1.19025415055859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38383187835978, -0.107520734992858, 0.382637749980641, -1.16331554256532, 1.12722418681349, -1.17944488923954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382087872589703, -0.107029919512749, 0.382999708277166, -1.15742645093022, 1.13112592753154, -1.17272847312611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381174179646527, -0.106827471168643, 0.383098525196563, -1.14625941324479, 1.12427489158506, -1.18039725900359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381174179646527, -0.106827471168643, 0.383098525196563, -1.14684057162706, 1.12388876476989, -1.18105356198118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382396159332225, -0.107143550160754, 0.382684135068197, -1.15275197342505, 1.11928992989967, -1.18565216120138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38394725700828, -0.107555254638809, 0.38234787767856, -1.15966478657874, 1.11682732769594, -1.18820236364238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384972603244906, -0.107808425741326, 0.381973907522146, -1.16449592652882, 1.11357645499913, -1.18953757474073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385807628556298, -0.107985001970607, 0.38138544088368, -1.17034664901851, 1.10974616669962, -1.19160638744698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386585113520863, -0.108188424941783, 0.381145325922312, -1.17585394087394, 1.10718525744835, -1.19396109165403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386878370418994, -0.10826922286635, 0.381163040240937, -1.1771308584462, 1.10837046187299, -1.19325418671874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387236381223341, -0.108365115205499, 0.381080662250775, -1.17680791233249, 1.10892423201024, -1.19388877477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38759131196717, -0.108461358710186, 0.381032745396838, -1.17646131858916, 1.10944450736775, -1.19454859999728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388005961452623, -0.108606607200576, 0.381036532249491, -1.17839777911729, 1.10764011273699, -1.19726022668641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388437595276883, -0.108717493331967, 0.381073152020371, -1.18097267870206, 1.10523445168539, -1.19866587614116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388523391988709, -0.108724216700498, 0.380932985082203, -1.17928089437369, 1.10118469761253, -1.2021679196451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388785827222003, -0.108822208379638, 0.380955032965221, -1.17892778201109, 1.10173510445717, -1.20268136188964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388753027280021, -0.108824895924872, 0.381333504827988, -1.17491701442959, 1.10694300329568, -1.19911736466787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388231889439187, -0.108749893534923, 0.381714172258107, -1.17737747131166, 1.11305279950849, -1.19374207938982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386823535760882, -0.108338077459618, 0.381961520488191, -1.17744870730157, 1.12248919180737, -1.18373484070504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385402913767113, -0.107933992200792, 0.382282832850882, -1.17400218759749, 1.12781395269961, -1.17883469574705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384255339330477, -0.10760791252406, 0.382447579282714, -1.17092837180234, 1.13285288712223, -1.17204676700246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382923403379437, -0.107245210979585, 0.382761728963539, -1.16707162292452, 1.13539781237825, -1.16761434381558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381671390294262, -0.10693800691556, 0.383295512100777, -1.16097841857212, 1.1393675666796, -1.1644926552467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380321153015394, -0.106577406018553, 0.383215183875149, -1.15445153810344, 1.14306105259118, -1.1652373790431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380321153015394, -0.106577406018553, 0.383215183875149, -1.15212770185215, 1.1409230466741, -1.16661237748724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381773268851664, -0.10695480914881, 0.38272102964282, -1.15318096073414, 1.12588187507464, -1.18183274171169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383462980884713, -0.107368215495602, 0.382246508180924, -1.15654810616807, 1.12275303789151, -1.18390127729979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384989321213527, -0.107738613210497, 0.381636375938343, -1.16151530815378, 1.11811417370445, -1.18662436773827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385808682582843, -0.107949629297088, 0.381367113227089, -1.16766798996077, 1.11201243239095, -1.19256442694454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386646862672471, -0.108162992066698, 0.381092639100994, -1.1750846773611, 1.10545336361106, -1.19649790629502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387137430965212, -0.108267845550771, 0.380978222069766, -1.1767944906453, 1.10538209567872, -1.19729182925444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387668673325273, -0.108443839470764, 0.380930464086119, -1.17735185206377, 1.10519858634961, -1.19853008707158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387889593136734, -0.108504758590886, 0.380913442990164, -1.17618775715322, 1.10413242647085, -1.19919063460388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388301293082572, -0.108644632176106, 0.380948129367255, -1.17432632187815, 1.1035729980191, -1.20066439739957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38846105877038, -0.108719456373139, 0.381012034175659, -1.17486513464406, 1.10350408058569, -1.20218710907175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388862623124757, -0.108836088254647, 0.381073711347371, -1.17560409635995, 1.10420002007778, -1.20177427686102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388856872990153, -0.108836559406299, 0.381140060981644, -1.17664116258324, 1.10555908703473, -1.20103180953788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388581710190796, -0.10884603218394, 0.381481219361776, -1.17447817746975, 1.10817786403444, -1.19682802233814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38694697448, -0.10838165700996, 0.381880464979961, -1.17800807973771, 1.11841640558545, -1.18910348253759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385418825886213, -0.107948882478947, 0.382218961228997, -1.1730900209073, 1.12649785902437, -1.17787781728752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383720672763622, -0.107458883683498, 0.382554071662579, -1.16871441888603, 1.13474190565993, -1.16703275580788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382247941616766, -0.107032092493844, 0.38285918473918, -1.1655724742703, 1.13736574906838, -1.16280515909825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381097695956132, -0.10676605643915, 0.383275923071705, -1.15992573395451, 1.14235307423164, -1.16036717800496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381097695956132, -0.10676605643915, 0.383275923071705, -1.15715946323091, 1.14237873516458, -1.16284191071775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381461956052759, -0.106915694713604, 0.383301409907989, -1.15373306877586, 1.13881345639483, -1.16532770445663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382631744108517, -0.10716799870837, 0.382731881604186, -1.15878771418595, 1.13102863833835, -1.17367873746036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383635512242501, -0.107335342221697, 0.382075895436843, -1.16154017902824, 1.12257137104228, -1.18047340041083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385215690776282, -0.107743295919561, 0.381581982709961, -1.16296766274479, 1.11569098393609, -1.18810267126586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38605777676952, -0.107939070772059, 0.381240016517009, -1.16502886032194, 1.11199720344512, -1.19211278327833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386540191880711, -0.108050042079833, 0.381096844175597, -1.16864049764245, 1.10913858702669, -1.19499995804221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387152900733088, -0.108233742813966, 0.381055188293684, -1.17178186962634, 1.10709166698754, -1.19517542539227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387647298027659, -0.10842037537277, 0.381056257459383, -1.17522624037207, 1.10451353815865, -1.19845959291144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388370537158058, -0.108668620237047, 0.381130021865567, -1.17311761608741, 1.10253411412774, -1.19963724517392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38857057503859, -0.108767629861018, 0.381050393034649, -1.17201363669632, 1.10451203933051, -1.20205746268492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388759128480328, -0.108804312271244, 0.381157716379681, -1.17311386775627, 1.10554805508272, -1.20144135299742], a = 0.2, v = 0.2, t = 0.2)
