def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4599, 0.0627, 0.4224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45986968208593, 0.0626574744239552, 0.421998935378986, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459885255271946, 0.0626602603468211, 0.422002675906502, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459903567891064, 0.0626646553653758, 0.422009403318405, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459923859346037, 0.0626703168987844, 0.422019491774014, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459944757177943, 0.0626769483069965, 0.422032509511596, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459964712703618, 0.0626845484526732, 0.422046904099458, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459983154397927, 0.0626921103423445, 0.42206025594235, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459998901372976, 0.062698770098893, 0.422071059764847, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460010102059567, 0.0627033999634561, 0.422078795868517, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460014800392997, 0.0627052126325957, 0.422083163791774, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460012925602506, 0.0627052889804242, 0.422083431441963, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460005988309813, 0.0627045018010217, 0.42208030119969, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459995354823986, 0.0627037114194474, 0.422076052817865, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459981795768094, 0.0627034831863939, 0.422072602288052, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459966800183105, 0.0627034546667696, 0.422069960183686, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459951777952844, 0.0627032656061185, 0.422066642726369, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459937316035018, 0.0627022723471703, 0.422061436397676, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45992322596759, 0.0627004915852706, 0.422054520011269, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459910013962393, 0.0626978722315486, 0.422046222924868, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45989870543793, 0.0626945700511616, 0.422037683708676, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459890584456434, 0.0626911016162428, 0.422030579452856, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459887440917691, 0.0626878101375969, 0.422025882455252, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459890206773011, 0.0626848586723042, 0.422024083372714, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459898999933281, 0.0626827457559276, 0.422024584541195, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459912378766093, 0.062681782120442, 0.42202865687164, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459928928208052, 0.062681808489578, 0.422037960284428, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459947455131482, 0.06268278646948, 0.422052432047919, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459967275319587, 0.062685519532528, 0.422070266639331, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459987678827936, 0.0626910448278606, 0.422088845192008, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460008282496264, 0.0626984875588672, 0.422107023927954, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460027998496822, 0.0627056251060892, 0.42212293314197, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460043944926237, 0.0627113447156467, 0.422135663398112, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460054228488607, 0.0627150411799796, 0.42214598092836, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460058380588994, 0.0627166844536556, 0.42215424839103, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460057693097857, 0.0627169302324685, 0.422160668664756, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460053261713865, 0.062715820889567, 0.422165910530477, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46004542024298, 0.0627135524968215, 0.422169207403952, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460034666896523, 0.0627105992800251, 0.422169329410237, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460021735658311, 0.062708182067655, 0.422164724083684, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460006516047041, 0.0627073729452865, 0.422154917370076, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45998940759632, 0.0627081422810628, 0.422141736912937, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459971462405082, 0.0627112602854709, 0.422127137790946, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459954034662153, 0.0627172615067399, 0.422112497928559, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459938797602826, 0.062725998279259, 0.422098483514586, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459927401584419, 0.0627358545187182, 0.422086460394268, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459921637286416, 0.0627443535058792, 0.422077509003997, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459922216304492, 0.062750935132179, 0.422071377002748, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459928080206847, 0.0627561472387603, 0.422064613493071, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459937844648953, 0.0627607651367093, 0.422056661859347, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459950189242072, 0.0627642014575569, 0.422050114918935, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459963987784583, 0.0627659633078532, 0.422045791371998, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459977998946831, 0.0627659313908339, 0.422042313461309, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459991664841474, 0.0627645228259332, 0.422037757197759, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460004471375829, 0.0627614496798194, 0.422032827075573, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460015354555327, 0.0627565640012408, 0.422028417201557, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460023279962763, 0.0627503640615247, 0.422022982250914, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460026675954852, 0.0627438579196414, 0.422015914680644, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460024871102315, 0.0627379933300939, 0.422007719832338, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460017264298214, 0.0627336809462787, 0.421998614627277, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46000407147286, 0.0627314564345317, 0.421988067185138, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459986636386249, 0.0627308513401681, 0.421975664007091, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459966299230349, 0.0627296539806111, 0.421962890880692, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459944333374065, 0.0627270567547763, 0.421950932809791, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459922172236123, 0.0627237500781869, 0.421940312955129, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459901278851162, 0.0627199086242497, 0.421931908728722, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459883997289351, 0.0627149145456608, 0.421928202761987, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459872373854915, 0.0627084877710537, 0.421929738254757, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459867225486936, 0.0627021646517089, 0.421934265687022, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459868167567438, 0.062697625216633, 0.42193946588726, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459874377417881, 0.0626944581737745, 0.421945634537518, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459884922348629, 0.0626923246903005, 0.421953832520611, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459898160485176, 0.0626904148329236, 0.42196401549486, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459913420004339, 0.0626889949836037, 0.421975919819865, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459929644279589, 0.0626860943154728, 0.421989352594522, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459945979422353, 0.0626810187723984, 0.422001718518968, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45996249117789, 0.0626756736056511, 0.422011293416542, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459980322325847, 0.0626730569767115, 0.422017347081508, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45999931309253, 0.0626734951443105, 0.42202220271287, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460017722490416, 0.0626752324344607, 0.422028118317778, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460032637866431, 0.0626762995852004, 0.422034893782753, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460042724518189, 0.0626763327820565, 0.422039586487439, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460048332184597, 0.0626748959118582, 0.422040195542032, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460050286797957, 0.0626724185728346, 0.422036360177647, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460048978095142, 0.0626703567943993, 0.422029660674484, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460043261365224, 0.0626698333615483, 0.42202216014203, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460032759409134, 0.0626711479008586, 0.422014994734665, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460018581146999, 0.0626734245539976, 0.422008323786434, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460001486553346, 0.0626755852351197, 0.422001726492601, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459981618681925, 0.0626775805360546, 0.421995202176974, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459959999499266, 0.0626801709422106, 0.421989970837652, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459938766235099, 0.0626834998851271, 0.421987215628247, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459920110934839, 0.0626864441951564, 0.421986723701776, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459905915488608, 0.0626887802290837, 0.421987230980598, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459897378365962, 0.0626917009263629, 0.421988623013044, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459895070928796, 0.0626958301295365, 0.421992054122322, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459898820774801, 0.0627012636379325, 0.42199786139289, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459908348014782, 0.0627080125065802, 0.422004779786874, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459922167747565, 0.0627155712578052, 0.422013329933524, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459938560606419, 0.0627228929845839, 0.422021442746634, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459954337578014, 0.0627288613701483, 0.422026986953615, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459965897869467, 0.062733485227501, 0.422029555332229, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459970979681404, 0.0627371926947154, 0.422030277146122, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459968396414161, 0.0627403379178627, 0.422029403446684, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459958411936371, 0.0627437833839178, 0.42202616299364, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459943115626969, 0.0627487100185446, 0.422019439410599, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459924841132343, 0.0627551641717073, 0.422010193669573, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459906224264794, 0.0627630442216603, 0.421999232907812, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459889844999606, 0.0627717882041739, 0.421988127338591, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45987822690464, 0.0627806154269991, 0.42197731237421, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459872582380111, 0.0627885262579324, 0.421967393458453, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459872224998693, 0.0627950580020787, 0.4219595387591, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459876062855293, 0.0627996929585688, 0.421953793432298, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459882913657818, 0.0628019947907062, 0.421950079512055, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459890314487824, 0.062802270095062, 0.421948924813943, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459897358090248, 0.0628018584981275, 0.421950258746795, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459905686333657, 0.0628023570112866, 0.421953948279604, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459917478091224, 0.0628041323313048, 0.421959986258267, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459933010975309, 0.0628065502406429, 0.421968149399354, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459949755880029, 0.0628086695859997, 0.421977505393967, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459964174770684, 0.0628094385409313, 0.421986141599534, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45997369364949, 0.0628080986851955, 0.42199083721194, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459977105973702, 0.0628047903820072, 0.421989788667002, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459973968745457, 0.0627993996781399, 0.421982479416989, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459963908148547, 0.0627927692531116, 0.421970312816693, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459948277356992, 0.0627854652305561, 0.421954743314842, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45992766515585, 0.0627778805395193, 0.421938335282299, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459902409290377, 0.0627704440550146, 0.421923608414355, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459873638490381, 0.0627638135896606, 0.421910615527503, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459844838214928, 0.0627582664346295, 0.42189852186028, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45981979190448, 0.0627540716416395, 0.421887787332729, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459800920822158, 0.0627516263423146, 0.421878990513236, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459789131213651, 0.0627506968519263, 0.421873320088132, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459786205107218, 0.0627498200247814, 0.421872780190637, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459791692200415, 0.0627483007107039, 0.421877657196274, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459803756238032, 0.0627465947444265, 0.421885751794809, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459820298460061, 0.0627457879130006, 0.421895016870978, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459838885548992, 0.0627463825884821, 0.421905951574272, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459859480376296, 0.0627479560682482, 0.421919226702698, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459881545295772, 0.0627491759278384, 0.421933505872845, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45990273564943, 0.0627485636730914, 0.421945823315518, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459920045256908, 0.0627453059790138, 0.421953676078041, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459931702262213, 0.0627404036176465, 0.421956712247558, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459938365080217, 0.0627349111474032, 0.421955792401441, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459940821540772, 0.0627296555941102, 0.421952462229955, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459938790907829, 0.0627248832170321, 0.421946853996644, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459932091373665, 0.062720866166721, 0.421939827314227, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459921502657212, 0.0627171806278051, 0.42193228822736, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459909097508897, 0.0627137092048202, 0.421925347393496, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459897364631299, 0.0627114401345914, 0.421920118793533, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459888721761184, 0.0627119495623715, 0.421917353484777, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459884256348532, 0.0627165186543487, 0.421917476968979, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459883830173849, 0.0627252632270355, 0.421919450932166, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459886430960688, 0.0627368453512107, 0.421923782172913, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45989103847976, 0.062749533775263, 0.421932444021161, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459898041271786, 0.0627626243678798, 0.421946310559402, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459907090046477, 0.0627762776383779, 0.421962451023221, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459917495965482, 0.0627900998047089, 0.421977279358042, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459928192701135, 0.0628020896348601, 0.42198893816091, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459937370181279, 0.0628093415428214, 0.421997936279276, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459945069257736, 0.0628122849941969, 0.422004933136693, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459952995674535, 0.0628136490915068, 0.422008943980027, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459962483759943, 0.0628150443105865, 0.42200921753991, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459973318056489, 0.0628165977517241, 0.422005357786552, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459984304492461, 0.0628189040102492, 0.421997809411015, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459994512863322, 0.0628231288501908, 0.421988210240746, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460003856113409, 0.0628289808921068, 0.421979010597426, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460013421015581, 0.0628349405919515, 0.421971230642143, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460024200973143, 0.0628403836294789, 0.42196345448786, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460036967674593, 0.0628443483026808, 0.421953439973318, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460050629339281, 0.0628457572771394, 0.421942174697914, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460063637968641, 0.0628446917526338, 0.421931312139206, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460075826270046, 0.0628428924121961, 0.421921523998584, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460087967538024, 0.0628410336536162, 0.421912690371105, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460100051417145, 0.0628386468250785, 0.421904207649082, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460110024545257, 0.062835543226666, 0.421896139662061, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460114844604311, 0.0628330167258117, 0.421888864071216, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460113466631366, 0.0628316841326603, 0.421883249967275, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460106748974568, 0.0628317986057761, 0.421877856663181, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460095982011462, 0.0628331369642689, 0.421872177359086, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460082319614398, 0.0628354615898247, 0.421866620302624, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460066593866017, 0.0628384649189228, 0.421861670109277, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460049911852968, 0.0628416966344564, 0.421857798896245, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460034271200197, 0.0628450300646776, 0.421855977334864, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460022377820748, 0.0628492492581036, 0.421858026812388, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460016208367559, 0.0628547190328746, 0.421863997046914, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460016696071518, 0.0628609007351878, 0.421871084212452, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460023897855386, 0.0628657448697807, 0.421876978053827, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
