def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3675, -0.1061, 0.3453, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359727703421349, -0.10373252437923, 0.348587882798785, -1.112063151808, 1.20581756682007, -1.11383891342683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360409759128381, -0.103945472504255, 0.34831193121145, -1.11072528846763, 1.19964130008832, -1.12048255860442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361284532850348, -0.104180116974218, 0.348067353743004, -1.11073243646906, 1.19696950031636, -1.12336663039332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36306197275, -0.104680819012282, 0.34749982248201, -1.11855071574648, 1.18942491745354, -1.13396665884298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36418379549992, -0.104990963782129, 0.347024386934856, -1.12211008488561, 1.18722919570508, -1.13782829845239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364798011540777, -0.105237793358724, 0.346518650476538, -1.1264877247918, 1.18619230606463, -1.14123892274419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365575741917434, -0.1054941795143, 0.346150845826683, -1.12998360137243, 1.1840216449604, -1.14503459475637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366057523181477, -0.105627391618863, 0.345981463393076, -1.13304669156938, 1.18150277358839, -1.14752077062288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366872838182154, -0.105820799213312, 0.345857505286925, -1.13411372090968, 1.17933801493279, -1.15033996010315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367116663327747, -0.105865727439029, 0.345844742336231, -1.13431522845841, 1.17810345935188, -1.15247761115524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367274886032501, -0.105905571115978, 0.345848431117548, -1.13389580315739, 1.1787245718873, -1.15315549136087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367747737256527, -0.106027073248728, 0.345730600511701, -1.13347451715171, 1.17826846093826, -1.15381966847706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367806330432783, -0.10603832149781, 0.345733123721722, -1.13362462299533, 1.17762682932828, -1.15519458026363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36783062465565, -0.106052853175946, 0.345739951683776, -1.13224610398885, 1.17641053435349, -1.15607161382935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36792513118712, -0.106041142320832, 0.345867705123582, -1.13095072876714, 1.17803955887779, -1.15675715510033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367897589639141, -0.105906571681956, 0.346239751379157, -1.12633020989697, 1.18553673467618, -1.15106827161348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366949106021426, -0.105626420422782, 0.34669135030399, -1.12429792710111, 1.1926320176151, -1.14428206552962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365629660683723, -0.105259457692458, 0.347155588879903, -1.12313611213954, 1.20060994296025, -1.13518303369465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364203598706628, -0.10491480577526, 0.347408513282551, -1.12165369641346, 1.20710756380624, -1.12713631608259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363281156761261, -0.104661524708467, 0.347715587212789, -1.11857515325324, 1.20954492934007, -1.12273875721588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362462673670685, -0.104455628196611, 0.347984205058152, -1.11703109121286, 1.2093039741737, -1.11629252351369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360990227755344, -0.104104835705662, 0.348264559984434, -1.11502987044648, 1.21068901001494, -1.1138816828301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360990227755344, -0.104104835705662, 0.348264559984434, -1.11512148066747, 1.21054891985314, -1.11375336099607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361958797080505, -0.104386938394843, 0.347946130486562, -1.12084667640458, 1.20316463626477, -1.12100187217552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363095335030536, -0.104717373109911, 0.347499901120409, -1.12154235527056, 1.19611368406427, -1.12862320419319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364324591828786, -0.105076854845078, 0.347008657691917, -1.12476537585606, 1.1903283387094, -1.13636391845701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364951255853656, -0.105293963965835, 0.346590554116689, -1.12865848283357, 1.18631083909256, -1.14035334481089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365530737460435, -0.105463901656739, 0.346332577414999, -1.12904992304427, 1.18155027229486, -1.14569916975224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365731228319875, -0.105541034325371, 0.346161955972294, -1.129757140294, 1.18109015273349, -1.14648696208678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366340065575815, -0.105711991727885, 0.345910260675745, -1.1328586076338, 1.17916674013966, -1.14983226135302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367115566324613, -0.105902771555137, 0.345791387860824, -1.13462126394817, 1.17901244031232, -1.15156922105322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367478600610983, -0.106001060561394, 0.345746147412452, -1.13660490412549, 1.17849053096077, -1.15292310422875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367763303287741, -0.106061291521167, 0.345678254943565, -1.13813007629542, 1.17918721908594, -1.1524769753261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367775171983903, -0.106060777454555, 0.345678947610104, -1.13813007629542, 1.17918721908594, -1.1524769753261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367785028933581, -0.10604732767939, 0.345769794756956, -1.13260442706087, 1.17599144985735, -1.15506491390374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36810930752395, -0.106048196573883, 0.346177166259212, -1.12916093809256, 1.17935094630837, -1.15441150041038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368090772885879, -0.106009205564662, 0.346465815992265, -1.12814595444474, 1.18353490828639, -1.15150350789169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367055825991069, -0.105726910969214, 0.346686227984459, -1.13101974550374, 1.19260244258703, -1.14297950468262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365771391516414, -0.10536425639826, 0.34716708550232, -1.12760751437748, 1.19914636841593, -1.1337252855511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364332323176966, -0.10501591582793, 0.347420229851379, -1.126581075229, 1.20322604132004, -1.12753652612025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362947238243145, -0.104657711500412, 0.347713446487758, -1.12382710933963, 1.20651988247015, -1.12095693543518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361710866953939, -0.104312056002639, 0.348194262587829, -1.12110090857672, 1.20869247888481, -1.1167735231954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361205763028698, -0.104217235716418, 0.3482299811828, -1.12198373117242, 1.2073303676853, -1.11553284087998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361205763028698, -0.104217235716418, 0.3482299811828, -1.11444478552666, 1.19548108107006, -1.12344951776899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361979798540632, -0.104463933315242, 0.347787728968561, -1.11754732746642, 1.19358642164657, -1.12682440307221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362814912290419, -0.104703937190252, 0.347393465116685, -1.12339241334012, 1.19251782788313, -1.13025631687071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36380898922165, -0.104984524529848, 0.347047445117762, -1.12658727231002, 1.19044054994132, -1.13289763688499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36483560016084, -0.105271467242742, 0.346634871925405, -1.13225176320246, 1.1868590418369, -1.13886428712342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365122583415809, -0.105366478885111, 0.346405967056122, -1.1306849508809, 1.18303494037495, -1.14218661077071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365419980500389, -0.105440613945928, 0.346342191380186, -1.13170551585527, 1.18238359426496, -1.14325914642988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36566731625757, -0.105513584135979, 0.346257444376796, -1.13292721549412, 1.18162036677191, -1.1445883355177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366217466478483, -0.105678857710851, 0.346055349745797, -1.13276242057323, 1.17858339853805, -1.14789973426336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366770861591105, -0.105821466581816, 0.34579629581464, -1.13364650222336, 1.17634897576998, -1.15156184991089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367546784445726, -0.106029436194275, 0.345786027710074, -1.1333538058946, 1.17699910633461, -1.15243905168445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367616572998476, -0.106026063647793, 0.345675205492828, -1.13801431063957, 1.18226720648982, -1.14985604072177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367746311646474, -0.106013651159042, 0.3456832188154, -1.13688374373642, 1.18297985915499, -1.14864278429333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367724084963483, -0.106024102339821, 0.346071824782136, -1.13323405212428, 1.18306013136148, -1.1489528538185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367530474623033, -0.105918895387984, 0.346443878156474, -1.13104954301295, 1.18544737844993, -1.14922377727813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367059601430556, -0.105753391180429, 0.346885144837618, -1.12686974929718, 1.18900711249524, -1.14425384176615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36565446396892, -0.105391662064568, 0.347253051647349, -1.12534750203737, 1.19534527104111, -1.13650539003885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364040788868038, -0.104969208913437, 0.34752931793898, -1.12659834523751, 1.20219316615502, -1.12648877644881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362313509279877, -0.104534203440619, 0.347856495326557, -1.12429635320553, 1.20546321693076, -1.11889572432122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360691529206046, -0.104104204367493, 0.348389725227451, -1.11870320739985, 1.2093301467576, -1.11216961101111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35923587106154, -0.103670872164182, 0.348821105405375, -1.11462715420958, 1.21157764027918, -1.10722576184325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35923587106154, -0.103670872164182, 0.348821105405375, -1.11132301743179, 1.20864280088217, -1.10937881008349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360341450792399, -0.104061363198626, 0.348139014560449, -1.10971010182537, 1.19564880742157, -1.12311026226235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361761705939196, -0.104435037244605, 0.347890304035223, -1.11293274901768, 1.19195177812413, -1.12772780964432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362875531315397, -0.104752712151073, 0.347347894544955, -1.11682926028831, 1.18610915912665, -1.13501427469259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363846405088308, -0.105016141467406, 0.347003608236239, -1.12030961474538, 1.18360175097568, -1.13917829891276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365822613208236, -0.105569343141539, 0.3462921530272, -1.12758465997298, 1.17755370890193, -1.14793542654669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366133387085267, -0.105650791614639, 0.346214192308984, -1.12762188732311, 1.17783994503452, -1.14877729005371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366427493039944, -0.105747678749235, 0.345892121353179, -1.13058509344972, 1.17907097910564, -1.14911386128383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367330975657163, -0.105954781016494, 0.345774277764984, -1.13195508545429, 1.17902394307008, -1.15141127351087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367806208123816, -0.106087142978613, 0.34579206859472, -1.13269220483191, 1.17890713587375, -1.15309594276009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368476517104966, -0.106239463230521, 0.345842481198791, -1.13053632728026, 1.17525781958819, -1.15779364552251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368471674615732, -0.106245131559348, 0.345929663022277, -1.13045264670865, 1.17539436782911, -1.15791796281446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367863921813633, -0.106063188167185, 0.346419194863519, -1.12694308286513, 1.18018591500638, -1.15316869160342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366255779391581, -0.10563601730646, 0.346839396358213, -1.12445484595968, 1.18712505851081, -1.14448122574745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364722204078897, -0.105221433949002, 0.347226488776177, -1.12478048461274, 1.19331455802482, -1.13491423213116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363284517155256, -0.104818506738667, 0.347848386647828, -1.12128537437448, 1.19831838689714, -1.12620718415182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360846321973618, -0.104169551596639, 0.348404110940866, -1.11825681444612, 1.2066261401633, -1.11344687738675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358086083534693, -0.103433476490764, 0.349218095301152, -1.11255829076498, 1.213819252683, -1.09998449317195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357024363942295, -0.103162319852387, 0.34965469019872, -1.10955466498378, 1.21559415022064, -1.09668843509157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357024363942295, -0.103162319852387, 0.34965469019872, -1.1054123992778, 1.21201053691112, -1.09942012723084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358661966642934, -0.103620047964498, 0.349061610954233, -1.10554469314241, 1.20203352250505, -1.11298493181748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361344794525117, -0.104345609265955, 0.348233070645973, -1.11044003528072, 1.19280439750755, -1.12752957974558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36279226577793, -0.104742922438037, 0.347526971767932, -1.11322097526133, 1.18668297561246, -1.13554216460479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363585684694765, -0.104967227953233, 0.34695587434344, -1.11826889247344, 1.18320472376642, -1.14007306490792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364101305456339, -0.105100726561799, 0.346713681358933, -1.12004314822584, 1.18196568469688, -1.14163760228571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364759613392923, -0.105281656840526, 0.34652882088487, -1.12210604290097, 1.18055342313591, -1.14401026021342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3662167460332, -0.105657247495957, 0.346189096146013, -1.12542193741565, 1.17904484764564, -1.14906625442369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366648779854724, -0.105780041779535, 0.345974470912221, -1.12753509229067, 1.17952250007384, -1.15036241775137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3674497479585, -0.105961363288142, 0.345998038204148, -1.12811718928623, 1.17957772336627, -1.15186367811043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367457868586812, -0.105974390756792, 0.345899485322626, -1.12841417256024, 1.17942727039363, -1.15248621552976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367947646394175, -0.106095133811487, 0.345918839499379, -1.12821398548046, 1.1798450732312, -1.15281287000426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367928088271944, -0.10611802738186, 0.346270954429892, -1.12844028596263, 1.18240649129371, -1.15228887813265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366363670949973, -0.105665314099643, 0.346764798238016, -1.1272595755711, 1.19183313520919, -1.1412934646714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364969712220428, -0.105280801121623, 0.347317672265313, -1.12544649788735, 1.19712649401563, -1.13325764473922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362612997695343, -0.104647268087019, 0.347845906901928, -1.12135491607844, 1.20290396390912, -1.12233447782517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360313130779311, -0.104025017005042, 0.348578399529549, -1.11721146914819, 1.21103977144033, -1.10922159923822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358681749410662, -0.103583732369926, 0.349315882953659, -1.11250074374194, 1.21572824898133, -1.10162378932994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356873689733044, -0.10312870828529, 0.350180842111407, -1.10696068428632, 1.21898551950615, -1.09555067055481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356873689733044, -0.10312870828529, 0.350180842111407, -1.10383143109585, 1.21650964379881, -1.09769574832659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357502064918039, -0.103296946044374, 0.349582042100301, -1.10495610050559, 1.21359448646766, -1.10168461921952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359931181435007, -0.103956043222827, 0.348625902326862, -1.10632539495016, 1.19893067556394, -1.12072255238179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361794732826044, -0.104462830331176, 0.347714391701704, -1.1129497150327, 1.19304137146413, -1.13003451771029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363224087095351, -0.104838039784331, 0.347108185318468, -1.11733875032802, 1.18999560464313, -1.13385133708122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364022488730718, -0.105042346168343, 0.346718619316236, -1.12109948061579, 1.18771164321375, -1.13710857644476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36483365577417, -0.105246144471907, 0.346190689567992, -1.1250174522685, 1.18572204738097, -1.14069031945618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365317652267091, -0.105381260515319, 0.346103304559819, -1.12660358567794, 1.1847439201552, -1.14240482473275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366090868329997, -0.105578758616964, 0.345964999426469, -1.1295490168543, 1.18609011298928, -1.14209071961981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367154784883469, -0.105853595800194, 0.345679035425305, -1.13431864465773, 1.18762197593571, -1.1429406678439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367335854720686, -0.105903329240441, 0.345630156810642, -1.13464467129592, 1.18746399114998, -1.14336401109404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367655240762587, -0.105980481125616, 0.345600727525008, -1.13560489786439, 1.18702526564325, -1.14480410482163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367854551834916, -0.106036483160248, 0.345608157098613, -1.13569451961552, 1.18697011050836, -1.14491026253374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367921428432294, -0.106070555796833, 0.34583959254568, -1.13279704584624, 1.18624170009998, -1.14755321244845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367905412245046, -0.106089303389549, 0.346127940199587, -1.13198358840455, 1.18755170886, -1.14873899380788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36664746172561, -0.105757026035709, 0.346964388584592, -1.12838802117801, 1.1964952814839, -1.13725221041793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364094968179695, -0.105053553344039, 0.347458996752878, -1.12886586513039, 1.20033883503109, -1.12631379334851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361859091304776, -0.104441644508734, 0.348037300105346, -1.12448826332734, 1.20805275308337, -1.11424186741582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359691587439296, -0.103864439305347, 0.348912920409083, -1.12142285531407, 1.2160710221887, -1.10131680384002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358615335800505, -0.103586291707528, 0.349289244782232, -1.11903959159868, 1.2174710587838, -1.09867456714035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358615335800505, -0.103586291707528, 0.349289244782232, -1.11667538610455, 1.21538217413396, -1.10022546455042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360206540275678, -0.104029514563644, 0.348700452987107, -1.11580398897838, 1.20808014568609, -1.1103529877382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361840697304954, -0.104437677188106, 0.347566125805179, -1.1160969296544, 1.19529512537671, -1.12727038006535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362912903912286, -0.10475053104913, 0.347358743590815, -1.1161961980718, 1.19167911437952, -1.13142946891553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36397764957435, -0.105007395944057, 0.346804714971635, -1.12048582828148, 1.18894175772161, -1.13619649949501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365069290129032, -0.105301200633335, 0.346379048560072, -1.12469987775434, 1.18631106901884, -1.14069664143099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365749328390267, -0.105464045420044, 0.346179508918152, -1.12560130633671, 1.18609055973836, -1.14129570114931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366493539882421, -0.105632716443316, 0.345946421379114, -1.13481642132077, 1.19041553781089, -1.13721580260011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366787153945125, -0.105731937775855, 0.345926570954647, -1.13593630037397, 1.18972394406459, -1.13843918285009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367096752615837, -0.10581463118041, 0.345938391019651, -1.1276720661339, 1.18258106152075, -1.14622077671439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367457308473813, -0.105943036446657, 0.345976866867644, -1.12761522493302, 1.18252909746587, -1.14625647457797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367452831246625, -0.105948277221539, 0.34605747269073, -1.12752803561065, 1.18137390742833, -1.14561122526872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36540346367977, -0.105513218691906, 0.34599360633246, -1.12325947312636, 1.17621864686368, -1.14785625912904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36540346367977, -0.105513218691906, 0.34599360633246, -1.12440229591694, 1.1740306157033, -1.14991097243872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365686949833745, -0.105591865073337, 0.345924147875865, -1.12500579420481, 1.17249835421871, -1.15152349940706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365947439493093, -0.105660314338103, 0.3458202520842, -1.12534126046961, 1.17172677196268, -1.15250021413321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366794203241794, -0.10588477666095, 0.345585921336095, -1.12633400886768, 1.16992330486777, -1.15594432818391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367769913133866, -0.106122524841889, 0.345430051457756, -1.12653608427335, 1.17087557586523, -1.15894732258119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368056695713948, -0.106185427449826, 0.345441890954217, -1.12612161688023, 1.17155231898898, -1.15956708899962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368223068949515, -0.106184278829032, 0.345548661161471, -1.12525113925537, 1.1727932055871, -1.15958766428028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368204866306874, -0.106176977884793, 0.34585514119347, -1.12399988037279, 1.17392044779353, -1.15911267724223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367727624302715, -0.105979719922723, 0.346287479979455, -1.11974424049089, 1.17951829821734, -1.15336409840888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366082790249028, -0.105557603303504, 0.346709630527968, -1.11991177571318, 1.18760313529675, -1.14444178803141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364447501641794, -0.105142142236101, 0.347110601178417, -1.12165263581336, 1.19456210449568, -1.13429249032065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36279601857395, -0.104722049490448, 0.347529641333623, -1.12133478201189, 1.2005419586881, -1.12485541024725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360782734506393, -0.10420666684675, 0.348005939605608, -1.12007900963253, 1.19965726163509, -1.1191305315693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360147652799608, -0.1039950804774, 0.348642815075392, -1.11233288159035, 1.1940006280142, -1.1220791886714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360147652799608, -0.1039950804774, 0.348642815075392, -1.11283636934954, 1.19321835571139, -1.12135587969054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361189284316978, -0.104320071659358, 0.348099031227092, -1.11614872185181, 1.19132042522148, -1.12529030945825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362217011922749, -0.104639262657273, 0.347368273746674, -1.12230784269502, 1.18752531721747, -1.1319925835306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363386033568615, -0.104957310462676, 0.346873367548518, -1.12193110558935, 1.18189858551312, -1.13818181814805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364717724375355, -0.105337662244303, 0.346248756151362, -1.12549226803916, 1.17436656841979, -1.14743089598785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365549322760198, -0.10556663903872, 0.346031957410714, -1.12871914123003, 1.17232681033573, -1.150924811725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366001092359689, -0.105655693377648, 0.346048550894163, -1.12852772350475, 1.17260990726254, -1.1525397768935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366646174357935, -0.105870268878114, 0.345634244558056, -1.12985028990673, 1.17175594325787, -1.15477942765929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366981325004755, -0.105945033684772, 0.345600928231397, -1.12992434408772, 1.17200733348506, -1.15562670693094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367655141966775, -0.106118772701753, 0.345674130319293, -1.12991623857309, 1.17221299528977, -1.15570451037901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368242204626437, -0.106232981345015, 0.345780909715407, -1.13090080951378, 1.17736555481004, -1.15515872653903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368242457413993, -0.106238364950818, 0.345780573728779, -1.13090080951378, 1.17736555481004, -1.15515872653903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368166757074607, -0.106241643745428, 0.345776155796817, -1.12795463765268, 1.17350297738584, -1.15660257080772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36719680112449, -0.105958059723746, 0.346079449478713, -1.12658995617905, 1.17436396431949, -1.15513006901883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3653806663994, -0.105450967672239, 0.346746916610206, -1.12632308807912, 1.18821924772401, -1.14035845796156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364360062146062, -0.105146443140987, 0.34730980779679, -1.12318944426568, 1.19430101002223, -1.13225184311712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362641085104914, -0.10469240852683, 0.347891201803597, -1.11887781766366, 1.19655709941933, -1.12657188449319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360442352769077, -0.104090107916725, 0.348407111524781, -1.11062847819967, 1.1979039230575, -1.1216996534029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358028716448302, -0.103460644883338, 0.348697366930652, -1.10057698472385, 1.19607814264072, -1.11982916510535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358018068506261, -0.103473108728669, 0.348889067305951, -1.10032739815049, 1.19586905509386, -1.11857867650605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358388443257271, -0.103534788304461, 0.348905629423706, -1.10184190843596, 1.19721664044272, -1.11760619442291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360981088778037, -0.104230553144759, 0.348055750826109, -1.10697752203154, 1.19571328117975, -1.12751892555548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362464283092905, -0.104544233437981, 0.347233825593506, -1.10068946061789, 1.19502820802439, -1.1331984355406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363687690829821, -0.104882907602856, 0.346878902095692, -1.10503789998192, 1.19238229015122, -1.13787212172053], a = 0.2, v = 0.2, t = 0.2)
