def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415495323426148, 0.0835930196425961, 0.352199646396159, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415495323426148, 0.0835930196425961, 0.352199646396159, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415495323426148, 0.0835930196425961, 0.352199646396159, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415495323426148, 0.0835930196425961, 0.352199646396159, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415495323426148, 0.0835930196425961, 0.352199646396159, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415531319015087, 0.083646747453534, 0.351432668084922, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415562642706748, 0.0836935018874253, 0.350765236523447, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415609866749505, 0.08376398953649, 0.349759007215031, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415692492456322, 0.0838873184911022, 0.34799845468769, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415794843951647, 0.0840400905932441, 0.34581759366135, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909808166651, 0.0842116887193043, 0.343367986304567, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416021821463554, 0.0843788822398426, 0.340981255823762, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416129265747804, 0.0845392559511974, 0.338691879872004, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41622976064331, 0.0846892568514499, 0.336550578464938, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416316777652974, 0.0848191403616644, 0.334696457971604, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416316777652974, 0.0848191403616644, 0.334696457971604, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416298623193281, 0.0847920426142224, 0.335083285281494, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416255724981336, 0.0847280117957564, 0.335997341673462, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416171144466649, 0.0846017650517494, 0.337799546394398, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416079684711825, 0.0844652502020012, 0.339748330964084, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159707158645, 0.0843026008941328, 0.34207019164099, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415872507813608, 0.0841560133886507, 0.344162765960333, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415778728478153, 0.0840160362816302, 0.346160975142514, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415697641364133, 0.0838950038646039, 0.347888744005519, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415661533537422, 0.0838411085250883, 0.348658113830264, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415644828815623, 0.0838161746884416, 0.349014050757345, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415629101497758, 0.0837926997464922, 0.349349161587629, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415629101497758, 0.0837926997464922, 0.349349161587629, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415660336334516, 0.0838393215535929, 0.348683623307681, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415744028300171, 0.0839642420296932, 0.346900351402016, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415818661742276, 0.0840756415535022, 0.345310094565711, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415882323942123, 0.0841706651588415, 0.343953608174795, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415958991693853, 0.0842851011381212, 0.342320005156161, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416042847339593, 0.0844102659267306, 0.34053324562663, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416126118413602, 0.0845345581706645, 0.338758941896619, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416190248270834, 0.0846302798117443, 0.337392490866087, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416269965148716, 0.0847492669840513, 0.335693918397157, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416352628268124, 0.0848726517815227, 0.333932568698647, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416432588327845, 0.0849920019324147, 0.332228814617117, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477726618665, 0.0850593763420772, 0.331267027601388, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416512464209237, 0.0851112264368735, 0.330526854170717, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416552888513614, 0.0851715646462728, 0.329665510722317, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416552888513614, 0.0851715646462728, 0.329665510722317, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416545237638792, 0.08516014478156, 0.329828532226433, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416508816481633, 0.0851057817580984, 0.330604578359721, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416453193312237, 0.0850227573871363, 0.331789772595639, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416379004144649, 0.0849120209972808, 0.333370563024309, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416293661348424, 0.0847846364550169, 0.335189010107819, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416233749760806, 0.0846952110963154, 0.336465580089014, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416164550497518, 0.0845919227478099, 0.337940047812982, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416087831303475, 0.0844774099845988, 0.339574746941974, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415977361275943, 0.0843125199820037, 0.341928594112048, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415868864762577, 0.0841505756902331, 0.344240390502941, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415819508202143, 0.0840769049981923, 0.345292058568006, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41574888258383, 0.0839714876406785, 0.346796918442802, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415691804999966, 0.0838862923785638, 0.348013102707926, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415691804999966, 0.0838862923785638, 0.348013102707926, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415719176986722, 0.0839271484104489, 0.347429872351206, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415746544296904, 0.0839679974619765, 0.346846741640882, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415809519040395, 0.0840619949547775, 0.345504903270202, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41589858906598, 0.0841949428418923, 0.343607038008953, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415995899214693, 0.0843401901187528, 0.341533595797672, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416084941180835, 0.0844730961237232, 0.339636328414801, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416168132753088, 0.0845972697015812, 0.337863718673524, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416225495607957, 0.0846828907654976, 0.336641455978235, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416225495607957, 0.0846828907654976, 0.336641455978235, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416158985374634, 0.0845836161224992, 0.338058627024412, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416040251841105, 0.0844063918283714, 0.340588549376498, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939111578408, 0.0842554276387972, 0.342743601986234, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415833720310079, 0.0840981183043427, 0.344989233170078, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415750973012342, 0.083974607860438, 0.346752376503719, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41568814324264, 0.0838808267587165, 0.348091125836118, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415668225714604, 0.0838510974165333, 0.348515519837361, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415668225714604, 0.0838510974165333, 0.348515519837361, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416041832523067, 0.084408751189174, 0.340554868894596, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416209188394935, 0.0846585502592301, 0.336988922961643, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416209188394935, 0.0846585502592301, 0.336988922961643, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416168609763621, 0.0845979816980365, 0.337853554741116, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416128031132307, 0.0845374131368428, 0.33871818652059, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416087457177567, 0.0844768515560065, 0.339582718653667, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416046878546253, 0.0844162829948128, 0.340447350433141, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41600629991494, 0.0843557144336191, 0.341311982212614, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159657259602, 0.0842951528527828, 0.342176514345692, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415925147328886, 0.0842345842915891, 0.343041146125165, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415884568697572, 0.0841740157303954, 0.343905777904639, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415843994742832, 0.0841134541495591, 0.344770310037716, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415803416111518, 0.0840528855883654, 0.34563494181719, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415803416111518, 0.0840528855883654, 0.34563494181719, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415830208203116, 0.0840928760559324, 0.345064067613594, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41592578334293, 0.084235533620196, 0.343027594215288, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416029832434563, 0.0843908395920755, 0.340810561547141, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416099027021277, 0.0844941209602237, 0.339336193469569, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416128723265237, 0.0845384462297385, 0.338703438853958, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416217596874721, 0.0846711009418424, 0.336809758741348, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416339627392815, 0.0848532463879399, 0.33420958567997, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416377292518619, 0.0849094661864709, 0.333407033605303, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41640476739, 0.0849504757862189, 0.332821611027868, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41640476739, 0.0849504757862189, 0.332821611027868, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416397785265239, 0.0849400541126149, 0.332970383097334, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416368215288772, 0.08489591731275, 0.333600447260248, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416325115984152, 0.0848315863389156, 0.334518788447252, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416289078306049, 0.0847777957047611, 0.335286663576055, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416247896396708, 0.0847163266774623, 0.336164149740633, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41617496990406, 0.0846074749841058, 0.33771803564234, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416120310108878, 0.0845258885667689, 0.338882702720649, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416054538774223, 0.0844277168202404, 0.340284129636232, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415985339510935, 0.0843244284717348, 0.3417585973602, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415920760702613, 0.0842280367163442, 0.343134614444763, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415920760702613, 0.0842280367163442, 0.343134614444763, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915794181182, 0.0842206235767813, 0.343240438917484, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415891251521606, 0.0841839906611256, 0.343763383204527, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41589056406525, 0.0841829645485872, 0.343778031224763, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41589056406525, 0.0841829645485872, 0.343778031224763, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415884072980744, 0.0841732758125106, 0.343916340422632, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41588331537578, 0.0841721449946111, 0.343932483138809, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415883090900235, 0.0841718099374558, 0.343937266165825, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415859273109606, 0.0841362589771977, 0.344444765261464, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415830077259048, 0.0840926806059251, 0.345066857712686, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415785088618592, 0.0840255295676995, 0.346025456043738, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415785088618592, 0.0840255295676995, 0.346025456043738, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415790443295653, 0.084033522076927, 0.345911360920135, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4158784470624, 0.0841648784425537, 0.344036215037211, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415998770631038, 0.0843444760581988, 0.341472412910431, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416111466707723, 0.0845126887109181, 0.339071134055786, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41620081732774, 0.0846460554194771, 0.337167290010768, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416308355143467, 0.08480656873798, 0.334875921131086, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416405866384855, 0.0849521161702088, 0.33279819412477, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416476908218241, 0.0850581547795315, 0.331284465720716, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416536319412457, 0.0851468332399908, 0.330018557903909, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416583403157999, 0.0852171114783333, 0.329015317987378, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416609185109645, 0.085255594188701, 0.328465967405352, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416647056004698, 0.0853121211229579, 0.327659030889255, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416647056004698, 0.0853121211229579, 0.327659030889255, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416624426063828, 0.0852783431734804, 0.328141219800269, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416606402548203, 0.0852514408760457, 0.328525257011067, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416589955037965, 0.0852268909590562, 0.328875713386359, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416573507527728, 0.0852023410420666, 0.329226169761651, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416550246249388, 0.0851676207443396, 0.329721810936147, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416493996419096, 0.0850836610054854, 0.33092035778915, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416393973857549, 0.0849343651213307, 0.333051594910203, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416319555537842, 0.0848232866939623, 0.334637268012285, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416253288486359, 0.084724375029549, 0.336049257445861, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156619028265, 0.0845800840616528, 0.338109048100868, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416070527980223, 0.0844515826622043, 0.339943438607763, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41601039191706, 0.0843618222463475, 0.341224791615975, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944087452986, 0.0842628547390749, 0.34263757822072, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41587995291918, 0.0841671261176377, 0.344004128897648, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415824091244518, 0.0840837457484481, 0.34519440509977, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415799684205584, 0.0840473152631571, 0.345714459641325, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415790223496682, 0.084033194000129, 0.345916044300755, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415790223496682, 0.084033194000129, 0.345916044300755, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415808321837489, 0.0840602079832821, 0.345530412747619, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415826420178296, 0.0840872219664352, 0.345144781194483, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415844518519103, 0.0841142359495883, 0.344759149641346, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415862616859911, 0.0841412499327415, 0.34437351808821, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415880715200718, 0.0841682639158946, 0.343987886535074, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415898813541525, 0.0841952778990477, 0.343602254981938, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916911882332, 0.0842222918822008, 0.343216623428802, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41593501022314, 0.0842493058653539, 0.342830991875665, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415953108563947, 0.084276319848507, 0.342445360322529, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415971206904754, 0.0843033338316602, 0.342059728769393, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415989305245561, 0.0843303478148133, 0.341674097216257, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416007403586369, 0.0843573617979664, 0.341288465663121, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416025501927176, 0.0843843757811195, 0.340902834109984, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416043600267983, 0.0844113897642726, 0.340517202556848, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41606169860879, 0.0844384037474257, 0.340131571003712, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416079796949598, 0.0844654177305789, 0.339745939450576, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416097895290405, 0.084492431713732, 0.33936030789744, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416115993631212, 0.0845194456968851, 0.338974676344304, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416134091972019, 0.0845464596800382, 0.338589044791167, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416152190312827, 0.0845734736631913, 0.338203413238031, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416170288653634, 0.0846004876463445, 0.337817781684895, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416188386994441, 0.0846275016294976, 0.337432150131759, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416188386994441, 0.0846275016294976, 0.337432150131759, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416171378295342, 0.0846021140696196, 0.33779456407459, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416082420507529, 0.0844693337110825, 0.339690037822331, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416016976533044, 0.0843716505895722, 0.341084489490183, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415930015642266, 0.0842418508436466, 0.342937414226763, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415855686177462, 0.0841309050430689, 0.344521194047318, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415813938402685, 0.0840685913925242, 0.345410737425832, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415786290498072, 0.0840273235195523, 0.345999846919925, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415768421309384, 0.084000651573912, 0.346380595799649, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415749976902111, 0.083973121044311, 0.346773601186101, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415736480309974, 0.0839529757328433, 0.347061180685417, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
