def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3714, -0.1083, 0.356, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369847467052246, -0.107726948571763, 0.356621324228349, -1.17769172392967, 1.10426002231123, -1.19921523911295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370181621408272, -0.107794176667666, 0.356529256973205, -1.17946854980527, 1.10359233467039, -1.19933390119577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37048575996209, -0.108034984849396, 0.356246271868132, -1.18413882545021, 1.09662634547728, -1.20619886612036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37102703368532, -0.108160848491575, 0.356214575967473, -1.18445934779496, 1.09558982557575, -1.20766364707842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371964923600283, -0.108374525948258, 0.356166946754625, -1.18506023657284, 1.09223699063577, -1.21151664540895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372136923297072, -0.108407516124765, 0.356181976144448, -1.18493278269341, 1.09255431779354, -1.21207510840051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372308618050282, -0.108448042627846, 0.356197207502499, -1.18500245754284, 1.09313524349533, -1.21222451287937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372299492011293, -0.108447656859423, 0.356301106764263, -1.18327418764269, 1.0948244977294, -1.21173916233253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372048003057915, -0.108295293420013, 0.356708302968395, -1.18043761084279, 1.09753736240715, -1.21079112763105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371559550218633, -0.108117212505397, 0.357042590063041, -1.17825337903834, 1.10303902442138, -1.20664611194785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37034836808819, -0.107777831062845, 0.357401939507658, -1.17769608906865, 1.11302017306166, -1.19798135802523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368547104936019, -0.107310509503749, 0.357738597668163, -1.17844871589962, 1.12409137466251, -1.18654283151075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367049343375474, -0.106928234596966, 0.357982971589434, -1.17495652467819, 1.12882398605706, -1.17979291013523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365253568304073, -0.106488579416707, 0.358280963712496, -1.17064287351697, 1.13168630439718, -1.17483701328011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364092128518511, -0.106179659457794, 0.358924570341967, -1.1474168223245, 1.11308037901973, -1.18629963643518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363938057909453, -0.106137164555882, 0.35896850109129, -1.14740541923648, 1.11309690193046, -1.18631576571575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363938057909453, -0.106137164555882, 0.35896850109129, -1.1474667308832, 1.11306618297774, -1.18637362593166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365237848164528, -0.106509267060388, 0.35834571352803, -1.15756712122718, 1.11485892360021, -1.1861785528913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366407876259976, -0.106874988687343, 0.357665829061785, -1.16661486707376, 1.11340553127057, -1.18873496597275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367425848169063, -0.107162936392205, 0.357274460857183, -1.17117114398174, 1.10972203588545, -1.19207270532925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368820422781712, -0.107548800309824, 0.356854296143248, -1.17611002860376, 1.10307164393158, -1.19901836784206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369034417043127, -0.107597159767963, 0.356840747014495, -1.17716886756005, 1.1021404271629, -1.19959714776917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369607918549448, -0.107747138044447, 0.356670226784522, -1.17969918051468, 1.10169363626506, -1.20108706962616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370355209297361, -0.107925419945225, 0.356572195963149, -1.18284082924991, 1.10179262950568, -1.2023531942966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370806872215848, -0.10805256517676, 0.356373321711015, -1.1859020251934, 1.10231426383577, -1.20348721911874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371492189638789, -0.108202029924006, 0.356404257275395, -1.18661997913886, 1.10216852793902, -1.20516246810407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372037724550626, -0.108315928829411, 0.356439748109629, -1.18748039529545, 1.10174986116685, -1.20669421632649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372406134093829, -0.108410734649418, 0.356468745264139, -1.18700100972005, 1.10138474761654, -1.20699207270604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372406134093829, -0.108410734649418, 0.356468745264139, -1.18641644437666, 1.10199190423243, -1.20748550300625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37175879955259, -0.108195747125972, 0.356893642165141, -1.18314364122247, 1.10478185643189, -1.2054202183518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370971776729873, -0.107973259613321, 0.357229145418832, -1.1790096431457, 1.10756972088971, -1.20233693068073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370384163043725, -0.107810314852443, 0.357492037812701, -1.17549205171463, 1.11031837183158, -1.19995044563977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36863753531714, -0.107367660595156, 0.357589548854275, -1.16909666078745, 1.11464704143329, -1.19309852878967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367233077367114, -0.106992038792315, 0.358336241252683, -1.15826851705133, 1.11264288907482, -1.19407983376393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364754538804993, -0.10636720461836, 0.358619652016656, -1.15003179339203, 1.11665421274803, -1.18649446532799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362635354874734, -0.105835667224744, 0.358581615600929, -1.14697510183122, 1.11793517259817, -1.18377066384294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362648435822278, -0.105836220171813, 0.358432690005208, -1.14755336916708, 1.11710147257913, -1.18295793331937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364546256992813, -0.106344774724311, 0.358596355309419, -1.15204017705321, 1.11412965485696, -1.18779732703136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365778958484375, -0.10668298980004, 0.358082290006902, -1.15807514434436, 1.11214216007301, -1.19041346920208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366789934671731, -0.106959585780648, 0.357638968089882, -1.16540644918957, 1.11054981633541, -1.19205447709004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367881726193721, -0.107253489848727, 0.357202106188044, -1.17280678812615, 1.10897604726132, -1.19390790479586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369118196097025, -0.107580592845916, 0.35677416040006, -1.18001173000544, 1.10740981147925, -1.19643121206083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370129835397663, -0.107842243349189, 0.356482724799041, -1.18356335480784, 1.1047295023384, -1.1997601025117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370628844023248, -0.107981671304297, 0.356339954189578, -1.18506887728397, 1.10254414151544, -1.20231293795155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371194654580227, -0.108137027461295, 0.356237341821444, -1.18663099075153, 1.10033805610322, -1.20526578377272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37157302776192, -0.108270312946035, 0.356270067422011, -1.18553743188328, 1.09896233533083, -1.20706406155897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371724674141923, -0.108275832776921, 0.356283407845507, -1.18658649848766, 1.09802005872026, -1.20924289398012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372649255422579, -0.108487930354753, 0.3563681167762, -1.18608118406419, 1.09879571696168, -1.20997284548459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372634844505786, -0.108487321188317, 0.356532183970951, -1.18637007618349, 1.1026479548639, -1.20816336474717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372272916686562, -0.108361883792008, 0.356888822335795, -1.18417869881398, 1.1056362913814, -1.2053593444079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371470292433544, -0.108151774484004, 0.357173209883266, -1.18270311920299, 1.11119154372701, -1.19933014282231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370495944318522, -0.107882091542153, 0.357380655976573, -1.18134002685334, 1.11776730261795, -1.19180280511696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369101504445193, -0.107512430959606, 0.357513287659748, -1.18058030313303, 1.11935159323411, -1.18941880351628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367951587933196, -0.107215397521875, 0.357686539333063, -1.17804356313955, 1.11990560315658, -1.18774259256773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366272462870388, -0.106815188859973, 0.35802082343437, -1.15985958950172, 1.11421185803093, -1.19025309034925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364492813632275, -0.106349308989264, 0.35850243503655, -1.15220987971299, 1.1181784801497, -1.1861513113093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36384295496845, -0.106165888512343, 0.358748842048822, -1.14987470263893, 1.11961673250853, -1.18371563574672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36384295496845, -0.106165888512343, 0.358748842048822, -1.14984380892097, 1.11966130838251, -1.18375892930701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365777618837389, -0.106688277649907, 0.358363673471216, -1.15574519998971, 1.11581748282414, -1.19030937188031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367359414570777, -0.10710501292113, 0.357832477809002, -1.16335497900609, 1.11017758834499, -1.19593491652329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368244620171551, -0.107327997278043, 0.357119617317089, -1.1704586338951, 1.10891238198246, -1.19542873745929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369065748117097, -0.107536214056289, 0.356631659654684, -1.18035171617059, 1.1042819556227, -1.19749579894267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369714468579774, -0.10770512988234, 0.356442017504794, -1.18254307442168, 1.1025204029563, -1.19843312688543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370411020335978, -0.107888027506263, 0.356233037912268, -1.18549960130479, 1.10004904672827, -1.20130330880501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371048010886074, -0.108055971248209, 0.356132909751248, -1.1872602505938, 1.09859198189603, -1.20327750670417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371330747312626, -0.108134654095212, 0.356108445641044, -1.18742947434566, 1.09847405900911, -1.2034713641614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371478995822142, -0.108178394862384, 0.356121629521867, -1.18812601620213, 1.09927501571444, -1.20384483269103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371929141114991, -0.108294430329948, 0.356284069620343, -1.18769907598557, 1.10070310285444, -1.20536802992716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372276242963405, -0.108401752622732, 0.356494947505146, -1.18893816878214, 1.10146378932022, -1.20513346813492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372724122151197, -0.108523237726792, 0.35653473824068, -1.18907904935026, 1.10191277275014, -1.20516759687756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372716396079838, -0.108522911136651, 0.35662269897715, -1.189377942596, 1.10355359318776, -1.20487338967049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372110706879136, -0.108363626423385, 0.356716875100834, -1.18692812928513, 1.10529037370649, -1.20220346250967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370686681760462, -0.108013044478073, 0.357302228131926, -1.17650867521803, 1.10538224781218, -1.20316529619912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369522518529392, -0.107688244705526, 0.357337199251124, -1.17355145320972, 1.10755602310437, -1.2002563324296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368852798281654, -0.10751667979904, 0.357585318844531, -1.17072898554404, 1.10993849216317, -1.1973264225436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367428340547685, -0.107105467482436, 0.357820163058442, -1.1713230418196, 1.12033903650953, -1.18656501541809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365683334867759, -0.106612806076289, 0.358174718675971, -1.16544995536748, 1.12427557018117, -1.17985135195622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364769288944718, -0.106410378712104, 0.358270259885938, -1.15427575070855, 1.11736791196154, -1.18746675355944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364769288944718, -0.106410378712104, 0.358270259885938, -1.15485534389986, 1.11697838519682, -1.18812276306964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36599212498566, -0.106729507856274, 0.357860762552229, -1.16075854274194, 1.11235520539531, -1.19271244560542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36754409955181, -0.107143012072751, 0.357530818891917, -1.16766524811731, 1.10988207282958, -1.19526572796645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36857018095031, -0.107399029918083, 0.357160824275031, -1.17249631838127, 1.10662456679609, -1.1965940212723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369406102988703, -0.107581025553703, 0.356575289174167, -1.17834529543032, 1.10278394933423, -1.19865558018018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370184107937394, -0.107786132064437, 0.356338311139179, -1.18384771403928, 1.10021226370545, -1.20100982590863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370477438799751, -0.107866382701411, 0.356357246567736, -1.18512423912688, 1.10140347575684, -1.20031147946495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370835658608296, -0.107962742415598, 0.356276335602798, -1.18479838869727, 1.10195424074881, -1.20094921086178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371190758369205, -0.10805908074979, 0.356229883959467, -1.18444887882455, 1.10247132304642, -1.20161196875288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37160557387078, -0.108203785620107, 0.356235737177285, -1.18637927202643, 1.10065224855184, -1.20432041065181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372037294730579, -0.10831375157208, 0.356274065869165, -1.18895309965831, 1.0982386410669, -1.2057194002833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372123263583059, -0.108321902531653, 0.356134080268972, -1.1872581165161, 1.0941647563475, -1.20919893778774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372385787987595, -0.108419335264302, 0.356157500978433, -1.1869025001413, 1.09471277288964, -1.2097153069211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372352547506177, -0.108417930149978, 0.356535941338396, -1.18289516871817, 1.09994185064844, -1.20616840665747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371830875746766, -0.108339397046296, 0.35691516268149, -1.18536064942181, 1.10608846674685, -1.20082680999879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37042174909377, -0.107926581907382, 0.357156366841692, -1.18544616718776, 1.11558779271448, -1.19086202019053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369000276524012, -0.107520704301414, 0.357471600853818, -1.18200649674746, 1.12094131367562, -1.18597947937493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367852126555016, -0.10719421171851, 0.357631446629496, -1.17894573091834, 1.12601894520055, -1.17920632124026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366519397032514, -0.106829687966315, 0.357940073044339, -1.17509951292982, 1.12858682460156, -1.17477558736021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365266398098226, -0.106518165623912, 0.358469018259703, -1.16901085447978, 1.13257229048347, -1.17166051969305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363915832262636, -0.106160070439567, 0.358383192257326, -1.16247712539645, 1.13626039884395, -1.17241358122444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363915832262636, -0.106160070439567, 0.358383192257326, -1.16015390944561, 1.13411097804287, -1.17377323056749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365368969866475, -0.106541116845921, 0.357894872003279, -1.16118722965535, 1.11897454962858, -1.18892702032935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367059722713525, -0.106957667187978, 0.357426851915328, -1.16455239382613, 1.11583421551497, -1.19098703490208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368587212440096, -0.107332886316107, 0.356822570225132, -1.16951769969158, 1.11118007145758, -1.19369711264292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369407136851582, -0.10754585382978, 0.356556577654619, -1.1756604626915, 1.10504545439765, -1.19962188325298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370245888830855, -0.107761202376279, 0.356285421425136, -1.18307382155556, 1.098464544519, -1.20353804807247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370736714061456, -0.107866714672436, 0.356172724892957, -1.18478059450445, 1.09839037100579, -1.20433598875632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371268218914192, -0.108042587029704, 0.356127507247428, -1.1853341344798, 1.09820058487335, -1.20557572392701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371489230109111, -0.108103425342232, 0.356111408444704, -1.18417030703015, 1.0971288836268, -1.20622856293626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371901053517289, -0.108242421831592, 0.356148097222577, -1.18230588478461, 1.09655962743767, -1.20769690668953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372060832162366, -0.108316353752832, 0.356213000347303, -1.18283975746788, 1.09648304359552, -1.20922201185205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372462460980147, -0.108431827362045, 0.356276412793267, -1.18357849751691, 1.09718248450079, -1.20881419008131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372456633614887, -0.108431581032448, 0.356342756904805, -1.18461507592095, 1.09854773637802, -1.20808073072294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372181082349411, -0.108437656533955, 0.356683679078294, -1.1824615420384, 1.10118974179793, -1.20388261719645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370545333992594, -0.107970896742437, 0.357075935142862, -1.18599587674633, 1.11148278262264, -1.19621470157221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369016281042252, -0.107536271988745, 0.357407914100823, -1.1811001319616, 1.1196281130531, -1.18501226040736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367317160386628, -0.107044665724355, 0.357735685558468, -1.1767447389246, 1.12793462981661, -1.1741930309251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365843570993008, -0.106616322415211, 0.358034412940073, -1.1736122106767, 1.13058101494525, -1.16996928613681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364692525049917, -0.106347122178109, 0.358446887871721, -1.16796575576642, 1.13558188080637, -1.16754535281752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364692525049917, -0.106347122178109, 0.358446887871721, -1.16519278154412, 1.13559223030104, -1.17001723368848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365056930958443, -0.106496039657321, 0.358474429262695, -1.16176665052256, 1.13200726005567, -1.17247856074995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366227682242935, -0.106753153313664, 0.357909046306123, -1.1668079174175, 1.12417426759256, -1.18080486712892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367232415164574, -0.106926453016786, 0.357256090611552, -1.16955373291255, 1.11567443431745, -1.18756473605508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368813650978937, -0.107337893089677, 0.356768493887, -1.17096929068054, 1.10874768293776, -1.1951663383086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369656367279685, -0.107536386898594, 0.356429662167298, -1.17302378233953, 1.10503049380855, -1.19916420374732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370139080258584, -0.107648340257096, 0.356288269396896, -1.17663011832822, 1.10215649252324, -1.20204586586954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370752053411288, -0.10783175538807, 0.356249332090944, -1.17977348171363, 1.10010895308069, -1.20221650374318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371246668527613, -0.10801777658148, 0.356253012078001, -1.18321079048247, 1.09751349384797, -1.20549687114908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371970112478232, -0.108264340425834, 0.356330320945346, -1.18110279128022, 1.09552409045704, -1.20666026793879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372170360028305, -0.108363975248503, 0.356252009829906, -1.1799879183352, 1.09749051282799, -1.20909196403395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372358830568807, -0.108399259446347, 0.356359945832913, -1.1810878218281, 1.09853174686109, -1.20848331247328], a = 0.2, v = 0.2, t = 0.2)
