def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537912443254833, 0.0108813577849534, 0.17304338208204, -1.1789298868633, 1.19526167725518, -1.18624992399611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538926793492161, 0.0104422712063831, 0.173093109162704, -1.18182750148683, 1.19321711648257, -1.19081318613708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537666563974091, 0.0107900321357558, 0.173391504266195, -1.19494255858289, 1.19081058639699, -1.18916213653961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536011502818365, 0.0111569877215836, 0.173610365269651, -1.19914724088251, 1.19585390261276, -1.18071796517453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53412982704869, 0.0116203440687252, 0.173959165489526, -1.20282949365922, 1.19969628432108, -1.1715005918853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532398637424308, 0.0120968523920835, 0.174410192885812, -1.20245629552335, 1.20542982317174, -1.16245141934311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530881131649113, 0.0125370022091865, 0.174896895506263, -1.19511638567152, 1.20433851765791, -1.15731982949611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529311292772645, 0.0129272182922594, 0.175195525378245, -1.19930913328806, 1.20612804636997, -1.14993403525401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52861885656336, 0.0130681019648877, 0.175262193338009, -1.20095487457189, 1.20386579002298, -1.14790299423619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529513637578588, 0.0128289452972111, 0.175086569754471, -1.1930300294402, 1.20137204085135, -1.15350634895856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53108061058935, 0.0123364062211635, 0.174551534865786, -1.19391111123816, 1.19322206312046, -1.16305106358282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533484083190392, 0.0116637075883105, 0.173897502415982, -1.19606148588126, 1.18553183848747, -1.1747512684837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53541571015693, 0.0111667634784557, 0.173431274345374, -1.19501639633253, 1.18719011447156, -1.1803410590899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536420002001809, 0.0109099292633181, 0.173223451809915, -1.19688180144693, 1.18891747419728, -1.18404628163565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537233522574442, 0.0107150489689451, 0.173070387775052, -1.19926438249947, 1.19097142566117, -1.18643545000415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537704671106504, 0.0105626181384666, 0.172870740279061, -1.20215183739334, 1.19224634848399, -1.18744628018776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538450044990492, 0.010496153550696, 0.173068314826108, -1.20229042359986, 1.19625909247401, -1.18984723002487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538855221479792, 0.0104263162329429, 0.173091132835824, -1.20060613731654, 1.19546860058446, -1.19200748223802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538733478011681, 0.0103924068124745, 0.172929367545431, -1.20063884995068, 1.19265289108848, -1.19198987257366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538616309062032, 0.0103879004980423, 0.172845765808797, -1.2019878603506, 1.19321799289364, -1.19082026213124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538586291967191, 0.0103540949079583, 0.172715970061192, -1.20390343330261, 1.1935740647845, -1.18994999446271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538604022537778, 0.0103639285907409, 0.17275030205137, -1.20426075020759, 1.19517976440664, -1.18930434815816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538706123784899, 0.010451403357109, 0.173081381242177, -1.20134907646358, 1.19824115080469, -1.18955400274523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537708320644081, 0.0107494547164056, 0.173435319258495, -1.19780460517059, 1.19748362322356, -1.18667322401605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536427547736679, 0.0110551591455324, 0.173628247021346, -1.19797916915512, 1.19716278340491, -1.18148639444032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534758714317418, 0.0113995814888084, 0.173770524490428, -1.19937096143974, 1.19150637154781, -1.17724834141114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532935477832395, 0.0118840285496268, 0.174095811909404, -1.2015941323798, 1.20168079600422, -1.16493029158484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531657495590438, 0.0122809628282828, 0.174559426995086, -1.19920256082996, 1.20237532940476, -1.16024011462024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531137534476336, 0.0124259687186654, 0.174717734896266, -1.19758178846136, 1.20185996200959, -1.15866269811387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530670280692402, 0.0125445549010583, 0.174841947249697, -1.19556495106446, 1.19957588106791, -1.15814991949724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529688547202934, 0.012808497157733, 0.175083228062856, -1.19258279666688, 1.20106105671585, -1.1537104269612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529246259230552, 0.0129034361549186, 0.175126227554712, -1.19500101285677, 1.20133092313731, -1.15176532466054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531551447927254, 0.0121791696823924, 0.174342211713434, -1.19473321458943, 1.18877170997657, -1.16629378698133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533634091317093, 0.0116239079799075, 0.173794031777177, -1.19454689659387, 1.18975781534175, -1.17334274574816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536104530719867, 0.0109204054005442, 0.172978243386694, -1.20064153155284, 1.19101393680046, -1.18067801959892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537348128892962, 0.0105629479463104, 0.172591920837146, -1.20418815465085, 1.18912388038709, -1.18569559669251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537689274461382, 0.0104537401441299, 0.172457126708601, -1.20784101284759, 1.18877390236516, -1.18684948290822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538220983425219, 0.0103773167654373, 0.172582132568324, -1.2059840596919, 1.19329247662448, -1.18857578835816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538590665136485, 0.0103418548642495, 0.172723369163863, -1.20276510839119, 1.19393548618965, -1.19081558043825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538947767748862, 0.0102849101351532, 0.172769363098917, -1.20039512893212, 1.1938423380673, -1.19286892405532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539759198761416, 0.0102264156123607, 0.173093210381857, -1.19624077461866, 1.20011850278578, -1.19531137960556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539072149549362, 0.0103169998504354, 0.172914082924364, -1.20014525142497, 1.19664726293743, -1.1920591153506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538385103783617, 0.0104074841541663, 0.172734954348894, -1.20404008908967, 1.19316617443217, -1.18880698953883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53783656443162, 0.0105404765203105, 0.172814615066054, -1.20451157881652, 1.19301409099933, -1.18610989074577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53673478970972, 0.0109096880527765, 0.173356693322836, -1.20116343704018, 1.19699930695957, -1.18155704294623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533992026365831, 0.0116458198808362, 0.17394949415038, -1.20249794269588, 1.20241599848315, -1.16802318488201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530979221478142, 0.0124795442015517, 0.174664400833637, -1.20060441522358, 1.2077487004767, -1.15296391739061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528287149204726, 0.0131757548019648, 0.175269902092574, -1.20285430314391, 1.20558361729792, -1.14308733634796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527056783369593, 0.0133728367109019, 0.175318675475773, -1.1858224807299, 1.18633900373528, -1.14994555521099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528017498173565, 0.0131306351847346, 0.175144406269795, -1.18579110526873, 1.1864114797271, -1.15387954489352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530036305372612, 0.0126129751821609, 0.174732454057988, -1.18692364486668, 1.186259742329, -1.16205661015094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532621972027794, 0.011886162790888, 0.173940422413311, -1.19578677532457, 1.18705119280792, -1.16992094125428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534036902423763, 0.0113223625703886, 0.173116875319376, -1.21371829273088, 1.17822290994574, -1.17843526676007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535886472985292, 0.0110565648957945, 0.173230033589532, -1.20232212167894, 1.19271415076937, -1.17835428559561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537186812030946, 0.0107121146560336, 0.172956127567919, -1.20103069470117, 1.19042831219029, -1.18486838740786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537791340556432, 0.010544271037618, 0.172756422431199, -1.20404043753739, 1.19175616727306, -1.18559656288209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537790083486299, 0.010488497317668, 0.172487524231247, -1.20941033728776, 1.19009281920213, -1.18432988374456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538410575526392, 0.0104053152100245, 0.172685342898589, -1.20533025495661, 1.19517227703408, -1.1857905323667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538247761958373, 0.0103928398268112, 0.172511469390306, -1.20592555410259, 1.18913310992827, -1.18751687454858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538445986265317, 0.0104048214221401, 0.172740248050827, -1.20259707612713, 1.19394768505286, -1.18710154597965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538563288539298, 0.010360787413409, 0.172628232995616, -1.20524208750117, 1.19439054527233, -1.18623098667103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538712787416024, 0.0103178651743855, 0.172587646455297, -1.20482092698494, 1.19365020513512, -1.18716785904994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5386092098962, 0.0103702102489949, 0.172759357551477, -1.2004715726495, 1.19347314983613, -1.18825660946327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538350860476775, 0.010451367331421, 0.172866039674886, -1.200115141479, 1.19515847965022, -1.18634186416489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537701533858833, 0.0106525886290288, 0.173155223755743, -1.19721269179708, 1.1971995156859, -1.18370990416162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535946018459653, 0.0111058087409984, 0.173475173366379, -1.19852374676374, 1.19711231100218, -1.17714974762497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534109155589825, 0.0116207853022021, 0.173882836031901, -1.20419865526333, 1.20420255329111, -1.16494879224259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531892767772491, 0.0122144977470928, 0.174275847934973, -1.20824635147415, 1.20700645186941, -1.15331553273654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529851060220409, 0.0127719599420451, 0.174834021620281, -1.20713411324382, 1.20736899959467, -1.14574345756675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52956364293394, 0.012875845387257, 0.175001956422248, -1.20439361417733, 1.20947146344704, -1.14416969417403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529335559219417, 0.0129657291136202, 0.175164286841161, -1.20132927819254, 1.21173779038497, -1.14286606653858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528482135837895, 0.0131879487481935, 0.175478663201406, -1.19941467917259, 1.21018787286845, -1.14133462584641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530564456218325, 0.0126006116882744, 0.174782284050878, -1.199673723241, 1.20314588016644, -1.15195004114593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53161358353099, 0.0123050183128481, 0.174572572515136, -1.19665768935614, 1.20300893623422, -1.15711320469344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531981645456813, 0.0121718738383119, 0.174272173750724, -1.19871594071544, 1.19299985233456, -1.16421191809567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533020199189103, 0.011875009418404, 0.173928811199857, -1.19977123207489, 1.18798018390892, -1.17029347890379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536037145717651, 0.0110943177498243, 0.17344153886071, -1.19853723950541, 1.19780800383512, -1.1734067398301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536945268067806, 0.0108219519044471, 0.17288551027024, -1.20745398199632, 1.18952805280047, -1.17897271655654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537984258678981, 0.0105682483865798, 0.173023596746448, -1.19798623775105, 1.19981387203198, -1.17851318713116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538073085673353, 0.0105390937513688, 0.172790742903197, -1.20532192164165, 1.19682230528364, -1.17716205141607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538246806726904, 0.0104850369321215, 0.17273781629509, -1.2045029070147, 1.19509413869813, -1.17964169271938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53833692508221, 0.0104604183550015, 0.172729602422823, -1.20394341268239, 1.19523126897958, -1.17985800382188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538476826684876, 0.0104284356458854, 0.172719150729709, -1.20422232867996, 1.19716639814094, -1.17798907631674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538597380640624, 0.010401471341456, 0.17271031896656, -1.20458429193979, 1.19903905951701, -1.17596330680868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53859763707417, 0.0103955273412521, 0.17270575135193, -1.20366005285033, 1.19766399314337, -1.17760080499243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538597650725258, 0.0103922596722001, 0.172702709616797, -1.20316684475922, 1.19697444485457, -1.17826247976676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538728054480764, 0.0103616706718111, 0.172690458347263, -1.20340755887603, 1.19876094949321, -1.17632628842248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538668715748792, 0.0103801577609775, 0.172697618823659, -1.2040539167214, 1.19923774248807, -1.17496439254064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538182363022194, 0.0105070238341602, 0.172747351758473, -1.20531936281912, 1.19629920059363, -1.17580625146159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537274522840439, 0.0107523271481689, 0.17305780184871, -1.20160339307605, 1.19730254954874, -1.17397297993016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536043164812301, 0.0110885890487091, 0.173292374547005, -1.20297535155632, 1.19493346981786, -1.17176146125124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534480382071513, 0.0115555257433033, 0.173794312310415, -1.202036453793, 1.20224399871902, -1.1629459641173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5334055215669, 0.0118644624716674, 0.174145221890636, -1.19909376198753, 1.2036818328531, -1.15982181022335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5313274692739, 0.0124309390925932, 0.17448326059478, -1.20715918904999, 1.20254771154246, -1.15030865408085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529820789846822, 0.0128701853994669, 0.174851537441618, -1.21025803844234, 1.20361936940481, -1.14337287313524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529627021006934, 0.0129118939930632, 0.174882031537912, -1.2101431870879, 1.20250035982019, -1.14273603778854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531055138781075, 0.0124288548245763, 0.17444726242115, -1.20664762817357, 1.19581957000171, -1.15405280468862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533211611340563, 0.01186059572922, 0.173884166336348, -1.2048859788137, 1.19097818787707, -1.16702201838104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535076800378366, 0.0113176879196822, 0.173377138266513, -1.2048209463585, 1.18876851988225, -1.17452558797369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535772235667217, 0.0111530340166318, 0.172680581204075, -1.22724892774239, 1.18260806029082, -1.17067584656648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537118657871082, 0.0107917239753228, 0.172758820024283, -1.21178534109343, 1.1889241307644, -1.1725783971809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537620363392453, 0.0106534216781532, 0.172508530303312, -1.21530849021015, 1.18508048165952, -1.1756346377226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538300112322677, 0.0104500669892495, 0.17268272204353, -1.20301213987705, 1.19427736584633, -1.17513125969643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538333806811153, 0.0104433667759156, 0.172696767989125, -1.20282399731136, 1.19609497209796, -1.17261501390253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538339256492199, 0.010484794387038, 0.172516746618135, -1.20971029816264, 1.18920135385046, -1.17747605703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538388716258274, 0.0104715422901527, 0.172565757672683, -1.20801689510045, 1.1919737542994, -1.17493265093512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538484032029316, 0.0104429555503463, 0.172659931937203, -1.20431158225076, 1.19649148094971, -1.17161116003082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538635281777104, 0.0103951853303956, 0.172628749732664, -1.203222692592, 1.19571518823413, -1.17363150374752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53885365716217, 0.0103209301423448, 0.172712143726721, -1.19725664035378, 1.19852376991419, -1.17516995418553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538193719971642, 0.0105161416100938, 0.172817085364871, -1.20097333856074, 1.19866831804676, -1.17014232594384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537023779972473, 0.0108193435569438, 0.173199684564779, -1.19545558266998, 1.19733386312719, -1.17315250387026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535356307567829, 0.0112797603502732, 0.173371355488846, -1.20649802150703, 1.19546493240009, -1.16662035623909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534000351929423, 0.0116648345909475, 0.173760286312831, -1.20479103379665, 1.19535452271904, -1.16319888760209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532640273381336, 0.0120309983529615, 0.174091610840175, -1.20538352851477, 1.19580687559717, -1.15934535781978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531103670412423, 0.0124851949766957, 0.174408745437651, -1.21160020466336, 1.19700845356076, -1.1501011597965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530684011710374, 0.0126061956549013, 0.174481737010238, -1.21228322724353, 1.1947702663846, -1.15042643726409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531626220698696, 0.0122800840213389, 0.174219563318232, -1.20647785363217, 1.19137842912665, -1.15894495148047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533526042505383, 0.0117925340925101, 0.173763700630863, -1.20557779290201, 1.18872289060551, -1.16716707694572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535326775286245, 0.0113061217564235, 0.173222705629747, -1.20882955597039, 1.18515098298698, -1.17403207955845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53649530731359, 0.0110135951022871, 0.172767045320206, -1.21621475833856, 1.18171599575922, -1.17360207277033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537202983772416, 0.0108191663515799, 0.17265879768503, -1.21448910594008, 1.18568837231934, -1.1709699986918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537630369898462, 0.0106988126670007, 0.17258757198832, -1.21309783963734, 1.18714016041637, -1.17087707733867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538059127990101, 0.0105722886926055, 0.172508610967829, -1.21104846891721, 1.1870152601509, -1.17370935683624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538495618597143, 0.0104327889575509, 0.172611561265955, -1.20303628683793, 1.19478939903342, -1.16999428493857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538591893937945, 0.0103827632085612, 0.172684089558307, -1.19737554575034, 1.1952238165862, -1.17472382062561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538602316260355, 0.0104181754666838, 0.172395190878541, -1.2094505233567, 1.18811387730312, -1.17333517653481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538602505486313, 0.010418279296701, 0.172386492981505, -1.20955600818271, 1.18789617821081, -1.17298447457072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538669344899157, 0.0103831161614198, 0.172435111257984, -1.20567978789306, 1.18838485404669, -1.17592977874778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538966529927876, 0.0102717397764702, 0.172591212313652, -1.19620407254393, 1.19586519872253, -1.1740348464464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538788858366124, 0.0103294891250096, 0.172632846060635, -1.19748676951567, 1.19726428172897, -1.17004827180564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53836740203585, 0.0104115689279336, 0.172932440532586, -1.18823820226128, 1.20100705578944, -1.17225130664004], a = 0.2, v = 0.2, t = 0.2)
