def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401423471890172, -0.116496460297642, 0.339522479695032, -1.08467780781841, -1.27229886181299, 1.31877475266806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402113296650738, -0.11657420315747, 0.339533824365866, -1.09184552514381, -1.27842668079316, 1.31331586464611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402552059771141, -0.116398241960578, 0.339599755585799, -1.10696379332983, -1.27868936426392, 1.32496921048278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402641822962277, -0.116278541591168, 0.339582235483623, -1.11496583351119, -1.27319274137369, 1.33015878198378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402701566501919, -0.116254119124681, 0.339544836034407, -1.12032970265627, -1.27063102095336, 1.33085429317742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40265963962162, -0.116221885689374, 0.339544587976696, -1.11980984708535, -1.27175213578256, 1.32843661467317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402541329882065, -0.116087295888384, 0.339560213291538, -1.11067087223169, -1.27656077171953, 1.3132148391735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402173173103431, -0.115989451277079, 0.339450031431245, -1.10356173470125, -1.27741553509014, 1.30667223133192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401567303948683, -0.115867051889463, 0.339332838310627, -1.09727994700271, -1.27608754030974, 1.30261449870109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400649779679769, -0.115610230301623, 0.339314727307517, -1.10797781085623, -1.26419629490254, 1.32908561115916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399788006423637, -0.115559603947528, 0.339308740172432, -1.10547706922138, -1.25635839138239, 1.33503499394552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399171963169574, -0.115732475474701, 0.339282612321083, -1.09833915422743, -1.25581222320811, 1.33511032399102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398666552648359, -0.115892818683842, 0.339316093587909, -1.08818223591245, -1.25954534783642, 1.3338558696044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39835829078621, -0.115888648325797, 0.339443872166153, -1.08077833295275, -1.26009193513979, 1.33399568137469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398677970709187, -0.115990187847063, 0.339480521965146, -1.08073875614433, -1.26129310172934, 1.33893248720629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399584994649126, -0.116170772661763, 0.339547419055347, -1.08355387757529, -1.26482045765902, 1.33883259787729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400754080972323, -0.116320945295229, 0.339615938277995, -1.09565812368185, -1.26648887545125, 1.3439783727307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40171582815723, -0.116441425836159, 0.339665322825987, -1.09966280635775, -1.27085195032547, 1.33305140613134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402439560652671, -0.116501691355275, 0.33965753424688, -1.10359372906523, -1.27706207569159, 1.32477484953258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402748588536313, -0.116408264351151, 0.339677428515107, -1.10637942484457, -1.28323514553134, 1.31819443477089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402778304595916, -0.116222822693202, 0.339696181428481, -1.10741823005462, -1.28234983430364, 1.31629464120907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402774481765438, -0.116176447039592, 0.339631487194238, -1.11625357086774, -1.27626244223135, 1.32601620712241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402771484853865, -0.116117540753061, 0.339607016940374, -1.11730832176787, -1.27494031442742, 1.32871630725877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40272357718707, -0.115965328575337, 0.339660831412542, -1.12168237377702, -1.27506538327834, 1.33449139509598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402330046342607, -0.115831756811108, 0.339595689681247, -1.11179152592901, -1.27533074877856, 1.32045282623619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401706013178947, -0.115747730234531, 0.339458233103441, -1.10620776494152, -1.27372555982662, 1.3149366562397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400885109662255, -0.115586628302655, 0.339405217863864, -1.10304388245891, -1.27049369447247, 1.31658546255711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400081971526175, -0.115498154291267, 0.339452624324218, -1.09846211915076, -1.26503923812108, 1.31849495447202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399499208553722, -0.115611749052537, 0.339456507979079, -1.0938885772762, -1.26216951911553, 1.32211409366641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399070753244917, -0.11579315118414, 0.339418235363133, -1.08803245657619, -1.2626250281856, 1.32667966582866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398964010460733, -0.115787676625292, 0.339518251821929, -1.08419363874709, -1.26793655986465, 1.33125906201285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399143181078091, -0.115774839439583, 0.339630651020496, -1.08021731187204, -1.26794550891018, 1.32916515313489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399939670395139, -0.115944201097331, 0.33971237613789, -1.08063325891314, -1.27435543786094, 1.32559469327631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400910590913874, -0.116083468310443, 0.339759275410283, -1.0920453196038, -1.2741657921405, 1.33486472558967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40175257095044, -0.116154292788254, 0.339827662191663, -1.09334063491578, -1.28291093384761, 1.31999423185271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40232622629211, -0.116206416368098, 0.339809929453628, -1.09928226942948, -1.28555101024961, 1.31509330746897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402558819368272, -0.116250925261556, 0.339733400848195, -1.10117947113071, -1.28885339714987, 1.30682891955186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402644486892518, -0.116122065943907, 0.33970684041982, -1.1158785328819, -1.28212342261304, 1.32525569978898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402578900620432, -0.116071451179249, 0.339626230882883, -1.12047038142514, -1.27344713878351, 1.32995766075664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402605210062089, -0.116126305689271, 0.339544417537334, -1.12115190872393, -1.27133182734495, 1.32892967777047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40256107403336, -0.116126029541141, 0.339465661865384, -1.12092730116844, -1.27115028716006, 1.33048644938616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402300607052088, -0.115917212265794, 0.339456640745839, -1.11861253992678, -1.26910620867451, 1.32906675082989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401810813410045, -0.115863252662395, 0.33931575847685, -1.11106643904902, -1.26559526536494, 1.32139433869473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401119667816537, -0.115868732865959, 0.339181106325866, -1.10208003311406, -1.26336474563057, 1.31554591657754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400383986574859, -0.115809311956672, 0.339180356097411, -1.0952943896002, -1.26378539267223, 1.31520378189204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399699470735574, -0.11577091184024, 0.339229405569654, -1.09405675115815, -1.25990180915767, 1.32331943741967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399207683420291, -0.115894025267732, 0.339201176277095, -1.09290461405015, -1.25969723587722, 1.33074527309165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399001114038316, -0.11601597005823, 0.339247178943337, -1.0915262388651, -1.26039021276463, 1.33920285908832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399164131708313, -0.115981484656229, 0.339427404172475, -1.08862239346386, -1.264918959772, 1.3412902251185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399826139421198, -0.116032709386734, 0.3395702994179, -1.08302116132288, -1.26990237459861, 1.32792499358066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400793563065997, -0.116208336595935, 0.339631288852006, -1.08713415778818, -1.27662416696943, 1.32168679571561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401721553480917, -0.116235921933361, 0.339704526587334, -1.09865596543006, -1.27987791887079, 1.32725775966565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40219371501116, -0.116182340063277, 0.339755923104304, -1.10739844524109, -1.27743616685855, 1.32912266650086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402508958522875, -0.116177531769935, 0.339725569778211, -1.10941506544908, -1.27826778291213, 1.32515667449685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402585876570191, -0.116190606090232, 0.339624851666603, -1.11111815985374, -1.27950271874124, 1.32320175764077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402698475311029, -0.116038783889266, 0.339652609247631, -1.11511390117071, -1.28189062147526, 1.32718809910558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40260096850279, -0.115937205011436, 0.339623279292861, -1.12028975236743, -1.27448725077001, 1.33466319451428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402344213710795, -0.115912593768796, 0.339500868777695, -1.12039150817228, -1.27174040646702, 1.33565144813556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401775106632073, -0.115805290844507, 0.339386058299566, -1.11870059914464, -1.26688136416689, 1.33932963614335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400924908183551, -0.115601114559232, 0.339355840835065, -1.10441890488342, -1.26761950918049, 1.3241383647986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400110729337837, -0.115609363240675, 0.339294024120119, -1.09721771630849, -1.26302626308127, 1.32208385985778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39942221398817, -0.115776102624121, 0.339243940535175, -1.08805268179547, -1.26342296470745, 1.32071364754873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398866727193596, -0.115808236083488, 0.339281943871123, -1.09507343512355, -1.26037556579822, 1.34552889180995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398571530149572, -0.115782489423547, 0.339409758834649, -1.08936237838893, -1.25994152917842, 1.34593603294226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398940042170258, -0.115858898339636, 0.339495697812138, -1.08388284933218, -1.26655829595395, 1.34050318837167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399809980098836, -0.115994131489593, 0.339597344762286, -1.08111725180437, -1.27181330950109, 1.33365465433544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400956023987579, -0.116005782588198, 0.339745411537342, -1.09411949906458, -1.27207350447284, 1.34296696397402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401885043870493, -0.116118094000342, 0.339766407116718, -1.10595358041817, -1.27127969509704, 1.34499141968589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402532034024364, -0.11617528457086, 0.339784761960409, -1.11970361891634, -1.27412068286975, 1.34834089734503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4027351388365, -0.116081762693185, 0.339805529221024, -1.12376426835039, -1.2785358307265, 1.34416239355389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402722497942042, -0.115931219464932, 0.339856945778966, -1.12498563865548, -1.2791347498305, 1.33804599102321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402740129292788, -0.115921424981328, 0.339800842710763, -1.12762531591498, -1.27848213651138, 1.33988525452906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402713201440203, -0.115850261437727, 0.339752581324363, -1.12922666957675, -1.27788539108088, 1.34224881990572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402460394927006, -0.115665437519139, 0.339687067218224, -1.12957429065143, -1.27403973356874, 1.34595481253902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401903579268464, -0.115584248907276, 0.339529616409696, -1.12447473502529, -1.2693608845261, 1.34022863967279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401050869851028, -0.115518238186553, 0.339365110704432, -1.11459570734811, -1.26710088296873, 1.33195522619018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400137647128238, -0.115423856028557, 0.339356416152562, -1.10969470327832, -1.26665222178031, 1.33456571963535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399288612491247, -0.115357597664888, 0.339394564994401, -1.10309044667573, -1.26222178505416, 1.33874669509084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398737497350954, -0.115532316995186, 0.339388992720078, -1.09882458360863, -1.26285941440452, 1.34512051098892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398578398451475, -0.115664767559532, 0.339402245003291, -1.09301118314686, -1.26446465817792, 1.34983047530528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398868885188901, -0.115695085192364, 0.339536755616328, -1.08596191202746, -1.27119867990172, 1.3417735264531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399701416009049, -0.115751025877602, 0.339662604423879, -1.08351278977162, -1.27501469327524, 1.33204053871261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400806181555916, -0.115926415094194, 0.339772229682187, -1.09122148968159, -1.28088483461899, 1.3310244240211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401808481488187, -0.115981000056481, 0.339911610862786, -1.10984577085739, -1.28311885074985, 1.34330610303848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402372336340112, -0.115988610272211, 0.33999684045886, -1.12234863009807, -1.28146780797519, 1.34900617367706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402686579483482, -0.115997088844748, 0.339952367684927, -1.13096571665354, -1.27974005373079, 1.35085243766976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402757295580118, -0.115918117110472, 0.339879384301463, -1.13119867142657, -1.27933784451264, 1.34989432104188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402775154272501, -0.115752606201919, 0.339885515961646, -1.12696433028856, -1.28303916338228, 1.34100891797935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402732293992145, -0.115678666618922, 0.33986000572578, -1.12370702365665, -1.28337059078085, 1.33339536413419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402599194398284, -0.115672147613266, 0.339748310898378, -1.12560783988303, -1.28327249663937, 1.33510085956041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40217784277756, -0.11549944295796, 0.339671238794365, -1.1310690621149, -1.27776483013088, 1.34484492630828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401471704313446, -0.115382228722575, 0.339585975624573, -1.12505253193719, -1.27001147941343, 1.34211061485612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400719768213064, -0.115398015258393, 0.339503306365299, -1.11845570140434, -1.26483488981423, 1.34140956594957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399939853599526, -0.115459630941634, 0.339449943082342, -1.11208206610833, -1.26190978011775, 1.34428013499476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399220831652891, -0.115382842499287, 0.339501061179723, -1.1048348754582, -1.26265424144933, 1.34554094278849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398709137575681, -0.115446073111685, 0.339510793588852, -1.10081027018859, -1.26187852795643, 1.34915623636878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398610734574518, -0.115620659305926, 0.339554715381436, -1.09326591581869, -1.26676148649211, 1.34771290747537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399043338788033, -0.115688999056319, 0.339677035068543, -1.09802455557165, -1.26780207971517, 1.35985154353124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399844352906178, -0.115763422841736, 0.339828060236963, -1.09692794228451, -1.27008272708278, 1.35135118915444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400983128384302, -0.115968930306922, 0.339881629255819, -1.10048581242734, -1.27857870993942, 1.34356701294345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401907951353642, -0.116116452629367, 0.339932754137482, -1.10608659515345, -1.28566907157456, 1.33520025479894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402456107981852, -0.11598877125155, 0.340043172254463, -1.10990314835716, -1.29042180953894, 1.3324035217225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402666277782341, -0.115939647355522, 0.340011702669938, -1.11747262308725, -1.28601194544, 1.33610380807254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402779324971862, -0.11590183214211, 0.339946015906613, -1.1188028542458, -1.28608086890391, 1.33406552119511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40278350566735, -0.115839416319616, 0.33991195116109, -1.12170530484565, -1.28671564670976, 1.33546130757255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402689202597933, -0.115718186938303, 0.339899944129614, -1.12176991852874, -1.28658412771981, 1.33193098270631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402401945014621, -0.115663777845643, 0.339755305203437, -1.12433826934846, -1.28283456844242, 1.33504585400838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40181336805815, -0.115513164690007, 0.339653658976942, -1.12246598095887, -1.27846349712685, 1.33585496584332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400991028793114, -0.11529610891768, 0.339635972231042, -1.12356718380123, -1.26843083597112, 1.34569241068614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400256267299237, -0.115302566979656, 0.339628529042828, -1.11505694397718, -1.26333511783582, 1.34260828767869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399763428037455, -0.115462965040681, 0.339610117973731, -1.11039505936878, -1.26242280732968, 1.34563040287891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39979705631523, -0.115500000951656, 0.339717069547502, -1.10489053068599, -1.267528563515, 1.3449656560058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400214075323844, -0.115499179948812, 0.33990185560003, -1.10554627536891, -1.26775304815496, 1.34772685538966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401136892994578, -0.11567051622763, 0.339983422835139, -1.11455315717153, -1.26805457456263, 1.35475202061558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401967355208221, -0.115807952010261, 0.34003730056675, -1.12539171315248, -1.26968350622335, 1.36150332325677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402591711088261, -0.115819374497998, 0.340083424323719, -1.12918294590596, -1.27585682740991, 1.35790069539305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402839035998201, -0.115768035513235, 0.340092318019842, -1.13066499634225, -1.27899427274491, 1.35288377337058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402931123445529, -0.1158065187322, 0.340008613828174, -1.12992873911719, -1.28211501858839, 1.34795624466876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402902883877408, -0.115685780296204, 0.339966752836005, -1.13436065220712, -1.28191205145819, 1.354980863505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402545245936502, -0.115547113714859, 0.33987238035356, -1.13091473760355, -1.27628381000686, 1.35130666689478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401943794477478, -0.115452350320989, 0.339739236636772, -1.12458057854188, -1.27314906505214, 1.34566620445577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40093735340895, -0.115366299875012, 0.339614123220913, -1.11946027006918, -1.26834011983987, 1.34431339158116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399875838189148, -0.115196633104289, 0.339645702384001, -1.10888338617603, -1.26841077053044, 1.3399776487186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398969386386461, -0.115224956728076, 0.339649940324464, -1.10114818305102, -1.26393841533085, 1.34258421562992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398408388592788, -0.115399639477308, 0.339612702083157, -1.0935242077578, -1.26456860023179, 1.34575461031165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398197767435542, -0.115458609016048, 0.339639358002689, -1.09294313856029, -1.26430120464894, 1.3568305516741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398395365765896, -0.115417553604729, 0.339764702175616, -1.09067134355935, -1.2656444389904, 1.35549506772808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399162769966684, -0.115511727691626, 0.339886913625156, -1.0908605329332, -1.27119593554686, 1.34992759004304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400196915827484, -0.115731136515836, 0.339950435015839, -1.09438643319182, -1.27554855180815, 1.34532750585959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401273453441981, -0.115827843631877, 0.340045742595839, -1.10108316253563, -1.2806328881213, 1.34294835388909], a = 0.2, v = 0.2, t = 0.2)
