def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403996762031962, -0.0930002506421087, 0.278918467613341, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403964567294457, -0.0930027427472819, 0.279102088932936, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403957982913822, -0.0930032524258912, 0.279139642668561, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404012054096254, -0.0929990669259028, 0.278831249973373, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404118674265596, -0.0929908137548516, 0.278223146360588, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404289018564588, -0.0929776278759897, 0.27725159487765, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404482716433919, -0.0929626342621388, 0.276146847296996, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404623366264149, -0.0929517469495939, 0.275344656956938, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404731983505666, -0.0929433391907348, 0.274725163127723, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404782786673319, -0.0929394066586897, 0.274435409416188, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404777951565589, -0.0929397809309442, 0.274462986248013, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404640738115495, -0.0929504022428511, 0.275245577339738, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404451927158621, -0.0929650175743877, 0.276322452622511, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404264808489452, -0.0929795019106353, 0.277389676014146, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404111874031938, -0.0929913401420438, 0.278261931204776, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404013361992896, -0.0929989656852579, 0.278823790440364, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403969454206913, -0.0930023644649675, 0.279074216635056, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403977440768789, -0.0930017462474044, 0.279028665618202, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404000192126459, -0.0929999851280246, 0.27889890421489, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404069763697254, -0.0929945997860428, 0.278502105712237, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404200104387073, -0.0929845104754119, 0.277758713117178, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404338302126955, -0.0929738129723675, 0.276970508170403, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40447270085362, -0.0929634095403802, 0.276203970734348, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404574859772668, -0.0929555017023181, 0.275621311673356, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404666968574933, -0.0929483718158707, 0.275095973027086, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404665500774372, -0.0929484854342336, 0.275104344565319, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404571337051321, -0.0929557743863892, 0.275641403365114, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404411018693573, -0.0929681841849977, 0.276555772317489, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404249819655488, -0.0929806621546241, 0.277475164192804, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404093944416379, -0.0929927280237645, 0.278364192006505, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404000303955594, -0.0929999764716421, 0.278898266402165, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403960295131412, -0.0930030734435524, 0.279126455033627, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40395021220497, -0.0930038539348716, 0.279183962576851, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403945504882229, -0.0930042183156451, 0.279210810592407, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403961638600631, -0.0930029694493331, 0.279118792613927, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404023108361303, -0.092998211245961, 0.278768202441613, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404121459633013, -0.0929905981472993, 0.278207260135683, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404250613994615, -0.0929806006670394, 0.27747063371329, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404409274601141, -0.0929683191903467, 0.276565719674683, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404526836791959, -0.0929592190278168, 0.275895208706591, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404612832636594, -0.092952562328434, 0.275404735054843, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404644347178051, -0.0929501228753469, 0.275224993204554, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404647818094672, -0.0929498542013356, 0.275205196978851, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404537888466772, -0.0929583635483781, 0.275832175948133, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404361579717029, -0.0929720111187996, 0.276837745422902, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404182214488471, -0.0929858952827534, 0.277860747394931, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404069288820602, -0.0929946365449249, 0.278504814151077, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403997550327205, -0.0930001896223644, 0.278913971604867, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403959657933286, -0.0930031227672888, 0.279130089266107, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403966162880008, -0.0930026192374379, 0.279092988578434, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403986184888437, -0.093001069389399, 0.278978793902733, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404072825356542, -0.0929943627915045, 0.27848464366837, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404205388469093, -0.0929841014493052, 0.27772857557954, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404375428847028, -0.0929709390961279, 0.27675875749746, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404518340816947, -0.0929598766776354, 0.275943665139655, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404649147749298, -0.0929497512764657, 0.275197613350099, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404748371067223, -0.0929420706751295, 0.274631697365572, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404759422742036, -0.0929412151956907, 0.274568664607115, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40467076758815, -0.0929480777448136, 0.275074305516366, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404496962733482, -0.0929615314956748, 0.276065594131797, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40431364307753, -0.0929757217608652, 0.277111150012711, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404136498544879, -0.0929894340269193, 0.278121486339838, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404033669618046, -0.0929973937284223, 0.278707966761812, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403989330816746, -0.0930008258718301, 0.278960851234083, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40397227238399, -0.0930021463177107, 0.279058143281649, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403966195689667, -0.0930026166977333, 0.279092801449932, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403974246144039, -0.0930019935344296, 0.279046886024943, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404018010776296, -0.0929986058358521, 0.278797276301451, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404102499103413, -0.0929920658292115, 0.278315400711912, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404239648661012, -0.0929814494630451, 0.277533174028322, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404397946634459, -0.0929691960567714, 0.276630328252102, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404512659565364, -0.0929603164475344, 0.27597606791705, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40461607906607, -0.0929523110313488, 0.275386219182046, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404691126845343, -0.092946501791285, 0.274958187356645, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404693544399208, -0.0929463146551578, 0.274944398940733, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40459347493743, -0.0929540607541384, 0.275515140870829, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404397860293249, -0.0929692027402045, 0.276630820695528, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404225367824965, -0.0929825549028823, 0.277614624170891, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404078081809374, -0.0929939559040965, 0.278454663712629, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404001578489992, -0.0929998778134758, 0.278890997149296, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40396308049883, -0.0930028578360001, 0.279110568808722, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403968754843116, -0.0930024186007758, 0.279078205426802, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403966516878967, -0.0930025918353621, 0.279090969560389, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403993250707656, -0.0930005224439666, 0.278938494302567, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404068627446937, -0.0929946877400226, 0.278508586267716, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404176913138209, -0.0929863056455467, 0.277890983421254, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404324193973327, -0.0929749050453385, 0.277050973426121, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404459162551975, -0.0929644575026926, 0.276281185863459, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404602730715085, -0.0929533442901085, 0.275462350935621, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404709793814831, -0.0929450568330455, 0.274851721088063, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404777502591299, -0.0929398156847964, 0.274465546953826, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404769749150689, -0.0929404158570902, 0.274509768373431, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404645625027951, -0.0929500239605368, 0.275217705041857, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404453464032149, -0.0929648986092783, 0.276313687129538, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404248144636024, -0.0929807918132265, 0.277484717595258, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404100250778319, -0.0929922398658098, 0.27832822393871, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40401412542187, -0.0929989065903423, 0.278819436255596, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403975209711936, -0.0930019189473161, 0.279041390356315, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403977074682061, -0.0930017745851608, 0.279030753578325, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404011951177533, -0.092999074892555, 0.278831836965936, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4041068955978, -0.0929917255087972, 0.278290325492688, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404269764474876, -0.0929791182815744, 0.277361409761525, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404448905216289, -0.0929652514945468, 0.276339688142402, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404597947412081, -0.0929537145523031, 0.275489632301391, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404708567769657, -0.0929451517377957, 0.274858713784705, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404778435076362, -0.0929397435037188, 0.274460228564831, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4047516174967, -0.0929418193780444, 0.274613181492775, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404635505838201, -0.0929508072588979, 0.27527541941132, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404437939882686, -0.0929661002905524, 0.276402228457434, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404264031418567, -0.0929795620615333, 0.277394108004975, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404097087236403, -0.0929924847467991, 0.278346267065819, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404006795053185, -0.0929994740138138, 0.278861244702417, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403966693015034, -0.0930025782011586, 0.279089964975801, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403959034549754, -0.0930031710216759, 0.279133644707639, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40396497655179, -0.0930027110678089, 0.279099754751099, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403999151110497, -0.0930000657101777, 0.27890484160527, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404102409308555, -0.0929920727799819, 0.278315912853074, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404235227991087, -0.0929817916548206, 0.277558387131705, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40438300960522, -0.0929703522907004, 0.276715520964705, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404517926379141, -0.0929599087581143, 0.275946028868097, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404603041543439, -0.0929533202297493, 0.275460578139289, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404618531156419, -0.0929521212218484, 0.275372233788763, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404579125028416, -0.0929551715407222, 0.275596984968139, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404505165148381, -0.0929608965695288, 0.276018812006379, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40439240352881, -0.0929696251331774, 0.276661943120016, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404272613734788, -0.0929788977282816, 0.277345159128485, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404170820902469, -0.0929867772285873, 0.277925730229353, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40409907653787, -0.0929923307605001, 0.278334921169296, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404051839262167, -0.0929959872667575, 0.27860433696736, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404036315112704, -0.0929971889480317, 0.278692878295256, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404051830628046, -0.0929959879351009, 0.278604386211703, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40410619105353, -0.0929917800456114, 0.278294343831039, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404212779276624, -0.0929835293474306, 0.277686422422322, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404351339649585, -0.0929728037739671, 0.27689614921316, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404463548685416, -0.0929641179842904, 0.276256169737446, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404554310564813, -0.0929570923593995, 0.275738513208613, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404634504280171, -0.092950884786722, 0.275281131755055, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404691783038535, -0.0929464509971933, 0.274954444786612, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404691161381827, -0.0929464991179117, 0.274957990379275, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404653654760432, -0.092949402401257, 0.275171907803291, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404618600229386, -0.0929521158751019, 0.275371839834023, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404561891323005, -0.092956505553972, 0.275695276675858, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40449138509135, -0.092961963245454, 0.276097405977081, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404434762526178, -0.092966346240891, 0.276420350375491, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404397756683798, -0.0929692107603243, 0.276631411627638, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404375497919996, -0.0929709337493814, 0.276758363542719, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404369229548188, -0.0929714189666256, 0.276794114935407, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404398395608748, -0.0929691613029192, 0.27662776754629, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404442429625579, -0.0929657527520304, 0.276376621399311, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404499397555589, -0.0929613430228609, 0.276051707227199, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404564567900499, -0.0929562983675454, 0.27568001092967, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404630290829149, -0.092951210938258, 0.275305162994217, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404666346918225, -0.0929484199365891, 0.275099518619749, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404671544659035, -0.0929480175939155, 0.275069873525537, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404677381324795, -0.092947565793837, 0.275036584349977, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40464051362835, -0.0929504196197772, 0.275246857692644, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404566139310511, -0.0929561767290627, 0.275671048459326, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404457435727785, -0.092964591171355, 0.276291034731968, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404359921965807, -0.0929721394407154, 0.27684720033667, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404279313812643, -0.0929783790938719, 0.27730694551867, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404235383405264, -0.092981779624641, 0.277557500733539, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404233293947995, -0.0929819413637224, 0.277569417864435, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404257607632582, -0.0929800593089571, 0.277430745795828, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404329219031718, -0.0929745160695312, 0.27702231321876, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404440012071714, -0.0929659398881576, 0.276390409815223, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404556002852519, -0.0929569613641105, 0.275728861317474, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404641273430994, -0.0929503608055658, 0.2752425241905, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404711261615392, -0.0929449432146825, 0.274843349549831, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404747783946999, -0.0929421161224747, 0.274635045980865, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404725749670342, -0.0929438217346057, 0.27476071754304, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404631361460146, -0.0929511280636874, 0.275299056695742, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404499173068444, -0.092961360399787, 0.276052987580105, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404352686572453, -0.0929726995124105, 0.276888467095723, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404210378991001, -0.0929837151468712, 0.277700112349549, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404120062632244, -0.0929907062852471, 0.278215227870307, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404080107374149, -0.0929937991107556, 0.278443110989868, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404064027187296, -0.092995043833339, 0.278534823653424, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404086805725179, -0.0929932806100145, 0.278404907228921, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404172109113314, -0.0929866775117652, 0.277918382973446, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404292213189339, -0.0929773805889645, 0.277233374470908, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404423313681802, -0.0929672324641221, 0.276485648373705, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404535729936535, -0.092958530634206, 0.27584448703377, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404645141517178, -0.0929500613877622, 0.27522046272504, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404693803422837, -0.0929462946048584, 0.274942921610456, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404689123729283, -0.0929466568469333, 0.274969612044116, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404645400540807, -0.0929500413374629, 0.275218985394764, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404533295114428, -0.0929587191070198, 0.275858373938367, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404397929366217, -0.092969197393458, 0.276630426740787, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404248524537346, -0.0929807624061208, 0.277482550844186, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404156324213398, -0.0929878993770074, 0.278008411480486, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404090720435617, -0.0929929775831571, 0.278382579844011, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404053954621799, -0.0929958235226462, 0.278592272103436, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404041889301188, -0.0929967574655898, 0.278661086147709, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404054735146333, -0.0929957631044109, 0.27858782041487, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404123645792437, -0.0929904289227729, 0.278194791468151, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404239596856286, -0.0929814534731049, 0.277533469494377, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404377345621878, -0.0929707907239127, 0.276747825253415, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404498344192833, -0.0929614245607449, 0.276057715036989, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404599501553851, -0.092953594250507, 0.275480768319733, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40468408140265, -0.0929470471594272, 0.274998370740162, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404712815757163, -0.0929448229128864, 0.274834485568172, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
