def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075509105834, 0.251602240942845, 0.295495520745888, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070036154679, 0.251602741723693, 0.294935847728829, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066136542528, 0.251603098542349, 0.294537066954837, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065131326557, 0.251603190520679, 0.294434271910789, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066884587486, 0.251603030095441, 0.294613563266799, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074853955347, 0.251602300889811, 0.295428523975934, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084455332406, 0.251601422353606, 0.29641037663888, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092720593607, 0.251600666073422, 0.297255595889191, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098335037711, 0.251600152345819, 0.297829738208657, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100620486181, 0.251599943224855, 0.298063451940857, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101257400016, 0.251599884946562, 0.298128583800721, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100523709698, 0.251599952080006, 0.298053555417988, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100827327946, 0.251599924298614, 0.298084603921078, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100372878411, 0.251599965881229, 0.298038131161621, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409755589755, 0.251600223637972, 0.297750062050002, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092694778722, 0.251600668435511, 0.297252956016465, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085972934728, 0.251601283491381, 0.296565569156742, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078775079902, 0.251601942102747, 0.295829504643865, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072118946524, 0.251602551146025, 0.295148837460173, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067528003934, 0.251602971222152, 0.294679360094604, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065719006322, 0.251603136747356, 0.294494369013389, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067308968548, 0.251602991264122, 0.2946569611745, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073832116155, 0.251602394389183, 0.295324029013843, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083455983455, 0.251601513795097, 0.296308181565906, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092493442177, 0.251600686858019, 0.297232367009102, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097000975309, 0.251600274413947, 0.297693314785899, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100031857915, 0.251599997084967, 0.298003257842933, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100759192295, 0.251599930533098, 0.298077636257003, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101642863183, 0.251599849676273, 0.298168001900297, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100546219495, 0.251599950020336, 0.298055857307009, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097986341198, 0.251600184251921, 0.297794079927813, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092291910064, 0.251600705298421, 0.297211758002702, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408377182466, 0.251601484895291, 0.296340480008734, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075889484251, 0.251602206137816, 0.295534418870533, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069450430587, 0.25160279531807, 0.294875950616587, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064137844625, 0.251603281425332, 0.294332676808889, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061291362435, 0.251603541881477, 0.294041590842718, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064992473767, 0.251603203225857, 0.294420072595366, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073630681827, 0.251602412820639, 0.295303430006961, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408477997414, 0.251601392648542, 0.296443575038319, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093929101796, 0.251600555493638, 0.297379179930961, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3841002723177, 0.251599975082641, 0.298027847657409, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102111149106, 0.251599806827613, 0.298215889591537, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101793841146, 0.251599835861629, 0.29818344115594, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101931031614, 0.251599823308555, 0.298197470479558, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101553293355, 0.251599857872007, 0.298158842341897, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098824738254, 0.251600107537699, 0.297879815794318, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409327131115, 0.251600615682181, 0.297311913174024, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084875802122, 0.25160138388018, 0.296453374565865, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075909040982, 0.251602204348354, 0.295536418774113, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067618942733, 0.251602962901155, 0.294688659646254, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062535170523, 0.251603428071715, 0.294168784710451, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061188689598, 0.251603551276151, 0.294031091348919, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064086997124, 0.251603286077932, 0.294327477059579, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072259754987, 0.251602538261901, 0.295163236765954, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083228147539, 0.251601534642326, 0.296284882689191, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409304523534, 0.251600636368358, 0.297288794288631, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098537645443, 0.251600133806996, 0.297850457209753, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101572752303, 0.251599856091493, 0.29816083224596, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3841021195585, 0.251599806058145, 0.298216749550076, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102060301605, 0.251599811480213, 0.298210689842227, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101532465437, 0.251599859777784, 0.298156712444584, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100197552318, 0.251599981923753, 0.29802020202602, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384095852408501, 0.25160037950903, 0.297575860448605, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088829195283, 0.251601022140504, 0.296857655074703, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081552135697, 0.25160168799919, 0.296113490952325, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074079508802, 0.251602371752493, 0.295349327794139, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067036152151, 0.251603016227113, 0.294629062519549, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062181193693, 0.251603460460971, 0.29413258645564, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061491818927, 0.251603523539495, 0.29406208985442, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065813856467, 0.251603128068467, 0.294504068545755, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073716731443, 0.251602404947007, 0.295312229582717, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085037145152, 0.251601369117121, 0.296469873770405, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094205927322, 0.251600530163808, 0.297407488566146, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099363946661, 0.251600058199557, 0.297934956135893, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101315776858, 0.251599879605019, 0.29813455351291, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102332629084, 0.25159978656196, 0.298238538499588, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102272981054, 0.251599792019818, 0.298232438793667, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410118552903, 0.251599891522834, 0.298121234155062, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098280865566, 0.251600157302628, 0.297824198475738, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092341486377, 0.251600700762136, 0.29721682775828, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084076909662, 0.251601456979689, 0.296371678504593, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076978794165, 0.251602106464801, 0.295645813499978, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072433809893, 0.251602522335693, 0.295181035907823, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072848412589, 0.251602484399105, 0.295223433863733, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076943592049, 0.251602109685832, 0.295642213673532, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086137211268, 0.251601268459903, 0.29658236834682, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094380275579, 0.251600514210757, 0.297425317706568, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100449531018, 0.251599958867434, 0.298045969783706, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102771482126, 0.25159974640644, 0.298283416335939, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103687323837, 0.25159966260595, 0.298377071820623, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103229011847, 0.251599704541984, 0.29833020408021, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099542079145, 0.251600041900245, 0.297953172257658, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093546278787, 0.25160059052235, 0.297340031818369, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083649595091, 0.251601496079427, 0.296327980611355, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073156431101, 0.251602456215084, 0.29525493234513, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064433151262, 0.251603254404461, 0.294362875352958, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384059242794868, 0.251603729327587, 0.29383210094264, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057298855812, 0.251603907200077, 0.293633310526718, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384059194880878, 0.251603733711768, 0.293827201178867, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066790715178, 0.251603038684857, 0.294603963729611, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077122536137, 0.251602093312258, 0.295660512791296, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087701749744, 0.251601125302969, 0.296742360633276, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409574484648, 0.251600389351069, 0.297564860978911, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101273338752, 0.251599883488151, 0.298130213722139, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102854891584, 0.251599738774386, 0.298291945924711, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410142793471, 0.251599869342456, 0.298146022959945, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097192631272, 0.251600256877222, 0.29771291384099, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088857552543, 0.251601019545785, 0.296860554934895, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077758129893, 0.251602035154754, 0.295725509657668, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066222592144, 0.251603090668718, 0.294545866530592, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384056601658354, 0.251603970994385, 0.293562013964066, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384051399567922, 0.251604446991188, 0.293030039611599, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384050709215319, 0.251604510159185, 0.292959443015201, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384058386210053, 0.251603807706008, 0.293744505165805, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069848410061, 0.251602758902525, 0.294916648654454, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082135904116, 0.25160163458376, 0.296173188074208, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092055469187, 0.251600726933013, 0.297187579168412, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098854464485, 0.251600104817717, 0.29788285564776, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102157107424, 0.251599802622378, 0.298220589364951, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102388072416, 0.251599781488836, 0.298244208226239, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102498861297, 0.251599771351535, 0.298255537680024, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099956811893, 0.251600003951758, 0.297995583512928, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093774799188, 0.251600569612491, 0.297363400691709, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084402529233, 0.251601427185152, 0.296404976899212, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073885897166, 0.251602389468164, 0.29532952874869, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064067440393, 0.251603287867394, 0.294325477155999, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384055964108925, 0.251604029330835, 0.293496817107335, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384053830469579, 0.251604224561103, 0.293278627626681, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057474866391, 0.251603891094922, 0.293651309658944, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066105251758, 0.251603101405488, 0.294533867109108, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077224231138, 0.251602084007057, 0.295670912289915, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089186105622, 0.251600989482829, 0.296894153315051, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409820097632, 0.251600164612579, 0.297816028869611, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410154566623, 0.251599858569897, 0.298158062379501, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103082727499, 0.251599717927157, 0.298315244801426, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102287159684, 0.251599790722458, 0.298233888723763, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099044741698, 0.25160008740715, 0.297902313709649, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092468898479, 0.251600689103793, 0.297229857130108, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083407091627, 0.251601518268751, 0.296303181806954, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073544632211, 0.25160242069427, 0.295294630431206, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064297231982, 0.251603266841219, 0.294348976023072, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38405904136054, 0.251603747759042, 0.293811501935758, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057881646394, 0.251603853874119, 0.293692907653423, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060877737576, 0.251603579728592, 0.293999292881986, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067932828265, 0.251602934180295, 0.294720758098724, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077767908259, 0.251602034260023, 0.295726509609459, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087988255852, 0.251601099087356, 0.296771659220733, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409488972842, 0.251600467595281, 0.297477415194845, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099829582647, 0.251600015593369, 0.297982572840198, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101605020909, 0.251599853138881, 0.298164132086868, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101105737568, 0.251599898823837, 0.298113074548453, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097648889805, 0.251600215129082, 0.297759571591528, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091460846783, 0.251600781341595, 0.297126772100041, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082635578592, 0.251601588863014, 0.296224285610695, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407297846485, 0.251602472499185, 0.295236733222545, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066454339405, 0.251603069463597, 0.294569565388023, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061848729267, 0.25160349088182, 0.294098588094768, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060462157043, 0.251603617754652, 0.293956794930896, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063988235633, 0.251603295114713, 0.294317377546497, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073251281246, 0.251602447536195, 0.295264631877496, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085793012803, 0.251601299954428, 0.2965471700438, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094315933934, 0.251600520098086, 0.297418738023787, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100765597125, 0.251599929947049, 0.298078291225426, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102564963047, 0.251599765303155, 0.298262297354127, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103305674232, 0.251599697527294, 0.298338043702246, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101484453663, 0.251599864170912, 0.298151802681293, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409710560382, 0.251600264840327, 0.297704014270056, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088967070236, 0.251601009524799, 0.296871754394947, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407920630582, 0.251601902645117, 0.295873602517819, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070797889349, 0.251602672024161, 0.295013743973297, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064164246211, 0.251603279009558, 0.294335376678723, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384058889795875, 0.25160376162737, 0.293796002683008, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384056445204506, 0.251603985310078, 0.29354601473542, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060109158049, 0.251603650054435, 0.293920696671265, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069105254285, 0.251602826902068, 0.294840652318387, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079855589287, 0.25160184323499, 0.295939999316699, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090690604934, 0.251600851819543, 0.297048005897515, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098037286482, 0.251600179590373, 0.297799289676641, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101510953033, 0.251599861746192, 0.298154512550645, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102197980991, 0.251599798882403, 0.298224769163435, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102484389316, 0.251599772675737, 0.298254057751374, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101477315456, 0.251599864824066, 0.298151072716486, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096530733714, 0.251600317441552, 0.297645227104301, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089735649762, 0.251600939198956, 0.296950350605669, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080346463234, 0.251601798319502, 0.295990196896574, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407100714637, 0.251602652876921, 0.29503514294161, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
