def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.45, -0.1185, 0.2984, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436209400403881, -0.116244708313606, 0.302385171249619, -1.16398156886858, 1.1497589177773, -1.2051668351032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43621126868359, -0.11625025234741, 0.302295731028129, -1.16263574681721, 1.15201124186663, -1.20749749067529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436184676817616, -0.11625063994881, 0.302295199587491, -1.16292279000541, 1.1539882347289, -1.20965119114819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435292715896283, -0.115977251892526, 0.302580724762381, -1.1659971558918, 1.15510854397465, -1.21157046116673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433878515233283, -0.115583661421924, 0.302907719466044, -1.16647168768821, 1.15478902384698, -1.21204908085208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432080464713756, -0.115063814815675, 0.303189303423681, -1.16642319897391, 1.14881770914264, -1.21409312720641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431121676781443, -0.114768300601168, 0.303499062329727, -1.15855888029536, 1.13238240779192, -1.22405823387341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430626553831899, -0.114615545132866, 0.303996869352316, -1.15855888029536, 1.13238240779192, -1.22405823387341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430626553831899, -0.114615545132866, 0.303996869352316, -1.15899447041408, 1.13314624030339, -1.2157515264387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430754557590709, -0.114643340703108, 0.303858744430577, -1.15958104189801, 1.13644464059794, -1.18693882368388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431992553228592, -0.114986128797452, 0.303572336272598, -1.16258613430881, 1.14130934738581, -1.18314933975869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433679913633188, -0.115493411900439, 0.303239358182589, -1.1633987235316, 1.1464345554795, -1.18430159822015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43549259172108, -0.116022707414568, 0.302658188690615, -1.16320422250852, 1.14967523382032, -1.18580944845497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437782966826003, -0.116696605325558, 0.302044791776446, -1.16157846088154, 1.15380972714871, -1.19243715911643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440131799238162, -0.11736104963995, 0.301667784186786, -1.16318771347001, 1.15585308508534, -1.20241203977248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442015869805664, -0.117932213178892, 0.301473993530519, -1.16873818087268, 1.15626118720344, -1.20394206085069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443399338002455, -0.11835428027687, 0.301163917373305, -1.16902760591192, 1.15594569622131, -1.20390613668037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444492880609575, -0.118689593137275, 0.300787411142201, -1.16947366822045, 1.15513629655542, -1.20486009450825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445142737730113, -0.118879619272774, 0.300687834534942, -1.16943215720957, 1.15538870373982, -1.20543110493921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445142737730113, -0.118879619272774, 0.300687834534942, -1.16873312982301, 1.16491023054123, -1.21332898962251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444708724260855, -0.118745201045714, 0.301074344895394, -1.1666294021637, 1.17042577563086, -1.222335407517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442928770112833, -0.118224124855067, 0.301395532760168, -1.16813963873726, 1.16888204038175, -1.22439021454684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440657646373, -0.11757493805448, 0.301924570940559, -1.16256651469059, 1.15596722141301, -1.23296461100448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438356794842218, -0.116900361026322, 0.302616216454083, -1.16424623503335, 1.14858109505494, -1.23885192377236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436335315239464, -0.116332216954373, 0.302950705794957, -1.16020607626507, 1.14046200809492, -1.23959277399392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434366844341304, -0.115745826399702, 0.303107089203573, -1.15846153422323, 1.13535245311872, -1.23341457894973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432235039619128, -0.115112762678458, 0.303493903941341, -1.15512595269257, 1.12839152465872, -1.23079704020316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431966475229282, -0.115031404299337, 0.303764025622539, -1.15616576565624, 1.12277478059188, -1.21839136372548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431966475229282, -0.115031404299337, 0.303764025622539, -1.1560886778261, 1.12445118780491, -1.20449117095029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432443593924763, -0.115163322334537, 0.303606332019587, -1.14870476197628, 1.12906913383427, -1.19141935512829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435612342987562, -0.116011664047177, 0.302824585349875, -1.14982784069467, 1.13012253648797, -1.19076476544447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439956452652398, -0.11731166553192, 0.301986787940267, -1.15417778582341, 1.13592269555301, -1.20372368642064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442189730907206, -0.117983581959688, 0.301375919549615, -1.16079920108011, 1.14830537784275, -1.21352639737926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443392341089073, -0.118366923144258, 0.30117788201105, -1.16705711315494, 1.15376660837697, -1.21104049883371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443995272590605, -0.118532586286864, 0.300996032134388, -1.16654879792155, 1.15464251850892, -1.211980625663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444511697776746, -0.118700239168634, 0.300834646576316, -1.16653538143623, 1.15385463632644, -1.21278057435108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444737856540746, -0.118748751251149, 0.300490148664398, -1.16565187107984, 1.15384556829756, -1.21364906520655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444935403479887, -0.118801534232926, 0.300269045942409, -1.16512184305258, 1.15372634609899, -1.21412512294285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445174023697073, -0.118873697605249, 0.300144128491086, -1.16493084568345, 1.15355706895178, -1.21423508040865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445174023697073, -0.118873697605249, 0.300144128491086, -1.16497630899251, 1.15352642437734, -1.21428084125197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444662078780516, -0.11874997272038, 0.300779071784046, -1.16412557718085, 1.15533322506395, -1.21604664587726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442961206141949, -0.118224738002498, 0.301009267827686, -1.16351723553604, 1.15855527661203, -1.22005222426669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44119208381263, -0.117713815558828, 0.301146234431131, -1.16647887001714, 1.15955910250492, -1.2267599910458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439143433904826, -0.117097720748042, 0.301583996523341, -1.16650613938916, 1.15958603767082, -1.22674345256132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43748481689129, -0.116622432354269, 0.301938577762488, -1.1670369852084, 1.15891707542362, -1.21973918652037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435626143257177, -0.116021273940434, 0.30219111834007, -1.16742470843502, 1.15817022017769, -1.21881227929791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434558699527657, -0.115685507820715, 0.30221237597773, -1.16658601101029, 1.15102520715799, -1.21547443759615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434097476605661, -0.115527666466949, 0.30231658064781, -1.16680582831688, 1.1499594768965, -1.21473093683545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433636252179053, -0.115369725152869, 0.30242078769943, -1.16702245015955, 1.14889363355547, -1.21398656639142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433175029257057, -0.115211883799103, 0.302524992369509, -1.16724023854014, 1.14782979057538, -1.21324358656502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432171628447974, -0.115062111812935, 0.303301387648018, -1.1661473304371, 1.13878056071557, -1.20787598083476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431152501938365, -0.114705440392504, 0.303332302131037, -1.16311296629109, 1.14077087736363, -1.2045331898507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43115333203427, -0.114704420592847, 0.303290022573926, -1.16103261901234, 1.13846866107628, -1.18966237666826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431602647808634, -0.114761253983927, 0.303217434692256, -1.16198444770741, 1.14237186159621, -1.17312576095481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434373573075493, -0.115601273019167, 0.302700009513203, -1.16419589712772, 1.14531309335713, -1.1696922591817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436565214535783, -0.116211549480281, 0.302045388958569, -1.16486046768576, 1.14592885433814, -1.16929801658539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439538319767663, -0.117155274532947, 0.301557645485895, -1.16455431107641, 1.14822984852215, -1.17492729560492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442698131324899, -0.118075084355167, 0.30093987966966, -1.16661020127741, 1.15120455026985, -1.18682738825759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443798661348576, -0.11843843087693, 0.300564535265004, -1.16770851519252, 1.15385466021493, -1.19737607436038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444781994098863, -0.118849009267749, 0.300502003455451, -1.16701106596596, 1.15140792014807, -1.2035344036769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44478646561668, -0.118856255949079, 0.300573851219077, -1.16693206233588, 1.15153710481783, -1.20367807989384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444785619821562, -0.118857295035727, 0.30061693038956, -1.16483154173, 1.15387962572907, -1.2072459137541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443225168569942, -0.118412399821544, 0.301036936912979, -1.1628997993056, 1.15552301355821, -1.21067749566564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441084417247039, -0.117770938653169, 0.301514922595773, -1.16226628002594, 1.15299999046738, -1.2150206235159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438861944371777, -0.117191101059321, 0.302142791342796, -1.16167737373935, 1.14184563100122, -1.22559667266985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436818477710801, -0.116628485782825, 0.302460307714232, -1.16032275223641, 1.13600035582433, -1.23063742779362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435272664972805, -0.116066191092848, 0.30262280740861, -1.15869371621657, 1.13399056680251, -1.23142200793507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433217785276015, -0.115396533976806, 0.302882752631022, -1.15837272866044, 1.12796316944668, -1.22663864176319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431155607529199, -0.114824467666894, 0.303513981280244, -1.16019209594187, 1.12365992777448, -1.22014936748148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431155607529199, -0.114824467666894, 0.303513981280244, -1.15772836049701, 1.12870755324363, -1.19589318454452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432781295442602, -0.115072991793028, 0.302954922019572, -1.15863206867093, 1.13421517003587, -1.18732311666965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435494108429874, -0.115868064904492, 0.302374409544673, -1.16013994704057, 1.13562911948008, -1.1864399979411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438539946890469, -0.116833417864076, 0.301706684986651, -1.16118100445304, 1.14477862534499, -1.20423557459108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440446525596268, -0.117514213684143, 0.301312496085268, -1.16533185603429, 1.15417196528293, -1.20519168977953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441060843808422, -0.117589254602946, 0.300945264857401, -1.16580056795845, 1.15462387070603, -1.20490978031781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441453793771675, -0.117699567308673, 0.30089409188275, -1.16659102043467, 1.15587644037211, -1.20298635651762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44276291164319, -0.118135089127825, 0.300820446560263, -1.16710501343607, 1.15503467110554, -1.20214731928118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443918960470674, -0.118509169632261, 0.3004478341951, -1.16613144728037, 1.14983139932912, -1.20462910242799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444546197292517, -0.118759488841323, 0.30035786473973, -1.16648947703394, 1.14636567782786, -1.20814319257609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444975216816758, -0.118855356358327, 0.300143068773746, -1.16567715235708, 1.14726052201766, -1.20945163453062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444975216816758, -0.118855356358327, 0.300143068773746, -1.16338446156041, 1.15124112590376, -1.21377592811941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444259655596935, -0.118658281012496, 0.300446924675039, -1.16818583943242, 1.16138531056669, -1.21305793627471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442943931253774, -0.118250423493175, 0.300741180017805, -1.16765001846283, 1.16432356292628, -1.21949583409829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441106895631303, -0.117675470922517, 0.301116372705991, -1.16469411798588, 1.16129507031563, -1.22191670107152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439518620810262, -0.117383727799241, 0.301934133143325, -1.16846156625753, 1.15787290895379, -1.2430565722548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437859613910095, -0.116800387678671, 0.301994169373475, -1.17070037617167, 1.15622131922115, -1.24759009031185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436156933272089, -0.116142834973653, 0.302023122699438, -1.16777268855411, 1.15327105591024, -1.24935520004229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434257057865021, -0.115446460771573, 0.302275750307382, -1.16477306046623, 1.14174320893669, -1.24470940084753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433505096718489, -0.11525536106735, 0.302488303705736, -1.16391664218458, 1.13644847686217, -1.22810284722997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433505096718489, -0.11525536106735, 0.302488303705736, -1.16298064215056, 1.13684669617001, -1.21206202929453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436112587371563, -0.115972154011365, 0.301990351519738, -1.16219016638373, 1.14150991666097, -1.20727722343405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439105397896029, -0.11669799875805, 0.301053430483388, -1.16223585839631, 1.14259167398023, -1.20767640540783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441208072977485, -0.11728811203736, 0.300701396394969, -1.16257238403539, 1.14945207914449, -1.21610015097095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442385413000906, -0.117820134922465, 0.300454754936623, -1.17075737266146, 1.15534869364016, -1.21320359231838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44313292115409, -0.117904173036219, 0.300091622500231, -1.1782453850588, 1.1608195530108, -1.2097433147384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443356834598249, -0.118146855497163, 0.300056148669381, -1.18103991999681, 1.16084643599923, -1.21071044808959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443984715712224, -0.11825474761392, 0.299825057393355, -1.18133205940716, 1.16036220129826, -1.21023638691264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444395801886466, -0.118271809366014, 0.299734369389947, -1.18060281708805, 1.15697858747028, -1.20092861730847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444470447428038, -0.118270141495321, 0.299656937023776, -1.17911856392831, 1.15647603957778, -1.20089975909272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44457460530758, -0.118294452768593, 0.299563249628032, -1.17893667866684, 1.15659901618994, -1.20071388606868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44499194239918, -0.118372925934922, 0.299559945972386, -1.17810905161555, 1.15776275962407, -1.20150849652882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445131633969945, -0.118406383496264, 0.299561881597941, -1.17063963764939, 1.1506198423417, -1.20601345533698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445517030743301, -0.118936118885524, 0.29971404691742, -1.16473687969417, 1.14494407527274, -1.2095365284241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445777736960923, -0.11895131547436, 0.299718798946561, -1.16467022689841, 1.14498960731264, -1.20946926009354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446003242603, -0.119019415841137, 0.299721583804949, -1.16495944719386, 1.14573395781355, -1.20887772437056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446004421400828, -0.119195725774588, 0.299791189967048, -1.16573380120677, 1.14698458478582, -1.20798419739054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445948888108766, -0.119199994280539, 0.299935266902501, -1.16559963845557, 1.14879017255351, -1.20884538333168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445463323284774, -0.119038937544022, 0.300073888038421, -1.16453692501599, 1.15117197091757, -1.21096137450778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444385158568457, -0.118706284485277, 0.300378597222723, -1.16542154505509, 1.15645957546589, -1.21328339564307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443147085104219, -0.118363724791236, 0.30072912933704, -1.16512814788538, 1.16030873587821, -1.21656522427311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441226458935069, -0.117865795018588, 0.301168755860223, -1.16596993211736, 1.16095649325246, -1.22068193747026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439362828140053, -0.117173359097499, 0.301462619714845, -1.16788745905672, 1.15785385708719, -1.22438116317665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437240819834449, -0.116392130704213, 0.30182178539872, -1.15876520819991, 1.14471262621783, -1.22818948544572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43521120378544, -0.115832863373631, 0.302439738055925, -1.15993611815978, 1.138669882633, -1.226514365185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43308752316393, -0.115063310028618, 0.302956165453536, -1.15823985786506, 1.13701194991483, -1.22751413948222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431003769104034, -0.114376619728276, 0.303352120424819, -1.15471105859973, 1.13241724939519, -1.22910745004323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429860100735205, -0.114168115956411, 0.303636441228241, -1.15213864393391, 1.11867048763381, -1.22123632784771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429857775289232, -0.114170972841973, 0.303754883959153, -1.14914865820215, 1.11470987484798, -1.21385684456164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430125479398722, -0.114245856812639, 0.303758333698159, -1.14779744497388, 1.11222473909519, -1.20276690698563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431278167315713, -0.114486448507623, 0.303411486076963, -1.15082907295375, 1.11995249614121, -1.19636818029833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432502158703869, -0.114725445672491, 0.303034361526045, -1.15353411967064, 1.12469415749973, -1.19576433716917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434065787464536, -0.115303361148406, 0.302732567537516, -1.1550238887927, 1.1349264679261, -1.21055346674776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437978042453124, -0.116389672351974, 0.301604907121758, -1.15727224173306, 1.14054161807571, -1.22139529972288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44042068317504, -0.117265200383117, 0.301127602994056, -1.15848907104654, 1.14165383812446, -1.22791308746053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441911758239696, -0.117733317537881, 0.30072728469448, -1.15832805805358, 1.14476014808155, -1.23586779878674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443197194491074, -0.118426881519598, 0.300640347148445, -1.1631221627707, 1.1495013679582, -1.23300484369157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443676069907797, -0.118493115998532, 0.300451956731868, -1.16541012487922, 1.15584753409578, -1.22743577364741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444121602801878, -0.118519924648192, 0.30027146632604, -1.16518804735029, 1.15599626718232, -1.22721385810256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444462341023075, -0.118714151142497, 0.300266267910416, -1.16617401630344, 1.15812494923099, -1.22653653486767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44490183141284, -0.118981636733652, 0.300253337487801, -1.16456867545287, 1.15996632764448, -1.22700313885337], a = 0.2, v = 0.2, t = 0.2)
