def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4359, -0.1135, 0.2958, -1.195, -1.235, 1.247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433892770840196, -0.114053380122025, 0.295142739611279, -1.16186839647585, -1.21684511003713, 1.24004228054815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434847300494657, -0.114009899939532, 0.29516207123782, -1.16611354786528, -1.22253343087939, 1.23108259124715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435541441797077, -0.114016124581597, 0.295149423700257, -1.17351005213929, -1.22828171150985, 1.22581879072545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435961734087415, -0.113795468833958, 0.295199301311629, -1.18854437750114, -1.22737880850446, 1.23762150348192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436038012090003, -0.113667287515482, 0.295178235253269, -1.19619697364259, -1.22136871758173, 1.24270851388924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436093587492548, -0.113637104651383, 0.29513867725096, -1.20137371377658, -1.21851208355385, 1.24335561073513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436048576325111, -0.11360936181286, 0.295139794789584, -1.20090834393389, -1.21970458351306, 1.24095655219943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435917628076054, -0.113487562913752, 0.29515911689385, -1.1920500659163, -1.22533979065834, 1.22575095874284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435537750897396, -0.113428913144329, 0.295061615316252, -1.18502731963695, -1.22675348154341, 1.21916188731474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434918797044415, -0.1133703633115, 0.294965379588791, -1.1787182302799, -1.22590798293155, 1.21500839156124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433979603340788, -0.113209507005965, 0.294978667045222, -1.18879736644085, -1.21293849655109, 1.24131011567031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433117516426309, -0.113247920568324, 0.295002803503352, -1.18593220426248, -1.20522121921306, 1.24703574923588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432522055400554, -0.113483478725961, 0.294998925156196, -1.17883814571538, -1.20510023423133, 1.24705932577957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432037341620622, -0.113694769707217, 0.295050688151518, -1.16897640562735, -1.20940432869271, 1.24586604608672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431734902415301, -0.113721470515153, 0.295189207921011, -1.16167695386355, -1.21037336600607, 1.24598998400411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43206442626676, -0.113789298598976, 0.295214939568153, -1.16172435523249, -1.21144342437283, 1.25099211674982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432987007615291, -0.113875066585582, 0.295250520903395, -1.16469734078968, -1.21475703746572, 1.25101482270806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434167015261339, -0.113903591589559, 0.295278410224214, -1.17679015037491, -1.21557012304862, 1.25629919015061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435137189669999, -0.113924063830006, 0.29529436472678, -1.18093679619144, -1.21989277744915, 1.24546633194745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435862572528471, -0.113909546524007, 0.295261345396414, -1.18512084043785, -1.22597755997152, 1.23735758474361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436160818678737, -0.113784662369628, 0.295270051814288, -1.18817716439719, -1.23205338524084, 1.23094867281137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436171880984809, -0.113597020630907, 0.29528712599758, -1.18915033495291, -1.23116457423073, 1.22901507381113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436161058261454, -0.113551736600731, 0.295222450774386, -1.19761687412373, -1.22441604367347, 1.23864577136325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436151156492723, -0.11349362374094, 0.295197903352955, -1.19860242490477, -1.22298723257528, 1.24132525236725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436089696772068, -0.113346782077613, 0.295252857130334, -1.20296345396447, -1.22271648480747, 1.2471611439861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435682470293467, -0.113254894812177, 0.295201139507833, -1.193125954827, -1.22389133752849, 1.23299756141255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435048716610225, -0.113236524169767, 0.295085420217417, -1.18748828429015, -1.22276696022535, 1.22737062581485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434214234491551, -0.113161171461735, 0.295060750503091, -1.18419164531245, -1.21972848615711, 1.22891142091827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433408379257668, -0.113155530620361, 0.295136059279022, -1.1793746501678, -1.21457633256446, 1.2306383151971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432840925998604, -0.113328492997469, 0.295160804975777, -1.17471092058086, -1.21193133611764, 1.23416636824305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432432398916485, -0.113553306769007, 0.295138224687311, -1.16895846983185, -1.21261664316789, 1.23874464573185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432329187138753, -0.113558155282187, 0.295241912225894, -1.16546083216703, -1.21796886626014, 1.24349881029567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432509860919782, -0.113526156693958, 0.295347900708758, -1.16151520543608, -1.2182597755316, 1.24137529302555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433321919454431, -0.113612038817502, 0.295402148245662, -1.16224995540992, -1.22463692817951, 1.23798784300451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434303064381526, -0.113650270250753, 0.295415359666717, -1.17358000313629, -1.22356261604737, 1.24735776287839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435149718762245, -0.113633550424688, 0.295454347453591, -1.17525855906293, -1.23245671036048, 1.23268448178466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435724731297117, -0.113626455787913, 0.29541663778017, -1.18125926338694, -1.23482594225653, 1.22786778229938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435957885403027, -0.113647312164482, 0.295332131078787, -1.18327586902626, -1.23816459756433, 1.21966987580784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436028834462623, -0.113510505427982, 0.295302143538018, -1.19755336369103, -1.23023234841857, 1.2380646443723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435955626774741, -0.113467474876466, 0.295223719581194, -1.20165865430133, -1.22130027522293, 1.24254343780658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435984605796133, -0.113519897339022, 0.295141216676768, -1.20221666051349, -1.21919973353141, 1.24144638831795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435937977139222, -0.113524715235181, 0.295064060488518, -1.20199128037847, -1.21899732572038, 1.24300522185012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435657206471293, -0.113343893223052, 0.295063498906444, -1.19958533895214, -1.21715254677463, 1.24150055785823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435159878043432, -0.113341631616949, 0.294939738717856, -1.19189554707075, -1.21431629604927, 1.23363444167853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434468739114712, -0.113419180244098, 0.294829481484729, -1.18285448020809, -1.21278241668719, 1.22763777798875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433731269976748, -0.113435827341847, 0.294854390144831, -1.1761569816798, -1.21360316865284, 1.22727401995836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433048554443983, -0.113467768299213, 0.294927339651093, -1.17476263002659, -1.20965812425884, 1.23530855547706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432571407010501, -0.113641055280786, 0.294916826744731, -1.17364495767608, -1.20935018171633, 1.24276465823509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432380233552477, -0.11378329706223, 0.29497047067597, -1.17235561972518, -1.20991528757233, 1.25128544521378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43254496525631, -0.113730956698689, 0.295144737967786, -1.16973082376722, -1.21449918356265, 1.25351293386951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433213273152818, -0.113712752902756, 0.295264447672397, -1.16438886829435, -1.2200534075152, 1.24020213641247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434195179871664, -0.113787412146263, 0.295291985447255, -1.16878821480664, -1.22658427935735, 1.23415876575962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435123042321112, -0.113718794646403, 0.295332652885295, -1.18039283712762, -1.22898398885509, 1.23991950580139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435588653896413, -0.113616527367999, 0.295367241815804, -1.18892639445004, -1.22602005723861, 1.24176149918886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435900479619656, -0.113579498692373, 0.29532581101478, -1.19094958116655, -1.2268148351494, 1.23780919705358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435974803243955, -0.113585284998927, 0.295222496062389, -1.19269265098403, -1.22797799667986, 1.23589083667523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436072035482489, -0.113422486954418, 0.295245768985341, -1.19679233653771, -1.23000215795684, 1.23999685204247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435963615316376, -0.113331693875042, 0.295219543489378, -1.20155498353667, -1.22222468358522, 1.24730814759929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435701608893122, -0.113334501715932, 0.295106151157613, -1.2015140949651, -1.21948842693117, 1.24821584307374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435120838436749, -0.113287166146082, 0.295011055146491, -1.19959806705519, -1.2147127320036, 1.25175303264374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434253581715163, -0.11317182652078, 0.295010054047487, -1.18543405097932, -1.21663760286362, 1.23642407930689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433442946554886, -0.113264289199623, 0.294976920533582, -1.17805208350912, -1.21258123467526, 1.23417864993255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432773981906709, -0.113501376451494, 0.29495162807048, -1.16899332422399, -1.21354163116459, 1.23276982956431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432226422034521, -0.113590266529591, 0.295009239979714, -1.17589429917271, -1.20954378893361, 1.25766396004551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431934745973085, -0.113594160824598, 0.295147264469756, -1.17022055311189, -1.20944138446415, 1.25803274335946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432311926236133, -0.113631621556019, 0.295220453830102, -1.16512273571076, -1.21641092446412, 1.2527509629906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433194166985752, -0.113675856423324, 0.295291914610442, -1.16263189840909, -1.22191319055578, 1.24601597845794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434339735357179, -0.113568418030421, 0.295399646736649, -1.17555870556135, -1.2211873794752, 1.25545047454427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435275551473743, -0.113584332008215, 0.295388352853834, -1.18723887269871, -1.21966240852065, 1.25751997214195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435925235309904, -0.113574475517798, 0.295384147680982, -1.20101297631902, -1.22157345412849, 1.26105055640879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436118207546286, -0.113460396729399, 0.295397449239278, -1.20524883069626, -1.22578407843555, 1.25700984857544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43609189439828, -0.113311600743273, 0.295448772635216, -1.20646408017566, -1.22644771385935, 1.25088346263017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43610646888514, -0.113300433849211, 0.295392051955479, -1.20904988427886, -1.22560539680184, 1.25272728966932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436070690476243, -0.113232758740951, 0.295344528216372, -1.21061296109834, -1.22486680806527, 1.25509461496689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435798053985826, -0.113075406601372, 0.295287320171808, -1.21076808138273, -1.22096892399564, 1.25870213016233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435230719436075, -0.113053077285601, 0.2951492660675, -1.20544867195522, -1.21679486775141, 1.25276650789703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434370568701641, -0.113076359090884, 0.295014612569605, -1.19551502255264, -1.21534452449681, 1.24432141660702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433452731005684, -0.113076566528483, 0.295037704759849, -1.19065112575591, -1.2151290139278, 1.24690747381123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432603222572973, -0.113097812676627, 0.295105449454421, -1.1838972327006, -1.21105242618686, 1.2509400407998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432073206382181, -0.113328380672795, 0.295119837961021, -1.17973690182934, -1.21178087870538, 1.25734927757868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43192917155313, -0.113476412615656, 0.295139118695809, -1.17408919059662, -1.21359235769762, 1.26210849743398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432225717102873, -0.113475723420411, 0.295263437119373, -1.16743235080196, -1.2208318581057, 1.25418410204314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433063432281178, -0.113444772073564, 0.295360133258333, -1.16516548139774, -1.2249660040331, 1.24450439315339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434183524665627, -0.113504715282584, 0.295431448404639, -1.17310318687612, -1.23032333925764, 1.24370397156682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435190329855455, -0.113454841849098, 0.295535696839691, -1.1917118734429, -1.23113944143458, 1.25622028959175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435754572988617, -0.113403763678836, 0.295601080328982, -1.20402341648307, -1.22864088728457, 1.2619675528569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436066285948227, -0.113380152236882, 0.295545618652221, -1.21246777092672, -1.22638664300219, 1.26381740694537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436125910817076, -0.113294829356511, 0.29546993010289, -1.21267308340641, -1.22599950065714, 1.26284216866813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436126804915954, -0.113128320666862, 0.295474874580481, -1.20864215938739, -1.23010796243102, 1.25399890042372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436075689857268, -0.11305936633372, 0.295450638483095, -1.20540382787328, -1.23080759802132, 1.24633341748769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435938841616635, -0.113067363705765, 0.29534366963312, -1.2072873335942, -1.23055842483346, 1.24805618369079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435499510351178, -0.11293949995853, 0.295280875550567, -1.21244073489292, -1.22457762301955, 1.25771240203195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43478252240563, -0.112896208984374, 0.295220091563408, -1.20606294363834, -1.21735736612693, 1.2546830894638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434033816184928, -0.112989905963493, 0.295163956089894, -1.19925587357947, -1.21266138226329, 1.25377926068476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433263038776902, -0.11313186403286, 0.295138245574195, -1.19280452882081, -1.2100861256883, 1.256541026203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432542134177252, -0.113129159950383, 0.295214346366849, -1.18567659066277, -1.21121585834841, 1.25779547636684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432040335855118, -0.11324466910845, 0.295242270139694, -1.18166802937165, -1.21060241690375, 1.2613871069009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431962044156513, -0.113428148955764, 0.295290209364554, -1.17445355693243, -1.21589071892761, 1.26005221386538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432403363242699, -0.113450731385779, 0.295397476931466, -1.17927211275319, -1.21634857807061, 1.272316552317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433212526621669, -0.113441234121613, 0.295520503542031, -1.1782702202195, -1.2188620874281, 1.26383376610003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434367593085993, -0.113528023420621, 0.295534703125719, -1.18220765532724, -1.22720956726768, 1.25629093759937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435303911786804, -0.11357918266108, 0.29555378548383, -1.18809092387251, -1.23406635334852, 1.24812913401838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435839467765491, -0.113394976107775, 0.295644439348946, -1.19210893439329, -1.23859210673321, 1.24548734529403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436042234098536, -0.113324694556779, 0.295605437365379, -1.19938401778778, -1.23371312136885, 1.24910823188098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436148436263037, -0.113275899268311, 0.295535691194312, -1.20069583066211, -1.23375124807393, 1.24706733655222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436144975410254, -0.113213623406538, 0.29550129120102, -1.2036085220516, -1.23417266250914, 1.24850721272897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436038312840687, -0.11310283426772, 0.295492199249996, -1.20365066939442, -1.23412325674146, 1.24495236538945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435742141887584, -0.113079298669177, 0.295357564449001, -1.20600714124089, -1.23020298202065, 1.2479799377505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435138005771735, -0.112990797051861, 0.295276163411169, -1.20392521198727, -1.22598667288055, 1.24864459894753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434297548227266, -0.112859691081854, 0.295286662776525, -1.20452383590871, -1.2158024765688, 1.2582276415523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433567556475248, -0.112941817336101, 0.295305071493179, -1.19581739669197, -1.21135516312449, 1.25491981001128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433093548743118, -0.113152229843164, 0.295304532835338, -1.19116785643588, -1.21065895042891, 1.25790644668878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433134499430439, -0.113184861016566, 0.295410360084335, -1.18598766273528, -1.21602923425221, 1.25737039790905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43355535483229, -0.113139821658352, 0.29558037067149, -1.18666062285448, -1.21614650753047, 1.26015788133044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434493190075128, -0.113214662226387, 0.295630026832906, -1.19562083236986, -1.21574730402617, 1.26727961666852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435334763075938, -0.113265484969043, 0.295655143077374, -1.20646133407366, -1.21655316980512, 1.27418008762864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435958187675452, -0.113212241822259, 0.295679331404447, -1.21052599131506, -1.22249754500439, 1.27077338114751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436199057285331, -0.113135650499103, 0.295679354160095, -1.21213882118161, -1.22562108051805, 1.26583521446073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436291669885245, -0.113165029753429, 0.295592594644464, -1.21155572304347, -1.22885692515997, 1.26097407850427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436249695928969, -0.113048134916499, 0.295551346979155, -1.21595961112197, -1.22822755847558, 1.26805871453697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435876612004012, -0.112947688029639, 0.295469138154452, -1.21223570712895, -1.22297353114112, 1.26416402488872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43526434787924, -0.112916282857539, 0.295356899282476, -1.2057771457453, -1.22039246614009, 1.25835598587226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434250674653423, -0.112935185827619, 0.295266949632759, -1.20044845569897, -1.21598758322581, 1.25681560630047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433179053873868, -0.112875498335555, 0.295335249900816, -1.18996484113301, -1.21678192414208, 1.25240171487521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432281050471147, -0.112996969273427, 0.295371440484601, -1.1820827368884, -1.21276760879692, 1.2548437405414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431740110398527, -0.113228738873423, 0.295354530004075, -1.17458420552272, -1.21376109844551, 1.25801500965401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431537744245191, -0.113308893489494, 0.295388770242559, -1.17404445351571, -1.21326937684145, 1.26914325362254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431734274012971, -0.113246839886556, 0.295506953191341, -1.17186134235329, -1.21475775359026, 1.26783152697922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43251106663784, -0.113260648563709, 0.295602431685324, -1.17231774795975, -1.22034869759232, 1.26240789187268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433563902822138, -0.113371968348721, 0.295630301653468, -1.17601763903081, -1.22453993322503, 1.25793574025858], a = 0.2, v = 0.2, t = 0.2)
