def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4217, 0.1261, 0.3237, -0.04, 0.031, 1.294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425426203457991, 0.127324679008311, 0.325028500365087, 0.0228487576186606, 0.0652467002927756, 1.31532493366557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424927671261721, 0.126936235415363, 0.322150922565421, 0.0111249312045299, 0.0225340983792415, 1.34858795240118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424012543886516, 0.126316622878186, 0.319677949486334, 0.00362539311797412, -0.0134313150614556, 1.33479143802875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423240166001491, 0.125883766022651, 0.318460552405903, -0.0220148645212709, -0.0384917247161359, 1.34252772954885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422702271084137, 0.12578768445511, 0.318957924303343, -0.0502645695323261, -0.0392838080418479, 1.33263574728195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422681282538748, 0.126077242902735, 0.32100694322138, -0.0791242850915272, -0.0243973505353376, 1.33274225524618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422985043147844, 0.126602746263386, 0.323565375316786, -0.0931590453106996, -0.0133340833112278, 1.30395769807975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423556093718792, 0.126938589056189, 0.325989589869016, -0.108941556553726, 0.00839018195203275, 1.30466419261089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42359732403416, 0.127198087164635, 0.327990407601646, -0.110297933772242, 0.0213184205296032, 1.30481264995499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423777102388681, 0.127406214057932, 0.329599290315809, -0.109514385851182, 0.0404407765975698, 1.31106499232558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423623825464255, 0.127638892366929, 0.330728591822299, -0.0875375584149174, 0.0555671091742677, 1.30767904599026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423929499125463, 0.12783793797833, 0.331633892934817, -0.0615201894036392, 0.0762499662929858, 1.29229644017635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423906567867432, 0.127880881457291, 0.332295891622973, -0.0437990986538199, 0.0961918436412079, 1.30451781162263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423931638577008, 0.127803567054297, 0.332087317834804, -0.0317936608797113, 0.094827100049233, 1.31270183563981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42404220303343, 0.127811318231933, 0.330778161215976, -0.0172858941615174, 0.0737174517830668, 1.33900444273532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424710611649992, 0.127772952450411, 0.328305605415794, 0.0162792094671438, 0.0578013460137835, 1.33123894351901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425248103641515, 0.127636319988553, 0.325431559300382, 0.0301681140640673, 0.0449996890843407, 1.33224634818359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425177616483629, 0.127134987156129, 0.322399175377755, 0.00949251820735777, 0.0108668809350716, 1.33252264258682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424439222808103, 0.126441113860218, 0.319639184511599, -0.0112512375615156, -0.0193384462170562, 1.36688111957126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423178115629701, 0.125860837513954, 0.317896470488315, -0.0442279532023631, -0.0560064739950346, 1.3807888805631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422392470350362, 0.125672369445225, 0.317362107506324, -0.073792570327144, -0.0589908888270493, 1.3996987749813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422103645003997, 0.125774876915302, 0.318563545908397, -0.117809097712837, -0.0538181160680397, 1.36569875344616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422480636060676, 0.126054109826585, 0.320854849190841, -0.145291769164046, -0.0306769952578739, 1.35529286654638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422667340733232, 0.126317782990648, 0.323548843993787, -0.144055699845529, 0.00164817535585871, 1.32769063375246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4228375644977, 0.126819319396394, 0.325887184326742, -0.094998817575674, 0.0408256850189123, 1.32957256722983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422772631172498, 0.127059288933589, 0.327631676581266, -0.0805422460091539, 0.0635961995813815, 1.35145007814121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422784362726754, 0.127283213426472, 0.328968215668245, -0.0680431056699432, 0.0786348731429136, 1.36755699907366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423127851116893, 0.127383633991738, 0.329993619862118, -0.0865460304958354, 0.0752003358456802, 1.38359640210797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423521514151963, 0.127659425392046, 0.330824071519913, -0.0801104513289135, 0.0802821133733709, 1.37770558758237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424139728497981, 0.127873525998126, 0.331483569439056, -0.0608171369714419, 0.0887023164499801, 1.35389189774713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424426813326391, 0.127836088063562, 0.331253542996116, -0.0500392811028124, 0.0805536681525201, 1.35500264971644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42466516836409, 0.127626998223821, 0.329911442210586, -0.022769398888229, 0.0673271543573354, 1.35669537675747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42495052606361, 0.12752700529958, 0.327235344585138, 0.00620700135758177, 0.0483126406948184, 1.3616109496892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424793295886456, 0.127251199791081, 0.324256792249628, 0.0338510317474553, 0.0357739802890314, 1.3498331440961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424556891130113, 0.126793275938621, 0.321129011314295, 0.0465684213182002, 0.0128011661726583, 1.3434330996684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42364279352065, 0.126034026121688, 0.318372304211284, 0.0422500565205989, 0.00616355110403134, 1.35862872908566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422971060626708, 0.125432983914972, 0.316582454848197, 0.00523922507506625, -0.0130000208851044, 1.34602614504955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422475356931674, 0.125343046070722, 0.316687125042149, -0.0444808502624204, -0.0288961324861301, 1.33303988116265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422177439609192, 0.125553766716217, 0.318478714271584, -0.0904201728423265, -0.0312151531725603, 1.32278631873628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422036800524562, 0.125981978686834, 0.321065427681395, -0.104523688578138, -0.0157743357547122, 1.33636406466821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422159319141792, 0.126314457680627, 0.323648872167101, -0.106723614308838, 0.00128197732031838, 1.34117749550922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422513865859441, 0.126695558448539, 0.325828265474279, -0.095861606607552, 0.0205244817516489, 1.35006045122559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422707353207587, 0.12695783088663, 0.327552933009437, -0.0921706032714949, 0.0383560020545108, 1.35017342561282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422725363529641, 0.127091698211356, 0.328912044910558, -0.0849898438476236, 0.0586390805351936, 1.37423538655165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422694845809213, 0.127157480947019, 0.329941971760644, -0.0668711781408269, 0.0717445392819302, 1.36740889136654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423037647496552, 0.127383296765786, 0.330873161360432, -0.0669403639493859, 0.0710234282226672, 1.38057598736158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423491016091519, 0.12758986112304, 0.331302163648783, -0.0187246159225551, 0.090585950658172, 1.33436335529058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424116178066314, 0.12783203354554, 0.330698138514247, 0.0190093933512365, 0.0974955384528102, 1.3206959715464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424467791712483, 0.12761185256278, 0.328562743896487, 0.0622758362730349, 0.0975659648852328, 1.28906220654489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424557448481247, 0.12725127745957, 0.325380151514299, 0.0468462460962551, 0.0695231268575415, 1.31634953312995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424210435354159, 0.126685290375971, 0.322335241857943, 0.0199706695085461, 0.0194422224390398, 1.32771155776323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423696189563433, 0.126100599463031, 0.319730406672418, 0.0244345936225486, -0.00362248365596749, 1.33515358468257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423055037785779, 0.125693535939872, 0.317966962576841, -0.00435817839720207, -0.0298698762763788, 1.34245278035456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422507183101533, 0.12541388760004, 0.317475480834882, -0.0173871879753149, -0.0261590350760424, 1.34616946624325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422212444513305, 0.125620891648227, 0.318583687626254, -0.0833441343768299, -0.0310586974640172, 1.35063455019082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422095233429855, 0.125869554930985, 0.320904680795939, -0.100473702525476, -0.0249228813464923, 1.33296772962757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422355021588124, 0.126294072962968, 0.323357979949477, -0.0835003796199303, 0.00899315127855028, 1.30482819875937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422474233164495, 0.126601901233705, 0.325571571248204, -0.0484857068881306, 0.0377506916975411, 1.29480798911224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422494668296947, 0.126903541571147, 0.327251534450863, -0.0378651159045369, 0.0571209846783715, 1.28644291728019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422586389272224, 0.127104726350645, 0.328437724043463, -0.0408905913904225, 0.0693079491455767, 1.3083624575649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422876486949419, 0.127305200333786, 0.329408421570074, -0.0716125478968675, 0.0627064446184374, 1.30998906479768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423249017729791, 0.127600098905197, 0.330278004114952, -0.083269793972035, 0.056762226895514, 1.30876019865031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423471902844741, 0.127770053720706, 0.330827833632819, -0.0825593029574253, 0.047126225427639, 1.30514151009908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423835870884285, 0.127941723585472, 0.330621723287078, -0.0519617115643178, 0.0441852716054199, 1.30831308997975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42442381588156, 0.127942499078354, 0.329186028897456, -0.00541006065411517, 0.0613092970927184, 1.31053277380466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424649787208425, 0.127688117898195, 0.326677359085641, -0.00439391890224339, 0.0568122997070631, 1.33417218052063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424417764305608, 0.127161261455412, 0.323810619337448, 0.00644275231075836, 0.0497127978197528, 1.35217628273233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423886414218299, 0.126476801522864, 0.320883768302982, -0.0166089115314256, 0.0135441208526299, 1.37438870159253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423164032751379, 0.125893656327317, 0.318318985273414, -0.0250121835616404, -0.0183479519290029, 1.37341234615848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422463096934663, 0.12542718694354, 0.316356985824856, -0.0494861760553197, -0.0428390910730695, 1.35026369272361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421935647002796, 0.125237727209995, 0.316086511076027, -0.0823678826617598, -0.0527630315130506, 1.35783139466494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421859561433645, 0.125425670695924, 0.317495375789861, -0.109938298538137, -0.0473054798793082, 1.34924070856199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422236057537397, 0.125942987229197, 0.320084689787016, -0.117283689084503, -0.0265738217957414, 1.35301016285836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422363528645107, 0.126396576516445, 0.322900866176342, -0.0917583643666043, 0.00614171158254597, 1.34231156102934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422524170011514, 0.126806666120544, 0.325162094930296, -0.0622642654177001, 0.0304069181174569, 1.3259677012036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422548178426685, 0.126896980403219, 0.326910295178078, -0.0675272934472823, 0.0426975906581699, 1.33685667592774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422649118008648, 0.127086228707197, 0.328340323562389, -0.0770854983364366, 0.045856517654042, 1.34785800402679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422991618928388, 0.127273132335248, 0.329571780479499, -0.0930799740737543, 0.048431665440962, 1.34230909389577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423096156425544, 0.127605343261555, 0.330690227281198, -0.0852173477396438, 0.0527914246958284, 1.32962168963565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423332755473598, 0.127703620921511, 0.331276082637163, -0.0683236203593865, 0.0604855428027719, 1.30241232119509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423728631085729, 0.127703518666341, 0.330838228190042, -0.0463611226290798, 0.0747289321222162, 1.32453370634039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424452696551722, 0.127600312538326, 0.328873824767576, -0.0124247262214381, 0.0721119268885179, 1.33008136587614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425059763371156, 0.12749051337201, 0.325938886360604, 0.00729073392500597, 0.0529212372001238, 1.34646158252268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424701852317285, 0.127008767740656, 0.322576647764566, 0.0329441480186063, 0.0296407558283412, 1.36162968315723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423965438604089, 0.126327946197536, 0.319359034407815, 0.0284936109461257, -0.0030832876923169, 1.37588891849269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423088517331932, 0.125620121102596, 0.316560879097792, 0.00475941843797981, -0.03638920236568, 1.39568718068767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422725533902846, 0.125285981003279, 0.315341462614208, -0.046256939155614, -0.0715209131071613, 1.3783773217854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422342443220444, 0.125374370827041, 0.316139764223759, -0.082945623100766, -0.0699278230651336, 1.37286091917296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422132259413461, 0.125634590831497, 0.318401593630359, -0.0933885455422629, -0.0481169164909789, 1.34535006129064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421754039980952, 0.125900254784865, 0.321186050772358, -0.0905799927997538, -0.0141091203042322, 1.33979164192144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421807690353673, 0.126213060807278, 0.323620854665245, -0.0853539252999256, 0.00796396665364825, 1.33246658986705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422187516512403, 0.126631737941478, 0.325697740713538, -0.0962709402785353, 0.0237423720176499, 1.32866155752795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422575155682171, 0.127080675523055, 0.327295481709041, -0.0996816749491757, 0.0318110152908549, 1.35005442882111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422868830489614, 0.127273249906912, 0.328662994538873, -0.117146913157416, 0.0401754167532382, 1.3470365749099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422772153637664, 0.127298259390306, 0.330012359902159, -0.104896454132946, 0.0529314791584483, 1.36724619766005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422833575190569, 0.127313626869446, 0.331074451205119, -0.0770178588973869, 0.0841080249810686, 1.37088636796868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423204937328507, 0.127544981066689, 0.331354873024569, -0.0132197094404089, 0.116161136297636, 1.38194529146967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424036142751846, 0.127710182073569, 0.330200482029092, 0.0367406367022088, 0.125065113202087, 1.37543310323786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424759365765, 0.127672529389135, 0.327697590385113, 0.0465064380575428, 0.0831764120535875, 1.35185882086511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424911734642516, 0.127223045904609, 0.324724556871141, 0.021664526032911, 0.0353628142743059, 1.34248123350325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424385617347474, 0.126493077109259, 0.321385345298079, -0.0150946388060684, -0.0160028551594437, 1.33848785404364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423464795049859, 0.12584384672987, 0.318534244551298, -0.0209709494731453, -0.0312205097885492, 1.37687897280545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422713809047042, 0.125405184081181, 0.316903173664298, -0.0579129573140842, -0.0597822603652291, 1.36803011262466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422228593682102, 0.125413920608736, 0.31685212661039, -0.0797102238521127, -0.0557947685947142, 1.35812145129719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421894473768676, 0.125592213787254, 0.318463322798955, -0.103545996308029, -0.0445469697390142, 1.34646972460251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421954997867643, 0.126009505076392, 0.320776562471349, -0.0798273274831803, -0.0127850199533141, 1.33268495038196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422019317257737, 0.126416835621669, 0.323272867175749, -0.0583826064317952, 0.016972516814133, 1.34315939844938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422308154751607, 0.126778409855225, 0.325484861208983, -0.0499047636993943, 0.0302254498981474, 1.32455681859324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422310842584357, 0.126959174233442, 0.3271395826935, -0.0471637446678277, 0.0519150086671752, 1.36242452140423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422474416986752, 0.127227340517026, 0.328559816989569, -0.0588063655517186, 0.063121729097827, 1.35189689331112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422718227677811, 0.12736731831931, 0.329740972816838, -0.0742365545134823, 0.0676638322270906, 1.35733652178613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42331921887844, 0.127632719649227, 0.330767751341373, -0.0892456914813262, 0.0633122948476246, 1.3266525727862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423751344505039, 0.127786480284299, 0.331502269421163, -0.0625049510555042, 0.0708346944779644, 1.33812239182552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424136171263181, 0.12780586581148, 0.330998316776906, -0.00578478769121264, 0.0894072124504394, 1.32933202932475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42460008249654, 0.127677137038146, 0.329193744398729, 0.040313243123819, 0.0937764188640699, 1.31691580695483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424777847286331, 0.127346615972234, 0.326129517784704, 0.0463774651798851, 0.0671974582932844, 1.30318807274598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424776186504046, 0.127017701852458, 0.322783459229066, 0.0213521087765916, 0.033173350195868, 1.31009152338417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423962455921402, 0.126451283075863, 0.319608297193039, -0.00721332069405658, -0.00457273949683456, 1.34188293282398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422995069110645, 0.125802005065104, 0.317016359952516, -0.0268299956090199, -0.0444110073529258, 1.34597242115845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422297355178205, 0.125275489263008, 0.316188152098701, -0.0496671627401248, -0.0618246712662397, 1.34755914522689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422050279147614, 0.12530327995824, 0.317043250776963, -0.0777730071235966, -0.0619410292309796, 1.32949447603959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422314049005709, 0.125736702708997, 0.319607726109577, -0.101701739181624, -0.0341596462080266, 1.3178918992098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422416718041506, 0.126294178278306, 0.322387702180612, -0.0986307418855063, -0.00898688184632441, 1.30070055128065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422405358379345, 0.12657225951453, 0.324883564072547, -0.0932667233122518, 0.0148398566176633, 1.31840112511468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422425997224343, 0.126702288326297, 0.326559510465928, -0.0734087048765238, 0.026919637282794, 1.33068129550961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422828629675975, 0.126942277720201, 0.327920544129548, -0.0757670620614087, 0.0371361055470321, 1.34336987657975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423223124501978, 0.127256065426887, 0.329024109112587, -0.0671731278511209, 0.0470059382837724, 1.33394180687768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423560141505018, 0.127500919651005, 0.330071226994295, -0.077301167948315, 0.0679599342574496, 1.35438709117378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423709629251722, 0.127642974611368, 0.330806335098129, -0.0840002472015833, 0.0792353826133066, 1.38360633678449], a = 0.2, v = 0.2, t = 0.2)
