def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.412694011601986, 0.212090467922593, 0.321688316337771, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412803937213459, 0.212162250135691, 0.320302228044718, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41281968540422, 0.212172372276579, 0.320309261040495, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412836842342857, 0.21218430457539, 0.320319693333804, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412854216076675, 0.212197318480285, 0.32033307048214, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412870363933197, 0.212210919116611, 0.320347816966477, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412885108235864, 0.212223995432433, 0.320361497809887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412897638102542, 0.212235359380628, 0.320372584075418, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412906585311781, 0.212243340727393, 0.32038052031361, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412910367859057, 0.212246553443703, 0.320384971116911, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41290857024372, 0.212246002711443, 0.320385211071238, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412902321082192, 0.212243003328404, 0.32038197135218, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412892598225308, 0.212238792257017, 0.320377558031004, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412879919236918, 0.212234135431481, 0.320373902422667, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412865809006577, 0.212229182856135, 0.320371034933315, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412851734723582, 0.212224077831929, 0.320367490648474, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412838477504724, 0.21221842105984, 0.320362060495007, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412825851861974, 0.212212163921768, 0.320354920545266, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412814348483225, 0.2122054216845, 0.320346407364194, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41280487002701, 0.212198667015876, 0.320337675889314, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412798437539655, 0.212192792303546, 0.320330425944937, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41279661509485, 0.212188701729641, 0.320325659043002, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412800222419923, 0.212186851495388, 0.320323880942885, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412809213028128, 0.21218775801388, 0.320324499361291, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412822108668749, 0.212191223233733, 0.320328765546984, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412837606961637, 0.212196609796615, 0.320338316781034, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412854595418545, 0.212203487840246, 0.320353072123208, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412872184096638, 0.212212410496168, 0.320371221689463, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412889391152401, 0.212224152390521, 0.320390143629374, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41290615782504, 0.212237774631056, 0.320408682374892, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4129222146479, 0.212250841894095, 0.320424936402864, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412935220756695, 0.212261362092925, 0.320437945188995, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412943580520882, 0.212268129371718, 0.320448442103517, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412946857372554, 0.212270956269831, 0.320456782494106, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412946051205238, 0.212270886217859, 0.320463193278222, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41294217406354, 0.212268313573005, 0.320468359924398, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412935485210194, 0.212263542631819, 0.320471522361293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412926312573969, 0.212257199927068, 0.320471461730253, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412914963533723, 0.212250698264774, 0.320466645451304, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412900984961115, 0.212245018402562, 0.320456605453739, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412884742013154, 0.212240243148846, 0.320443174928526, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412866949674533, 0.212237424349024, 0.320428329954395, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412848692771958, 0.212237498017767, 0.320413472413135, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41283159122618, 0.212240870088915, 0.320399292524625, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412817720612757, 0.212246545003276, 0.320387169342523, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412809576883912, 0.212252764702662, 0.320378192576845, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412808019751255, 0.212259238737938, 0.320372116664474, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412811910170013, 0.21226617446817, 0.32036547913805, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412819692005391, 0.212273852494157, 0.320357708118484, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412830282708528, 0.212281251884776, 0.320351372052313, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412842772778749, 0.212287525711337, 0.320347269102625, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412856046584853, 0.212292167143321, 0.320344002188233, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412869462552626, 0.212295407836031, 0.320339642143681, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412882622397619, 0.212296797934583, 0.320334883597709, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412894560371388, 0.2122958357238, 0.320330603484076, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412904153886019, 0.212292667528955, 0.320325244655618, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412909593701718, 0.212287732286843, 0.320318183141301, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412909926833765, 0.212281696607566, 0.32030992081471, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4129042823467, 0.212275218690071, 0.320300671964364, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412892693194927, 0.212268881620577, 0.320289911818437, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412876587254143, 0.212262692269402, 0.320277243834639, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412857942919507, 0.212254989081893, 0.320264158116234, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412838214826291, 0.212245416986288, 0.320251852946272, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412818521165804, 0.212235095234643, 0.320240877854582, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412800174409513, 0.212224662023704, 0.32023213337243, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412785561458959, 0.212214280140318, 0.320228132677183, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412776699530527, 0.212204355304869, 0.320229447691929, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412773878222206, 0.212196633626429, 0.32023385235712, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412776206568222, 0.21219260047177, 0.320239033914542, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412783040715521, 0.21219159233442, 0.320245272723626, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412793599963553, 0.212192968816987, 0.320253613096504, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412806603247575, 0.212195423399484, 0.320263980275889, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41282133162899, 0.21219898848848, 0.320276102436271, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412837441945423, 0.212201457169209, 0.320289756876498, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412854388669451, 0.212201922434265, 0.320302330904777, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412871624306548, 0.212202224126127, 0.32031211504183, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412889244572015, 0.212205577906692, 0.320318417568687, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412906963264108, 0.212212211810827, 0.320323561267012, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412923691201106, 0.212219867228368, 0.320329765233087, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412937333299013, 0.212225725340597, 0.320336771648989, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412946785219677, 0.212229035920693, 0.320341615653344, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412952544932774, 0.21222952629643, 0.32034229880975, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412955254080607, 0.212227879083686, 0.320338475859293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412954780266506, 0.21222557878923, 0.320331743020248, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41294964753441, 0.212223282631329, 0.320324153837807, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412939387384904, 0.212221135470196, 0.320316840754381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412925333998418, 0.212218675407646, 0.320309973568823, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412908566010138, 0.212215141118658, 0.320303135343072, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412889234761706, 0.212210533266344, 0.320296327203378, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412868038734559, 0.212205893118993, 0.320290789727439, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412846933327519, 0.212202048668085, 0.32028773906556, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412828361029542, 0.212198666956628, 0.32028698742971, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41281418667506, 0.212196173660838, 0.320287297641123, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412805148137607, 0.212196092045619, 0.320288581724328, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412801564633812, 0.212199186254275, 0.320292006847587, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412803237797961, 0.212205485786165, 0.320297908133015, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41280991485006, 0.21221492329532, 0.320305016585815, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412820355488363, 0.212226524888645, 0.320313826855173, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412833307885919, 0.212238758373664, 0.320322236877933, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412846157032065, 0.21224954102214, 0.320328059817496, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412855506855759, 0.212257695738156, 0.320330834410727, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412859067992174, 0.212262865832537, 0.320331658772614, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412855600597224, 0.212264990396362, 0.320330768576112, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41284507763686, 0.212264979576957, 0.320327402754203, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412829093568309, 0.212264651437817, 0.320320484860286, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412809823879393, 0.212264809860261, 0.320311011161672, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412789779956746, 0.212266220746095, 0.320299827610847, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412771563661285, 0.212269188218548, 0.320288539036405, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412757809403248, 0.212273804552715, 0.320277613227844, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412749984651517, 0.212279520049669, 0.320267666713484, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412747580781145, 0.212285657566981, 0.320259853903907, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412749738031457, 0.212291367108618, 0.320254199865494, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412755485902081, 0.212295847022511, 0.320250605775232, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412762392556869, 0.212298566446706, 0.320249564498767, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41276915972237, 0.212300490571118, 0.320251001280008, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412776810309352, 0.21230367076467, 0.320254819092707, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412787279305049, 0.212309173345559, 0.320261046148725, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412801041040946, 0.212316494145052, 0.320269458887036, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412816031110227, 0.212323919895264, 0.320279080433208, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412829281222247, 0.212329310822496, 0.32028793775679, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412838651321332, 0.212331137920908, 0.320292766420947, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412842977795004, 0.21232915586424, 0.320291745955401, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412841886400647, 0.212323116705072, 0.320284352414984, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412834729099419, 0.212313675802795, 0.320271989295946, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4128225784124, 0.212301797744012, 0.320256135201759, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412805829630935, 0.212288018091552, 0.320239365783059, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412784629789893, 0.212272823876465, 0.320224208499343, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412759825910154, 0.212257208352358, 0.320210737787826, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412734625350056, 0.212242594961298, 0.320198173387542, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412712504038638, 0.212230482783178, 0.320187033963888, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412695608692206, 0.212222040153569, 0.320177937231275, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412684857688078, 0.21221733223337, 0.320172083690497, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412682392718067, 0.212215543882994, 0.320171493656788, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412688015301467, 0.212215866900249, 0.320176441778327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412699867960867, 0.21221815014958, 0.320184704652381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412715635397299, 0.212222748460257, 0.320194211555678, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412732849314037, 0.212229325846265, 0.320205428521125, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412751606488518, 0.212237463308952, 0.320219022707069, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412771855976075, 0.212245741262536, 0.320233640407544, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412791909215923, 0.212252023982133, 0.320246270543887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412809227954092, 0.2122545794398, 0.32025435954292, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412821813392921, 0.212253770543104, 0.320257535965533, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412829927963565, 0.212250800106743, 0.3202566776293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412834023334147, 0.212246691013858, 0.320253347707911, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412833751585204, 0.212241581334721, 0.320247675965179, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412828840967893, 0.212235657802032, 0.320240521084668, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412820156678331, 0.212228767616711, 0.320232797717201, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412809680371182, 0.212221472153412, 0.320225646713021, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412799420602961, 0.212215513643961, 0.320220226318648, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412791128869721, 0.212213169914428, 0.320217334996327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412785402703125, 0.21221600450874, 0.320217423603361, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412782085685258, 0.212224093132201, 0.320219452709068, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412780658938072, 0.212235832662072, 0.320223904357065, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412780708743092, 0.212249229080589, 0.320232724019324, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412782824217493, 0.212263736125179, 0.320246786523345, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412786657422861, 0.212279423952657, 0.320263157390659, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412791731046706, 0.212295735022806, 0.320278237917098, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412797722562682, 0.212310449903905, 0.320290140768671, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412803878561065, 0.212320222320196, 0.320299326954427, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412810087768434, 0.212325463392543, 0.32030645945767, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412817069140806, 0.212329323903726, 0.320310598612439, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412825558249004, 0.212333773478955, 0.320311024709004, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412835314440356, 0.212338865463579, 0.320307339430198, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412845009017617, 0.212344761141975, 0.32029997364952, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4128533592811, 0.212352234145251, 0.320290559219118, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412860350369401, 0.212360952182444, 0.320281542752744, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412867498193801, 0.212369828548183, 0.320273949873343, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412875963430217, 0.212378618889707, 0.32026637541717, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412886818882178, 0.212386696798352, 0.320256582340245, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412899378777083, 0.212392673203966, 0.320245534067218, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412912135848612, 0.212396093828008, 0.320234861137949, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412924348695523, 0.212398538280019, 0.320225244951663, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412936525486675, 0.212400899996284, 0.320216582019161, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412948818569521, 0.212402740304783, 0.320208265346943, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412959351871042, 0.212403201692047, 0.320200326537029, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41296482212304, 0.212402495250438, 0.320193106586798, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412964028960947, 0.212400847571059, 0.320187463110603, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412957715763209, 0.212398798049494, 0.320181970320631, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412947180034966, 0.212396568469332, 0.320176139317657, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412933584388002, 0.212394311214704, 0.320170393968305, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412917809990736, 0.212392005411547, 0.320165229161947, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412901044877013, 0.212389586507142, 0.320161130418441, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41288520453447, 0.212387583921145, 0.320159097425706, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412872561623913, 0.212387610743475, 0.32016099756233, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412864860248779, 0.212390664018107, 0.32016691284965, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412863192433333, 0.212396576512274, 0.320174050077288, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412868316965189, 0.212403459783938, 0.320180085675141, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412878746443397, 0.212409862626215, 0.320185683802069, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412891405514252, 0.212416121934089, 0.320192067698999, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41290347222815, 0.212422844096418, 0.320199498744909, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412913987520942, 0.212429365012126, 0.320206919191381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
