def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4159, 0.2498, 0.318, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41592012109757, 0.2497982745392, 0.320015154894645, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929318484636, 0.249797485828206, 0.320936285538628, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937090566844, 0.249796819342537, 0.321714669990543, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415943814524107, 0.249796242737576, 0.322388083324118, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415950484080422, 0.249795670797703, 0.323056048329751, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415946790256003, 0.249795987557225, 0.32268610686252, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932325043735, 0.249797228004305, 0.321237396462864, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415921967103097, 0.24979811623719, 0.320200034822795, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415914548627055, 0.249798752399784, 0.3194570645025, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910941844155, 0.249799061695163, 0.319095840359976, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590750914429, 0.249799356062259, 0.318752050866864, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590687265319, 0.249799410643797, 0.318688305429948, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906689503329, 0.249799426349595, 0.318669962725878, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905472735442, 0.249799530692079, 0.318548101790919, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905565217055, 0.249799522761428, 0.31855736394842, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590580458123, 0.249799502235038, 0.318581336591363, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910521143484, 0.249799097771849, 0.319053706623894, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917252354207, 0.249798520544876, 0.319727846401194, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926427980893, 0.249797733699918, 0.320646797714001, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415935734169856, 0.249796935658748, 0.321578825013868, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415941854276588, 0.249796410836271, 0.322191761907291, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948123079247, 0.249795873262552, 0.322819590897088, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948973547412, 0.249795800331666, 0.322904766423908, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415935810331184, 0.249796929127624, 0.321586452672986, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922812131168, 0.249798043772813, 0.32028466551682, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915598565366, 0.249798662363572, 0.319562217231771, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911215662263, 0.249799038214217, 0.319123263610615, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909026930759, 0.249799225906285, 0.318904059216433, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906671369679, 0.249799427904625, 0.318668146616564, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906468272804, 0.249799445320956, 0.318647806192249, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906502726738, 0.2497994423664, 0.318651256799946, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905802767865, 0.249799502390541, 0.318581154980431, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910896510031, 0.249799065582737, 0.319091300086691, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919787438418, 0.249798303151744, 0.31998173848327, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929182482264, 0.249797497490928, 0.320922664718775, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937001711961, 0.249796826962182, 0.321705771054906, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415946984286053, 0.249795970918409, 0.322705539232178, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415954208732045, 0.249795351394632, 0.323429077182815, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415947530108905, 0.249795924112019, 0.322760204122525, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415933708641198, 0.24979710935555, 0.321375965603511, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922197400447, 0.249798096488315, 0.320223099411081, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591455406715, 0.249798751933275, 0.319457609335294, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909208267255, 0.249799210355989, 0.318922220309572, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907879070741, 0.249799324339656, 0.318789099496867, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907277033575, 0.249799375966637, 0.318728804667647, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906475526264, 0.249799444698944, 0.318648532635975, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905623244734, 0.249799517785333, 0.318563175498224, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905862608908, 0.249799497258943, 0.318587148141167, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910153030398, 0.249799129338949, 0.319016839604823, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415918012154125, 0.249798455389137, 0.319803941381445, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415928098090019, 0.249797590481696, 0.320814061381806, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415938365362409, 0.249796710023959, 0.321842342475307, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41594563695589, 0.249796086457105, 0.32257060231016, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415951675461199, 0.249795568632261, 0.323175366711671, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415950397038904, 0.249795678261845, 0.323047331005045, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415935676142177, 0.249796940634843, 0.321573013464063, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415921113008202, 0.249798189479083, 0.320114496074112, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591412248629, 0.249798788942978, 0.319414385933624, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910249138741, 0.249799121097292, 0.319026464984187, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907871817281, 0.249799324961668, 0.318788373053141, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906529927213, 0.249799440033855, 0.318653980963916, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906274242754, 0.249799461959772, 0.318628373822591, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906305069958, 0.249799459316222, 0.318631461208425, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905227931173, 0.249799551684978, 0.318523584315182, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906939747693, 0.249799404890187, 0.318695025034409, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415913962910174, 0.249798802627238, 0.319398404171662, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415920935298436, 0.249798204718372, 0.320096698202837, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929802653079, 0.249797444308917, 0.320984775657308, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939594823851, 0.249796604592954, 0.321965474686786, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415947212770038, 0.249795951325036, 0.322728422209533, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415951439723754, 0.249795588847645, 0.323151757290591, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944860835688, 0.24979615301237, 0.322492872831527, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932693156822, 0.249797196437205, 0.321274263481935, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415920211765818, 0.249798266764052, 0.320024235441214, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912744328923, 0.249798907125225, 0.319276361625772, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909828438071, 0.249799157173978, 0.318984331248105, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907998752828, 0.249799314076461, 0.318801085818338, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906038505309, 0.249799482175156, 0.318604764401511, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905993171185, 0.24979948606273, 0.318600224128227, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906145493842, 0.249799473000482, 0.318615479446463, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905833595069, 0.24979949974699, 0.318584242366265, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910085935895, 0.249799135092558, 0.319010120000362, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415918313172708, 0.249798429575647, 0.319834088796054, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926571236725, 0.249797721415185, 0.320661144977581, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415933307887542, 0.249797143721703, 0.321335829587675, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939741706412, 0.249796591997215, 0.321980185172228, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415934196436372, 0.249797067525255, 0.321424818944053, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415921890941769, 0.249798122768314, 0.320192407163677, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415913678211876, 0.249798827041202, 0.319369891255435, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910091375989, 0.24979913462605, 0.319010664833156, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908178275959, 0.249799298681668, 0.318819065300545, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906023998389, 0.24979948341918, 0.31860331151406, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905946023696, 0.249799490105807, 0.318595502244011, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906181761141, 0.249799469890423, 0.318619111665091, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909661608494, 0.24979917148025, 0.318967623042418, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917127232025, 0.24979853127458, 0.319715315246929, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415928466203105, 0.249797558914596, 0.320850928400878, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939047187633, 0.249796651554847, 0.321910628185507, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415947116661695, 0.249795959566693, 0.32271879683017, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415953847872418, 0.24979538233972, 0.32339293660747, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415949381554527, 0.249795765343501, 0.322945628883469, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415936040628534, 0.249796909378748, 0.321609517261272, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415924177594981, 0.249797926679087, 0.320421418548153, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916875174296, 0.249798552889491, 0.319690071327466, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911904740947, 0.249798979123093, 0.319192275764541, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907870003916, 0.249799325117171, 0.31878819144221, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907171858408, 0.249799384985809, 0.318718271233627, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906863586365, 0.249799411421311, 0.318687397375291, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907438423056, 0.249799362126874, 0.31874496804054, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911859406823, 0.249798983010667, 0.319187735491256, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415921278024413, 0.249798175328314, 0.320131022668868, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932513633691, 0.249797211831998, 0.321256283999728, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944684939287, 0.249796168096157, 0.322475256571183, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415955488967705, 0.249795241609545, 0.323557294500373, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415958413925381, 0.249794990783276, 0.323850232932696, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41594581647902, 0.249796071062312, 0.322588581792367, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415933055829813, 0.249797165336614, 0.321310585668212, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922413190877, 0.249798077983463, 0.320244711111915, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415914856899098, 0.249798725964281, 0.319487938360835, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909275361758, 0.24979920460238, 0.318928939914033, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590793347169, 0.249799319674567, 0.318794547824808, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907162791583, 0.249799385763324, 0.31871736317897, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590622890863, 0.249799465847346, 0.318623833549307, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905675832318, 0.249799513275748, 0.318568442215234, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908083980981, 0.249799306767822, 0.318809621532113, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916100867459, 0.249798619289253, 0.319612523459765, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415925307321349, 0.249797829800745, 0.320534562158405, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937551161543, 0.249796779844786, 0.321760799167115, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415949343473863, 0.249795768609063, 0.32294181505391, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41595611639198, 0.249795187805522, 0.323620131882632, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415952614784247, 0.24979548808173, 0.323269441174128, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415940650202256, 0.249796514090234, 0.322071172248852, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926799720709, 0.249797701821812, 0.320684027954935, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915302986878, 0.249798687710554, 0.319532614649956, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910843922447, 0.249799070092323, 0.319086033369681, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908637057293, 0.24979925933942, 0.318865012866186, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907193618787, 0.249799383119773, 0.318720450564803, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905576097245, 0.24979952182841, 0.318558453614008, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905820901514, 0.249799500835511, 0.318582971089745, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909117599007, 0.249799218131137, 0.318913139763002, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915946731438, 0.249798632507004, 0.319597086530597, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415927742670487, 0.249797620960275, 0.320778465639255, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939409860625, 0.249796620454256, 0.321946950371784, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415947854701233, 0.24979589627699, 0.322792712479243, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415955340271778, 0.249795254360787, 0.323542402403999, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415951048036923, 0.249795622436284, 0.323112529329412, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415938156825439, 0.249796727906799, 0.321821457218198, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415923290859516, 0.249798002720032, 0.320332610802706, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916169775328, 0.249798613380141, 0.319619424675158, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911398812124, 0.249799022508418, 0.319141606314684, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590878212649, 0.249799246899184, 0.318879541740696, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906373977826, 0.249799453407109, 0.318638362423817, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906045758769, 0.249799481553145, 0.318605490845237, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906471899534, 0.24979944500995, 0.318648169414112, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909792170771, 0.249799160284037, 0.318980699029478, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919992348658, 0.249798285579909, 0.320002260518517, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415930772803332, 0.249797361114836, 0.321081937505599, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415940238568411, 0.249796549389405, 0.322029946567427, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415947958063035, 0.249795887413321, 0.322803064302332, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415954658446554, 0.249795312829898, 0.323474116693799, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415946739481784, 0.249795991911308, 0.322681021756442, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415931802794628, 0.249797272789157, 0.321185092514625, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159207612154, 0.249798219646656, 0.320079263553424, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415913518635759, 0.249798840725463, 0.319353909493473, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909371470101, 0.249799196360723, 0.318938565293396, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906573447972, 0.249799436301784, 0.31865833962627, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906083839433, 0.249799478287582, 0.318609304674796, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905936956871, 0.249799490883322, 0.318594594189354, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905632311559, 0.249799517007818, 0.318564083552881, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912597446361, 0.249798919720964, 0.31926165114033, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415923334380275, 0.249797998987961, 0.320336969465059, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41593296697493, 0.249797172956259, 0.321301686732574, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415941914117632, 0.249796405704674, 0.322197755068027, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415951332735222, 0.24979559802232, 0.323141042245639, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415957253371809, 0.249795090305168, 0.32373400193661, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415950625522888, 0.249795658668473, 0.323070213982399, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937529401164, 0.249796781710821, 0.321758619835938, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41592527468078, 0.249797832599798, 0.32053129316164, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915885077029, 0.249798637794105, 0.31959091175893, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909697875794, 0.249799168370191, 0.318971255261046, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907893577661, 0.249799323095632, 0.318790552384318, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906972388262, 0.249799402091134, 0.318698294031174, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905686712507, 0.24979951234273, 0.318569531880823, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905614177909, 0.249799518562848, 0.318562267443567, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906562567782, 0.249799437234802, 0.318657249960681, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415913669145051, 0.249798827818717, 0.319368983200778, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
