def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401259019770093, -0.112963141972413, 0.335849262651717, -1.23814091597629, -1.32784888171223, 1.31045136677791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399768930745407, -0.112577337279751, 0.336432618741621, -1.25171539273107, -1.32769215869585, 1.29707574310535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398240793800794, -0.112223585068804, 0.336970494240004, -1.26046180841764, -1.32077986363214, 1.27778897362554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39682633300134, -0.111896491277079, 0.337455764389736, -1.27079717708205, -1.31924424667649, 1.26369233718491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395855240392818, -0.111522522850627, 0.338046955197929, -1.26779144675584, -1.31359916865354, 1.25205856732245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39553690330658, -0.111695694144491, 0.338629450341691, -1.25590587011887, -1.28502106613412, 1.24475910332369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396519436287867, -0.112435082273427, 0.338840711188683, -1.23479646377601, -1.2670885004522, 1.25256784255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397852306759251, -0.113492334820158, 0.339444109980068, -1.22265870920356, -1.26570575065554, 1.27337392198799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399123382732528, -0.114494640018013, 0.339890969959156, -1.19033612252204, -1.25641366997396, 1.29279402617321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399804083783364, -0.115107669070786, 0.340695962664928, -1.16267740510814, -1.24982393614151, 1.30041075038242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400522232135638, -0.115568081856107, 0.340892658773781, -1.14441246750359, -1.24816541939225, 1.30952504759207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40102297607989, -0.115733208090205, 0.341009962219632, -1.14122541218104, -1.25769198403133, 1.31969994180509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401268110910526, -0.115791995822549, 0.340801039350048, -1.13900566024278, -1.26006732952142, 1.32669432211976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401330029775565, -0.115657093545979, 0.340159993450765, -1.14264787590443, -1.26438274977832, 1.32264728321395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40141419752896, -0.115273833755655, 0.339231633175966, -1.16126543294434, -1.28515272240776, 1.32094303946615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400895240288687, -0.114647720356475, 0.338794919160351, -1.18705067931054, -1.30692837741444, 1.31338253670671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399976438820987, -0.113948608223511, 0.338943540486194, -1.19933141601614, -1.31393437211928, 1.30431430985897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39898244417652, -0.113666168334309, 0.339368518099909, -1.20822151350685, -1.31260282529731, 1.29081446023037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398138897872024, -0.113355758904268, 0.339688358259853, -1.21930897690495, -1.31422185552649, 1.28199026693484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397550202475003, -0.113138583607641, 0.33986729129107, -1.22299116447908, -1.30566211811726, 1.2710411907239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397457319597638, -0.113116440722904, 0.34021576553782, -1.20851948481733, -1.28692312860456, 1.26597227285591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398221895861145, -0.11360688898113, 0.340371428978884, -1.18356532013237, -1.26551379775995, 1.26709227833214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399355557907562, -0.114365978070641, 0.340749354019467, -1.1678560265885, -1.27036460666228, 1.29317088878992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400149779802933, -0.115024761448988, 0.341047217342195, -1.14959799280178, -1.26648854476342, 1.31354143676718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400511486536769, -0.115420283519965, 0.341409059186193, -1.12600156074011, -1.25559926428465, 1.31935215821721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401055845690214, -0.115705938490958, 0.340988536341026, -1.11537575048983, -1.25212992247723, 1.31362900050649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401367228599155, -0.115641743965614, 0.340519359509292, -1.12652205209751, -1.27402364310592, 1.31879713071133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40114948907454, -0.115302187548274, 0.33986529605353, -1.14918968129359, -1.29199492463201, 1.32088357000178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400330531914116, -0.114709932341311, 0.339655975387048, -1.16929235683011, -1.30189261783243, 1.30949422068328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399622039652308, -0.114209745405768, 0.339611760202218, -1.18688872884512, -1.30908729734643, 1.29470644937414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398834814985062, -0.113726999523561, 0.339876021113046, -1.20268708999683, -1.32024004198244, 1.28097222805588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397799745027494, -0.113206967307958, 0.340187538912337, -1.21071173388812, -1.32377679602213, 1.27230781954791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396744995422658, -0.112860137336592, 0.34044293300029, -1.21307099021182, -1.31095925289201, 1.25565212667808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396461288214794, -0.11282405851389, 0.340312069669834, -1.20855246424062, -1.29863783897906, 1.25213926070145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396909517685049, -0.113195191090851, 0.340622250489217, -1.20291602106151, -1.28767760397689, 1.26046148462004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397750681066377, -0.113828078475043, 0.341081713100257, -1.17834474275215, -1.27174665076291, 1.27262943868966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398739260982196, -0.114749771464872, 0.341731882617335, -1.15739171918197, -1.26195181210396, 1.28659207633985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399624629088265, -0.115418288022059, 0.342073828036261, -1.14163996730476, -1.27058228046768, 1.30542994152684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400166731546983, -0.115777288356864, 0.342243718050168, -1.13117606617211, -1.27349138264604, 1.31987873923261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400419710353518, -0.115875900209971, 0.342395519436508, -1.11465856171649, -1.26600738244868, 1.32411686861672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401007348271056, -0.11612033799152, 0.341646684054893, -1.109590080992, -1.25988570636362, 1.32583536632671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401363162630845, -0.115983409091463, 0.340954114387673, -1.12727354814292, -1.28042956474099, 1.32993227341854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401094605333848, -0.115492271856519, 0.340333164088521, -1.15290546211395, -1.30301359961556, 1.32793896832422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400141764903223, -0.114722024506209, 0.340313820107363, -1.17225757375586, -1.31179948852973, 1.31381650934158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399295315866819, -0.114301513846645, 0.340261017758319, -1.18815295506054, -1.31440337033159, 1.30000201125376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398394673605011, -0.113888657043583, 0.340591462460668, -1.20562403402721, -1.32023372122237, 1.28636845988177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397560272512268, -0.113562041041072, 0.340826668713632, -1.20948947526277, -1.31251162809523, 1.27353550038949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397206074025119, -0.113539612960062, 0.341094545375145, -1.19956358033343, -1.29180960605513, 1.26200038809839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397801960553276, -0.113942276003797, 0.341137482524226, -1.18886843476882, -1.28166810735099, 1.27118293349737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398752371141823, -0.114415786959858, 0.341408467242739, -1.17849319515893, -1.28167365427151, 1.28719177975851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399448591271436, -0.114992507360053, 0.341925788929912, -1.15600037926174, -1.27347078366187, 1.30529574418423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39994449216948, -0.115516994318761, 0.342382169075804, -1.13640348598661, -1.26729435454571, 1.3123512187344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400534352857349, -0.11595846914419, 0.342330453291753, -1.12480963798738, -1.26497023380655, 1.32607710799309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401043154799638, -0.116079635079922, 0.342058067638788, -1.11993894650994, -1.26212128266333, 1.3364997099992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401276265499625, -0.116060197322305, 0.341643256375645, -1.11511420455518, -1.25646053458073, 1.34048872517527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401555667336793, -0.11593310614147, 0.340930875137989, -1.11800068171482, -1.26835734119372, 1.33868500581453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40150013096174, -0.115466129691915, 0.340290162935599, -1.13700059163225, -1.30102108824099, 1.33755629615413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400990609027631, -0.114870334566355, 0.339867137575224, -1.15470884353209, -1.31222758309088, 1.32930880582273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399973703861972, -0.114406089095904, 0.340073394478408, -1.1756121763687, -1.30974653440032, 1.31612506126966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399369560807165, -0.114338231437935, 0.340082474748652, -1.18730779295098, -1.29655222011506, 1.30398773064467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399236801553886, -0.11432292499285, 0.340355979523784, -1.19525036530168, -1.2955868740686, 1.30118151213024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399539375310868, -0.114428991430854, 0.340653940193025, -1.17894936573179, -1.28067306991157, 1.30348365862212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400042360430711, -0.114788795272885, 0.341161447829398, -1.157588394229, -1.26820157302092, 1.30564531172452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400753982259761, -0.115252721101177, 0.341252208648929, -1.14683093126483, -1.27178381010669, 1.32131996853224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40124077040148, -0.115548879892719, 0.341238295285775, -1.14466530078344, -1.27509323934034, 1.33282398037969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401505960011882, -0.115603973563875, 0.341212868875614, -1.13335839507625, -1.26814973745893, 1.34097125070447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401880941286222, -0.115712041288755, 0.340819520479616, -1.11862106914356, -1.25784271765759, 1.33829660742423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402501000579259, -0.115708392741056, 0.340176481441188, -1.12093230526393, -1.27432373182372, 1.34278203895374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402623989267817, -0.115585216625398, 0.339422627036006, -1.13771555931182, -1.28596835038529, 1.34436838418429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402063533520049, -0.115176793102401, 0.339270498995049, -1.15893922193754, -1.29371819285279, 1.34092269742693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401298753921724, -0.114826728476408, 0.33916726781558, -1.17348070724931, -1.2927130523116, 1.32324614391101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40058222561534, -0.114457199554197, 0.339237335145334, -1.18706014585793, -1.29937471167251, 1.30993905320295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400106751811755, -0.11416412923961, 0.339380062715246, -1.18614267420984, -1.29651786060008, 1.29838777893121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39985833010544, -0.114263525927908, 0.339788562101521, -1.17842597851973, -1.2782266576711, 1.29939105186286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400317328674529, -0.114656836410933, 0.339919381360104, -1.16312047906351, -1.26469708048085, 1.30491552085323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400834109165336, -0.114989233398695, 0.340060692183554, -1.16219765547014, -1.26750471722792, 1.31851214086408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401181917526949, -0.115138643481655, 0.340169630994464, -1.14810365830647, -1.26438719318344, 1.32412362364996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40143573480905, -0.115336402966237, 0.340186885619176, -1.12673538970785, -1.25086064144213, 1.33122921380279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401980943454947, -0.11557672021693, 0.339815091136023, -1.11486362513364, -1.24468731543065, 1.3389351044665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402326946154599, -0.115555988424527, 0.339420136017665, -1.11417746789655, -1.25230425232094, 1.3482801730765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402407707484689, -0.11546004926488, 0.33926901004171, -1.12200668359474, -1.25681511370696, 1.35000382558183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402437166626014, -0.115191552939514, 0.338794128539799, -1.12827411252233, -1.2670274876848, 1.33773181232844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402539146598522, -0.114946409786891, 0.338128506057059, -1.14515067023447, -1.2793976829596, 1.33308521933942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40210478852522, -0.114401023039177, 0.337874890059976, -1.16854284908861, -1.3007875746765, 1.32245262377936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401244675171119, -0.114040086380373, 0.338189363990259, -1.18601507139128, -1.30109017634152, 1.31583860892842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400619396468222, -0.11396581684253, 0.338376982724538, -1.19049792932628, -1.28920043505798, 1.30338062789266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400463152825172, -0.114036325491897, 0.338419436279994, -1.19415943501391, -1.28345086894229, 1.30661341920045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40062712110601, -0.114149145790465, 0.338626636939042, -1.18833536590358, -1.27611768244321, 1.31176531080277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400989158231084, -0.114327443556292, 0.339417072730027, -1.16860953576051, -1.27143599472973, 1.31718700686713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401637413775426, -0.114651236455217, 0.339500116019555, -1.14792780387966, -1.26254219334154, 1.31863779596871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402164666854828, -0.114895163271197, 0.339399581792014, -1.1425722938549, -1.26764156361848, 1.33116125293214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402392587171317, -0.114977166258289, 0.339290409185837, -1.13892370194841, -1.2651427052607, 1.3406981499833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402471514762222, -0.115154320860994, 0.338985142070126, -1.13673772104305, -1.25882249777036, 1.34232943826996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402824239521475, -0.115100677494106, 0.33816757230711, -1.14741864955301, -1.26697898917444, 1.33844337072435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402722829751065, -0.114891830897196, 0.337268988692934, -1.16789806402234, -1.28258811934452, 1.33781736282522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402026225438931, -0.114265254897119, 0.337180543728543, -1.18531894865367, -1.29561962116137, 1.33259065221979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401123877824165, -0.113922417912685, 0.337240380980568, -1.19120705182518, -1.28815395039204, 1.3169647510574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40060879807262, -0.113575228258693, 0.337628353355499, -1.19847750440778, -1.29387053932341, 1.30389086106849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400369821758665, -0.113554434002516, 0.338021120105973, -1.20483369461367, -1.2922405267168, 1.29999215949492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400377435171106, -0.113706822797809, 0.338476326247211, -1.18482023167949, -1.27587876677353, 1.30163434031775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400807318760563, -0.114176747717174, 0.338771088761237, -1.16342435052185, -1.25823455278172, 1.30087129636048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401451610400711, -0.114579762440496, 0.338934897873381, -1.15402228183915, -1.26325476256064, 1.31628440411716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401909448346092, -0.114677043863148, 0.33915800613113, -1.14946714425901, -1.27428991014183, 1.32722327697597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402032633224118, -0.114759544909547, 0.339359666149153, -1.139824331155, -1.26872222303184, 1.33259596022529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402414621988184, -0.114928749587179, 0.3390729424801, -1.13326638340971, -1.2618565945548, 1.32973124397494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402814786934178, -0.115080099083947, 0.338572580675577, -1.14777796618696, -1.28004042727732, 1.33841814814007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402780293426931, -0.114831723507449, 0.338087477296656, -1.16502582739695, -1.29732135945835, 1.34633923832611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402220207477357, -0.114498029689816, 0.337706667156603, -1.17674955196941, -1.29908276181214, 1.33839723685267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401742795887666, -0.114251160095872, 0.337232978436012, -1.1869405332461, -1.29140812609171, 1.32930746112503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401098635954545, -0.113936842465536, 0.337186044249961, -1.20047815785809, -1.29040762001811, 1.31130407469427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400663128518957, -0.113668373486773, 0.337416843688848, -1.20069388543369, -1.28882748221109, 1.30364839056848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400274676629559, -0.113570072499141, 0.338137450978191, -1.18930571423363, -1.27495083021584, 1.29028552258924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400684696293321, -0.113868551853426, 0.338359912436413, -1.17809088507464, -1.27182562444744, 1.30143188793767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401164476848925, -0.114062814310017, 0.338407121401915, -1.17115020969214, -1.27211502775725, 1.312849379239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401483996278231, -0.11425351224383, 0.338730575250764, -1.16180160273728, -1.26576596140652, 1.3255159726034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401783399764758, -0.114439580210046, 0.338990859468887, -1.14328631762731, -1.25654948864284, 1.32478770504116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40229943866933, -0.11480471596901, 0.338982859931725, -1.14278938683032, -1.2639433289564, 1.33653897006511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40275723066679, -0.114823919546485, 0.338681199476414, -1.13677341269209, -1.27288204509745, 1.33992030378114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402866312931579, -0.114770617516856, 0.338322493090673, -1.13640099901465, -1.27080558647792, 1.3386524819327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402986915006563, -0.114658470348815, 0.33753048797509, -1.13828614915667, -1.27125070576522, 1.33221377817704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402949500661687, -0.114394334204397, 0.336777425726, -1.15995708162878, -1.29173005097826, 1.33366528297206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402425770120598, -0.114081432203897, 0.336373389812113, -1.18488746715601, -1.30035899399164, 1.33506634148176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401574208336784, -0.113684756351353, 0.336689063565942, -1.19522319726457, -1.29452899785252, 1.32568391099377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400957361164045, -0.113691433042081, 0.336931865516686, -1.20035418375755, -1.27623816489044, 1.30980791570744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400784743199263, -0.113558056703155, 0.337326425069161, -1.20508839841009, -1.2818550650233, 1.30514279047755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400883795981486, -0.113659049152294, 0.337759429470467, -1.20433474413546, -1.27715054125684, 1.30817312232949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401102840442336, -0.113887890218543, 0.338326633790416, -1.18294474499339, -1.2645823012551, 1.31397613885827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401650555775034, -0.114375510486873, 0.338506346945863, -1.1721384023507, -1.25787617822785, 1.32093687553594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402057386681957, -0.114594242934312, 0.338615278730527, -1.16908481395655, -1.27057881546141, 1.33116361892774], a = 0.2, v = 0.2, t = 0.2)
