def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, 0.1818, 0.3299, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996406411241, 0.181794574550506, 0.330143232960385, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001030948805, 0.18180155648324, 0.329830219970411, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010149835354, 0.181815323795455, 0.32921300583719, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024718845574, 0.181837319475662, 0.328226898710356, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041285212953, 0.181862330681881, 0.327105599961121, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053314548987, 0.181880492068585, 0.326291391321332, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062604238816, 0.181894517252424, 0.325662616325104, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41006694927339, 0.181901077203275, 0.325368521565342, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410066535741888, 0.181900452870767, 0.325396511549276, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4100548003086, 0.181882735206096, 0.326190827307626, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038651903419, 0.181858355021661, 0.327283836180242, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022648234264, 0.181834193353604, 0.328367048558481, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009568232834, 0.181814445716378, 0.329252371750308, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001142809077, 0.181801725365183, 0.329822648679757, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997387514732, 0.181796055779381, 0.330076826723502, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999807058016, 0.181797087042899, 0.330030593267897, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000001643197, 0.181800024808298, 0.329898887797996, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005966668825, 0.181809008226186, 0.329496144517526, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017114296619, 0.181825838446793, 0.328741614522053, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410028933913106, 0.181843683207725, 0.327941600802687, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040428611983, 0.181861037421686, 0.327163579213555, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049165941876, 0.181874228675675, 0.326572190838725, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057043717002, 0.181886122209951, 0.326038981644785, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056918180653, 0.18188593268044, 0.326047478604194, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048864654638, 0.181873773804848, 0.326592583541305, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410035153131527, 0.181853072722692, 0.327520651437168, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021366286606, 0.18183225792283, 0.328453817508676, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008034769408, 0.181812130557653, 0.329356164608589, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000025996363, 0.181800039248217, 0.329898240429653, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996604167914, 0.18179487311523, 0.330129847750211, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995741807041, 0.181793571158975, 0.330188216863136, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995339204585, 0.181792963326684, 0.33021546711178, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996719070595, 0.181795046590477, 0.330122070533246, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001976385203, 0.181802983863436, 0.329766227869642, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010388059038, 0.181815683455575, 0.329196881607159, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021434223924, 0.181832360491742, 0.328449219154173, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410035003964806, 0.181852847517038, 0.32753074782423, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045058687915, 0.181868027716016, 0.326850191357725, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005241364107, 0.181879131915621, 0.326352369500616, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055108980329, 0.181883201225718, 0.326169934783904, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055405836872, 0.181883649407268, 0.326149841974009, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046003902778, 0.181869454761749, 0.32678621425159, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030924771912, 0.181846688922799, 0.327806849022891, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015584230059, 0.181823528416513, 0.328845177462608, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005926054124, 0.181808946907815, 0.329498893533805, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999790487218, 0.181799683686394, 0.329914180925432, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996549670369, 0.181794790837125, 0.330133536430236, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999710601793, 0.181795630787324, 0.330095879905423, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998818437114, 0.181798216125942, 0.329979974381595, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000622852288, 0.181809403562449, 0.329478420859842, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017566227476, 0.181826520753033, 0.328711025468182, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032109244287, 0.181848477189482, 0.327726677711767, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044332053989, 0.181866930674609, 0.326899373758066, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055519558035, 0.181883821098708, 0.326142144728427, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41006400581523, 0.181896633293674, 0.325567750272414, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410064951030093, 0.181898060339407, 0.325503773166279, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057368634612, 0.181886612756922, 0.326016989514552, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042503653987, 0.181864170233021, 0.327023129472744, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026824902442, 0.181840499111934, 0.32808434972075, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011674289701, 0.181817625352651, 0.329109822760702, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002879656157, 0.181804347584014, 0.329705089747592, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999087498432, 0.181798622343429, 0.329961762898477, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997628544522, 0.181796419676043, 0.330060512561438, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997108824037, 0.181795635023866, 0.330095689973389, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997797353989, 0.181796674537492, 0.330049086650139, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001540404848, 0.181802325638592, 0.329795737309846, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008766424788, 0.181813235180241, 0.329306642329871, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020496393552, 0.181830944594804, 0.328512696439166, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034035119571, 0.181851384795162, 0.327596324358018, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043846154473, 0.181866197083912, 0.326932261989188, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052691297936, 0.181879551110305, 0.326333576225689, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059109897618, 0.181889241642732, 0.325899131689345, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059316663369, 0.181889553808986, 0.325885136697378, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050758038161, 0.181876632355831, 0.32646442940058, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003402773508, 0.181851373646367, 0.327596824179159, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019274998721, 0.181829100584147, 0.328595366855999, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006678090699, 0.181810082301075, 0.329447991748737, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000135003267, 0.181800203822266, 0.329890862269888, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996842391597, 0.18179523277535, 0.33011372352018, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997327700354, 0.181795965474143, 0.33008087527475, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997136294344, 0.181795676497383, 0.330093830638742, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999422754329, 0.181799128498712, 0.329939071018645, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005869488922, 0.181808861508047, 0.329502722163751, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015130822304, 0.181822843880513, 0.328875866480707, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027727287257, 0.181841861494657, 0.328023271577237, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039270723775, 0.181859289290664, 0.32724195116857, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051549655609, 0.181877827506632, 0.326410848574192, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060706424598, 0.181891652012165, 0.325791070358514, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410066497342534, 0.181900394897034, 0.325399110619213, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065834215231, 0.181899393735263, 0.325443994557735, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055218270797, 0.181883366227881, 0.326162537431008, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038783347361, 0.181858553470208, 0.32727493936392, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021223027478, 0.181832041636211, 0.328463514038825, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008574132639, 0.181812944865624, 0.329319657672401, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001208102747, 0.181801823942827, 0.329818229261222, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999787976491, 0.181796798958041, 0.330043508646198, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998039269918, 0.181797039772009, 0.330032712509538, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001022146492, 0.181801543193877, 0.329830815757212, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009142443076, 0.181813802876871, 0.329281191437337, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023072104055, 0.181834833294425, 0.328338358824949, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003839344623, 0.181857964813844, 0.327301329920201, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051140554801, 0.181877209863401, 0.326438538665441, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060601564824, 0.181891493699279, 0.325798167818726, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410066577095038, 0.181900515304018, 0.325393712550882, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410064283472096, 0.181897052488358, 0.325548956997487, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054352808438, 0.181882059589132, 0.326221116468812, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037455615858, 0.181856548916906, 0.327364807205194, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022581773844, 0.181834093014451, 0.328371546948756, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008303564885, 0.181812536373783, 0.329337971119032, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000581159451, 0.18180087741015, 0.32986066407615, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997151358706, 0.181795699240924, 0.330092811003613, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996496354343, 0.181794710342827, 0.330137145138879, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997004555022, 0.181795477602884, 0.330102747447909, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999992739716, 0.181799890387279, 0.329904914141501, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008758744917, 0.181813223585494, 0.329307162143859, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020118307607, 0.181830373776511, 0.328538287281619, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032757602607, 0.181849456053664, 0.327682793415528, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044296608431, 0.181866877160394, 0.326901772899546, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051576239777, 0.181877867642293, 0.326409049218082, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052901017484, 0.181879867736077, 0.326319381305265, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049530735737, 0.181874779426138, 0.326547499674326, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043205180644, 0.181865229368525, 0.326975646464285, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410033561035241, 0.181850669042537, 0.327628412875313, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023315792262, 0.181835201204653, 0.328321864727274, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014609772611, 0.181822057221553, 0.328911133860464, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000847370356, 0.181812793242015, 0.329326455239927, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004433648468, 0.181806693736389, 0.329599907386538, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003105916965, 0.181804689183086, 0.329689775227811, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004432910019, 0.181806692621509, 0.329599957368652, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009082185628, 0.181813711902705, 0.329285269977853, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018198339916, 0.181827475089867, 0.328668240778455, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030048971265, 0.181845366675737, 0.327866127810294, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039645855924, 0.181859855649439, 0.327216560254573, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047408432989, 0.181871575262517, 0.326691148270444, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054267148341, 0.181881930263112, 0.326226914394055, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005916601975, 0.181889326373572, 0.325895333048668, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059112851414, 0.18188924610225, 0.325898931760888, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055905028472, 0.181884403065796, 0.326116054064832, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052906925077, 0.181879876655113, 0.326318981448352, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048056791309, 0.181872554126699, 0.326647263974204, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042026615861, 0.181863450020878, 0.327055417918497, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037183866585, 0.181856138641258, 0.327383200623207, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034018873691, 0.181851360267813, 0.32759742396453, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003211515188, 0.181848486108518, 0.327726277854853, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410031579037825, 0.181847676706016, 0.327762564869739, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034073518925, 0.181851442768895, 0.327593725288081, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037839609396, 0.181857128654235, 0.327338816505827, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042711896637, 0.181864484629034, 0.327009034516549, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048285710534, 0.181872899739337, 0.326631769518813, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053906785175, 0.181881386201927, 0.326251305665769, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056990548666, 0.181886041938629, 0.326042580357006, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057435095032, 0.181886713096075, 0.326012491124277, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057934286631, 0.181887466754602, 0.325978703215099, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054781108923, 0.181882706219229, 0.326192126842595, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048420108273, 0.181873102647402, 0.326622672774034, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039123033953, 0.181859066314768, 0.327251947591403, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030782989682, 0.181846474865939, 0.327816445588812, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023888828773, 0.181836066351128, 0.32828307860668, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020131599691, 0.181830393844342, 0.328537387603564, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019952895006, 0.181830124043508, 0.328549483275193, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022032367705, 0.181833263544119, 0.328408733641697, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002815706464, 0.181842510354513, 0.327994181986791, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037632843645, 0.181856816487981, 0.327352811497793, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047553169015, 0.181871793778894, 0.326681351776067, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054846092445, 0.181882804328623, 0.326187728416548, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060831960947, 0.181891841541676, 0.325782573399106, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41006395560069, 0.18189655748187, 0.325571149056177, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062071078557, 0.181893712309441, 0.325698703411533, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053998352864, 0.181881524446982, 0.326245107883612, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004269269696, 0.181864455642167, 0.327010334051518, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030164169326, 0.181845540596936, 0.327858330600484, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017993051063, 0.181827165153372, 0.328682135806194, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010268577972, 0.181815503068076, 0.329204968713232, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006851330861, 0.181810343851801, 0.329436265944754, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005476043235, 0.18180826750026, 0.329529352634179, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007424219682, 0.1818112087753, 0.329397489820582, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014719949219, 0.181822223561572, 0.32890367652903, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024992071746, 0.181837731981069, 0.328208405328114, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036204683062, 0.18185466031107, 0.327449476906594, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4100458192905, 0.181869176041879, 0.326798709780132, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055176917647, 0.18188330379463, 0.326165336429401, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059338816842, 0.18188958725537, 0.325883637233953, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058938577424, 0.181888982990693, 0.325910727539832, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055199071121, 0.181883337241014, 0.326163836965976, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045611047851, 0.181868861645866, 0.326812804736327, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034033642673, 0.181851382565403, 0.327596424322246, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021255519239, 0.181832090690908, 0.328461314825801, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013369916552, 0.181820185338909, 0.328995053830151, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007759032509, 0.181811714261656, 0.329374827930019, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004614568501, 0.181806966881861, 0.329587661768567, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003582659712, 0.181805408949278, 0.329657506774905, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4100046813243, 0.181807067666966, 0.329583143385446, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010575034353, 0.181815965743059, 0.329184226135852, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020491962857, 0.181830937905527, 0.328512996331851, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003227317999, 0.181848724692726, 0.327715581682422, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042621805845, 0.181864348613737, 0.327015132334478, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051273475641, 0.181877410541707, 0.326429541884891, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058507323142, 0.181888331901078, 0.325939917094505, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060964881787, 0.181892042219982, 0.325773576618556, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057249005855, 0.181886432146446, 0.326025086617047, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047468985816, 0.181871666682634, 0.326687049737082, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034868090169, 0.181852642379214, 0.327539944533237, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021146228771, 0.181831925688745, 0.328468712178698, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010928160718, 0.181816498878426, 0.329160324688857, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
